"lang"
{
"Language"	"thai"
"Steam_Settings_Broadcast_Disabled_Overlay"	"โอเวอร์เลย์ Steam จำเป็นต้องเปิดการใช้งานเพื่อให้ถ่ายทอดการสตรีมสดได้"
"[english]Steam_Settings_Broadcast_Disabled_Overlay"	"Steam Overlay needs to be enabled to broadcast live streams."
"friends_trade_trade_hold_for_cleared_trades_initiator"	"คุณไม่สามารถแลกเปลี่ยนกับ %friend% ได้ เนื่องจากคุณได้ยกเลิกข้อเสนอแลกเปลี่ยนทั้งหมดของคุณเมื่อไม่นานมานี้"
"[english]friends_trade_trade_hold_for_cleared_trades_initiator"	"You cannot trade with %friend% because you recently had all your trade offers canceled."
"friends_trade_would_exceed_max_asset_count"	"การแลกเปลี่ยนนี้ไม่สามารถดำเนินการให้เสร็จสมบูรณ์ได้ เนื่องจากจะเกินจำนวนสูงสุดของไอเท็มที่อนุญาตให้มีในช่องเก็บของของคุณ"
"[english]friends_trade_would_exceed_max_asset_count"	"This trade cannot be completed because it would exceed the maximum number of items allowed in your inventory."
"Friends_VRStatusStatus_Tooltip"	"ออนไลน์ผ่าน VR"
"[english]Friends_VRStatusStatus_Tooltip"	"Online in VR"
"Steam_SettingsBrowserClearWebCache"	"ลบแคชของเว็บเบราว์เซอร์"
"[english]Steam_SettingsBrowserClearWebCache"	"Delete Web Browser Cache"
"Steam_Settings_Browser_ClearWebCacheTitle"	"ล้างแคชของเบราว์เซอร์"
"[english]Steam_Settings_Browser_ClearWebCacheTitle"	"Clear Browser Cache"
"Steam_Settings_Browser_ClearWebCacheMsg"	"ลบไฟล์ทั้งหมดจากแคชในตัวของเว็บเบราว์เซอร์หรือไม่?"
"[english]Steam_Settings_Browser_ClearWebCacheMsg"	"Delete all files in the built-in web browser cache?"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"สำหรับกิจกรรมกลุ่มและประกาศกลุ่ม"
"[english]Friends_WhenGroupEventsOrAnnouncementsHappen"	"For Group events and announcements"
"Voice_Settings_NewTabTitle"	"เสียงพูดในเกม"
"[english]Voice_Settings_NewTabTitle"	"In-Game Voice"
"Friends_Voice_PushToMute"	"ใช้ปุ่ม กดเพื่อปิดเสียง เพื่อปิดเสียงพูด"
"[english]Friends_Voice_PushToMute"	"Use a push-to-mute key to mute voice"
"Friends_ChatNoTextNotification_Info"	"ส่งข้อความถึงคุณ"
"[english]Friends_ChatNoTextNotification_Info"	"sent you a message"
"Friends_BroadcastChannelLive"	"กำลังถ่ายทอดสดบน SteamTV"
"[english]Friends_BroadcastChannelLive"	"is now live on SteamTV"
"Friends_SteamInputControllerConnectedNotification_Info"	"กำลังใช้การกำหนดค่าจาก"
"[english]Friends_SteamInputControllerConnectedNotification_Info"	"Using configs from"
"Friends_SteamInputControllerConfigNotification_Info"	"การกำหนดค่าที่โหลดอยู่:"
"[english]Friends_SteamInputControllerConfigNotification_Info"	"CONFIG LOADED:"
"Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"[english]Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3"	"แก้ไขการกำหนดค่าจากโอเวอร์เลย์ Steam"
"[english]Friends_SteamInputControllerConfigNotification_Info3"	"Edit it from the Steam Overlay"
"SettingsController_SteamController"	"Steam Controller"
"[english]SettingsController_SteamController"	"Steam Controller"
"controller_none"	"ไม่มี"
"[english]controller_none"	"None"
"controller_unknown"	"คอนโทรลเลอร์ที่ไม่รู้จัก"
"[english]controller_unknown"	"Unknown Controller"
"controller_steamcontroller_unknown"	"Steam Controller"
"[english]controller_steamcontroller_unknown"	"Steam Controller"
"controller_steamcontroller_gordon"	"Steam Controller"
"[english]controller_steamcontroller_gordon"	"Steam Controller"
"controller_generic"	"เกมแพดทั่วไป"
"[english]controller_generic"	"Generic Gamepad"
"controller_xbox360"	"คอนโทรลเลอร์ Xbox 360"
"[english]controller_xbox360"	"Xbox 360 Controller"
"controller_xboxone"	"คอนโทรลเลอร์ Xbox One"
"[english]controller_xboxone"	"Xbox One Controller"
"controller_ps3"	"คอนโทรลเลอร์ PlayStation 3"
"[english]controller_ps3"	"PlayStation 3 Controller"
"controller_ps4"	"คอนโทรลเลอร์ PlayStation 4"
"[english]controller_ps4"	"PlayStation 4 Controller"
"controller_wii"	"คอนโทรลเลอร์ Wii"
"[english]controller_wii"	"Wii Controller"
"controller_apple"	"คอนโทรลเลอร์ Apple"
"[english]controller_apple"	"Apple Controller"
"controller_android"	"คอนโทรลเลอร์ Android"
"[english]controller_android"	"Android Controller"
"controller_switch_pro"	"Nintendo Switch Pro Controller"
"[english]controller_switch_pro"	"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"	"เชื่อมโยง Nintendo Switch JoyCon"
"[english]controller_switch_joycon_pair"	"Nintendo Switch JoyCon Pair"
"controller_mobile_touch"	"คอนโทรลเลอร์ Steam Link แบบสัมผัส"
"[english]controller_mobile_touch"	"Steam Link Touch Controller"
"Library_ControllerSaveDefaultTitle"	"การกำหนดค่าอย่างเป็นทางการ"
"[english]Library_ControllerSaveDefaultTitle"	"Official Configuration"
"SettingsController_AutosaveName"	"บันทึกอัตโนมัติส่วนบุคคล"
"[english]SettingsController_AutosaveName"	"Personal Autosave"
"Friends_SteamInputControllerPlayerNumberTitle"	"ช่องคอนโทรลเลอร์ถูกสลับแล้ว"
"[english]Friends_SteamInputControllerPlayerNumberTitle"	"Controller Switched Slots"
"Friends_SteamInputControllerPlayerNumberChanged"	"เป็นผู้เล่นคนที่ %player_number% ในขณะนี้"
"[english]Friends_SteamInputControllerPlayerNumberChanged"	"is Now Player %player_number%"
"RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"[english]RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite"	"คลิกขวาที่ใครก็ได้ในรายชื่อเพื่อนของคุณ เพื่อเชิญเข้าร่วมเล่นเกม"
"[english]RemotePlayTogether_Notification_AvailableToInvite"	"Right-click anyone in your Friends list to invite them to play."
}
}
