"lang"
{
"Language"	"greek"
"[english]Steam_Settings_Broadcast_RecordSystemAudio"	"Record audio from all applications on this machine"
"friends_trade_you_recently_changed_email"	"Πρόσφατα αλλάξατε τη διεύθυνση email που έχει συσχετιστεί με το λογαριασμό Steam σας. Δεν θα μπορείτε να ανταλλάξετε για πέντε ημέρες αφότου αλλάξατε τη διεύθυνση email σας."
"[english]friends_trade_you_recently_changed_email"	"You recently changed the email address associated with your Steam account. You will not be able to trade until five days after changing your email address."
"friends_trade_you_recently_changed_email_days"	"Πρόσφατα αλλάξατε τη διεύθυνση email που έχει συσχετιστεί με το λογαριασμό Steam σας. Για να προστατευτούν τα αντικείμενά σας, δεν θα μπορείτε να ανταλλάξετε για %days% ακόμη ημέρες."
"[english]friends_trade_you_recently_changed_email_days"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_changed_email_oneday"	"Πρόσφατα αλλάξατε τη διεύθυνση email που έχει συσχετιστεί με το λογαριασμό Steam σας. Για να προστατευτούν τα αντικείμενά σας, δεν θα μπορείτε να ανταλλάξετε για μία ακόμη ημέρα."
"[english]friends_trade_you_recently_changed_email_oneday"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for one more day."
"Broadcast_RecordingError_NoAudio"	"Το Steam δεν ήταν δυνατό να καταγράψει ήχο για αυτή τη μετάδοση"
"[english]Broadcast_RecordingError_NoAudio"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_LowVideo"	"Το Steam άλλαξε την κωδικοποίηση της μετάδοσης σε «Μέγιστη απόδοση»"
"[english]Broadcast_RecordingError_LowVideo"	"Steam changed Broadcast encoding to \"Best Performance\""
"Friends_ChatFilterBlockWarning"	"Ένας σύνδεσμος αφαιρέθηκε από το ακόλουθο μήνυμα για την ασφάλειά σας."
"[english]Friends_ChatFilterBlockWarning"	"A link was removed from the following message for your security."
"Steam_Settings_Broadcast_Disabled_Overlay"	"Η Επικάλυψη Steam πρέπει να είναι ενεργοποιημένη για να μεταδίδετε ζωντανά."
"[english]Steam_Settings_Broadcast_Disabled_Overlay"	"Steam Overlay needs to be enabled to broadcast live streams."
"friends_trade_trade_hold_for_cleared_trades_initiator"	"Δεν μπορείτε να ανταλλάξετε με τον %friend% επειδή πρόσφατα ακυρώσατε όλες τις εκκρεμείς προτάσεις ανταλλαγών σας."
"[english]friends_trade_trade_hold_for_cleared_trades_initiator"	"You cannot trade with %friend% because you recently had all your trade offers canceled."
"friends_trade_would_exceed_max_asset_count"	"Αυτή η ανταλλαγή δεν μπορεί να ολοκληρωθεί γιατί τα αντικείμενά σας θα υπερέβαιναν το μέγιστο επιτρεπτό αριθμό."
"[english]friends_trade_would_exceed_max_asset_count"	"This trade cannot be completed because it would exceed the maximum number of items allowed in your inventory."
"Friends_VRStatusStatus_Tooltip"	"Συνδεδεμένος σε VR"
"[english]Friends_VRStatusStatus_Tooltip"	"Online in VR"
"Steam_SettingsBrowserClearWebCache"	"ΔΙΑΓΡΑΦΗ ΜΝΗΜΗΣ ΠΕΡΙΗΓΗΤΗ"
"[english]Steam_SettingsBrowserClearWebCache"	"Delete Web Browser Cache"
"Steam_Settings_Browser_ClearWebCacheTitle"	"ΔΙΑΓΡΑΦΗ ΜΝΗΜΗΣ ΠΕΡΙΗΓΗΤΗ"
"[english]Steam_Settings_Browser_ClearWebCacheTitle"	"Clear Browser Cache"
"Steam_Settings_Browser_ClearWebCacheMsg"	"Διαγραφή όλων των αρχείων στη μνήμη του περιηγητή;"
"[english]Steam_Settings_Browser_ClearWebCacheMsg"	"Delete all files in the built-in web browser cache?"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Για συμβάντα και ανακοινώσεις ομάδας"
"[english]Friends_WhenGroupEventsOrAnnouncementsHappen"	"For Group events and announcements"
"Voice_Settings_NewTabTitle"	"Φωνή εντός παιχνιδιού"
"[english]Voice_Settings_NewTabTitle"	"In-Game Voice"
"Friends_Voice_PushToMute"	"Χρήση πλήκτρου πάτημα-για-σίγαση για σίγαση φωνής"
"[english]Friends_Voice_PushToMute"	"Use a push-to-mute key to mute voice"
"Friends_ChatNoTextNotification_Info"	"σας έστειλε ένα μήνυμα"
"[english]Friends_ChatNoTextNotification_Info"	"sent you a message"
"Friends_BroadcastChannelLive"	"είναι τώρα ζωντανά στο SteamTV"
"[english]Friends_BroadcastChannelLive"	"is now live on SteamTV"
"Friends_SteamInputControllerConnectedNotification_Info"	"Χρήση διαμορφώσεων από"
"[english]Friends_SteamInputControllerConnectedNotification_Info"	"Using configs from"
"Friends_SteamInputControllerConfigNotification_Info"	"ΦΟΡΤΩΘΗΚΕ ΔΙΑΜΟΡΦΩΣΗ:"
"[english]Friends_SteamInputControllerConfigNotification_Info"	"CONFIG LOADED:"
"Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"[english]Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3"	"Επεξεργαστείτε την από την επικάλυψη Steam"
"[english]Friends_SteamInputControllerConfigNotification_Info3"	"Edit it from the Steam Overlay"
"SettingsController_SteamController"	"Χειριστήριο Steam"
"[english]SettingsController_SteamController"	"Steam Controller"
"controller_none"	"Κανένα"
"[english]controller_none"	"None"
"controller_unknown"	"Άγνωστο χειριστήριο"
"[english]controller_unknown"	"Unknown Controller"
"controller_steamcontroller_unknown"	"Χειριστήριο Steam"
"[english]controller_steamcontroller_unknown"	"Steam Controller"
"controller_steamcontroller_gordon"	"Χειριστήριο Steam"
"[english]controller_steamcontroller_gordon"	"Steam Controller"
"controller_generic"	"Τυπικό χειριστήριο"
"[english]controller_generic"	"Generic Gamepad"
"controller_xbox360"	"Χειριστήριο Xbox 360"
"[english]controller_xbox360"	"Xbox 360 Controller"
"controller_xboxone"	"Χειριστήριο Xbox One"
"[english]controller_xboxone"	"Xbox One Controller"
"controller_ps3"	"Χειριστήριο PlayStation 3"
"[english]controller_ps3"	"PlayStation 3 Controller"
"controller_ps4"	"Χειριστήριο PlayStation 4"
"[english]controller_ps4"	"PlayStation 4 Controller"
"controller_wii"	"Χειριστήριο Wii"
"[english]controller_wii"	"Wii Controller"
"controller_apple"	"Χειριστήριο Apple"
"[english]controller_apple"	"Apple Controller"
"controller_android"	"Χειριστήριο Android"
"[english]controller_android"	"Android Controller"
"controller_switch_pro"	"Χειριστήριο Nintendo Switch Pro"
"[english]controller_switch_pro"	"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"	"Ζεύγος Nintendo Switch Joy-Con"
"[english]controller_switch_joycon_pair"	"Nintendo Switch JoyCon Pair"
"controller_mobile_touch"	"Χειριστήριο αφής Steam Link"
"[english]controller_mobile_touch"	"Steam Link Touch Controller"
"Library_ControllerSaveDefaultTitle"	"Επίσημη διαμόρφωση"
"[english]Library_ControllerSaveDefaultTitle"	"Official Configuration"
"SettingsController_AutosaveName"	"Προσωπική αυτ. αποθήκευση"
"[english]SettingsController_AutosaveName"	"Personal Autosave"
"Friends_SteamInputControllerPlayerNumberTitle"	"Χειριστήριο άλλαξε θέσεις"
"[english]Friends_SteamInputControllerPlayerNumberTitle"	"Controller Switched Slots"
"Friends_SteamInputControllerPlayerNumberChanged"	"είναι τώρα Παίκτης %player_number%"
"[english]Friends_SteamInputControllerPlayerNumberChanged"	"is Now Player %player_number%"
"RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"[english]RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite"	"Δεξί κλικ σε φίλους για πρόσκληση στο παιχνίδι."
"[english]RemotePlayTogether_Notification_AvailableToInvite"	"Right-click anyone in your Friends list to invite them to play."
}
}
