"Language"	"turkish"
"Steam_CloudConflict_Cancel"	"İptal - HİÇBİR ŞEY KOPYALAMA"
"[english]Steam_CloudConflict_Cancel"	"Cancel - don't copy anything now"
"Steam_CloudConflict_Note"	"NOT: Bu uygulamayı çalıştırmak için yukarıdaki iki ayardan birini seçmek zorundasınız."
"[english]Steam_CloudConflict_Note"	"NOTE: You'll have to choose one of the other two options above in order to launch the application."
"SteamUI_NotifyTrayHintDialog_DontShow"	"Bu diyaloğu bir daha gösterme"
"[english]SteamUI_NotifyTrayHintDialog_DontShow"	"Don't show this dialog again"
"SteamUI_NotifyTrayHintDialog_Close"	"Kapat"
"[english]SteamUI_NotifyTrayHintDialog_Close"	"Close"
"SteamUI_SpecialOffersDialog_Close"	"Kapat"
"[english]SteamUI_SpecialOffersDialog_Close"	"Close"
"SteamUI_GamePropertiesContent_LaunchOptions"	"Başlatma seçenekleri"
"[english]SteamUI_GamePropertiesContent_LaunchOptions"	"Launch options"
"SteamUI_GamePropertiesContent_StatusLabel"	"Durum:"
"[english]SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Yüklenen miktar:"
"[english]SteamUI_GamePropertiesContent_AcquiredLabel"	"Amount acquired:"
"SteamUI_GamePropertiesContent_HostingBy"	"İçerik barındırma sağlayıcı:"
"[english]SteamUI_GamePropertiesContent_HostingBy"	"Content hosting provided by:"
"SteamUI_GamePropertiesContent_Updating"	"Güncelleniyor, %s1"
"[english]SteamUI_GamePropertiesContent_Updating"	"Updating, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Oynanmaya hazır"
"[english]SteamUI_GamePropertiesContent_ReadyToPlay"	"Ready to play"
"SteamUI_GamePropertiesContent_Launching"	"Başlatılıyor..."
"[english]SteamUI_GamePropertiesContent_Launching"	"Launching..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"[english]SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Disk kullanımı:"
"[english]SteamUI_GamePropertiesContent_DiskUsageLabel"	"Disk usage:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Yapımcı:"
"[english]SteamUI_GamePropertiesContent_DeveloperLabel"	"Developer:"
"SteamUI_GamePropertiesVersion_GameVersionLabel"	"Oyun sürümü bilgisi"
"[english]SteamUI_GamePropertiesVersion_GameVersionLabel"	"Game version information"
"SteamUI_SubscribeProgress_Title"	"Steam - Onaylama"
"[english]SteamUI_SubscribeProgress_Title"	"Steam - Subscribe"
"SteamUI_SubscribeProgress_Cancel_Btn"	"İptal"
"[english]SteamUI_SubscribeProgress_Cancel_Btn"	"Cancel"
"SteamUI_WelcomeCreatingAccount_Title"	"Steam - Hesap Oluştur"
"[english]SteamUI_WelcomeCreatingAccount_Title"	"Steam - Create Account"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Hesap Oluşturulamadı"
"[english]SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Create Account Failed"
"SteamUI_WelcomeCreatingAccount_Failed"	"Hesap oluşturulamadı.\nGeri'yi tıklayarak tekrar deneyebilir ya da İptal'i tıklayarak çıkabilirsiniz."
"[english]SteamUI_WelcomeCreatingAccount_Failed"	"Create account failed.\nHit Back to try again or Cancel to quit."
"SteamUI_WelcomeCreatingAccountAccountName"	"Hesap Adı"
"[english]SteamUI_WelcomeCreatingAccountAccountName"	"Account Name"
"SteamUI_WelcomeCreatingAccountEnterName"	"Lütfen hesap adı ve parola girin.\nParolanın zor tamin edilen \nve en az 8 karakter uzunluğunda olduğundan emin olun."
"[english]SteamUI_WelcomeCreatingAccountEnterName"	"Please provide an account name and password.\nBe sure to make your password something hard\nto guess, and use at least 8 characters."
"SteamUI_WelcomeCreatingAccountPassword"	"Parola"
"[english]SteamUI_WelcomeCreatingAccountPassword"	"Password"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Parolayı tekrar yazın"
"[english]SteamUI_WelcomeCreatingAccountRetypePassword"	"Retype password"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"E-posta doğrulanamadı."
"[english]SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Failed to request verification email."
"SteamUI_SubscribeWizard_Title"	"Onaylama"
"[english]SteamUI_SubscribeWizard_Title"	"Subscribe"
"SteamUI_Subscriptions_Title"	"Hesap"
"[english]SteamUI_Subscriptions_Title"	"Account"
"SteamUI_Subscriptions_Subscribe_Btn"	"Onayla"
"[english]SteamUI_Subscriptions_Subscribe_Btn"	"Subscribe"
"SteamUI_Subscriptions_Unsubscribe_Btn"	"Onaylama"
"[english]SteamUI_Subscriptions_Unsubscribe_Btn"	"Unsubscribe"
"SteamUI_Subscriptions_MySubscribe_Hdr"	"ABONELİKLERİM"
"[english]SteamUI_Subscriptions_MySubscribe_Hdr"	"MY SUBSCRIPTIONS"
"SteamUI_Subscriptions_Price_Hdr"	"FİYAT"
"[english]SteamUI_Subscriptions_Price_Hdr"	"PRICE"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"MEVCUT ABONELİKLER"
"[english]SteamUI_Subscriptions_AvailableSubs_Hdr"	"AVAILABLE SUBSCRIPTIONS"
"SteamUI_Subscriptions_SubscriptionTo"	"Steam - %s1 Aboneliği "
"[english]SteamUI_Subscriptions_SubscriptionTo"	"Steam - Subscription to %s1"
"SteamUI_Subscriptions_Successful"	"%s1 hizmetine başarıyla abone oldunuz."
"[english]SteamUI_Subscriptions_Successful"	"You have been successfully subscribed to %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"	"Steam - %s1 Abonelik İptali"
"[english]SteamUI_Subscriptions_UnsubscribeFrom"	"Steam - Unsubscribing from %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"%s1 aboneliğini başarıyla iptal ettiniz."
"[english]SteamUI_Subscriptions_UnSub_Successful"	"You have been successfully unsubscribed from %s1."
"SteamUI_Subscriptions_Error_Title"	"Steam - Hata"
"[english]SteamUI_Subscriptions_Error_Title"	"Steam - Error"
"SteamUI_WelcomeToSteam_Title"	"Steam"
"[english]SteamUI_WelcomeToSteam_Title"	"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Abonelikler"
"[english]SteamUI_AccountDialog_Subscriptions"	"Subscriptions"
"SteamUI_AccountDialog_AccountDetails"	"Hesap"
"[english]SteamUI_AccountDialog_AccountDetails"	"Account"
"Steam_LogoutDialogTitle"	"Hesaptan Çıkış"
"[english]Steam_LogoutDialogTitle"	"Logout"
"Steam_LogoutDialogMsg"	"Bu işlem sizi Steam hesabınızdan çıkarır.\nTekrar giriş yapmak için hesap adınızı ve parolanızı yeniden girmeniz gerekir.\n\nDevam etmek istiyor musunuz?\n"
"[english]Steam_LogoutDialogMsg"	"This will log you out of Steam. You will need to re-enter\nyour account name and password to use Steam again.\n\nDo you wish to continue?"
"Steam_LogoutDialogOKButton"	"ÇIKIŞ"
"[english]Steam_LogoutDialogOKButton"	"Logout"
"Steam_LogoutDialogLabel"	"Hesap Adı:"
"[english]Steam_LogoutDialogLabel"	"Account Name:"
"Steam_AccountDialog_Logout"	"Çıkış yapılıyor..."
"[english]Steam_AccountDialog_Logout"	"Logout..."
"Steam_RunGame_Title_Error"	"Steam - Hata"
"[english]Steam_RunGame_Title_Error"	"Steam - Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Oyun çalıştırılamıyor. Şu an başka bir oyun başlatılma aşamasında.\nLütfen diğer işlem tamamlanana kadar bekleyin."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress,\nplease wait until that is complete."
"Steam_PurchaseProductIntroTitle"	"Steam - %subscription% satın alma"
"[english]Steam_PurchaseProductIntroTitle"	"Steam - purchase %subscription%"
"Steam_ScanCDKey_NoRetailProduct"	"Girdiğiniz ürün anahtarı size bu oyunların aboneliğini kazandırmıştır."
"[english]Steam_ScanCDKey_NoRetailProduct"	"Your valid product code entitles you to a\nsubscription to the following games."
"Steam_ScanCDKey_RetailProductFound"	"%s1 oyununun yüklemesi sabit diskinizde bulundu.\nGirdiğiniz ürün anahtarı size bu oyunların aboneliğini kazandırmıştır."
"[english]Steam_ScanCDKey_RetailProductFound"	"An existing installation of %s1 has been \nfound on your computer. Your product code entitles you to a \nsubscription to the following games."
"Steam_ScanCDKey_SpaceRequired"	"Gerekli disk alanı:"
"[english]Steam_ScanCDKey_SpaceRequired"	"Disk space required:"
"Steam_ScanCDKey_SpaceAvailable"	"Kullanılabilir disk alanı:"
"[english]Steam_ScanCDKey_SpaceAvailable"	"Disk space Available:"
"Steam_ScanCDKey_SelectGames"	"Kütüphanenize eklemek istediğiniz oyunları seçin."
"[english]Steam_ScanCDKey_SelectGames"	"Select which games to add to your library."
"Steam_UncheckAnyGamesNotConvert"	"Dönüştürmek istemediğiniz oyunların onaylarını kaldırın."
"[english]Steam_UncheckAnyGamesNotConvert"	"Uncheck any games you don't want converted."
"Steam_ConvertCustomMaps"	"Counter-Strike klasörünüzde kullanıcı yapımı haritalar tespit edildi.\nSeçilen haritalar yeni Counter-Strike Steam yükleme klasörüne aktarılacaktır."
"[english]Steam_ConvertCustomMaps"	"Custom maps have been detected in your Counter-Strike \nfolder. Selected maps will be copied into your new \nSteam installation of Counter-Strike."
"Steam_ConvertCustomMODs"	"Half-Life klasörünüzde kullanıcı yapımı modlar tespit edildi.\nSeçilen modlar Steam Half-Life klasörüne kopyalanacaktır."
"[english]Steam_ConvertCustomMODs"	"Custom game MODs have been detected in your Half-Life \nfolder. Selected MODs will be copied into your new \nSteam installation of Half-Life."
"Steam_ConvertCleanUpOptions"	"Steam Half-Life kurulum dosyalarınızı Steam'e aktarıyor.\nDisk alanından tasarruf için eski yükleme klasörünü silebilirsiniz. \nNot: Eski kurulumu silmeniz halinde oyun kayıt dosyalarınız ve (eğer var ise) kişisel çıkartmalar da silinecektir."
"[english]Steam_ConvertCleanUpOptions"	"Steam is converting game files from your existing \nHalf-Life folder to the Steam cache folders. To save disk \nspace, you can delete the old files from your computer. \n\nNote: your saved games and custom decals (if any) \nwill be preserved."
"Steam_ConvertDeleteOldFiles"	"Eski dosyaları sil (önerilir)"
"[english]Steam_ConvertDeleteOldFiles"	"Clean up old files (recommended)"
"Steam_ConvertLeaveFilesIntact"	"Eski dosyaları olduğu gibi bırak (daha fazla disk alanı gerekir)"
"[english]Steam_ConvertLeaveFilesIntact"	"Leave old files intact (more disk space required)"
"Steam_Working_Title"	"Steam - çalışıyor"
"[english]Steam_Working_Title"	"Steam - working"
"Steam_Working_ConvertingCDKeyToSteam"	"Steam'e taşınıyor..."
"[english]Steam_Working_ConvertingCDKeyToSteam"	"Communicating with Steam..."
"Steam_CDKeyConversionConfirmation"	"Half-Life yüklemeniz başarıyla Steam'e çevrildi."
"[english]Steam_CDKeyConversionConfirmation"	"Your Half-Life installation has been successfully \nconverted to run under Steam."
"Steam_CDKeyConversionConfirmList"	"Seçtiğiniz oyunlara Steam kütüphanenizden ulaşabilirsiniz."
"[english]Steam_CDKeyConversionConfirmList"	"Your selected games are now accessible in the Steam \n'library."
"Steam_ChoosePaymentMethod"	"Lütfen ödeme yönteminizi seçin."
"[english]Steam_ChoosePaymentMethod"	"Please select a payment method."
"Steam_PaymentMethod"	"Ödeme yöntemi"
"[english]Steam_PaymentMethod"	"Payment method"
"Steam_PayWithCreditCard"	"Kredi kartı"
"[english]Steam_PayWithCreditCard"	"Credit card"
"Steam_PayWithPayPal"	"PayPal"
"[english]Steam_PayWithPayPal"	"PayPal"
"Steam_IAlreadyOwnThisProduct"	"Zaten bu ürüne sahibim"
"[english]Steam_IAlreadyOwnThisProduct"	"I already own this product"
"Steam_Working_PurchasingProduct"	"Satın Alınıyor..."
"[english]Steam_Working_PurchasingProduct"	"Purchasing..."
"Steam_Working_PreorderingProduct"	"Ön sipariş veriliyor..."
"[english]Steam_Working_PreorderingProduct"	"Pre-ordering..."
"Steam_Working_InitTxn"	"Satın Alma işlemine başlanıyor..."
"[english]Steam_Working_InitTxn"	"Initializing purchase..."
"Steam_Working_GetFinalPrice"	"Son fiyat alınıyor..."
"[english]Steam_Working_GetFinalPrice"	"Getting final price..."
"Steam_PurchaseFailedTitle"	"Steam - Hata"
"[english]Steam_PurchaseFailedTitle"	"Steam - Error"
"Steam_PurchaseFailedMessage"	"Satın alma işlemi incelenirken bir hata ile karşılaşıldı ve işlem tamamlanamadı.\nLütfen daha sonra tekrar deneyin."
"[english]Steam_PurchaseFailedMessage"	"Purchase could not be completed due to an error while processing\n your transaction. Please try again later."
"Steam_CVV2_Info"	"Lütfen kredi kartınızın güvenlik numarasını girin."
"[english]Steam_CVV2_Info"	"Please enter your credit card's security number."
"Steam_CardSecurityInstruction"	"Bu sayı kartın arkasındaki imza alanındadır. Üç hanelidir."
"[english]Steam_CardSecurityInstruction"	"This number is located on the back of the card in the signature area. It's the last three digits (after the account number)."
"Steam_Working_ContactingSvr"	"Sunucuya bağlanılıyor..."
"[english]Steam_Working_ContactingSvr"	"Contacting server..."
"Steam_PayPalIntroToBrowser"	"%provider% işlemleri %provider% web sitesi tarafından yetkilendirilir. Tuşa basarak web tarayıcınızı açın ve işlemi başlatın."
"[english]Steam_PayPalIntroToBrowser"	"%provider% transactions are authorized through the %provider% web site. Click the button below to open your web browser and initiate the transaction."
"Steam_PayPalOpenBrowserButton"	"%provider% satış işlemini başlat"
"[english]Steam_PayPalOpenBrowserButton"	"Begin %provider% purchase"
"Steam_PayPalWaiting"	"Web tarayıcınız %provider% web sitesine yönlendiriliyor. Lütfen satın alma detaylarını incelemek için giriş yapın veya hesap oluşturun."
"[english]Steam_PayPalWaiting"	"Your web browser has been directed to the %provider% web site. Please login or create an account there to review your purchase details and authorize the transaction."
"Steam_PayPalNotAcceptedInGermany"	"PayPal Almanya'da kabul edilen bir ödeme yöntemi değil. Lütfen başka bir ödeme türü seçin."
"[english]Steam_PayPalNotAcceptedInGermany"	"PayPal is not currently accepted in Germany. Please choose another payment method."
"Steam_CancelPurchase_Title"	"%subscription% - Satın Alma"
"[english]Steam_CancelPurchase_Title"	"Purchase - %subscription%"
"Steam_CancelPurchase_Info"	"Ödeme işleminiz tamamlanmadı. Eğer şimdi vazgeçerseniz %subscription% sahibi olmayacak ve yükleyemeyeceksiniz.\n\nSatın almadan vazgeçmek istediğinize emin misiniz?"
"[english]Steam_CancelPurchase_Info"	"Your purchase has not been completed. If you cancel now, you will not have access to %subscription% and you will not be charged.\n\nAre you sure you wish to cancel your purchase?"
"Steam_CancelPurchase_ContinueButton"	"İşleme devam et"
"[english]Steam_CancelPurchase_ContinueButton"	"Resume purchase"
"Steam_CancelPurchase_CancelButton"	"Almaktan vazgeç"
"[english]Steam_CancelPurchase_CancelButton"	"Cancel purchase"
"Steam_CardSecurityInstruction_Amex"	"American Express kartlarında, bu numara kartın önyüzünde birincil kart numarasının üstünde bulunur. 4 karakter uzunluğundadır."
"[english]Steam_CardSecurityInstruction_Amex"	"On American Express cards, this number is located on the front of the card, above the primary card number. It's four digits long."
"Steam_CardSecurityLabel"	"Güvenlik Numarası"
"[english]Steam_CardSecurityLabel"	"Security Number"
"Steam_MonitorTitle"	"Steam Görüntüleyicisi"
"[english]Steam_MonitorTitle"	"Steam Monitor"
"Steam_Game"	"Oyun"
"[english]Steam_Game"	"Game"
"Steam_Status"	"Durum"
"[english]Steam_Status"	"Status"
"Steam_Status_OfflineMode"	"ÇEVRİMDIŞI MOD"
"[english]Steam_Status_OfflineMode"	"Offline Mode"
"Steam_Status_NoConnection"	"BAĞLANTI YOK"
"[english]Steam_Status_NoConnection"	"No Connection"
"Steam_Status_OneItemDownloading"	"1 ÖĞE İNDİRİLİYOR  "
"[english]Steam_Status_OneItemDownloading"	"1 Item Downloading  "
"Steam_Status_OneItemPaused"	"1 ÖĞE DURAKLATILDI  "
"[english]Steam_Status_OneItemPaused"	"1 Item Paused  "
"Steam_Status_OneItemComplete"	"1 ÖĞE TAMAMLANDI  "
"[english]Steam_Status_OneItemComplete"	"1 Item Complete  "
"Steam_Status_ItemsDownloading"	"%numdown% ÖĞE İNDİRİLİYOR  "
"[english]Steam_Status_ItemsDownloading"	"%numdown% Items Downloading  "
"Steam_Status_ItemsPaused"	"%numpause% ÖĞE DURAKLATILDI  "
"[english]Steam_Status_ItemsPaused"	"%numpause% Items Paused  "
"Steam_Status_ItemsComplete"	"%numcompl% ÖĞE TAMAMLANDI  "
"[english]Steam_Status_ItemsComplete"	"%numcompl% Items Complete  "
"Steam_Time_ShowMostRecent"	"En yeniyi göster"
"[english]Steam_Time_ShowMostRecent"	"Show most recent"
"Steam_Time_5Minutes"	"5 dakika"
"[english]Steam_Time_5Minutes"	"5 minutes"
"Steam_Time_1Hour"	"1 saat"
"[english]Steam_Time_1Hour"	"1 hour"
"Steam_Time_1Day"	"1 gün"
"[english]Steam_Time_1Day"	"1 day"
"Steam_Properties"	"Özellikler"
"[english]Steam_Properties"	"Properties"
"Steam_PauseAllUpdates"	"Tüm güncellemeleri durdur"
"[english]Steam_PauseAllUpdates"	"Pause all updates"
"Steam_LimitNetworkUsageTo"	"Ağ kullanımını şu değerde sabitle"
"[english]Steam_LimitNetworkUsageTo"	"Limit network usage to"
"Steam_NetworkUsageInfo"	"Steam ağ kullanımı: %s1"
"[english]Steam_NetworkUsageInfo"	"Steam network usage: %s1"
"Steam_NoGamesUpdating"	"Steam şu an hiçbir oyunu güncelleyemiyor."
"[english]Steam_NoGamesUpdating"	"Steam is not currently updating any games."
"Steam_SteamErrorTitle"	"Steam - Hata"
"[english]Steam_SteamErrorTitle"	"Steam - Error"
"Steam_UpdatingTitle"	"Steam"
"[english]Steam_UpdatingTitle"	"Steam"
