"tenfoot"
{
"UI_Submit"	"Enviar"
"Store_AppPurchaseSection_Options"	"Opções de compra ({i:purchase_option_count})"
"[english]Store_AppPurchaseSection_Options"	"Purchase Options({i:purchase_option_count})"
"Store_NotAvailableForPurchase"	"Não disponível para compra"
"[english]Store_NotAvailableForPurchase"	"Not available for purchase"
"Store_AppPurchaseSection_PurchaseDLC"	"Ver conteúdo adicional disponível ({i:purchase_dlc_count})"
"[english]Store_AppPurchaseSection_PurchaseDLC"	"Browse available DLC ({i:purchase_dlc_count})"
"Store_AppPurchaseSection_Demo"	"Baixar demonstração gratuita"
"[english]Store_AppPurchaseSection_Demo"	"Download Free Demo"
"Store_AppPurchaseSection_AddToWishlist"	"Adicionar à lista de desejos"
"[english]Store_AppPurchaseSection_AddToWishlist"	"Add to Wishlist"
"Store_AppPurchaseSection_DLC"	"Conteúdo adicional"
"[english]Store_AppPurchaseSection_DLC"	"Downloadable Content"
"Store_AppPurchaseSection_RequiresBase"	"É necessário possuir {s:base_game} no Steam para usar este conteúdo."
"[english]Store_AppPurchaseSection_RequiresBase"	"Requires the base game {s:base_game} on Steam in order to play."
"Store_AppPurchaseSection_ViewBaseGame"	"Ver jogo base"
"[english]Store_AppPurchaseSection_ViewBaseGame"	"View Base Game"
"Store_AppPurchaseOptions_Title"	"{i:purchase_option_count} opções de compra"
"[english]Store_AppPurchaseOptions_Title"	"{i:purchase_option_count} Purchase Options"
"Store_AppPurchaseOptions_AddToCart"	"+ Carrinho"
"[english]Store_AppPurchaseOptions_AddToCart"	"Add to Cart"
"Store_AppPurchaseOptions_InCart"	"No carrinho"
"[english]Store_AppPurchaseOptions_InCart"	"In Cart"
"Store_AppPurchaseOptions_PackageDetails"	"Ver detalhes do pacote"
"[english]Store_AppPurchaseOptions_PackageDetails"	"View Package Details"
"Store_AppPurchaseOptions_PackageOneItem"	"Inclui"
"[english]Store_AppPurchaseOptions_PackageOneItem"	"Includes"
"Store_AppPurchaseOptions_PackageMultiple"	"Inclui {i:package_item_count} itens"
"[english]Store_AppPurchaseOptions_PackageMultiple"	"Includes {i:package_item_count} Items"
"Store_BrowseByCategory_Title"	"{s:category_title}"
"[english]Store_BrowseByCategory_Title"	"{s:category_title}"
"Store_BrowseByCategory_ItemName"	"{s:item_name}"
"[english]Store_BrowseByCategory_ItemName"	"{s:item_name}"
"Store_BrowseByCategory_ReleaseDate"	"Data de lançamento"
"[english]Store_BrowseByCategory_ReleaseDate"	"Release Date"
"Store_BrowseByCategory_Available"	"Disponível"
"[english]Store_BrowseByCategory_Available"	"Available"
"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
"[english]Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
"Store_BrowseByCategory_Genre"	"Gênero"
"[english]Store_BrowseByCategory_Genre"	"Genre"
"Store_Cart_Title"	"Carrinho de compras"
"[english]Store_Cart_Title"	"Your Shopping Cart"
"Store_Cart_ItemsInCart"	"{i:cart_item_count} item"
"[english]Store_Cart_ItemsInCart"	"{i:cart_item_count} item"
"Store_Cart_ItemsInCartMultiple"	"{i:cart_item_count} itens"
"[english]Store_Cart_ItemsInCartMultiple"	"{i:cart_item_count} items"
"Store_Cart_CouponTotal"	"Economia de cupons"
"[english]Store_Cart_CouponTotal"	"Savings from coupons"
"Store_Cart_Subtotal"	"Subtotal"
"[english]Store_Cart_Subtotal"	"Subtotal"
"Store_Cart_Instructions"	"Selecione uma opção de compra abaixo para finalizar o pedido. Você poderá rever a sua compra antes de concluí-la."
"[english]Store_Cart_Instructions"	"Select a purchase option below to begin checkout. (You'll be able to review your purchase before placing your order)"
"Store_Cart_PurchaseForSelf"	"Comprar para você"
"[english]Store_Cart_PurchaseForSelf"	"Purchase for yourself"
"Store_Cart_PurchaseAsGift"	"Comprar como presente"
"[english]Store_Cart_PurchaseAsGift"	"Purchase as a gift"
"Store_Cart_ContinueShopping"	"Continuar comprando"
"[english]Store_Cart_ContinueShopping"	"Continue shopping"
"Store_Cart_PartiallyOwned"	"Você já possui alguns itens deste pacote"
"[english]Store_Cart_PartiallyOwned"	"You already own some items in this bundle"
"Store_Cart_EmptyCart"	"O seu carrinho está vazio"
"[english]Store_Cart_EmptyCart"	"Your cart is empty"
"Store_Cart_FailedToLoad"	"Falha ao obter informações do carrinho de compras"
"[english]Store_Cart_FailedToLoad"	"Failed to get shopping cart info"
"Store_Cart_UpdatingCart"	"Atualizando carrinho"
"[english]Store_Cart_UpdatingCart"	"Updating cart"
"Store_Cart_FailedToUpdateCart"	"Falha ao atualizar o carrinho"
"[english]Store_Cart_FailedToUpdateCart"	"Failed to update cart"
"Store_Cart_RemoveItem"	"REMOVER"
"[english]Store_Cart_RemoveItem"	"REMOVE"
"Store_Cart_SetCouponInstructions"	"Selecione um cupom para aplicar neste item:"
"[english]Store_Cart_SetCouponInstructions"	"Select a coupon to apply to this item"
"Store_Cart_DoNotApplyCoupon"	"Nenhum. Não aplique um cupom neste item."
"[english]Store_Cart_DoNotApplyCoupon"	"None. Don't apply a coupon to this item."
"Store_Cart_SetCouponHeader"	"{s:package_name}"
"[english]Store_Cart_SetCouponHeader"	"{s:package_name}"
"Store_Cart_ExclusiveCouponProhibited"	"Este cupom não é cumulativo com outros descontos."
"[english]Store_Cart_ExclusiveCouponProhibited"	"This coupon cannot be used in conjunction with another discount."
"Store_Cart_SetCoupon"	"Escolher cupom"
"[english]Store_Cart_SetCoupon"	"Set Coupon"
"Checkout_VerifyEmail_Title"	"Verificação de e-mail"
"[english]Checkout_VerifyEmail_Title"	"Email Verification"
"Checkout_VerifyEmail_Instructions"	"Verifique o seu endereço de e-mail com o Steam."
"[english]Checkout_VerifyEmail_Instructions"	"Please verify your email address with Steam."
"Checkout_VerifyEmail_Description"	"Este passo, que é realizado uma única vez, ajuda-nos a manter a segurança de sua conta Steam e é necessário para completar a sua compra no Steam.\n\nAcabamos de enviar uma mensagem do Suporte Steam para o seu endereço registrado: {s:emailaddress}."
"[english]Checkout_VerifyEmail_Description"	"This one-time step helps us maintain the security of your Steam account and is required in order to complete your purchase with Steam.\n\nWe've just sent a message from Steam Support to your address on record at {s:emailaddress}."
"Checkout_VerifyEmail_CheckEmail"	"Verifique o seu e-mail em {s:emailaddress} agora e clique no link da mensagem do Suporte Steam..."
"[english]Checkout_VerifyEmail_CheckEmail"	"Check your email at {s:emailaddress} now, and click the link within the message from Steam Support..."
"Checkout_VerifyEmail_CanCompleteAfter"	"A sua compra poderá então ser concluída assim que você retornar a esta tela."
"[english]Checkout_VerifyEmail_CanCompleteAfter"	"Your purchase can then be completed once you return to this screen."
"Checkout_VerifyEmail_Success"	"Sucesso! O seu endereço de e-mail foi verificado."
"[english]Checkout_VerifyEmail_Success"	"Success! Your email address has been verified."
"Checkout_VerifyEmail_Thanks"	"Obrigado por nos ajudar a manter a sua conta segura! Você já pode continuar com a sua compra."
"[english]Checkout_VerifyEmail_Thanks"	"Thanks for helping us maintain the security of your account! You may now continue with your purchase."
"Checkout_PaymentStep_Method"	"Dados de pagamento"
"[english]Checkout_PaymentStep_Method"	"Payment Info"
"Checkout_PaymentStep_Review"	"Revisão + compra"
"[english]Checkout_PaymentStep_Review"	"Review + Purchase"
"Checkout_PaymentStep_GiftDelivery"	"Entrega do presente"
"[english]Checkout_PaymentStep_GiftDelivery"	"Gift Delivery"
"Checkout_PaymentStep_GiftNote"	"Recado do presente"
"[english]Checkout_PaymentStep_GiftNote"	"Gift Note"
"Checkout_Continue"	"Continuar"
"[english]Checkout_Continue"	"Continue"
"Checkout_Processing"	"Processando"
"[english]Checkout_Processing"	"Processing"
"Checkout_WaitExternalAuth"	"Esperando pela autorização de {s:payment_method} pelo navegador"
"[english]Checkout_WaitExternalAuth"	"Waiting for {s:payment_method} authorization through browser"
"Checkout_GiftRecipient_Title"	"Entrega do presente"
"[english]Checkout_GiftRecipient_Title"	"Gift Delivery"
"Checkout_GiftRecipient_HowToSend"	"Como deseja que o seu presente seja enviado?"
"[english]Checkout_GiftRecipient_HowToSend"	"How would you like to send your gift?"
"Checkout_GiftRecipient_EmailGift"	"Enviar o meu presente por e-mail"
"[english]Checkout_GiftRecipient_EmailGift"	"Email my gift"
"Checkout_GiftRecipient_EmailGiftAddress"	"Endereço de e-mail"
"[english]Checkout_GiftRecipient_EmailGiftAddress"	"Email address"
"Checkout_GiftRecipient_SendToFriend"	"Enviar o meu presente diretamente pelo Steam"
"[english]Checkout_GiftRecipient_SendToFriend"	"Send my gift directly through Steam"
"Checkout_GiftRecipient_SendToInventory"	"Guardar o presente no meu inventário para enviar mais tarde"
"[english]Checkout_GiftRecipient_SendToInventory"	"Store the gift in my inventory to send later"
"Checkout_GiftRecipient_EmailInstructions"	"Enviar ao meu amigo uma mensagem de presente por e-mail, incluindo todas as informações que ele precisa para começar a usar o Steam."
"[english]Checkout_GiftRecipient_EmailInstructions"	"Send my friend a gift email message, including all the info they'll need to get up and running on Steam."
"Checkout_GiftRecipient_EmailHeader"	"Endereço de e-mail do destinatário"
"[english]Checkout_GiftRecipient_EmailHeader"	"Recipient's email address"
"Checkout_GiftRecipient_FriendInstructions"	"Selecione um amigo da lista abaixo para enviar a sua compra como um presente diretamente à conta Steam dele."
"[english]Checkout_GiftRecipient_FriendInstructions"	"Select a friend from the list below to send your purchase as a gift directly to their Steam account."
"Checkout_GiftRecipient_FriendWishes"	"Deseja ter {s:wish_for_games}"
"[english]Checkout_GiftRecipient_FriendWishes"	"Wishes for {s:wish_for_games}"
"Checkout_GiftRecipient_FriendOwns"	"Já possui {s:already_owns_games}"
"[english]Checkout_GiftRecipient_FriendOwns"	"Already owns {s:already_owns_games}"
"Checkout_GiftRecipient_Inventoryinstructions"	"O seu presente será mantido na sua conta para ser aberto ou trocado depois. Você pode gerenciar os seus presentes no cliente Steam ou ao visualizá-los no seu Inventário Steam no seu perfil da Comunidade."
"[english]Checkout_GiftRecipient_Inventoryinstructions"	"Your gift will be kept on your account, to be delivered or traded later. You can manage your gifts in the Steam client or by viewing your Steam Inventory on your Community profile."
"Checkout_Sentiment_BestWishes"	"Tudo de bom"
"[english]Checkout_Sentiment_BestWishes"	"Best Wishes"
"Checkout_Sentiment_BuckleUp"	"Aperte os cintos"
"[english]Checkout_Sentiment_BuckleUp"	"Buckle Up"
"Checkout_Sentiment_Enjoy"	"Aproveite"
"[english]Checkout_Sentiment_Enjoy"	"Enjoy"
"Checkout_Sentiment_GameOn"	"Que os jogos comecem"
"[english]Checkout_Sentiment_GameOn"	"Game On"
"Checkout_Sentiment_HaveFun"	"Divirta-se"
"[english]Checkout_Sentiment_HaveFun"	"Have Fun"
"Checkout_Sentiment_KerBlam"	"Cabum"
"[english]Checkout_Sentiment_KerBlam"	"Ker Blam"
"Checkout_Sentiment_OverOut"	"Câmbio e desligo"
"[english]Checkout_Sentiment_OverOut"	"Over n' Out"
"Checkout_Sentiment_YouOweMe"	"Você me deve"
"[english]Checkout_Sentiment_YouOweMe"	"You Owe Me"
"Checkout_Sentiment_YourTurn"	"Sua vez"
"[english]Checkout_Sentiment_YourTurn"	"Your Turn"
"Checkout_Sentiment_XOXO"	"Beijos"
"[english]Checkout_Sentiment_XOXO"	"XOXOXO"
"Checkout_GiftNote_Title"	"Recado do presente"
"[english]Checkout_GiftNote_Title"	"Gift Note"
"Checkout_GiftNote_Instructions"	"Personalize o seu presente com um recado"
"[english]Checkout_GiftNote_Instructions"	"Personalize your gift with a little note"
"Checkout_GiftNote_RecipientName"	"Nome do destinatário"
"[english]Checkout_GiftNote_RecipientName"	"Recipient's first name"
"Checkout_GiftNote_Message"	"Mensagem do presente"
"[english]Checkout_GiftNote_Message"	"Gift message"
"Checkout_GiftNote_MessageRemaining"	"({i:message_remaining} caractere(s) restante(s))"
"[english]Checkout_GiftNote_MessageRemaining"	"({i:message_remaining} char left)"
"Checkout_GiftNote_Sentiment"	"Seu sentimento"
"[english]Checkout_GiftNote_Sentiment"	"Your sentiment"
"Checkout_GiftNote_Signature"	"Sua assinatura"
"[english]Checkout_GiftNote_Signature"	"Your signature"
"Checkout_PaymentMethod_Title"	"Forma de pagamento"
"[english]Checkout_PaymentMethod_Title"	"Payment method"
"Checkout_PaymentMethod_Instructions"	"Escolha uma forma de pagamento"
"[english]Checkout_PaymentMethod_Instructions"	"Please select a payment method"
"Checkout_PaymentMethod_Secondary"	"Forma secundária"
"[english]Checkout_PaymentMethod_Secondary"	"Secondary method"
"Checkout_PaymentMethod_CartNumber"	"Número do cartão"
"[english]Checkout_PaymentMethod_CartNumber"	"Card number"
"Checkout_PaymentMethod_ExpirationDate"	"Data de validade"
"[english]Checkout_PaymentMethod_ExpirationDate"	"Expiration date"
"Checkout_PaymentMethod_SecurityCode"	"Código de segurança"
"[english]Checkout_PaymentMethod_SecurityCode"	"Security code"
"Checkout_PaymentMethod_SaveInfo"	"Salvar dados de pagamento"
"[english]Checkout_PaymentMethod_SaveInfo"	"Save my payment information"
"Checkout_PaymentMethod_PayPalInstructions"	"Transações do PayPal são autorizadas pelo site do PayPal."
"[english]Checkout_PaymentMethod_PayPalInstructions"	"PayPal transactions are authorized through the PayPal web site."
"Checkout_PaymentMethod_ClickAndBuyInstructions"	"Transações do ClickandBuy são autorizadas pelo site do ClickandBuy. Clique no botão abaixo para abrir uma nova janela do navegador e iniciar a transação."
"[english]Checkout_PaymentMethod_ClickAndBuyInstructions"	"ClickandBuy transactions are authorized through the ClickandBuy web site. Press continue to open a new web browser window to initiate the transaction."
"Checkout_PaymentMethod_ClickAndBuySaved"	"As informações da sua conta do ClickandBuy foram salvas anteriormente e serão usadas novamente para esta compra."
"[english]Checkout_PaymentMethod_ClickAndBuySaved"	"Your ClickandBuy account information was previously saved and will be used again for this purchase."
"Checkout_PaymentMethod_LogoHeader"	"Nós aceitamos as seguintes formas seguras de pagamento"
"[english]Checkout_PaymentMethod_LogoHeader"	"We accept the following secure payment methods"
"Checkout_PaymentMethod_VerifyCountry"	"Eu atesto que moro em {s:country}"
"[english]Checkout_PaymentMethod_VerifyCountry"	"I verify that I live in {s:country}"
"Checkout_PaymentMethod_WalletLow"	"O saldo da sua Carteira Steam não é suficiente para cobrir esta transação!\n\nEscolha uma forma de pagamento para os {s:purchase_balance} restantes."
"[english]Checkout_PaymentMethod_WalletLow"	"Your Steam Wallet balance is too low to cover this transaction!\n\nPlease select a payment method for the remaining {s:purchase_balance}."
"Checkout_PaymentMethod_ClickandBuy"	"ClickandBuy"
"[english]Checkout_PaymentMethod_ClickandBuy"	"ClickandBuy"
"Checkout_BillingInfo_Title"	"Endereço de cobrança"
"[english]Checkout_BillingInfo_Title"	"Billing address"
"Checkout_BillingInfo_FirstName"	"Nome"
"[english]Checkout_BillingInfo_FirstName"	"First name"
"Checkout_BillingInfo_LastName"	"Sobrenome"
"[english]Checkout_BillingInfo_LastName"	"Last name"
"Checkout_BillingInfo_Address1"	"Endereço de cobrança"
"[english]Checkout_BillingInfo_Address1"	"Billing address"
"Checkout_BillingInfo_Address2"	"Endereço de cobrança, linha 2"
"[english]Checkout_BillingInfo_Address2"	"Billing address, line 2"
"Checkout_BillingInfo_Country"	"País"
"[english]Checkout_BillingInfo_Country"	"Country"
"Checkout_BillingInfo_LiveInCountry"	"Estou vivendo atualmente no país selecionado acima"
"[english]Checkout_BillingInfo_LiveInCountry"	"I currently live in the country selected above"
"Checkout_BillingInfo_City"	"Cidade"
"[english]Checkout_BillingInfo_City"	"City"
"Checkout_BillingInfo_State"	"Estado/UF"
"[english]Checkout_BillingInfo_State"	"State"
"Checkout_BillingInfo_PostCode"	"Código zip ou postal (CEP)"
"[english]Checkout_BillingInfo_PostCode"	"Zip or postal code"
"Checkout_BillingInfo_PhoneNumber"	"Número de telefone"
"[english]Checkout_BillingInfo_PhoneNumber"	"Phone number"
"Checkout_BillingInfo_SelectState"	"Selecione o estado/UF"
"[english]Checkout_BillingInfo_SelectState"	"Select state"
"Checkout_Review_Title"	"Revisão e compra"
"[english]Checkout_Review_Title"	"Review & Purchase"
"Checkout_Review_Purchase"	"Comprar"
"[english]Checkout_Review_Purchase"	"Purchase"
"Checkout_Review_EditPayment"	"Editar forma de pagamento"
"[english]Checkout_Review_EditPayment"	"Edit Payment Method"
"Checkout_Review_AgreeTerms"	"Aceito os termos do Acordo de Assinatura do Steam (última atualização em 16/3/2015.)"
"[english]Checkout_Review_AgreeTerms"	"I agree to the terms of the Steam Subscriber Agreement (last updated March 16, 2015.)"
"Checkout_Review_PaymentMethod"	"Forma de pagamento"
"[english]Checkout_Review_PaymentMethod"	"Payment Method"
"Checkout_Review_GiftOptions"	"Opções do presente"
"[english]Checkout_Review_GiftOptions"	"Gift Options"
"Checkout_Review_BillingAddress"	"Endereço de cobrança"
"[english]Checkout_Review_BillingAddress"	"Billing Address"
"Checkout_Review_Phone"	"Telefone"
"[english]Checkout_Review_Phone"	"Phone"
"Checkout_Review_Subtotal"	"Subtotal"
"[english]Checkout_Review_Subtotal"	"Subtotal"
"Checkout_Review_Tax"	"Imposto"
"[english]Checkout_Review_Tax"	"Tax"
"Checkout_Review_Total"	"Total"
"[english]Checkout_Review_Total"	"Total"
"Checkout_Review_NoGift"	"Nenhum, esta compra é para a sua conta."
"[english]Checkout_Review_NoGift"	"None, this purchase is for your account."
"Checkout_Review_CreditCard"	"{s:card_type} terminado em {s:card_last4}"
"[english]Checkout_Review_CreditCard"	"{s:card_type} ending in {s:card_last4}"
"Checkout_Review_GiftSend"	"A sua compra de presente para {s:giftee} será enviada quando a sua compra for concluída."
"[english]Checkout_Review_GiftSend"	"Your gift purchase for {s:giftee} will be sent upon completion of your purchase."
"Checkout_Review_GiftKept"	"Os itens no seu carrinho serão guardados no seu Inventário Steam, para serem enviados ou resgatados mais tarde."
"[english]Checkout_Review_GiftKept"	"The items in your cart will be stored in your Steam Inventory, to be sent or redeemed later."
"Checkout_Review_VAT"	"Todos os preços incluem IVA quando aplicável"
"[english]Checkout_Review_VAT"	"All prices include VAT where applicable"
"Checkout_Confirmation_Title"	"Agradecemos o seu pedido!"
"[english]Checkout_Confirmation_Title"	"Thank you for your purchase!"
"Checkout_Confirmation_ReceiptEmail"	"Um recibo será enviado ao seu endereço de e-mail em instantes."
"[english]Checkout_Confirmation_ReceiptEmail"	"A receipt will be emailed to you shortly."
"Checkout_Confirmation_ToAccessGames"	"Os seus itens com entrega digital estão agora registrados em sua conta no Steam. Para acessar os seus jogos, simplesmente visite a sua biblioteca de jogos no Steam e instale-os quando estiver pronto."
"[english]Checkout_Confirmation_ToAccessGames"	"Your digitally delivered items are now registered to your account on Steam. To access your games, simply visit your game library in Steam and install them whenever you're ready."
"Checkout_Confirmation_ReceiptTextHeader"	"O recibo da sua compra"
"[english]Checkout_Confirmation_ReceiptTextHeader"	"Your purchase receipt"
"Checkout_Confirmation_ReceiptText"	"A confirmação da sua compra é fornecida abaixo. Essas informações também serão enviadas por e-mail em instantes para você."
"[english]Checkout_Confirmation_ReceiptText"	"Confirmation of your purchase is provided below. This information will also be emailed to you shortly."
"Checkout_Confirmation_AccountName"	"Nome de usuário"
"[english]Checkout_Confirmation_AccountName"	"Account name"
