 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Nomes de usuário não podem conter \"Valve\" ou \"Steam\"."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Infelizmente esse nome de usuário já está em uso."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Infelizmente esse nome de usuário já está em uso. Você pode inserir um novo nome ou selecionar uma das sugestões disponíveis abaixo."

	"CreateAccount_Credentials_Validation_Title"					"Validando"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Estamos validando o seu nome de usuário e verificando se está disponível."

	"CreateAccount_Credentials_AgeLimitNext" "TENHO 13 OU MAIS ANOS DE IDADE"
	"CreateAccount_Credentials_AccountName" "Nome de usuário"
	"CreateAccount_Credentials_Password" "Senha"
	"CreateAccount_Credentials_PasswordAgain" "Senha, novamente"
	"CreateAccount_Credentials_AvailableAccountNames" "Nomes de usuário disponíveis"

	"CreateAccount_Credentials_PasswordContainsAccountName" "A sua senha contém o seu nome de usuário."
	"CreateAccount_Credentials_PasswordTooWeak" "A sua senha é muito fraca."
	"CreateAccount_Credentials_PasswordsDontMatch" "As senhas inseridas não conferem. Insira a mesma senha em cada campo."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "A sua senha deve ter pelo menos 8 caracteres."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "A sua senha deve ter menos de 64 caracteres."
	"CreateAccount_Credentials_Weak" "Fraca"
	"CreateAccount_Credentials_Alright" "Média"
	"CreateAccount_Credentials_Strong" "Forte"
	"CreateAccount_Credentials_TooShort" "Curta"

	"CreateAccount_Email_Title"		"Como devemos lhe contatar?"
	"CreateAccount_Email_Description" "Caso esqueça a sua senha ou precisemos verificar a sua conta, como devemos lhe contatar?"
	"CreateAccount_Email_EmailAddress" "Endereço de e-mail"
	"CreateAccount_Email_EmailAddressAgain" "Endereço de e-mail, novamente"
	"CreateAccount_Email_Invalid"	"É necessário um endereço de e-mail válido."
	"CreateAccount_Email_DontMatch" "Os endereços de e-mail inseridos não conferem. Insira o mesmo endereço em cada campo."
	"CreateAccount_Email_SameAsExisting" "Esse endereço de e-mail de contato já corresponde ao associado a esta conta."

	"CreateAccount_EmailTaken_Title"	"Um momento."
	"CreateAccount_EmailTaken_Description" "Uma conta com este endereço de e-mail já existe. O que deseja fazer?"
	"CreateAccount_EmailTaken_ExistingAccount" "Buscar a conta vinculada a este endereço de e-mail"
	"CreateAccount_EmailTaken_NewAccount" "Criar uma nova conta vinculada a este endereço de e-mail mesmo assim"
	"CreateAccount_EmailTaken_NewEmail" "Inserir um endereço de e-mail diferente"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "CRIAR NOVA CONTA MESMO ASSIM"

	"CreateAccount_Agreements_Title" "Alguns detalhes importantes."
	"CreateAccount_Agreements_Description" "Ao criar uma conta Steam, você estará aceitando o Acordo de Assinatura e a Política de Privacidade do Steam."
	"CreateAccount_Agreements_IAgree" "ACEITO"
	"CreateAccount_Agreements_Agreements" "Acordos"
	"CreateAccount_Agreements_ViewSSA" "VER ACORDO DE ASSINATURA"
	"CreateAccount_Agreements_ViewPPA" "VER POLÍTICA DE PRIVACIDADE"

	"CreateAccount_SSA_Title"		"Acordo de Assinatura do Steam"
	"CreateAccount_SSA_ViewPPA"		"LER POLÍTICA DE PRIVACIDADE"

	"CreateAccount_PPA_Title"		"Política de Privacidade do Steam"
	"CreateAccount_PPA_ViewSSA"		"LER ACORDO DE ASSINATURA DO STEAM"

	"CreateAccount_Creating_Title" "Quase lá..."
	"CreateAccount_Creating_Description" "Espere um pouco — estamos criando a sua conta Steam."

	"CreateAccount_Fail_Title"		"Ah, não!"
	"CreateAccount_Fail_Description" "Não foi possível criar a sua conta."
	"CreateAccount_Fail_PasswordIllegal" "A senha escolhida não satisfez requisitos adicionais de complexidade. Tente novamente com outra senha."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "O seu nome de usuário ou endereço de e-mail é inválido. Tente novamente com um nome de usuário e endereço de e-mail válidos."
	"CreateAccount_Fail_AccountNameInUse" "Nome de usuário já existente. Tente novamente com outro nome de usuário."
	"CreateAccount_Fail_TryAgain"	"TENTAR NOVAMENTE"

	"CreateAccount_Success_Title"	"Tudo pronto!"
	"CreateAccount_Success_Description" "A sua conta foi criada com sucesso!\n\nA sua conta Steam e credenciais de início de sessão são importantes — daqui em diante, você precisará delas para acessar os seus jogos e outros recursos do Steam."
	"CreateAccount_Success_Show"	"EXIBIR"
	"CreateAccount_Success_Hide"	"OCULTAR"
	"CreateAccount_Success_ContactEmailAddress" "Endereço de e-mail"
	"CreateAccount_ShowPassword"	"Exibir senha"

	"ChangePassword_Title"		"Alterar senha"
	"ChangePassword_Forced_Description" 	"A sua conta requer uma nova senha. Isso acontece porque a sua senha não atende mais aos requisitos de complexidade do Steam ou porque o Suporte Steam recuperou a sua conta perdida ou comprometida e definiu-lhe uma senha temporária.\n\nGuiaremos-lhe na definição de uma nova senha agora."
	"ChangePassword_CurrentPassword_Title" "Alterar senha"
	"ChangePassword_CurrentPassword_Description" "Insira a sua senha atual e selecione \"Avançar\" para iniciar o processo de alteração da sua senha. Uma mensagem de e-mail contendo um código de confirmação será enviado a {s:emailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Insira a sua senha atual"
	"ChangePassword_ShowPassword"			"Exibir senha"
	"ChangePassword_NewPassword_Title"		"Alterar senha"
	"ChangePassword_NewPassword_Description"	"Insira a sua nova senha."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Informe o código atual do autenticador do Steam Guard gerado pelo aplicativo móvel no seu telefone juntamente com a sua nova senha."
	"ChangePassword_NewPassword_WithSmsDescription"			"Informe o código que acabamos de enviar por SMS ao seu telefone juntamente com a sua nova senha."
	"ChangePassword_EnterConfirmationCode" 	"Código de confirmação enviado a {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Código atual do seu autenticador do Steam Guard"
	"ChangePassword_EnterSmsCode"		 	"Código que acabamos de enviar por SMS ao seu telefone"
	"ChangePassword_EnterConfirmationCodePlain" "Código de confirmação"
	"ChangePassword_EnterNewPassword"		"Nova senha"
	"ChangePassword_EnterNewPasswordAgain"	"Nova senha, novamente"
	"ChangePassword_Changing_Title"			"Quase lá..."
	"ChangePassword_Changing_Description" 	"Espere um pouco — estamos alterando a sua senha."
	"ChangePassword_SendingCode_Title"		"Contatando o Steam"
	"ChangePassword_SendingCode_Description" "O Steam está enviando um código de confirmação ao seu endereço de e-mail de contato."
	"ChangePassword_Fail_Title"				"Ah, não!"
	"ChangePassword_Fail_Description"		"O Steam relatou um problema:"
	"ChangePassword_Fail_TryAgain"			"TENTAR NOVAMENTE"
	"ChangePassword_Success_Title"			"Tudo pronto!"
	"ChangePassword_Success_Description"	"O Steam alterou a sua senha com sucesso."
	"ChangePassword_ServiceUnavailable" 	"O seu computador pode estar com problemas de conexão aos servidores Steam ou o serviço pode estar temporariamente desativado. Tente novamente mais tarde."
	"ChangePassword_IncorrectPassword"		"Senha incorreta. Insira a sua senha atual."
	"ChangePassword_EmailProgress" 			"Contatando os servidores do Steam para enviar um código de confirmação para {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Verifique se inseriu o código de confirmação corretamente."
	"ChangePassword_ReusedPassword"			"Você não pode usar uma senha antiga. Escolha outra."
	"ChangePassword_IllegalPassword"		"Essa senha não satisfez requisitos adicionais de complexidade. Escolha outra."
	"ChangePassword_WrongPassword"			"Verifique se você inseriu a senha atual corretamente."
	"ChangePassword_IncorrectTwoFactorCode"	"O código do autenticador do Steam Guard estava incorreto. Verifique-o e tente novamente."
	"ChangePassword_IncorrectSmsCode"		"O código SMS estava incorreto. Verifique-o e tente novamente."

	"ChangePassword_RecoverAccount_Title"			"Recuperar conta"
	"ChangePassword_ForgotPassword_Title"			"Esqueci a senha"
	"ChangePassword_ForgotPassword_Description"		"Antes de recuperar a sua conta, o Steam precisa verificar a sua identidade. Insira o seu nome de usuário."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Informe o código de confirmação enviado ao seu endereço de e-mail."
	"ChangePassword_ForgotPassword_AccountName"		"Nome de usuário"
	"ChangePassword_ForgotPassword_AccountDisabled" "Esta conta foi desativada. Entre em contato com o Suporte Steam."
	"ChangePassword_ForgotPassword_AccountNotFound" "Conta não encontrada. Insira o nome de usuário usado para iniciar a sessão no Steam."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Contatando os servidores do Steam para enviar um código de confirmação para o endereço de e-mail de contato."
	"ChangePassword_NextField"				"AVANÇAR"
	"ChangePassword_Working_Description"	"Contatando servidores do Steam e obtendo informações da conta. Aguarde."
	"ChangePassword_SendingSms_Description"	"Já que a sua conta possui um telefone associado, estamos enviando um código de confirmação por SMS ao seu telefone."

	"VerifyEmail_Wizard"					"Verificar e-mail"
	"VerifyEmail_Start_Title"				"Verificar o seu endereço de e-mail"
	"VerifyEmail_Start_Description"		"Este passo nos ajuda a manter a segurança da sua conta e é necessário para realizar compras e compartilhar bibliotecas Steam com outros usuários.\n\nSelecione \"Avançar\" para iniciar."
	"VerifyEmail_Verifying_Title"			"Quase lá..."
	"VerifyEmail_Verifying_Description"		"Espere um pouco — estamos enviando uma mensagem a {s:emailaddress}."
	"VerifyEmail_Success_Title"				"Verifique o seu e-mail!"
	"VerifyEmail_Success_Description"		"Após clicar no link contido na mensagem enviada a {s:emailaddress} pelo Suporte Steam, o seu endereço de e-mail estará verificado.\n\nObrigado por nos ajudar a proteger a sua conta."
	"VerifyEmail_Fail_Title"				"Ah, não!"
	"VerifyEmail_Fail_Description"			"Não foi possível enviar o e-mail de verificação a {s:emailaddress}. Tente novamente."
	"VerifyEmail_Support"					"QUE MENSAGEM?"

	"LoginHelp_Title"					    "Precisa de ajuda?"
	"LoginHelp_Title2"					    "Do que você precisa?"
	"LoginHelp_Description"					"Escolha uma das seguintes opções para recuperar as informações da sua conta."
	"LoginHelp_HaveAccountName"				"Eu sei o meu nome de usuário"
	"LoginHelp_ForgotPassword"				"Esqueci a minha senha"
	"LoginHelp_ForgotAccountName"			"Esqueci o meu nome de usuário"
	"LoginHelp_LostAuthenticator"			"Perdi o meu autenticador"

	"ForgotAccountName_Type_Title"			"Esqueci o nome de usuário"
	"ForgotAccountName_Type_Description"	"O Steam pode descobrir o seu nome de usuário caso saiba o endereço de e-mail de contato ou um código de produto ativado na mesma."
	"ForgotAccountName_Type_Email"			"Endereço de e-mail de contato"
	"ForgotAccountName_Type_CDKey"			"Código de produto"

	"ForgotAccountName_ContactEmail_Title"		"Endereço de e-mail de contato"
	"ForgotAccountName_ContactEmail_Description" "Informe o endereço de e-mail associado a esta conta Steam."
	"ForgotAccountName_ContactEmail_EmailAddress" "Endereço de e-mail de contato"

	"ForgotAccountName_CDKey_Title"			"Código de produto"
	"ForgotAccountName_CDKey_Description"	"Informe o código de produto que ativou na sua conta Steam."
	"ForgotAccountName_CDKey_ProductCode"	"Código de produto"

	"ForgotAccountName_FindingAccounts_Title" "Quase lá..."
	"ForgotAccountName_FindingAccounts_Description" "Estamos buscando a sua conta."

	"ForgotAccountName_Fail_Title"			"Ah, não!"
	"ForgotAccountName_Fail_Description"	"Não foi possível encontrar a sua conta."
	"ForgotAccountName_Fail_TryAgain"		"Tentar novamente"

	"ForgotAccountName_Success_Title"		"Veja o seu e-mail"
	"ForgotAccountName_Success_Description"	"Uma mensagem contendo o seu nome de usuário Steam foi enviado ao seu endereço de e-mail. Após recuperar o seu nome de usuário, use a ajuda com início de sessão novamente para redefinir a sua senha."

	"ChangeEmail_NewEmail_Title"			"Alterar endereço de e-mail"
	"ChangeEmail_NewEmail_Description"		"O seu endereço de e-mail de contato é usado para confirmar compras e ajudá-lo a gerenciar o acesso à sua conta Steam. Para alterá-lo, insira as informações abaixo."
	"ChangeEmail_NewEmail_Password"			"Senha atual"
	"ChangeEmail_NewEmail_EmailAddress"		"Novo endereço de e-mail"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Novo endereço de e-mail, novamente"
	"ChangeEmail_SendingConfCode_Title"		"Contatando serviço..."
	"ChangeEmail_SendingConfCode_Description" "Um e-mail com um código de confirmação está sendo enviado a {s:emailaddress}."
	"ChangeEmail_Changing_Title"			"Quase lá..."
	"ChangeEmail_Changing_Description" 		"Espere um pouco — estamos alterando o seu endereço de e-mail de contato."
	"ChangeEmail_ConfCode_Title"			"Alterar endereço de e-mail"
	"ChangeEmail_ConfCode_Description"		"Para concluir esta solicitação, insira o código de confirmação que foi enviado a {s:emailaddress} pelo Suporte Steam."
	"ChangeEmail_ConfCode_EnterConfCode"	"Código de confirmação"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Código atual do seu autenticador do Steam Guard"
	"ChangeEmail_ConfCode_EnterSMSCode"		"Para segurança adicional, enviamos uma mensagem de texto por SMS ao telefone associado à sua conta. Informe o código aqui:"
	"ChangeEmail_InvalidPassword"			"Senha incorreta. Tente novamente."
	"ChangeEmail_InvalidConfirmationCode"	"Verifique se inseriu o código de confirmação corretamente."
	"ChangeEmail_ServiceUnavailable" 	"O seu computador pode estar com problemas de conexão aos servidores Steam ou o serviço pode estar temporariamente desativado. Tente novamente mais tarde."
	"ChangeEmail_Fail_Title"				"Ah, não!"
	"ChangeEmail_Fail_Description"			"Não foi possível alterar o seu endereço de e-mail de contato."
	"ChangeEmail_Fail_TryAgain"				"TENTAR NOVAMENTE"
	"ChangeEmail_Success_Title"				"Tudo pronto!"
	"ChangeEmail_Success_Description"		"O seu endereço de e-mail de contato foi alterado para {s:emailaddress} com sucesso."

	"ManageSteamGuard_SteamGuard_Title"		"Gerenciar Steam Guard"
	"ManageSteamGuard_SteamGuard_Description" "O Steam Guard impede que a sua conta seja acessada em computadores não autorizados. Novos computadores são autorizados ao iniciar a sessão inserindo um código de confirmação enviado ao seu endereço de e-mail de contato. Isso deixa você no controle da sua conta. Nós recomendamos a ativação do Steam Guard."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Ativar Steam Guard"
	"ManageSteamGuard_SteamGuard_MachineName" "Nome usado para identificar esta máquina"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "DESAUTORIZAR COMPUTADORES"
	"ManageSteamGuard_SettingSteamGuard_Title" "Alterando configurações do Steam Guard..."
	"ManageSteamGuard_SettingSteamGuard_Description" "Estamos alterando as suas configurações do Steam Guard."
	"ManageSteamGuard_SuccessOn_Title"		"Sucesso!"
	"ManageSteamGuard_SuccessOn_Description" "A sua conta agora está protegida pelo Steam Guard e não pode ser acessada em outros computadores sem a sua aprovação."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard desativado"
	"ManageSteamGuard_SuccessOff_Description" "A proteção do Steam Guard foi removida da sua conta. A Valve recomenda a ativação do Steam Guard por fornecer uma camada importante de proteção para a sua conta. Sem o Steam Guard, qualquer um com o seu nome de usuário e senha pode usar a sua conta sem a sua aprovação."
	"ManageSteamGuard_Fail_Title"			"Ah, não!"
	"ManageSteamGuard_Fail_Description"		"Não foi possível alterar as suas configurações do Steam Guard no momento. Tente novamente mais tarde."
	"ManageSteamGuard_Fail_TryAgain"		"Tentar de novo"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Desautorizar computadores"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Pressione \"Avançar\" para desautorizar todos os outros computadores a acessarem a sua conta."
	"ManageSteamGuard_DeauthorizeSuccess_Title" "Sucesso!"
	"ManageSteamGuard_DeauthorizeSuccess_Description" "Este computador agora é o único autorizado a acessar a sua conta."

	"Steam_RefreshLogin_InfoTicketExpired"	"A sua sessão no Steam expirou.\nInsira a sua senha novamente para continuar."
	"Steam_RefreshLogin_InvalidPassword"	"As credenciais da sua conta expiraram.\nInsira a sua senha novamente para continuar."
	"Steam_RefreshLogin_PurchaseSecurity"		"Por razões de segurança, é necessário que você insira a sua senha novamente para continuar."
	"Steam_AccountAlreadyLoggedInNeedShutdown"		"A sua conta \"{s:accountname}\" está em uso em outra máquina no momento. Você precisará fechar o Steam no outro computador para poder iniciar a sessão aqui."
	"Steam_AccountAlreadyLoggedInNeedPassword"		"Uma sessão foi iniciada com esta conta em outro local.\nInsira a sua senha novamente para iniciar a sessão neste computador."
	"Steam_ErrorLoginFailed" "Falha ao iniciar a sessão no Steam.\nA conta informada não existe ou a senha está incorreta.\nVerifique o seu nome de usuário e senha e tente novamente."
	"Steam_LoggedInElsewhere_Title"	"Steam — Sessão iniciada em outro local"
	"Steam_LoggedInElsewhere_Reconnect"  "Reconectar-se ao Steam"
	"Steam_LoggedInElsewhere_ChangeUser" "Trocar usuário"
	"Steam_AccountLocked_Info"		"Este computador foi desautorizado. Você precisa informar um novo código do Steam Guard para reautorizá-lo."
	"Steam_Login_ErrorTitle" 		"Steam — Erro"
	"Steam_OfflineMode_NoPersonalInfoError_Title"	"Modo offline"
	"Steam_OfflineMode_NoPersonalInfoError_Info"	"O modo offline requer que você salve as credenciais da sua conta Steam neste computador. Deseja salvá-las?"
	"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"SALVAR CREDENCIAIS"
	"Steam_ErrorOffline"	"Não é possível realizar esta operação enquanto o Steam estiver no modo off-line."
	"Steam_NotSupported" 	"Incompatível"

	"Shutdown_WaitingForGame"		"Aguardando o encerramento de {s:game}"
	"Shutdown_WaitingForDownload"	"Interrompendo o download de {s:game}"
	"Shutdown_FinishingDownload"	"Finalizando download de {s:game}"
	"Shutdown_WaitingForCloud" 		"Finalizando a sincronização com a Nuvem Steam"
	"Shutdown_WaitingForLogoff"		"Finalizando a sessão"
	"Shutdown_ForceQuit"			"FORÇAR ENCERRAMENTO"
	"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam — Erro"
	"Shutdown_AppMustBeClosedToQuit_Info"		"Feche {s:game} antes de sair do Steam."
	"Shutdown_AllAppsMustBeClosedToQuit_Info"	"Há aplicativos do Steam rodando no momento. Para sair do Steam, você primeiro deve fechá-los."
