"tenfoot"
{
	"UI_Submit"	"Submit"
	"Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
	"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."

	"Friends_UsersInVoiceChat_NoOthers"		"NO OTHER PEOPLE\nVOICE CHATTING"
	"Friends_UsersInVoiceChat_OneOther"		"1 OTHER PERSON\nVOICE CHATTING"
	"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"

	"Friends_UsersInVoiceChat_Dialing"		"DIALING..."
	"Friends_UsersInVoiceChat_Ringing"		"VOICE CHAT REQUEST"
	"Friends_UsersInVoiceChat_Waiting"		"VOICE CHAT\nON HOLD"
	"Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
	"Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
	"Friends_UsersInVoiceChat_InCall"		"VOICE CHAT\nIN PROGRESS"

	"Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
	"Community_Friends_ActivityFeed_MoreOnA"		"More on {s:subject_a}"
	"Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
	"Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
	"Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
	"Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
	"Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
	"Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
	"Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
	"Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
	"Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
	"Community_Friends_ActivityFeed_ViewVideo"		"Watch Video"
	"Community_Friends_ActivityFeed_ViewVideos"		"Watch Videos"
	"Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
	"Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"

	"10ft_Friends_online"		"Online"
	"10ft_Friends_away"			"Away"
	"10ft_Friends_busy"			"Busy"
	"10ft_Friends_snooze"			"Snooze"
	"10ft_Friends_offline"			"Offline"
	"10ft_Friends_lookingtotrade"	"Looking to Trade"
	"10ft_Friends_lookingtoplay"		"Looking to Play"
	"10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
	"10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
	"10ft_Friends_InGame"		"In-Game"
	"10ft_Friends_InMod"			"In-Mod"
	"10ft_Friends_InShortcut"		"In non-Steam game"

	"10ft_Friends_Chat_FriendStateChanged"		"is now {s:friend_status_change}."

	"10ft_chat_entered"				"{s:participant} entered chat."
	"10ft_chat_left"				"{s:participant} left chat."
	"10ft_chat_disconnected"		"{s:participant} disconnected."
	"10ft_chat_kicked"				"{s:participant} was kicked by {s:actor}."
	"10ft_chat_banned"				"{s:participant} was banned by {s:actor}."


	"Gamepad_DPad"					"DPAD"		// 4-way directional pad
	"Gamepad_Up"					"UP"
	"Gamepad_Down"					"DOWN"
	"Gamepad_Left"					"LEFT"
	"Gamepad_Right"					"RIGHT"
	"Gamepad_Start"					"START"
	"Gamepad_Back"					"BACK"
	"Gamepad_Stick1"				"LS"	// click left stick
	"Gamepad_Stick2"				"RS"	// click right stick
	"Gamepad_A"						"A"
	"Gamepad_B"						"B"
	"Gamepad_X"						"X"
	"Gamepad_Y"						"Y"
	"Gamepad_LB"					"LB"		// shoulder button
	"Gamepad_RB"					"RB"		// shoulder button
	"Gamepad_LT"					"LT"		// trigger
	"Gamepad_RT"					"RT"		// trigger
	"Gamepad_LStick"				"LS"		// left stick directional
	"Gamepad_RStick"				"RS"		// right stick directional
	"Gamepad_Guide"					"Home"

	"Steampad_LPad"					"LPAD"
	"Steampad_RPad"					"RPAD"
	"Steampad_LT"					"LT"
	"Steampad_RT"					"RT"
	"Steampad_LB"					"LB"
	"Steampad_RB"					"RB"
	"Steampad_LBack"				"LBACK"
	"Steampad_RBack"				"RBACK"
	"Steampad_Guide"				"Home"
	"Steampad_Select"				"SELECT"
	"Steampad_Start"				"START"
	"Steampad_A"					"A"
	"Steampad_B"					"B"
	"Steampad_X"					"X"
	"Steampad_Y"					"Y"
	"Steampad_Touch0"				"BUTTON1"
	"Steampad_Touch1"				"BUTTON2"
	"Steampad_Touch2"				"BUTTON3"
	"Steampad_Touch3"				"BUTTON4"

	"Web_Favorite_Name" "Favorite Name"
	"Web_Back" "Back"
	"Web_Forward" "Forward"
	"Web_AddFavorite" "Add To Favorites"
	"Web_Top" "Top"
	"Web_Add" "Add"
	"Web_WebBrowser" "GO TO WEB"
	"Web_Favorite" "FAVORITES"
	"Web_ZoomCaps" "ZOOM"
	"Web_Zoom" "Zoom"
	"Web_Select" "SELECT"
	"Web_NewTabCaps" "NEW TAB"
	"Web_UrlEdit" "MORE"
	"Web_MoveTab" "TABS"
	"Web_UrlGo" "GO"
	"Web_Reload" "Reload"
	"Web_CloseTab" "Close Tab"
	"Web_CloseTabCaps" "CLOSE TAB"
	"Web_Edit" "Edit URL or Search"
	"Web_Frequent" "HISTORY"
	"Web_Current" 	"CURRENT"
	"Web_AddTab" "New Tab"
	"Web_EmptyTab" "Empty Tab"
	"Web_DeleteHistory_Title" "DELETE HISTORY"
	"Web_DeleteHistory_Text" "Do you want to clear all your browsing history?"
	"Web_ClearHistory" "CLEAR HISTORY"
	"Web_DeleteFavorite" "DELETE FAVORITE"
	"Web_CopyURL" "Copy URL to Clipboard"
	"Web_DeleteFavorite_Title" "DELETE FAVORITE"
	"Web_DeleteFavorite_Text" "Do you want to delete this favorite?"
	"Web_RecentLabel"	"RECENT"
	"Web_FrequentLabel"	"FREQUENT"
	"Web_OpenInNewTab" "Open in New Tab"
	"Web_FullScreen_Exit" "EXIT FULLSCREEN"
	"Web_FullScreen_PlayPause" "PLAY/PAUSE"
	"Web_FormSubmit" "SUBMIT"
	"WebBrowser_Next" "NEXT"
	"Web_NextTab" "NEXT TAB"
	"Web_Previous" "PREV TAB"
	"Web_TabPosition" "TAB {i:currenttab} of {i:opentabs}"
	
	"cef_error_title" "Error"
	"cef_error_header" "Error Code"
	"cef_cachemiss" "Your form request has expired. Click reload to re-submit the form data."
	"cef_badurl" "Unable to load URL, bad hostname or format"
	"cef_connectionproblem" "Unable to connect to server. Server may be offline or you may not be connected to the internet."
	"cef_proxyconnectionproblem" "Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
	"cef_unknown" "Failed to load web page (unknown error)."

	"Movie_Playing" "Playing"
	"Movie_FastFoward" "{i:playback_speed}x fast-forward"
	"Movie_Rewind" "{i:playback_speed}x rewind"
	"Movie_Auto" "Auto"

	"TextInput_CAPS"					"CAPS"
	"TextInput_LETTERS"					"LETTERS"
	"TextInput_NUMBERS"					"NUMBERS"
	"TextInput_SPECIAL"					"SPECIAL"
	"TextInput_EnteredText"				"Entered text"

	"Downloads_Title"				"Downloads"
	"Downloads_Amount"				"Downloading"
	"Downloads_TimeRemain"				"Completion time"
	"Downloads_CurrentRate"				"CURRENT"
	"Downloads_CurrentRate2"				"Current rate"
	"Downloads_PeakRate"				"Peak rate"
	"Downloads_TotalDownload"				"Total"
	"Downloads_Pause"		"PAUSE"
	"Downloads_Resume"		"RESUME"
	"Downloads_PauseAll"		"PAUSE"
	"Downloads_ResumeAll"		"RESUME"
	"Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
	"Downloads_Remove"	"REMOVE"
	"Downloads_MoveToTop" "MOVE TO FRONT"
	"Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
	"Downloads_QueuedAmount"	"Download queued"

	"Downloads_AmountValue"				"{s:downloadamount}"
	"Downloads_TimeRemainValue"		"{t:r:s:downloadtime}"
	"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
	"Downloads_Percent"						"{s:downloadpercent}"
	"Downloads_Downloading"	"DOWNLOADING"
	"Downloads_Paused"	"DOWNLOADS PAUSED"
	"Downloads_ItemsPaused"				"{i:downloadpaused} ITEMS QUEUED"
	"Downloads_ItemPaused"				"1 ITEM QUEUED"
	"Downloads_ItemsComplete"				"{i:downloadcomplete} OF {i:downloadtotal} ITEMS COMPLETE"
	"Downloads_ItemComplete"				"1 ITEM COMPLETE"	
	"Downloads_TotalAmountValue"				"{s:downloadamount}"
	"Downloads_PeakRateValue"		"{s:downloadpeakrate}/s"
	"Downloads_QueuedAmountValue"	"{s:downloadamount}"

	"Quit_ExitBigPicture"		"Return to Desktop"
	"Quit_EnterSteamOSDesktop"	"Switch to Desktop mode"
	"Quit_ExitSteam"			"Exit Steam"
	"Quit_ChangeUser"			"Change User"
	"Quit_Settings"				"Settings"
	"Quit_GoOffline"			"Go Offline..."
	"Quit_GoOnline"				"Go Online..."
	"Quit_Shutdown"				"Shutdown"
	"Quit_Restart"				"Restart"
	"Quit_Sleep"				"Sleep"
	"Quit_StopStreaming"		"Stop Streaming"
	"Quit_SwitchToHDMIInput"	"Switch to HDMI Input"
	"Quit_ZeroTracker"			"Center View"

	"OOBE_WelcomeTitle"				"Welcome to Steam"
	"OOBE_WelcomeNavTutorialSteamPadTitle"	"NAVIGATION TIP"
	"OOBE_WelcomeNavTutorialSteamPadBody"	"Tap the edges of the left touch pad or use the D-Pad"
	"OOBE_LanguageSelect"			"What language should we use?"
	"OOBE_NetworkSettings_Title"		"Network Settings"
	"OOBE_NetworkSettings_Description"	"Configure your network settings"
	"OOBE_Eula_Title"				"End User License Agreement"
	"OOBE_Eula_IAgree"				"I AGREE"
	"OOBE_DisplaySettings_Title"	"Display"
	"OOBE_DisplaySettings_Description" "Please adjust image size and brightness to fit your display."
	
	"DeviceAuth_ChooseDialog_Title" "Want to play this game?"
	"DeviceAuth_ChooseDialog_Text" "This game belongs to Steam user {s:owner}. Would you like to request access to {s:owner}'s games on this device?"
	"DeviceAuth_ChooseDialog_Purchase" "I'D RATHER BUY IT..."
	"DeviceAuth_ChooseDialog_Request" "REQUEST ACCESS..."
	"DeviceAuth_ChooseDialog_Cancel" "Cancel"

	"DeviceAuth_RequestDialog_Title" "Family Library Sharing Request"
	"DeviceAuth_RequestDialog_To" "To {s:owner}"
	"DeviceAuth_RequestDialog_From" "Thanks,\n{s:user}"
	"DeviceAuth_RequestDialog_Text" "Hi {s:owner}, would you share access to your Steam library on this computer?"
	"DeviceAuth_RequestDialog_Description" "Please name this computer"
	"DeviceAuth_RequestDialog_Send" "SEND REQUEST"
	"DeviceAuth_RequestDialog_SendOK" "We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
	"DeviceAuth_RequestDialog_SendPending" "Your email request has been sent. Here’s hoping your wish will be granted soon!"
	"DeviceAuth_RequestDialog_SendError" "Failed to send authorization request({s:reason})"

	"DeviceAuth_Authorized_Notification" "{s:owner}'s games are now available for you to play on this computer." 
	"DeviceAuth_Deauthorized_Notification" "{s:owner} has revoked sharing here. Some games may now be unavailable." 
	"DeviceAuth_StopPlaying_Notification" "Hey, {s:owner} needs this shared gamed back! You have {s:minutes} minutes of playtime remaining..." 
	"DeviceAuth_SharedLibraryAvaliable_Notification" "Hooray, {s:owner}'s shared games are now available for you to play..." 
	
	"DeviceAuth_StoppedSharedGame_Title" "Shared Library Warning"
	"DeviceAuth_StoppedSharedGame_Text" "Steam terminated \"{s:game}\" because {s:owner} is currtently using this game library."
		
	"Settings_ManageDevices_Item" " "
	"Settings_ManageDevices_Name" "DEVICE NAME"
	"Settings_ManageDevices_Time" "LAST ACCESSED"
	"Settings_ManageDevices_User" "BY STEAM USER"
	"Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
	"Settings_ManageDevices_This_Computer" "This computer*"
	"Settings_ManageDevices_Not_Authorized" "Not yet authorized"
	"Settings_ManageDevices_Not_Accessed" "Authorized, not yet accessed"
	"Settings_ManageDevices_Authorize" "AUTHORIZE"
	"Settings_ManageDevices_Remove" "DEAUTHORIZE"
	
	"Settings_ManageDeviceAuth_Text" 	"You have authorized the following computers to share your library through Family Library Sharing. You may have up to 10 authorized devices at a given time, including this computer.*"
	"Settings_ManageDevices_Title" "Family Library Sharing"
	"Settings_ManageDevices_Authorization_Failed" "Device authorization failed ({s:reason})"
	"Settings_ManageDevices_Deauthorization_Failed" "Device deauthorization failed ({s:reason})"
	"Settings_ManageDevices_Get_Devices_Failed" "Failed to get authorized devices ({s:reason})"

	"SettingsAccount_ManageDeviceAuth" "Manage Family Library Sharing"
	
	"Settings_Family_Sharing_Title" "Family Library Sharing"
	"Settings_Family_Sharing_ManageSharing" "Manage other computers..."
	"Settings_Family_Sharing_StateAuthorized" "This computer is currently authorized by you for Family Library Sharing.\nSelected accounts can use your game library while logged in here."
	"Settings_Family_Sharing_StateNotAuthorized" "Authorizing this computer for Family Library Sharing will allow selected accounts to use your game library here while you are not playing."
	"Settings_Family_Sharing_AuthorizeDevice" "Authorize this computer"
	"Settings_Family_Sharing_DeauthorizeDevice" "Deauthorize this computer"
	"Settings_Family_Sharing_AuthorizeError" "Failed to authorized computer ({s:reason})"
	"Settings_Family_Sharing_DeauthorizeError" "Failed to deauthorized computer ({s:reason})"
	"Settings_Family_Sharing_UpdateBorrowers" "Update borrowers"
	"Settings_Family_Sharing_No_SteamGuard" "Steam Guard is required to enable Family Library Sharing"
	"Settings_Family_Sharing_TooManyBorrowers" "You can only authorize up to 5 accounts."
	"Settings_Family_Sharing_BorrowerError" "Failed to update borrower ({s:reason})"
	"Settings_Family_Sharing_AuthorizedBorrower" "Authorized accounts"
	"Settings_Family_Sharing_List_Empty" "No other local accounts found."
	"Settings_Family_Sharing_Borrowers" "Select up to 5 people who may use your game library on your authorized computers. The following users have previously logged into Steam on one or more of your shared computers."

	"Settings_RemoteClients_Title" "In-Home Streaming"		
	"Settings_RemoteClients_Description" "Stream gameplay from your Windows PC to other computers detected on your local network. \nTo connect, simply log into this same Steam account on another local device."
	"Settings_RemoteClients_DeviceName" "DEVICE NAME"
	"Settings_RemoteClients_Status" "STATUS"
	"Settings_RemoteClients_EnableStreaming" "Enable Streaming"
	"Settings_RemoteClients_UnsupportedPlatform" "Hosting is not currently supported on this platform"
	"Settings_RemoteClients_HostLabel" "Host options"
	"Settings_RemoteClients_ClientLabel" "Client options"
	"Settings_RemoteClients_QualityFast" "Fast"
	"Settings_RemoteClients_QualityBalanced" "Balanced"
	"Settings_RemoteClients_QualityBeautiful" "Beautiful"
	"Settings_RemoteClients_AdvancedHostOptions" "Advanced Host Options"
	"Settings_RemoteClients_AdvancedHostOptions_Title" "Advanced Host Options"
	"Settings_RemoteClients_AdvancedHostOptions_Description" "To improve performance streaming from this computer, try reducing your game's resolution or adjusting the following settings."
	"Settings_RemoteClients_AdvancedClientOptions" "Advanced Client Options"
	"Settings_RemoteClients_AdvancedClientOptions_Title" "Advanced Client Options"
	"Settings_RemoteClients_AdvancedClientOptions_Description" "To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
	"Settings_RemoteClients_EnableDWMCapture" "Enable fast desktop capture"
	"Settings_RemoteClients_EnableHardwareEncoding" "Enable hardware encoding"
	"Settings_RemoteClients_EnableHardwareDecoding" "Enable hardware decoding"
	"Settings_RemoteClients_EnableTrafficPriority" "Prioritize network traffic"
	"Settings_RemoteClients_EnableTrafficPriority_Description" "If you have a newer or high-end router, you might also turn on network traffic prioritization."
	"Settings_RemoteClients_EnableDebugOverlay" "Display performance information"
	"Settings_RemoteClients_Bandwidth" 	"Limit bandwidth to"
	"Settings_RemoteClients_BandwidthAuto" 	"Automatic (recommended)"
	"Settings_RemoteClients_Bandwidth3000" 	"3 MBit/s"
	"Settings_RemoteClients_Bandwidth5000" 	"5 MBit/s"
	"Settings_RemoteClients_Bandwidth10000" 	"10 MBit/s"
	"Settings_RemoteClients_Bandwidth15000" 	"15 MBit/s"
	"Settings_RemoteClients_Bandwidth20000" 	"20 MBit/s"
	"Settings_RemoteClients_Bandwidth30000" 	"30 MBit/s"
	"Settings_RemoteClients_BandwidthUnlimited" 	"Unlimited (increases latency)"
	"Settings_RemoteClients_Resolution"	"Limit resolution to"
	"Settings_RemoteClients_ResolutionDesktop" 	"Desktop Resolution"
	"Settings_RemoteClients_Resolution1080p" 	"1920x1080 (1080p)"
	"Settings_RemoteClients_Resolution720p" 	"1280x720 (720p)"
	"Settings_RemoteClients_Resolution480p" 	"852x480 (480p)"
	"Settings_RemoteClients_StreamingSupport"	"View support info"

	"Settings_RemoteClients_Connected" "Connected"
	"Settings_RemoteClients_DifferentUser" "Different user logged in"
	"Settings_RemoteClients_DifferentVersion" "Different client version"
	"Settings_RemoteClients_Disabled" "Streaming disabled"
	"Settings_RemoteClients_Unsupported" "Connected"
	"Settings_RemoteClients_Disconnected" "Not connected"
	
	
	
	"Steam_AllowGameLaunch_Info"	"Allow {s:gamename} to launch with optional command line \"{s:arguments}\" ?\nIf you did not request this launch then select Cancel"
	"Steam_AllowGameLaunch_Title"	"Allow game launch"

	"Steam_Parental_GameBlocked_Title"		"Family View"
	"Steam_Parental_GameBlocked"			"This game is unavailable in Family View"

	"Parental_Unlock"		"SELECT"
	"Parental_Lock"			"OK"
	"Parental_Unlock2"		"OK"
	"Parental_Unlock3"		"VIEW ALL"
	"Parental_Recovery"		"FORGOT PIN?"
	"Parental_Lock2"		"OK"
	"Parental_Select"		"SELECT"
	"Parental_CurrentMode"	"THIS IS"
	"Parental_CurrentMode_Unlocked" "THIS IS NOT"
	"Parental_Unlocked"		"FAMILY VIEW"
	"Parental_Locked"		"FAMILY VIEW"
	"Parental_EnterPIN"		"Adults, enter your PIN below to exit Family View. (Sorry, kids!)"
	"Parental_UnlockFailureTitle" "Family View"
	"Parental_UnlockFailure"	  "Nice try. Please enter the correct PIN."
	"Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
	"Parental_UnlockFailureExceededSteamOS"	 "Too many failed attempts. Please restart your computer to try again."
	"Parental_Recovery_Title"				 "Recovery Email Sent"
	"Parental_Recovery_Text"				 "We've just sent a message from Steam Support to your recovery address at {s:email}.\nCheck your email now and click the link within the message to disable Family View on this account."
	"Parental_No_Recovery_Email_Title"		 "No Recovery Email Address"
	"Parental_No_Recovery_Email_Text"		 "No recovery email address is set for your account. To update your recovery email address, please exit Family View and rerun Family View setup."
	"Parental_LockTitle"	"Family View"
	"Parental_LockPrompt"	"Please confirm you'd like to return to Family View."
	"Parental_LockedPanel"	"This isn't available while in Family View."
	"Parental_SelectToEnter"	"Select to change"
	"Parental_SelectToAccess"	"Select to view"
	"Parental_SelectToLock"	"Select to change"
	"Parental_MoreGames"	"Other Games"
	"Parental_AddToUnblockedGames"	"Add to Family Games"
	"Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
	"Parent_Mode"	"Family View"
	"Parental_Settings_Title" "Family View"

	"Parental_Intro1"				"Whether a Steam account is your own or your child’s, Family View can be used to limit access to the features you choose. A PIN is then used to exit Family View and access these features."
	"Parental_Intro2"				"Step through these settings to create a Family View for your account."

	"Parental_Choose_Features"						"Which content and features would you like your account to be able to access while in Family View?"
	"Parental_Library_Heading"			"Library"
	"Parental_Store_Heading"			"Store"
	"Parental_Community_Heading"		"Community"
	"Parental_Friends_Heading"			"Friends"
	"Parental_Profile_Heading"			"Profile"
	"Parental_Library_Features"		"Library content"
	"Parental_Web_Features" 	"Online content & features"

	"Parental_No_Library"			"Only games I choose"
	"Parental_All_Library"			"All games"
	"Parental_All_Store"			"Steam store"
	"Parental_All_Community"		"Community-generated content"
	"Parental_All_Friends"			"Friends, chat, and groups"
	"Parental_All_Profile"			"My online profile, screenshots, and achievements"


	"Parental_Set_Big_Switch" 	"Use Family View with this account"
	"Parental_Choose_Apps"			"Choose the games you'd like to be accessible while in Family View."

	"Parental_Set_Recovery1"		"To assist if your Family View PIN is lost or forgotten, please configure an email address to be used for PIN recovery."
	"Parental_Set_Recovery2"		"This should be the email address of the parent, not the child, as anyone with access to this email account can disable Family View without knowledge of the PIN."
	"Parental_Enter_RecoveryEmail"	"Enter Recovery Email"
	
	"Parental_Set_PIN"				"Now create a 4-digit PIN for your account. This PIN will be required to exit Family View, as well as edit these settings in the future, so you may want to jot it down and keep it in a safe place."
	"Parental_Enter_PIN"			"Create your PIN"
	"Parental_Reenter_PIN"			"Re-enter your PIN"

	"Parental_Set_EnableCode"		"To enable Family View for your account, please enter the secret code that has been sent to this account's email address"
	"Parental_Enter_EnableCode"		"Secret Code"
	"Parental_Wrong_EnableCode"		"Sorry, your secret code did not match. Please recheck your email and try again."

	"Parental_Set_Fail_Unknown"		"An unknown error occurred while trying to set up Family View.  Please try again. ({i:eresult})"
	"Parental_Set_Fail_Timeout"		"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
	"Parental_Set_Fail_TryAgain"	"Try Again"

	"Parental_Set_Success_Title"	"Family View is now enabled!"
	"Parental_Set_Success_Instr"	"To enter or exit Family View, select this icon at the top of Steam's main menu, then enter your PIN."
	"Parental_Set_Success_FamilyMode"	"Family View"
	"Parental_Set_Success_ParentMode"	"Not Family View"
	"Parental_Set_Success_ModifyTitle"	"Modifying these settings"
	"Parental_Set_Success_ModifyInstr"	"Any protected content and features require your PIN before becoming accessible. To change these settings, return to this settings panel."
	"Parental_Set_Success_AddGamesTitle"	"Modifying your list of Family Games"
	"Parental_Set_Success_AddGameInstr"	"Any items added to your library will automatically be excluded from your list of Family Games until you add them. To add or remove an item, either return to these settings or visit the game's Links & More panel in your library, where you can then elect to add or remove it from the list."
	"Parental_Set_Success_CommTitle"	"Account-related communications"
	"Parental_Set_Success_Comm"		"Note: {s:email} receives all communications regarding account and purchase details."
	"Parental_Set_Success_CommInstr"	"To change this address, please step through the \"Change contact email address\" wizard found in Account Settings."

	"Parental_Disable_Success_Title"	"Family View is now disabled"
	"Parental_Disable_Success_Instr"	"To re-enable Family View at any time, return to these settings."
	
	"Parental_DisableTitle"		"Disable Family View"
	"Parental_DisablePrompt"	"Are you sure you'd like to disable the Family View associated with this account?"
	"Parental_Disable"			"DISABLE"
	"Parental_Disable_Cancel"	"CANCEL"
	
	"GoOnline_Header"			"YOU ARE"
	"GoOnline_CurrentMode"		"OFFLINE"
	"GoOnline_Footer"			"SELECT TO CHANGE"

	"GoOnline_Prompt_Title"		"Go Online"
	"GoOnline_Prompt_Info"		"Do you want to go online? This will require Steam to restart."
	"GoOnline_Prompt_YesButton"	"RESTART ONLINE"

	"GoOffline_Prompt_Title"	"Go Offline"
	"GoOffline_Prompt_Info"		"Do you want to go offline? This will require Steam to restart."
	"GoOffline_Prompt_YesButton"	"RESTART OFFLINE"

	"Settings_TimeZone"	"Time Zone"
	"SettingsTimeZone_Intro"	"Set the current time zone for this device"
	"SettingsTimeZone_Continent"	"Continent"
	"SettingsTimeZone_Country"	"Country"
	"SettingsTimeZone_Region"	"Region"
	"SettingsTimeZone_Apply"	"APPLY"

	"OOBE_TimeZoneSettings_Title"	"Time Zone"
	"OOBE_TimeZoneSettings_Description"	"Set the current time zone for this device"

	"Settings_Interface"	"Interface"
	"SettingsSteamOS_EnableDesktop" "Enable access to the Linux desktop"
	"SettingsSteamOS_DesktopWarningTitle" "Warning"
	"SettingsSteamOS_DesktopWarningBody" "Enabling Desktop Mode lets you take full control of your machine and change system behavior in unsupported ways.\n\nAre you sure you want to proceed?"
	"SettingsInterface_SteamClientCheckForUpdates" "Check for updates"
	"SettingsInterface_SteamClientChecking"		"Checking"
	"SettingsInterface_SteamClientUpdatePending"	"Restart to update"
	"SettingsInterface_SteamClientUpdateDownloading"	"Downloading"
	"SettingsInterface_SteamClientUpdateDesc"	"Steam client updates"
	"SettingsInterface_EnableScreenSaver"	"Enable Screen Saver"
	"SettingsInterface_Search_Google"	"Google"
	"SettingsInterface_Search_Bing"	"Bing"
	"SettingsInterface_Search_Custom"	"Custom (Advanced)"
	"SettingsInterface_SearchProvider" "Select the search engine to be used when searching from the browser's address bar"
	"SettingsInterface_SearchProvider_Custom" "Enter the URL to which the search string will be appended"
	
	"Overlay_EnterGameText"	"Enter text to send to the game"
	"Overlay_HowToClose" "Return to Game"

	"RemoteControl_AuthorizeDevice_Title"			"ALLOW REMOTE CONTROL"
	"RemoteControl_AuthorizeDevice_Text"			"{s:devicename} is trying to remote control Steam. Do you want to allow it?"
	"RemoteControl_AuthorizeUnnamedDevice_Title"	"ALLOW REMOTE CONTROL"
	"RemoteControl_AuthorizeUnnamedDevice_Text"		"An unknown remote control application is trying to control Steam. Do you want to allow it?"

	"SettingsInterface_SteamOSCheckForUpdatesDesc"	"{s:steamosversion} update {s:steamosupdatelevel}"
	"SettingsInterface_SteamOSCheckForUpdates"	"Check for SteamOS updates"
	"SettingsInterface_SteamOSCheckForUpdatesTitle" "SteamOS version"

	"MainMenu_NewSteamOSUpdate"	"Restart to Update {s:osname}"
	"MainMenu_RestartForSteamOSUpdate_Title"	"Restart {s:osname}"
	"MainMenu_RestartForSteamOSUpdate"	"{s:osname} updates are available. Would you like to restart to update now?"
	
	"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Allow notifications?"
	"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Allow notifications"
	"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Disallow"
	"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "This game supports asynchronous gameplay, allowing you to close the game between your turns. Would you like to receive notifications in the Steam client when it is your turn?"

	"Overlay_QuitApp_Title"		"Steam"
	"Overlay_QuitApp_Desc"		"Are you stuck?\n\nExiting the game in this way should be considered a last resort, as forcing a game to quit here may result in lost data."
	"Overlay_QuitApp_QuitAnyway"	"EXIT ANYWAY"
	"Overlay_QuitApp_FatalTimeout_SteamOS"	"Steam is having difficulty exiting the current game.  Would you like to restart your machine?"
	"Overlay_QuitApp_FatalTimeout_Default"	"Steam is having difficulty exiting the current game.  Would you like to keep trying?"
	"Overlay_QuitApp_FatalOK_SteamOS"	"YES, RESTART"
	"Overlay_QuitApp_FatalOK_Default"	"YES, KEEP TRYING"
	"Overlay_QuitApp_FatalCancel_SteamOS"	"NO, KEEP TRYING"
	"Overlay_QuitApp_FatalCancel_Default"	"NO, GIVE UP"

	"FileSelector_Footer_Select"	"SELECT"
	"FileSelector_Footer_Cancel"	"CANCEL"
	"FileSelector_Footer_OpenDirectory" "OPEN"
	"FileSelector_Footer_Done" "CHOOSE"
	"FileSelector_SelectFile" "Select File"
	"FileSelector_SelectDirectory" "Select Directory"
	"FileSelector_Up"	"Go Back"
	"FileSelector_NewDirectory" "Create New Folder"
	"FileSelector_Select"	"Select"
	"FileSelector_DefaultComputername" "Computer"
	"FileSelector_NoPreview" "No Preview"
	
	"MusicAlbum_Album"		"Album"
	"MusicAlbum_Artist"	"Artist"
	"MusicAlbum_Play" "Play Track"
	"MusicAlbum_Play_Album" "Play Album"
	"MusicAlbum_Play_Tracks" "Play Tracks"
	"MusicAlbum_Play_Next"	"Play Next"
	"MusicAlbum_Play_Tracks_Next"	"Play Tracks Next"
	"MusicAlbum_Add_To_Queue"	"Add to Queue"
	"MusicAlbum_Add_To_Playlist" "Add to Playlist"
	"MusicAlbum_Play_Track_Subsequent"	"Play Subsequent Tracks"
	"MusicAlbum_Play_Next_Subsequent"	"Play Subsequent Next"
	"MusicAlbum_Add_To_Queue_Subsequent"	"Add Subsequent to Queue"
	"MusicAlbum_Add_Tracks_To_Queue"	"Add to Queue"
	"MusicAlbum_Show_In_System"	"View in System"
