 "tenfoot"
{
	"UI_Submit"	"Подаване"
	"WizardButton_Done"				"ГОТОВО"

	"CreateAccount_ServiceUnavailable" "Понастоящем компютърът Ви няма възможност да се свърже със Steam сървърите или услугата е временно преустановена. Моля, опитайте отново по-късно."
	"CreateAccount_NextField"		"СЛЕДВАЩО"
	"CreateAccount_Cancel_Title"	"Създаване на акаунт"
	"CreateAccount_Cancel_Description"	"Сигурни ли сте, че искате да откажете създаването на този акаунт?"

	"CreateAccount_WebOnly_Title"	"Създаване на акаунт"
	"CreateAccount_WebOnly_Text"	"Моля, отворете уеб браузър и се упътете към store.steampowered.com/join, за да създадете своя Steam акаунт. След това използвайте новата информация за акаунта Ви, за да влезете тук."

	"CreateAccount_Credentials_Title" "Здравейте,"
	"CreateAccount_Credentials_Description" "Създаването на Steam акаунт отнема само няколко прости стъпки. Нека да започнем."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"За съжаление, това наименование на акаунта е недостъпно."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"За съжаление, това наименование на акаунта е твърде кратко."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"За съжаление, това наименование на акаунта не може да бъде използвано, защото съдържа невалидни знаци. Допустими са само букви, цифри и долна черта."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"За съжаление, това наименование на акаунта не може да бъде използвано, защото съдържа интервали. Допустими са само букви, цифри и долна черта."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"За съжаление, това наименование на акаунта е твърде дълго. То трябва да бъде не повече от 64 знака."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Не е позволено наименованията на акаунтите да съдържат „Valve“ или „Steam“."
	"CreateAccount_Credentials_AccountNameError_Taken"				"За съжаление, това наименование на акаунта вече се използва от другиго."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"За съжаление, това наименование на акаунта вече се използва. Можете да въведете ново или изберете някое от достъпните предложения по-долу."

	"CreateAccount_Credentials_Validation_Title"					"Потвърждаване"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Потвърждаваме наименованието на акаунта Ви и се уверяваме, че е достъпно."

	"CreateAccount_Credentials_AgeLimitNext" "АЗ СЪМ ПОНЕ НА 13 ГОДИНИ ИЛИ ПОВЕЧЕ"
	"CreateAccount_Credentials_AccountName" "Име на акаунта"
	"CreateAccount_Credentials_Password" "Парола"
	"CreateAccount_Credentials_PasswordAgain" "Парола, отново"
	"CreateAccount_Credentials_AvailableAccountNames" "Достъпни имена за акаунт"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Паролата Ви включва името на акаунта."
	"CreateAccount_Credentials_PasswordTooWeak" "Паролата Ви е прекалено слаба."
	"CreateAccount_Credentials_PasswordsDontMatch" "Паролите, които въведохте не съвпадат. Моля, въведете еднаква парола във всяко поле."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Паролата Ви трябва да е дълга поне 8 знака."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Паролата Ви не трябва да е повече от 64 знака."
	"CreateAccount_Credentials_Weak" "Слаба"
	"CreateAccount_Credentials_Alright" "Добра"
	"CreateAccount_Credentials_Strong" "Силна"
	"CreateAccount_Credentials_TooShort" "Прекалено къса"

	"CreateAccount_Email_Title"		"Как можем да се свържем с Вас?"
	"CreateAccount_Email_Description" "Ако забравите паролата си или ние имаме нужда да потвърдим акаунта Ви, как можем да се свържем с Вас?"
	"CreateAccount_Email_EmailAddress" "Е-поща"
	"CreateAccount_Email_EmailAddressAgain" "Е-поща, още веднъж"
	"CreateAccount_Email_Invalid"	"Изисква се валидна е-поща."
	"CreateAccount_Email_DontMatch" "Е-пощите, които въведохте не съвпадат. Моля, въведете еднаква е-поща във всяко поле."
	"CreateAccount_Email_SameAsExisting" "Тази е-поща съответства с вече асоциираната към текущия акаунт."

	"CreateAccount_EmailTaken_Title"	"Почакайте."
	"CreateAccount_EmailTaken_Description" "Вече съществува акаунт с тази е-поща. Какво бихте искали да направите?"
	"CreateAccount_EmailTaken_ExistingAccount" "Намиране на съществуващия акаунт, регистриран с тази е-поща"
	"CreateAccount_EmailTaken_NewAccount" "Създаване на нов акаунт с тази е-поща въпреки това"
	"CreateAccount_EmailTaken_NewEmail" "Въвеждане на друга е-поща"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "СЪЗДАВАНЕ НА НОВ АКАУНТ ВЪПРЕКИ ТОВА"

	"CreateAccount_Agreements_Title" "Няколко важни подробности."
	"CreateAccount_Agreements_Description" "Създавайки Steam акаунт, Вие се съгласявате с „Условията за ползване на Steam“ и „Декларацията за поверителност“."
	"CreateAccount_Agreements_IAgree" "СЪГЛАСЯВАМ СЕ"
	"CreateAccount_Agreements_Agreements" "Споразумения"
	"CreateAccount_Agreements_ViewSSA" "ПРЕГЛЕД НА УСЛОВИЯТА ЗА ПОЛЗВАНЕ"
	"CreateAccount_Agreements_ViewPPA" "ПРЕГЛЕД НА ДЕКЛАРАЦИЯТА ЗА ПОВЕРИТЕЛНОСТ"

	"CreateAccount_SSA_Title"		"Условия за ползване на Steam"
	"CreateAccount_SSA_ViewPPA"		"ПРЕГЛЕД НА ДЕКЛАРАЦИЯТА ЗА ПОВЕРИТЕЛНОСТ"

	"CreateAccount_PPA_Title"		"Декларацията за поверителност на Steam"
	"CreateAccount_PPA_ViewSSA"		"ПРЕГЛЕД НА УСЛОВИЯТА ЗА ПОЛЗВАНЕ НА STEAM"

	"CreateAccount_Creating_Title" "Почти сме готови…"
	"CreateAccount_Creating_Description" "Изчакайте малко — понастоящем създаваме Steam акаунта Ви."

	"CreateAccount_Fail_Title"		"О, не!"
	"CreateAccount_Fail_Description" "Steam не можа да създаде Вашият акаунт."
	"CreateAccount_Fail_PasswordIllegal" "Паролата Ви не премина допълнителните изисквания за сложност. Моля, опитайте отново с различна парола."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Наименованието на акаунта или е-пощата Ви не са валидни. Моля, опитайте отново с валидно наименование на акаунт и е-поща."
	"CreateAccount_Fail_AccountNameInUse" "Това име за акаунт вече е в употреба. Моля, опитайте отново с различно име."
	"CreateAccount_Fail_TryAgain"	"ОПИТАЙТЕ ОТНОВО"

	"CreateAccount_Success_Title"	"Готови сте!"
	"CreateAccount_Success_Description" "Акаунтът Ви беше създаден успешно!\n\nSteam акаунтът Ви и информацията за вход са важни. От сега нататък, те ще са Ви необходими, за да получите достъп до игрите си и другите функции на Steam."
	"CreateAccount_Success_Show"	"ПОКАЗВАНЕ"
	"CreateAccount_Success_Hide"	"СКРИВАНЕ"
	"CreateAccount_Success_ContactEmailAddress" "Е-поща за връзка"
	"CreateAccount_ShowPassword"	"Показване на паролата"

	"ChangePassword_Title"		"Промяна на парола"
	"ChangePassword_Forced_Description" 	"Изисква се да бъде зададена нова парола. Това може да се налага, защото паролата Ви не отговаря на изискванията за сложност на Steam или защото Steam поддръжката е възстановила Вашия акаунт и е задала временна парола.\n\nЩе Ви дадем насоки за това как да зададете нова парола сега."
	"ChangePassword_CurrentPassword_Title" "Промяна на парола"
	"ChangePassword_CurrentPassword_Description" "Моля, въведете текущата си парола и изберете „Следващо“, за да започнете процедурата по промяна на паролата си. Ще бъде изпратено е-писмо съдържащо код за потвърждение до {s:emailaddress}."
