 "tenfoot"
{
	"UI_Submit"	"Отправить"
	"CreateAccount_Cancel_Title"	"Создать аккаунт"
	"CreateAccount_Cancel_Description"	"Вы уверены, что хотите отменить создание этого аккаунта?"

	"CreateAccount_WebOnly_Title"	"Создать аккаунт"
	"CreateAccount_WebOnly_Text"	"Пожалуйста, перейдите по адресу store.steampowered.com/join в браузере, чтобы создать аккаунт Steam. Затем войдите в него, используя данные вашей учётной записи."

	"CreateAccount_Credentials_Title" "Привет,"
	"CreateAccount_Credentials_Description" "Создание аккаунта Steam занимает несколько простых шагов. Давайте начнем."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"К сожалению, такое имя аккаунта недоступно."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"К сожалению, имя аккаунта слишком короткое."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"К сожалению, указанное имя аккаунта содержит недопустимые символы. Допускаются только цифры, буквы и нижнее подчеркивание."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"К сожалению, в имени аккаунта нельзя использовать пробелы. Допускаются только буквы, цифры и нижнее подчеркивание."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"К сожалению, указанное имя аккаунта слишком длинное. Оно не должно содержать более 64 символов."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Имя аккаунта не должно содержать слов «Valve» и «Steam»."
	"CreateAccount_Credentials_AccountNameError_Taken"				"К сожалению, указанное имя аккаунта уже используется."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"К сожалению, указанное имя аккаунта уже занято. Вы можете ввести новое или выбрать одно из предложенных ниже."

	"CreateAccount_Credentials_Validation_Title"					"Проверка"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Мы обрабатываем имя вашего аккаунты и проверяем, доступно ли оно."

	"CreateAccount_Credentials_AgeLimitNext" "МНЕ 13 ЛЕТ ИЛИ БОЛЬШЕ"
	"CreateAccount_Credentials_AccountName" "Имя аккаунта"
	"CreateAccount_Credentials_Password" "Пароль"
	"CreateAccount_Credentials_PasswordAgain" "Пароль (еще раз)"
	"CreateAccount_Credentials_AvailableAccountNames" "Доступные имена аккаунтов"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Ваш пароль содержит имя вашего аккаунта."
	"CreateAccount_Credentials_PasswordTooWeak" "Ваш пароль недостаточно надежен."
	"CreateAccount_Credentials_PasswordsDontMatch" "Введенные пароли не совпадают. Пожалуйста, введите в оба поля один и тот же пароль."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Длина вашего пароля должна быть больше 8 символов."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Длина вашего пароля должна быть меньше 64 символов."
	"CreateAccount_Credentials_Weak" "Ненадежный"
	"CreateAccount_Credentials_Alright" "Средний"
	"CreateAccount_Credentials_Strong" "Надежный"
	"CreateAccount_Credentials_TooShort" "Слишком короткий"

	"CreateAccount_Email_Title"		"Как нам связаться с вами?"
	"CreateAccount_Email_Description" "Если вы забудете пароль или нам понадобится проверить ваш аккаунта, как нам связаться с вами?"
	"CreateAccount_Email_EmailAddress" "Адрес эл. почты"
	"CreateAccount_Email_EmailAddressAgain" "Адрес эл. почты (еще раз)"
	"CreateAccount_Email_Invalid"	"Необходим правильный адрес эл. почты."
	"CreateAccount_Email_DontMatch" "Введенные адреса не совпадают. Пожалуйста, введите в оба поля один и тот же адрес."
	"CreateAccount_Email_SameAsExisting" "Указанная электронная почта совпадает с привязанной к данной учетной записи."

	"CreateAccount_EmailTaken_Title"	"Подождите."
	"CreateAccount_EmailTaken_Description" "Аккаунт с таким адресом эл. почты уже существует. Что бы вы хотели сделать?"
	"CreateAccount_EmailTaken_ExistingAccount" "Найти аккаунт, который зарегистрирован с помощью этого адреса эл. почты"
	"CreateAccount_EmailTaken_NewAccount" "Всё равно создать новый аккаунт с этой электронной почтой"
	"CreateAccount_EmailTaken_NewEmail" "Введите другой адрес эл. почты"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "ВСЁ РАВНО СОЗДАТЬ НОВЫЙ АККАУНТ"

	"CreateAccount_Agreements_Title" "Несколько важных моментов."
	"CreateAccount_Agreements_Description" "При создании аккаунта Steam вы принимаете условия соглашения подписчика Steam и политики конфиденциальности."
	"CreateAccount_Agreements_IAgree" "СОГЛАШАЮСЬ"
	"CreateAccount_Agreements_Agreements" "Соглашения"
	"CreateAccount_Agreements_ViewSSA" "СОГЛАШЕНИЕ ПОДПИСЧИКА"
	"CreateAccount_Agreements_ViewPPA" "ПОЛИТИКА КОНФИДЕНЦИАЛЬНОСТИ"

	"CreateAccount_SSA_Title"		"Соглашение подписчика Steam"
	"CreateAccount_SSA_ViewPPA"		"ПРОСМОТРЕТЬ ПОЛИТИКУ КОНФИДЕНЦИАЛЬНОСТИ"

	"CreateAccount_PPA_Title"		"Политика конфиденциальности Steam"
	"CreateAccount_PPA_ViewSSA"		"ПРОСМОТРЕТЬ СОГЛАШЕНИЕ ПОДПИСЧИКА STEAM"

	"CreateAccount_Creating_Title" "Почти готово…"
	"CreateAccount_Creating_Description" "Подождите минуточку, мы создаем ваш аккаунт Steam."

	"CreateAccount_Fail_Title"		"О нет!"
	"CreateAccount_Fail_Description" "Создание вашего аккаунта не удалось."
	"CreateAccount_Fail_PasswordIllegal" "Ваш пароль не достаточно сложен. Пожалуйста, выберите другой пароль."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Вы ввели неверное имя аккаунта или адрес эл. почты. Пожалуйста, попробуйте ввести их еще раз."
	"CreateAccount_Fail_AccountNameInUse" "Такое имя аккаунта уже используется. Пожалуйста, повторите попытку с другим именем."
	"CreateAccount_Fail_TryAgain"	"ПОВТОРИТЕ ПОПЫТКУ"

	"CreateAccount_Success_Title"	"Всё готово!"
	"CreateAccount_Success_Description" "Ваш аккаунт успешно создан!\n\nИнформация для входа в ваш аккаунт Steam очень важна. Она понадобится для доступа к играм и другим возможностям Steam."
	"CreateAccount_Success_Show"	"ПОКАЗАТЬ"
	"CreateAccount_Success_Hide"	"СКРЫТЬ"
	"CreateAccount_Success_ContactEmailAddress" "Контактный адрес эл. почты"
	"CreateAccount_ShowPassword"	"Показать пароль"

	"ChangePassword_Title"		"Изменение пароля"
	"ChangePassword_Forced_Description" 	"Вашему аккаунту требуется смена пароля. Это могло произойти из-за того, что ваш пароль недостаточно сложен, или из-за того, что служба поддержки Steam восстановила потерянный вами аккаунт и установила временный пароль.\n\nСейчас мы поможем вам установить новый пароль."
	"ChangePassword_CurrentPassword_Title" "Изменение пароля"
	"ChangePassword_CurrentPassword_Description" "Пожалуйста, введите Ваш текущий пароль и нажмите «Далее», чтобы начать обновление пароля. Электронное письмо с кодом подтверждения будет отправлено на {s:emailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Введите текущий пароль"
	"ChangePassword_ShowPassword"			"Показать пароль"
	"ChangePassword_NewPassword_Title"		"Изменение пароля"
	"ChangePassword_NewPassword_Description"	"Пожалуйста, введите новый пароль."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Пожалуйста, введите текущий код аутентификации Steam Guard из мобильного приложения, а также свой новый пароль."
	"ChangePassword_NewPassword_WithSmsDescription"			"Пожалуйста, введите код из сообщения, которое мы только что отправили на ваш телефон, и свой новый пароль."
	"ChangePassword_EnterConfirmationCode" 	"Код проверки был выслан на адрес {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Текущий код из вашего аутентификатора Steam Guard"
	"ChangePassword_EnterSmsCode"		 	"Код из сообщения"
	"ChangePassword_EnterConfirmationCodePlain" "Код подтверждения"
	"ChangePassword_EnterNewPassword"		"Новый пароль"
	"ChangePassword_EnterNewPasswordAgain"	"Новый пароль (еще раз)"
	"ChangePassword_Changing_Title"			"Почти готово…"
	"ChangePassword_Changing_Description" 	"Подождите минуточку, мы изменяем ваш пароль."
	"ChangePassword_SendingCode_Title"		"Соединение со Steam"
	"ChangePassword_SendingCode_Description" "Steam вышлет код подтверждения на адрес вашей электронной почты."
