 "tenfoot"
{
	"UI_Submit"	"Send"
	"CreateAccount_Credentials_AccountNameError"					"Dessverre, dette kontonavnet er utilgjengelig."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Dessverre, dette kontonavnet er for kort."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Dessverre, dette kontonavnet kan ikke bli brukt, fordi det inneholder ugyldige tegn. Kun bokstaver, tall og _ er tillatt."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Dessverre, dette kontonavnet kan ikke bli brukt, fordi det inneholder mellomrom. Kun bokstaver, tall og _ er tillatt."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Dette kontonavnet er dessverre for langt. Navnet på kontoen din må være mindre enn 64 tegn."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Kontonavn kan ikke inneholde «Valve» eller «Steam»."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Dessverre, dette kontonavnet er allerede i bruk av noen andre."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Dessverre, dette kontonavnet er allerede i bruk. Du kan skrive inn et nytt navn, eller velge et av de tilgjengelige forslagene nedenfor."

	"CreateAccount_Credentials_Validation_Title"					"Validerer"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Vi validerer ditt kontonavn, og forsikrer oss om at det er tilgjengelig."

	"CreateAccount_Credentials_AgeLimitNext" "JEG ER MINST 13 ÅR GAMMEL"
	"CreateAccount_Credentials_AccountName" "Kontonavn"
	"CreateAccount_Credentials_Password" "Passord"
	"CreateAccount_Credentials_PasswordAgain" "Passord, igjen"
	"CreateAccount_Credentials_AvailableAccountNames" "Tilgjengelige kontonavn"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Passordet ditt inneholder kontonavnet."
	"CreateAccount_Credentials_PasswordTooWeak" "Ditt passord er for svakt."
	"CreateAccount_Credentials_PasswordsDontMatch" "Passordene du skrev inn stemmer ikke overens. Vennligst skriv inn det samme passordet i begge feltene."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Ditt passord må bestå av minst 8 tegn."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Passordet ditt må være mindre enn 64 tegn."
	"CreateAccount_Credentials_Weak" "Svakt"
	"CreateAccount_Credentials_Alright" "OK"
	"CreateAccount_Credentials_Strong" "Sterkt"
	"CreateAccount_Credentials_TooShort" "For kort"

	"CreateAccount_Email_Title"		"Hvordan kan vi kontakte deg?"
	"CreateAccount_Email_Description" "Hvordan kan vi kontakte deg hvis du glemmer passordet eller vi må bekrefte kontoen din?"
	"CreateAccount_Email_EmailAddress" "E-postadresse"
	"CreateAccount_Email_EmailAddressAgain" "E-postadresse, en gang til"
	"CreateAccount_Email_Invalid"	"En gyldig e-postadresse er påkrevd."
	"CreateAccount_Email_DontMatch" "E-postadressene du skrev inn stemmer ikke overens. Vennligst skriv inn den samme e-postadressen i begge feltene."
	"CreateAccount_Email_SameAsExisting" "Denne e-postadressen er lik den som allerede assosieres med denne kontoen."

	"CreateAccount_EmailTaken_Title"	"Vent."
	"CreateAccount_EmailTaken_Description" "En konto med denne e-postadressen finnes allerede. Hva vil du gjøre?"
	"CreateAccount_EmailTaken_ExistingAccount" "Finn den eksisterende kontoen registrert med denne e-postadressen"
	"CreateAccount_EmailTaken_NewAccount" "Opprett en ny konto med denne e-postadresse allikevel"
	"CreateAccount_EmailTaken_NewEmail" "Skriv inn en annen e-postadresse"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "OPPRETT NY KONTO ALLIKEVEL"

	"CreateAccount_Agreements_Title" "Noen viktige detaljer."
	"CreateAccount_Agreements_Description" "Ved å opprette en Steam-konto, godtar du Steams abonnementsavtale og retningslinjer for personvern."
	"CreateAccount_Agreements_IAgree" "JEG GODTAR"
	"CreateAccount_Agreements_Agreements" "Avtaler"
	"CreateAccount_Agreements_ViewSSA" "VIS ABONNEMENTSAVTALE"
	"CreateAccount_Agreements_ViewPPA" "VIS RETNINGSLINJER FOR PERSONVERN"

	"CreateAccount_SSA_Title"		"Steams abonnementsavtale"
	"CreateAccount_SSA_ViewPPA"		"VIS RETNINGSLINJER FOR PERSONVERN"

	"CreateAccount_PPA_Title"		"Steams retningslinjer for personvern"
	"CreateAccount_PPA_ViewSSA"		"VIS STEAMS ABONNEMENTSAVTALE"

	"CreateAccount_Creating_Title" "Nesten der..."
	"CreateAccount_Creating_Description" "Vent litt - vi oppretter nå Steam-kontoen din."

	"CreateAccount_Fail_Title"		"Å, nei!"
	"CreateAccount_Fail_Description" "Steam kunne ikke opprette kontoen din."
	"CreateAccount_Fail_PasswordIllegal" "Passordet ditt tilfredsstiller ikke ytterligere kompleksitetskrav. Vennligst prøv igjen med et annet passord."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Ditt kontonavn eller e-postadresse var ugyldig. Vennligst prøv igjen med et gyldig kontonavn og e-postadresse."
	"CreateAccount_Fail_AccountNameInUse" "Det kontonavnet er allerede i bruk. Vennligst prøv igjen med et annet kontonavn."
	"CreateAccount_Fail_TryAgain"	"PRØV IGJEN"

	"CreateAccount_Success_Title"	"Du er klar!"
	"CreateAccount_Success_Description" "Kontoen din er opprettet!\n\nDin Steam-konto og innloggingsinformasjon er viktig – fra nå av trenger du den for å få tilgang til spillene dine og andre Steam-funksjoner."
	"CreateAccount_Success_Show"	"VIS"
	"CreateAccount_Success_Hide"	"SKJUL"
	"CreateAccount_Success_ContactEmailAddress" "E-postadresse"
	"CreateAccount_ShowPassword"	"Vis passord"

	"ChangePassword_Title"		"Endre passord"
	"ChangePassword_Forced_Description" 	"Kontoen din krever et nytt passord. Dette kan være fordi passordet ditt ikke lenger møter Steams kompleksitetskrav, eller fordi Steams kundestøtte har gjenopprettet den tapte eller kompromitterte kontoen din og laget et midlertidig passord.\n\nVi vil hjelpe deg med å lage et nytt passord nå."
	"ChangePassword_CurrentPassword_Title" "Endre passord"
	"ChangePassword_CurrentPassword_Description" "Vennligst tast inn det nåværende passordet ditt og velg «Neste» for å begynne prosessen med å endre passordet ditt. En e-postmelding som inneholder en bekreftelseskode sendes til {s:emailadress}."
	"ChangePassword_EnterCurrentPassword"	"Tast inn ditt nåværende passord"
	"ChangePassword_ShowPassword"			"Vis passord"
	"ChangePassword_NewPassword_Title"		"Endre passord"
	"ChangePassword_NewPassword_Description"	"Skriv inn ditt nye passord."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Skriv inn gjeldende Steam Guard-autentiseringskode fra mobilappen, sammen med ditt nye passord."
	"ChangePassword_NewPassword_WithSmsDescription"			"Vennligst skriv inn SMS-koden som vi nettopp sendte til din telefon, sammen med ditt nye passord."
	"ChangePassword_EnterConfirmationCode" 	"Bekreftelseskode sendt til {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Gjeldende kode fra din Steam Guard-autentiseringsenhet"
	"ChangePassword_EnterSmsCode"		 	"SMS-koden som vi nettopp sendte til din telefon"
	"ChangePassword_EnterConfirmationCodePlain" "Bekreftelseskode"
	"ChangePassword_EnterNewPassword"		"Nytt passord"
	"ChangePassword_EnterNewPasswordAgain"	"Nytt passord, igjen"
	"ChangePassword_Changing_Title"			"Nesten der..."
	"ChangePassword_Changing_Description" 	"Hold deg fast - vi endrer nå passordet ditt."
	"ChangePassword_SendingCode_Title"		"Kontakter Steam"
	"ChangePassword_SendingCode_Description" "Steam sender en bekreftelseskode til e-postadressen din."
	"ChangePassword_Fail_Title"				"Å, nei!"
	"ChangePassword_Fail_Description"		"Steam rapporterer et problem:"
	"ChangePassword_Fail_TryAgain"			"PRØV PÅ NYTT"
	"ChangePassword_Success_Title"			"Da er alt klart!"
	"ChangePassword_Success_Description"	"Steam endret passordet ditt."
	"ChangePassword_ServiceUnavailable" 	"Datamaskinen er enten for tiden ikke i stand til å nå Steam-tjenerne, eller tjenesten kan være midlertidig deaktivert. Vennligst prøv igjen senere."
	"ChangePassword_IncorrectPassword"		"Dette passordet er feil. Vennligst tast inn ditt nåværende passord."
	"ChangePassword_EmailProgress" 			"Kontakter Steam-tjenere for å sende en bekreftelsesmelding til {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Kontroller at du har skrevet inn bekreftelseskoden riktig."
	"ChangePassword_ReusedPassword"			"Du kan ikke bruke ditt gamle passord. Vennligst velg igjen."
	"ChangePassword_IllegalPassword"		"Det passordet kunne ikke tilfredsstille ytterligere kompleksitetskrav. Vennligst velg igjen."
	"ChangePassword_WrongPassword"			"Kontroller at du har skrevet inn det opprinnelige passordet riktig."
	"ChangePassword_IncorrectTwoFactorCode"	"Steam Guard-autentiseringskoden var ugyldig. Sjekk at du skrev riktig og prøv på nytt."
	"ChangePassword_IncorrectSmsCode"		"SMS-koden var feil. Vennligst sjekk den og prøv igjen."

	"ChangePassword_RecoverAccount_Title"			"Gjenopprett konto"
	"ChangePassword_ForgotPassword_Title"			"Glemt passord"
	"ChangePassword_ForgotPassword_Description"		"Før vi gjenoppretter kontoen din, må Steam bekrefte hvem du er. Vennligst tast inn kontonavnet ditt."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Vennligst skriv inn bekreftelseskoden som vi nettopp sendte til e-postadressen din."
	"ChangePassword_ForgotPassword_AccountName"		"Kontonavn"
	"ChangePassword_ForgotPassword_AccountDisabled" "Denne kontoen har blitt deaktivert. Vennligst kontakt Steams kundestøtte."
	"ChangePassword_ForgotPassword_AccountNotFound" "Konto ikke funnet. Vennligst tast inn kontonavnet som brukes til å logge inn på Steam."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Kontakter Steam-tjenerne for å sende en bekreftelseskode til e-postadresse."
	"ChangePassword_NextField"				"NESTE"
	"ChangePassword_Working_Description"	"Kontakter Steam-tjenerne og henter kontoinformasjon, vennligst vent."
	"ChangePassword_SendingSms_Description"	"Siden kontoen har en telefon tilknyttet, sender vi en bekreftelseskode på SMS til telefonen din."

	"VerifyEmail_Wizard"					"Bekreft e-post"
	"VerifyEmail_Start_Title"				"Bekreft e-postadressen din"
	"VerifyEmail_Start_Description"		"Dette engangstrinnet hjelper oss med å vedlikeholde sikkerheten til kontoen din og er et krav for å kunne foreta kjøp og dele Steam-biblioteker med andre brukere.\n\nTrykk på «Neste» for å komme i gang."
	"VerifyEmail_Verifying_Title"			"Snart ferdig..."
	"VerifyEmail_Verifying_Description"		"Vent litt - vi holder på med å sende en e-postmelding til {s:emailaddress}."
	"VerifyEmail_Success_Title"				"Sjekk posten din!"
	"VerifyEmail_Success_Description"		"Når du har klikket på lenken i beskjeden du mottok på {s:emailaddress} fra Steams kundestøtte, vil adressen din være bekreftet.\n\nTakk for at du hjelper oss med å beskytte kontoen din."
	"VerifyEmail_Fail_Title"				"Å, nei!"
	"VerifyEmail_Fail_Description"			"Steam kunne ikke sende bekreftelsesmelding til {s:emailaddress}. Prøv igjen."
	"VerifyEmail_Support"					"HVILKEN MELDING?"

	"LoginHelp_Title"					    "Trenger du hjelp?"
	"LoginHelp_Title2"					    "Hva trenger du?"
	"LoginHelp_Description"					"Velg ett av følgende valg for å gjenopprette kontoinformasjonen din."
	"LoginHelp_HaveAccountName"				"Jeg vet kontonavnet mitt"
	"LoginHelp_ForgotPassword"				"Jeg har glemt passordet mitt"
	"LoginHelp_ForgotAccountName"			"Jeg har glemt kontonavnet mitt"
	"LoginHelp_LostAuthenticator"			"Jeg har mistet autentiseringsenheten min"

	"ForgotAccountName_Type_Title"			"Glemt kontonavn"
	"ForgotAccountName_Type_Description"	"Steam kan finne kontonavnet ditt hvis du enten kjenner kontoens e-postadresse eller en produktkode du har aktivert på kontoen."
	"ForgotAccountName_Type_Email"			"E-postadresse"
	"ForgotAccountName_Type_CDKey"			"Produktkode"

	"ForgotAccountName_ContactEmail_Title"		"E-postadresse"
	"ForgotAccountName_ContactEmail_Description" "Skriv inn e-postadressen som assosieres med denne Steam-kontoen."
	"ForgotAccountName_ContactEmail_EmailAddress" "E-postadresse"

	"ForgotAccountName_CDKey_Title"			"Produktkode"
	"ForgotAccountName_CDKey_Description"	"Skriv inn produktkoden du aktiverte på Steam-kontoen din."
	"ForgotAccountName_CDKey_ProductCode"	"Produktkode"

	"ForgotAccountName_FindingAccounts_Title" "Nesten fremme..."
	"ForgotAccountName_FindingAccounts_Description" "Vi søker etter kontoen din."

	"ForgotAccountName_Fail_Title"			"Å, nei!"
	"ForgotAccountName_Fail_Description"	"Steam kunne ikke finne kontoen din."
	"ForgotAccountName_Fail_TryAgain"		"Prøv igjen"

	"ForgotAccountName_Success_Title"		"Sjekk e-posten din"
	"ForgotAccountName_Success_Description"	"En e-post som inneholder navnet på Steam-kontoen din har blitt sendt til deg. Når du har kontonavnet ditt kan du gå på innloggingshjelpen igjen for å tilbakestille passordet ditt."

	"ChangeEmail_NewEmail_Title"			"Endre e-postadresse"
	"ChangeEmail_NewEmail_Description"		"E-postadressen din brukes for å bekrefte kjøp og hjelpe deg å administrere tilgang til Steam-kontoen din. For å endre den, fyll ut informasjonen under."
	"ChangeEmail_NewEmail_Password"			"Ditt nåværende passord"
	"ChangeEmail_NewEmail_EmailAddress"		"Den nye e-postadressen din"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Den nye e-postadressen din, igjen"
	"ChangeEmail_SendingConfCode_Title"		"Kontakter tjeneste..."
	"ChangeEmail_SendingConfCode_Description" "En e-post med en bekreftelseskode blir sendt til {s:emailaddress}."
	"ChangeEmail_Changing_Title"			"Nesten framme..."
	"ChangeEmail_Changing_Description" 		"Hold deg fast - vi endrer nå e-postadressen din."
	"ChangeEmail_ConfCode_Title"			"Endre e-mail adresse"
	"ChangeEmail_ConfCode_Description"		"For å fullføre denne forespørselen, vennligst skriv inn bekreftelsekoden sendt til {s:emailaddress} fra Steam Support."
	"ChangeEmail_ConfCode_EnterConfCode"	"Bekreftelseskode"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Gjeldende kode fra din Steam Guard-autentiseringsenhet"
	"ChangeEmail_ConfCode_EnterSMSCode"		"For sikkerhets skyld har vi sendt en SMS til telefonnummeret som er tilknyttet kontoen. Skriv inn koden her:"
	"ChangeEmail_InvalidPassword"			"Det passordet er feil. Vennligst prøv igjen."
	"ChangeEmail_InvalidConfirmationCode"	"Kontroller at du har skrevet inn bekreftelseskoden riktig."
	"ChangeEmail_ServiceUnavailable" 	"Datamaskinen din er enten for øyeblikket ikke i stand til å nå Steam-tjenerne, eller så kan tjenesten være midlertidig deaktivert. Vennligst prøv igjen senere."
	"ChangeEmail_Fail_Title"				"Å, nei!"
	"ChangeEmail_Fail_Description"			"Steam kunne ikke endre e-postadressen din."
	"ChangeEmail_Fail_TryAgain"				"PRØV IGJEN"
	"ChangeEmail_Success_Title"				"Da var alt klart!"
	"ChangeEmail_Success_Description"		"Steam endret e-postadressen din til {s:emailaddress}."

	"ManageSteamGuard_SteamGuard_Title"		"Behandle Steam Guard"
	"ManageSteamGuard_SteamGuard_Description" "Steam Guard forhindrer at kontoen din blir brukt på uautoriserte datamaskiner. Nye datamaskiner autoriseres ved innlogging ved å skrive inn en bekreftelseskode sendt til e-postadressen din. Dette gir deg kontroll over hvordan kontoen din blir brukt. Vi anbefaler å aktivere Steam Guard."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Aktiver Steam Guard"
	"ManageSteamGuard_SteamGuard_MachineName" "Navn brukt til å identifisere denne maskinen"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "FJERN AUTORISERING AV DATAMASKINER..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Endrer Steam Guard-innstillinger..."
	"ManageSteamGuard_SettingSteamGuard_Description" "Vi endrer nå Steam Guard-innstillingene dine."
	"ManageSteamGuard_SuccessOn_Title"		"Suksess!"
	"ManageSteamGuard_SuccessOn_Description" "Kontoen din er nå beskyttet av Steam Guard og kan ikke brukes på andre datamaskiner uten godkjennelsen din."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard er nå deaktivert"
	"ManageSteamGuard_SuccessOff_Description" "Steam Guard-beskyttelse har blitt fjernet fra kontoen din. Valve anbefaler å aktivere Steam Guard fordi det gir et viktig beskyttelseslag for kontoen. Uten Steam Guard kan alle med kontonavnet og passordet ditt bruke kontoen uten godkjennelse fra deg."
	"ManageSteamGuard_Fail_Title"			"Å, nei!"
	"ManageSteamGuard_Fail_Description"		"Steam er ikke i stand til å endre Steam Guard-innstillingene dine for øyeblikket. Prøv igjen senere."
	"ManageSteamGuard_Fail_TryAgain"		"Prøv igjen"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Fjern autorisering av datamaskiner"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Trykk Neste for å fjerne autorisering for alle andre datamaskiner slik at de ikke har tilgang til kontoen din."
	"ManageSteamGuard_DeauthorizeSuccess_Title" "Suksess!"
	"ManageSteamGuard_DeauthorizeSuccess_Description" "Denne datamaskinen er nå den eneste som er autorisert til å bruke kontoen din."

	"Steam_RefreshLogin_InfoTicketExpired"	"Steam-billetten din er utgått.\nSkriv inn passordet på nytt for å fortsette."
	"Steam_RefreshLogin_InvalidPassword"	"Påloggingsinformasjonen for denne kontoen har utgått.\nSkriv inn passordet på nytt for å fortsette."
	"Steam_RefreshLogin_PurchaseSecurity"		"Av hensyn til sikkerheten må du skrive inn passordet på nytt for å fortsette."
	"Steam_AccountAlreadyLoggedInNeedShutdown"		"Kontoen «{s:accountname}» er for øyeblikket i bruk på en annen maskin. Du må slå av Steam på den andre datamaskinen for å kunne logge deg inn her."
	"Steam_AccountAlreadyLoggedInNeedPassword"		"Denne kontoen er for øyeblikket logget inn et annet sted.\nSkriv inn passordet ditt på nytt for å logge inn på denne datamaskinen."
	"Steam_ErrorLoginFailed" "Klarte ikke logge inn på Steam.\nDen angitte kontoen finnes ikke, eller passordet er feil.\nVennligst kontroller kontonavnet og passordet, og prøv på nytt."
	"Steam_LoggedInElsewhere_Title"	"Steam - Logget inn et annet sted"
	"Steam_LoggedInElsewhere_Reconnect"  "Koble til Steam på nytt"
	"Steam_LoggedInElsewhere_ChangeUser" "Bytt bruker"
	"Steam_AccountLocked_Info"		"Denne datamaskinen er ikke lenger godkjent. Du må skrive inn en ny Steam Guard-kode for å godkjenne den på nytt."
	"Steam_Login_ErrorTitle" 		"Steam - Feil"
	"Steam_OfflineMode_NoPersonalInfoError_Title"	"Frakoblet modus"
	"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam krever at du lagrer kontoinformasjonen på denne datamaskinen for å bruke frakoblet modus. Vil du lagre kontoinformasjonen på denne datamaskinen slik at du kan bruke frakoblet modus?"
	"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"LAGRE KONTOOPPLYSNINGER"
	"Steam_ErrorOffline"	"Denne operasjonen kan ikke fullføres når Steam er i offline-modus."
	"Steam_NotSupported" 	"Støttes ikke"

	"Shutdown_WaitingForGame"		"Venter på at {s:game} avsluttes"
	"Shutdown_WaitingForDownload"	"Stopper nedlasting av {s:game}"
	"Shutdown_FinishingDownload"	"Fullfører nedlastingen av {s:game}"
	"Shutdown_WaitingForCloud" 		"Ferdigstiller Steam Cloud-synkronisering"
	"Shutdown_WaitingForLogoff"		"Logger av"
	"Shutdown_ForceQuit"			"TVING AVSLUTNING"
	"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Feil"
	"Shutdown_AppMustBeClosedToQuit_Info"		"Vennligst lukk {s:game} før du avslutter Steam."
	"Shutdown_AllAppsMustBeClosedToQuit_Info"	"En eller flere Steam-applikasjoner kjører. For å avslutte Steam må du første lukke alle Steam-applikasjoner."

	"Settings_Title"				"Innstillinger"
	"Settings_About"				"System"
	"Settings_Account"				"Konto"
	"Settings_Friends"				"Venner"
	"Settings_Languages"			"Språk & tekstinntasting"
	"Settings_Audio"				"Lyd"
	"Settings_Music"				"Musikk"
	"Settings_Display"				"Skjerm"
	"Settings_Language"				"Språk"
	"Settings_Network"				"Nettverk"
	"Settings_Controller"			"Kontroller"
	"Settings_Voice"				"Tale"
	"Settings_InGame"				"Steam-overlegg"
	"Settings_Downloads"		"Nedlastinger"
	"Settings_Cloud"				"Nedlastinger & nettsky"
