 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"CreateAccount_WebOnly_Text"	"Abre un navegador y visita store.steampowered.com/join para crear tu cuenta de Steam. Luego utiliza tus nuevas credenciales para iniciar sesión aquí."

	"CreateAccount_Credentials_Title" "Hola,"
	"CreateAccount_Credentials_Description" "Solo son necesarios unos simples pasos para la creación de una cuenta de Steam. Comencemos."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Desafortunadamente, ese nombre de cuenta no está disponible."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Desafortunadamente, ese nombre de cuenta es demasiado corto."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Desafortunadamente, ese nombre de cuenta no se puede utilizar porque contiene caracteres no válidos. Solo se permiten letras, números y el guion bajo (_)."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Desafortunadamente, ese nombre de cuenta no se puede utilizar porque contiene espacios. Solo se permiten letras, números y el guion bajo (_)."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Desafortunadamente, ese nombre de cuenta es demasiado largo. El nombre de cuenta debe tener menos de 64 caracteres."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"No está permitido que los nombres de cuenta contengan 'Valve' o 'Steam'."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Desafortunadamente, ese nombre de cuenta ya lo está utilizando otra persona."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Desafortunadamente, ese nombre de cuenta ya se está utilizando. Puedes introducir un nuevo nombre o seleccionar una de las sugerencias disponibles abajo."

	"CreateAccount_Credentials_Validation_Title"					"Validando"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Estamos validando tu nombre de cuenta y asegurándonos de que está disponible."

	"CreateAccount_Credentials_AgeLimitNext" "TENGO 13 AÑOS O MÁS"
	"CreateAccount_Credentials_AccountName" "Nombre de cuenta"
	"CreateAccount_Credentials_Password" "Contraseña"
	"CreateAccount_Credentials_PasswordAgain" "Contraseña, otra vez"
	"CreateAccount_Credentials_AvailableAccountNames" "Nombres de cuenta disponibles"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Tu contraseña contiene tu nombre de cuenta."
	"CreateAccount_Credentials_PasswordTooWeak" "Tu contraseña es demasiado débil."
	"CreateAccount_Credentials_PasswordsDontMatch" "Las contraseñas que has introducido no coinciden. Por favor, introduce la misma contraseña en los dos campos."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Tu contraseña debe tener al menos 8 caracteres."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Tu contraseña debe tener menos de 64 caracteres."
	"CreateAccount_Credentials_Weak" "Poco segura"
	"CreateAccount_Credentials_Alright" "Aceptable"
	"CreateAccount_Credentials_Strong" "Muy segura"
	"CreateAccount_Credentials_TooShort" "Demasiado corta"

	"CreateAccount_Email_Title"		"¿Cómo contactamos contigo?"
	"CreateAccount_Email_Description" "Si olvidas tu contraseña o necesitamos verificar tu cuenta, ¿cómo contactamos contigo?"
	"CreateAccount_Email_EmailAddress" "Dirección de correo electrónico"
	"CreateAccount_Email_EmailAddressAgain" "Dirección de correo electrónico, otra vez"
	"CreateAccount_Email_Invalid"	"Se necesita una dirección de correo electrónico válida."
	"CreateAccount_Email_DontMatch" "Las direcciones de correo electrónico que has introducido no coinciden. Por favor, introduce la misma dirección de correo electrónico en cada campo."
	"CreateAccount_Email_SameAsExisting" "Esta dirección de correo electrónico de contacto coincide con la que ya está asociada a esta cuenta."

	"CreateAccount_EmailTaken_Title"	"Espera un momento."
	"CreateAccount_EmailTaken_Description" "Ya existe una cuenta asociada a esta dirección de correo electrónico. ¿Qué quieres hacer?"
	"CreateAccount_EmailTaken_ExistingAccount" "Buscar la cuenta existente registrada con esta dirección de correo electrónico"
	"CreateAccount_EmailTaken_NewAccount" "Crear una nueva cuenta con esta dirección de correo electrónico de todos modos"
	"CreateAccount_EmailTaken_NewEmail" "Introducir una dirección de correo electrónico diferente"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "CREAR UNA NUEVA CUENTA DE TODOS MODOS"

	"CreateAccount_Agreements_Title" "Algunos detalles importantes."
	"CreateAccount_Agreements_Description" "Al crear una cuenta de Steam, aceptas el Acuerdo de Suscriptor a Steam y la Política de Privacidad."
	"CreateAccount_Agreements_IAgree" "ACEPTO"
	"CreateAccount_Agreements_Agreements" "Acuerdos"
	"CreateAccount_Agreements_ViewSSA" "VER ACUERDO DE SUSCRIPTOR"
	"CreateAccount_Agreements_ViewPPA" "VER POLÍTICA DE PRIVACIDAD"

	"CreateAccount_SSA_Title"		"Acuerdo de Suscriptor a Steam"
	"CreateAccount_SSA_ViewPPA"		"VER POLÍTICA DE PRIVACIDAD"

	"CreateAccount_PPA_Title"		"Política de Privacidad de Steam"
	"CreateAccount_PPA_ViewSSA"		"VER ACUERDO DE SUSCRIPTOR A STEAM"

	"CreateAccount_Creating_Title" "Ya casi está..."
	"CreateAccount_Creating_Description" "Ten un poco de paciencia, estamos creando tu cuenta de Steam en estos momentos."

	"CreateAccount_Fail_Title"		"¡Oh, no!"
	"CreateAccount_Fail_Description" "Steam no ha podido crear tu cuenta."
	"CreateAccount_Fail_PasswordIllegal" "Tu contraseña no cumple los requisitos de complejidad adicionales. Por favor, inténtalo de nuevo con una contraseña diferente."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Tu nombre de cuenta o dirección de correo electrónico no eran válidos. Inténtalo de nuevo con un nombre de cuenta y una dirección de correo electrónico válidos."
	"CreateAccount_Fail_AccountNameInUse" "Este nombre de cuenta ya está en uso. Por favor, inténtalo de nuevo con un nombre de cuenta diferente."
	"CreateAccount_Fail_TryAgain"	"VOLVER A INTENTARLO"

	"CreateAccount_Success_Title"	"¡Todo listo!"
	"CreateAccount_Success_Description" "¡Tu cuenta ha sido creada con éxito!\n\nTu cuenta de Steam y los datos de inicio de sesión son importantes (de ahora en adelante los necesitarás para poder acceder a tus juegos y a otras funciones de Steam."
	"CreateAccount_Success_Show"	"MOSTRAR"
	"CreateAccount_Success_Hide"	"OCULTAR"
	"CreateAccount_Success_ContactEmailAddress" "Dirección de correo electrónico de contacto"
	"CreateAccount_ShowPassword"	"Mostrar contraseña"

	"ChangePassword_Title"		"Cambiar contraseña"
	"ChangePassword_Forced_Description" 	"Tu cuenta requiere que se establezca una nueva contraseña. Esto puede deberse a que tu contraseña ya no cumple los requisitos de seguridad o porque el Soporte de Steam ha recuperado tu cuenta perdida o en peligro y ha establecido una contraseña temporal.\n\nAhora te ayudaremos a que puedas establecer una nueva contraseña."
	"ChangePassword_CurrentPassword_Title" "Cambiar contraseña"
	"ChangePassword_CurrentPassword_Description" "Introduce tu contraseña actual y selecciona «Siguiente» para empezar a cambiar tu contraseña. Se enviará un mensaje de correo electrónico con un código de confirmación a {s:emailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Introduce tu contraseña actual"
	"ChangePassword_ShowPassword"			"Mostrar contraseña"
	"ChangePassword_NewPassword_Title"		"Cambiar contraseña"
	"ChangePassword_NewPassword_Description"	"Por favor, introduce tu nueva contraseña."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Por favor, introduce el código de autenticación de Steam Guard actual de la aplicación móvil de tu teléfono, además de tu nueva contraseña."
	"ChangePassword_NewPassword_WithSmsDescription"			"Por favor, introduce el código que acabamos de enviar por SMS a tu teléfono, junto con tu nueva contraseña."
	"ChangePassword_EnterConfirmationCode" 	"Se ha enviado el código de confirmación a {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Código actual de tu autenticador de Steam Guard"
	"ChangePassword_EnterSmsCode"		 	"El código por SMS que acabamos de enviar a tu teléfono"
	"ChangePassword_EnterConfirmationCodePlain" "Código de confirmación"
	"ChangePassword_EnterNewPassword"		"Nueva contraseña"
	"ChangePassword_EnterNewPasswordAgain"	"Nueva contraseña, otra vez"
	"ChangePassword_Changing_Title"			"Ya casi está..."
	"ChangePassword_Changing_Description" 	"Ten un poco de paciencia, estamos cambiando tu contraseña en estos momentos."
	"ChangePassword_SendingCode_Title"		"Contactando con Steam"
	"ChangePassword_SendingCode_Description" "Steam está enviando un código de confirmación a tu dirección de correo electrónico de contacto."
	"ChangePassword_Fail_Title"				"¡Oh, no!"
	"ChangePassword_Fail_Description"		"Steam está informando de un problema:"
	"ChangePassword_Fail_TryAgain"			"VOLVER A INTENTARLO"
	"ChangePassword_Success_Title"			"¡Todo listo!"
	"ChangePassword_Success_Description"	"Steam ha cambiado con éxito tu contraseña."
	"ChangePassword_ServiceUnavailable" 	"Tu equipo no puede conectarse a los servidores de Steam o puede que el servicio esté deshabilitado temporalmente. Por favor, vuelve a intentarlo más tarde."
	"ChangePassword_IncorrectPassword"		"La contraseña era incorrecta. Por favor, introduce tu contraseña actual."
	"ChangePassword_EmailProgress" 			"Contactando con los servidores de Steam para enviar un código de confirmación a {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Por favor, comprueba que has introducido el código de confirmación correctamente."
	"ChangePassword_ReusedPassword"			"No puedes volver a usar una contraseña antigua. Por favor, elige otra."
	"ChangePassword_IllegalPassword"		"Esa contraseña no cumple con los requisitos de complejidad adicionales. Por favor, escoge otra."
	"ChangePassword_WrongPassword"			"Por favor, comprueba que has introducido tu contraseña original correctamente."
	"ChangePassword_IncorrectTwoFactorCode"	"El código de autenticación de Steam Guard no era correcto. Por favor, revísalo e inténtalo de nuevo."
	"ChangePassword_IncorrectSmsCode"		"El código por SMS no era correcto. Por favor, revísalo e inténtalo de nuevo."

	"ChangePassword_RecoverAccount_Title"			"Recuperar cuenta"
	"ChangePassword_ForgotPassword_Title"			"Contraseña olvidada"
	"ChangePassword_ForgotPassword_Description"		"Antes de recuperar tu cuenta, Steam necesita verificar tu identidad. Por favor, introduce el nombre de tu cuenta."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Por favor, introduce el código de confirmación que acabamos de enviar a tu dirección de correo electrónico de contacto."
	"ChangePassword_ForgotPassword_AccountName"		"Nombre de la cuenta"
	"ChangePassword_ForgotPassword_AccountDisabled" "Esta cuenta ha sido desactivada. Por favor, contacta con el Soporte de Steam."
	"ChangePassword_ForgotPassword_AccountNotFound" "No se ha encontrado la cuenta. Por favor, introduce el nombre de la cuenta que utilizas para iniciar sesión en Steam."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Contactando con los servidores de Steam para enviar un código de confirmación a la dirección de correo electrónico de contacto."
	"ChangePassword_NextField"				"SIGUIENTE"
	"ChangePassword_Working_Description"	"Contactando con los servidores de Steam y obteniendo información de la cuenta. Espera, por favor."
	"ChangePassword_SendingSms_Description"	"Puesto que tu cuenta tiene un teléfono asociado, hemos enviado un SMS con un código de confirmación al mismo."

	"VerifyEmail_Wizard"					"Verificar correo electrónico"
	"VerifyEmail_Start_Title"				"Verifica tu dirección de correo electrónico"
	"VerifyEmail_Start_Description"		"Este paso, el cual solo se realiza una vez, nos ayuda a mantener la seguridad de tu cuenta y es necesario para realizar compras y compartir bibliotecas de Steam con otros usuarios.\n\nSelecciona Siguiente para comenzar."
	"VerifyEmail_Verifying_Title"			"Ya casi está..."
	"VerifyEmail_Verifying_Description"		"Espera un momento. Estamos enviando un mensaje de correo electrónico a {s:emailaddress}."
	"VerifyEmail_Success_Title"				"¡Mira tu correo electrónico!"
	"VerifyEmail_Success_Description"		"Haz clic en el enlace del mensaje del Soporte de Steam enviado a {s:emailaddress} para verificar tu dirección.\n\nGracias por ayudarnos a proteger tu cuenta. "
	"VerifyEmail_Fail_Title"				"¡Oh, no!"
	"VerifyEmail_Fail_Description"			"Steam no ha podido enviar el correo electrónico de verificación a {s:emailaddress}. Por favor, inténtalo de nuevo."
	"VerifyEmail_Support"					"¿QUÉ MENSAJE?"

	"LoginHelp_Title"					    "¿Necesitas ayuda?"
	"LoginHelp_Title2"					    "¿Qué necesitas?"
	"LoginHelp_Description"					"Por favor, selecciona una de las siguientes opciones para recuperar la información de tu cuenta."
	"LoginHelp_HaveAccountName"				"Sé el nombre de la cuenta"
	"LoginHelp_ForgotPassword"				"He olvidado mi contraseña"
	"LoginHelp_ForgotAccountName"			"He olvidado el nombre de cuenta"
	"LoginHelp_LostAuthenticator"			"He perdido mi autenticador"

	"ForgotAccountName_Type_Title"			"Nombre de cuenta olvidado"
	"ForgotAccountName_Type_Description"	"Steam puede encontrar el nombre de tu cuenta si recuerdas la dirección de correo electrónico de contacto asociada o alguna clave de producto que hayas activado con la cuenta."
	"ForgotAccountName_Type_Email"			"Dirección de correo electrónico de contacto"
	"ForgotAccountName_Type_CDKey"			"Clave de producto"

	"ForgotAccountName_ContactEmail_Title"		"Dirección de correo electrónico de contacto"
	"ForgotAccountName_ContactEmail_Description" "Por favor, introduce la dirección de correo electrónico de contacto asociada a esta cuenta de Steam."
	"ForgotAccountName_ContactEmail_EmailAddress" "Dirección de correo electrónico de contacto"

	"ForgotAccountName_CDKey_Title"			"Clave de producto"
	"ForgotAccountName_CDKey_Description"	"Por favor, introduce la clave de producto que activaste en la cuenta de Steam."
	"ForgotAccountName_CDKey_ProductCode"	"Clave de producto"

	"ForgotAccountName_FindingAccounts_Title" "Ya casi está..."
	"ForgotAccountName_FindingAccounts_Description" "Estamos poniendo todo nuestro empeño en buscar tu cuenta."

	"ForgotAccountName_Fail_Title"			"¡Oh, no!"
	"ForgotAccountName_Fail_Description"	"Steam no ha podido encontrar tu cuenta."
	"ForgotAccountName_Fail_TryAgain"		"Volver a intentarlo"

	"ForgotAccountName_Success_Title"		"Mira tu correo electrónico"
	"ForgotAccountName_Success_Description"	"Te hemos enviado un correo electrónico con el nombre de tu cuenta de Steam. Una vez que tengas el nombre de tu cuenta, puedes ir a la ayuda de inicio de sesión para restablecer tu contraseña."

	"ChangeEmail_NewEmail_Title"			"Cambiar dirección de correo electrónico"
	"ChangeEmail_NewEmail_Description"		"Tu dirección de correo electrónico de contacto se utiliza para confirmar compras y ayudarte a gestionar el acceso a tu cuenta de Steam. Para cambiarla, introduce la información abajo."
	"ChangeEmail_NewEmail_Password"			"Tu contraseña actual"
	"ChangeEmail_NewEmail_EmailAddress"		"Tu nueva dirección de correo electrónico"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Tu nueva dirección de correo electrónico, otra vez"
	"ChangeEmail_SendingConfCode_Title"		"Contactando con el servicio..."
	"ChangeEmail_SendingConfCode_Description" "Se ha enviado un correo electrónico con un código de confirmación a {s:emailaddress}."
	"ChangeEmail_Changing_Title"			"Ya casi está..."
	"ChangeEmail_Changing_Description" 		"Espera un momento. Estamos cambiando tu dirección de correo electrónico de contacto en estos momentos."
	"ChangeEmail_ConfCode_Title"			"Cambiar dirección de correo electrónico"
	"ChangeEmail_ConfCode_Description"		"Para completar esta solicitud, introduce el código de confirmación enviado por el Soporte de Steam a {s:emailaddress}."
	"ChangeEmail_ConfCode_EnterConfCode"	"Código de confirmación"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Código actual de tu autenticador de Steam Guard"
	"ChangeEmail_ConfCode_EnterSMSCode"		"Para mayor seguridad, hemos enviado un mensaje de texto por SMS al teléfono asociado a tu cuenta. Por favor, introduce el código aquí:"
	"ChangeEmail_InvalidPassword"			"Esa contraseña es incorrecta. Por favor, inténtalo de nuevo."
	"ChangeEmail_InvalidConfirmationCode"	"Por favor, comprueba que has introducido el código de confirmación correctamente."
	"ChangeEmail_ServiceUnavailable" 	"Tu equipo no puede conectarse a los servidores de Steam o puede que el servicio esté deshabilitado temporalmente. Por favor, vuelve a intentarlo más tarde."
	"ChangeEmail_Fail_Title"				"¡Oh, no!"
	"ChangeEmail_Fail_Description"			"Steam no ha podido cambiar tu dirección de correo electrónico de contacto."
	"ChangeEmail_Fail_TryAgain"				"VOLVER A INTENTARLO"
	"ChangeEmail_Success_Title"				"¡Todo listo!"
	"ChangeEmail_Success_Description"		"Steam ha cambiado correctamente tu dirección de correo electrónico de contacto por {s:emailaddress}."

	"ManageSteamGuard_SteamGuard_Title"		"Administrar Steam Guard"
	"ManageSteamGuard_SteamGuard_Description" "Steam Guard evita que se pueda acceder a tu cuenta desde equipos no autorizados. Los equipos nuevos se autorizan al iniciar sesión mediante la introducción de un código de confirmación que recibirás en tu dirección de correo electrónico de contacto, lo cual te permite controlar el uso de tu cuenta. Te recomendamos que actives Steam Guard."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Activar Steam Guard"
	"ManageSteamGuard_SteamGuard_MachineName" "Nombre usado para identificar este equipo"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "DESAUTORIZAR EQUIPOS..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Cambiando la configuración de Steam Guard..."
	"ManageSteamGuard_SettingSteamGuard_Description" "Estamos cambiando tu configuración de Steam Guard en estos momentos."
	"ManageSteamGuard_SuccessOn_Title"		"¡Hecho!"
	"ManageSteamGuard_SuccessOn_Description" "Tu cuenta se encuentra ahora protegida por Steam Guard y no se puede acceder a ella desde otros equipos sin tu aprobación."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard se encuentra ahora desactivado"
	"ManageSteamGuard_SuccessOff_Description" "La protección Steam Guard ha sido eliminada de tu cuenta. Valve recomienda activar Steam Guard puesto que proporciona un importante nivel de protección para ella. Sin Steam Guard, cualquiera con tu nombre de usuario y contraseña puede hacer uso de tu cuenta sin tener tu aprobación."
	"ManageSteamGuard_Fail_Title"			"¡Oh, no!"
	"ManageSteamGuard_Fail_Description"		"Steam no puede cambiar tu configuración de Steam Guard en este momento.
