 "tenfoot"
{
	"UI_Submit"	"Verzenden"
	"CreateAccount_Cancel_Description"	"Weet je zeker dat je het maken van dit account wilt annuleren?"

	"CreateAccount_WebOnly_Title"	"Account maken"
	"CreateAccount_WebOnly_Text"	"Open een webbrowser en ga naar store.steampowered.com/join om jouw Steam-account te maken. Gebruik daarna je nieuwe accountgegevens om hier in te loggen."

	"CreateAccount_Credentials_Title" "Hallo,"
	"CreateAccount_Credentials_Description" "Voor het maken van een Steam-account zijn maar een paar simpele stappen nodig. Laten we beginnen."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Helaas, die accountnaam is niet beschikbaar."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Helaas, die accountnaam is te kort."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Deze accountnaam kan helaas niet worden gebruikt omdat het ongeldige karakters bevat. Enkel letters, nummers en _ zijn toegestaan."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Deze accountnaam kan helaas niet worden gebruikt omdat het spaties bevat. Enkel letters, nummers en _ zijn toegestaan."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Helaas, die accountnaam is te lang. Je accountnaam moet minder dan 64 tekens bevatten."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Accountnamen mogen geen 'Valve' of 'Steam' bevatten."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Die accountnaam is helaas reeds door iemand anders in gebruik."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Die accountnaam is helaas reeds door iemand anders in gebruik. Je kunt een nieuwe naam invoeren of een van de suggesties hieronder selecteren."

	"CreateAccount_Credentials_Validation_Title"					"Bezig met valideren"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Wij zijn je accountnaam aan het valideren en aan het nakijken of hij beschikbaar is"

	"CreateAccount_Credentials_AgeLimitNext" "IK BEN 13 JAAR OF OUDER"
	"CreateAccount_Credentials_AccountName" "Accountnaam"
	"CreateAccount_Credentials_Password" "Wachtwoord"
	"CreateAccount_Credentials_PasswordAgain" "Wachtwoord, opnieuw"
	"CreateAccount_Credentials_AvailableAccountNames" "Beschikbare accountnamen"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Je wachtwoord bevat je accountnaam."
	"CreateAccount_Credentials_PasswordTooWeak" "Je wachtwoord is te zwak."
	"CreateAccount_Credentials_PasswordsDontMatch" "De wachtwoorden die je hebt opgegeven, komen niet overeen. Geef in elk veld hetzelfde wachtwoord op."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Je wachtwoord moet minstens acht tekens bevatten."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Je wachtwoord mag maximaal 64 tekens lang zijn."
	"CreateAccount_Credentials_Weak" "Zwak"
	"CreateAccount_Credentials_Alright" "OK"
	"CreateAccount_Credentials_Strong" "Sterk"
	"CreateAccount_Credentials_TooShort" "Te kort"

	"CreateAccount_Email_Title"		"Hoe mogen we contact met je opnemen?"
	"CreateAccount_Email_Description" "Hoe mogen we contact met je opnemenals je je wachtwoord vergeet of als we je account moeten verifiëren?"
	"CreateAccount_Email_EmailAddress" "E-mailadres"
	"CreateAccount_Email_EmailAddressAgain" "E-mailadres, nogmaals"
	"CreateAccount_Email_Invalid"	"Een geldig e-mailadres is vereist."
	"CreateAccount_Email_DontMatch" "De e-mailadressen die je invoerde komen niet overeen. Voer in elk veld hetzelfde e-mailadres in."
	"CreateAccount_Email_SameAsExisting" "Dit e-mailadres komt al overeen met het e-mailadres dat geassocieerd is met dit account."

	"CreateAccount_EmailTaken_Title"	"Wacht even."
	"CreateAccount_EmailTaken_Description" "Er bestaat al een account met dat e-mailadres. Wat wil je doen?"
	"CreateAccount_EmailTaken_ExistingAccount" "Zoek het bestaande account dat geregistreerd is met dit e-mailadres."
	"CreateAccount_EmailTaken_NewAccount" "Toch een nieuw account met dit e-mailadres maken"
	"CreateAccount_EmailTaken_NewEmail" "Voer een ander e-mailadres in"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "TOCH EEN NIEUW ACCOUNT AANMAKEN"

	"CreateAccount_Agreements_Title" "Een aantal belangrijke details."
	"CreateAccount_Agreements_Description" "Door een Steam-account te maken, ga je akkoord met de gebruikersovereenkomst ('Steam Subscriber Agreement') en de privacybeleidsovereenkomst ('Privacy Policy') van Steam."
	"CreateAccount_Agreements_IAgree" "IK GA AKKOORD"
	"CreateAccount_Agreements_Agreements" "Overeenkomsten"
	"CreateAccount_Agreements_ViewSSA" "SUBSCRIBER AGREEMENT BEKIJKEN"
	"CreateAccount_Agreements_ViewPPA" "PRIVACYBELEID WEERGEVEN"

	"CreateAccount_SSA_Title"		"Steam Subscriber Agreement"
	"CreateAccount_SSA_ViewPPA"		"PRIVACYBELEID WEERGEVEN"

	"CreateAccount_PPA_Title"		"Privacybeleid van Steam"
	"CreateAccount_PPA_ViewSSA"		"STEAM SUBSCRIBER AGREEMENT WEERGEVEN"

	"CreateAccount_Creating_Title" "Bijna klaar..."
	"CreateAccount_Creating_Description" "Even geduld - we zijn je Steam-account aan het aanmaken."

	"CreateAccount_Fail_Title"		"Oh nee!"
	"CreateAccount_Fail_Description" "Steam kon je account niet aanmaken."
	"CreateAccount_Fail_PasswordIllegal" "Je wachtwoord voldoet niet aan de eisen voor een moeilijk te raden wachtwoord. Kies een ander wachtwoord."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Je accountnaam of e-mailadres was niet geldig. Probeer het opnieuw met een geldige accountnaam en e-mailadres."
	"CreateAccount_Fail_AccountNameInUse" "Deze accountnaam is al in gebruik. Probeer het opnieuw met een andere accountnaam."
	"CreateAccount_Fail_TryAgain"	"OPNIEUW PROBEREN"

	"CreateAccount_Success_Title"	"Klaar!"
	"CreateAccount_Success_Description" "Je account is met succes aangemaakt!\n\nJe Steam-account en inloggegevens zijn belangrijk. Van nu af aan heb je deze nodig om toegang te krijgen tot je spellen en andere functies van Steam."
	"CreateAccount_Success_Show"	"TONEN"
	"CreateAccount_Success_Hide"	"VERBERGEN"
	"CreateAccount_Success_ContactEmailAddress" "E-mailadres contacteren"
	"CreateAccount_ShowPassword"	"Wachtwoord weergeven"

	"ChangePassword_Title"		"Wachtwoord wijzigen"
	"ChangePassword_Forced_Description" 	"Je account vereist dat er een nieuw wachtwoord moet worden ingesteld. Dit kan zijn omdat je wachtwoord niet meer voldoet aan de richtlijnen of omdat Steam Support je verloren wachtwoord heeft hersteld en tijdelijk een nieuw wachtwoord heeft ingesteld.\n\nWe zullen je nu door het proces heen helpen om een nieuw wachtwoord in te stellen."
	"ChangePassword_CurrentPassword_Title" "Wachtwoord wijzigen"
	"ChangePassword_CurrentPassword_Description" "Vul je huidige wachtwoord in en selecteer \"Volgende\" om je wachtwoord te wijzigen. Een e-mailbericht met daarin een bevestigingscode zal worden verstuurd naar: {s:emailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Voer je huidige wachtwoord in"
	"ChangePassword_ShowPassword"			"Wachtwoord weergeven"
	"ChangePassword_NewPassword_Title"		"Wachtwoord wijzigen"
	"ChangePassword_NewPassword_Description"	"Vul je nieuwe wachtwoord in."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Voer de huidige Steam Guard-authenticatorcode in van de mobiele app op je telefoon, samen met je nieuwe wachtwoord."
	"ChangePassword_NewPassword_WithSmsDescription"			"Voer de sms-code in die we zojuist naar je telefoon hebben gestuurd, samen met je nieuwe wachtwoord."
	"ChangePassword_EnterConfirmationCode" 	"Bevestigingscode verstuurd naar {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Huidige code van je Steam Guard-authenticator"
	"ChangePassword_EnterSmsCode"		 	"Sms-code die we zojuist naar je telefoon hebben verzonden"
	"ChangePassword_EnterConfirmationCodePlain" "Bevestigingscode"
	"ChangePassword_EnterNewPassword"		"Nieuw wachtwoord"
	"ChangePassword_EnterNewPasswordAgain"	"Nieuw wachtwoord, opnieuw"
	"ChangePassword_Changing_Title"			"Bijna klaar..."
	"ChangePassword_Changing_Description" 	"Even geduld - we zijn je wachtwoord aan het aanpassen."
	"ChangePassword_SendingCode_Title"		"Contact aan het opnemen met Steam"
	"ChangePassword_SendingCode_Description" "Steam is een bevestigingscode naar je e-mailadres aan het sturen."
	"ChangePassword_Fail_Title"				"Oh nee!"
	"ChangePassword_Fail_Description"		"Steam geeft een probleemmelding:"
	"ChangePassword_Fail_TryAgain"			"OPNIEUW PROBEREN"
	"ChangePassword_Success_Title"			"Je bent klaar!"
	"ChangePassword_Success_Description"	"Steam heeft je wachtwoord met succes gewijzigd."
	"ChangePassword_ServiceUnavailable" 	"Je computer kan de Steam-servers op dit moment niet bereiken of de service is mogelijk tijdelijk uitgeschakeld. Probeer het later opnieuw."
	"ChangePassword_IncorrectPassword"		"Ongeldig wachtwoord. Vul je huidige wachtwoord in."
	"ChangePassword_EmailProgress" 			"Bezig met een bevestigingsbericht te sturen naar {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Controleer dat je de bevestigingscode correct hebt ingevoerd."
	"ChangePassword_ReusedPassword"			"Je mag een oud wachtwoord niet opnieuw gebruiken. Kies een ander wachtwoord."
	"ChangePassword_IllegalPassword"		"Dat wachtwoord voldoet niet aan de eisen voor een moeilijk te raden wachtwoord. Probeer het opnieuw."
	"ChangePassword_WrongPassword"			"Controleer of je het originele wachtwoord correct hebt ingevuld."
	"ChangePassword_IncorrectTwoFactorCode"	"De Steam Guard-authenticatorcode was onjuist. Controleer de code en probeer opnieuw."
	"ChangePassword_IncorrectSmsCode"		"De sms-code is onjuist. Controleer deze en probeer het opnieuw."

	"ChangePassword_RecoverAccount_Title"			"Account herstellen"
	"ChangePassword_ForgotPassword_Title"			"Wachtwoord vergeten"
	"ChangePassword_ForgotPassword_Description"		"Voordat je je account kunt herstellen moet Steam je identiteit controleren. Voer je accountnaam in."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Voer de bevestigingscode in die we zojuist verzonden naar je e-mailadres."
	"ChangePassword_ForgotPassword_AccountName"		"Accountnaam"
	"ChangePassword_ForgotPassword_AccountDisabled" "Dit account is uitgeschakeld. Neem contact op met Steam Support."
	"ChangePassword_ForgotPassword_AccountNotFound" "Account niet gevonden. Voer de accountnaam in die wordt gebruikt om op Steam in te loggen."
	"ChangePassword_ForgotPassword_EmailProgress" 	"De Steam-servers aan het contacteren om een bevestigingscode naar het e-mailadres van het account te sturen."
	"ChangePassword_NextField"				"VOLGENDE"
	"ChangePassword_Working_Description"	"Met Steam-servers verbinden en accountinformatie ophalen, even geduld."
	"ChangePassword_SendingSms_Description"	"Aangezien je account een gekoppelde telefoon heeft, sturen we een sms-code ter bevestiging naar je telefoon."

	"VerifyEmail_Wizard"					"E-mailadres verifiëren"
	"VerifyEmail_Start_Title"				"Verifieer je e-mailadres"
	"VerifyEmail_Start_Description"		"Deze eenmalige stap helpt ons bij het behouden van de veiligheid van je account en is vereist om aankopen te doen en Steam-bibliotheken te delen met andere gebruikers.\n\nKlik op Volgende om te beginnen."
	"VerifyEmail_Verifying_Title"			"Bijna klaar.."
	"VerifyEmail_Verifying_Description"		"Even geduld - we sturen een e-mailbericht naar {s:emailaddress}."
	"VerifyEmail_Success_Title"				"Bekijk je e-mail!"
	"VerifyEmail_Success_Description"		"Je adres wordt geverifieerd wanneer je hebt geklikt op de link in het bericht van Steam Support dat je ontvangen hebt op {s:emailaddress}.\n\nBedankt dat je ons helpt je account te beschermen."
	"VerifyEmail_Fail_Title"				"Oh nee!"
	"VerifyEmail_Fail_Description"			"Steam kon geen verificatiemail sturen naar {s:emailaddress}. Probeer het opnieuw."
	"VerifyEmail_Support"					"WELK BERICHT?"

	"LoginHelp_Title"					    "Hulp nodig?"
	"LoginHelp_Title2"					    "Wat heb je nodig?"
	"LoginHelp_Description"					"Selecteer een van de onderstaande keuzes om je accountinformatie terug te krijgen."
	"LoginHelp_HaveAccountName"				"Ik weet mijn accountnaam"
	"LoginHelp_ForgotPassword"				"Ik ben mijn wachtwoord vergeten"
	"LoginHelp_ForgotAccountName"			"Ik ben mijn accountnaam vergeten"
	"LoginHelp_LostAuthenticator"			"Ik ben mijn authenticator verloren"

	"ForgotAccountName_Type_Title"			"Accountnaam vergeten"
	"ForgotAccountName_Type_Description"	"Steam kan je accountnaam vinden als je ofwel het e-mailadres van het account kent of een productcode hebt die je met het account geactiveerd hebt."
	"ForgotAccountName_Type_Email"			"E-mailadres"
	"ForgotAccountName_Type_CDKey"			"Productcode"

	"ForgotAccountName_ContactEmail_Title"		"E-mailadres"
	"ForgotAccountName_ContactEmail_Description" "Voer het e-mailadres in dat bij dit Steam-account hoort."
	"ForgotAccountName_ContactEmail_EmailAddress" "E-mailadres"

	"ForgotAccountName_CDKey_Title"			"Productcode"
	"ForgotAccountName_CDKey_Description"	"Voer de productcode in die je geactiveerd hebt in je Steam-account."
	"ForgotAccountName_CDKey_ProductCode"	"Productcode"

	"ForgotAccountName_FindingAccounts_Title" "Bijna klaar..."
	"ForgotAccountName_FindingAccounts_Description" "We zijn je account aan het zoeken."

	"ForgotAccountName_Fail_Title"			"Oh nee!"
	"ForgotAccountName_Fail_Description"	"Steam kon je account niet vinden."
	"ForgotAccountName_Fail_TryAgain"		"Opnieuw proberen"

	"ForgotAccountName_Success_Title"		"Controleer je e-mail"
	"ForgotAccountName_Success_Description"	"Een e-mail met je Steam-accountnaam is naar je verstuurd. Wanneer je je accountnaam hebt, kun je teruggaan naar Loginhulp om je wachtwoord te veranderen."

	"ChangeEmail_NewEmail_Title"			"E-mailadres wijzigen"
	"ChangeEmail_NewEmail_Description"		"Je e-mailadres wordt gebruikt om aankopen te bevestigen en het beheer van de toegang tot je Steam-account toe te laten. Voer hieronder de informatie in om het te wijzigen."
	"ChangeEmail_NewEmail_Password"			"Je huidige wachtwoord"
	"ChangeEmail_NewEmail_EmailAddress"		"Je nieuwe e-mailadres"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Nogmaals je nieuwe e-mailadres"
	"ChangeEmail_SendingConfCode_Title"		"Verbinding maken met dienst..."
	"ChangeEmail_SendingConfCode_Description" "Er wordt een e-mail met een bevestigingscode verzonden naar {s:emailaddress}."
	"ChangeEmail_Changing_Title"			"Bijna klaar..."
	"ChangeEmail_Changing_Description" 		"Even geduld - we zijn je e-mailadres aan het wijzigen."
	"ChangeEmail_ConfCode_Title"			"E-mailadres wijzigen"
	"ChangeEmail_ConfCode_Description"		"Voer de bevestigingscode, die door Steam Support naar {s:emailaddress} verzonden werd, in om deze aanvraag te voltooien."
	"ChangeEmail_ConfCode_EnterConfCode"	"Bevestigingscode"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Huidige code van je Steam Guard-authenticator"
	"ChangeEmail_ConfCode_EnterSMSCode"		"Voor extra veiligheid hebben we een sms-bericht verzonden naar het telefoonnummer dat aan je account is gekoppeld. Vul de code hier in:"
	"ChangeEmail_InvalidPassword"			"Ongeldig wachtwoord. Probeer het opnieuw."
	"ChangeEmail_InvalidConfirmationCode"	"Controleer dat je de bevestigingscode correct hebt ingevoerd."
	"ChangeEmail_ServiceUnavailable" 	"Je computer kan nu niet de Steam-servers bereiken of de dienst is tijdelijk onbeschikbaar. Probeer het later nog eens."
	"ChangeEmail_Fail_Title"				"Oh nee!"
	"ChangeEmail_Fail_Description"			"Steam kon je e-mailadres niet wijzigen."
	"ChangeEmail_Fail_TryAgain"				"OPNIEUW PROBEREN"
	"ChangeEmail_Success_Title"				"Je bent helemaal klaar!"
	"ChangeEmail_Success_Description"		"Steam heeft je e-mailadres met succes gewijzigd naar {s:emailaddress}."

	"ManageSteamGuard_SteamGuard_Title"		"Steam Guard beheren"
	"ManageSteamGuard_SteamGuard_Description" "Steam Guard voorkomt toegang tot je account vanaf ongemachtigde computers. Nieuwe computers worden gemachtigd op het moment van inloggen door een bevestigingscode in te voeren die naar je e-mailadres wordt gestuurd. Dit geeft je controle over hoe je account wordt gebruikt. We raden het inschakelen van Steam Guard aan."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Steam Guard inschakelen"
	"ManageSteamGuard_SteamGuard_MachineName" "Naam om deze machine mee te identificeren"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "AUTORISATIE VAN COMPUTERS INTREKKEN..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Steam Guard-instellingen wijzigen..."
	"ManageSteamGuard_SettingSteamGuard_Description" "We zijn je Steam Guard-instellingen aan het wijzigen."
	"ManageSteamGuard_SuccessOn_Title"		"Voltooid!"
	"ManageSteamGuard_SuccessOn_Description" "Je account wordt nu beschermd door Steam Guard en is niet toegankelijk op andere computers zonder je goedkeuring."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard is nu uitgeschakeld"
	"ManageSteamGuard_SuccessOff_Description" "De bescherming van Steam Guard is van je account verwijderd. Valve raadt je aan Steam Guard in te schakelen omdat het een belangrijke beschermingslaag biedt voor je account. Zonder Steam Guard kan iedereen met je gebruikersnaam en wachtwoord je account gebruiken zonder je goedkeuring."
	"ManageSteamGuard_Fail_Title"			"Oh nee!"
	"ManageSteamGuard_Fail_Description"		"Steam kan je Steam Guard-instellingen momenteel niet wijzigen. Probeer het later opnieuw."
	"ManageSteamGuard_Fail_TryAgain"		"Opnieuw proberen"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Autorisatie van computers intrekken"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Klik op Volgende om de toegang tot je account voor alle andere computers in te trekken."
	"ManageSteamGuard_DeauthorizeSuccess_Title" "Voltooid!"
	"ManageSteamGuard_DeauthorizeSuccess_Description" "Deze computer is nu de enige met toegang tot je account."

	"Steam_RefreshLogin_InfoTicketExpired"	"Je Steam-ticket is verlopen.\nVul je wachtwoord opnieuw in om door te gaan."
	"Steam_RefreshLogin_InvalidPassword"	"Je accountgegevens zijn verlopen.\nVul je wachtwoord opnieuw in om door te gaan."
	"Steam_RefreshLogin_PurchaseSecurity"		"Vanwege veiligheidsredenen moet je je wachtwoord opnieuw invullen om door te gaan."
	"Steam_AccountAlreadyLoggedInNeedShutdown"		"Je account '{s:accountname}' is momenteel in gebruik op een andere computer. Je moet Steam op je andere computer afsluiten om hier te kunnen afsluiten."
	"Steam_AccountAlreadyLoggedInNeedPassword"		"Iemand is ergens anders ingelogd op dit account.\nVul je wachtwoord opnieuw in om op deze computer in te loggen."
	"Steam_ErrorLoginFailed" "Inloggen op Steam is mislukt.\nHet opgegeven wachtwoord bestaat niet of het wachtwoord is ongeldig.\nControleer je gebruikersnaam en wachtwoord en probeer het opnieuw."
	"Steam_LoggedInElsewhere_Title"	"Steam - ergens anders aangemeld"
	"Steam_LoggedInElsewhere_Reconnect"  "Opnieuw verbinding maken met Steam"
	"Steam_LoggedInElsewhere_ChangeUser" "Gebruiker wijzigen"
	"Steam_AccountLocked_Info"		"Deze computer is niet meer gemachtigd. Je moet een nieuwe Steam Guard-code invoeren om het opnieuw te machtigen."
	"Steam_Login_ErrorTitle" 		"Steam - Fout"
	"Steam_OfflineMode_NoPersonalInfoError_Title"	"Offlinemodus"
	"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam vereist dat je lokale cachebestanden met je accountgegevens maakt om offline te kunnen spelen. Wil je je accountgegevens lokaal opslaan, zodat je offline kunt spelen?"
	"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"ACCOUNTGEGEVENS OPSLAAN"
	"Steam_ErrorOffline"	"Deze bewerking kan niet worden voltooid zolang Steam offline is."
	"Steam_NotSupported" 	"Niet ondersteund"

	"Shutdown_WaitingForGame"		"Wachten tot {s:game} is afgesloten"
	"Shutdown_WaitingForDownload"	"Download van {s:game} aan het stoppen"
