 "tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"Login_SteamUnreachable_LoginOffline" "PŘIHLÁSIT SE V REŽIMU OFFLINE"
	"Login_ErrorCouldNotConnect" 	"Nelze se připojit k síti služby Steam.\nProblém může být na straně Vašeho internetového připojení\nnebo na straně sítě služby Steam. Více informací naleznete na adrese www.steampowered.com."
	"Login_Cancel_Title"			"Přihlásit se"
	"Login_Cancel_Description"		"Opravdu chcete zrušit tuto akci?"

	"WizardButton_Next"				"DALŠÍ"
	"WizardButton_Back"				"ZPĚT"
	"WizardButton_Cancel"			"ZRUŠIT"
	"WizardButton_Done"				"HOTOVO"

	"CreateAccount_ServiceUnavailable" "Tato služba je dočasně nedostupná nebo se Váš počítač v tuto chvíli nemůže spojit se servery služby Steam. Zkuste to později znovu."
	"CreateAccount_NextField"		"DALŠÍ"
	"CreateAccount_Cancel_Title"	"Vytvořit účet"
	"CreateAccount_Cancel_Description"	"Opravdu chcete zrušit vytváření tohoto účtu?"

	"CreateAccount_WebOnly_Title"	"Vytvořit účet"
	"CreateAccount_WebOnly_Text"	"Pro vytvoření účtu služby Steam otevřete webový prohlížeč a přejděte na stránku store.steampowered.com/join. Zde poté zadejte své nové přihlašovací údaje."

	"CreateAccount_Credentials_Title" "Vážený uživateli,"
	"CreateAccount_Credentials_Description" "Vytvoření účtu služby Steam zabere jenom pár jednoduchých kroků. Pojďme na to."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Tento název účtu bohužel není k dispozici."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Tento název účtu je bohužel příliš krátký."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Tento název účtu bohužel nemůžete použít, protože obsahuje neplatné znaky. Jsou povolena pouze písmena, číslice a podtržítko (_)."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Tento název účtu bohužel nemůžete použít, protože obsahuje mezery. Jsou povolena pouze písmena, číslice a podtržítko (_)."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Tento název účtu je bohužel příliš dlouhý. Název účtu musí být kratší než 64 znaků."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Název účtu nesmí obsahovat slova „Valve“ nebo „Steam“."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Tento název účtu už bohužel používá jiný uživatel."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Tento název účtu už bohužel používá jiný uživatel. Zkuste vymyslet jiný název nebo si níže vyberte některý z dostupných návrhů."

	"CreateAccount_Credentials_Validation_Title"					"Ověřování"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Ověřujeme, zda je Váš název účtu dostupný a splňuje všechny požadavky."

	"CreateAccount_Credentials_AgeLimitNext" "JSEM STARŠÍ 13 LET"
	"CreateAccount_Credentials_AccountName" "Název účtu"
	"CreateAccount_Credentials_Password" "Heslo"
	"CreateAccount_Credentials_PasswordAgain" "Heslo (znovu)"
	"CreateAccount_Credentials_AvailableAccountNames" "Dostupné názvy účtu"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Vaše heslo obsahuje název účtu."
	"CreateAccount_Credentials_PasswordTooWeak" "Vaše heslo je příliš slabé."
	"CreateAccount_Credentials_PasswordsDontMatch" "Zadaná hesla nesouhlasí. Zadejte stejné heslo do každého pole."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Vaše heslo musí obsahovat alespoň 8 znaků."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Vaše heslo musí být kratší než 64 znaků."
	"CreateAccount_Credentials_Weak" "Slabé"
	"CreateAccount_Credentials_Alright" "V pořádku"
	"CreateAccount_Credentials_Strong" "Silné"
	"CreateAccount_Credentials_TooShort" "Příliš krátké"

	"CreateAccount_Email_Title"		"Jak Vás můžeme kontaktovat?"
	"CreateAccount_Email_Description" "Jak Vás můžeme kontaktovat, pokud zapomenete heslo nebo budeme potřebovat ověřit Váš účet?"
	"CreateAccount_Email_EmailAddress" "E-mailová adresa"
	"CreateAccount_Email_EmailAddressAgain" "E-mailová adresa (znovu)"
	"CreateAccount_Email_Invalid"	"Je vyžadována platná e-mailová adresa."
	"CreateAccount_Email_DontMatch" "Zadané e-mailové adresy se neshodují. Zadejte stejnou e-mailovou adresu do každého pole."
	"CreateAccount_Email_SameAsExisting" "Tato kontaktní e-mailová adresa se shoduje s adresou aktuálně přiřazenou k tomuto účtu."

	"CreateAccount_EmailTaken_Title"	"Počkejte."
	"CreateAccount_EmailTaken_Description" "Účet s touto e-mailovou adresou již existuje. Co si přejete udělat?"
	"CreateAccount_EmailTaken_ExistingAccount" "Najít existující účet zaregistrovaný s touto e-mailovou adresou"
	"CreateAccount_EmailTaken_NewAccount" "I přesto vytvořit nový účet s touto e-mailovou adresou"
	"CreateAccount_EmailTaken_NewEmail" "Zadejte jinou e-mailovou adresu"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "PŘESTO VYTVOŘIT NOVÝ ÚČET"

	"CreateAccount_Agreements_Title" "Několik důležitých informací."
	"CreateAccount_Agreements_Description" "Vytvořením účtu služby Steam souhlasíte se Smlouvou o užívání služby Steam a se Zásadami ochrany soukromí."
	"CreateAccount_Agreements_IAgree" "SOUHLASÍM"
	"CreateAccount_Agreements_Agreements" "Smlouvy"
	"CreateAccount_Agreements_ViewSSA" "SMLOUVA O UŽÍVÁNÍ SLUŽBY STEAM"
	"CreateAccount_Agreements_ViewPPA" "ZÁSADY OCHRANY SOUKROMÍ"

	"CreateAccount_SSA_Title"		"Smlouva o užívání služby Steam"
	"CreateAccount_SSA_ViewPPA"		"ZÁSADY OCHRANY SOUKROMÍ"

	"CreateAccount_PPA_Title"		"Zásady ochrany soukromí ve službě Steam"
	"CreateAccount_PPA_ViewSSA"		"SMLOUVA O UŽÍVÁNÍ SLUŽBY STEAM"

	"CreateAccount_Creating_Title" "Už to bude..."
	"CreateAccount_Creating_Description" "Vydržte – vytváříme Váš účet služby Steam."

	"CreateAccount_Fail_Title"		"Ale ne!"
	"CreateAccount_Fail_Description" "Služba Steam nemohla vytvořit Váš účet."
	"CreateAccount_Fail_PasswordIllegal" "Vaše heslo nesplňuje dodatečné požadavky na složitost. Zkuste to znovu s jiným heslem."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Váš název účtu nebo e-mailová adresa jsou neplatné. Zkuste to znovu s platnými údaji."
	"CreateAccount_Fail_AccountNameInUse" "Tento název účtu je již používán. Zkuste to znovu s jiným názvem účtu."
	"CreateAccount_Fail_TryAgain"	"ZKUSIT ZNOVU"

	"CreateAccount_Success_Title"	"Hotovo!"
	"CreateAccount_Success_Description" "Váš účet byl úspěšně vytvořen!\n\nVáš účet služby Steam a jeho přihlašovací údaje jsou důležité – budete je potřebovat pro přístup ke svým hrám a dalším funkcím služby Steam."
	"CreateAccount_Success_Show"	"ZOBRAZIT"
	"CreateAccount_Success_Hide"	"SKRÝT"
	"CreateAccount_Success_ContactEmailAddress" "Kontaktní e-mailová adresa"
	"CreateAccount_ShowPassword"	"Zobrazit heslo"

	"ChangePassword_Title"		"Změnit heslo"
	"ChangePassword_Forced_Description" 	"Váš účet vyžaduje nastavení nového hesla. To může být způsobeno tím, že Vaše heslo již nesplňuje požadavky na složitost, nebo protože Vám podpora služby Steam obnovila přístup ke ztracenému či odcizenému účtu a nastavila Vám dočasné heslo.\n\nNyní Vás provedeme nastavením nového hesla."
	"ChangePassword_CurrentPassword_Title" "Změnit heslo"
	"ChangePassword_CurrentPassword_Description" "Zadejte své současné heslo a klikněte na tlačítko „Další“ pro zahájení procesu změny hesla. Na Vaši e-mailovou adresu {s:emailaddress} bude odeslána zpráva s potvrzovacím kódem."
	"ChangePassword_EnterCurrentPassword"	"Zadejte své současné heslo"
	"ChangePassword_ShowPassword"			"Zobrazit heslo"
	"ChangePassword_NewPassword_Title"		"Změnit heslo"
	"ChangePassword_NewPassword_Description"	"Zadejte své nové heslo."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Zadejte aktuální autentifikační kód funkce Steam Guard vygenerovaný aplikací služby Steam ve Vašem mobilním telefonu a své nové heslo."
	"ChangePassword_NewPassword_WithSmsDescription"			"Zadejte kód z SMS zprávy, kterou jsme odeslali na Vaše telefonní číslo, a své nové heslo."
	"ChangePassword_EnterConfirmationCode" 	"Potvrzovací kód zaslaný na adresu {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Aktuální kód z Vašeho autentifikátoru funkce Steam Guard"
	"ChangePassword_EnterSmsCode"		 	"Kód z SMS zprávy, kterou jsme odeslali na Vaše telefonní číslo"
	"ChangePassword_EnterConfirmationCodePlain" "Potvrzovací kód"
	"ChangePassword_EnterNewPassword"		"Nové heslo"
	"ChangePassword_EnterNewPasswordAgain"	"Nové heslo (znovu)"
	"ChangePassword_Changing_Title"			"Už to bude..."
	"ChangePassword_Changing_Description" 	"Vydržte – pracujeme na změně Vašeho hesla."
	"ChangePassword_SendingCode_Title"		"Kontaktování služby Steam"
	"ChangePassword_SendingCode_Description" "Služba Steam odesílá potvrzovací kód na Vaši kontaktní e-mailovou adresu."
	"ChangePassword_Fail_Title"				"Ale ne!"
	"ChangePassword_Fail_Description"		"Služba Steam nahlásila chybu:"
	"ChangePassword_Fail_TryAgain"			"ZKUSIT ZNOVU"
	"ChangePassword_Success_Title"			"Povedlo se!"
	"ChangePassword_Success_Description"	"Služba Steam úspěšně změnila Vaše heslo."
	"ChangePassword_ServiceUnavailable" 	"Tato služba je dočasně nedostupná nebo se Váš počítač v tuto chvíli nemůže spojit se servery služby Steam. Zkuste to později znovu."
	"ChangePassword_IncorrectPassword"		"Heslo bylo zadáno nesprávně. Zadejte své současné heslo."
	"ChangePassword_EmailProgress" 			"Probíhá kontaktování serverů služby Steam za účelem odeslání potvrzovacího kódu na adresu {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Zkontrolujte, zda jste správně zadali potvrzovací kód."
	"ChangePassword_ReusedPassword"			"Vaše staré heslo nemůže být znovu použito. Zadejte jiné."
	"ChangePassword_IllegalPassword"		"Heslo nesplňuje některé požadavky na složitost. Zkuste to znovu."
	"ChangePassword_WrongPassword"			"Zkontrolujte, zda jste správně zadali své původní heslo."
	"ChangePassword_IncorrectTwoFactorCode"	"Zadaný autentifikační kód funkce Steam Guard je nesprávný. Zkontrolujte jej a zkuste to znovu."
	"ChangePassword_IncorrectSmsCode"		"Zadaný kód z SMS zprávy je nesprávný. Zkontrolujte jej a zkuste to znovu."

	"ChangePassword_RecoverAccount_Title"			"Obnovit účet"
	"ChangePassword_ForgotPassword_Title"			"Zapomenuté heslo"
	"ChangePassword_ForgotPassword_Description"		"Než bude možné obnovit Váš účet, musí služba Steam ověřit Vaši totožnost. Zadejte proto název svého účtu."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Zadejte potvrzovací kód, který jsme zaslali na Vaši kontaktní e-mailovou adresu."
	"ChangePassword_ForgotPassword_AccountName"		"Název účtu"
	"ChangePassword_ForgotPassword_AccountDisabled" "Tento účet byl zablokován. Kontaktujte podporu služby Steam."
	"ChangePassword_ForgotPassword_AccountNotFound" "Účet nebyl nalezen. Zadejte název účtu, který používáte pro přihlášení do služby Steam."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Probíhá kontaktování serverů služby Steam za účelem odeslání potvrzovacího kódu na kontaktní e-mailovou adresu."
	"ChangePassword_NextField"				"DALŠÍ"
	"ChangePassword_Working_Description"	"Probíhá kontaktování serverů služby Steam a získávání informací o účtu, čekejte prosím."
	"ChangePassword_SendingSms_Description"	"Jelikož je k Vašemu účtu přiřazeno telefonní číslo, odeslali jsme na něj SMS zprávu s potvrzovacím kódem."

	"VerifyEmail_Wizard"					"Ověřit e-mail"
	"VerifyEmail_Start_Title"				"Ověřte svoji e-mailovou adresu"
	"VerifyEmail_Start_Description"		"Tento jednorázový krok nám pomůže ochránit Váš účet. Bez něj nelze uskutečňovat nákupy ani sdílet knihovnu s ostatními uživateli.\n\nPro zahájení klikněte na tlačítko „Další“."
	"VerifyEmail_Verifying_Title"			"Už to bude..."
	"VerifyEmail_Verifying_Description"		"Vydržte – odesíláme e-mail na Vaši adresu {s:emailaddress}."
	"VerifyEmail_Success_Title"				"Zkontrolujte svůj e-mail!"
	"VerifyEmail_Success_Description"		"Jakmile kliknete na odkaz, který se nachází ve zprávě odeslané podporou služby Steam na Váš e-mail {s:emailaddress}, bude Vaše adresa ověřena.\n\nDěkujeme, že nám pomáháte ochránit Váš účet."
	"VerifyEmail_Fail_Title"				"Ale ne!"
	"VerifyEmail_Fail_Description"			"Nepodařilo se nám zaslat ověřovací e-mail na adresu {s:emailaddress}. Zkuste to znovu."
	"VerifyEmail_Support"					"NIC MI NEPŘIŠLO..."

	"LoginHelp_Title"					    "Potřebujete pomoc?"
	"LoginHelp_Title2"					    "Co od nás potřebujete?"
	"LoginHelp_Description"					"Pro získání informací o svém účtu vyberte jednu z následujících možností."
	"LoginHelp_HaveAccountName"				"Znám název svého účtu"
	"LoginHelp_ForgotPassword"				"Zapomněl jsem své heslo"
	"LoginHelp_ForgotAccountName"			"Zapomněl jsem název svého účtu"
	"LoginHelp_LostAuthenticator"			"Ztratil jsem svůj autentifikátor"

	"ForgotAccountName_Type_Title"			"Zapomenutý název účtu"
	"ForgotAccountName_Type_Description"	"Služba Steam bude moci zjistit název Vašeho účtu, pokud znáte kontaktní e-mailovou adresu nebo kód produktu, který jste na svém účtu aktivovali."
	"ForgotAccountName_Type_Email"			"Kontaktní e-mailová adresa"
	"ForgotAccountName_Type_CDKey"			"Kód produktu"

	"ForgotAccountName_ContactEmail_Title"		"Kontaktní e-mailová adresa"
	"ForgotAccountName_ContactEmail_Description" "Zadejte kontaktní e-mailovou adresu přiřazenou k tomuto účtu služby Steam."
	"ForgotAccountName_ContactEmail_EmailAddress" "Kontaktní e-mailová adresa"

	"ForgotAccountName_CDKey_Title"			"Kód produktu"
	"ForgotAccountName_CDKey_Description"	"Zadejte kód produktu, který jste na svém účtu služby Steam aktivovali."
	"ForgotAccountName_CDKey_ProductCode"	"Kód produktu"

	"ForgotAccountName_FindingAccounts_Title" "Už to bude..."
	"ForgotAccountName_FindingAccounts_Description" "Snažíme se najít Váš účet."

	"ForgotAccountName_Fail_Title"			"Ale ne!"
	"ForgotAccountName_Fail_Description"	"Váš účet se nepodařilo nalézt."
	"ForgotAccountName_Fail_TryAgain"		"Zkusit znovu"

	"ForgotAccountName_Success_Title"		"Zkontrolujte svůj e-mail"
	"ForgotAccountName_Success_Description"	"Byl Vám odeslán e-mail obsahující název Vašeho účtu služby Steam. S tímto názvem přejděte na stránku „Pomoc s přihlášením“ a zkuste znovu obnovit své heslo."

	"ChangeEmail_NewEmail_Title"			"Změnit e-mailovou adresu"
	"ChangeEmail_NewEmail_Description"		"Kontaktní e-mailová adresa je používána pro potvrzování nákupů a správu přístupu k účtu služby Steam. Pro její změnu zadejte níže požadované informace."
	"ChangeEmail_NewEmail_Password"			"Vaše současné heslo"
	"ChangeEmail_NewEmail_EmailAddress"		"Vaše nová e-mailová adresa"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Vaše nová e-mailová adresa (znovu)"
	"ChangeEmail_SendingConfCode_Title"		"Kontaktování služby..."
	"ChangeEmail_SendingConfCode_Description" "Potvrzovací kód byl odeslán na adresu {s:emailaddress}."
	"ChangeEmail_Changing_Title"			"Už to bude..."
	"ChangeEmail_Changing_Description" 		"Vydržte – pracujeme na změně Vaší kontaktní e-mailové adresy."
	"ChangeEmail_ConfCode_Title"			"Změnit e-mailovou adresu"
	"ChangeEmail_ConfCode_Description"		"Pro dokončení tohoto požadavku zadejte potvrzovací kód, který byl podporou služby Steam zaslán na adresu {s:emailaddress}."
	"ChangeEmail_ConfCode_EnterConfCode"	"Potvrzovací kód"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Aktuální kód z Vašeho autentifikátoru funkce Steam Guard"
	"ChangeEmail_ConfCode_EnterSMSCode"		"Pro dosažení vyšší bezpečnosti jsme na telefonní číslo přiřazené k Vašemu účtu odeslali SMS zprávu s kódem. Tento kód zadejte zde:"
	"ChangeEmail_InvalidPassword"			"Heslo bylo zadáno nesprávně. Zkuste to znovu."
	"ChangeEmail_InvalidConfirmationCode"	"Zkontrolujte, zda jste správně zadali potvrzovací kód."
	"ChangeEmail_ServiceUnavailable" 	"Tato služba je dočasně nedostupná nebo se Váš počítač v tuto chvíli nemůže spojit se servery služby Steam. Zkuste to později znovu."
	"ChangeEmail_Fail_Title"				"Ale ne!"
	"ChangeEmail_Fail_Description"			"Službě Steam se nepodařilo změnit Vaši kontaktní e-mailovou adresu."
	"ChangeEmail_Fail_TryAgain"				"ZKUSIT ZNOVU"
	"ChangeEmail_Success_Title"				"Povedlo se!"
	"ChangeEmail_Success_Description"		"Služba Steam úspěšně změnila Vaši kontaktní e-mailovou adresu na {s:emailaddress}."

	"ManageSteamGuard_SteamGuard_Title"		"Spravovat funkci Steam Guard"
	"ManageSteamGuard_SteamGuard_Description" "Funkce Steam Guard chrání Váš účet před přístupem z neautorizovaných počítačů. Nové počítače jsou autorizovány při prvním přihlášení zadáním potvrzovacího kódu, který je zaslán na Vaši kontaktní e-mailovou adresu. To Vám dává kontrolu nad tím, jak a kým bude Váš účet využíván. Důrazně proto doporučujeme tuto funkci zapnout."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Zapnout funkci Steam Guard"
	"ManageSteamGuard_SteamGuard_MachineName" "Název použitý pro identifikaci tohoto počítače"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "ZRUŠIT AUTORIZACI POČÍTAČŮ..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Probíhá změna nastavení funkce Steam Guard..."
	"ManageSteamGuard_SettingSteamGuard_Description" "Pracujeme na změně Vašeho nastavení funkce Steam Guard."
	"ManageSteamGuard_SuccessOn_Title"		"Povedlo se!"
	"ManageSteamGuard_SuccessOn_Description" "Váš účet je nyní chráněn funkcí Steam Guard a nelze se k němu bez Vašeho souhlasu přihlásit z jiných počítačů."
	"ManageSteamGuard_SuccessOff_Title"		"Funkce Steam Guard je nyní vypnuta"
	"ManageSteamGuard_SuccessOff_Description" "Ochrana prostřednictvím funkce Steam Guard byla vypnuta. Společnost Valve Vám důrazně doporučuje tuto funkci zapnout, jelikož se jedná o důležitou složku ochrany Vašeho účtu. Bez ochrany prostřednictvím funkce Steam Guard se může kdokoli, kdo zjistí Vaše přihlašovací údaje, přihlásit k Vašemu účtu i bez Vašeho souhlasu."
	"ManageSteamGuard_Fail_Title"			"Ale ne!"
	"ManageSteamGuard_Fail_Description"		"Služba Steam momentálně nemůže změnit nastavení funkce Steam Guard. Zkuste to později znovu."
	"ManageSteamGuard_Fail_TryAgain"		"ZKUSIT ZNOVU"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Zrušit autorizaci počítačů"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Pro zrušení autorizace všech ostatních počítačů a jejich přístupu k Vašemu účtu klikněte na „Další“."
	"ManageSteamGuard_DeauthorizeSuccess_Title" "Povedlo se!"
	"ManageSteamGuard_DeauthorizeSuccess_Description" "Tento počítač je nyní jediný autorizovaný pro přístup k Vašemu účtu."

	"Steam_RefreshLogin_InfoTicketExpired"	"Vypršela platnost ověření pro službu Steam.\nPokračujte opětovným zadáním hesla."
	"Steam_RefreshLogin_InvalidPassword"	"Vypršela platnost Vašich přihlašovacích údajů.\nPokračujte opětovným zadáním hesla."
