 "tenfoot"
{
	"UI_Submit"	"Gửi"
	"Login_AccountSuspended_Title" 	"Steam - Liên hệ"
	"Login_AccountSuspended"		"Steam Support đã tạm khóa tài khoản này.\n\nTài khoản thường bị tạm khóa khi có truy cập bởi người khác, hoặc tranh chấp trong thanh toán tài khoản .\n\nVui lòng liên hệ Steam Support để giải quyết vấn đề này."
	"Login_AccountSuspendedSmaller"		"Steam Support đã khóa tài khoản này. Hãy liên hệ với Steam Support để giải quyết vấn đề này."
	"Login_UpdatingSteamInformation" "Đang cập nhật thông tin Steam"
	"Login_UpdatingUserConfiguration" "Đang cập nhật cấu hình người dùng"
	"Login_Connecting"				"Đang kết nối tới tài khoản Steam {s:AccountName}"
	"Login_Offline_Title"			"Chế độ ngắt mạng"
	"Login_Offline"					"Bạn đã chọn sử dụng Steam ở chế độ ngắt mạng.\n\nNhiều chức năng như là Cửa hàng hay Cộng đồng Steam sẽ không thể sử dụng được khi trong chế độ này."
	"Login_GoOnline"				"NỐI MẠNG"
	"Login_StayOffline"				"DUY TRÌ NGOẠI TUYẾN"
	"Login_ConnectionIssues"		"Không thể kết nối tới dịch vụ của Steam. Kiểm tra lại mạng kết nối của bạn hoặc thử lại sau."
	"Login_NextField"				"TIẾP"
	"Login_LoginRetry"				"Kết nối lại"
	"Login_More"					"TÙY CHỌN"
	"Login_Less"					"QUAY LẠI"
	"Login_Select"					"CHỌN"
	"Login_RemoveUser"				"BỎ NGƯỜI DÙNG"
	"Login_ShowPassword"			"HIỆN MẬT KHẨU"
	"Login_HidePassword"			"ẨN MẬT KHẨU"
	"Login_AutoLogin"				"TỰ ĐĂNG NHẬP BẰNG {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Xóa bỏ tài khoản?"
	"Login_RemoveUserDescription"	"Bạn có chắc muốn xóa \"{s:accountname}\" không?"
	"Login_SteamUnreachable_Title"	"Vấn đề đường mạng"
	"Login_SteamUnreachable_Description" "Chúng tôi đang có rắc rối kết nối tới dịch vụ Steam. Xin vui lòng kiểm tra đường mạng của bạn."
	"Login_SteamUnreachable_SteamUnavailable" "Chúng tôi đang có vấn đề kết nối tới dịch vụ Steam. Xin vui lòng thử lại sau."
	"Login_SteamUnreachable_TryAgain" "THỬ LẠI"
	"Login_SteamUnreachable_LoginOffline" "ĐĂNG NHẬP NGẮT MẠNG"
	"Login_ErrorCouldNotConnect" 	"Không thể kết nối với mạng Steam.\nCó thể có vấn đề với kết nối mạng của bạn, hoặc của \nmạng Steam. Xin ghé thăm www.steampowered.com để biết thêm chi tiết."
	"Login_Cancel_Title"			"Đăng nhập"
	"Login_Cancel_Description"		"Bạn có chắc chắn muốn hủy?"

	"WizardButton_Next"				"TIẾP"
	"WizardButton_Back"				"QUAY LẠI"
	"WizardButton_Cancel"			"HỦY"
	"WizardButton_Done"				"XONG"

	"CreateAccount_ServiceUnavailable" "Máy tính của bạn hoặc đang không thể kết nối đến các máy chủ Steam, hoặc do dịch vụ liên quan đang tạm thời bị vô hiệu hóa. Xin vui lòng thử lại sau."
	"CreateAccount_NextField"		"TIẾP"
	"CreateAccount_Cancel_Title"	"Tạo tài khoản"
	"CreateAccount_Cancel_Description"	"Bạn chắc là muốn hủy việc tạo tài khoản này không ?"

	"CreateAccount_WebOnly_Title"	"Tạo tài khoản"
	"CreateAccount_WebOnly_Text"	"Vui lòng mở trình duyệt và đến store.steampowered.com/join để tạo tài khoản Steam. Rồi sau đó dùng tài khoản mới để đăng nhập tại đấy."

	"CreateAccount_Credentials_Title" "Xin chào,"
	"CreateAccount_Credentials_Description" "Tạo một tài khoản Steam chỉ cần vài bước đơn giản. Hãy bắt đầu nào."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Thật đáng tiếc, tên tài khoản này không khả dụng."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Thật đáng tiếc, tên tài khoản này quá ngắn."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Thật đáng tiếc, tên tài khoản này không thể dùng vì chứa ký tự đặc biệt. Chỉ có chữ, số và dấu _ là được phép."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Thật đáng tiếc, tên tài khoản này không thể dùng vì chứa khoảng trống. Chỉ có chữ, số và dấu _ là được phép."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Thật đáng tiếc, tên tài khoản này quá dài. Tên tài khoản của bạn phải ít hơn 64 ký tự."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Tên tài khoản không được phép chưa từ 'Valve' hoặc 'Steam'."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Thật đáng tiếc, tên tài khoản này đã có người khác dùng rồi."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Thật đáng tiếc, tên tài khoản này is đã được dùng. Bạn có thể nhập một tên mới hoặc chọn từ các gợi ý phía dưới đây."

	"CreateAccount_Credentials_Validation_Title"					"Đang xác thực"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Chúng tôi đang xác thực tên tài khoản của bạn và tính khả dụng của nó."

	"CreateAccount_Credentials_AgeLimitNext" "TÔI HIỆN TẠI ÍT NHẤT 13 TUỔI"
	"CreateAccount_Credentials_AccountName" "Tên tài khoản"
	"CreateAccount_Credentials_Password" "Mật khẩu"
	"CreateAccount_Credentials_PasswordAgain" "Mật khẩu, nhập lại"
	"CreateAccount_Credentials_AvailableAccountNames" "Tên tài khoản khả dụng"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Mật khẩu của bạn đã chứa tên tài khoản rồi."
	"CreateAccount_Credentials_PasswordTooWeak" "Mật khẩu của bạn quá yếu."
	"CreateAccount_Credentials_PasswordsDontMatch" "Các mật khẩu bạn nhập vào là không giống nhau. Vui lòng nhập mật khẩu như nhau vào mỗi dòng."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Mật khẩu của bạn phải có ít nhất 8 ký tự."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Mật khẩu của bạn không được dài hơn 64 ký tự."
	"CreateAccount_Credentials_Weak" "Yếu"
	"CreateAccount_Credentials_Alright" "Tạm ổn"
	"CreateAccount_Credentials_Strong" "Mạnh"
	"CreateAccount_Credentials_TooShort" "Quá ngắn"

	"CreateAccount_Email_Title"		"Chúng tôi có thể liên hệ với bạn như thế nào?"
	"CreateAccount_Email_Description" "Nếu bạn quên mật khẩu hoặc chúng tôi cần xác thực tài khoản của bạn, bạn muốn chúng tôi liên hệ với bạn như thế nào?"
	"CreateAccount_Email_EmailAddress" "Địa chỉ E-mail"
	"CreateAccount_Email_EmailAddressAgain" "Địa chỉ E-mail, một lần nữa"
	"CreateAccount_Email_Invalid"	"Yêu cầu phải có một địa chỉ E-mail hợp lệ."
	"CreateAccount_Email_DontMatch" "Các địa chỉ E-mail bạn nhập vào không giống nhau. Vui lòng nhập các địa chỉ E-mail giống nhau vào mỗi dòng."
	"CreateAccount_Email_SameAsExisting" "Địa chỉ email liên hệ này đã trùng với cái đã gắn liền với tài khoản này."

	"CreateAccount_EmailTaken_Title"	"Vui lòng đợi."
	"CreateAccount_EmailTaken_Description" "Một tài khoản với địa chỉ E-mail này đã tồn tại. Bạn muốn làm gì?"
	"CreateAccount_EmailTaken_ExistingAccount" "Tìm tài khoản đã đăng kí với địa chỉ email này"
	"CreateAccount_EmailTaken_NewAccount" "Cứ tạo tài khoản mới với email này"
	"CreateAccount_EmailTaken_NewEmail" "Nhập một địa chỉ email khác"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "VẪN TIẾP TỤC TẠO TÀI KHOẢN MỚI."

	"CreateAccount_Agreements_Title" "Một số chi tiết quan trọng."
	"CreateAccount_Agreements_Description" "Khi tạo một tài khoản Steam, bạn đã chấp nhận các Điều khoản đăng ký và Chính sách bảo mật của Steam."
	"CreateAccount_Agreements_IAgree" "TÔI ĐỒNG Ý"
	"CreateAccount_Agreements_Agreements" "Các thỏa thuận"
	"CreateAccount_Agreements_ViewSSA" "XEM THỎA THUẬN ĐĂNG KÝ"
	"CreateAccount_Agreements_ViewPPA" "XEM CHÍNH SÁCH BẢO MẬT"

	"CreateAccount_SSA_Title"		"Điều khoản người đăng ký Steam"
	"CreateAccount_SSA_ViewPPA"		"XEM CHÍNH SÁCH BẢO MẬT"

	"CreateAccount_PPA_Title"		"Chính sách bảo mật của Steam"
	"CreateAccount_PPA_ViewSSA"		"XEM THỎA THUẬN ĐĂNG KÝ CỦA STEAM"

	"CreateAccount_Creating_Title" "Sắp xong rồi..."
	"CreateAccount_Creating_Description" "Xin đợi - chúng tôi đang tạo tài khoản Steam cho bạn."

	"CreateAccount_Fail_Title"		"Ôi không!"
	"CreateAccount_Fail_Description" "Steam không thể lập tài khoản cho bạn."
	"CreateAccount_Fail_PasswordIllegal" "Mật khẩu của bạn không thỏa mãn một số yêu cầu về độ phức tạp. Xin vui lòng thử lại với một mật khẩu khác."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Tên tài khoản hoặc email không hợp lệ. Xin vui lòng thử lại với tên tài khoản và email hợp lệ."
	"CreateAccount_Fail_AccountNameInUse" "Tên tài khoản này đã được sử dụng rồi. Xin vui lòng thử lại với một tên tài khoản khác."
	"CreateAccount_Fail_TryAgain"	"THỬ LẠI"

	"CreateAccount_Success_Title"	"Bạn đã sẵn sàng rồi đấy!"
	"CreateAccount_Success_Description" "Bạn đã tạo tài khoản thành công!\n\nTài khoản Steam và thông tin đăng nhập của bạn rất quan trọng -- từ giờ trở đi, bạn sẽ cần nó để truy cập trò chơi của mình và các tính năng khác."
	"CreateAccount_Success_Show"	"HIỆN"
	"CreateAccount_Success_Hide"	"ẨN"
	"CreateAccount_Success_ContactEmailAddress" "Điạ chỉ E-mail để liên hệ"
	"CreateAccount_ShowPassword"	"Hiện mật khẩu"

	"ChangePassword_Title"		"Đổi mật khẩu"
	"ChangePassword_Forced_Description" 	"Tài khoản của bạn yêu cầu thiết lập một mật khẩu mới. Điều này có thể do mật khẩu của bạn không còn đáp ứng yêu cầu phức tạp của Steam, hoặc do đội hỗ trợ Steam đã phục hồi tài khoản của bạn và đã đặt một mật khẩu tạm thời.\n\nChúng tôi sẽ hướng dẫn bạn thiết lập một mật khẩu mới ngay."
	"ChangePassword_CurrentPassword_Title" "Đổi mật khẩu"
	"ChangePassword_CurrentPassword_Description" "Xin hãy điền mật khẩu hiện tại của bạn và chọn \"Tiếp\" để bắt đầu quá trình thay đổi mật khẩu. Một email chứa mã xác nhận sẽ được gửi tới {s:emailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Nhập mật khẩu hiện tại"
	"ChangePassword_ShowPassword"			"Hiện mật khẩu"
	"ChangePassword_NewPassword_Title"		"Đổi mật khẩu"
	"ChangePassword_NewPassword_Description"	"Vui lòng nhập mật khẩu mới của bạn."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Xin vui lòng nhập mã xác thực Steam Guard của bạn từ ứng dụng trên di động, cùng với mật khẩu mới."
	"ChangePassword_NewPassword_WithSmsDescription"			"Xin vui lòng nhập mã SMS chúng tôi vừa gủi đến điện thoại bạn, cùng với mật khẩu mới."
	"ChangePassword_EnterConfirmationCode" 	"Mã xác nhận đã được gửi tới {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Mã hiện tại từ phần mềm chứng thực Steam Guard"
	"ChangePassword_EnterSmsCode"		 	"Mã SMS chúng tôi vừa gửi tới điện thoại bạn"
	"ChangePassword_EnterConfirmationCodePlain" "Mã xác nhận"
	"ChangePassword_EnterNewPassword"		"Mật khẩu mới"
	"ChangePassword_EnterNewPasswordAgain"	"Mật khẩu mới, một lần nữa"
	"ChangePassword_Changing_Title"			"Gần xong rồi..."
	"ChangePassword_Changing_Description" 	"Chờ đấy - chúng tôi hiện đang thay đổi mật khẩu của bạn."
	"ChangePassword_SendingCode_Title"		"Đang liên hệ Steam"
	"ChangePassword_SendingCode_Description" "Steam đang gửi một mã xác nhận tới địa chỉ email liên lạc của bạn."
	"ChangePassword_Fail_Title"				"Ôi không!"
	"ChangePassword_Fail_Description"		"Steam đang báo cáo một vấn đề:"
	"ChangePassword_Fail_TryAgain"			"THỬ LẠI"
	"ChangePassword_Success_Title"			"Xong rồi!"
	"ChangePassword_Success_Description"	"Steam đã hoàn tất việc thay đổi mật khẩu của bạn."
	"ChangePassword_ServiceUnavailable" 	"Máy tính của bạn hoặc đang không thể kết nối đến các máy chủ Steam, hoặc do dịch vụ liên quan đang tạm thời bị vô hiệu hóa. Xin vui lòng thử lại sau."
	"ChangePassword_IncorrectPassword"		"Mật khẩu không chính xác. Xin hãy nhập mật khẩu hiện tại của bạn."
	"ChangePassword_EmailProgress" 			"Đang liên hệ với máy chủ Steam để gửi mã xác nhận tới {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Xin hãy kiểm tra rằng bạn đã nhập chính xác mã xác nhận."
	"ChangePassword_ReusedPassword"			"Bạn không được sử dụng lại một mật khẩu cũ. Xin hãy chọn lại."
	"ChangePassword_IllegalPassword"		"Mật khẩu này không đáp ứng các yêu cầu phức tạp bổ sung. Xin hãy chọn lại."
	"ChangePassword_WrongPassword"			"Xin hãy kiểm tra rằng bạn đã nhập chính xác mật khẩu gốc."
	"ChangePassword_IncorrectTwoFactorCode"	"Mã xác thực Steam Guard không đúng. Xin vui lòng kiểm tra và thử lại."
	"ChangePassword_IncorrectSmsCode"		"Mã SMS sai. Xin vui lòng kiểm tra và thử lại."

	"ChangePassword_RecoverAccount_Title"			"Khôi phục tài khoản"
	"ChangePassword_ForgotPassword_Title"			"Quên mật khẩu"
	"ChangePassword_ForgotPassword_Description"		"Trước khi hồi phục tài khoản của bạn, Steam cần xác thực danh tính của bạn. Xin vui lòng nhập tên tài khoản của bạn."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Xin vui lòng nhập mã xác thực chúng tôi vừa gửi đến địa chỉ email liên hệ của bạn."
	"ChangePassword_ForgotPassword_AccountName"		"Tên tài khoản"
	"ChangePassword_ForgotPassword_AccountDisabled" "Tài khoản này đã bị đình chỉ. Xin vui lòng liên lạc đội hỗ trợ Steam."
	"ChangePassword_ForgotPassword_AccountNotFound" "Không tìm thấy tài khoản. Vui lòng nhập tên tài khoản sử dụng để đăng nhập vào Steam."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Liên hệ với máy chủ Steam để gửi mã xác nhận tới email liên hệ."
	"ChangePassword_NextField"				"TIẾP"
	"ChangePassword_Working_Description"	"Đang liên lạc máy chủ Steam và lấy thông tin tài khoản, xin vui lòng chờ."
	"ChangePassword_SendingSms_Description"	"Vì tài khoản của bạn liên kết với điện thoại, chúng tôi đang gửi một tin nhắn kèm mã xác nhận tới điện thoại của bạn."

	"VerifyEmail_Wizard"					"Xác thực email"
	"VerifyEmail_Start_Title"				"Xác thực địa chỉ email của bạn"
	"VerifyEmail_Start_Description"		"Các bước chỉ làm một lần này giúp chúng tôi duy trì an ninh cho tài khoản của bạn và cần thiết để mua hàng hay chia sẻ thư viện Steam với người dùng khác.\n\nChọn Tiếp để bắt đầu."
	"VerifyEmail_Verifying_Title"			"Gần xong rồi..."
	"VerifyEmail_Verifying_Description"		"Chờ đó - chúng tôi đang gửi một email cho {s:emailaddress}."
	"VerifyEmail_Success_Title"				"Kiểm tra thư của bạn!"
	"VerifyEmail_Success_Description"		"Một khi bạn nhấp vào đường dẫn bên trong thông điện nhận được tại {s:emailaddress} từ đội hỗ trợ Steam, địa chỉ của bạn sẽ được xác thực.\n\nCảm ơn vì đã giúp đỡ chúng tôi bảo vệ tài khoản của bạn."
	"VerifyEmail_Fail_Title"				"Ôi không!"
	"VerifyEmail_Fail_Description"			"Steam không thể gửi email xác nhận tới {s:emailaddress}. Vui lòng thử lại."
	"VerifyEmail_Support"					"THÔNG ĐIỆP NÀO CƠ?"

	"LoginHelp_Title"					    "Cần giúp đỡ?"
	"LoginHelp_Title2"					    "Bạn cần gì?"
	"LoginHelp_Description"					"Xin vui lòng dùng một trong các lựa chọn sau để phục hồi thông tin tài khoản của bạn."
	"LoginHelp_HaveAccountName"				"Tôi biết tên tài khoản của mình"
	"LoginHelp_ForgotPassword"				"Tôi đã quên mật khẩu"
	"LoginHelp_ForgotAccountName"			"Tôi đã quên tên tài khoản"
	"LoginHelp_LostAuthenticator"			"Tôi bị mất bộ chứng thực của mình"

	"ForgotAccountName_Type_Title"			"Quên tên tài khoản"
	"ForgotAccountName_Type_Description"	"Steam có thể tìm tên tài khoản của bạn nếu bạn biết địa chỉ email liên hệ của tài khoản, hay một mã sản phẩm bạn đã kích hoạt với tài khoản đó."
	"ForgotAccountName_Type_Email"			"Địa chỉ email liên lạc"
	"ForgotAccountName_Type_CDKey"			"Mã sản phẩm"

	"ForgotAccountName_ContactEmail_Title"		"Email liên hệ"
	"ForgotAccountName_ContactEmail_Description" "Xin vui lòng nhập địa chỉ email liên hệ gắn liền với tài khoản Steam này."
	"ForgotAccountName_ContactEmail_EmailAddress" "Địa chỉ email liên lạc"

	"ForgotAccountName_CDKey_Title"			"Mã sản phẩm"
	"ForgotAccountName_CDKey_Description"	"Xin vui lòng nhập mã sản phẩm bạn đã kích hoạt trong tài khoản Steam của bạn."
	"ForgotAccountName_CDKey_ProductCode"	"Mã sản phẩm"

	"ForgotAccountName_FindingAccounts_Title" "Gần xong rồi..."
	"ForgotAccountName_FindingAccounts_Description" "Chúng tôi đang tìm tài khoản của bạn."

	"ForgotAccountName_Fail_Title"			"Ôi không!"
	"ForgotAccountName_Fail_Description"	"Steam không tìm thấy tài khoản của bạn."
	"ForgotAccountName_Fail_TryAgain"		"Thử lại"

	"ForgotAccountName_Success_Title"		"Kiểm tra email của bạn"
	"ForgotAccountName_Success_Description"	"Một email chứa tên tài khoản Steam của bạn đã được gửi đi. Một khi bạn có tên tài khoản của mình, bạn có thể vào Giúp đỡ đăng nhập một lần nữa để thiết lập lại mật khẩu của mình."

	"ChangeEmail_NewEmail_Title"			"Thay đổi địa chỉ email"
	"ChangeEmail_NewEmail_Description"		"Địa chỉ email liên lạc của bạn được dùng để xác thực mua bán và giúp đỡ bạn quản lý truy cập tài khoản Steam của mình. Để thay đổi nó, xin vui lòng nhập thông tin bên dưới."
	"ChangeEmail_NewEmail_Password"			"Mật khẩu hiện tại của bạn"
	"ChangeEmail_NewEmail_EmailAddress"		"Địa chỉ email mới của bạn"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Nhập lại địa chỉ email mới của bạn"
	"ChangeEmail_SendingConfCode_Title"		"Đang liên hệ với dịch vụ..."
	"ChangeEmail_SendingConfCode_Description" "Một email với mã xác nhận đang được gửi đến {s:emailaddress}."
