 "tenfoot"
{
	"UI_Submit"	"Soumettre"
	"CreateAccount_Cancel_Title"	"Créer un compte"
	"CreateAccount_Cancel_Description"	"Voulez-vous vraiment annuler la création de ce compte ?"

	"CreateAccount_WebOnly_Title"	"Créer un compte"
	"CreateAccount_WebOnly_Text"	"Veuillez ouvrir votre navigateur Internet et visiter la page store.steampowered.com/join pour créer votre compte Steam. Renseignez ensuite vos identifiants ici pour vous connecter."

	"CreateAccount_Credentials_Title" "Bonjour,"
	"CreateAccount_Credentials_Description" "La création d'un compte Steam ne prend que quelques minutes. Commençons."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Malheureusement, ce nom de compte n'est pas disponible."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Malheureusement, ce nom de compte est trop court."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Malheureusement, ce nom de compte ne peut pas être utilisé car il contient des caractères invalides. Seuls les lettres, nombres et _ sont autorisés."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Malheureusement, ce nom de compte ne peut être utilisé car il contient des espaces. Seuls les lettres, nombres et _ sont permis."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Malheureusement, ce nom de compte est trop long. Votre nom de compte doit être inférieur à 64 caractères."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Les noms de compte ne sont pas autorisés à contenir 'Valve' ou 'Steam'."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Malheureusement, ce nom de compte est déjà utilisé par quelqu'un d'autre."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Malheureusement, ce nom de compte est déjà utilisé par quelqu'un d'autre. Vous pouvez entrer un nouveau nom ou sélectionnez l'une des suggestions ci-dessous."

	"CreateAccount_Credentials_Validation_Title"					"Vérification"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Nous validons votre nom de compte et faisons en sorte qu'il soit disponible."

	"CreateAccount_Credentials_AgeLimitNext" "J'AI AU MOINS 13 ANS"
	"CreateAccount_Credentials_AccountName" "Nom du compte"
	"CreateAccount_Credentials_Password" "Mot de passe"
	"CreateAccount_Credentials_PasswordAgain" "Ressaisissez le mot de passe"
	"CreateAccount_Credentials_AvailableAccountNames" "Noms de compte disponibles"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Le mot de passe contient votre nom de compte."
	"CreateAccount_Credentials_PasswordTooWeak" "Le mot de passe est trop faible."
	"CreateAccount_Credentials_PasswordsDontMatch" "Les mots de passe ne correspondent pas. Veuillez saisir le même mot de passe dans chaque champ."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Votre mot de passe doit contenir au moins 8 caractères."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Votre mot de passe doit comporter moins de 64 caractères."
	"CreateAccount_Credentials_Weak" "Faible"
	"CreateAccount_Credentials_Alright" "Correct"
	"CreateAccount_Credentials_Strong" "Fort"
	"CreateAccount_Credentials_TooShort" "Trop court"

	"CreateAccount_Email_Title"		"Comment pouvons-nous vous contacter ?"
	"CreateAccount_Email_Description" "Si vous oubliez votre mot de passe ou que nous devons vérifier votre compte, comment pouvons-nous vous contacter ?"
	"CreateAccount_Email_EmailAddress" "Adresse e-mail"
	"CreateAccount_Email_EmailAddressAgain" "Ressaisissez l'adresse e-mail"
	"CreateAccount_Email_Invalid"	"Une adresse e-mail valide est nécessaire."
	"CreateAccount_Email_DontMatch" "Les adresses e-mail ne correspondent pas. Veuillez saisir la même adresse e-mail dans chaque champ."
	"CreateAccount_Email_SameAsExisting" "Cette adresse e-mail correspond à celle déjà associée avec ce compte."

	"CreateAccount_EmailTaken_Title"	"Un instant."
	"CreateAccount_EmailTaken_Description" "Un compte Steam a déjà été associé avec cette adresse e-mail. Que souhaitez-vous faire ?"
	"CreateAccount_EmailTaken_ExistingAccount" "Trouver le compte existant enregistré avec cette adresse e-mail"
	"CreateAccount_EmailTaken_NewAccount" "Créer quand même un nouveau compte avec cette adresse e-mail"
	"CreateAccount_EmailTaken_NewEmail" "Saisissez une autre adresse e-mail"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "CRÉER QUAND MÊME"

	"CreateAccount_Agreements_Title" "Quelques détails importants."
	"CreateAccount_Agreements_Description" "En créant un compte Steam, vous acceptez l'Accord de souscription Steam et la Politique de protection de la vie privée."
	"CreateAccount_Agreements_IAgree" "JE SUIS D'ACCORD"
	"CreateAccount_Agreements_Agreements" "Accords"
	"CreateAccount_Agreements_ViewSSA" "VOIR L'ACCORD DE SOUSCRIPTION"
	"CreateAccount_Agreements_ViewPPA" "VOIR LA POLITIQUE DE PROTECTION DE LA VIE PRIVÉE"

	"CreateAccount_SSA_Title"		"Accord de souscription Steam"
	"CreateAccount_SSA_ViewPPA"		"POLITIQUE DE PROTECTION"

	"CreateAccount_PPA_Title"		"Politique de protection Steam"
	"CreateAccount_PPA_ViewSSA"		"ACCORD DE SOUSCRIPTION STEAM"

	"CreateAccount_Creating_Title" "C'est presque fini..."
	"CreateAccount_Creating_Description" "Veuillez patienter, le compte Steam en cours de création."

	"CreateAccount_Fail_Title"		"Oh non !"
	"CreateAccount_Fail_Description" "Steam n'a pas pu créer votre compte."
	"CreateAccount_Fail_PasswordIllegal" "Votre mot de passe ne répond pas aux exigences de complexité. Veuillez réessayer avec un mot de passe différent."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Votre nom de compte ou adresse e-mail ne sont pas valides. Veuillez essayer de nouveau avec un nom de compte ou une adresse e-mail valide."
	"CreateAccount_Fail_AccountNameInUse" "Ce nom de compte est déjà utilisé. Veuillez réessayer en utilisant un autre nom de compte."
	"CreateAccount_Fail_TryAgain"	"RÉESSAYER"

	"CreateAccount_Success_Title"	"Voilà, c'est terminé !"
	"CreateAccount_Success_Description" "Votre compte a bien été créé !\n\nVotre compte Steam et ses informations de connexion sont importantes -- à partir de maintenant, vous en aurez besoin pour accéder à vos jeux et à d'autres fonctionnalités Steam."
	"CreateAccount_Success_Show"	"MONTRER"
	"CreateAccount_Success_Hide"	"CACHER"
	"CreateAccount_Success_ContactEmailAddress" "Adresse e-mail"
	"CreateAccount_ShowPassword"	"Afficher le mot de passe"

	"ChangePassword_Title"		"Modifier le mot de passe"
	"ChangePassword_Forced_Description" 	"Votre compte exige qu'un nouveau mot de passe soit défini. Cela peut être parce que votre mot de passe ne répond plus aux exigences de complexité de Steam, ou parce que le Support Steam a récupéré votre compte perdu ou compromis et a défini un mot de passe temporaire.\n\nNous allons maintenant vous guider à travers le paramétrage d'un nouveau mot de passe."
	"ChangePassword_CurrentPassword_Title" "Modifier le mot de passe"
	"ChangePassword_CurrentPassword_Description" "Veuillez saisir votre mot de passe actuel et sélectionner « SUIVANT » pour lancer le processus de modification de votre mot de passe. Un e-mail contenant un code de confirmation sera envoyé à {s:emailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Saisissez votre mot de passe actuel"
	"ChangePassword_ShowPassword"			"Afficher mot de passe"
	"ChangePassword_NewPassword_Title"		"Modifier le mot de passe"
	"ChangePassword_NewPassword_Description"	"Veuillez saisir votre nouveau mot de passe."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Veuillez saisir le code authentificateur Steam Guard actuel affiché sur l'application mobile de votre téléphone, avec votre nouveau mot de passe."
	"ChangePassword_NewPassword_WithSmsDescription"			"Veuillez saisir le code SMS que nous venons d'envoyer à votre téléphone, avec votre nouveau mot de passe."
	"ChangePassword_EnterConfirmationCode" 	"Code de confirmation envoyé à l'adresse {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Code actuel de l'authentificateur Steam Guard"
	"ChangePassword_EnterSmsCode"		 	"Code SMS que nous venons d'envoyer à votre téléphone"
	"ChangePassword_EnterConfirmationCodePlain" "Code de confirmation"
	"ChangePassword_EnterNewPassword"		"Nouveau mot de passe"
	"ChangePassword_EnterNewPasswordAgain"	"Ressaisissez le mot de passe"
	"ChangePassword_Changing_Title"			"C'est presque fini..."
	"ChangePassword_Changing_Description" 	"Veuillez patienter, votre mot de passe est en cours de modification."
	"ChangePassword_SendingCode_Title"		"Connexion à Steam"
	"ChangePassword_SendingCode_Description" "Steam vient d'envoyer un code de confirmation à votre adresse e-mail associée à votre compte."
	"ChangePassword_Fail_Title"				"Oh non !"
	"ChangePassword_Fail_Description"		"Steam a signalé un problème :"
	"ChangePassword_Fail_TryAgain"			"RÉESSAYER"
	"ChangePassword_Success_Title"			"Voilà, c'est terminé !"
	"ChangePassword_Success_Description"	"Votre mot de passe Steam a été modifié avec succès."
	"ChangePassword_ServiceUnavailable" 	"Votre ordinateur est actuellement dans l'incapacité de se connecter aux serveurs Steam ou le service est momentanément désactivé. Veuillez réessayer ultérieurement."
	"ChangePassword_IncorrectPassword"		"Ce mot de passe est incorrect. Veuillez saisir votre mot de passe actuel."
	"ChangePassword_EmailProgress" 			"Connexion aux serveurs Steam afin d'envoyer un code de confirmation à {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Vérifiez que vous avez correctement saisi le code de confirmation."
	"ChangePassword_ReusedPassword"			"Vous ne pouvez pas réutiliser un ancien mot de passe. Veuillez en choisir un nouveau."
	"ChangePassword_IllegalPassword"		"Ce mot de passe n'est pas assez complexe. Veuillez en choisir un nouveau."
	"ChangePassword_WrongPassword"			"Vérifiez que vous avez correctement saisi le mot de passe original."
	"ChangePassword_IncorrectTwoFactorCode"	"Le code authentificateur Steam Guard est incorrect. Veuillez le vérifier puis réessayez."
	"ChangePassword_IncorrectSmsCode"		"Le code SMS est incorrect. Veuillez le vérifier puis réessayez."

	"ChangePassword_RecoverAccount_Title"			"Récupérer le compte"
	"ChangePassword_ForgotPassword_Title"			"Mot de passe oublié"
	"ChangePassword_ForgotPassword_Description"		"Avant de récupérer votre compte, Steam doit vérifier votre identité. Veuillez saisir votre nom de compte."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Veuillez saisir le code de confirmation que nous venons d'envoyer sur votre adresse e-mail."
	"ChangePassword_ForgotPassword_AccountName"		"Nom du compte"
	"ChangePassword_ForgotPassword_AccountDisabled" "Ce compte a été désactivé. Veuillez contacter le Support Steam."
	"ChangePassword_ForgotPassword_AccountNotFound" "Compte non trouvé. Veuillez saisir le nom de compte utilisé pour se connecter à Steam."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Connexion aux serveurs Steam afin d'envoyer un code de confirmation à l'adresse e-mail."
	"ChangePassword_NextField"				"SUIVANT"
	"ChangePassword_Working_Description"	"Contact et obtention des informations de compte depuis les serveurs Steam, veuillez patienter."
	"ChangePassword_SendingSms_Description"	"Votre compte dispose d'un téléphone attaché à celui-ci. Un code SMS de confirmation lui a été envoyé."

	"VerifyEmail_Wizard"					"Vérifier l'adresse e-mail"
	"VerifyEmail_Start_Title"				"Vérifiez votre adresse e-mail"
	"VerifyEmail_Start_Description"		"Cette étape unique nous aide à maintenir la sécurité de votre compte. Elle est requise pour effectuer des achats et partager des bibliothèques Steam avec d'autres utilisateurs.\n\nSélectionnez Suivant pour commencer."
	"VerifyEmail_Verifying_Title"			"C'est presque fini..."
	"VerifyEmail_Verifying_Description"		"Veuillez patienter, un message électronique est en cours d'envoi à l'adresse e-mail {s:emailaddress}."
	"VerifyEmail_Success_Title"				"Vérifiez votre adresse de messagerie !"
	"VerifyEmail_Success_Description"		"Une fois que vous aurez cliqué sur le lien du message que vous avez reçu du Support Steam à l'adresse e-mail {s:emailaddress}, votre adresse sera vérifiée.\n\nMerci de nous aider à protéger votre compte."
	"VerifyEmail_Fail_Title"				"Oh non !"
	"VerifyEmail_Fail_Description"			"Steam n'arrive pas à envoyer d'e-mail de vérification à l'adresse {s:emailaddress}. Veuillez réessayer."
	"VerifyEmail_Support"					"QUEL MESSAGE ?"

	"LoginHelp_Title"					    "Besoin d'aide ?"
	"LoginHelp_Title2"					    "De quoi avez-vous besoin ?"
	"LoginHelp_Description"					"Veuillez sélectionner un des choix suivants pour récupérer les informations de votre compte."
	"LoginHelp_HaveAccountName"				"Je connais le nom de mon compte"
	"LoginHelp_ForgotPassword"				"J'ai oublié mon mot de passe"
	"LoginHelp_ForgotAccountName"			"J'ai oublié mon nom de compte"
	"LoginHelp_LostAuthenticator"			"J'ai perdu mon authentificateur"

	"ForgotAccountName_Type_Title"			"Nom de compte oublié"
	"ForgotAccountName_Type_Description"	"Steam peut retrouver votre nom de compte si vous connaissez l'adresse e-mail associée au compte ou une clef CD enregistrée sur le compte."
	"ForgotAccountName_Type_Email"			"Adresse e-mail"
	"ForgotAccountName_Type_CDKey"			"Code produit"

	"ForgotAccountName_ContactEmail_Title"		"Adresse e-mail"
	"ForgotAccountName_ContactEmail_Description" "Veuillez saisir l'adresse e-mail associée avec ce compte Steam."
	"ForgotAccountName_ContactEmail_EmailAddress" "Adresse e-mail"

	"ForgotAccountName_CDKey_Title"			"Code produit"
	"ForgotAccountName_CDKey_Description"	"Veuillez saisir un code produit que vous avez activé sur votre compte Steam."
	"ForgotAccountName_CDKey_ProductCode"	"Code produit"

	"ForgotAccountName_FindingAccounts_Title" "C'est presque fini..."
	"ForgotAccountName_FindingAccounts_Description" "Compte en cours de recherche."

	"ForgotAccountName_Fail_Title"			"Oh non !"
	"ForgotAccountName_Fail_Description"	"Steam ne trouve pas votre compte."
	"ForgotAccountName_Fail_TryAgain"		"Réessayer"

	"ForgotAccountName_Success_Title"		"Vérifiez votre e-mail"
	"ForgotAccountName_Success_Description"	"Un e-mail contenant votre nom de compte Steam vous a été envoyé. Une fois que vous aurez votre nom de compte, vous pourrez retourner dans l'option « Aide à la connexion » pour réinitialiser votre mot de passe."

	"ChangeEmail_NewEmail_Title"			"Modifier l'adresse e-mail"
	"ChangeEmail_NewEmail_Description"		"Votre adresse e-mail est utilisée pour confirmer les achats et vous aider à gérer l'accès à votre compte Steam. Pour la changer, veuillez entrer les informations ci-dessous."
	"ChangeEmail_NewEmail_Password"			"Votre mot de passe actuel"
	"ChangeEmail_NewEmail_EmailAddress"		"Votre nouvelle adresse e-mail"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Ressaisissez votre nouvelle adresse e-mail"
	"ChangeEmail_SendingConfCode_Title"		"Connexion au service..."
	"ChangeEmail_SendingConfCode_Description" "Un e-mail avec un code de confirmation a été envoyé à {s:emailaddress}."
	"ChangeEmail_Changing_Title"			"C'est presque fini..."
	"ChangeEmail_Changing_Description" 		"Veuillez patienter, votre adresse e-mail est en cours de modification."
	"ChangeEmail_ConfCode_Title"			"Modifier l'adresse e-mail"
	"ChangeEmail_ConfCode_Description"		"Pour achever cette demande, veuillez saisir le code de confirmation du Support Steam envoyé à {s:emailaddress}."
	"ChangeEmail_ConfCode_EnterConfCode"	"Code de confirmation"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Code actuel de l'authentificateur Steam Guard"
	"ChangeEmail_ConfCode_EnterSMSCode"		"Afin de renforcer la sécurité, nous avons envoyé un code par texto au numéro de téléphone associé à votre compte. Veuillez le saisir ici :"
	"ChangeEmail_InvalidPassword"			"Ce mot de passe est incorrect. Veuillez réessayer."
	"ChangeEmail_InvalidConfirmationCode"	"Vérifiez que vous avez correctement saisi le code de confirmation."
	"ChangeEmail_ServiceUnavailable" 	"Votre ordinateur est actuellement dans l'incapacité de se connecter aux serveurs Steam ou le service est momentanément désactivé. Veuillez réessayer ultérieurement."
	"ChangeEmail_Fail_Title"				"Oh non !"
	"ChangeEmail_Fail_Description"			"Steam ne peut pas changer votre adresse e-mail."
	"ChangeEmail_Fail_TryAgain"				"RÉESSAYER"
	"ChangeEmail_Success_Title"				"Voilà, c'est terminé !"
	"ChangeEmail_Success_Description"		"L'adresse e-mail associée à votre compte Steam a été modifiée avec succès et est maintenant {s:emailaddress}."

	"ManageSteamGuard_SteamGuard_Title"		"Gérer Steam Guard"
	"ManageSteamGuard_SteamGuard_Description" "Steam Guard bloque l'accès à votre compte sur des ordinateurs non autorisés. Les nouveaux ordinateurs sont autorisés lors de la connexion en entrant un code de confirmation envoyé à votre adresse e-mail associée au compte. Cela vous permet de contrôler l'accès à votre compte. Nous recommandons l'activation de Steam Guard."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Activer Steam Guard"
	"ManageSteamGuard_SteamGuard_MachineName" "Nom utilisé pour identifier cette machine"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "RÉVOQUER LES ORDINATEURS..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Changement des paramètres Steam Guard..."
	"ManageSteamGuard_SettingSteamGuard_Description" "Paramètres Steam Guard en cours de modifications."
	"ManageSteamGuard_SuccessOn_Title"		"Succès !"
	"ManageSteamGuard_SuccessOn_Description" "Votre compte est maintenant sécurisé par Steam Guard et ne sera pas accessible sur d'autres ordinateurs sans votre approbation."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard est désormais désactivé"
	"ManageSteamGuard_SuccessOff_Description" "La protection Steam Guard de votre compte a été désactivée. Valve recommande l'activation de Steam Guard, car celui-ci fournit une protection supplémentaire à votre compte. Sans Steam Guard, quiconque possédant votre nom de compte et votre mot de passe peut utiliser votre compte sans votre approbation."
	"ManageSteamGuard_Fail_Title"			"Oh non !"
	"ManageSteamGuard_Fail_Description"		"Steam est actuellement dans l'incapacité de changer vos paramètres Steam Guard. Veuillez réessayer ultérieurement."
	"ManageSteamGuard_Fail_TryAgain"		"Réessayer"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Révoquer les ordinateurs"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Appuyez sur Suivant pour révoquer l'accès à votre compte des autres ordinateurs."
	"ManageSteamGuard_DeauthorizeSuccess_Title" "Succès !"
