"tenfoot"
{
"UI_Submit"	"Υποβολή"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">Σημείωση DRM:</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Νομική σημείωση:</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Παραδοσιακά πλήκτρα"
"[english]Store_Category_Controller"	"Legacy Support"
"Store_Category_Achievements"	"ΕΠΙΤΕΥΓΜΑΤΑ"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam Cloud"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Ενός παίκτη"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Διαδικτυακό"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Συνεργασία"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"Κατατάξεις"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"Κοινότητα"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} Επιτεύγματα"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count} Φίλοι κατέχουν αυτό το παιχνίδι"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} Φίλος κατέχει αυτό το παιχνίδι"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} Φίλοι θέλουν αυτό το παιχνίδι"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count} φίλος θέλει αυτό το παιχνίδι"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
"Store_FriendRecommended"	"Προτείνεται από φίλους ({i:friend_recommend_count})"
"[english]Store_FriendRecommended"	"Recommended by Friends ({i:friend_recommend_count})"
"Store_FriendCommunityGroups"	"Ομάδες της Κοινότητας"
"[english]Store_FriendCommunityGroups"	"Find Community Groups"
"Store_FriendVisitForums"	"Προβολή συζητήσεων Κοινότητας"
"[english]Store_FriendVisitForums"	"View Community Discussions"
"Store_FriendsOfficialWebsite"	"Επίσημη ιστοσελίδα"
"[english]Store_FriendsOfficialWebsite"	"Visit Official Website"
"Store_AppPurchaseSection_Options"	"Επιλογές αγοράς({i:purchase_option_count})"
"[english]Store_AppPurchaseSection_Options"	"Purchase Options({i:purchase_option_count})"
"Store_NotAvailableForPurchase"	"Μη διαθέσιμο για αγορά"
"[english]Store_NotAvailableForPurchase"	"Not available for purchase"
"Store_AppPurchaseSection_PurchaseDLC"	"Διαθέσιμα DLC ({i:purchase_dlc_count})"
"[english]Store_AppPurchaseSection_PurchaseDLC"	"Browse available DLC ({i:purchase_dlc_count})"
"Store_AppPurchaseSection_Demo"	"Λήψη δωρεάν Demo"
"[english]Store_AppPurchaseSection_Demo"	"Download Free Demo"
"Store_AppPurchaseSection_AddToWishlist"	"Προσθήκη στη λίστα επιθυμιών"
"[english]Store_AppPurchaseSection_AddToWishlist"	"Add to Wishlist"
"Store_AppPurchaseSection_DLC"	"Περιεχόμενο προς λήψη"
"[english]Store_AppPurchaseSection_DLC"	"Downloadable Content"
"Store_AppPurchaseSection_RequiresBase"	"Απαιτεί το βασικό παιχνίδι {s:base_game} στο Steam για να τρέξει."
"[english]Store_AppPurchaseSection_RequiresBase"	"Requires the base game {s:base_game} on Steam in order to play."
"Store_AppPurchaseSection_ViewBaseGame"	"Προβολή βασικού παιχνιδιού"
"[english]Store_AppPurchaseSection_ViewBaseGame"	"View Base Game"
"Store_AppPurchaseOptions_Title"	"{i:purchase_option_count} Επιλογές αγοράς"
"[english]Store_AppPurchaseOptions_Title"	"{i:purchase_option_count} Purchase Options"
"Store_AppPurchaseOptions_AddToCart"	"Προσθήκη στο καλάθι"
"[english]Store_AppPurchaseOptions_AddToCart"	"Add to Cart"
"Store_AppPurchaseOptions_InCart"	"Στο καλάθι"
"[english]Store_AppPurchaseOptions_InCart"	"In Cart"
"Store_AppPurchaseOptions_PackageDetails"	"Προβολή πληροφοριών πακέτου"
"[english]Store_AppPurchaseOptions_PackageDetails"	"View Package Details"
"Store_AppPurchaseOptions_PackageOneItem"	"Περιλαμβάνει"
"[english]Store_AppPurchaseOptions_PackageOneItem"	"Includes"
"Store_AppPurchaseOptions_PackageMultiple"	"Περιλαμβάνει {i:package_item_count} αντικείμενα"
"[english]Store_AppPurchaseOptions_PackageMultiple"	"Includes {i:package_item_count} Items"
"Store_BrowseByCategory_Title"	"{s:category_title}"
"[english]Store_BrowseByCategory_Title"	"{s:category_title}"
"Store_BrowseByCategory_ItemName"	"{s:item_name}"
"[english]Store_BrowseByCategory_ItemName"	"{s:item_name}"
"Store_BrowseByCategory_ReleaseDate"	"Ημερομηνία κυκλοφορίας"
"[english]Store_BrowseByCategory_ReleaseDate"	"Release Date"
"Store_BrowseByCategory_Available"	"Διαθέσιμο"
"[english]Store_BrowseByCategory_Available"	"Available"
"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
"[english]Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
"Store_BrowseByCategory_Genre"	"Είδος"
"[english]Store_BrowseByCategory_Genre"	"Genre"
"Store_Cart_Title"	"Το καλάθι αγορών σας"
"[english]Store_Cart_Title"	"Your Shopping Cart"
"Store_Cart_ItemsInCart"	"{i:cart_item_count} αντικείμενο"
"[english]Store_Cart_ItemsInCart"	"{i:cart_item_count} item"
"Store_Cart_ItemsInCartMultiple"	"{i:cart_item_count} αντικείμενα"
"[english]Store_Cart_ItemsInCartMultiple"	"{i:cart_item_count} items"
"Store_Cart_CouponTotal"	"Κέρδος από τα κουπόνια"
"[english]Store_Cart_CouponTotal"	"Savings from coupons"
"Store_Cart_Subtotal"	"Υποσύνολο"
"[english]Store_Cart_Subtotal"	"Subtotal"
"Store_Cart_Instructions"	"Επιλέξτε μια δυνατότητα αγοράς παρακάτω για να συνεχίσετε. (Θα μπορέσετε να αναθεωρήσετε την αγορά σας πριν ολοκληρωθεί η παραγγελία σας)"
"[english]Store_Cart_Instructions"	"Select a purchase option below to begin checkout. (You'll be able to review your purchase before placing your order)"
"Store_Cart_PurchaseForSelf"	"Αγορά για τον εαυτό σας"
"[english]Store_Cart_PurchaseForSelf"	"Purchase for yourself"
"Store_Cart_PurchaseAsGift"	"Αγορά ως δώρο"
"[english]Store_Cart_PurchaseAsGift"	"Purchase as a gift"
"Store_Cart_ContinueShopping"	"Συνέχεια αγορών"
"[english]Store_Cart_ContinueShopping"	"Continue shopping"
"Store_Cart_PartiallyOwned"	"Σας ανήκουν ήδη ορισμένα αντικείμενα σε αυτό το πακέτο"
"[english]Store_Cart_PartiallyOwned"	"You already own some items in this bundle"
"Store_Cart_EmptyCart"	"Το καλάθι σας είναι άδειο"
"[english]Store_Cart_EmptyCart"	"Your cart is empty"
"Store_Cart_FailedToLoad"	"Αποτυχία λήψης πληροφοριών καλαθιού"
"[english]Store_Cart_FailedToLoad"	"Failed to get shopping cart info"
"Store_Cart_UpdatingCart"	"Ενημέρωση καλαθιού"
"[english]Store_Cart_UpdatingCart"	"Updating cart"
"Store_Cart_FailedToUpdateCart"	"Αποτυχία ενημέρωσης καλαθιού"
"[english]Store_Cart_FailedToUpdateCart"	"Failed to update cart"
"Store_Cart_RemoveItem"	"Αφαίρεση"
"[english]Store_Cart_RemoveItem"	"REMOVE"
"Store_Cart_SetCouponInstructions"	"Επιλέξτε ένα κουπόνι για αυτό το αντικείμενο:"
"[english]Store_Cart_SetCouponInstructions"	"Select a coupon to apply to this item"
"Store_Cart_DoNotApplyCoupon"	"Κανένα. Δε θα εφαρμοστεί κουπόνι σε αυτό το αντικείμενο."
"[english]Store_Cart_DoNotApplyCoupon"	"None. Don't apply a coupon to this item."
"Store_Cart_SetCouponHeader"	"{s:package_name}"
"[english]Store_Cart_SetCouponHeader"	"{s:package_name}"
"Store_Cart_ExclusiveCouponProhibited"	"Αυτό το κουπόνι δεν μπορεί να χρησιμοποιηθεί σε συνδυασμό με άλλες εκπτώσεις."
"[english]Store_Cart_ExclusiveCouponProhibited"	"This coupon cannot be used in conjunction with another discount."
"Store_Cart_SetCoupon"	"Χρήση κουπονιού"
"[english]Store_Cart_SetCoupon"	"Set Coupon"
"Checkout_VerifyEmail_Title"	"Επαλήθευση email"
"[english]Checkout_VerifyEmail_Title"	"Email Verification"
"Checkout_VerifyEmail_Instructions"	"Επαληθεύστε τη διεύθυνση email σας με το Steam."
"[english]Checkout_VerifyEmail_Instructions"	"Please verify your email address with Steam."
"Checkout_VerifyEmail_Description"	"Αυτή η διαδικασία γίνεται μια μόνο φορά και μας βοηθάει να διατηρήσουμε την ασφάλεια του λογαριασμού Steam σας και απαιτείται για να ολοκληρώσετε την αγορά σας μέσω Steam.\n\nΜόλις αποστείλαμε ένα μήνυμα από την Υποστήριξη του Steam Support στη διεύθυνσή σας {s:emailaddress}."
"[english]Checkout_VerifyEmail_Description"	"This one-time step helps us maintain the security of your Steam account and is required in order to complete your purchase with Steam.\n\nWe've just sent a message from Steam Support to your address on record at {s:emailaddress}."
"Checkout_VerifyEmail_CheckEmail"	"Ελέγξτε το email σας στο {s:emailaddress} τώρα και πατήστε στο σύνδεσμο του μηνύματος από την Υποστήριξη Steam..."
"[english]Checkout_VerifyEmail_CheckEmail"	"Check your email at {s:emailaddress} now, and click the link within the message from Steam Support..."
"Checkout_VerifyEmail_CanCompleteAfter"	"Η αγορά σας θα μπορεί να ολοκληρωθεί μόλις επιστρέψετε σε αυτό το παράθυρο."
"[english]Checkout_VerifyEmail_CanCompleteAfter"	"Your purchase can then be completed once you return to this screen."
"Checkout_VerifyEmail_Success"	"Επιτυχία! Η διεύθυνση email σας επικυρώθηκε."
"[english]Checkout_VerifyEmail_Success"	"Success! Your email address has been verified."
"Checkout_VerifyEmail_Thanks"	"Ευχαριστούμε που μας βοηθήσατε να διατηρήσουμε την ασφάλεια του λογαριασμού σας! Μπορείτε να συνεχίσετε με την αγορά σας."
"[english]Checkout_VerifyEmail_Thanks"	"Thanks for helping us maintain the security of your account! You may now continue with your purchase."
"Checkout_PaymentStep_Method"	"Πληροφορίες πληρωμής"
"[english]Checkout_PaymentStep_Method"	"Payment Info"
"Checkout_PaymentStep_Review"	"Ανασκόπηση + Αγορά"
"[english]Checkout_PaymentStep_Review"	"Review + Purchase"
"Checkout_PaymentStep_GiftDelivery"	"Παράδοση δώρου"
"[english]Checkout_PaymentStep_GiftDelivery"	"Gift Delivery"
"Checkout_PaymentStep_GiftNote"	"Σημείωση δώρου"
"[english]Checkout_PaymentStep_GiftNote"	"Gift Note"
"Checkout_Continue"	"Συνέχεια"
"[english]Checkout_Continue"	"Continue"
"Checkout_Processing"	"Επεξεργασία"
"[english]Checkout_Processing"	"Processing"
"Checkout_WaitExternalAuth"	"Αναμονή για εξουσιοδότηση από {s:payment_method} μέσω περιηγητή"
"[english]Checkout_WaitExternalAuth"	"Waiting for {s:payment_method} authorization through browser"
"Checkout_GiftRecipient_Title"	"Παράδοση δώρου"
"[english]Checkout_GiftRecipient_Title"	"Gift Delivery"
"Checkout_GiftRecipient_HowToSend"	"Πώς θα θέλατε να στείλουμε το δώρο σας;"
"[english]Checkout_GiftRecipient_HowToSend"	"How would you like to send your gift?"
"Checkout_GiftRecipient_EmailGift"	"Αποστολή δώρου με email"
"[english]Checkout_GiftRecipient_EmailGift"	"Email my gift"
"Checkout_GiftRecipient_EmailGiftAddress"	"Διεύθυνση email"
"[english]Checkout_GiftRecipient_EmailGiftAddress"	"Email address"
"Checkout_GiftRecipient_SendToFriend"	"Αποστολή του δώρου μου απευθείας μέσω Steam"
"[english]Checkout_GiftRecipient_SendToFriend"	"Send my gift directly through Steam"
"Checkout_GiftRecipient_SendToInventory"	"Αποθήκευση του δώρου στη λίστα αντικειμένων μου για αποστολή αργότερα"
"[english]Checkout_GiftRecipient_SendToInventory"	"Store the gift in my inventory to send later"
"Checkout_GiftRecipient_EmailInstructions"	"Αποστολή ενός μηνύματος email στο φίλο μου, μαζί με όλες τις πληροφορίες για το πως να εγκαταστήσουν και να τρέξουν το Steam."
"[english]Checkout_GiftRecipient_EmailInstructions"	"Send my friend a gift email message, including all the info they'll need to get up and running on Steam."
"Checkout_GiftRecipient_EmailHeader"	"Διεύθυνση email παραλήπτη"
"[english]Checkout_GiftRecipient_EmailHeader"	"Recipient's email address"
"Checkout_GiftRecipient_FriendInstructions"	"Επιλέξτε ένα φίλο από την παρακάτω λίστα για να στείλετε την αγορά σας ως δώρο απευθείας στο λογαριασμό Steam του."
"[english]Checkout_GiftRecipient_FriendInstructions"	"Select a friend from the list below to send your purchase as a gift directly to their Steam account."
"Checkout_GiftRecipient_FriendWishes"	"Επιθυμεί το {s:wish_for_games}"
"[english]Checkout_GiftRecipient_FriendWishes"	"Wishes for {s:wish_for_games}"
"Checkout_GiftRecipient_FriendOwns"	"Κατέχει ήδη το {s:already_owns_games}"
"[english]Checkout_GiftRecipient_FriendOwns"	"Already owns {s:already_owns_games}"
"Checkout_GiftRecipient_Inventoryinstructions"	"Το δώρο σας θα παραμείνει στο λογαριασμό σας, για να το στείλετε ή να το ανταλλάξετε αργότερα. Μπορείτε να διαχειριστείτε τα δώρα από το Steam ή από τη λίστα αντικειμένων σας στο προφίλ της Κοινότητάς σας."
"[english]Checkout_GiftRecipient_Inventoryinstructions"	"Your gift will be kept on your account, to be delivered or traded later. You can manage your gifts in the Steam client or by viewing your Steam Inventory on your Community profile."
"Checkout_Sentiment_BestWishes"	"Τις καλύτερες ευχές μου"
"[english]Checkout_Sentiment_BestWishes"	"Best Wishes"
"Checkout_Sentiment_BuckleUp"	"Κράτα γερά"
"[english]Checkout_Sentiment_BuckleUp"	"Buckle Up"
"Checkout_Sentiment_Enjoy"	"Απόλαυσε"
"[english]Checkout_Sentiment_Enjoy"	"Enjoy"
"Checkout_Sentiment_GameOn"	"Πάμε για παιχνίδι"
"[english]Checkout_Sentiment_GameOn"	"Game On"
"Checkout_Sentiment_HaveFun"	"Καλή διασκέδαση"
"[english]Checkout_Sentiment_HaveFun"	"Have Fun"
"Checkout_Sentiment_KerBlam"	"Φιλάκια"
"[english]Checkout_Sentiment_KerBlam"	"Ker Blam"
"Checkout_Sentiment_OverOut"	"Τελεία και παύλα"
"[english]Checkout_Sentiment_OverOut"	"Over n' Out"
"Checkout_Sentiment_YouOweMe"	"Μου χρωστάς"
"[english]Checkout_Sentiment_YouOweMe"	"You Owe Me"
"Checkout_Sentiment_YourTurn"	"Η σειρά σου τώρα"
"[english]Checkout_Sentiment_YourTurn"	"Your Turn"
"Checkout_Sentiment_XOXO"	"ΧΟΧΟΧΟ"
"[english]Checkout_Sentiment_XOXO"	"XOXOXO"
"Checkout_GiftNote_Title"	"Σημείωση δώρου"
"[english]Checkout_GiftNote_Title"	"Gift Note"
"Checkout_GiftNote_Instructions"	"Εξατομικεύστε το δώρο σας με ένα μικρό σημείωμα"
"[english]Checkout_GiftNote_Instructions"	"Personalize your gift with a little note"
"Checkout_GiftNote_RecipientName"	"Όνομα παραλήπτη"
"[english]Checkout_GiftNote_RecipientName"	"Recipient's first name"
"Checkout_GiftNote_Message"	"Μήνυμα δώρου"
"[english]Checkout_GiftNote_Message"	"Gift message"
"Checkout_GiftNote_MessageRemaining"	"({i:message_remaining} ακόμα)"
"[english]Checkout_GiftNote_MessageRemaining"	"({i:message_remaining} char left)"
"Checkout_GiftNote_Sentiment"	"Ο χαιρετισμός σας"
"[english]Checkout_GiftNote_Sentiment"	"Your sentiment"
"Checkout_GiftNote_Signature"	"Η υπογραφή σας"
"[english]Checkout_GiftNote_Signature"	"Your signature"
"Checkout_PaymentMethod_Title"	"Μέθοδος πληρωμής"
"[english]Checkout_PaymentMethod_Title"	"Payment method"
"Checkout_PaymentMethod_Instructions"	"Επιλέξτε μια μέθοδο πληρωμής"
"[english]Checkout_PaymentMethod_Instructions"	"Please select a payment method"
"Checkout_PaymentMethod_Secondary"	"Εναλλακτική μέθοδος"
"[english]Checkout_PaymentMethod_Secondary"	"Secondary method"
"Checkout_PaymentMethod_CartNumber"	"Αριθμός κάρτας"
"[english]Checkout_PaymentMethod_CartNumber"	"Card number"
"Checkout_PaymentMethod_ExpirationDate"	"Ημερομηνία λήξεως"
"[english]Checkout_PaymentMethod_ExpirationDate"	"Expiration date"
"Checkout_PaymentMethod_SecurityCode"	"Κωδικός ασφαλείας"
"[english]Checkout_PaymentMethod_SecurityCode"	"Security code"
"Checkout_PaymentMethod_SaveInfo"	"Αποθήκευση μεθόδου πληρωμής"
"[english]Checkout_PaymentMethod_SaveInfo"	"Save my payment information"
"Checkout_PaymentMethod_PayPalInstructions"	"Οι συναλλαγές PayPal εξουσιοδοτούνται μέσω της ιστοσελίδας PayPal."
"[english]Checkout_PaymentMethod_PayPalInstructions"	"PayPal transactions are authorized through the PayPal web site."
"Checkout_PaymentMethod_ClickAndBuyInstructions"	"Οι συναλλαγές ClickandBuy εξουσιοδοτούνται μέσω της ιστοσελίδας ClickandBuy. Πατήστε συνέχεια για να ανοίξετε ένα νέο παράθυρο περιηγητή για να ξεκινήσετε τη συναλλαγή."
"[english]Checkout_PaymentMethod_ClickAndBuyInstructions"	"ClickandBuy transactions are authorized through the ClickandBuy web site. Press continue to open a new web browser window to initiate the transaction."
"Checkout_PaymentMethod_ClickAndBuySaved"	"Οι πληροφορίες του λογαριασμού ClickandBuy σας είχαν αποθηκευτεί στο παρελθόν και θα χρησιμοποιηθούν ξανά για αυτή την αγορά."
