 "tenfoot"
{
	"UI_Submit"	"Надіслати"
	"Login_SteamUnreachable_LoginOffline" "УВІЙТИ В АВТ. РЕЖИМ"
	"Login_ErrorCouldNotConnect" 	"Не вдалося під’єднатися до мережі Steam.\nЦе може бути через проблеми з підключенням до інтернету або \nз мережею Steam. Аби дізнатися більше, будь ласка, відвідайте www.steampowered.com."
	"Login_Cancel_Title"			"Вхід"
	"Login_Cancel_Description"		"Ви дійсно хочете скасувати цей процес?"

	"WizardButton_Next"				"ДАЛІ"
	"WizardButton_Back"				"НАЗАД"
	"WizardButton_Cancel"			"СКАСУВАТИ"
	"WizardButton_Done"				"ГОТОВО"

	"CreateAccount_ServiceUnavailable" "Або ваш комп’ютер не може з’єднатися із серверами Steam, або сервери тимчасово відключені. Будь ласка, спробуйте знову пізніше."
	"CreateAccount_NextField"		"ДАЛІ"
	"CreateAccount_Cancel_Title"	"Створення акаунта"
	"CreateAccount_Cancel_Description"	"Ви дійсно бажаєте скасувати створення цього акаунта?"

	"CreateAccount_WebOnly_Title"	"Створити акаунт"
	"CreateAccount_WebOnly_Text"	"Для створення акаунта Steam перейдіть у браузері на store.steampowered.com/join. Потім увійдіть за допомогою своїх реєстраційних даних."

	"CreateAccount_Credentials_Title" "Вітаємо,"
	"CreateAccount_Credentials_Description" "Створення акаунта Steam складається лише з кількох простих кроків. Давайте почнемо."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"На жаль, цей логін недоступний."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"На жаль, цей логін занадто короткий."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"На жаль, цей логін не може бути використаний, оскільки він містить неприпустимі символи. Дозволені лише літери, цифри та _."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"На жаль, цей логін не може бути використаний, оскільки він містить пробіли. Дозволені лише літери, цифри та _."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"На жаль, логін занадто довгий. Ваш логін повинен бути меншим, ніж 64 символів."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Логіни не можуть містити «Valve» або «Steam»."
	"CreateAccount_Credentials_AccountNameError_Taken"				"На жаль, цей логін вже використовується."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"На жаль, цей логін вже використовується. Ви можете ввести нове ім’я, або обрати одне із запропонованих нижче."

	"CreateAccount_Credentials_Validation_Title"					"Перевірка"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Ми перевіряємо ваш логін, щоб переконатися у його доступності."

	"CreateAccount_Credentials_AgeLimitNext" "МЕНІ ЩОНАЙМЕНШЕ 13 РОКІВ"
	"CreateAccount_Credentials_AccountName" "Логін"
	"CreateAccount_Credentials_Password" "Пароль"
	"CreateAccount_Credentials_PasswordAgain" "Пароль повторно"
	"CreateAccount_Credentials_AvailableAccountNames" "Доступні логіни"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Ваш пароль містить логін."
	"CreateAccount_Credentials_PasswordTooWeak" "Ваш пароль надто ненадійний."
	"CreateAccount_Credentials_PasswordsDontMatch" "Уведені вами паролі не збігаються. Будь ласка, уведіть однаковий пароль до кожного поля."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Ваш пароль повинен містити не менше 8 символів."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Ваш пароль повинен містити не більше 64 символів."
	"CreateAccount_Credentials_Weak" "Ненадійний"
	"CreateAccount_Credentials_Alright" "Задовільний"
	"CreateAccount_Credentials_Strong" "Надійний"
	"CreateAccount_Credentials_TooShort" "Закороткий"

	"CreateAccount_Email_Title"		"Як нам із вами зв’язатися?"
	"CreateAccount_Email_Description" "Якщо ви забудете свій пароль, або нам буде потрібно перевірити ваш акаунт, як нам найкраще з вами зв’язатися?"
	"CreateAccount_Email_EmailAddress" "Електронна пошта"
	"CreateAccount_Email_EmailAddressAgain" "Електронна пошта, ще раз"
	"CreateAccount_Email_Invalid"	"Необхідно вказати дійсну адресу електронної пошти."
	"CreateAccount_Email_DontMatch" "Уведені вами адреси електронної пошти не збігаються. Будь ласка, уведіть однакову електронну адресу до кожного поля."
	"CreateAccount_Email_SameAsExisting" "Ця контактна електронна пошта збігається із вже зазначеною для цього акаунта."

	"CreateAccount_EmailTaken_Title"	"Стривайте."
	"CreateAccount_EmailTaken_Description" "Уже існує акаунт із такою адресою електронної пошти. Що ви бажаєте зробити?"
	"CreateAccount_EmailTaken_ExistingAccount" "Знайти наявний акаунт, зареєстрований за цією адресою електронної пошти"
	"CreateAccount_EmailTaken_NewAccount" "Все одно створити новий акаунт із цією адресою електронної пошти"
	"CreateAccount_EmailTaken_NewEmail" "Увести іншу адресу електронної пошти"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "УСЕ ОДНО СТВОРИТИ НОВИЙ АКАУНТ"

	"CreateAccount_Agreements_Title" "Кілька важливих дрібниць."
	"CreateAccount_Agreements_Description" "Створюючи акаунт Steam, ви погоджуєтеся з умовами Угоди підписника Steam і Політики конфіденційності Valve."
	"CreateAccount_Agreements_IAgree" "ПОГОДЖУЮСЯ"
	"CreateAccount_Agreements_Agreements" "Угоди"
	"CreateAccount_Agreements_ViewSSA" "ПЕРЕГЛЯНУТИ УГОДУ ПІДПИСНИКА STEAM"
	"CreateAccount_Agreements_ViewPPA" "ПЕРЕГЛЯНУТИ ПОЛІТИКУ КОНФІДЕНЦІЙНОСТІ"

	"CreateAccount_SSA_Title"		"Угода підписника Steam"
	"CreateAccount_SSA_ViewPPA"		"ЧИТАТИ ПОЛІТИКУ КОНФІДЕНЦІЙНОСТІ"

	"CreateAccount_PPA_Title"		"Політика конфіденційності Steam"
	"CreateAccount_PPA_ViewSSA"		"ЧИТАТИ УГОДУ ПІДПИСНИКА STEAM"

	"CreateAccount_Creating_Title" "Майже готово…"
	"CreateAccount_Creating_Description" "Зачекайте хвильку — наразі ми створюємо ваш акаунт Steam."

	"CreateAccount_Fail_Title"		"Отакої!"
	"CreateAccount_Fail_Description" "Steam не зміг створити ваш акаунт."
	"CreateAccount_Fail_PasswordIllegal" "Ваш пароль не пройшов додаткові перевірки складності. Будь ласка, спробуйте знову з іншим паролем."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Ваш логін або адреса електронної пошти не дійсні. Будь ласка, спробуйте ще раз із правильним логіном та адресою електронної пошти."
	"CreateAccount_Fail_AccountNameInUse" "Обраний вами логін вже кимось зайнятий. Будь ласка, повторіть спробу з іншим логіном."
	"CreateAccount_Fail_TryAgain"	"СПРОБУВАТИ ЗНОВУ"

	"CreateAccount_Success_Title"	"Усе готово!"
	"CreateAccount_Success_Description" "Ваш акаунт успішно створено!\n\nВаш акаунт Steam та інформація для входу важливі — з цього моменту вони знадобляться вам для доступу до ваших ігор та інших можливостей Steam."
	"CreateAccount_Success_Show"	"ПОКАЗАТИ"
	"CreateAccount_Success_Hide"	"СХОВАТИ"
	"CreateAccount_Success_ContactEmailAddress" "Контактна адреса ел. пошти"
	"CreateAccount_ShowPassword"	"Показати пароль"

	"ChangePassword_Title"		"Зміна пароля"
	"ChangePassword_Forced_Description" 	"Для вашого акаунта потрібно встановити новий пароль. Можливо, поточний пароль недостатньо надійний і не відповідає вимогам Steam, або після відновлення доступу до викраденого акаунта службою підтримки було встановлено тимчасовий пароль.\n\nЗараз розпочнеться процедура встановлення нового пароля."
	"ChangePassword_CurrentPassword_Title" "Зміна пароля"
	"ChangePassword_CurrentPassword_Description" "Будь ласка, введіть ваш поточний пароль та клацніть «Далі», щоб почати процес зміни пароля. Електронний лист з кодом підтвердження буде надіслано на: {s:emailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Введіть ваш поточний пароль"
	"ChangePassword_ShowPassword"			"Показати пароль"
	"ChangePassword_NewPassword_Title"		"Зміна пароля"
	"ChangePassword_NewPassword_Description"	"Будь ласка, введіть ваш новий пароль."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Будь ласка, введіть поточний код автентифікації Steam Guard з мобільної програми на вашому телефоні та новий пароль."
	"ChangePassword_NewPassword_WithSmsDescription"			"Будь ласка, введіть SMS-код, котрий ми щойно відправили на ваш телефон, та новий пароль."
