 "tenfoot"
{
	"UI_Submit"	"Skicka"
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Tyvärr, det kontonamnet är för kort."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Tyvärr, det kontonamnet kan inte användas eftersom det innehåller ogiltiga tecken. Bara bokstäver, siffror och _ tillåts."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Tyvärr, det kontonamnet kan inte användas eftersom det innehåller mellanslag. Bara bokstäver, siffror och _ tillåts."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Tyvärr, det kontonamnet är för långt. Ditt kontonamn måste vara mindre än 64 tecken."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Kontonamn får inte innehålla \"Valve\" eller \"Steam\"."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Det kontonamnet används tyvärr redan av någon annan."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Det kontonamnet används tyvärr redan. Du kan skriva in ett nytt namn eller välja ett av de tillgängliga förslagen nedan."

	"CreateAccount_Credentials_Validation_Title"					"Validering"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Vi validerar ditt kontonamn och ser till att det är tillgängligt."

	"CreateAccount_Credentials_AgeLimitNext" "JAG ÄR MINST 13 ÅR GAMMAL"
	"CreateAccount_Credentials_AccountName" "Kontonamn"
	"CreateAccount_Credentials_Password" "Lösenord"
	"CreateAccount_Credentials_PasswordAgain" "Lösenord, igen"
	"CreateAccount_Credentials_AvailableAccountNames" "Tillgängliga kontonamn"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Ditt lösenord innehåller ditt kontonamn."
	"CreateAccount_Credentials_PasswordTooWeak" "Ditt lösenord är för svagt."
	"CreateAccount_Credentials_PasswordsDontMatch" "Lösenorden du angav matchar inte. Skriv in samma lösenord i varje fält."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Ditt lösenord måste vara minst 8 tecken långt."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Ditt lösenord måste bestå av färre än 64 tecken."
	"CreateAccount_Credentials_Weak" "Svagt"
	"CreateAccount_Credentials_Alright" "Ok"
	"CreateAccount_Credentials_Strong" "Starkt"
	"CreateAccount_Credentials_TooShort" "För kort"

	"CreateAccount_Email_Title"		"Hur kan vi kontakta dig?"
	"CreateAccount_Email_Description" "Hur kontaktar vi digom du har glömt ditt lösenord eller om vi behöver verifiera ditt konto?"
	"CreateAccount_Email_EmailAddress" "E-postadress"
	"CreateAccount_Email_EmailAddressAgain" "E-postadress, en gång till"
	"CreateAccount_Email_Invalid"	"En giltig e-postadress krävs."
	"CreateAccount_Email_DontMatch" "E-postadresserna du angav matchar inte. Skriv in samma e-postadress i varje fält."
	"CreateAccount_Email_SameAsExisting" "Denna e-postadress matchar redan adressen som är associerad med detta konto."

	"CreateAccount_EmailTaken_Title"	"Vänta."
	"CreateAccount_EmailTaken_Description" "Ett konto med denna e-postadress finns redan. Vad vill du göra?"
	"CreateAccount_EmailTaken_ExistingAccount" "Hitta det existerande konto som registrerats med denna mailadress."
	"CreateAccount_EmailTaken_NewAccount" "Skapa ett nytt konto med denna e-postadress ändå."
	"CreateAccount_EmailTaken_NewEmail" "Skriv in en annan e-postadress"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "SKAPA NYTT KONTO ÄNDÅ"

	"CreateAccount_Agreements_Title" "Några viktiga detaljer."
	"CreateAccount_Agreements_Description" "Genom att skapa ett konto på Steam godkänner du Steams abonnentavtal och integritetspolicy."
	"CreateAccount_Agreements_IAgree" "JAG GODKÄNNER"
	"CreateAccount_Agreements_Agreements" "Avtal"
	"CreateAccount_Agreements_ViewSSA" "VISA ABONNENTAVTAL"
	"CreateAccount_Agreements_ViewPPA" "VISA SEKRETESSPOLICY"

	"CreateAccount_SSA_Title"		"Steams abonnentavtal"
	"CreateAccount_SSA_ViewPPA"		"VISA INTEGRITETSPOLICY"

	"CreateAccount_PPA_Title"		"Steams integritetspolicy"
	"CreateAccount_PPA_ViewSSA"		"VISA STEAMS ABONNENTAVTAL"

	"CreateAccount_Creating_Title" "Nästan klar..."
	"CreateAccount_Creating_Description" "Vänta lite - vi skapar just nu ditt Steam-konto."

	"CreateAccount_Fail_Title"		"Ånej!"
	"CreateAccount_Fail_Description" "Steam kunde inte skapa ditt konto"
	"CreateAccount_Fail_PasswordIllegal" "Ditt lösenord klarade inte ytterligare komplexitetskrav. Försök igen med ett annat lösenord."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Ditt kontonamn eller e-postadress var ogiltigt. Försök igen med ett annat kontonamn och e-postadress."
	"CreateAccount_Fail_AccountNameInUse" "Det kontonamnet används redan. Försök igen med ett annat kontonamn."
	"CreateAccount_Fail_TryAgain"	"FÖRSÖK IGEN"

	"CreateAccount_Success_Title"	"Du är redo!"
	"CreateAccount_Success_Description" "Ditt konto har skapats!\n\nDitt Steam-konto och inloggningsinformation är viktigt -- från och med nu behöver du det för att få tillgång till dina spel och andra Steam-funktioner."
	"CreateAccount_Success_Show"	"VISA"
	"CreateAccount_Success_Hide"	"DÖLJ"
	"CreateAccount_Success_ContactEmailAddress" "E-postadress för kontakt"
	"CreateAccount_ShowPassword"	"Visa lösenord"

	"ChangePassword_Title"		"Ändra lösenord"
	"ChangePassword_Forced_Description" 	"Ditt konto kräver att ett nytt lösenord ställs in. Detta kan antingen bero på att ditt lösenord inte längre möter Steams komplexitetskrav, eller för att Steam Support har återställt ditt förlorade eller stulna konto och har ställt in ett temporärt lösenord.\n\nVi kommer nu att gå igenom att ställa in ett nytt lösenord."
	"ChangePassword_CurrentPassword_Title" "Ändra lösenord"
	"ChangePassword_CurrentPassword_Description" "Var god ange ditt nuvarande lösenord och välj \"Nästa\" för att påbörja processen med att uppdatera ditt lösenord. Ett e-postmeddelande som innehåller en bekräftelsekod kommer att skickas till: {s:emailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Ange ditt nuvarande lösenord"
	"ChangePassword_ShowPassword"			"Visa lösenord"
	"ChangePassword_NewPassword_Title"		"Ändra lösenord"
	"ChangePassword_NewPassword_Description"	"Skriv in ditt nya lösenord."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Vänligen skriv in din nuvarande autentiseringskod för Steam Guard från mobilappen på din telefon, tillsammans med ditt nya lösenord."
	"ChangePassword_NewPassword_WithSmsDescription"			"Vänligen skriv in SMS-koden som vi precis skickade till din telefon, tillsammans med ditt nya lösenord."
	"ChangePassword_EnterConfirmationCode" 	"Bekräftelsekod skickades till {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Nuvarande kod från din Steam Guard-autentiserare"
	"ChangePassword_EnterSmsCode"		 	"SMS-kod som vi nyss skickade till din telefon"
	"ChangePassword_EnterConfirmationCodePlain" "Bekräftelsekod"
	"ChangePassword_EnterNewPassword"		"Nytt lösenord"
	"ChangePassword_EnterNewPasswordAgain"	"Nytt lösenord, igen"
	"ChangePassword_Changing_Title"			"Nästan klar..."
	"ChangePassword_Changing_Description" 	"Vänta lite - vi byter just nu ut ditt lösenord."
	"ChangePassword_SendingCode_Title"		"Kontaktar Steam"
	"ChangePassword_SendingCode_Description" "Steam skickar en bekräftelsekod till din e-postadress."
	"ChangePassword_Fail_Title"				"Åh nej!"
	"ChangePassword_Fail_Description"		"Steam rapporterar ett problem:"
	"ChangePassword_Fail_TryAgain"			"FÖRSÖK IGEN"
	"ChangePassword_Success_Title"			"Sådär, du är klar!"
	"ChangePassword_Success_Description"	"Steam har ändrat ditt lösenord."
	"ChangePassword_ServiceUnavailable" 	"Antingen kan din dator inte för nuläget nå Steams servrar, eller så är tjänsten inaktiverad temporärt. Var god försök igen senare."
	"ChangePassword_IncorrectPassword"		"Lösenordet var felaktigt. Var god ange ditt lösenord."
	"ChangePassword_EmailProgress" 			"Kontaktar Steams servrar för att skicka en bekräftelsekod till {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Var god kontrollera att du har angett bekräftelsekoden korrekt."
	"ChangePassword_ReusedPassword"			"Du kan inte använda ett gammalt lösenord. Var god välj ett annat."
	"ChangePassword_IllegalPassword"		"Lösenordet mötte inte våra komplexitetskrav. Var god välj ett annat."
	"ChangePassword_WrongPassword"			"Var god kontrollera att du har angett ditt ursprungliga lösenord korrekt."
	"ChangePassword_IncorrectTwoFactorCode"	"Autentiseringskoden för Steam Guard var felaktig. Vänligen kontrollera den och försök igen."
	"ChangePassword_IncorrectSmsCode"		"SMS-koden var felaktig. Vänligen kontrollera den och försök igen."

	"ChangePassword_RecoverAccount_Title"			"Återställ konto"
	"ChangePassword_ForgotPassword_Title"			"Glömt lösenord"
	"ChangePassword_ForgotPassword_Description"		"Innan du återställer ditt konto, måste Steam bekräfta din identitet. Var god ange ditt kontonamn."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Vänligen skriv in bekräftelsekoden som vi nyss skickade till din e-postadress."
	"ChangePassword_ForgotPassword_AccountName"		"Kontonamn"
	"ChangePassword_ForgotPassword_AccountDisabled" "Detta konto har inaktiverats. Kontakta Steam Support."
	"ChangePassword_ForgotPassword_AccountNotFound" "Kontot hittades inte. Var god ange kontonamnet som används för att logga in på Steam."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Kontaktar Steams servrar för att skicka en bekräftelsekod till e-postadressen."
	"ChangePassword_NextField"				"NÄSTA"
	"ChangePassword_Working_Description"	"Kontaktar Steams servrar och hämtar kontoinformation, vänligen vänta."
	"ChangePassword_SendingSms_Description"	"Eftersom ditt konto har en telefon kopplad till sig, så skickar vi en bekräftelsekod via SMS till din telefon."

	"VerifyEmail_Wizard"					"Verifiera e-postadress"
	"VerifyEmail_Start_Title"				"Verifiera din e-postadress"
	"VerifyEmail_Start_Description"		"Detta steg, som bara görs en gång, hjälper oss att upprätthålla ditt kontos säkerhet, och krävs för att göra köp och dela Steam-bibliotek med andra användare.\n\nVälj Nästa för att börja."
	"VerifyEmail_Verifying_Title"			"Nästan klar..."
	"VerifyEmail_Verifying_Description"		"Vänta lite - vi skickar ett e-postmeddelande till {s:emailaddress}."
	"VerifyEmail_Success_Title"				"Kolla din e-post!"
	"VerifyEmail_Success_Description"		"När du har klickat på länken i meddelandet du fick på {s:emailaddress} från Steam Support, kommer din adress verifieras.\n\nTack för att du hjälper oss att skydda ditt konto."
	"VerifyEmail_Fail_Title"				"Ånej!"
	"VerifyEmail_Fail_Description"			"Steam kunde inte skicka ett verifikationsmeddelande till {s:emailaddress}. Försök igen."
	"VerifyEmail_Support"					"VILKET MEDDELANDE?"

	"LoginHelp_Title"					    "Behöver du hjälp?"
	"LoginHelp_Title2"					    "Vad behöver du?"
	"LoginHelp_Description"					"Välj ett av följande för att återfå kontoinformation."
	"LoginHelp_HaveAccountName"				"Jag vet mitt kontonamn"
	"LoginHelp_ForgotPassword"				"Jag har glömt mitt lösenord"
	"LoginHelp_ForgotAccountName"			"Jag har glömt mitt kontonamn"
	"LoginHelp_LostAuthenticator"			"Jag har tappat bort min autentiserare"

	"ForgotAccountName_Type_Title"			"Glömt kontonamn"
	"ForgotAccountName_Type_Description"	"Steam kan hitta ditt kontonamn om du vet antingen kontots e-postadressen, eller en produktkod du har aktiverat med kontot."
	"ForgotAccountName_Type_Email"			"E-postadress"
	"ForgotAccountName_Type_CDKey"			"Produktkod"

	"ForgotAccountName_ContactEmail_Title"		"E-postadress"
	"ForgotAccountName_ContactEmail_Description" "Ange e-postadressen kopplat till detta Steam-konto."
	"ForgotAccountName_ContactEmail_EmailAddress" "E-postadress"

	"ForgotAccountName_CDKey_Title"			"Produktkod"
	"ForgotAccountName_CDKey_Description"	"Ange produktkoden du aktiverade i ditt Steam-konto."
	"ForgotAccountName_CDKey_ProductCode"	"Produktkod"

	"ForgotAccountName_FindingAccounts_Title" "Nästan klar..."
	"ForgotAccountName_FindingAccounts_Description" "Vi söker efter ditt konto."

	"ForgotAccountName_Fail_Title"			"Ånej!"
	"ForgotAccountName_Fail_Description"	"Steam kunde inte hitta ditt konto."
	"ForgotAccountName_Fail_TryAgain"		"Försök igen"

	"ForgotAccountName_Success_Title"		"Kolla din e-post"
	"ForgotAccountName_Success_Description"	"Ett e-postmeddelande med ditt kontonamn på Steam har skickats till dig. När du har ditt kontonamn kan du gå till Inloggningshjälp igen för att återställa ditt lösenord."

	"ChangeEmail_NewEmail_Title"			"Ändra e-postadress"
	"ChangeEmail_NewEmail_Description"		"Din e-postadress för kontakt används för att bekräfta köp och hjälpa dig hantera tillgång till ditt Steam-konto. För att byta ut den, ange informationen nedan."
	"ChangeEmail_NewEmail_Password"			"Ditt nuvarande lösenord"
	"ChangeEmail_NewEmail_EmailAddress"		"Din nya e-postadress"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Din nya e-postadress, igen"
	"ChangeEmail_SendingConfCode_Title"		"Kontaktar tjänst..."
	"ChangeEmail_SendingConfCode_Description" "Ett e-postmeddelande med en bekräftelsekod skickas till {s:emailaddress}."
	"ChangeEmail_Changing_Title"			"Nästan klart..."
	"ChangeEmail_Changing_Description" 		"Vänta lite - vi byter just nu ut din e-postadress för kontakt."
	"ChangeEmail_ConfCode_Title"			"Ändra e-postadress"
	"ChangeEmail_ConfCode_Description"		"För att slutföra denna åtgärd, var god ange bekräftelsekoden som skickades till {s:emailaddress} från Steams support."
	"ChangeEmail_ConfCode_EnterConfCode"	"Bekräftelsekod"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Nuvarande kod från din Steam Guard-autentiserare"
	"ChangeEmail_ConfCode_EnterSMSCode"		"Som en extra säkerhetsåtgärd har vi skickat ett SMS till telefonen som är kopplad till ditt konto. Ange koden här:"
	"ChangeEmail_InvalidPassword"			"Lösenordet är felaktigt. Försök igen."
	"ChangeEmail_InvalidConfirmationCode"	"Var god kontrollera att du har angett bekräftelsekoden korrekt."
	"ChangeEmail_ServiceUnavailable" 	"Din dator kan för tillfället inte nå Steams servrar, eller så är tjänsten temporärt avstängd. Försök igen senare."
	"ChangeEmail_Fail_Title"				"Ånej!"
	"ChangeEmail_Fail_Description"			"Steam misslyckades med att ändra din e-postadress för kontakt."
	"ChangeEmail_Fail_TryAgain"				"FÖRSÖK IGEN"
	"ChangeEmail_Success_Title"				"Du är redo!"
	"ChangeEmail_Success_Description"		"Steam lyckades ändra din e-postadress för kontakt till {s:emailaddress}."

	"ManageSteamGuard_SteamGuard_Title"		"Hantera Steam Guard"
	"ManageSteamGuard_SteamGuard_Description" "Steam Guard förhindrar att ditt konto används på obehöriga datorer. Nya datorer auktoriseras vid inloggning genom att skriva in en bekräftelsekod som skickas till din e-postadress. Detta ger dig kontroll över hur ditt konto används. Vi rekommenderar att du aktiverar Steam Guard."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Aktivera Steam Guard"
	"ManageSteamGuard_SteamGuard_MachineName" "Namn som används för att identifiera denna maskin"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "AVAUKTORISERA DATORER..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Ändrar Steam Guard-inställningar..."
	"ManageSteamGuard_SettingSteamGuard_Description" "Vi håller på att ändra dina Steam Guard-inställningar."
	"ManageSteamGuard_SuccessOn_Title"		"Genomfört"
	"ManageSteamGuard_SuccessOn_Description" "Ditt konto skyddas nu av Steam Guard och kan inte kommas åt via andra datorer utan ditt godkännande."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard är nu avaktiverat"
	"ManageSteamGuard_SuccessOff_Description" "Steam Guards skydd har tagits bort från ditt konto. Valve rekommenderar att du aktiverar Steam Guard, eftersom det är ett viktigt skyddslager för ditt konto. Utan Steam Guard kan vem som helst med ditt kontonamn och -lösenord använda ditt konto utan ditt godkännande."
	"ManageSteamGuard_Fail_Title"			"Åh nej!"
	"ManageSteamGuard_Fail_Description"		"Steam kunde inte ändra dina Steam Guard-inställningar just nu. Var god försök igen senare."
	"ManageSteamGuard_Fail_TryAgain"		"Försök igen"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Avauktorisera datorer"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Tryck på Nästa för att avauktorisera alla andra datorer så att de inte har tillgång till ditt konto"
	"ManageSteamGuard_DeauthorizeSuccess_Title" "Genomfört"
	"ManageSteamGuard_DeauthorizeSuccess_Description" "Den här datorn är nu den enda som tillåts komma åt ditt konto."

	"Steam_RefreshLogin_InfoTicketExpired"	"Din Steam-biljett är inte giltig längre.\nAnge lösenordet en gång till för att fortsätta."
	"Steam_RefreshLogin_InvalidPassword"	"Dina autentiseringsuppgifter har upphört att gälla.\nAnge lösenordet en gång till för att fortsätta."
	"Steam_RefreshLogin_PurchaseSecurity"		"Av säkerhetsskäl måste du ange ditt lösenord för att få fortsätta."
	"Steam_AccountAlreadyLoggedInNeedShutdown"		"Ditt konto \"{s:accountname}\" används just nu på en annan dator. Du måste stänga av Steam på din andra dator för att kunna logga in här."
	"Steam_AccountAlreadyLoggedInNeedPassword"		"Detta konto är just nu inloggad någon annanstans.\nFyll i ditt lösenord igen för att logga in på denna dator."
	"Steam_ErrorLoginFailed" "lnloggningen till Steam misslyckades.\nAntingen finns inte det angivna kontot eller så är lösenordet felaktigt.\nKontrollera ditt kontonamn och lösenord och försök igen."
	"Steam_LoggedInElsewhere_Title"	"Steam - Inloggad på annan plats"
	"Steam_LoggedInElsewhere_Reconnect"  "Återanslut till Steam"
	"Steam_LoggedInElsewhere_ChangeUser" "Byt användare"
	"Steam_AccountLocked_Info"		"Din dator avauktoriserades. Du måste skriva in en ny Steam Guard-kod för att återauktorisera den."
	"Steam_Login_ErrorTitle" 		"Steam - Fel"
	"Steam_OfflineMode_NoPersonalInfoError_Title"	"Offlineläge"
	"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam kräver att du sparar kontoinformation på denna dator för att kunna använda nedkopplat läge. Vill du aktivera sparande av kontoinformation här, så att du kan koppla ned?"
	"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"SPARA UPPGIFTER"
	"Steam_ErrorOffline"	"Den här processen kan inte slutföras medan Steam är nedkopplat."
	"Steam_NotSupported" 	"Stöds ej"

	"Shutdown_WaitingForGame"		"Väntar på att {s:game} ska stänga"
	"Shutdown_WaitingForDownload"	"Stoppar nedladdning av {s:game}"
	"Shutdown_FinishingDownload"	"Slutför nedladdning av {s:game}"
	"Shutdown_WaitingForCloud" 		"Avslutar synkning av Steam Cloud"
	"Shutdown_WaitingForLogoff"		"Loggar ut"
	"Shutdown_ForceQuit"			"TVINGA AVSLUT"
	"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Fel"
	"Shutdown_AppMustBeClosedToQuit_Info"		"Stäng {s:game} innan du avslutar Steam."
	"Shutdown_AllAppsMustBeClosedToQuit_Info"	"Ett eller flera program körs just nu. För att avsluta Steam måste du först stänga alla Steam-program."

	"Settings_Title"				"Inställningar"
	"Settings_About"				"System"
	"Settings_Account"				"Konto"
	"Settings_Friends"				"Vänner"
	"Settings_Languages"			"Språk & textinmatning"
	"Settings_Audio"				"Ljud"
	"Settings_Music"				"Musik"
	"Settings_Display"				"Skärm"
