 "tenfoot"
{
	"UI_Submit"	"Absenden"
	"Login_GoOnline"				"ONLINE GEHEN"
	"Login_StayOffline"				"OFFLINE BLEIBEN"
	"Login_ConnectionIssues"		"Verbindung zu Steam fehlgeschlagen. Überprüfen Sie Ihre Netzwerkverbindung und versuchen Sie es später erneut."
	"Login_NextField"				"WEITER"
	"Login_LoginRetry"				"Erneut versuchen"
	"Login_More"					"OPTIONEN"
	"Login_Less"					"ZURÜCK"
	"Login_Select"					"AUSWÄHLEN"
	"Login_RemoveUser"				"BENUTZER ENTFERNEN"
	"Login_ShowPassword"			"PASSWORT ANZEIGEN"
	"Login_HidePassword"			"PASSWORT VERBERGEN"
	"Login_AutoLogin"				"AUTOMATISCH ALS {s:accountname} ANMELDEN"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Account entfernen?"
	"Login_RemoveUserDescription"	"Sind Sie sicher, dass Sie \"{s:accountname}\" entfernen möchten?"
	"Login_SteamUnreachable_Title"	"Netzwerkproblem"
	"Login_SteamUnreachable_Description" "Steam hat Schwierigkeiten, eine Verbindung zu den Steam-Servern herzustellen. Bitte überprüfen Sie Ihre Netzwerkverbindung."
	"Login_SteamUnreachable_SteamUnavailable" "Steam hat Schwierigkeiten, eine Verbindung zu den Steam-Servern herzustellen. Bitte versuchen Sie es später erneut."
	"Login_SteamUnreachable_TryAgain" "ERNEUT VERSUCHEN"
	"Login_SteamUnreachable_LoginOffline" "OFFLINE ANMELDEN"
	"Login_ErrorCouldNotConnect" 	"Keine Verbindung zum Steam-Netzwerk möglich.\nDies könnte an einem Problem mit Ihrer Internetverbindung oder mit dem Steam-Netzwerk liegen.\nBitte besuchen Sie www.steampowered.com, um weitere Informationen zu erhalten."
	"Login_Cancel_Title"			"Anmelden"
	"Login_Cancel_Description"		"Sind Sie sicher, dass Sie den Vorgang abbrechen möchten?"

	"WizardButton_Next"				"WEITER"
	"WizardButton_Back"				"ZURÜCK"
	"WizardButton_Cancel"			"ABBRECHEN"
	"WizardButton_Done"				"FERTIG"

	"CreateAccount_ServiceUnavailable" "Ihr Computer kann entweder im Moment die Steam-Server nicht erreichen oder dieser Service ist vorübergehend nicht verfügbar. Bitte versuchen Sie es später erneut."
	"CreateAccount_NextField"		"WEITER"
	"CreateAccount_Cancel_Title"	"Account erstellen"
	"CreateAccount_Cancel_Description"	"Sind Sie sicher, dass Sie die Registrierung abbrechen möchten?"

	"CreateAccount_WebOnly_Title"	"Account erstellen"
	"CreateAccount_WebOnly_Text"	"Bitte starten Sie einen Webbrowser und öffnen Sie store.steampowered.com/join, um Ihren Account zu erstellen. Nutzen Sie anschließend hier Ihre Accountdaten, um sich anzumelden."

	"CreateAccount_Credentials_Title" "Hallo,"
	"CreateAccount_Credentials_Description" "Um einen Steam-Account zu erstellen, müssen nur wenige Schritte absolviert werden. Und los geht's."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Dieser Accountname ist leider nicht verfügbar."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Dieser Accountname ist leider zu kurz."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Dieser Accountname kann leider nicht verwendet werden, da er ungültige Zeichen enthält. Nur Buchstaben, Ziffern und _ sind erlaubt."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Dieser Accountname kann leider nicht verwendet werden, da er Leerzeichen enthält. Nur Buchstaben, Ziffern und _ sind erlaubt."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Dieser Accountname ist leider zu lang. Ihr Accountname darf nicht mehr als 64 Zeichen enthalten."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Accountnamen dürfen \"Valve\" und \"Steam\" nicht enthalten."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Dieser Accountname wird leider bereits von einem anderen Nutzer verwendet."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Dieser Accountname wird leider bereits verwendet. Sie können einen neuen Namen eingeben oder einen aus den unten stehenden Vorschlägen auswählen."

	"CreateAccount_Credentials_Validation_Title"					"Überprüfungsvorgang läuft"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Wir überprüfen Ihren Accountnamen und ermitteln, ob er noch verfügbar ist."

	"CreateAccount_Credentials_AgeLimitNext" "ICH BIN MINDESTENS 13 JAHRE ALT"
	"CreateAccount_Credentials_AccountName" "Accountname"
	"CreateAccount_Credentials_Password" "Passwort"
	"CreateAccount_Credentials_PasswordAgain" "Passwort wiederholen"
	"CreateAccount_Credentials_AvailableAccountNames" "Verfügbare Accountnamen"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Ihr Passwort beinhaltet Ihren Accountnamen."
	"CreateAccount_Credentials_PasswordTooWeak" "Ihr Passwort ist zu unsicher."
	"CreateAccount_Credentials_PasswordsDontMatch" "Die eingegebenen Passwörter stimmen nicht überein. Bitte geben Sie das gleiche Passwort in jedes Feld ein."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Ihr Passwort muss mindestens 8 Zeichen lang sein."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Ihr Passwort darf maximal 63 Zeichen lang sein."
	"CreateAccount_Credentials_Weak" "Unsicher"
	"CreateAccount_Credentials_Alright" "OK"
	"CreateAccount_Credentials_Strong" "Sicher"
	"CreateAccount_Credentials_TooShort" "Zu kurz"

	"CreateAccount_Email_Title"		"Wie können wir Sie kontaktieren?"
	"CreateAccount_Email_Description" "Wenn sie Ihr Passwort vergessen haben oder wir Ihren Account bestätigen müssen,
 wie sollen wir Sie kontaktieren?"
	"CreateAccount_Email_EmailAddress" "E-Mail-Adresse"
	"CreateAccount_Email_EmailAddressAgain" "E-Mail-Adresse wiederholen"
	"CreateAccount_Email_Invalid"	"Eine gültige E-Mail-Adresse ist erforderlich."
	"CreateAccount_Email_DontMatch" "Die eingegebenen E-Mail-Adressen stimmen nicht überein. Bitte geben Sie die gleiche E-Mail-Adresse in jedes Feld ein."
	"CreateAccount_Email_SameAsExisting" "Diese Kontakt-E-Mail-Adresse wird von diesem Account bereits verwendet."

	"CreateAccount_EmailTaken_Title"	"Moment."
	"CreateAccount_EmailTaken_Description" "Ein Account mit dieser E-Mail-Adresse existiert bereits. Was möchten Sie tun?"
	"CreateAccount_EmailTaken_ExistingAccount" "Finden Sie den bereits existierenden Account, der mit dieser E-Mail-Adresse registriert wurde"
	"CreateAccount_EmailTaken_NewAccount" "Trotzdem einen neuen Account mit dieser E-Mail-Adresse erstellen"
	"CreateAccount_EmailTaken_NewEmail" "Eine andere E-Mail-Adresse eingeben"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "TROTZDEM EINEN NEUEN ACCOUNT ERSTELLEN"

	"CreateAccount_Agreements_Title" "Einige wichtige Details."
	"CreateAccount_Agreements_Description" "Mit der Erstellung eines Steam-Accounts stimmen Sie dem Steam-Nutzungsvertrag und den Datenschutzrichtlinien zu."
	"CreateAccount_Agreements_IAgree" "ICH STIMME ZU"
	"CreateAccount_Agreements_Agreements" "Vereinbarungen"
	"CreateAccount_Agreements_ViewSSA" "NUTZUNGSVERTRAG ANZEIGEN"
	"CreateAccount_Agreements_ViewPPA" "DATENSCHUTZRICHTLINIEN ANZEIGEN"

	"CreateAccount_SSA_Title"		"Steam-Nutzungsvertrag"
	"CreateAccount_SSA_ViewPPA"		"DATENSCHUTZRICHTLINIEN ANZEIGEN"

	"CreateAccount_PPA_Title"		"Steam-Datenschutzrichtlinien"
	"CreateAccount_PPA_ViewSSA"		"STEAM-NUTZUNGSVERTRAG ANZEIGEN"

	"CreateAccount_Creating_Title" "Fast geschafft …"
	"CreateAccount_Creating_Description" "Bitte warten – wir erstellen gerade Ihren Steam-Account."

	"CreateAccount_Fail_Title"		"Oh nein!"
	"CreateAccount_Fail_Description" "Steam konnte Ihren Account nicht erstellen."
	"CreateAccount_Fail_PasswordIllegal" "Ihr Passwort hat zusätzliche Komplexitätsanforderungen nicht bestanden. Bitte versuchen Sie es mit einem anderen Passwort erneut."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Ihr Accountname oder Ihre E-Mail-Adresse sind ungültig. Bitte versuchen Sie es mit einem gültigen Accountnamen und einer gültigen E-Mail-Adresse erneut."
	"CreateAccount_Fail_AccountNameInUse" "Der Accountname wird bereits verwendet. Bitte versuchen Sie es mit einem anderen Accountnamen erneut."
	"CreateAccount_Fail_TryAgain"	"ERNEUT VERSUCHEN"

	"CreateAccount_Success_Title"	"Sie sind fertig!"
	"CreateAccount_Success_Description" "Ihr Account wurde erfolgreich erstellt!\n\nIhr Steam-Account und Ihre Anmeldedaten sind wichtig! Ab jetzt benötigen Sie sie, um auf Ihre Spiele und andere Steam-Funktionen zuzugreifen."
	"CreateAccount_Success_Show"	"ANZEIGEN"
	"CreateAccount_Success_Hide"	"AUSBLENDEN"
	"CreateAccount_Success_ContactEmailAddress" "Kontakt-E-Mail-Adresse"
	"CreateAccount_ShowPassword"	"Passwort anzeigen"

	"ChangePassword_Title"		"Passwort ändern"
	"ChangePassword_Forced_Description" 	"Für Ihren Account muss ein neues Passwort festgelegt werden. Dies liegt entweder daran, dass Ihr aktuelles Passwort nicht mehr den Komplexitätsanforderungen genügt oder dass der Steam-Support Ihren verlorenen oder kompromittierten Account zurückerlangt und ein vorläufiges Passwort gesetzt hat.\n\nWir führen Sie nun durch den Vorgang des Setzens eines neuen Passworts."
	"ChangePassword_CurrentPassword_Title" "Passwort ändern"
	"ChangePassword_CurrentPassword_Description" "Bitte geben Sie Ihr aktuelles Passwort ein und wählen Sie \"Weiter\" aus, um den Vorgang zum Ändern Ihres Passworts zu beginnen. Eine E-Mail mit einem Bestätigungscode wird an {s:emailaddress} gesendet."
	"ChangePassword_EnterCurrentPassword"	"Aktuelles Passwort eingeben"
	"ChangePassword_ShowPassword"			"Passwort anzeigen"
	"ChangePassword_NewPassword_Title"		"Passwort ändern"
	"ChangePassword_NewPassword_Description"	"Bitte geben Sie Ihr neues Passwort ein."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Bitte geben Sie den aktuellen Steam-Guard-Authentifikatorcode, der von der Smartphone-App generiert wurde, zusammen mit Ihrem neuen Passwort ein."
	"ChangePassword_NewPassword_WithSmsDescription"			"Bitte geben Sie den SMS-Code, den wir gerade an Ihre Telefonnummer gesendet haben, zusammen mit Ihrem neuen Passwort ein."
	"ChangePassword_EnterConfirmationCode" 	"Bestätigungscode an {s:emailaddress} gesendet"
	"ChangePassword_EnterTwoFactorCode" 	"Aktueller Code von Ihrem Steam-Guard-Authentifikator"
	"ChangePassword_EnterSmsCode"		 	"der an Sie gesendete SMS-Code"
	"ChangePassword_EnterConfirmationCodePlain" "Bestätigungscode"
	"ChangePassword_EnterNewPassword"		"Neues Passwort"
	"ChangePassword_EnterNewPasswordAgain"	"Neues Passwort, erneut"
	"ChangePassword_Changing_Title"			"Fast geschafft …"
	"ChangePassword_Changing_Description" 	"Bitte warten – wir ändern gerade Ihr Passwort."
	"ChangePassword_SendingCode_Title"		"Steam wird kontaktiert"
	"ChangePassword_SendingCode_Description" "Steam sendet einen Bestätigungscode an Ihre Kontakt-E-Mail-Adresse."
	"ChangePassword_Fail_Title"				"Oh nein!"
	"ChangePassword_Fail_Description"		"Steam meldet einen Fehler:"
	"ChangePassword_Fail_TryAgain"			"ERNEUT VERSUCHEN"
	"ChangePassword_Success_Title"			"Sie sind fertig!"
	"ChangePassword_Success_Description"	"Steam hat Ihr Passwort erfolgreich geändert."
	"ChangePassword_ServiceUnavailable" 	"Ihr Computer kann entweder im Moment die Steam-Server nicht erreichen oder dieser Service ist vorübergehend nicht verfügbar. Bitte versuchen Sie es später erneut."
	"ChangePassword_IncorrectPassword"		"Dieses Passwort ist falsch. Bitte geben Sie Ihr aktuelles Passwort ein."
	"ChangePassword_EmailProgress" 			"Verbindung mit Steam-Servern wird hergestellt, um einen Bestätigungscode an {s:emailaddress} zu senden."
	"ChangePassword_IncorrectConfirmationCode"	"Bitte überprüfen Sie, dass Sie den Bestätigungscode korrekt eingegeben haben."
	"ChangePassword_ReusedPassword"			"Sie können alte Passwörter nicht erneut verwenden. Bitte wählen Sie ein anderes."
	"ChangePassword_IllegalPassword"		"Dieses Passwort hat die Komplexitätsanforderungen nicht erfüllt. Bitte wählen Sie ein anderes."
	"ChangePassword_WrongPassword"			"Bitte überprüfen Sie, dass Sie Ihr altes Passwort korrekt eingegeben haben."
	"ChangePassword_IncorrectTwoFactorCode"	"Der Steam-Guard-Authentifikatorcode war nicht korrekt. Bitte überprüfen Sie Ihre Eingabe und versuchen Sie es erneut."
	"ChangePassword_IncorrectSmsCode"		"Der SMS-Code war nicht korrekt. Bitte überprüfen Sie Ihre Eingabe und versuchen Sie es erneut."

	"ChangePassword_RecoverAccount_Title"			"Account wiederherstellen"
	"ChangePassword_ForgotPassword_Title"			"Passwort vergessen"
	"ChangePassword_ForgotPassword_Description"		"Damit Sie Ihren Account zurückerhalten können, muss Steam Ihre Identität überprüfen. Bitte geben Sie Ihren Accountnamen ein."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Bitte geben Sie den Bestätigungscode ein, den wir soeben an Ihre Kontakt-E-Mail-Adresse gesendet haben."
	"ChangePassword_ForgotPassword_AccountName"		"Accountname"
	"ChangePassword_ForgotPassword_AccountDisabled" "Dieser Account wurde deaktiviert. Bitte kontaktieren Sie den Steam-Support."
	"ChangePassword_ForgotPassword_AccountNotFound" "Account nicht gefunden. Bitte geben Sie den Accountnamen ein, den Sie zum Anmelden bei Steam verwenden."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Verbindung mit Steam-Servern wird hergestellt, um einen Bestätigungscode an Ihre Kontakt-E-Mail-Adresse zu senden."
	"ChangePassword_NextField"				"WEITER"
	"ChangePassword_Working_Description"	"Verbindung mit Steam-Servern wird hergestellt und Accountinformationen werden abgerufen, bitte warten Sie."
	"ChangePassword_SendingSms_Description"	"Da Ihr Account mit einem Smartphone verknüpft ist, senden wir Ihnen einen SMS-Code zur Bestätigung an Ihr Smartphone."

	"VerifyEmail_Wizard"					"E-Mail bestätigen"
	"VerifyEmail_Start_Title"				"Verifizieren Sie Ihre E-Mail-Adresse"
	"VerifyEmail_Start_Description"		"Diese einmalige Prozedur hilft uns, die Sicherheit Ihres Steam-Accounts zu erhöhen, und ist zwingend erforderlich, um Käufe über Steam zu tätigen und Bibliotheken mit anderen Nutzern zu teilen.\n\nWählen Sie \"Weiter\", um zu beginnen."
	"VerifyEmail_Verifying_Title"			"Fast geschafft …"
	"VerifyEmail_Verifying_Description"		"Bitte warten – wir senden eine E-Mail an {s:emailaddress}."
	"VerifyEmail_Success_Title"				"Überprüfen Sie Ihr E-Mail-Postfach!"
	"VerifyEmail_Success_Description"		"Sobald Sie auf den Link in der Nachricht, die vom Steam-Support an {s:emailaddress} gesendet wurde, geklickt haben, wird Ihre E-Mail-Adresse verifiziert sein.\n\nDanke, dass Sie uns dabei helfen, Ihren Account zu schützen."
	"VerifyEmail_Fail_Title"				"Oh nein!"
	"VerifyEmail_Fail_Description"			"Steam konnte keine Bestätigungs-E-Mail an {s:emailaddress} versenden. Bitte versuchen Sie es erneut."
	"VerifyEmail_Support"					"WELCHE NACHRICHT?"

	"LoginHelp_Title"					    "Brauchen Sie Hilfe?"
	"LoginHelp_Title2"					    "Was benötigen Sie?"
	"LoginHelp_Description"					"Bitte wählen Sie eine der folgenden Möglichkeiten, um Ihre Accountinformationen wiederzufinden."
	"LoginHelp_HaveAccountName"				"Ich kenne meinen Accountnamen"
	"LoginHelp_ForgotPassword"				"Ich habe mein Passwort vergessen"
	"LoginHelp_ForgotAccountName"			"Ich habe meinen Accountnamen vergessen"
	"LoginHelp_LostAuthenticator"			"Ich habe meinen Authentifikator verloren"

	"ForgotAccountName_Type_Title"			"Accountnamen vergessen"
	"ForgotAccountName_Type_Description"	"Steam kann Ihren Accountnamen finden, wenn Sie entweder die Kontakt-E-Mail-Adresse des Accounts oder einen Produktcode, den Sie auf Ihrem Steam-Account aktiviert haben, kennen."
	"ForgotAccountName_Type_Email"			"Kontakt-E-Mail-Adresse"
	"ForgotAccountName_Type_CDKey"			"Produktschlüssel"

	"ForgotAccountName_ContactEmail_Title"		"Kontakt-E-Mail-Adresse"
	"ForgotAccountName_ContactEmail_Description" "Bitte geben Sie die Kontakt-E-Mail-Adresse ein, die mit diesem Steam-Accounts verknüpft ist."
	"ForgotAccountName_ContactEmail_EmailAddress" "Kontakt-E-Mail-Adresse"

	"ForgotAccountName_CDKey_Title"			"Produktschlüssel"
	"ForgotAccountName_CDKey_Description"	"Bitte geben Sie einen Produktschlüssel ein, den Sie auf Ihrem Steam-Account aktiviert haben."
	"ForgotAccountName_CDKey_ProductCode"	"Produktschlüssel"

	"ForgotAccountName_FindingAccounts_Title" "Fast geschafft …"
	"ForgotAccountName_FindingAccounts_Description" "Wir suchen Ihren Account."

	"ForgotAccountName_Fail_Title"			"Oh nein!"
	"ForgotAccountName_Fail_Description"	"Steam konnte Ihren Account nicht finden."
	"ForgotAccountName_Fail_TryAgain"		"Erneut versuchen"

	"ForgotAccountName_Success_Title"		"Prüfen Sie bitte den Posteingang Ihres E-Mail-Accounts"
	"ForgotAccountName_Success_Description"	"Eine E-Mail mit Ihrem Steam-Accountnamen wurde an Sie gesendet. Wenn Sie Ihren Accountnamen haben, können Sie erneut die Login-Hilfe aufrufen und Ihr Passwort zurücksetzen."

	"ChangeEmail_NewEmail_Title"			"E-Mail-Adresse ändern"
	"ChangeEmail_NewEmail_Description"		"Ihre E-Mail-Adresse wird verwendet, um Käufe zu bestätigen, und hilft Ihnen bei der Verwaltung Ihres Steam-Accounts. Um sie zu ändern, geben Sie bitte die Informationen unten ein."
	"ChangeEmail_NewEmail_Password"			"Ihr aktuelles Passwort"
	"ChangeEmail_NewEmail_EmailAddress"		"Ihre neue E-Mail-Adresse"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Ihre neue E-Mail-Adresse, erneut"
	"ChangeEmail_SendingConfCode_Title"		"Dienst wird kontaktiert …"
	"ChangeEmail_SendingConfCode_Description" "Eine E-Mail mit einem Bestätigungscode wird an {s:emailaddress} gesendet."
	"ChangeEmail_Changing_Title"			"Fast geschafft …"
	"ChangeEmail_Changing_Description" 		"Bitte warten – wir ändern gerade Ihre Kontakt-E-Mail-Adresse."
	"ChangeEmail_ConfCode_Title"			"E-Mail-Adresse ändern"
	"ChangeEmail_ConfCode_Description"		"Um die Anfrage abzuschließen, geben Sie bitte den Bestätigungscode ein, der vom Steam Support an {s:emailaddress} gesendet wurde."
	"ChangeEmail_ConfCode_EnterConfCode"	"Bestätigungscode"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Aktueller Code von Ihrem Steam-Guard-Authentifikator"
	"ChangeEmail_ConfCode_EnterSMSCode"		"Zur Sicherheit haben wir eine SMS an die mit Ihrem Account verknüpfte Telefonnummer gesendet. Bitte geben Sie den Code hier ein:"
	"ChangeEmail_InvalidPassword"			"Das Passwort ist falsch. Bitte versuchen Sie es erneut."
	"ChangeEmail_InvalidConfirmationCode"	"Bitte überprüfen Sie, dass Sie den Bestätigungscode korrekt eingegeben haben."
	"ChangeEmail_ServiceUnavailable" 	"Ihr Computer kann entweder im Moment die Steam-Server nicht erreichen oder dieser Service ist vorübergehend nicht verfügbar. Bitte versuchen Sie es später erneut."
	"ChangeEmail_Fail_Title"				"Oh nein!"
	"ChangeEmail_Fail_Description"			"Steam konnte Ihre Kontakt-E-Mail-Adresse nicht ändern."
	"ChangeEmail_Fail_TryAgain"				"ERNEUT VERSUCHEN"
	"ChangeEmail_Success_Title"				"Sie sind fertig!"
	"ChangeEmail_Success_Description"		"Steam hat Ihre Kontakt-E-Mail-Adresse erfolgreich zu {s:emailaddress} geändert."

	"ManageSteamGuard_SteamGuard_Title"		"Steam Guard verwalten"
	"ManageSteamGuard_SteamGuard_Description" "Steam Guard beugt dem unautorisierten Zugang zu Ihrem Account vor. Neue Computer können beim Anmelden autorisiert werden, indem Sie einen Bestätigungscode eingeben, der an Ihre bei Steam hinterlegte E-Mail-Adresse gesandt wird. Hiermit können Sie den Zugang zu Ihrem Account kontrollieren. Wir empfehlen Steam Guard zu aktivieren."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Steam Guard aktivieren"
	"ManageSteamGuard_SteamGuard_MachineName" "Name zur Identifizierung dieses Geräts"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "AUTORISIERUNG DER COMPUTER ENTZIEHEN …"
	"ManageSteamGuard_SettingSteamGuard_Title" "Steam-Guard-Einstellungen werden geändert …"
	"ManageSteamGuard_SettingSteamGuard_Description" "Wir ändern gerade Ihre Steam-Guard-Einstellungen."
	"ManageSteamGuard_SuccessOn_Title"		"Erfolgreich!"
	"ManageSteamGuard_SuccessOn_Description" "Ihr Account wird jetzt durch Steam Guard geschützt und kann auf anderen Computern ohne Ihre Zustimmung nicht genutzt werden."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard ist nun deaktiviert"
	"ManageSteamGuard_SuccessOff_Description" "Steam Guard wurde von Ihrem Account entfernt. Valve empfiehlt Steam Guard zu aktivieren, da es einen wichtigen Schutz für Ihre Accountsicherheit darstellt. Ohne Steam Guard kann jeder mit Ihrem Accountnamen und Passwort ohne Ihre Erlaubnis Ihren Account nutzen."
