 "tenfoot"
{
	"UI_Submit"	"Invia"
	"CreateAccount_NextField"		"AVANTI"
	"CreateAccount_Cancel_Title"	"Creazione dell'account"
	"CreateAccount_Cancel_Description"	"Sei sicuro di voler annullare la creazione di questo account?"

	"CreateAccount_WebOnly_Title"	"Crea account"
	"CreateAccount_WebOnly_Text"	"Apri un browser web e vai su store.steampowered.com/join per creare il tuo account di Steam. Dopodiché, usa le tue nuove credenziali per effettuare l'accesso da qui."

	"CreateAccount_Credentials_Title" "Ciao,"
	"CreateAccount_Credentials_Description" "La creazione di un account di Steam richiede pochi e semplici passi. Iniziamo."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Questo nome non è disponibile."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Questo nome è troppo corto."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Questo nome non può essere usato perché contiene caratteri non validi. Puoi usare solo le lettere, i numeri e il carattere _."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Questo nome non può essere usato perché contiene spazi. Puoi usare solo le lettere, i numeri e il carattere _."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Questo nome è troppo lungo. Il nome dell'account ha una lunghezza massima di 64 caratteri."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"I nomi degli account non possono contenere \"Valve\" o \"Steam\"."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Questo nome è già usato da un altro utente."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Questo nome è già usato da un altro utente. Puoi sceglierne uno nuovo o usare uno di quelli consigliati qui sotto."

	"CreateAccount_Credentials_Validation_Title"					"Verifica in corso"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Stiamo controllando se il nome dell'account è disponibile."

	"CreateAccount_Credentials_AgeLimitNext" "HO ALMENO 13 ANNI"
	"CreateAccount_Credentials_AccountName" "Nome dell'account"
	"CreateAccount_Credentials_Password" "Password"
	"CreateAccount_Credentials_PasswordAgain" "Password, di nuovo"
	"CreateAccount_Credentials_AvailableAccountNames" "Nomi disponibili per l'account"

	"CreateAccount_Credentials_PasswordContainsAccountName" "La password contiene il nome del tuo account."
	"CreateAccount_Credentials_PasswordTooWeak" "La password è troppo debole."
	"CreateAccount_Credentials_PasswordsDontMatch" "Le password inserite non corrispondono. Inserisci la stessa password in ciascun campo."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "La password deve essere lunga almeno 8 caratteri."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "La password non può superare i 64 caratteri."
	"CreateAccount_Credentials_Weak" "Debole"
	"CreateAccount_Credentials_Alright" "Buona"
	"CreateAccount_Credentials_Strong" "Ottima"
	"CreateAccount_Credentials_TooShort" "Troppo corta"

	"CreateAccount_Email_Title"		"Come possiamo contattarti?"
	"CreateAccount_Email_Description" "Se dimentichi la password o dobbiamo verificare il tuo account, come possiamo contattarti?"
	"CreateAccount_Email_EmailAddress" "Indirizzo e-mail"
	"CreateAccount_Email_EmailAddressAgain" "Indirizzo e-mail, ancora una volta"
	"CreateAccount_Email_Invalid"	"È necessario un indirizzo e-mail valido."
	"CreateAccount_Email_DontMatch" "Gli indirizzi e-mail inseriti non corrispondono. Inserisci lo stesso indirizzo e-mail in ciascun campo."
	"CreateAccount_Email_SameAsExisting" "Questo indirizzo e-mail corrisponde già a quello associato all'account."

	"CreateAccount_EmailTaken_Title"	"Aspetta."
	"CreateAccount_EmailTaken_Description" "Esiste già un account associato a questo indirizzo e-mail. Cosa vuoi fare?"
	"CreateAccount_EmailTaken_ExistingAccount" "Trova l'account esistente registrato con questo indirizzo e-mail"
	"CreateAccount_EmailTaken_NewAccount" "Crea comunque un nuovo account con questo indirizzo e-mail"
	"CreateAccount_EmailTaken_NewEmail" "Inserisci un indirizzo e-mail diverso"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "CREA UGUALMENTE IL NUOVO ACCOUNT"

	"CreateAccount_Agreements_Title" "Alcuni dettagli importanti"
	"CreateAccount_Agreements_Description" "Creando un account di Steam, accetti il Contratto di sottoscrizione a Steam e l'informativa sulla privacy."
	"CreateAccount_Agreements_IAgree" "ACCETTO"
	"CreateAccount_Agreements_Agreements" "Contratti"
	"CreateAccount_Agreements_ViewSSA" "MOSTRA IL CONTRATTO DI SOTTOSCRIZIONE"
	"CreateAccount_Agreements_ViewPPA" "MOSTRA L'INFORMATIVA SULLA PRIVACY"

	"CreateAccount_SSA_Title"		"Contratto di sottoscrizione a Steam"
	"CreateAccount_SSA_ViewPPA"		"MOSTRA L'INFORMATIVA SULLA PRIVACY"

	"CreateAccount_PPA_Title"		"Informativa sulla privacy di Steam"
	"CreateAccount_PPA_ViewSSA"		"MOSTRA IL CONTRATTO DI SOTTOSCRIZIONE A STEAM"

	"CreateAccount_Creating_Title" "Ci siamo quasi..."
	"CreateAccount_Creating_Description" "Tieniti forte: stiamo creando il tuo account di Steam."

	"CreateAccount_Fail_Title"		"Oh, no!"
	"CreateAccount_Fail_Description" "Steam non è riuscito a creare il tuo account."
	"CreateAccount_Fail_PasswordIllegal" "La password non soddisfa i requisiti di complessità aggiuntivi. Riprova utilizzandone una diversa."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Il nome dell'account o l'indirizzo e-mail specificato non sono validi. Riprova con un nome o un indirizzo e-mail validi."
	"CreateAccount_Fail_AccountNameInUse" "Il nome dell'account è già in uso. Riprova utilizzandone uno diverso."
	"CreateAccount_Fail_TryAgain"	"RIPROVA"

	"CreateAccount_Success_Title"	"Ecco fatto!"
	"CreateAccount_Success_Description" "Il tuo account è stato creato con successo!\n\nIl tuo nome utente e password sono importanti -- da ora in poi ti servirano per accedere ai tuoi giochi e alle altre funzionalità di Steam."
	"CreateAccount_Success_Show"	"MOSTRA"
	"CreateAccount_Success_Hide"	"NASCONDI"
	"CreateAccount_Success_ContactEmailAddress" "Indirizzo e-mail"
	"CreateAccount_ShowPassword"	"Mostra la password"

	"ChangePassword_Title"		"Modifica la password"
	"ChangePassword_Forced_Description" 	"Il tuo account richiede l'impostazione di una nuova password. Questa azione è necessaria per uno dei seguenti motivi: la tua password non è sufficientemente complessa oppure l'Assistenza di Steam ha recuperato il tuo account perso o rubato e ha impostato una password temporanea.\n\nPer impostare una nuova password, segui le istruzioni qui fornite."
	"ChangePassword_CurrentPassword_Title" "Modifica la password"
	"ChangePassword_CurrentPassword_Description" "Inserisci la password attuale e seleziona \"Avanti\" per iniziare l'aggiornamento della password. Verrà inviata un'e-mail contenente un codice di conferma a: {s:emailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Inserisci la tua password attuale"
	"ChangePassword_ShowPassword"			"Mostra la password"
	"ChangePassword_NewPassword_Title"		"Modifica la password"
	"ChangePassword_NewPassword_Description"	"Inserisci la tua nuova password."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Inserisci il codice attuale di Steam Guard dall'app per dispositivi mobili del tuo telefono, insieme alla nuova password."
	"ChangePassword_NewPassword_WithSmsDescription"			"Inserisci il codice ricevuto sul tuo telefono via SMS, insieme alla nuova password."
	"ChangePassword_EnterConfirmationCode" 	"Codice di conferma inviato a: {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Codice attuale dell'autenticatore di Steam Guard"
	"ChangePassword_EnterSmsCode"		 	"Codice via SMS inviato sul tuo telefono"
	"ChangePassword_EnterConfirmationCodePlain" "Codice di conferma"
	"ChangePassword_EnterNewPassword"		"Nuova password"
	"ChangePassword_EnterNewPasswordAgain"	"Nuova password, di nuovo"
	"ChangePassword_Changing_Title"			"Ci siamo quasi..."
	"ChangePassword_Changing_Description" 	"Tieniti forte: stiamo modificando la tua password."
	"ChangePassword_SendingCode_Title"		"Comunicazione con Steam"
	"ChangePassword_SendingCode_Description" "Steam sta inviando un codice di conferma al tuo indirizzo e-mail."
	"ChangePassword_Fail_Title"				"Oh, no!"
	"ChangePassword_Fail_Description"		"Steam ha segnalato un problema:"
	"ChangePassword_Fail_TryAgain"			"RIPROVA"
	"ChangePassword_Success_Title"			"Ecco fatto!"
	"ChangePassword_Success_Description"	"Steam ha modificato la tua password."
	"ChangePassword_ServiceUnavailable" 	"Il computer non riesce a collegarsi ai server di Steam o il servizio è temporaneamente disattivato. Riprova più tardi."
	"ChangePassword_IncorrectPassword"		"Password errata. Inserisci la password attuale."
	"ChangePassword_EmailProgress" 			"Connessione ai server di Steam per l'invio di un codice di conferma a {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Verifica di aver inserito correttamente il codice di conferma."
	"ChangePassword_ReusedPassword"			"Non puoi riutilizzare una vecchia password. Riprova."
	"ChangePassword_IllegalPassword"		"La password non soddisfa i requisiti aggiuntivi di complessità. Riprova."
	"ChangePassword_WrongPassword"			"Verifica di aver inserito correttamente la password originale."
	"ChangePassword_IncorrectTwoFactorCode"	"Il codice dell'autenticatore di Steam Guard non è corretto. Controllalo e riprova."
	"ChangePassword_IncorrectSmsCode"		"Il codice via SMS non è corretto. Controllalo e riprova."

	"ChangePassword_RecoverAccount_Title"			"Recupero dell'account"
	"ChangePassword_ForgotPassword_Title"			"Password dimenticata"
	"ChangePassword_ForgotPassword_Description"		"Prima di avviare il recupero dell'account, Steam deve verificare la tua identità. Inserisci il nome del tuo account."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Inserisci il codice di conferma che abbiamo inviato al tuo indirizzo e-mail."
	"ChangePassword_ForgotPassword_AccountName"		"Nome dell'account"
	"ChangePassword_ForgotPassword_AccountDisabled" "Questo account è stato disabilitato. Contatta l'Assistenza di Steam."
	"ChangePassword_ForgotPassword_AccountNotFound" "Account non trovato. Inserisci il nome usato per accedere a Steam."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Connessione ai server di Steam per l'invio di un codice di conferma all'indirizzo e-mail."
	"ChangePassword_NextField"				"AVANTI"
	"ChangePassword_Working_Description"	"Comunicazione con i server di Steam e recupero dei dati dell'account, attendi."
	"ChangePassword_SendingSms_Description"	"Abbiamo inviato un codice di conferma via SMS sul numero di telefono associato al tuo account."

	"VerifyEmail_Wizard"					"Verifica e-mail"
	"VerifyEmail_Start_Title"				"Verifica il tuo indirizzo e-mail"
	"VerifyEmail_Start_Description"		"Questa singola procedura è necessaria per mantenere in sicurezza il tuo account ed è necessaria per fare acquisti e condividere le librerie di Steam con altri utenti.\n\nClicca Avanti per iniziare."
	"VerifyEmail_Verifying_Title"			"Ci siamo quasi..."
	"VerifyEmail_Verifying_Description"		"Tieniti forte: stiamo mandando un'e-mail a {s:emailaddress}."
	"VerifyEmail_Success_Title"				"Controlla la tua e-mail!"
	"VerifyEmail_Success_Description"		"Non appena avrai cliccato sul collegamento contenuto nell'e-mail che hai ricevuto all'indirizzo {s:emailaddress} dall'Assistenza di Steam, il tuo indirizzo e-mail verrà verificato.\n\nGrazie per averci aiutato a proteggere il tuo account. "
	"VerifyEmail_Fail_Title"				"Oh, no!"
	"VerifyEmail_Fail_Description"			"Steam non ha potuto inviare un'e-mail di verifica a {s:emailaddress}. Riprova."
	"VerifyEmail_Support"					"QUALE MESSAGGIO?"

	"LoginHelp_Title"					    "Serve aiuto?"
	"LoginHelp_Title2"					    "Cosa ti serve?"
	"LoginHelp_Description"					"Seleziona una delle seguenti voci per recuperare i dati del tuo account."
	"LoginHelp_HaveAccountName"				"Ricordo il nome del mio account"
	"LoginHelp_ForgotPassword"				"Ho dimenticato la mia password"
	"LoginHelp_ForgotAccountName"			"Ho dimenticato il nome del mio account"
	"LoginHelp_LostAuthenticator"			"Ho perso il mio autenticatore"

	"ForgotAccountName_Type_Title"			"Nome dell'account dimenticato"
	"ForgotAccountName_Type_Description"	"Steam può trovare il nome del tuo account se conosci l'indirizzo e-mail o un codice prodotto ad esso associato."
	"ForgotAccountName_Type_Email"			"Indirizzo e-mail"
	"ForgotAccountName_Type_CDKey"			"Codice prodotto"

	"ForgotAccountName_ContactEmail_Title"		"Indirizzo e-mail"
	"ForgotAccountName_ContactEmail_Description" "Inserisci l'indirizzo e-mail associato a questo account di Steam."
	"ForgotAccountName_ContactEmail_EmailAddress" "Indirizzo e-mail"

	"ForgotAccountName_CDKey_Title"			"Codice prodotto"
	"ForgotAccountName_CDKey_Description"	"Inserisci il codice prodotto associato a questo account di Steam."
	"ForgotAccountName_CDKey_ProductCode"	"Codice prodotto"

	"ForgotAccountName_FindingAccounts_Title" "Ci siamo quasi..."
	"ForgotAccountName_FindingAccounts_Description" "Stiamo cercando il tuo account."

	"ForgotAccountName_Fail_Title"			"Oh, no!"
	"ForgotAccountName_Fail_Description"	"Steam non è riuscito a trovare il tuo account."
	"ForgotAccountName_Fail_TryAgain"		"Riprova"

	"ForgotAccountName_Success_Title"		"Controlla la tua e-mail"
	"ForgotAccountName_Success_Description"	"Ti è stata inviata un'e-mail contenente il nome del tuo account di Steam. Una volta ricevuta, utilizza di nuovo l'Aiuto all'accesso per reimpostare la password."

	"ChangeEmail_NewEmail_Title"			"Modifica l'indirizzo e-mail"
	"ChangeEmail_NewEmail_Description"		"Il tuo indirizzo e-mail viene usato per confermare gli acquisti e per aiutarti a gestire l'accesso al tuo account di Steam. Per modificarlo, inserisci le informazioni necessarie qui sotto."
	"ChangeEmail_NewEmail_Password"			"Password attuale"
	"ChangeEmail_NewEmail_EmailAddress"		"Nuovo indirizzo e-mail"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Nuovo indirizzo e-mail, di nuovo"
	"ChangeEmail_SendingConfCode_Title"		"Comunicazione con il servizio..."
	"ChangeEmail_SendingConfCode_Description" "Stiamo inviando un'e-mail che include il codice di conferma a {s:emailaddress}."
	"ChangeEmail_Changing_Title"			"Ci siamo quasi..."
	"ChangeEmail_Changing_Description" 		"Tieniti forte: stiamo modificando il tuo indirizzo e-mail."
	"ChangeEmail_ConfCode_Title"			"Modifica l'indirizzo e-mail"
	"ChangeEmail_ConfCode_Description"		"Per completare la richiesta, inserisci il codice di conferma inviato a {s:emailaddress} dall'Assistenza di Steam."
	"ChangeEmail_ConfCode_EnterConfCode"	"Codice di conferma"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Codice attuale dell'autenticatore di Steam Guard"
	"ChangeEmail_ConfCode_EnterSMSCode"		"Come misura di sicurezza aggiuntiva, abbiamo inviato un SMS al telefono associato al tuo account. Immetti il codice qui:"
	"ChangeEmail_InvalidPassword"			"Quella password non è valida. Riprova."
	"ChangeEmail_InvalidConfirmationCode"	"Verifica di aver inserito correttamente il codice di conferma."
	"ChangeEmail_ServiceUnavailable" 	"Il computer non riesce a collegarsi ai server di Steam o il servizio è temporaneamente disattivato. Riprova più tardi."
	"ChangeEmail_Fail_Title"				"Oh, no!"
	"ChangeEmail_Fail_Description"			"Steam non è riuscito a modificare il tuo indirizzo e-mail."
	"ChangeEmail_Fail_TryAgain"				"RIPROVA"
	"ChangeEmail_Success_Title"				"Ecco fatto!"
	"ChangeEmail_Success_Description"		"Steam ha modificato il tuo indirizzo e-mail, che adesso è {s:emailaddress}."

	"ManageSteamGuard_SteamGuard_Title"		"Gestione di Steam Guard"
	"ManageSteamGuard_SteamGuard_Description" "Steam Guard impedisce l'accesso al tuo account da parte di computer non autorizzati. I nuovi computer vengono autorizzati al momento dell'accesso inserendo un codice di conferma inviato al tuo indirizzo e-mail. Ciò ti permette di tenere il tuo account più sicuro da accessi esterni. Ti consigliamo di abilitare Steam Guard."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Abilita Steam Guard"
	"ManageSteamGuard_SteamGuard_MachineName" "Nome usato per identificare questa macchina"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "ESCLUDI I COMPUTER..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Modifica delle impostazioni di Steam Guard..."
	"ManageSteamGuard_SettingSteamGuard_Description" "Stiamo cambiando le tue impostazioni di Steam Guard."
	"ManageSteamGuard_SuccessOn_Title"		"È andata!"
	"ManageSteamGuard_SuccessOn_Description" "Il tuo account è protetto da Steam Guard e l'accesso da altri computer non sarà possibile senza la tua approvazione."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard ora è disabilitata"
	"ManageSteamGuard_SuccessOff_Description" "La protezione di Steam Guard è stata rimossa dal tuo account. Valve ti consiglia di abilitare Steam Guard perché fornisce un'ulteriore barriera protettiva per il tuo account. Senza Steam Guard, chiunque in possesso del tuo nome utente e della tua password potrebbe accedere al tuo account senza il tuo consenso."
	"ManageSteamGuard_Fail_Title"			"Oh, no!"
	"ManageSteamGuard_Fail_Description"		"Steam non è in grado di modificare le tue impostazioni di Steam Guard in questo momento. Riprova più tardi."
	"ManageSteamGuard_Fail_TryAgain"		"Riprova"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Escludi i computer"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Premi su \"Avanti\" per escludere tutti gli altri computer in modo che non abbiano più accesso al tuo account."
	"ManageSteamGuard_DeauthorizeSuccess_Title" "È andata!"
	"ManageSteamGuard_DeauthorizeSuccess_Description" "Questo computer ora è l'unico autorizzato ad accedere al tuo account."

	"Steam_RefreshLogin_InfoTicketExpired"	"Il tuo ticket di Steam è scaduto.\nInserisci nuovamente la tua password per continuare."
	"Steam_RefreshLogin_InvalidPassword"	"Le credenziali del tuo account sono scadute.\nInserisci nuovamente la tua password per continuare."
	"Steam_RefreshLogin_PurchaseSecurity"		"Per motivi di sicurezza, è necessario inserire nuovamente la password per continuare."
	"Steam_AccountAlreadyLoggedInNeedShutdown"		"Il tuo account \"{s:accountname}\" è in uso su un altro computer. Devi uscire da Steam sull'altro computer per potervi accedere qui."
	"Steam_AccountAlreadyLoggedInNeedPassword"		"Questo account è in uso altrove.\nReinserisci la password per accedervi su questo computer."
	"Steam_ErrorLoginFailed" "Accesso a Steam non riuscito.\nÈ possibile che l'account specificato non esista o che la password sia sbagliata.\nControlla il nome del tuo account e la password, quindi riprova."
	"Steam_LoggedInElsewhere_Title"	"Steam - Accesso già effettuato"
	"Steam_LoggedInElsewhere_Reconnect"  "Riconnettiti a Steam"
	"Steam_LoggedInElsewhere_ChangeUser" "Cambia utente"
	"Steam_AccountLocked_Info"		"L'autorizzazione per questo computer è stata revocata. Devi inserire un nuovo codice di Steam Guard per riautorizzarlo."
	"Steam_Login_ErrorTitle" 		"Steam - Errore"
