 "tenfoot"
{
	"UI_Submit"	"Lähetä"
	"Login_SteamUnreachable_Description" "Steamiin ei saada yhteyttä. Tarkista verkkoyhteytesi."
	"Login_SteamUnreachable_SteamUnavailable" "Steamiin ei saada yhteyttä. Yritä myöhemmin uudelleen."
	"Login_SteamUnreachable_TryAgain" "UUDELLEEN"
	"Login_SteamUnreachable_LoginOffline" "KIRJAUDU SISÄÄN OFFLINE-TILASSA"
	"Login_ErrorCouldNotConnect" 	"Steam-verkkoon yhdistäminen epäonnistui.\nTämä voi johtua Internet-yhteydestäsi tai ongelmasta \nSteam-verkossa. Lue lisää tietoja osoitteesta www.steampowered.com."
	"Login_Cancel_Title"			"Kirjautuminen"
	"Login_Cancel_Description"		"Haluatko varmasti peruuttaa?"

	"WizardButton_Next"				"SEURAAVA"
	"WizardButton_Back"				"TAKAISIN"
	"WizardButton_Cancel"			"PERUUTA"
	"WizardButton_Done"				"VALMIS"

	"CreateAccount_ServiceUnavailable" "Tietokoneesi ei saa juuri nyt yhteyttä Steamin palvelimiin, tai palvelu on tilapäisesti pois käytöstä. Yritä uudelleen myöhemmin."
	"CreateAccount_NextField"		"SEURAAVA"
	"CreateAccount_Cancel_Title"	"Luo tili"
	"CreateAccount_Cancel_Description"	"Haluatko varmasti peruuttaa tilin luomisen?"

	"CreateAccount_WebOnly_Title"	"Luo tili"
	"CreateAccount_WebOnly_Text"	"Avaa selain ja mene osoitteeseen store.steampowered.com/join luodaksesi Steam-tilin. Käytä näin luotuja tilitietoja kirjautuaksesi sisään."

	"CreateAccount_Credentials_Title" "Hei,"
	"CreateAccount_Credentials_Description" "Steam-tilin luomiseen menee vain hetki. Aloitetaanpa."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Ikävä kyllä tämä tilinimi ei ole saatavilla."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Ikävä kyllä tämä tilinimi on liian lyhyt."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Valitettavasti tätä käyttäjänimeä ei voi käyttää, koska se sisältää epäkelpoja merkkejä. Vain kirjaimet, numerot ja _ ovat sallittuja."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Ikävä kyllä tätä tilinimeä ei voida käyttää, koska se sisältää välilyöntejä. Vain kirjaimet, numerot ja _ ovat sallittuja."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Ikävä kyllä tämä tilinimi on liian pitkä. Tilisi nimen tulee olla alle 64 merkkiä pitkä."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Käyttäjänimet eivät saa sisältää sanoja 'Valve' tai 'Steam'."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Ikävä kyllä joku toinen käyttää tätä tilinimeä."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Ikävä kyllä tämä tilinimi on jo käytössä. Näppäile uusi nimi tai valitse jokin alla annetuista vaihtoehdoista."

	"CreateAccount_Credentials_Validation_Title"					"Vahvistetaan"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Vahvistamme tilisi nimeä ja tarkistamme sen saatavuuden."

	"CreateAccount_Credentials_AgeLimitNext" "OLEN 13-VUOTIAS TAI VANHEMPI"
	"CreateAccount_Credentials_AccountName" "Tilin nimi"
	"CreateAccount_Credentials_Password" "Salasana"
	"CreateAccount_Credentials_PasswordAgain" "Salasana, uudelleen"
	"CreateAccount_Credentials_AvailableAccountNames" "Saatavilla olevat tilin nimet"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Salasanasi sisältää tilisi nimen."
	"CreateAccount_Credentials_PasswordTooWeak" "Salasanasi on liian heikko."
	"CreateAccount_Credentials_PasswordsDontMatch" "Syöttämäsi salasanat eivät täsmää. Syötä molempiin kenttiin sama salasana."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Salasanasi on oltava vähintään 8 merkkiä pitkä."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Salasanasi on oltava alle 64 merkkiä pitkä."
	"CreateAccount_Credentials_Weak" "Heikko"
	"CreateAccount_Credentials_Alright" "Kelvollinen"
	"CreateAccount_Credentials_Strong" "Vahva"
	"CreateAccount_Credentials_TooShort" "Liian lyhyt"

	"CreateAccount_Email_Title"		"Miten voimme ottaa yhteyttä?"
	"CreateAccount_Email_Description" "Jos unohdat salasanasi tai meidän täytyy vahvistaa tilisi, kuinka saamme sinuun yhteyden?"
	"CreateAccount_Email_EmailAddress" "Sähköpostiosoite"
	"CreateAccount_Email_EmailAddressAgain" "Sähköpostiosoite, vielä kerran"
	"CreateAccount_Email_Invalid"	"Toimiva sähköpostiosoite vaaditaan."
	"CreateAccount_Email_DontMatch" "Syöttämäsi sähköpostiosoitteet eivät täsmää. Syötä sama sähköpostiosoite molempiin kenttiin."
	"CreateAccount_Email_SameAsExisting" "Annettu sähköpostiosoite on sama kuin tilin nykyinen osoite."

	"CreateAccount_EmailTaken_Title"	"Odota."
	"CreateAccount_EmailTaken_Description" "Tällä sähköpostiosoitteella on jo luotu tili. Mitä haluaisit tehdä?"
	"CreateAccount_EmailTaken_ExistingAccount" "Löydä olemassaoleva tili joka on rekisteröity tähän sähköpostiosoitteeseen"
	"CreateAccount_EmailTaken_NewAccount" "Luo silti uusi tili tällä sähköpostiosoitteella"
	"CreateAccount_EmailTaken_NewEmail" "Anna eri sähköpostiosoite"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "LUO UUSI TILI SIITÄ HUOLIMATTA"

	"CreateAccount_Agreements_Title" "Joitakin tärkeitä yksityiskohtia."
	"CreateAccount_Agreements_Description" "Luomalla Steam-tilin hyväksyt Steam-tilaussopimuksen sekä tietosuojakäytännön."
	"CreateAccount_Agreements_IAgree" "HYVÄKSYN"
	"CreateAccount_Agreements_Agreements" "Sopimukset"
	"CreateAccount_Agreements_ViewSSA" "NÄYTÄ TILAUSSOPIMUS"
	"CreateAccount_Agreements_ViewPPA" "NÄYTÄ TIETOSUOJAKÄYTÄNTÖ"

	"CreateAccount_SSA_Title"		"Steam-tilaussopimus"
	"CreateAccount_SSA_ViewPPA"		"NÄYTÄ TIETOSUOJAKÄYTÄNTÖ"

	"CreateAccount_PPA_Title"		"Steamin tietosuojakäytäntö"
	"CreateAccount_PPA_ViewSSA"		"NÄYTÄ STEAM-TILAUSSOPIMUS"

	"CreateAccount_Creating_Title" "Melkein valmis..."
	"CreateAccount_Creating_Description" "Odota hetki - luomme juuri Steam-tiliäsi."

	"CreateAccount_Fail_Title"		"Voi ei!"
	"CreateAccount_Fail_Description" "Tilisi luominen epäonnistui."
	"CreateAccount_Fail_PasswordIllegal" "Salasanasi ei läpäissyt ylimääräisiä vahvuusvaatimuksia. Kokeile uudelleen toisella salasanalla."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Tilinimesi tai sähköpostiosoitteesi on epäkelpo. Kokeile uudestaan varmistettuasi, että annat kelvollisen tilinimen ja sähköpostiosoitteen."
	"CreateAccount_Fail_AccountNameInUse" "Tilin nimi on jo käytössä. Yritä uudelleen toisella nimellä."
	"CreateAccount_Fail_TryAgain"	"YRITÄ UUDELLEEN"

	"CreateAccount_Success_Title"	"Kaikki valmiina!"
	"CreateAccount_Success_Description" "Tilisi on nyt luotu!\n\nSteam-tilisi ja kirjautumistietosi ovat tärkeitä -- tarvitset niitä pelejesi ja muiden Steamin ominaisuuksien käyttämiseen tästä lähtien."
	"CreateAccount_Success_Show"	"NÄYTÄ"
	"CreateAccount_Success_Hide"	"PIILOTA"
	"CreateAccount_Success_ContactEmailAddress" "Sähköpostiosoite"
	"CreateAccount_ShowPassword"	"Näytä salasana"

	"ChangePassword_Title"		"Vaihda salasana"
	"ChangePassword_Forced_Description" 	"Tilisi vaatii uuden salasanan asettamista. Tämä johtuu joko siitä, että salasanasi ei täytä Steamin monimutkaisuusvaatimuksia tai siitä että Steamin tuki on palauttanut kadonneen tai murtaudutun tilin ja on asettanut tilapäisen salasanan.\n\nNäytämme nyt sinulle kuinka uusi salasana asetetaan."
	"ChangePassword_CurrentPassword_Title" "Vaihda salasana"
	"ChangePassword_CurrentPassword_Description" "Aloita salasanan päivittäminen antamalla nykyinen salasanasi ja valitsemalla Seuraava. Vahvistuskoodin sisältävä sähköpostiviesti lähetetään osoitteeseen {s:emailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Kirjoita nykyinen salasanasi"
	"ChangePassword_ShowPassword"			"Näytä salasana"
	"ChangePassword_NewPassword_Title"		"Vaihda salasana"
	"ChangePassword_NewPassword_Description"	"Anna uusi salasanasi."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Anna uuden salasanasi mukana nykyinen Steam Guard -varmenteen koodi puhelimesi mobiilisovelluksesta."
	"ChangePassword_NewPassword_WithSmsDescription"			"Näppäile juuri lähettämämme tekstiviestikoodi puhelimestasi sekä uusi salasana."
	"ChangePassword_EnterConfirmationCode" 	"Vahvistuskoodi lähetettiin osoitteeseen: {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Tämänhetkinen Steam Guard -varmenteesi koodi"
	"ChangePassword_EnterSmsCode"		 	"Tekstiviestikoodi, jonka juuri lähetimme puhelimeesi"
	"ChangePassword_EnterConfirmationCodePlain" "Vahvistuskoodi"
	"ChangePassword_EnterNewPassword"		"Uusi salasana"
	"ChangePassword_EnterNewPasswordAgain"	"Uusi salasana uudelleen"
	"ChangePassword_Changing_Title"			"Lähes valmista..."
	"ChangePassword_Changing_Description" 	"Odota hetki - vaihdamme juuri salasanaasi."
	"ChangePassword_SendingCode_Title"		"Muodostetaan yhteyttä Steamiin"
	"ChangePassword_SendingCode_Description" "Sinulle lähetetään vahvistuskoodi sähköpostiosoitteeseesi."
	"ChangePassword_Fail_Title"				"Voi ei!"
	"ChangePassword_Fail_Description"		"Steam ilmoittaa ongelmasta:"
	"ChangePassword_Fail_TryAgain"			"YRITÄ UUDELLEEN"
	"ChangePassword_Success_Title"			"Kaikki valmiina!"
	"ChangePassword_Success_Description"	"Steam vaihtoi salasanasi onnistuneesti."
	"ChangePassword_ServiceUnavailable" 	"Tietokoneesi ei saa juuri nyt yhteyttä Steam-palvelimiin tai palvelu on tilapäisesti pois käytöstä. Yritä uudelleen myöhemmin."
	"ChangePassword_IncorrectPassword"		"Salasana on väärä. Syötä nykyinen salasanasi."
	"ChangePassword_EmailProgress" 			"Muodostetaan yhteyttä Steam-palvelimiin vahvistuskoodin lähettämiseksi osoitteeseen {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Tarkista, että olet kirjoittanut vahvistuskoodin oikein."
	"ChangePassword_ReusedPassword"			"Et saa käyttää vanhaa salasanaasi. Valitse salasanasi uudelleen."
	"ChangePassword_IllegalPassword"		"Salasanasi ei täyttänyt haastavuusvaatimuksia. Valitse salasanasi uudelleen."
	"ChangePassword_WrongPassword"			"Tarkasta että olet syöttänyt alkuperäisen salasanasi oikein."
	"ChangePassword_IncorrectTwoFactorCode"	"Steam Guard -varmennekoodi on väärä. Tarkista se ja yritä uudelleen."
	"ChangePassword_IncorrectSmsCode"		"Tekstiviestikoodi on väärä. Tarkista se ja yritä uudelleen."

	"ChangePassword_RecoverAccount_Title"			"Palauta tili"
	"ChangePassword_ForgotPassword_Title"			"Unohtunut salasana"
	"ChangePassword_ForgotPassword_Description"		"Steamin täytyy vahvistaa henkilöllisyytesi ennen tilisi palauttamista. Syötä tilisi nimi."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Kirjoita vahvistuskoodi, jonka juuri lähetimme sähköpostiosoitteeseesi."
	"ChangePassword_ForgotPassword_AccountName"		"Tilin nimi"
	"ChangePassword_ForgotPassword_AccountDisabled" "Tämä tili on suljettu. Ota yhteyttä Steamin tukeen."
	"ChangePassword_ForgotPassword_AccountNotFound" "Tiliä ei löytynyt. Syötä Steam-palveluun kirjautumisessa kätetty tilin nimi."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Muodostetaan yhteyttä Steam-palvelimiin vahvistuskoodin lähettämiseksi antamaasi sähköpostiosoitteeseen."
	"ChangePassword_NextField"				"SEURAAVA"
	"ChangePassword_Working_Description"	"Odota hetki: otamme yhteyttä Steam-palvelimiin ja haemme tilitietoja."
	"ChangePassword_SendingSms_Description"	"Koska tiliisi on liitetty puhelin, lähetämme puhelimeesi vahvistustekstiviestikoodin."

	"VerifyEmail_Wizard"					"Vahvista sähköpostiosoite"
	"VerifyEmail_Start_Title"				"Vahvista sähköpostiosoitteesi"
	"VerifyEmail_Start_Description"		"Tämä kerran suoritettava toimenpide auttaa meitä säilyttämään tilisi turvallisuuden ja vaaditaan, jotta voit ostaa ja jakaa Steam-kokoelmia toisten käyttäjien kanssa.\n\nValitse Seuraava aloittaaksesi."
	"VerifyEmail_Verifying_Title"			"Melkein valmista..."
	"VerifyEmail_Verifying_Description"		"Pysy maltillisena - me lähetämme viestin sähköpostiosoitteeseen {s:emailaddress}."
	"VerifyEmail_Success_Title"				"Tarkista sähköpostisi!"
	"VerifyEmail_Success_Description"		"Kun olet painanut linkkiä jonka olet vastaanottanut Steamin tuelta sähköpostiosoitteeseen {s:emailaddress}, osoitteesi varmistetaan. \n\nKiitos avustasi tilisi suojaamisessa."
	"VerifyEmail_Fail_Title"				"Voi ei!"
	"VerifyEmail_Fail_Description"			"Steam ei pystynyt lähettämään vahvistusviestiä sähköpostiosoitteeseen {s:emailaddress}. Ole hyvä ja yritä uudelleen."
	"VerifyEmail_Support"					"MIKÄ VIESTI?"

	"LoginHelp_Title"					    "Tarvitsetko apua?"
	"LoginHelp_Title2"					    "Mitä tarvitset?"
	"LoginHelp_Description"					"Valitse yksi seuraavista vaihtoehdoista palauttaaksesi tilisi tiedot."
	"LoginHelp_HaveAccountName"				"Tiedän tilin nimen"
	"LoginHelp_ForgotPassword"				"Unohdin salasanani"
	"LoginHelp_ForgotAccountName"			"Unohdin tilini nimen"
	"LoginHelp_LostAuthenticator"			"Menetin varmenteeni"

	"ForgotAccountName_Type_Title"			"Unohtunut tilin nimi"
	"ForgotAccountName_Type_Description"	"Steam voi löytää tilisi nimen jos tiedät joko tiliin liitetyn sähköpostiosoitteen tai tuotetunnuksen jonka olet aktivoinut tililläsi."
	"ForgotAccountName_Type_Email"			"Sähköpostiosoite"
	"ForgotAccountName_Type_CDKey"			"Tuotetunnus"

	"ForgotAccountName_ContactEmail_Title"		"Sähköpostiosoite"
	"ForgotAccountName_ContactEmail_Description" "Syötä tähän Steam-tiliin yhdistetty sähköpostiosoite."
	"ForgotAccountName_ContactEmail_EmailAddress" "Sähköpostiosoite"

	"ForgotAccountName_CDKey_Title"			"Tuotetunnus"
	"ForgotAccountName_CDKey_Description"	"Syötä tuotetunnus, jonka olet aktivoinut Steam-tililläsi."
	"ForgotAccountName_CDKey_ProductCode"	"Tuotetunnus"

	"ForgotAccountName_FindingAccounts_Title" "Melkein valmista..."
	"ForgotAccountName_FindingAccounts_Description" "Etsimme tiliäsi."

	"ForgotAccountName_Fail_Title"			"Voi ei!"
	"ForgotAccountName_Fail_Description"	"Steam ei löytänyt tiliäsi."
	"ForgotAccountName_Fail_TryAgain"		"Yritä uudelleen"

	"ForgotAccountName_Success_Title"		"Tarkista sähköpostisi"
	"ForgotAccountName_Success_Description"	"Sinulle on lähetetty sähköpostiviesti, joka sisältää Steam-tilisi nimen. Kun saat Steam-tilisi nimen, voit mennä kirjautumisapuun määrittämään uuden salasanasi."

	"ChangeEmail_NewEmail_Title"			"Vaihda sähköpostiosoite"
	"ChangeEmail_NewEmail_Description"		"Sähköpostiosoitettasi käytetään ostosten varmistamiseen ja auttamaan sinua hallitsemaan pääsyä Steam-tiliisi. Voit muuttaa sitä antamalla alla pyydetyt tiedot."
	"ChangeEmail_NewEmail_Password"			"Nykyinen salasanasi"
	"ChangeEmail_NewEmail_EmailAddress"		"Uusi sähköpostiosoitteesi"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Uusi sähköpostiosoitteesi uudelleen"
	"ChangeEmail_SendingConfCode_Title"		"Otetaan yhteyttä palveluun..."
	"ChangeEmail_SendingConfCode_Description" "Vahvistuskoodi lähetettiin sähköpostiosoitteeseesi {s:emailaddress}."
	"ChangeEmail_Changing_Title"			"Melkein valmis..."
	"ChangeEmail_Changing_Description" 		"Hetki vain - vaihdamme juuri sähköpostiosoitettasi."
	"ChangeEmail_ConfCode_Title"			"Vaihda sähköpostiosoite"
	"ChangeEmail_ConfCode_Description"		"Suorittaaksesi tämän pyynnön syötä vahvistuskoodi, jonka Steamin tuki lähetti osoitteeseen {s:emailaddress}"
	"ChangeEmail_ConfCode_EnterConfCode"	"Vahvistuskoodi"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Tämänhetkinen Steam Guard -varmenteesi koodi"
	"ChangeEmail_ConfCode_EnterSMSCode"		"Lisäturvallisuuden vuoksi olemme lähettäneet tekstiviestin tiliisi liitettyyn puhelinnumeroon. Syötä saamasi koodi tähän:"
	"ChangeEmail_InvalidPassword"			"Salasana on väärä. Yritä uudelleen."
	"ChangeEmail_InvalidConfirmationCode"	"Tarkista, että olet kirjoittanut vahvistuskoodin oikein."
	"ChangeEmail_ServiceUnavailable" 	"Tietokoneesi ei saa yhteyttä Steamin palvelimiin tai palvelu on toistaiseksi pois käytöstä. Ole hyvä ja yritä myöhemmin uudelleen."
	"ChangeEmail_Fail_Title"				"Voi ei!"
	"ChangeEmail_Fail_Description"			"Steam ei pystynyt vaihtamaan sähköpostiosoitettasi."
	"ChangeEmail_Fail_TryAgain"				"YRITÄ UUDELLEEN"
	"ChangeEmail_Success_Title"				"Valmista tuli!"
	"ChangeEmail_Success_Description"		"Steam vaihtoi onnistuneesti sähköpostiosoitteesi osoitteeseen {s:emailaddress}."

	"ManageSteamGuard_SteamGuard_Title"		"Hallinnoi Steam Guardia"
	"ManageSteamGuard_SteamGuard_Description" "Steam Guard estää valtuuttamattomien tietokoneiden pääsyn tilillesi. Uudet tietokoneet valtuutetaan kirjautumisen aikana syöttämällä sähköpostiisi lähetetty vahvistuskoodi. Tämän avulla voit hallita, miten tiliäsi käytetään. Suosittelemme Steam Guardin käyttöönottamista."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Ota Steam Guard käyttöön"
	"ManageSteamGuard_SteamGuard_MachineName" "Tämän laitteen tunnistamisessa käytettävä nimi"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "POISTA TIETOKONEIDEN VALTUUTUKSET..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Muutetaan Steam Guardin asetuksia..."
	"ManageSteamGuard_SettingSteamGuard_Description" "Muutamme parhaillaan Steam Guard -asetuksiasi."
	"ManageSteamGuard_SuccessOn_Title"		"Onnistui!"
	"ManageSteamGuard_SuccessOn_Description" "Tilisi on nyt suojattu Steam Guardilla, eikä sille voi kirjautua toisilta tietokoneilta luvatta."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard on nyt pois käytöstä"
	"ManageSteamGuard_SuccessOff_Description" "Steam Guard -suojaus on poistettu tililtäsi. Valve suosittelee Steam Guardin käyttöönottoa, koska se lisää tärkeän suojakerroksen tilillesi. Ilman Steam Guardia, kuka tahansa, joka tietää tilisi nimen ja salasanan, voi käyttää tiliäsi luvatta."
	"ManageSteamGuard_Fail_Title"			"Voi ei!"
	"ManageSteamGuard_Fail_Description"		"Steam ei voi vaihtaa Steam Guard -asetuksiasi. Yritä myöhemmin uudelleen."
	"ManageSteamGuard_Fail_TryAgain"		"Yritä uudelleen"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Poista tietokoneiden valtuutukset"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Valitse Seuraava poistaaksesi kaikkien muiden tietokoneiden valtuutukset tilillesi."
	"ManageSteamGuard_DeauthorizeSuccess_Title" "Onnistui!"
	"ManageSteamGuard_DeauthorizeSuccess_Description" "Tämä tietokone on nyt tilisi ainoa valtuutettu laite."

	"Steam_RefreshLogin_InfoTicketExpired"	"Steam-kirjautumisesi on vanhentunut.\nOle hyvä ja syötä salasanasi uudelleen jatkaaksesi."
	"Steam_RefreshLogin_InvalidPassword"	"Tunnuksesi on vanhentunut.\nSyötä salasanasi uudelleen jatkaaksesi."
	"Steam_RefreshLogin_PurchaseSecurity"		"Turvallisuussyistä sinun on syötettävä salasanasi uudelleen jatkaaksesi."
	"Steam_AccountAlreadyLoggedInNeedShutdown"		"Tilisi '{s:accountname}' on tällä hetkellä käytössä toisella tietokoneella. Sinun on suljettava Steam toisella tietokoneella kirjautuaksesi sisään."
	"Steam_AccountAlreadyLoggedInNeedPassword"		"Tämä tili on kirjautunut sisään jossakin muualla.\nSyötä salasanasi uudelleen kirjautuaksesi sisään tällä tietokoneella."
	"Steam_ErrorLoginFailed" "Steamiin kirjautuminen epäonnistui.\nJoko määriteltyä tiliä ei ole olemassa tai salasana on väärä.\nTarkista tilin nimi sekä salasana ja yritä uudelleen."
	"Steam_LoggedInElsewhere_Title"	"Steam - Päällekkäinen sisäänkirjautuminen"
	"Steam_LoggedInElsewhere_Reconnect"  "Yhdistä uudelleen Steamiin"
	"Steam_LoggedInElsewhere_ChangeUser" "Vaihda käyttäjää"
	"Steam_AccountLocked_Info"		"Tämän koneen valtuutus purettiin. Syötä uusi Steam Guard -koodi valtuuttaaksesi sen uudelleen."
	"Steam_Login_ErrorTitle" 		"Steam - Virhe"
	"Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline-tila"
	"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam-tilin tiedot on tallennettava tähän tietokoneeseen, jotta voit siirtyä offline-tilaan. Haluatko ottaa käyttöön tilitietojen välimuistiin tallentamisen, jotta voit siirtyä offline-tilaan?"
	"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"TALLENNA TILITIEDOT"
	"Steam_ErrorOffline"	"Tätä toimintoa ei voida suorittaa loppuun, kun Steam on offline-tilassa."
	"Steam_NotSupported" 	"Ei tueta"

	"Shutdown_WaitingForGame"		"Odotetaan sammumista: {s:game}"
	"Shutdown_WaitingForDownload"	"Pysäytetään lataus: {s:game}"
	"Shutdown_FinishingDownload"	"Viimeistellään pelin {s:game} latausta"
	"Shutdown_WaitingForCloud" 		"Viimeistellään Steam Cloud -synkronointia"
	"Shutdown_WaitingForLogoff"		"Kirjaudutaan ulos"
	"Shutdown_ForceQuit"			"LOPETA HETI"
	"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Virhe"
	"Shutdown_AppMustBeClosedToQuit_Info"		"Sulje {s:game} ennen Steamin sulkemista."
	"Shutdown_AllAppsMustBeClosedToQuit_Info"	"Yksi tai useampi Steam-ohjelma on käynnissä. Sulje ne kaikki sulkeaksesi Steamin."

	"Settings_Title"				"Asetukset"
	"Settings_About"				"Järjestelmä"
	"Settings_Account"				"Tili"
	"Settings_Friends"				"Kaverit"
	"Settings_Languages"			"Kielet & näppäinasetukset"
	"Settings_Audio"				"Ääni"
	"Settings_Music"				"Musiikki"
	"Settings_Display"				"Näyttö"
	"Settings_Language"				"Kieli"
	"Settings_Network"				"Verkko"
