"tenfoot"
{
"UI_Submit"	"Trimite"
"Store_FriendsOfficialWebsite"	"Vizitează pagina oficială"
"[english]Store_FriendsOfficialWebsite"	"Visit Official Website"
"Store_AppPurchaseSection_Options"	"Opţiuni de achiziţie({i:purchase_option_count})"
"[english]Store_AppPurchaseSection_Options"	"Purchase Options({i:purchase_option_count})"
"Store_NotAvailableForPurchase"	"Nu este disponibil pentru cumpărare"
"[english]Store_NotAvailableForPurchase"	"Not available for purchase"
"Store_AppPurchaseSection_PurchaseDLC"	"Caută DLC disponibil ({i:purchase_dlc_count})"
"[english]Store_AppPurchaseSection_PurchaseDLC"	"Browse available DLC ({i:purchase_dlc_count})"
"Store_AppPurchaseSection_Demo"	"Descarcă demo-ul gratuit"
"[english]Store_AppPurchaseSection_Demo"	"Download free demo"
"Store_AppPurchaseSection_AddToWishlist"	"Adaugă în lista de dorințe"
"[english]Store_AppPurchaseSection_AddToWishlist"	"Add to wishlist"
"Store_AppPurchaseSection_DLC"	"Conţinut descărcabil"
"[english]Store_AppPurchaseSection_DLC"	"Downloadable Content"
"Store_AppPurchaseSection_RequiresBase"	"Necesită jocul de bază {s:base_game} pe Steam pentru a juca."
"[english]Store_AppPurchaseSection_RequiresBase"	"Requires the base game {s:base_game} on Steam in order to play."
"Store_AppPurchaseSection_ViewBaseGame"	"Vezi jocul de bază"
"[english]Store_AppPurchaseSection_ViewBaseGame"	"View Base Game"
"Store_AppPurchaseOptions_Title"	"{i:purchase_option_count} Opțiuni de cumpărare"
"[english]Store_AppPurchaseOptions_Title"	"{i:purchase_option_count} Purchase Options"
"Store_AppPurchaseOptions_AddToCart"	"Adaugă în Coş"
"[english]Store_AppPurchaseOptions_AddToCart"	"Add to Cart"
"Store_AppPurchaseOptions_InCart"	"În Coş"
"[english]Store_AppPurchaseOptions_InCart"	"In Cart"
"Store_AppPurchaseOptions_PackageDetails"	"Vezi detaliile pachetului"
"[english]Store_AppPurchaseOptions_PackageDetails"	"View Package Details"
"Store_AppPurchaseOptions_PackageOneItem"	"Include"
"[english]Store_AppPurchaseOptions_PackageOneItem"	"Includes"
"Store_AppPurchaseOptions_PackageMultiple"	"Include {i:package_item_count} obiecte"
"[english]Store_AppPurchaseOptions_PackageMultiple"	"Includes {i:package_item_count} Items"
"Store_BrowseByCategory_Title"	"{s:category_title}"
"[english]Store_BrowseByCategory_Title"	"{s:category_title}"
"Store_BrowseByCategory_ItemName"	"{s:item_name}"
"[english]Store_BrowseByCategory_ItemName"	"{s:item_name}"
"Store_BrowseByCategory_ReleaseDate"	"Data lansării"
"[english]Store_BrowseByCategory_ReleaseDate"	"Release Date"
"Store_BrowseByCategory_Available"	"Disponibil"
"[english]Store_BrowseByCategory_Available"	"Available"
"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
"[english]Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
"Store_BrowseByCategory_Genre"	"Gen"
"[english]Store_BrowseByCategory_Genre"	"Genre"
"Store_Cart_Title"	"Coșul tău de cumpărături"
"[english]Store_Cart_Title"	"Your Shopping Cart"
"Store_Cart_ItemsInCart"	"{i:cart_item_count} obiect"
"[english]Store_Cart_ItemsInCart"	"{i:cart_item_count} item"
"Store_Cart_ItemsInCartMultiple"	"{i:cart_item_count} obiecte"
"[english]Store_Cart_ItemsInCartMultiple"	"{i:cart_item_count} items"
"Store_Cart_CouponTotal"	"Economisiri din cupoane"
"[english]Store_Cart_CouponTotal"	"Savings from coupons"
"Store_Cart_Subtotal"	"Subtotal"
"[english]Store_Cart_Subtotal"	"Subtotal"
"Store_Cart_Instructions"	"Alege o opțiune de cumpărare pentru a începe finalizarea. (Vei putea revedea detaliile cumpărării înainte să depui comanda)"
"[english]Store_Cart_Instructions"	"Select a purchase option below to begin checkout. (You'll be able to review your purchase before placing your order)"
"Store_Cart_PurchaseForSelf"	"Cumpără pentru tine"
"[english]Store_Cart_PurchaseForSelf"	"Purchase for yourself"
"Store_Cart_PurchaseAsGift"	"Cumpăr drept cadou"
"[english]Store_Cart_PurchaseAsGift"	"Purchase as a gift"
"Store_Cart_ContinueShopping"	"Continuă cumpărăturile"
"[english]Store_Cart_ContinueShopping"	"Continue shopping"
"Store_Cart_PartiallyOwned"	"Ai deja o parte din obiectele din acest pachet"
"[english]Store_Cart_PartiallyOwned"	"You already own some items in this bundle"
"Store_Cart_EmptyCart"	"Coșul tău e gol"
"[english]Store_Cart_EmptyCart"	"Your cart is empty"
"Store_Cart_FailedToLoad"	"Nu s-au putut obţine informaţii privind coşul de cumpărături"
"[english]Store_Cart_FailedToLoad"	"Failed to get shopping cart info"
"Store_Cart_UpdatingCart"	"Se actualizează coșul"
"[english]Store_Cart_UpdatingCart"	"Updating cart"
"Store_Cart_FailedToUpdateCart"	"Nu s-a putut actualiza coșul"
"[english]Store_Cart_FailedToUpdateCart"	"Failed to update cart"
"Store_Cart_RemoveItem"	"ELIMINĂ"
"[english]Store_Cart_RemoveItem"	"REMOVE"
"Store_Cart_SetCouponInstructions"	"Alege un cupon pe care să-l folosești pentru acest obiect"
"[english]Store_Cart_SetCouponInstructions"	"Select a coupon to apply to this item"
"Store_Cart_DoNotApplyCoupon"	"Nimic. Nu folosi un cupon pentru acest obiect."
"[english]Store_Cart_DoNotApplyCoupon"	"None. Don't apply a coupon to this item."
"Store_Cart_SetCouponHeader"	"{s:package_name}"
"[english]Store_Cart_SetCouponHeader"	"{s:package_name}"
"Store_Cart_ExclusiveCouponProhibited"	"Acest cupon nu poate fi utilizat în același timp cu o altă reducere."
"[english]Store_Cart_ExclusiveCouponProhibited"	"This coupon cannot be used in conjunction with another discount."
"Store_Cart_SetCoupon"	"Setează cupon"
"[english]Store_Cart_SetCoupon"	"Set Coupon"
"Checkout_VerifyEmail_Title"	"Verificare e-mail"
"[english]Checkout_VerifyEmail_Title"	"Email Verification"
"Checkout_VerifyEmail_Instructions"	"Te rugăm să-ţi verifici adresa de e-mail cu Steam."
"[english]Checkout_VerifyEmail_Instructions"	"Please verify your email address with Steam."
"Checkout_VerifyEmail_Description"	"Acest pas, efectuat o singură dată, ne ajută să menținem securitatea contului tău Steam și este necesar pentru a încheia tranzacția ta cu Steam.\n\nTocmai ți-am trimis un mesaj de la Asitența Steam către adresa ta înregistrată la valvesoftware.com."
"[english]Checkout_VerifyEmail_Description"	"This one-time step helps us maintain the security of your Steam account and is required in order to complete your purchase with Steam.\n\nWe've just sent a message from Steam Support to your address on record at valvesoftware.com."
"Checkout_VerifyEmail_CheckEmail"	"Verifică-ţi email-ul pe valvesoftware.com acum, şi dă click pe link-ul din mesajul primit de la Asistenţa Steam..."
"[english]Checkout_VerifyEmail_CheckEmail"	"Check your email at valvesoftware.com now, and click the link within the message from Steam Support..."
"Checkout_VerifyEmail_CanCompleteAfter"	"Comanda poate fi finalizată odată ce te întorci la această fereastră."
"[english]Checkout_VerifyEmail_CanCompleteAfter"	"Your purchase can then be completed once you return to this screen."
"Checkout_VerifyEmail_Success"	"Succes! Adresa ta de e-mail a fost verificată."
"[english]Checkout_VerifyEmail_Success"	"Success! Your email address has been verified."
"Checkout_VerifyEmail_Thanks"	"Îți mulțumim pentru că ne-ai ajutat să menținem securitatea contului tău! Acum, poți continua achiziția."
"[english]Checkout_VerifyEmail_Thanks"	"Thanks for helping us maintain the security of your account! You may now continue with your purchase."
"Checkout_PaymentStep_Method"	"Informații plată"
"[english]Checkout_PaymentStep_Method"	"Payment Info"
"Checkout_PaymentStep_Review"	"Verifică + Achiziționează"
"[english]Checkout_PaymentStep_Review"	"Review + Purchase"
"Checkout_PaymentStep_GiftDelivery"	"Livrare cadou"
"[english]Checkout_PaymentStep_GiftDelivery"	"Gift Delivery"
"Checkout_PaymentStep_GiftNote"	"Mesajul cadoului"
"[english]Checkout_PaymentStep_GiftNote"	"Gift Note"
"Checkout_Continue"	"Continuă"
"[english]Checkout_Continue"	"Continue"
"Checkout_Processing"	"Se procesează"
"[english]Checkout_Processing"	"Processing"
"Checkout_WaitExternalAuth"	"Se așteaptă pentru autorizarea {s:payment_method} prin browser"
"[english]Checkout_WaitExternalAuth"	"Waiting for {s:payment_method} authorization through browser"
"Checkout_GiftRecipient_Title"	"Livrare Cadou"
"[english]Checkout_GiftRecipient_Title"	"Gift Delivery"
"Checkout_GiftRecipient_HowToSend"	"Cum dorești să trimiți cadoul?"
"[english]Checkout_GiftRecipient_HowToSend"	"How would you like to send your gift?"
"Checkout_GiftRecipient_EmailGift"	"Trimite cadoul prin e-mail"
"[english]Checkout_GiftRecipient_EmailGift"	"Email my gift"
"Checkout_GiftRecipient_EmailGiftAddress"	"Adresă de e-mail"
"[english]Checkout_GiftRecipient_EmailGiftAddress"	"Email address"
"Checkout_GiftRecipient_SendToFriend"	"Trimite cadoul direct prin Steam"
"[english]Checkout_GiftRecipient_SendToFriend"	"Send my gift directly through Steam"
"Checkout_GiftRecipient_SendToInventory"	"Păstrează cadoul în inventar pentru a-l trimite mai târziu"
"[english]Checkout_GiftRecipient_SendToInventory"	"Store the gift in my inventory to send later"
"Checkout_GiftRecipient_EmailInstructions"	"Trimite prietenului meu cadoul prin e-mail, incluzând toate informaţiile necesare pentru a descărca şi instala Steam."
"[english]Checkout_GiftRecipient_EmailInstructions"	"Send my friend a gift email message, including all the info they'll need to get up and running on Steam."
"Checkout_GiftRecipient_EmailHeader"	"Adresa de e-mail a destinatarului"
"[english]Checkout_GiftRecipient_EmailHeader"	"Recipient's email address"
"Checkout_GiftRecipient_FriendInstructions"	"Selectează un prieten din lista de mai jos pentru a trimite cadoul achiziționat direct către contul lui Steam."
"[english]Checkout_GiftRecipient_FriendInstructions"	"Select a friend from the list below to send your purchase as a gift directly to their Steam account."
"Checkout_GiftRecipient_FriendWishes"	"Îşi doreşte {s:wish_for_games}"
"[english]Checkout_GiftRecipient_FriendWishes"	"Wishes for {s:wish_for_games}"
"Checkout_GiftRecipient_FriendOwns"	"Are deja {s:already_owns_games}"
"[english]Checkout_GiftRecipient_FriendOwns"	"Already owns {s:already_owns_games}"
"Checkout_GiftRecipient_Inventoryinstructions"	"Cadoul tău va fi păstrat în contul tău, pentru a fi livrat sau dat la schimb mai târziu. Poți să îți administrezi cadourile în clientul Steam sau prin vizualizarea Inventarului Steam pe profilul tău."
"[english]Checkout_GiftRecipient_Inventoryinstructions"	"Your gift will be kept on your account, to be delivered or traded later. You can manage your gifts in the Steam client or by viewing your Steam Inventory on your Community profile."
"Checkout_Sentiment_BestWishes"	"Toate cele bune"
"[english]Checkout_Sentiment_BestWishes"	"Best Wishes"
"Checkout_Sentiment_BuckleUp"	"Ţine-te bine"
"[english]Checkout_Sentiment_BuckleUp"	"Buckle Up"
"Checkout_Sentiment_Enjoy"	"Bucură-te"
"[english]Checkout_Sentiment_Enjoy"	"Enjoy"
"Checkout_Sentiment_GameOn"	"Să înceapă jocul"
"[english]Checkout_Sentiment_GameOn"	"Game On"
"Checkout_Sentiment_HaveFun"	"Distracţie plăcută"
"[english]Checkout_Sentiment_HaveFun"	"Have Fun"
"Checkout_Sentiment_KerBlam"	"Ker Blam"
"[english]Checkout_Sentiment_KerBlam"	"Ker Blam"
"Checkout_Sentiment_OverOut"	"Over n' Out"
"[english]Checkout_Sentiment_OverOut"	"Over n' Out"
"Checkout_Sentiment_YouOweMe"	"Îmi rămâi dator"
"[english]Checkout_Sentiment_YouOweMe"	"You Owe Me"
"Checkout_Sentiment_YourTurn"	"Rândul tău"
"[english]Checkout_Sentiment_YourTurn"	"Your Turn"
"Checkout_Sentiment_XOXO"	"XOXOXO"
"[english]Checkout_Sentiment_XOXO"	"XOXOXO"
"Checkout_GiftNote_Title"	"Mesajul cadoului"
"[english]Checkout_GiftNote_Title"	"Gift Note"
"Checkout_GiftNote_Instructions"	"Personalizează-ţi cadoul cu un mic mesaj"
"[english]Checkout_GiftNote_Instructions"	"Personalize your gift with a little note"
"Checkout_GiftNote_RecipientName"	"Numele destinatarului"
"[english]Checkout_GiftNote_RecipientName"	"Recipient's first name"
"Checkout_GiftNote_Message"	"Mesaj cadou"
"[english]Checkout_GiftNote_Message"	"Gift message"
"Checkout_GiftNote_MessageRemaining"	"({i:message_remaining} caractere rămase)"
"[english]Checkout_GiftNote_MessageRemaining"	"({i:message_remaining} char left)"
"Checkout_GiftNote_Sentiment"	"Urarea ta"
"[english]Checkout_GiftNote_Sentiment"	"Your sentiment"
"Checkout_GiftNote_Signature"	"Semnătura ta"
"[english]Checkout_GiftNote_Signature"	"Your signature"
"Checkout_PaymentMethod_Title"	"Modalitate de plată"
"[english]Checkout_PaymentMethod_Title"	"Payment method"
"Checkout_PaymentMethod_Instructions"	"Te rugăm să alegi o modalitate de plată"
"[english]Checkout_PaymentMethod_Instructions"	"Please select a payment method"
"Checkout_PaymentMethod_Secondary"	"Metodă secundară"
"[english]Checkout_PaymentMethod_Secondary"	"Secondary method"
"Checkout_PaymentMethod_CartNumber"	"Număr card"
"[english]Checkout_PaymentMethod_CartNumber"	"Card number"
"Checkout_PaymentMethod_ExpirationDate"	"Data expirării"
"[english]Checkout_PaymentMethod_ExpirationDate"	"Expiration date"
"Checkout_PaymentMethod_SecurityCode"	"Cod de securitate"
"[english]Checkout_PaymentMethod_SecurityCode"	"Security code"
"Checkout_PaymentMethod_SaveInfo"	"Salvează informaţiile mele de plată"
"[english]Checkout_PaymentMethod_SaveInfo"	"Save my payment information"
"Checkout_PaymentMethod_PayPalInstructions"	"Tranzacţiile PayPal sunt autorizate prin intermediul site-ului web PayPal."
"[english]Checkout_PaymentMethod_PayPalInstructions"	"PayPal transactions are authorized through the PayPal web site."
"Checkout_PaymentMethod_ClickAndBuyInstructions"	"Tranzacţiile ClickandBuy sunt autorizate prin intermediul site-ului web ClickandBuy. Apasă în continuare pentru a deschide o fereastră nouă a navigatorului pentru a iniţia tranzacţia."
"[english]Checkout_PaymentMethod_ClickAndBuyInstructions"	"ClickandBuy transactions are authorized through the ClickandBuy web site. Press continue to open a new web browser window to initiate the transaction."
"Checkout_PaymentMethod_ClickAndBuySaved"	"Informaţiile contului Clickandbuy au fost salvate anterior şi vor fi folosite din nou pentru această comandă."
"[english]Checkout_PaymentMethod_ClickAndBuySaved"	"Your ClickandBuy account information was previously saved and will be used again for this purchase."
"Checkout_PaymentMethod_LogoHeader"	"Acceptăm următoarele metode sigure de plată"
"[english]Checkout_PaymentMethod_LogoHeader"	"We accept the following secure payment methods"
"Checkout_PaymentMethod_VerifyCountry"	"Confirm că locuiesc în {s:country}"
"[english]Checkout_PaymentMethod_VerifyCountry"	"I verify that I live in {s:country}"
"Checkout_PaymentMethod_WalletLow"	"Soldul tău în Portofelul Steam este prea mic pentru a acoperi această tranzacție!\n\nSelectează o metodă de plată pentru restul de {s:purchase_balance}."
"[english]Checkout_PaymentMethod_WalletLow"	"Your Steam Wallet balance is too low to cover this transaction!\n\nPlease select a payment method for the remaining {s:purchase_balance}."
"Checkout_PaymentMethod_ClickandBuy"	"ClickandBuy"
"[english]Checkout_PaymentMethod_ClickandBuy"	"ClickandBuy"
"Checkout_BillingInfo_Title"	"Adresa de facturare"
"[english]Checkout_BillingInfo_Title"	"Billing address"
"Checkout_BillingInfo_FirstName"	"Prenume"
"[english]Checkout_BillingInfo_FirstName"	"First name"
"Checkout_BillingInfo_LastName"	"Nume"
"[english]Checkout_BillingInfo_LastName"	"Last name"
"Checkout_BillingInfo_Address1"	"Adresa de facturare"
"[english]Checkout_BillingInfo_Address1"	"Billing address"
"Checkout_BillingInfo_Address2"	"Adresa de facturare, rândul 2"
"[english]Checkout_BillingInfo_Address2"	"Billing address, line 2"
"Checkout_BillingInfo_Country"	"Ţară"
"[english]Checkout_BillingInfo_Country"	"Country"
"Checkout_BillingInfo_LiveInCountry"	"În momentul de față locuiesc în ţara selectată mai sus"
"[english]Checkout_BillingInfo_LiveInCountry"	"I currently live in the country selected above"
"Checkout_BillingInfo_City"	"Oraş"
"[english]Checkout_BillingInfo_City"	"City"
"Checkout_BillingInfo_State"	"Stat"
"[english]Checkout_BillingInfo_State"	"State"
"Checkout_BillingInfo_PostCode"	"Cod poştal"
"[english]Checkout_BillingInfo_PostCode"	"Zip or postal code"
"Checkout_BillingInfo_PhoneNumber"	"Număr de telefon"
"[english]Checkout_BillingInfo_PhoneNumber"	"Phone number"
"Checkout_BillingInfo_SelectState"	"Selectează statul"
"[english]Checkout_BillingInfo_SelectState"	"Select state"
"Checkout_Review_Title"	"Revizuire & Cumpărare"
"[english]Checkout_Review_Title"	"Review & Purchase"
"Checkout_Review_Purchase"	"Achiziționează"
"[english]Checkout_Review_Purchase"	"Purchase"
"Checkout_Review_EditPayment"	"Schimbă modalitatea de plată"
"[english]Checkout_Review_EditPayment"	"Edit Payment Method"
"Checkout_Review_AgreeTerms"	"Sunt de acord cu Condițiile de Utilizare Steam (ultima actualizare: 12/11/2012.)"
"[english]Checkout_Review_AgreeTerms"	"I agree to the terms of the Steam Subscriber Agreement (last updated 12/11/2012.)"
"Checkout_Review_PaymentMethod"	"Modalitate de plată"
"[english]Checkout_Review_PaymentMethod"	"Payment Method"
"Checkout_Review_GiftOptions"	"Opţiuni cadou"
"[english]Checkout_Review_GiftOptions"	"Gift Options"
"Checkout_Review_BillingAddress"	"Adresa de facturare"
"[english]Checkout_Review_BillingAddress"	"Billing Address"
"Checkout_Review_Phone"	"Telefon"
"[english]Checkout_Review_Phone"	"Phone"
"Checkout_Review_Subtotal"	"Subtotal"
"[english]Checkout_Review_Subtotal"	"Subtotal"
"Checkout_Review_Tax"	"Taxe"
"[english]Checkout_Review_Tax"	"Tax"
"Checkout_Review_Total"	"Total"
"[english]Checkout_Review_Total"	"Total"
"Checkout_Review_NoGift"	"Niciunul, această achiziție este pentru contul tău."
"[english]Checkout_Review_NoGift"	"None, this purchase is for your account."
"Checkout_Review_CreditCard"	"{s:card_type} se termină în {s:card_last4}"
"[english]Checkout_Review_CreditCard"	"{s:card_type} ending in {s:card_last4}"
"Checkout_Review_GiftSend"	"Cadoul tău pentru {s:giftee} va fi trimis la finalizarea achiziției."
"[english]Checkout_Review_GiftSend"	"Your gift purchase for {s:giftee} will be sent upon completion of your purchase."
"Checkout_Review_GiftKept"	"Obiectele din coşul de cumpărături vor fi păstrate în Inventarul Steam, pentru a fi trimise sau rambursate ulterior."
"[english]Checkout_Review_GiftKept"	"The items in your cart will be stored in your Steam Inventory, to be sent or redeemed later."
"Checkout_Review_VAT"	"Toate preţurile includ TVA, unde este cazul"
"[english]Checkout_Review_VAT"	"All prices include VAT where applicable"
"Checkout_Confirmation_Title"	"Îţi mulţumim pentru achiziție!"
"[english]Checkout_Confirmation_Title"	"Thank you for your purchase!"
"Checkout_Confirmation_ReceiptEmail"	"O chitanţă va fi trimisă în curând pe e-mail."
"[english]Checkout_Confirmation_ReceiptEmail"	"A receipt will be emailed to you shortly."
"Checkout_Confirmation_ToAccessGames"	"Obiectele tale trimise digital sunt acum înregistrate pe contul tău Steam. Pentru a accesa jocurile tale vizitează pur și simplu colecţia de jocuri din Steam și instalează-le atunci când ești pregătit."
"[english]Checkout_Confirmation_ToAccessGames"	"Your digitally delivered items are now registered to your account on Steam. To access your games, simply visit your game library in Steam and install them whenever you're ready."
"Checkout_Confirmation_ReceiptTextHeader"	"Chitanţa comenzii tale"
"[english]Checkout_Confirmation_ReceiptTextHeader"	"Your purchase receipt"
"Checkout_Confirmation_ReceiptText"	"Confirmarea comenzii se află mai jos. Această informație va fi trimisă în scurt timp şi pe e-mail."
"[english]Checkout_Confirmation_ReceiptText"	"Confirmation of your purchase is provided below. This information will also be emailed to you shortly."
