 "tenfoot"
{
	"UI_Submit"	"Trimite"
	"Login_Cancel_Title"			"Conectare"
	"Login_Cancel_Description"		"Ești sigur că vrei să anulezi?"

	"WizardButton_Next"				"URMĂTORUL"
	"WizardButton_Back"				"ÎNAPOI"
	"WizardButton_Cancel"			"ANULEAZĂ"
	"WizardButton_Done"				"GATA"

	"CreateAccount_ServiceUnavailable" "Fie computerul tău nu se poate conecta la serverele Steam, fie serviciul este momentan dezactivat. Te rugăm să încerci din nou mai târziu."
	"CreateAccount_NextField"		"CONTINUĂ"
	"CreateAccount_Cancel_Title"	"Creează cont"
	"CreateAccount_Cancel_Description"	"Ești sigur că vrei să anulezi crearea acestui cont?"

	"CreateAccount_WebOnly_Title"	"Creează un cont"
	"CreateAccount_WebOnly_Text"	"Te rugăm să deschizi un browser web și să navighezi la store.steampowered.com/join pentru a-ți crea contul Steam. Apoi folosește datele noi de identificare pentru a te autentifica aici."

	"CreateAccount_Credentials_Title" "Bună,"
	"CreateAccount_Credentials_Description" "Crearea unui cont de Steam are numai câțiva pași. Să începem."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Din păcate, acest nume de cont nu este disponibil."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Din păcate, acest nume de cont este prea scurt."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Din păcate, acest nume de cont nu poate fi folosit deoarece conține caractere nevalide. Doar literele, numerele și \"_\" sunt permise."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Din păcate, acest nume de cont nu poate fi folosit deoarece conține spații. Doar literele, numerele și \"_\" sunt permise."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Din păcate, acest nume de cont este prea lung. Numele tău de cont trebuie să conțină mai puțin de 64 de caractere."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Numele de conturi nu au voie să conțină 'Valve' sau 'Steam'."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Din păcate, acest nume de cont este deja folosit de altcineva."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Din păcate, acest nume de cont este folosit deja. Poți introduce un nume nou sau să alegi una dintre sugestiile disponibile de mai jos."

	"CreateAccount_Credentials_Validation_Title"					"Se validează"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Acum validăm numele contului tău și verificăm ca acesta să fie disponibil."

	"CreateAccount_Credentials_AgeLimitNext" "AM CEL PUȚIN 13 ANI"
	"CreateAccount_Credentials_AccountName" "Nume cont"
	"CreateAccount_Credentials_Password" "Parolă"
	"CreateAccount_Credentials_PasswordAgain" "Parola, din nou"
	"CreateAccount_Credentials_AvailableAccountNames" "Nume de conturi disponibile"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Parola ta conține numele contului tău."
	"CreateAccount_Credentials_PasswordTooWeak" "Parola ta este prea ușoară."
	"CreateAccount_Credentials_PasswordsDontMatch" "Parolele pe care le-ai introdus nu se potrivesc. Te rugăm să introduci aceeași parolă în fiecare câmp de scris."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Parola ta trebuie să aibă minim 8 caractere."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Parola ta trebuie să fie mai scurtă de 64 de caractere."
	"CreateAccount_Credentials_Weak" "Slabă"
	"CreateAccount_Credentials_Alright" "În regulă"
	"CreateAccount_Credentials_Strong" "Grea"
	"CreateAccount_Credentials_TooShort" "Prea scurtă"

	"CreateAccount_Email_Title"		"Cum te putem contacta?"
	"CreateAccount_Email_Description" "Dacă îți pierzi parola sau avem nevoie să îți verificăm contul, cum te vom putea contacta?"
	"CreateAccount_Email_EmailAddress" "Adresă de e-mail"
	"CreateAccount_Email_EmailAddressAgain" "Adresa de e-mail, încă o dată"
	"CreateAccount_Email_Invalid"	"O adresă de e-mail validă este necesară."
	"CreateAccount_Email_DontMatch" "Adresele de e-mail introduse nu se potrivesc. Te rugăm să introduci aceeași adresă de e-mail în fiecare câmp."
	"CreateAccount_Email_SameAsExisting" "Această adresă de e-mail de contact se potrivește cu cea asociată acestui cont."

	"CreateAccount_EmailTaken_Title"	"Așteaptă."
	"CreateAccount_EmailTaken_Description" "Există deja un cont pe această adresă de e-mail. Ce dorești să faci?"
	"CreateAccount_EmailTaken_ExistingAccount" "Găsește contul existent înregistrat cu această adresă de e-mail"
	"CreateAccount_EmailTaken_NewAccount" "Creează oricum un cont nou pe această adresă de e-mail"
	"CreateAccount_EmailTaken_NewEmail" "Introdu o altă adresă de e-mail"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "CREEAZĂ ORICUM UN CONT NOU"

	"CreateAccount_Agreements_Title" "Câteva detalii importante."
	"CreateAccount_Agreements_Description" "Prin crearea un cont Steam ești de acord cu Acordul pentru abonații Steam și Politica de confidențialitate."
	"CreateAccount_Agreements_IAgree" "SUNT DE ACORD"
	"CreateAccount_Agreements_Agreements" "Acorduri"
	"CreateAccount_Agreements_ViewSSA" "VEZI ACORDUL PENTRU ABONAȚI"
	"CreateAccount_Agreements_ViewPPA" "VEZI POLITICA DE CONFIDENȚIALITATE"

	"CreateAccount_SSA_Title"		"Acordul pentru abonații Steam"
	"CreateAccount_SSA_ViewPPA"		"VEZI POLITICA DE CONFIDENȚIALITATE"

	"CreateAccount_PPA_Title"		"Politica de confidențialitate Steam"
	"CreateAccount_PPA_ViewSSA"		"CITEȘTE ACORDUL PENTRU ABONAȚII STEAM"

	"CreateAccount_Creating_Title" "Încă puțin..."
	"CreateAccount_Creating_Description" "Puțină răbdare - momentan îți creăm contul de Steam."

	"CreateAccount_Fail_Title"		"Oh nu!"
	"CreateAccount_Fail_Description" "Steam nu a putut să îți creeze contul."
	"CreateAccount_Fail_PasswordIllegal" "Parola ta nu a trecut de cerințele suplimentare de complexitate. Te rugăm să încerci din nou cu o altă parolă."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Numele tău de cont sau adresa de e-mail nu au fost valide. Te rugăm să încerci din nou cu un nume de cont sau o adresă de e-mail validă."
	"CreateAccount_Fail_AccountNameInUse" "Acest nume de cont este deja folosit. Te rugăm să încerci din nou cu un nume de cont diferit."
	"CreateAccount_Fail_TryAgain"	"ÎNCEARCĂ DIN NOU"

	"CreateAccount_Success_Title"	"Ești gata!"
	"CreateAccount_Success_Description" "Contul tău a fost creat cu succes!\n\nInformațiile contului tău Steam și de conectare sunt importante -- de acum înainte, vei avea nevoie de ele pentru a accesa jocurile tale și alte caracteristici Steam."
	"CreateAccount_Success_Show"	"ARATĂ"
	"CreateAccount_Success_Hide"	"ASCUNDE"
	"CreateAccount_Success_ContactEmailAddress" "Adresa e-mailului de contact"
	"CreateAccount_ShowPassword"	"Afișează parola"

	"ChangePassword_Title"		"Schimbă parola"
	"ChangePassword_Forced_Description" 	"Contul tău are nevoie de o nouă parolă. Acest lucru se întâmplă atunci când parola ta nu mai îndeplinește cerințele de complexitate pentru Steam sau atunci când Asistența Steam ți-a recuperat contul pierdut sau furat și a setat o parolă temporară.\n\nTe vom ajuta să-ți alegi o nouă parolă acum."
	"ChangePassword_CurrentPassword_Title" "Schimbă parola"
	"ChangePassword_CurrentPassword_Description" "Te rugăm să introduci parola actuală și să apeși pe 'Continuă' pentru a demara procesul de schimbare a parolei. Un e-mail ce conține un cod de confirmare va fi trimis la adresa {s:e-mailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Introdu parola ta actuală"
	"ChangePassword_ShowPassword"			"Afișează parola"
	"ChangePassword_NewPassword_Title"		"Schimbă parola"
	"ChangePassword_NewPassword_Description"	"Te rugăm să introduci noua ta parolă."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Te rugăm să introduci actualul cod de autentificare Steam Guard din aplicația de pe telefonul tău, împreună cu noua ta parolă."
	"ChangePassword_NewPassword_WithSmsDescription"			"Te rugăm să introduci codul SMS pe care tocmai l-am trimis pe telefonul tău, împreună cu noua ta parolă."
	"ChangePassword_EnterConfirmationCode" 	"Cod de confirmare trimis la {s:e-mailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Codul curent al autentificatorului tău Steam Guard"
	"ChangePassword_EnterSmsCode"		 	"Codul SMS ce tocmai l-am trimis pe telefonul tău"
	"ChangePassword_EnterConfirmationCodePlain" "Cod de confirmare"
	"ChangePassword_EnterNewPassword"		"Parolă nouă"
	"ChangePassword_EnterNewPasswordAgain"	"Parolă nouă din nou"
	"ChangePassword_Changing_Title"			"Încă puțin..."
	"ChangePassword_Changing_Description" 	"Puțină răbdare - momentan suntem ocupați cu schimbarea parolei."
	"ChangePassword_SendingCode_Title"		"Contactare Steam"
	"ChangePassword_SendingCode_Description" "Steam trimite un cod de confirmare pe adresa ta de e-mail."
	"ChangePassword_Fail_Title"				"Oh nu!"
	"ChangePassword_Fail_Description"		"Steam semnalează o problemă:"
	"ChangePassword_Fail_TryAgain"			"ÎNCEARCĂ DIN NOU"
	"ChangePassword_Success_Title"			"Gata!"
	"ChangePassword_Success_Description"	"Steam ți-a schimbat parola cu succes."
	"ChangePassword_ServiceUnavailable" 	"Fie computerul tău nu se poate conecta la serverele Steam, fie serviciul este momentan dezactivat. Te rugăm să încerci din nou mai târziu."
	"ChangePassword_IncorrectPassword"		"Această parolă este greșită. Te rugăm să introduci parola actuală."
	"ChangePassword_EmailProgress" 			"Sunt contactate serverele Steam pentru a trimite un cod de confirmare la {s:e-mailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Te rugăm să verifici dacă ai introdus corect codul de confirmare."
	"ChangePassword_ReusedPassword"			"Nu mai poți folosi parola veche. Te rugăm să alegi din nou."
	"ChangePassword_IllegalPassword"		"Această parolă nu este suficient de complexă. Te rugăm să alegi alta."
	"ChangePassword_WrongPassword"			"Te rugăm să verifici dacă ai introdus corect parola inițială."
	"ChangePassword_IncorrectTwoFactorCode"	"Codul de autentificare Steam Guard a fost incorect. Te rugăm să îl verifici și să încerci din nou."
	"ChangePassword_IncorrectSmsCode"		"Codul SMS a fost greșit. Te rugăm să îl verifici și să încerci din nou."

	"ChangePassword_RecoverAccount_Title"			"Recuperare cont"
	"ChangePassword_ForgotPassword_Title"			"Parolă uitată"
	"ChangePassword_ForgotPassword_Description"		"Înainte de recuperarea contului, Steam trebuie să-ți confirme identitatea. Te rugăm să introduci numele contului tău."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Te rugăm să introduci codul pe care l-am trimis pe adresa ta de e-mail de contact."
	"ChangePassword_ForgotPassword_AccountName"		"Nume cont"
	"ChangePassword_ForgotPassword_AccountDisabled" "Acest cont a fost dezactivat. Te rugăm să contactezi asistența Steam."
	"ChangePassword_ForgotPassword_AccountNotFound" "Contul nu a fost găsit. Te rugăm să specifici numele contului pentru autentificarea pe Steam."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Serverele Steam sunt contactate pentru trimiterea unui cod de confirmare pe adresa de e-mail de contact."
	"ChangePassword_NextField"				"URMĂTORUL"
	"ChangePassword_Working_Description"	"Se contactează serverele Steam și se obține informația contului, te rugăm să aștepți."
	"ChangePassword_SendingSms_Description"	"Din moment ce contul tău are un număr de telefon asociat cu el, vom trimite un SMS de confirmare către telefonul tău."

	"VerifyEmail_Wizard"					"Verifică e-mail"
	"VerifyEmail_Start_Title"				"Verifică-ți adresa de e-mail"
	"VerifyEmail_Start_Description"		"Această verificare ne ajută să menținem securitatea contului tău și este necesare pentru a putea efectua comenzi sau partaja colecțiile Steam cu alți utilizatori.\n\nApasă pe Continuă pentru a începe."
	"VerifyEmail_Verifying_Title"			"Ești aproape..."
	"VerifyEmail_Verifying_Description"		"Ai răbdare - trimitem un e-mail la adresa {s:e-mailaddress}."
	"VerifyEmail_Success_Title"				"Verifică-ți e-mailul!"
	"VerifyEmail_Success_Description"		"Odată ce accesezi linkul din e-mailul primit pe adresa {s:e-mailaddress} din partea Departamentului de Asistență Steam, adresa ta de e-mail va fi validată.\n\nMulțumim că ne ajuți să-ți securizăm contul."
	"VerifyEmail_Fail_Title"				"Oh, nu!"
	"VerifyEmail_Fail_Description"			"Steam nu a putut trimite e-mailul de verificare la {s:e-mailaddress}. Te rugăm să încerci din nou."
	"VerifyEmail_Support"					"CE MESAJ?"

	"LoginHelp_Title"					    "Ai nevoie de ajutor?"
	"LoginHelp_Title2"					    "De ce ai nevoie?"
	"LoginHelp_Description"					"Te rugăm să alegi una dintre următoarele opțiuni pentru recuperea informațiilor contului tău."
	"LoginHelp_HaveAccountName"				"Știu numele contului"
	"LoginHelp_ForgotPassword"				"Mi-am uitat parola"
	"LoginHelp_ForgotAccountName"			"Am uitat numele contului"
	"LoginHelp_LostAuthenticator"			"Mi-am pierdut autentificatorul"

	"ForgotAccountName_Type_Title"			"Nume de cont uitat"
	"ForgotAccountName_Type_Description"	"Steam poate afla numele contului tău dacă știi fie adresa de e-mail de contact, fie un cod de joc activat pe contul respectiv."
	"ForgotAccountName_Type_Email"			"Adresa e-mailului de contact"
	"ForgotAccountName_Type_CDKey"			"Cod de joc"

	"ForgotAccountName_ContactEmail_Title"		"Adresa e-mailului de contact"
	"ForgotAccountName_ContactEmail_Description" "Te rugăm să introduci adresa de e-mail de contact asociată cu acest cont Steam."
	"ForgotAccountName_ContactEmail_EmailAddress" "Adresa e-mailului de contact"

	"ForgotAccountName_CDKey_Title"			"Cod de joc"
	"ForgotAccountName_CDKey_Description"	"Te rugăm să specifici codul de joc pe care l-ai activat pe contul tău Steam."
	"ForgotAccountName_CDKey_ProductCode"	"Cod de joc"

	"ForgotAccountName_FindingAccounts_Title" "Aproape am terminat..."
	"ForgotAccountName_FindingAccounts_Description" "Căutarea contului, în curs de desfășurare."

	"ForgotAccountName_Fail_Title"			"O, nu!"
	"ForgotAccountName_Fail_Description"	"Steam nu ți-a putut găsi contul."
	"ForgotAccountName_Fail_TryAgain"		"Încearcă din nou"

	"ForgotAccountName_Success_Title"		"Verifică-ți e-mailul"
	"ForgotAccountName_Success_Description"	"Ți-a fost trimis un e-mail ce conține numele contului tău Steam. Odată ce ai numele contului, te poți întoarce în secțiunea \"Ajutor autentificare\" pentru a-ți reseta parola."

	"ChangeEmail_NewEmail_Title"			"Schimbă adresa de e-mail"
	"ChangeEmail_NewEmail_Description"		"E-mailul tău de contact este folosit pentru a confirma achizițiile și a te ajuta să controlezi accesul la contul tău de Steam. Pentru a schimba adresa de e-mail, introdu mai jos informații."
	"ChangeEmail_NewEmail_Password"			"Parola ta curentă"
	"ChangeEmail_NewEmail_EmailAddress"		"Noua ta adresă de e-mail"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Noua ta adresă de e-mail, încă o dată"
	"ChangeEmail_SendingConfCode_Title"		"Se Contactează Serviciul..."
	"ChangeEmail_SendingConfCode_Description" "Un e-mail conținând un cod de confirmare este trimis la {s:e-mailaddress}."
	"ChangeEmail_Changing_Title"			"Încă puțin..."
	"ChangeEmail_Changing_Description" 		"Puțină răbdare - momentan suntem ocupați cu schimbarea e-mailului tău de contact."
	"ChangeEmail_ConfCode_Title"			"Schimbă adresa de e-mail"
	"ChangeEmail_ConfCode_Description"		"Pentru a finaliza această solicitare, te rugăm să introduci codul de confirmare trimis la {s:e-mailaddress} de către Asistența Steam."
	"ChangeEmail_ConfCode_EnterConfCode"	"Cod de confirmare"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Codul curent al autentificatorului tău Steam Guard"
	"ChangeEmail_ConfCode_EnterSMSCode"		"Pentru o siguranță mai mare, noi am trimis un cod într-un mesaj SMS către numărul de telefon asociat contului tău. Te rugăm să introduci codul aici:"
	"ChangeEmail_InvalidPassword"			"Această parolă este greșită. Te rugăm să încerci din nou."
	"ChangeEmail_InvalidConfirmationCode"	"Te rugăm să verifici dacă ai introdus corect codul de confirmare."
	"ChangeEmail_ServiceUnavailable" 	"Fie computerul tău nu se poate conecta la serverele Steam, fie serviciul este momentan dezactivat. Te rugăm să încerci din nou mai târziu."
	"ChangeEmail_Fail_Title"				"Oh, nu!"
	"ChangeEmail_Fail_Description"			"Steam nu-ți poate schimba e-mailul de contact."
	"ChangeEmail_Fail_TryAgain"				"ÎNCEARCĂ IAR"
	"ChangeEmail_Success_Title"				"Gata!"
	"ChangeEmail_Success_Description"		"Steam a schimbat cu succes e-mailul tău de contact cu {s:e-mailaddress}."

	"ManageSteamGuard_SteamGuard_Title"		"Gestionează Steam Guard"
	"ManageSteamGuard_SteamGuard_Description" "Steam Guard împiedică accesul la contul tău pe calculatoarele neautorizate. Noile calculatoare sunt autorizate în momentul autentificării introducând un cod de confirmare trimis ție pe adresa de e-mail. Acest lucru îți oferă control asupra modului în care este folosit contul. Noi recomandăm activarea Steam Guard."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Activează Steam Guard"
	"ManageSteamGuard_SteamGuard_MachineName" "Nume utilizat pentru a identifica acest dispozitiv"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "REVOCĂ AUTORIZAREA CALCULATOARELOR..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Modificarea setărilor Steam Guard..."
	"ManageSteamGuard_SettingSteamGuard_Description" "Momentan îți schimbăm setările Steam Guard."
	"ManageSteamGuard_SuccessOn_Title"		"Succes!"
	"ManageSteamGuard_SuccessOn_Description" "Contul tău este acum protejat de Steam Guard și nu poate fi accesat de pe alte computere fără aprobarea ta."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard este acum dezactivat"
	"ManageSteamGuard_SuccessOff_Description" "Protecția Steam Guard a fost eliminată din contul tău. Valve recomandă activarea Steam Guard deoarece furnizează un strat important de protecție pentru contul tău. Fără Steam Guard, oricine cu numele contului tău și a parolei poate să-ți folosească contul fără aprobarea ta."
	"ManageSteamGuard_Fail_Title"			"Oh, nu!"
	"ManageSteamGuard_Fail_Description"		"Steam nu poate schimba setările Steam Guard în acest moment. Te rugăm să reîncerci mai târziu."
	"ManageSteamGuard_Fail_TryAgain"		"Mai încearcă"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Revocă autorizarea calculatoarelor"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Apasă pe \"Următorul\" pentru a anula accesul la contul tău de pe alte computere."
	"ManageSteamGuard_DeauthorizeSuccess_Title" "Succes!"
	"ManageSteamGuard_DeauthorizeSuccess_Description" "Acest computer este acum singurul autorizat pentru a accesa contul tău."

	"Steam_RefreshLogin_InfoTicketExpired"	"Tichetul tău Steam a expirat.\nTe rugăm sa introduci din nou parola pentru a continua."
	"Steam_RefreshLogin_InvalidPassword"	"Informațiile contului tău au expirat.\nTe rugăm să introduci din nou parola pentru a continua."
	"Steam_RefreshLogin_PurchaseSecurity"		"Din motive de securitate, este necesară reintroducerea parolei tale pentru a continua."
