 "tenfoot"
{
	"UI_Submit"	"Wyślij"
	"Login_SteamUnreachable_Description" "Mamy problem z połączeniem się z usługą Steam. Sprawdź swoje połączenie sieciowe."
	"Login_SteamUnreachable_SteamUnavailable" "Nastąpił problem z łączeniem się z usługą Steam. Spróbuj ponownie później."
	"Login_SteamUnreachable_TryAgain" "SPRÓBUJ PONOWNIE"
	"Login_SteamUnreachable_LoginOffline" "ZALOGUJ SIĘ OFFLINE"
	"Login_ErrorCouldNotConnect" 	"Nie można połączyć się z siecią Steam.\nMoże być to problem z połączeniem internetowym lub z serwerami Steam.\nOdwiedź stronę www.steampowered.com, aby uzyskać więcej informacji."
	"Login_Cancel_Title"			"Login"
	"Login_Cancel_Description"		"Czy na pewno chcesz anulować?"

	"WizardButton_Next"				"DALEJ"
	"WizardButton_Back"				"WSTECZ"
	"WizardButton_Cancel"			"ANULUJ"
	"WizardButton_Done"				"GOTOWE"

	"CreateAccount_ServiceUnavailable" "Twój komputer nie może połączyć się z serwerami Steam lub usługa może być tymczasowo niedostępna. Spróbuj ponownie później."
	"CreateAccount_NextField"		"DALEJ"
	"CreateAccount_Cancel_Title"	"Utwórz konto"
	"CreateAccount_Cancel_Description"	"Czy na pewno chcesz anulować tworzenie konta?"

	"CreateAccount_WebOnly_Title"	"Utwórz konto"
	"CreateAccount_WebOnly_Text"	"Aby utworzyć nowe konto Steam, otwórz przeglądarkę internetową i przejdź do store.steampowered.com/join. Następnie użyj swoich nowych danych logowania do konta tutaj."

	"CreateAccount_Credentials_Title" "Witaj"
	"CreateAccount_Credentials_Description" "Tworzenie konta Steam to tylko kilka prostych kroków. Zatem zaczynajmy."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Niestety, ta nazwa konta nie jest dostępna."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Niestety, ta nazwa konta jest zbyt krótka."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Niestety, ta nazwa konta nie może być użyta, ponieważ zawiera nieprawidłowe znaki. Tylko litery, cyfry oraz znak _ są dozwolone."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Niestety, ta nazwa konta nie może zostać użyta, ponieważ zawiera spacje. Tylko litery, cyfry oraz znak _ są dozwolone."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Niestety, ta nazwa konta jest zbyt długa. Twoja nazwa konta musi być krótsza niż 64 znaki."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Nazwy konta nie mogą zawierać „Valve” ani „Steam”."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Niestety, ta nazwa konta jest już używana przez kogoś innego."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Niestety, ta nazwa konta jest już używana. Możesz wpisać nową nazwę lub wybrać jedną z sugestii poniżej."

	"CreateAccount_Credentials_Validation_Title"					"Weryfikacja"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Weryfikujemy twoją nazwę konta, aby upewnić się, czy jest dostępna."

	"CreateAccount_Credentials_AgeLimitNext" "MAM CO NAJMNIEJ 13 LAT"
	"CreateAccount_Credentials_AccountName" "Nazwa konta"
	"CreateAccount_Credentials_Password" "Hasło"
	"CreateAccount_Credentials_PasswordAgain" "Powtórz hasło"
	"CreateAccount_Credentials_AvailableAccountNames" "Dostępne nazwy konta"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Twoje hasło zawiera nazwę twojego konta."
	"CreateAccount_Credentials_PasswordTooWeak" "Twoje hasło jest zbyt słabe."
	"CreateAccount_Credentials_PasswordsDontMatch" "Wprowadzone hasła nie są jednakowe. Wprowadź to samo hasło w obydwa pola."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Twoje hasło musi zawierać co najmniej 8 znaków."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Twoje hasło może zawierać maksymalnie 64 znaki."
	"CreateAccount_Credentials_Weak" "Słabe"
	"CreateAccount_Credentials_Alright" "W porządku"
	"CreateAccount_Credentials_Strong" "Mocne"
	"CreateAccount_Credentials_TooShort" "Zbyt krótkie"

	"CreateAccount_Email_Title"		"W jaki sposób możemy się z tobą skontaktować?"
	"CreateAccount_Email_Description" "Jeśli zapomnisz hasła lub będziemy musieli zweryfikować twoje konto, jak mamy się z tobą skontaktować?"
	"CreateAccount_Email_EmailAddress" "Adres e-mail"
	"CreateAccount_Email_EmailAddressAgain" "Powtórz adres e-mail"
	"CreateAccount_Email_Invalid"	"Wymagany jest działający adres e-mail."
	"CreateAccount_Email_DontMatch" "Podany adres e-mail nie pasuje. Należy wpisać ten sam adres w obu polach."
	"CreateAccount_Email_SameAsExisting" "Wskazany e-mail kontaktowy jest już powiązany z tym kontem."

	"CreateAccount_EmailTaken_Title"	"Poczekaj."
	"CreateAccount_EmailTaken_Description" "Konto z podanym adresem e-mail już istnieje. Co chcesz teraz zrobić?"
	"CreateAccount_EmailTaken_ExistingAccount" "Znajdź istniejące konto zarejestrowane na ten adres e-mail"
	"CreateAccount_EmailTaken_NewAccount" "Utwórz nowe konto z tym adresem e-mail mimo to"
	"CreateAccount_EmailTaken_NewEmail" "Podaj inny adres e-mail"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "UTWÓRZ NOWE KONTO MIMO TO"

	"CreateAccount_Agreements_Title" "Kilka ważnych szczegółów."
	"CreateAccount_Agreements_Description" "Poprzez utworzenie konta Steam zgadzasz się na warunki Umowy użytkownika Steam oraz politykę prywatności."
	"CreateAccount_Agreements_IAgree" "ZGADZAM SIĘ"
	"CreateAccount_Agreements_Agreements" "Umowy"
	"CreateAccount_Agreements_ViewSSA" "WYŚWIETL UMOWĘ UŻYTKOWNIKA"
	"CreateAccount_Agreements_ViewPPA" "WYŚWIETL POLITYKĘ PRYWATNOŚCI"

	"CreateAccount_SSA_Title"		"Umowa użytkownika Steam"
	"CreateAccount_SSA_ViewPPA"		"WYŚWIETL POLITYKĘ PRYWATNOŚCI"

	"CreateAccount_PPA_Title"		"Polityka Prywatności Steam"
	"CreateAccount_PPA_ViewSSA"		"WYŚWIETL UMOWĘ UŻYTKOWNIKA STEAM"

	"CreateAccount_Creating_Title" "Już prawie..."
	"CreateAccount_Creating_Description" "Jeszcze chwilę – aktualnie tworzymy twoje konto Steam."

	"CreateAccount_Fail_Title"		"O nie!"
	"CreateAccount_Fail_Description" "Steam nie może utworzyć twojego konta."
	"CreateAccount_Fail_PasswordIllegal" "Twoje hasło nie spełnia dodatkowych wymogów złożoności. Spróbuj jeszcze raz z innym hasłem."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Twoja nazwa konta lub adres e-mail były niepoprawne. Spróbuj ponownie z poprawną nazwą konta oraz adresem e-mail."
	"CreateAccount_Fail_AccountNameInUse" "Ta nazwa konta jest już w użyciu. Spróbuj z inną nazwą."
	"CreateAccount_Fail_TryAgain"	"SPRÓBUJ PONOWNIE"

	"CreateAccount_Success_Title"	"Gotowe!"
	"CreateAccount_Success_Description" "Twoje konto zostało pomyślnie utworzone!\n\nTwoje konto Steam i dane logowania są ważne – od teraz będziesz ich potrzebować, by uzyskać dostęp do swoich gier i innych funkcji Steam."
	"CreateAccount_Success_Show"	"POKAŻ"
	"CreateAccount_Success_Hide"	"UKRYJ"
	"CreateAccount_Success_ContactEmailAddress" "Adres e-mail do kontaktu"
	"CreateAccount_ShowPassword"	"Pokaż hasło"

	"ChangePassword_Title"		"Zmiana hasła"
	"ChangePassword_Forced_Description" 	"Twoje konto wymaga zmiany hasła. Może być to spowodowane tym, że twoje hasło nie spełnia już wymagań złożoności haseł na Steam lub że Pomoc techniczna Steam odzyskała twoje konto i ustanowiła tymczasowe hasło.\n\nPomożemy ci teraz w ustanowieniu nowego hasła."
	"ChangePassword_CurrentPassword_Title" "Zmiana hasła"
	"ChangePassword_CurrentPassword_Description" "Podaj swoje aktualne hasło i kliknij „Dalej”, aby rozpocząć proces zmiany hasła. Wiadomość e-mail zawierająca kod potwierdzający zostanie wysłana na adres {s:emailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Wpisz swoje dotychczasowe hasło"
	"ChangePassword_ShowPassword"			"Wyświetl hasło"
	"ChangePassword_NewPassword_Title"		"Zmiana hasła"
	"ChangePassword_NewPassword_Description"	"Wprowadź swoje nowe hasło."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Wprowadź obecny kod tokena uwierzytelniającego Steam Guard z aplikacji mobilnej na twoim telefonie wraz ze swoim nowym hasłem."
	"ChangePassword_NewPassword_WithSmsDescription"			"Wprowadź kod SMS, który właśnie wysłaliśmy na twój numer wraz ze swoim nowym hasłem."
	"ChangePassword_EnterConfirmationCode" 	"Kod potwierdzający został wysłany do {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Aktualny kod z twojego tokena uwierzytelniającego Steam Guard"
	"ChangePassword_EnterSmsCode"		 	"Kod SMS, który właśnie wysłaliśmy na twój numer"
	"ChangePassword_EnterConfirmationCodePlain" "Kod potwierdzający"
	"ChangePassword_EnterNewPassword"		"Nowe hasło"
	"ChangePassword_EnterNewPasswordAgain"	"Potwierdź nowe hasło"
	"ChangePassword_Changing_Title"			"Prawie koniec..."
	"ChangePassword_Changing_Description" 	"Jeszcze chwilę – aktualnie zmieniamy twoje hasło."
	"ChangePassword_SendingCode_Title"		"Kontakt ze Steam"
	"ChangePassword_SendingCode_Description" "Steam wysyła kod potwierdzający na twój kontaktowy adres e-mail."
	"ChangePassword_Fail_Title"				"O nie!"
	"ChangePassword_Fail_Description"		"Steam napotkał problem:"
	"ChangePassword_Fail_TryAgain"			"SPRÓBUJ PONOWNIE"
	"ChangePassword_Success_Title"			"Wszystko gotowe!"
	"ChangePassword_Success_Description"	"Steam z powodzeniem zmienił twoje hasło."
	"ChangePassword_ServiceUnavailable" 	"Twój komputer nie był w stanie połączyć się z serwerami Steam lub usługa jest chwilowo niedostępna. Spróbuj ponownie później."
	"ChangePassword_IncorrectPassword"		"To hasło jest niepoprawne. Wpisz swoje aktualne hasło."
	"ChangePassword_EmailProgress" 			"Łączenie z serwerami Steam w celu wysłania kodu potwierdzającego na adres {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Sprawdź, czy podany został prawidłowy kod potwierdzający."
	"ChangePassword_ReusedPassword"			"Nowe hasło musi różnić się od poprzedniego. Wpisz inne hasło."
	"ChangePassword_IllegalPassword"		"Hasło nie spełnia wymogów złożoności. Wpisz inne hasło."
	"ChangePassword_WrongPassword"			"Sprawdź, czy dotychczasowe hasło zostało wpisane poprawnie."
	"ChangePassword_IncorrectTwoFactorCode"	"Kod tokena uwierzytelniającego Steam Guard był nieprawidłowy. Sprawdź go i spróbuj jeszcze raz."
	"ChangePassword_IncorrectSmsCode"		"Kod SMS jest nieprawidłowy. Sprawdź go i spróbuj jeszcze raz."

	"ChangePassword_RecoverAccount_Title"			"Odzyskaj konto"
	"ChangePassword_ForgotPassword_Title"			"Nie pamiętam hasła"
	"ChangePassword_ForgotPassword_Description"		"Przed odzyskaniem twojego konta Steam musi zweryfikować twoją tożsamość. Podaj nazwę swojego konta."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Podaj kod potwierdzający, który właśnie wysłaliśmy na twój adres e-mail."
	"ChangePassword_ForgotPassword_AccountName"		"Nazwa konta"
	"ChangePassword_ForgotPassword_AccountDisabled" "To konto zostało wyłączone. Skontaktuj się z Pomocą techniczną Steam."
	"ChangePassword_ForgotPassword_AccountNotFound" "Nie znaleziono konta. Podaj nazwę konta używaną do logowania się do Steam."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Łączenie z serwerami Steam w celu wysłania kodu potwierdzającego na kontaktowy adres e-mail."
	"ChangePassword_NextField"				"DALEJ"
	"ChangePassword_Working_Description"	"Łączenie z serwerami Steam w celu zebrania informacji o koncie, proszę czekać."
	"ChangePassword_SendingSms_Description"	"Kiedy twoje konto będzie posiadało telefon przypisany do niego, wyślemy na twój telefon SMS z kodem weryfikacyjnym."

	"VerifyEmail_Wizard"					"Potwierdź adres e-mail"
	"VerifyEmail_Start_Title"				"Zweryfikuj adres e-mail"
	"VerifyEmail_Start_Description"		"Ten jednorazowy krok pomoże nam w zachowania bezpieczeństwa twojego konta i jest wymagany do dokonywania transakcji i udostępniania biblioteki gier innym użytkownikom.\n\nKliknij „Dalej”, aby rozpocząć."
	"VerifyEmail_Verifying_Title"			"Już prawie..."
	"VerifyEmail_Verifying_Description"		"Jeszcze chwilę – wysyłamy wiadomość na adres {s:emailaddress}."
	"VerifyEmail_Success_Title"				"Sprawdź swój e-mail!"
	"VerifyEmail_Success_Description"		"Po kliknięciu w link z wiadomości wysłanej przez Pomoc techniczną Steam na adres {s:emailaddress} nastąpi weryfikacja tego adresu.\n\nDziękujemy za pomoc w ochronie twojego konta."
	"VerifyEmail_Fail_Title"				"O, nie!"
	"VerifyEmail_Fail_Description"			"Steam nie mógł wysłać wiadomości na adres {s:emailaddress}. Spróbuj ponownie."
	"VerifyEmail_Support"					"JAKA WIADOMOŚĆ?"

	"LoginHelp_Title"					    "Potrzebujesz pomocy?"
	"LoginHelp_Title2"					    "Czego potrzebujesz?"
	"LoginHelp_Description"					"Wybierz jedną z poniższych opcji, aby odzyskać dane swojego konta."
	"LoginHelp_HaveAccountName"				"Znam nazwę mojego konta"
	"LoginHelp_ForgotPassword"				"Nie pamiętam hasła"
	"LoginHelp_ForgotAccountName"			"Nie pamiętam nazwy konta"
	"LoginHelp_LostAuthenticator"			"Utracony token uwierzytelniający"

	"ForgotAccountName_Type_Title"			"Nie pamiętam nazwy konta"
	"ForgotAccountName_Type_Description"	"Steam może znaleźć nazwę twojego konta, jeśli podasz jego kontaktowy adres e-mail lub klucz produktu, który był aktywowany na tym koncie."
	"ForgotAccountName_Type_Email"			"Kontaktowy adres e-mail"
	"ForgotAccountName_Type_CDKey"			"Klucz produktu"

	"ForgotAccountName_ContactEmail_Title"		"Kontaktowy adres e-mail"
	"ForgotAccountName_ContactEmail_Description" "Podaj kontaktowy adres e-mail przypisany do tego konta Steam."
	"ForgotAccountName_ContactEmail_EmailAddress" "Kontaktowy adres e-mail"

	"ForgotAccountName_CDKey_Title"			"Klucz produktu"
	"ForgotAccountName_CDKey_Description"	"Podaj klucz produktu, który był aktywowany na twoim koncie Steam."
	"ForgotAccountName_CDKey_ProductCode"	"Klucz produktu"

	"ForgotAccountName_FindingAccounts_Title" "Już prawie..."
	"ForgotAccountName_FindingAccounts_Description" "Szukamy twojego konta."

	"ForgotAccountName_Fail_Title"			"O nie!"
	"ForgotAccountName_Fail_Description"	"Steam nie znalazł twojego konta."
	"ForgotAccountName_Fail_TryAgain"		"Spróbuj ponownie"

	"ForgotAccountName_Success_Title"		"Sprawdź swoją skrzynkę e-mail"
	"ForgotAccountName_Success_Description"	"Wysłaliśmy wiadomość e-mail z nazwą twojego konta. Po odzyskaniu nazwy swojego konta możesz ponownie skorzystać z opcji „Pomoc w logowaniu”, aby zresetować hasło."

	"ChangeEmail_NewEmail_Title"			"Zmień adres e-mail"
	"ChangeEmail_NewEmail_Description"		"Na kontaktowy adres e-mail wysyłane są potwierdzenia transakcji oraz kody dostępowe Steam Guard. Jeśli chcesz go zmienić, wprowadź nowy adres poniżej."
	"ChangeEmail_NewEmail_Password"			"Aktualne hasło"
	"ChangeEmail_NewEmail_EmailAddress"		"Nowy adres e-mail"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Wpisz ponownie nowy adres e-mail"
	"ChangeEmail_SendingConfCode_Title"		"Łączenie z usługą..."
	"ChangeEmail_SendingConfCode_Description" "Wysłano wiadomość e-mail z kodem potwierdzającym na adres {s:emailaddress}."
	"ChangeEmail_Changing_Title"			"Zbliżamy się do końca..."
	"ChangeEmail_Changing_Description" 		"Jeszcze chwilę – aktualnie zmieniamy twój kontaktowy adres e-mail."
	"ChangeEmail_ConfCode_Title"			"Zmień adres e-mail"
	"ChangeEmail_ConfCode_Description"		"Aby zakończyć procedurę, proszę wpisać kod potwierdzający wysłany na adres {s:emailaddress}."
	"ChangeEmail_ConfCode_EnterConfCode"	"Kod potwierdzający"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Aktualny kod z twojego tokena uwierzytelniającego Steam Guard"
	"ChangeEmail_ConfCode_EnterSMSCode"		"Jako dodatkowy środek bezpieczeństwa wysłaliśmy wiadomość SMS na telefon powiązany z twoim kontem. Podaj otrzymany kod:"
	"ChangeEmail_InvalidPassword"			"Podano niepoprawne hasło. Spróbuj ponownie."
	"ChangeEmail_InvalidConfirmationCode"	"Upewnij się, że podano poprawny kod potwierdzający."
	"ChangeEmail_ServiceUnavailable" 	"Twój komputer nie jest obecnie w stanie połączyć się z serwerami Steam lub usługa może być tymczasowo niedostępna. Spróbuj ponownie później."
	"ChangeEmail_Fail_Title"				"O nie!"
	"ChangeEmail_Fail_Description"			"Nie udało się dokonać zmiany adresu e-mail."
	"ChangeEmail_Fail_TryAgain"				"SPRÓBUJ PONOWNIE"
	"ChangeEmail_Success_Title"				"Gotowe!"
	"ChangeEmail_Success_Description"		"Adres e-mail został poprawnie zmieniony na {s:emailaddress}."

	"ManageSteamGuard_SteamGuard_Title"		"Ustawienia Steam Guard"
	"ManageSteamGuard_SteamGuard_Description" "Steam Guard zabezpiecza twoje konto przed uzyskaniem do niego dostępu z nieautoryzowanych komputerów. Nowe komputery są autoryzowane w trakcie logowania poprzez wprowadzenie kodu potwierdzającego, wysyłanego na twój kontaktowy adres e-mail. Daje ci to kontrolę nad tym, jak wykorzystywane jest twoje konto. Rekomendujemy włączenie Steam Guard."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Włącz Steam Guard"
	"ManageSteamGuard_SteamGuard_MachineName" "Nazwa używana do identyfikacji tej maszyny"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "DEAUTORYZUJ KOMPUTERY..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Zmienianie ustawień Steam Guard..."
	"ManageSteamGuard_SettingSteamGuard_Description" "Aktualnie zmieniamy twoje ustawienia Steam Guard."
	"ManageSteamGuard_SuccessOn_Title"		"Sukces!"
	"ManageSteamGuard_SuccessOn_Description" "Twoje konto jest teraz chronione przez Steam Guard i nie ma do niego dostępu z innych komputerów bez twojej zgody."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard jest teraz wyłączony"
	"ManageSteamGuard_SuccessOff_Description" "Ochrona Steam Guard została usunięta z twojego konta. Valve rekomenduje włączenie Steam Guard, ponieważ dodaje on ważną warstwę ochrony dla twojego konta. Bez Steam Guard, każdy kto posiada twoje dane logowania może uzyskać dostęp do konta bez twojej zgody."
	"ManageSteamGuard_Fail_Title"			"O nie!"
	"ManageSteamGuard_Fail_Description"		"W tym momencie Steam nie jest w stanie zmienić twoich ustawień Steam Guard. Spróbuj ponownie później."
	"ManageSteamGuard_Fail_TryAgain"		"Spróbuj ponownie"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Deautoryzuj komputery"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Wciśnij „Dalej”, aby zdeautoryzować wszystkie komputery i pozbawić je dostępu do twojego konta."
	"ManageSteamGuard_DeauthorizeSuccess_Title" "Sukces!"
	"ManageSteamGuard_DeauthorizeSuccess_Description" "W tym momencie tylko ten komputer ma dostęp do twojego konta."

	"Steam_RefreshLogin_InfoTicketExpired"	"Twoje dane logowania straciły ważność.\nPodaj hasło, aby kontynuować."
	"Steam_RefreshLogin_InvalidPassword"	"Twoje dane logowania do konta wygasły.\nWpisz hasło ponownie, aby kontynuować."
	"Steam_RefreshLogin_PurchaseSecurity"		"Ze względów bezpieczeństwa musisz ponownie wpisać hasło, aby kontynuować."
	"Steam_AccountAlreadyLoggedInNeedShutdown"		"Twoje konto ({s:accountname}) jest obecnie używane na innym urządzeniu.\nMusisz wyłączyć Steam na twoim innym komputerze, by móc się zalogować tutaj."
	"Steam_AccountAlreadyLoggedInNeedPassword"		"To konto jest obecnie zalogowane w innym miejscu.\nWprowadź ponownie hasło, aby zalogować się na tym komputerze."
	"Steam_ErrorLoginFailed" "Logowanie do Steam nie powiodło się.\nPodane konto nie istnieje lub hasło było niepoprawne.\nSprawdź nazwę konta oraz hasło i spróbuj ponownie."
	"Steam_LoggedInElsewhere_Title"	"Steam - zalogowany na innym urządzeniu"
	"Steam_LoggedInElsewhere_Reconnect"  "Przywróć połączenie ze Steam"
	"Steam_LoggedInElsewhere_ChangeUser" "Zmiana użytkownika"
	"Steam_AccountLocked_Info"		"To urządzenie zostało zdeautoryzowane. Musisz wprowadzić nowy kod Steam Guard, by dokonać ponownej autoryzacji."
	"Steam_Login_ErrorTitle" 		"Steam - błąd"
	"Steam_OfflineMode_NoPersonalInfoError_Title"	"Tryb offline"
	"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam wymaga zapisania danych logowania do konta na tym komputerze przed przejściem w tryb offline. Umożliwić taki zapis?"
	"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"ZAPISZ DANE LOGOWANIA"
	"Steam_ErrorOffline"	"Ta czynność nie może zostać ukończona, gdy Steam jest w trybie offline."
	"Steam_NotSupported" 	"Nieobsługiwane"

	"Shutdown_WaitingForGame"		"Oczekiwanie na wyłączenie {s:game}"
