"tenfoot"
{
"UI_Submit"	"Gönder"
"Checkout_Failed_InitTransaction_AccountLocked"	"Satın alma tamamlanamadı. Hesabınız şu anda satın alma yetkisinden yoksundur. Lütfen detaylar için Steam Destek ile görüşün."
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"Hesap sahibinin korunması için bu satın alma işlemi reddedildi. Bundan sonraki alışverişler geçici olarak durdurulmuştur. Lütfen bu yasağın kaldırılması için Steam Destek ile iletişime geçiniz."
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"İşlem tamamlanmıyor çünkü satın almaya çalıştığınız ürün sepetinizdeki başka bir pakette bulunuyor. Bir ürünü birden fazla defa almadığınıza emin olmak için lütfen sepetinizi kontrol edin. Bu sorun genellikle bir indirilebilir içeriğin özel sürümlerde bulunmasından ve ayrı olarak satın alınmaya çalışılmasından kaynaklanmaktadır."
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"Fatura adresiniz yaşadığınız ülke ile eşleşmemektedir. Lütfen yardım için destek ile irtibata geçiniz ya da şu anki adresinize kayıtlı farklı bir ödeme yöntemi seçiniz."
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"Ödeme işleminiz tamamlanmadı.\nSteam cüzdanınıza eklenen değer, Steam Cüzdan bakiyesi için verilen maksimum değeri aştı."
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"Beklenmedik bir hata meydana geldi. Ödeme işleminiz tamamlanmadı. Lütfen Steam Destek ile irtibata geçin."
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"Ödeme işleminiz tamamlanmadı. Kredi kartı bilgileriniz hesap adresiniz yanlış olduğu için kredi kartı şirketiniz tarafından reddedildi.\n\nNot: Bazen kredi kartı şirketleri bu işlemleri hesap ekstrenizde tutar fakat sizden ödeme almaz. Aşağıda gösterilen bilgilerdeki hataları düzelttikten sonra, lütfen tekrar satın almayı deneyin."
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"Bilgisayarınız geçici olarak Steam sunucularına ulaşamıyor veya servis geçici olarak devre dışı bırakılmış. Lütfen daha sonra tekrar deneyin."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"Ödeme işleminiz tamamlanmadı. Kredi kartı bilgileriniz kredi kartı şirketiniz tarafından reddedildi.\n\nNot: Bazen kredi kartı şirketleri bu işlemleri hesap ekstrenizde tutar fakat sizden ödeme almaz. Aşağıda gösterilen bilgilerdeki hataları düzelttikten sonra, lütfen tekrar satın almayı deneyin."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"Ödeme işleminiz tamamlanmadı. Kredi kartı şirketiniz hesabınızda yeterli bakiye olmadığı için ödemeyi onaylamadı.\n\nNot: Bazen kredi kartı şirketleri bu işlemleri hesap ekstrenizde tutar fakat sizden ödeme almaz."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Üzgünüz, ama satın almaya çalıştığınız ürünlerden bazıları ülkeniz için satılmamaktadır. İşleminiz iptal edildi."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Ödeme işleminiz tamamlanmadı.\nSteam cüzdanınıza eklenen değer, Steam Cüzdan bakiyesi için verilen maksimum değeri aştı."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Satın alma tamamlanamadı. Hesabınız şu anda satın alma yetkisinden yoksundur. Lütfen detaylar için Steam Destek ile görüşün."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Ödeme işleminiz tamamlanmadı.\nÖdeme işlemcisi doğrulama problemi olduğunu rapor etti. Lütfen farklı bir ödeme yöntemi seçiniz."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Ödeme işleminiz tamamlanmadı.\nÖdeme işlemcisi doğrulama problemi olduğunu rapor etti. Lütfen farklı bir ödeme yöntemi seçiniz."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Ödeme işleminiz tamamlanmadı.\nÖdeme işlemcisi hesabınızla bağlantılı olan bakiyenizde bir problem rapor etti. Bu problemi işlemci üzerinden düzeltibilir ya da farklı bir ödeme yöntemi seçebilirsiniz."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Ödeme işleminiz tamamlanmadı.\nÖdeme işlemcisi hesabınız ile bağlantılı olan adres için bir problem rapor etti. Ya bu problemi işlemci üzerinden düzeltebilir, ya da farklı bir ödeme yöntemi seçebilirsiniz."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Ödeme işleminiz tamamlanmadı.\nSeçmiş olduğunuz ödeme yöntemi şu anda ülkeniz için kullanılamaz. Lütfen farklı bir ödeme yöntemi seçiniz."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Ödeme işleminiz tamamlanmadı.\nÖdeme işlemcisi hesabınız ile ilgili bir problem rapor etti. Lütfen işlemciniz ile irtibata geçin ya da farklı bir ödeme yöntemi seçin."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Ödeme işleminiz tamamlanmadı.\nÖdeme işlemcisi bu işleminizin tamamlanabilmesi için hesabınızın doğrulanması gerektiğini ya da yeterli miktarda bakiyeye sahip olmanız gerektiğini rapor etti. Lütfen işlemciniz ile irtibata geçin ya da farklı bir ödeme yöntemi seçin."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Satın alma tamamlanamadı. Hesabınız şu anda satın alma yetkisinden yoksundur. Lütfen detaylar için Steam Destek ile görüşün."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"SONRAKİ"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Görüntü Aygıtı"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Monitör seçiminin uygulanmasını için Geniş Ekran modunu yeniden başlat?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Uyarı"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Görüntü aygıtınız sadece {s:dedicatedgpumem} tümleşik GPU belleğine sahip. {s:selectedres} için düşük performans alabilirsiniz.\n\nYine de devam etmek istiyor musunuz?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Görüntü aygıtınız sadece {s:dedicatedgpumem} tümleşik GPU belleğine sahip. {s:selectedres} için iyi performans alamayabilirsiniz.\n\nYine de devam etmek istiyor musunuz?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Hedef Monitör"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Tümünü Sustur"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Çevre Sesleri"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Fragmanlar"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Menü Sesleri"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Sonuç bulunamadı"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Arama metni girin"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Arama yapılırken hata meydana geldi"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Ekran Görüntüsü {d:curss} / {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"SONRAKİ SEKME"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"ÖNCEKİ SEKME"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"Ocak"
"[english]Month_January"	"January"
"Month_February"	"Şubat"
"[english]Month_February"	"February"
"Month_March"	"Mart"
"[english]Month_March"	"March"
"Month_April"	"Nisan"
"[english]Month_April"	"April"
"Month_May"	"Mayıs"
"[english]Month_May"	"May"
"Month_June"	"Haziran"
"[english]Month_June"	"June"
"Month_July"	"Temmuz"
"[english]Month_July"	"July"
"Month_August"	"Ağustos"
"[english]Month_August"	"August"
"Month_September"	"Eylül"
"[english]Month_September"	"September"
"Month_October"	"Ekim"
"[english]Month_October"	"October"
"Month_November"	"Kasım"
"[english]Month_November"	"November"
"Month_December"	"Aralık"
"[english]Month_December"	"December"
"UI_Continue"	"Devam"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Uyarı"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} birincil monitörünüz değil. Oyunlar sadece birincil monitörünüzde çalışacağından Steam, Geniş Ekran moduna girerken otomatik olarak ayarlama yapacaktır.\n\nDevam etmek istediğinize emin misiniz?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Devam etmek için doğum tarihinizi girin:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Üzgünüz fakat şu anda bu öğelere ulaşamazsınız."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"İstek listesine ekle..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"İstek Listesinde bak"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"OYUN KUMANDASI"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Tam destek!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Kısmen destek"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Oyun Kumandası Destekli ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Favorilerden Kaldır"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Favorilere Ekle"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"şimdi {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"CD Anahtarı"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Spoiler olarak işaretle"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"CD Anahtarı"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Bu, sizin {s:gamename} için aktivasyon anahtarınızdır. Oyun başlatıldıktan sonra bu anahtarı girmeniz gerekecektir. Anahtarı not alın ya da panoya kopyalayın."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Tekrar gösterme"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"PANOYA KOPYALA"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"KAPAT"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"PANOYA KOPYALA VE BAŞLAT"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"BAŞLAT"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Hata"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam şu anda CD Anahtarı verilerine ulaşamıyor, lütfen daha sonra tekrar deneyin."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Çalışıyor..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Cloud Eşitleme Uyuşmazlığı"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"{s:gamename} yerel dosyalarınız Steam Cloud'da kayıtlı olanlarla uyuşmuyor."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Yerel dosyalarımı Steam Cloud'a yükle"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Yerel dosyaların son değiştirilme tarihi: {t:s:localmodified} - {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Cloud dosyalarımı bu bilgisayara indir"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Cloud dosyalarının son değiştirilme tarihi: {t:s:remotemodified} - {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Şimdi bir şey yapma"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Oyunu başlatabilmek için yükleme veya indirmeyi seçmelisiniz"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Steam Cloud Hatası"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam, {s:gamename} dosyalarınızı Steam Cloud ile eşleyemedi.\n\nEğer bu uygulamayı başka bir bilgisayardan çalıştırdıysanız, uygulama ayarlarınız ve/veya ilerlemeniz Cloud ile eşdeğer olmayabilir. Eğer bu uygulamayı şimdi başlatırsanız değişikliklerinizi ve ilerlemenizi kaybedebilirsiniz."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"YİNE DE BAŞLAT"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"HESAP ADI"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"PAROLA"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"GİRİŞ"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Parolamı Hatırla"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Bu hesap başka bir yerde giriş yaptı. Bu bilgisayarda giriş yapmak için parolanızı tekrar girin."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"ERİŞİM KODU"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Steam Guard tarafından {s:domain} adresine gönderilen özel erişim kodunu girmeniz gerekmektedir."
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Bu kod daha önceden yollandığı için geçerliliğini yitirmiş."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Üzgünüz, bu kod doğru değil."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Lütfen hesap adınızı ve parolanızı kontrol edip tekrar deneyin."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Bu hesaba, bulunduğunuz konumdan erişilemez."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"{s:AccountName} Steam hesabına bağlanılıyor..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"Steam Destek bu hesabı askıya aldı.\n\nHesaplar genelde başka biri tarafından erişildiğinde veya şüpheli ödemeler yapıldığında askıya alınırlar.\n\nBu sorunu çözmek için lütfen Steam Destek ile iletişime geçin."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Destek ile İletişime Geç"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Steam güncelleniyor..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Steam'i çevrimdışı moda ayarladınız.\n\nSteam Mağazası ve Steam Topluluğu gibi birçok özellikten çevrimdışı yararlanamazsınız."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"Çevrimiçi Ol"
"[english]Login_GoOnline"	"Go Online"
"Login_StayOffline"	"Çevrimdışı Kal"
"[english]Login_StayOffline"	"Stay Offline"
"Login_ConnectionIssues"	"Steam hizmetine bağlanılamıyor. Ağ bağlantınızı kontrol edin veya daha sonra tekrar deneyin."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"SONRAKİ"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Bağlantıyı Yinele"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Steam'i Geniş Ekran Modunda Başlat"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture Mode"
"Store_AppPurchaseOptions_AppDetails"	"Oyun Detaylarına Bak"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"EKRAN GÖRÜNTÜSÜ İÇİN"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"TUŞUNA BASIN"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Oyun başlatılamıyor ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Paylaşılan içerik ile oyun başlatılamıyor. Lütfen önce bu oyunları güncelleyin:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Yardım"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"hata yok"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"bilinmeyen hata"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"güncelleme duraklatıldı"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"güncelleme iptal edildi"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"güncelleme durdu"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"lisans yok"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"internet bağlantısı yok"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"bağlantı kesildi"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"içerik şifrelenmiş"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"uygulama yapılandırması eksik"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"disk okuma hatası"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"disk yazma hatası"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"yeterli disk alanı yok"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"içerik dosyaları bozulmuş"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"yükleme diski bekleniyor"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"geçersiz yükleme dizini"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"uygulama zaten çalışıyor"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"paylaşılan içerik eksik"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"yüklü değil"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"güncelleme gerekli"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"meşgul"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"içerik sunucularına ulaşılamıyor"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"geçersiz uygulama yapılandırması"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"geçersiz depo yapılandırması"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"kayıp içerik"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"uygulama yayınlanmadı"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"bölge kısıtlaması"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"bozulmuş içerik önbelleği"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"kayıp uygulama dosyası"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Arkadaşlar"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Durumu Değiştir"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Çevrimdışı"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Çevrimiçi"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Dışarıda"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Meşgul"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Oyun Oynamak İstiyor"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Takas Yapmak İstiyor"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Görüntüle"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Sadece Arkadaşlar"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Arkadaşlar ve Davetler"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Sadece Çevrimiçi Arkadaşlar"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Profil Adını Değiştir"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Profili Düzenle"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Arkadaş Ekle"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"EYLEMLER"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Girilen metin"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Çalma sırasında bir hata meydana geldi"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Şu anda fragmanlar yüklenemiyor"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 ÖĞE İNDİRİLİYOR"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 ÖĞE DURAKLATILDI"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} yeni yorum"
"[english]MainMenu_NewComments"	"{d:commentcount} new comments"
"MainMenu_NewItems"	"{d:itemcount} yeni envanter öğesi"
