 "tenfoot"
{
	"UI_Submit"	"Gönder"
	"Login_GoOnline"				"ÇEVRİMİÇİ OL"
	"Login_StayOffline"				"ÇEVRİMDIŞI KAL"
	"Login_ConnectionIssues"		"Steam hizmetine bağlanılamıyor. Ağ bağlantınızı kontrol edin veya daha sonra tekrar deneyin."
	"Login_NextField"				"SONRAKİ"
	"Login_LoginRetry"				"Bağlantıyı Yinele"
	"Login_More"					"SEÇENEKLER"
	"Login_Less"					"GERİ"
	"Login_Select"					"SEÇ"
	"Login_RemoveUser"				"KULLANICIYI KALDIR"
	"Login_ShowPassword"			"PAROLAYI GÖSTER"
	"Login_HidePassword"			"PAROLAYI GİZLE"
	"Login_AutoLogin"				"{s:accountname} OLARAK OTOMATİK GİRİŞ YAP"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Hesabı kaldır?"
	"Login_RemoveUserDescription"	"\"{s:accountname}\" kullanıcısını kaldırmak istediğinizden emin misiniz?"
	"Login_SteamUnreachable_Title"	"Ağ Sorunu"
	"Login_SteamUnreachable_Description" "Steam hizmetine bağlanmada sorun yaşandı. Lütfen ağınızı kontrol edin."
	"Login_SteamUnreachable_SteamUnavailable" "Steam servisine bağlanmakta sorun yaşıyoruz. Lütfen daha sonra tekrar deneyiniz."
	"Login_SteamUnreachable_TryAgain" "TEKRAR DENEYİN"
	"Login_SteamUnreachable_LoginOffline" "ÇEVRİMDIŞI OTURUM AÇ"
	"Login_ErrorCouldNotConnect" 	"Steam ağına bağlanılamıyor.\nBu sorun internet bağlantınızdan veya Steam ağından kaynaklanabilir.\nLütfen daha fazla bilgi için www.steampowered.com adresini ziyaret edin."
	"Login_Cancel_Title"			"Giriş Yap"
	"Login_Cancel_Description"		"İptal etmek istediğinizden emin misiniz?"

	"WizardButton_Next"				"İLERİ"
	"WizardButton_Back"				"GERİ"
	"WizardButton_Cancel"			"İPTAL"
	"WizardButton_Done"				"TAMAM"

	"CreateAccount_ServiceUnavailable" "Bilgisayarınız geçici olarak Steam sunucularına ulaşamıyor veya servis geçici olarak devre dışı bırakılmış. Lütfen daha sonra tekrar deneyiniz."
	"CreateAccount_NextField"		"SONRAKİ"
	"CreateAccount_Cancel_Title"	"Hesap Oluştur"
	"CreateAccount_Cancel_Description"	"Bu hesabı oluşturmayı iptal etmek istediğinizden emin misiniz?"

	"CreateAccount_WebOnly_Title"	"Hesap Oluştur"
	"CreateAccount_WebOnly_Text"	"Lütfen bir internet tarayıcısı açın ve Steam hesabınızı oluşturmak için store.steampowered.com/join adresine gidin. Daha sonra, burada oturum açmak için yeni bilgilerinizi kullanın."

	"CreateAccount_Credentials_Title" "Merhaba,"
	"CreateAccount_Credentials_Description" "Bir Steam hesabı sadece birkaç basit aşamayla oluşturulur. Hadi başlayalım."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Maalesef bu hesap ismi kullanılamaz."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Ne yazık ki, bu hesap adı çok kısa."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Ne yazık ki, bu hesap adı kullanılamaz çünkü geçersiz karakterler içeriyor. Sadece harflere, sayılara ve _'ye izin verilir."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Maalesef bu hesap ismi kullanılamaz çünkü boşluk içeriyor. Sadece harfler, rakamlar ve _'lara izin veriliyor."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Ne yazık ki, bu hesap adı çok uzun. Hesap adınız 64 karakterden az olmalıdır."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Hesap isimlerinin 'Valve' ya da 'Steam' içermesine izin verilmez."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Maalesef bu hesap ismi zaten başkası tarafından kullanılıyor."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Ne yazık ki, bu hesap adı zaten kullanılmış. Yeni bir  ad girin veya aşağıdaki mevcut önerilerden birini seçebilirsiniz."

	"CreateAccount_Credentials_Validation_Title"					"Onaylanıyor"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Hesap adınızın kullanılabilirliğini doğruluyoruz."

	"CreateAccount_Credentials_AgeLimitNext" "EN AZ 13 YAŞINDAYIM"
	"CreateAccount_Credentials_AccountName" "Hesap ismi"
	"CreateAccount_Credentials_Password" "Parola"
	"CreateAccount_Credentials_PasswordAgain" "Tekrar, parola"
	"CreateAccount_Credentials_AvailableAccountNames" "Kullanılabilir hesap isimleri"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Parolanız, içinde hesap adınızı içeriyor."
	"CreateAccount_Credentials_PasswordTooWeak" "Parolanız çok zayıf."
	"CreateAccount_Credentials_PasswordsDontMatch" "Girdiğiniz parolalar uyuşmamaktadır. Lütfen her iki alana da aynı parolayı girin."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Parolanız en az 8 karakter uzunluğunda olmalıdır."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Parolanız 64 karakterden kısa olmalıdır."
	"CreateAccount_Credentials_Weak" "Zayıf"
	"CreateAccount_Credentials_Alright" "İyi"
	"CreateAccount_Credentials_Strong" "Güçlü"
	"CreateAccount_Credentials_TooShort" "Çok kısa"

	"CreateAccount_Email_Title"		"Size nasıl ulaşabiliriz?"
	"CreateAccount_Email_Description" "Eğer parolanızı unutursanız veya hesabınızı doğrulamanızı istersek, size nasıl ulaşabiliriz?"
	"CreateAccount_Email_EmailAddress" "E-posta adresi"
	"CreateAccount_Email_EmailAddressAgain" "Bir kez daha, E-posta adresi"
	"CreateAccount_Email_Invalid"	"Geçerli bir e-posta adresi gerekmektedir."
	"CreateAccount_Email_DontMatch" "Girdiğiniz e-posta adresleri eşleşmemektedir. Lütfen her iki alana da aynı e-posta adresini girin."
	"CreateAccount_Email_SameAsExisting" "Bu iletişim e-posta adresi halihazırda bu hesapla ilişkilendirilmiş olanla aynı."

	"CreateAccount_EmailTaken_Title"	"Biraz bekleyin."
	"CreateAccount_EmailTaken_Description" "Bu e-posta adresini kullanan bir hesap zaten var. Ne yapmak istersiniz?"
	"CreateAccount_EmailTaken_ExistingAccount" "Bu e-posta adresiyle kaydedilmiş hesabı bul."
	"CreateAccount_EmailTaken_NewAccount" "Yine de bu e-posta adresiyle yeni bir hesap oluştur"
	"CreateAccount_EmailTaken_NewEmail" "Farklı bir e-posta adresi gir"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "YİNE DE YENİ BİR HESAP AÇ"

	"CreateAccount_Agreements_Title" "Birkaç önemli detay."
	"CreateAccount_Agreements_Description" "Steam hesabı oluşturarak, Steam Abonelik Sözleşmesi ve Gizlilik Politikasını kabul etmiş olursunuz."
	"CreateAccount_Agreements_IAgree" "KABUL EDİYORUM"
	"CreateAccount_Agreements_Agreements" "Kurallar"
	"CreateAccount_Agreements_ViewSSA" "ABONELİK SÖZLEŞMESİNİ GÖRÜNTÜLE"
	"CreateAccount_Agreements_ViewPPA" "GİZLİLİK POLİTİKASINI GÖRÜNTÜLE"

	"CreateAccount_SSA_Title"		"Steam Abonelik Sözleşmesi"
	"CreateAccount_SSA_ViewPPA"		"GİZLİLİK POLİTİKASINI GÖRÜNTÜLE"

	"CreateAccount_PPA_Title"		"Steam Gizlilik Politikası"
	"CreateAccount_PPA_ViewSSA"		"STEAM ABONELİK SÖZLEŞMESİNİ GÖRÜNTÜLE"

	"CreateAccount_Creating_Title" "Neredeyse bitti..."
	"CreateAccount_Creating_Description" "Biraz bekleyin - Şu anda Steam hesabınızı oluşturuyoruz."

	"CreateAccount_Fail_Title"		"Olamaz!"
	"CreateAccount_Fail_Description" "Steam, hesabınızı oluşturamadı."
	"CreateAccount_Fail_PasswordIllegal" "Parolanız ek güvenlik gerekliliklerini geçemedi. Lütfen başka bir parola ile tekrar deneyin."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Hesap adınız veya e-posta adresiniz geçerli değil. Lütfen geçerli bir hesap adı ve e-posta adresi ile tekrar deneyiniz."
	"CreateAccount_Fail_AccountNameInUse" "Hesap adınız zaten kullanımda. Lütfen başka bir hesap adıyla tekrar deneyin."
	"CreateAccount_Fail_TryAgain"	"TEKRAR DENE"

	"CreateAccount_Success_Title"	"Hazırsınız!"
	"CreateAccount_Success_Description" "Hesabınız başarılı bir şekilde oluşturuldu!\n\nSteam hesabınız ve giriş bilgileriniz önemlidir -- bundan sonra oyunlarınıza ve Steam özelliklerine erişebilmeniz için bu bilgilere ihtiyacınız olacak."
	"CreateAccount_Success_Show"	"GÖSTER"
	"CreateAccount_Success_Hide"	"GİZLE"
	"CreateAccount_Success_ContactEmailAddress" "Erişim için e-posta adresi"
	"CreateAccount_ShowPassword"	"Şifreyi göster"

	"ChangePassword_Title"		"Parolayı değiştir"
	"ChangePassword_Forced_Description" 	"Hesabınız yeni bir parolanın oluşturulmasını gerektirmektedir. Bunun nedeni parolanızın artık Steam'in zorluk gereksinimlerini karşılamaması veya Steam Destek'in kayıp ya da gizliliği tehlikedeki hesabınızı kurtarıp geçici bir parola oluşturmuş olması olabilir.\n\nŞimdi size yeni bir parola oluşturma konusunda yardımcı olacağız."
	"ChangePassword_CurrentPassword_Title" "Parolayı değiştir"
	"ChangePassword_CurrentPassword_Description" "Lütfen mevcut parolanızı girin ve parola değiştirme işlemine başlamak için \"Sonraki\" düğmesine basın. Onaylama kodunu içeren bir e-posta {s:emailaddress} adresine gönderilecek."
	"ChangePassword_EnterCurrentPassword"	"Mevcut parolanızı girin"
	"ChangePassword_ShowPassword"			"Parolayı Göster"
	"ChangePassword_NewPassword_Title"		"Parolayı değiştir"
	"ChangePassword_NewPassword_Description"	"Lütfen yeni parolanızı girin."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Lütfen telefonunuzdaki Steam Guard kimlik doğrulayıcısı mobil uygulamasında yer alan şu anki kodu, yeni parolanızla beraber girin."
	"ChangePassword_NewPassword_WithSmsDescription"			"Telefonunuza gönderdiğimiz SMS kodu ile beraber yeni parolanızı girin."
	"ChangePassword_EnterConfirmationCode" 	"Onaylama kodu {s:emailaddress} adresine gönderildi."
	"ChangePassword_EnterTwoFactorCode" 	"Steam Guard kimlik doğrulayıcınızdaki mevcut kod"
	"ChangePassword_EnterSmsCode"		 	"Telefonunuza şimdi gönderdiğimiz SMS kodu"
	"ChangePassword_EnterConfirmationCodePlain" "Onaylama kodu"
	"ChangePassword_EnterNewPassword"		"Yeni parola"
	"ChangePassword_EnterNewPasswordAgain"	"Yeni parola, tekrar"
	"ChangePassword_Changing_Title"			"Neredeyse bitti..."
	"ChangePassword_Changing_Description" 	"Sıkı tutunun - şu anda parolanızı değiştiriyoruz."
	"ChangePassword_SendingCode_Title"		"Steam'le İrtibata Geçiliyor"
	"ChangePassword_SendingCode_Description" "Steam iletişim e-posta adresinize bir onaylama kodu gönderiyor."
	"ChangePassword_Fail_Title"				"Ah, hayır!"
	"ChangePassword_Fail_Description"		"Steam bir sorun bildirdi:"
	"ChangePassword_Fail_TryAgain"			"TEKRAR DENEYİN"
	"ChangePassword_Success_Title"			"Her Şey Tamam!"
	"ChangePassword_Success_Description"	"Steam başarılı bir şekilde parolanızı değiştirdi."
	"ChangePassword_ServiceUnavailable" 	"Bilgisayarınız şu anda Steam sunucularına bağlanamıyor ya da hizmet geçici olarak devre dışı. Lütfen daha sonra tekrar deneyin."
	"ChangePassword_IncorrectPassword"		"Bu parola yanlış. Lütfen mevcut parolanızı girin."
	"ChangePassword_EmailProgress" 			"{s:emailaddress} adresine onaylama kodunu göndermek üzere Steam sunucularına bağlanılıyor."
	"ChangePassword_IncorrectConfirmationCode"	"Lütfen onaylama kodunu doğru girdiğinizden emin olun."
	"ChangePassword_ReusedPassword"			"Eski parolanızı tekrar kullanamazsınız. Lütfen yeniden seçin."
	"ChangePassword_IllegalPassword"		"Bu parola ek zorluk gereksinimlerini karşılayamadı. Lütfen tekrar seçin."
	"ChangePassword_WrongPassword"			"Lütfen orijinal parolanızı doğru girdiğinizden emin olun."
	"ChangePassword_IncorrectTwoFactorCode"	"Steam Guard onay kodu hatalı. Lütfen tekrar kontrol ederek gene deneyiniz."
	"ChangePassword_IncorrectSmsCode"		"SMS kodu hatalı. Lütfen tekrar kontrol ederek gene deneyiniz."

	"ChangePassword_RecoverAccount_Title"			"Hesabı Kurtar"
	"ChangePassword_ForgotPassword_Title"			"Parolayı Unuttum"
	"ChangePassword_ForgotPassword_Description"		"Hesabınızı kurtarmadan önce Steam kimliğinizi doğrulamalıdır. Lütfen hesap adınızı girin."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Lütfen, e-posta adresinize şimdi gönderdiğimiz onaylama kodunu girin."
	"ChangePassword_ForgotPassword_AccountName"		"Hesap İsmi"
	"ChangePassword_ForgotPassword_AccountDisabled" "Bu hesap devre dışı bırakıldı. Lütfen Steam Destek ile iletişime geçiniz."
	"ChangePassword_ForgotPassword_AccountNotFound" "Hesap bulunamadı. Lütfen Steam'e giriş yaparken kullandığınız hesap ismini giriniz."
	"ChangePassword_ForgotPassword_EmailProgress" 	"İletişim e-posta adresinize onaylama kodu göndermek için Steam sunucularına bağlanılıyor"
	"ChangePassword_NextField"				"SONRAKİ"
	"ChangePassword_Working_Description"	"Steam sunucuları ile iletişime geçiliyor ve hesap bilgileri alınıyor, lütfen bekleyiniz."
	"ChangePassword_SendingSms_Description"	"Hesabınızla ilişkilendirilmiş bir telefon numaranız olduğundan, telefonunuza bir onaylama SMS'i gönderiyoruz."

	"VerifyEmail_Wizard"					"E-postayı Doğrula"
	"VerifyEmail_Start_Title"				"E-posta adresinizi doğrulayın"
	"VerifyEmail_Start_Description"		"Bu tek seferlik adım bize hesabınızın güvenliğini korumamız için yardımcı olur ve de alışveriş yapmak ve diğer kullanıcılar ile Steam kütüphanesini paylaşmak için gereklidir.\n\nBaşlamak için Sonraki'yi seçin."
	"VerifyEmail_Verifying_Title"			"Neredeyse bitti..."
	"VerifyEmail_Verifying_Description"		"Sıkı durun - {s:emailaddress} adresine bir e-posta gönderiyoruz."
	"VerifyEmail_Success_Title"				"Posta kutunuzu kontrol edin!"
	"VerifyEmail_Success_Description"		"Steam Destek tarafından {s:emailaddress} adresine gönderilen mesajdaki bağlantıya tıkladıktan sonra, adresiniz doğrulanmış olacaktır.\n\nHesabınızı korumamıza yardımcı olduğunuz için teşekkürler."
	"VerifyEmail_Fail_Title"				"Ah, hayır!"
	"VerifyEmail_Fail_Description"			"Steam, {s:emailaddress} adresine doğrulama e-postasını göndermedi. Lütfen tekrar deneyin."
	"VerifyEmail_Support"					"NE MESAJI?"

	"LoginHelp_Title"					    "Biraz yardım mı lazım?"
	"LoginHelp_Title2"					    "Neye ihtiyacınız var?"
	"LoginHelp_Description"					"Hesap bilgilerinizi kurtarmak için lütfen aşağıdaki seçeneklerden birini seçiniz."
	"LoginHelp_HaveAccountName"				"Hesap adımı biliyorum"
	"LoginHelp_ForgotPassword"				"Parolamı unuttum"
	"LoginHelp_ForgotAccountName"			"Hesap ismimi unuttum"
	"LoginHelp_LostAuthenticator"			"Kimlik doğrulayıcımı kaybettim"

	"ForgotAccountName_Type_Title"			"Hesap İsmini Unuttum"
	"ForgotAccountName_Type_Description"	"Bu hesabın iletişim e-posta adresini ya da bu hesapta etkinleştirilmiş bir ürün kodunu biliyorsanız, Steam hesap isminizi bulabilir."
	"ForgotAccountName_Type_Email"			"İletişim e-posta adresi"
	"ForgotAccountName_Type_CDKey"			"Ürün kodu"

	"ForgotAccountName_ContactEmail_Title"		"İletişim E-posta Adresi"
	"ForgotAccountName_ContactEmail_Description" "Lütfen bu Steam hesabıyla ilişkilendirilmiş iletişim e-posta adresini girin."
	"ForgotAccountName_ContactEmail_EmailAddress" "İletişim e-posta adresi"

	"ForgotAccountName_CDKey_Title"			"Ürün Kodu"
	"ForgotAccountName_CDKey_Description"	"Lütfen Steam hesabınızda etkinleştirdiğiniz ürün kodunu girin."
	"ForgotAccountName_CDKey_ProductCode"	"Ürün kodu"

	"ForgotAccountName_FindingAccounts_Title" "Neredeyse bitti..."
	"ForgotAccountName_FindingAccounts_Description" "Hesabınız için araştırma yapıyoruz."

	"ForgotAccountName_Fail_Title"			"Ah, hayır!"
	"ForgotAccountName_Fail_Description"	"Steam hesabınızı bulamadı."
	"ForgotAccountName_Fail_TryAgain"		"Tekrar Deneyiniz"

	"ForgotAccountName_Success_Title"		"E-postanızı Kontrol Edin"
	"ForgotAccountName_Success_Description"	"E-posta adresinize Steam'deki kullanıcı adınızı içeren bir ileti gönderildi. Hesap adınızı öğrendikten sonra, Giriş Yardımı bölümüne tekrar giderek şifrenizi sıfırlayabilirsiniz."

	"ChangeEmail_NewEmail_Title"			"E-posta adresini değiştir"
	"ChangeEmail_NewEmail_Description"		"İletişim e-posta adresiniz satın aldıklarınızı onaylamak ve Steam hesabınıza girişinizde yardımcı olmak için kullanılır. Değiştirmek için, lütfen bilgileri aşağıya girin."
	"ChangeEmail_NewEmail_Password"			"Mevcut parolanız"
	"ChangeEmail_NewEmail_EmailAddress"		"Yeni e-posta adresiniz"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Yeni e-posta adresiniz, tekrar"
	"ChangeEmail_SendingConfCode_Title"		"Hizmete Bağlanılıyor..."
	"ChangeEmail_SendingConfCode_Description" "Onaylama kodu içeren bir e-posta {s:emailaddress} adresine gönderiliyor."
	"ChangeEmail_Changing_Title"			"Neredeyse bitti..."
	"ChangeEmail_Changing_Description" 		"Sıkı tutunun - şu anda iletişim e-posta adresinizi değiştiriyoruz."
	"ChangeEmail_ConfCode_Title"			"E-posta adresini değiştir"
	"ChangeEmail_ConfCode_Description"		"Bu işlemi tamamlamak için lütfen Steam Destek tarafından {s:emailaddress} adresine gönderilen onaylama kodunu girin."
	"ChangeEmail_ConfCode_EnterConfCode"	"Onaylama kodu"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Steam Guard kimlik doğrulayıcınızdaki mevcut kod"
	"ChangeEmail_ConfCode_EnterSMSCode"		"Ek güvenlik için hesabınız ile ilişkilendirilmiş telefona bir SMS kısa mesajı gönderdik. Lütfen kodu buraya giriniz:"
	"ChangeEmail_InvalidPassword"			"Parola yanlış. Lütfen tekrar deneyin."
	"ChangeEmail_InvalidConfirmationCode"	"Lütfen onaylama kodunu doğru girdiğinizden emin olun."
	"ChangeEmail_ServiceUnavailable" 	"Bilgisayarınız şu anda Steam sunucularına bağlanamıyor ya da hizmet geçici olarak devre dışı. Lütfen daha sonra tekrar deneyiniz."
	"ChangeEmail_Fail_Title"				"Ah, hayır!"
	"ChangeEmail_Fail_Description"			"Steam iletişim e-posta adresinizi değiştiremedi."
	"ChangeEmail_Fail_TryAgain"				"TEKRAR DENEYİN"
	"ChangeEmail_Success_Title"				"Her Şey Tamam!"
	"ChangeEmail_Success_Description"		"Steam başarılı şekilde iletişim e-posta adresinizi {s:emailaddress} olarak değiştirdi."

	"ManageSteamGuard_SteamGuard_Title"		"Steam Guard'ı Yönet"
	"ManageSteamGuard_SteamGuard_Description" "Steam Guard yetkisiz bilgisayarlardan hesabınıza erişilmesini engeller. Yeni bilgisayarlar, Steam'e giriş esnasında iletişim e-posta adresinize gönderilen onaylama kodu girilerek yetkilendirilir. Bu size hesabınızın nasıl kullanılacağını kontrol etmenizi sağlar. Steam Guard'ı etkinleştirmenizi öneririz."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Steam Guard'ı etkinleştir"
	"ManageSteamGuard_SteamGuard_MachineName" "Bu makineyi tanımlamak için kullanılan isim"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "YETKİLENDİRMELERİ KALDIR..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Steam Guard ayarları değiştiriliyor..."
	"ManageSteamGuard_SettingSteamGuard_Description" "Şu anda Steam Guard ayarlarınızı değiştiriyoruz."
	"ManageSteamGuard_SuccessOn_Title"		"Başarılı!"
	"ManageSteamGuard_SuccessOn_Description" "Hesabınız artık Steam Guard tarafından korunuyor ve sizin onayınız olmadan başka bilgisayarlardan erişilemez."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard devre dışı bırakıldı"
	"ManageSteamGuard_SuccessOff_Description" "Steam Guard koruması hesabınızdan kaldırıldı. Valve Steam Guard'ı etkinleştirmenizi önerir çünkü hesabınızın koruması için önemli bir tabaka sağlar. Steam Guard olmadan, hesap adınıza ve şifrenize sahip olan herkes hesabınızı izniniz olmadan kullanabilir."
	"ManageSteamGuard_Fail_Title"			"Ah hayır!"
	"ManageSteamGuard_Fail_Description"		"Steam şu an Steam Guard ayarlarınızı değiştiremiyor. Lütfen daha sonra tekrar deneyin."
	"ManageSteamGuard_Fail_TryAgain"		"Tekrar Dene"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Yetkilendirmeleri Kaldır"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Hesabınıza erişimi olan diğer tüm bilgisayarların yetkisini kaldırmak için Sonraki'ye basın."
	"ManageSteamGuard_DeauthorizeSuccess_Title" "Başarılı!"
	"ManageSteamGuard_DeauthorizeSuccess_Description" "Bu bilgisayar artık hesabınıza erişimi olan tek yetkilidir."

	"Steam_RefreshLogin_InfoTicketExpired"	"Steam oturumunuz zaman aşımına uğradı.\nDevam etmek için lütfen parolanızı tekrar girin."
	"Steam_RefreshLogin_InvalidPassword"	"Hesap bilgilerinizin süresi doldu.\nDevam etmek için lütfen parolanızı tekrar girin."
	"Steam_RefreshLogin_PurchaseSecurity"		"Güvenlik sebebiyle parolanızı tekrar girmeniz gerekmektedir."
	"Steam_AccountAlreadyLoggedInNeedShutdown"		"'{s:accountname}' adlı hesabınız şu anda başka makinede çevrimiçi. Buradan giriş yapabilmek için diğer bilgisayardan Steam oturumunuzu kapatmanız gerekmektedir."
	"Steam_AccountAlreadyLoggedInNeedPassword"		"Bu hesap başka bir yerde çevrimiçi.\nBu bilgisayardan giriş yapabilmek için parolanızı tekrar girin."
	"Steam_ErrorLoginFailed" "Steam oturumu başarısız.\nHesap mevcut değil veya parola hatalı.\nLütfen hesap adınızı ve parolanızı kontrol edin ve tekrar deneyin."
