 "tenfoot"
{
	"UI_Submit"	"Indsend"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Desværre, dette kontonavn er utilgængeligt."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Desværre, dette kontonavn er for kort."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Desværre, dette kontonavn kan ikke bruges da det indeholder ugyldige tegn. Kun bogstaver, numre og _ er tilladt."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Desværre, dette kontonavn kan ikke bruges, da det indeholder mellemrum. Kun bogstaver, numre og _ er tilladt."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Desværre, dette kontonavn er for langt. Dit kontonavn skal være kortere end 64 tegn."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Kontonavne må ikke indeholde \"Valve\" eller \"Steam\"."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Desværre, dette kontonavn er allerede i brug af en anden."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Desværre, dette kontonavn er allerede i brug. Du kan skrive et nyt navn eller vælge et tilgængeligt forslag nedenfor."

	"CreateAccount_Credentials_Validation_Title"					"Validerer"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Vi validerer dit kontonavn og sikrer, at det er tilgængeligt."

	"CreateAccount_Credentials_AgeLimitNext" "JEG ER MINDST 13 ÅR"
	"CreateAccount_Credentials_AccountName" "Kontonavn"
	"CreateAccount_Credentials_Password" "Adgangskode"
	"CreateAccount_Credentials_PasswordAgain" "Adgangskode igen"
	"CreateAccount_Credentials_AvailableAccountNames" "Tilgængelige kontonavne"

	"CreateAccount_Credentials_PasswordContainsAccountName" "Din adgangskode indeholder dit kontonavn."
	"CreateAccount_Credentials_PasswordTooWeak" "Din adgangskode er for svag."
	"CreateAccount_Credentials_PasswordsDontMatch" "Adgangskoderne, du har indtastet, er ikke ens. Indtast venligst den samme adgangskode i hvert felt."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Din adgangskode skal være mindst 8 tegn lang."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Din adgangskode skal være på under 64 tegn."
	"CreateAccount_Credentials_Weak" "Svag"
	"CreateAccount_Credentials_Alright" "Nogenlunde"
	"CreateAccount_Credentials_Strong" "Stærk"
	"CreateAccount_Credentials_TooShort" "For kort"

	"CreateAccount_Email_Title"		"Hvordan må vi kontakte dig?"
	"CreateAccount_Email_Description" "Hvis du glemmer din adgangskode, og vi har brug for at bekræfte din konto, hvordan må vi da kontakte dig?"
	"CreateAccount_Email_EmailAddress" "E-mailadresse"
	"CreateAccount_Email_EmailAddressAgain" "E-mailadresse igen"
	"CreateAccount_Email_Invalid"	"Der kræves en gyldig e-mailadresse."
	"CreateAccount_Email_DontMatch" "E-mailadresserne er ikke ens. Indtast venligst den samme e-mailadresse i hvert felt."
	"CreateAccount_Email_SameAsExisting" "Denne kontakt-e-mailadresse stemmer allerede overens med den, som er knyttet til denne konto."

	"CreateAccount_EmailTaken_Title"	"Vent lige."
	"CreateAccount_EmailTaken_Description" "Der findes allerede en konto med den e-mailadresse. Hvad ønsker du at gøre?"
	"CreateAccount_EmailTaken_ExistingAccount" "Find den eksisterende konto der er registreret med denne e-mailadresse"
	"CreateAccount_EmailTaken_NewAccount" "Opret en ny konto med denne e-mailadresse alligevel"
	"CreateAccount_EmailTaken_NewEmail" "Indtast en anden e-mailadresse"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "OPRET NY KONTO ALLIGEVEL"

	"CreateAccount_Agreements_Title" "Nogle få vigtige detaljer."
	"CreateAccount_Agreements_Description" "Ved at oprette en Steam-konto, accepterer du Steam-abonnentaftalen og -fortrolighedspolitiken."
	"CreateAccount_Agreements_IAgree" "JEG ER ENIG"
	"CreateAccount_Agreements_Agreements" "Aftaler"
	"CreateAccount_Agreements_ViewSSA" "VIS ABONNENTAFTALE"
	"CreateAccount_Agreements_ViewPPA" "VIS FORTROLIGHEDSPOLITIK"

	"CreateAccount_SSA_Title"		"Steam-abonnentaftale"
	"CreateAccount_SSA_ViewPPA"		"VIS FORTROLIGHEDSPOLITIK"

	"CreateAccount_PPA_Title"		"Steam-fortrolighedspolitik"
	"CreateAccount_PPA_ViewSSA"		"VIS STEAM-ABONNENTAFTALE"

	"CreateAccount_Creating_Title" "Du er der næsten..."
	"CreateAccount_Creating_Description" "Øjeblik - vi er i gang med at oprette din Steam-konto."

	"CreateAccount_Fail_Title"		"Ah nej!"
	"CreateAccount_Fail_Description" "Steam kunne ikke oprette din konto."
	"CreateAccount_Fail_PasswordIllegal" "Din adgangskode opfyldte ikke yderligere kompleksitetskrav. Prøv venligst igen med en anden adgangskode."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Dit kontonavn eller e-mailadresse er ugyldigt. Prøv venligst igen med et gyldigt kontonavn og e-mailadresse."
	"CreateAccount_Fail_AccountNameInUse" "Det kontonavn er allerede i brug. Prøv venligst igen med et andet kontonavn."
	"CreateAccount_Fail_TryAgain"	"PRØV IGEN"

	"CreateAccount_Success_Title"	"Du er færdig!"
	"CreateAccount_Success_Description" "Din konto er blevet oprettet!\n\nDin Steam-konto og login-oplysninger er vigtige -- fra nu af skal du bruge dem for at få adgang til dine spil og andre Steam-funktioner."
	"CreateAccount_Success_Show"	"VIS"
	"CreateAccount_Success_Hide"	"SKJUL"
	"CreateAccount_Success_ContactEmailAddress" "Kontakt-e-mailadresse"
	"CreateAccount_ShowPassword"	"Vis adgangskode"

	"ChangePassword_Title"		"Skift adgangskode"
	"ChangePassword_Forced_Description" 	"Din konto kræver, at der angives en ny adgangskode. Dette kan enten være fordi, din adgangskode ikke længere overholder Steams kompleksitetskrav, eller fordi Steam Support har gendannet din mistede eller brudte adgangskode.\n\nVi vil hjælpe dig gennem processen for ændring af adgangskode nu."
	"ChangePassword_CurrentPassword_Title" "Skift adgangskode"
	"ChangePassword_CurrentPassword_Description" "Indtast venligst din nuværende adgangskode og vælg \"Næste\" for at begynde processen for adgangskodeændring. En e-mail med en bekræftelseskode sendes til {s:emailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Indtast nuværende adgangskode"
	"ChangePassword_ShowPassword"			"Vis adgangskode"
	"ChangePassword_NewPassword_Title"		"Skift adgangskode"
	"ChangePassword_NewPassword_Description"	"Indtast venligst din nye adgangskode."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Indtast venligst den nuværende Steam Guard-authenticatorkode fra Steam-mobilapp'en på din telefon, samt din nye adgangskode."
	"ChangePassword_NewPassword_WithSmsDescription"			"Indtast venligst SMS-koden, vi lige har sendt til din telefon, samt din nye adgangskode."
	"ChangePassword_EnterConfirmationCode" 	"Bekræftelseskode sendt til {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Nuværende kode fra din Steam Guard-authenticator"
	"ChangePassword_EnterSmsCode"		 	"SMS-koden vi lige sendte til din telefon"
	"ChangePassword_EnterConfirmationCodePlain" "Bekræftelseskode"
	"ChangePassword_EnterNewPassword"		"Ny adgangskode"
	"ChangePassword_EnterNewPasswordAgain"	"Ny adgangskode, igen"
	"ChangePassword_Changing_Title"			"Du er der næsten..."
	"ChangePassword_Changing_Description" 	"Øjeblik - vi er i gang med at ændre din adgangskode."
	"ChangePassword_SendingCode_Title"		"Kontakter Steam"
	"ChangePassword_SendingCode_Description" "Steam sender en bekræftelseskode til din e-mailadresse."
	"ChangePassword_Fail_Title"				"Åh nej!"
	"ChangePassword_Fail_Description"		"Steam rapporterer et problem:"
	"ChangePassword_Fail_TryAgain"			"PRØV IGEN"
	"ChangePassword_Success_Title"			"Du er helt klar!"
	"ChangePassword_Success_Description"	"Steam har ændret din adgangskode."
	"ChangePassword_ServiceUnavailable" 	"Enten er din computer i øjeblikket ikke i stand til at få forbindelse til Steam-serverne, eller også er tjenesten midlertidigt deaktiveret. Prøv venligst igen senere."
	"ChangePassword_IncorrectPassword"		"Denne adgangskode er forkert. Indtast venligst din nuværende adgangskode."
	"ChangePassword_EmailProgress" 			"Kontakter Steam-serverne for at sende en bekræftelseskode til {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Kontroller venligst at du har angivet bekræftelseskoden korrekt."
	"ChangePassword_ReusedPassword"			"Du må ikke genbruge en gammel adgangskode. Prøv venligst igen."
	"ChangePassword_IllegalPassword"		"Den adgangskode opfyldte ikke yderligere kompleksitetskrav. Vælg venligst igen."
	"ChangePassword_WrongPassword"			"Kontroller venligst at du har angivet din oprindelige adgangskode korrekt."
	"ChangePassword_IncorrectTwoFactorCode"	"Steam Guard-authenticatorkoden var ugyldig. Tjek den venligst og prøv igen."
	"ChangePassword_IncorrectSmsCode"		"SMS-koden var ugyldig. Tjek den venligst og prøv igen."

	"ChangePassword_RecoverAccount_Title"			"Gendan konto"
	"ChangePassword_ForgotPassword_Title"			"Glemt adgangskode"
	"ChangePassword_ForgotPassword_Description"		"Steam skal bekræfte din identitet, før du gendanner din konto. Indtast venligst dit kontonavn."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Indtast den bekræftelseskode, der blev sendt til din e-mailadresse."
	"ChangePassword_ForgotPassword_AccountName"		"Kontonavn"
	"ChangePassword_ForgotPassword_AccountDisabled" "Denne konto er blevet deaktiveret. Kontakt venligst Steam Support."
	"ChangePassword_ForgotPassword_AccountNotFound" "Konto ikke fundet. Indtast venligst kontonavnet som bruges til at logge på Steam med."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Kontakter Steam-serverne for at sende en bekræftelseskode til e-mailadressen."
	"ChangePassword_NextField"				"NÆSTE"
	"ChangePassword_Working_Description"	"Kontaker Steam-servere og henter kontooplysninger, vent venligst."
	"ChangePassword_SendingSms_Description"	"Idet din konto har en telefon tilknyttet, så sender vi en bekræftende SMS-kode til din telefon."

	"VerifyEmail_Wizard"					"Bekræft e-mail"
	"VerifyEmail_Start_Title"				"Bekræft din e-mailadresse"
	"VerifyEmail_Start_Description"		"Dette engangstrin hjælper os med at vedligeholde din kontos sikkerhed og er et krav for at kunne foretage køb og dele Steam-biblioteker med andre brugere.\n\nTryk \"Næste\" for at komme i gang."
	"VerifyEmail_Verifying_Title"			"Vi er der næsten..."
	"VerifyEmail_Verifying_Description"		"Øjeblik - vi er ved at sende en e-mail til {s:emailaddress}."
	"VerifyEmail_Success_Title"				"Tjek din e-mail!"
	"VerifyEmail_Success_Description"		"Når du har klikket på linket i beskeden, du modtog på {s:emailaddress} fra Steam Support, så er din e-mailadresse bekræftet.\n\nTak fordi du hjælper os med at beskytte din konto."
	"VerifyEmail_Fail_Title"				"Åh nej!"
	"VerifyEmail_Fail_Description"			"Steam kunne ikke sende bekræftelsesmailen til {s:emailaddress}. Prøv venligst igen."
	"VerifyEmail_Support"					"HVILKEN BESKED?"

	"LoginHelp_Title"					    "Brug for hjælp?"
	"LoginHelp_Title2"					    "Hvad mangler du?"
	"LoginHelp_Description"					"Vælg venligst én af følgende valgmuligheder for at gendanne dine kontooplysninger."
	"LoginHelp_HaveAccountName"				"Jeg kender mit kontonavn"
	"LoginHelp_ForgotPassword"				"Jeg har glemt min adgangskode"
	"LoginHelp_ForgotAccountName"			"Jeg har glemt mit kontonavn"
	"LoginHelp_LostAuthenticator"			"Jeg har mistet min authenticator"

	"ForgotAccountName_Type_Title"			"Glemt kontonavn"
	"ForgotAccountName_Type_Description"	"Steam kan finde dit kontonavn, hvis du enten kender kontoens e-mailadresse eller en produktkode, du har aktiveret på kontoen."
	"ForgotAccountName_Type_Email"			"E-mailadresse"
	"ForgotAccountName_Type_CDKey"			"Produktkode"

	"ForgotAccountName_ContactEmail_Title"		"E-mailadresse"
	"ForgotAccountName_ContactEmail_Description" "Indtast venligst e-mailadressen, som er tilknyttet denne Steam-konto."
	"ForgotAccountName_ContactEmail_EmailAddress" "E-mailadresse"

	"ForgotAccountName_CDKey_Title"			"Produktkode"
	"ForgotAccountName_CDKey_Description"	"Indtast venligst produktkoden, du aktiverede på din Steam-konto."
	"ForgotAccountName_CDKey_ProductCode"	"Produktkode"

	"ForgotAccountName_FindingAccounts_Title" "Vi er der næsten..."
	"ForgotAccountName_FindingAccounts_Description" "Vi har travlt med at finde din konto."

	"ForgotAccountName_Fail_Title"			"Åh nej!"
	"ForgotAccountName_Fail_Description"	"Steam kunne ikke finde din konto."
	"ForgotAccountName_Fail_TryAgain"		"Prøv igen"

	"ForgotAccountName_Success_Title"		"Tjek din e-mail"
	"ForgotAccountName_Success_Description"	"Der er blevet sendt en e-mail med dit Steam-kontonavn til dig. Når du modtager denne e-mail, kan du gå tilbage til login-hjælp igen for at nulstille din adgangskode."

	"ChangeEmail_NewEmail_Title"			"Skift e-mailadresse"
	"ChangeEmail_NewEmail_Description"		"Din e-mailadresse bruges til at bekræfte køb og hjælpe dig med at administrere adgang til din Steam-konto. For at ændre e-mailadressen skal du indtaste oplysningerne nedenfor."
	"ChangeEmail_NewEmail_Password"			"Din nuværende adgangskode"
	"ChangeEmail_NewEmail_EmailAddress"		"Din nye e-mailadresse"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Din nye e-mailadresse, igen"
	"ChangeEmail_SendingConfCode_Title"		"Kontakter tjeneste..."
	"ChangeEmail_SendingConfCode_Description" "En e-mail med en bekræftelseskode er blevet sendt til {s:emailaddress}."
	"ChangeEmail_Changing_Title"			"Du er der næsten..."
	"ChangeEmail_Changing_Description" 		"Øjeblik – vi er ved at ændre din e-mailadresse."
	"ChangeEmail_ConfCode_Title"			"Skift e-mailadresse"
	"ChangeEmail_ConfCode_Description"		"For at gennemføre denne anmodning så indtast venligst bekræftelseskoden, sendt til {s:emailaddress}, fra Steam Support."
	"ChangeEmail_ConfCode_EnterConfCode"	"Bekræftelseskode"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Nuværende kode fra din Steam Guard-authenticator"
	"ChangeEmail_ConfCode_EnterSMSCode"		"For øget sikkerhed har vi sendt en SMS-besked til telefonnummeret knyttet til din konto. Indtast venligst koden her:"
	"ChangeEmail_InvalidPassword"			"Den adgangskode er forkert. Prøv venligst igen."
	"ChangeEmail_InvalidConfirmationCode"	"Kontroller venligst at du har angivet bekræftelseskoden korrekt."
	"ChangeEmail_ServiceUnavailable" 	"Enten er din computer i øjeblikket ikke i stand til at få forbindelse til Steam-serverne, eller også er tjenesten midlertidigt deaktiveret. Prøv venligst igen senere."
	"ChangeEmail_Fail_Title"				"Åh nej!"
	"ChangeEmail_Fail_Description"			"Steam kunne ikke ændre din e-mailadresse."
	"ChangeEmail_Fail_TryAgain"				"PRØV IGEN"
	"ChangeEmail_Success_Title"				"Du er klar!"
	"ChangeEmail_Success_Description"		"Det lykkedes Steam at ændre din e-mailadresse til {s:emailaddress}."

	"ManageSteamGuard_SteamGuard_Title"		"Administrer Steam Guard"
	"ManageSteamGuard_SteamGuard_Description" "Steam Guard forhindrer din konto i at blive tilgået fra ikke-godkendte computere. Nye computere godkendes når man logger ind ved at indtaste en bekræftelseskode sendt til din e-mailadresse. Dette giver dig kontrol over, hvor din konto bliver brugt. Vi anbefaler at slå Steam Guard til."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Slå Steam Guard til"
	"ManageSteamGuard_SteamGuard_MachineName" "Navn brugt til at identificere denne maskine"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "FJERN GODKENDELSE AF COMPUTERE..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Ændrer Steam Guard indstillinger..."
	"ManageSteamGuard_SettingSteamGuard_Description" "Vi er ved at ændre dine Steam Guard-indstillinger."
	"ManageSteamGuard_SuccessOn_Title"		"Succes!"
	"ManageSteamGuard_SuccessOn_Description" "Din konto er nu beskyttet af Steam Guard og kan ikke tilgås fra andre computere uden din godkendelse."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard er nu slået fra"
	"ManageSteamGuard_SuccessOff_Description" "Steam Guard-beskyttelse er blevet slået fra på din konto. Valve anbefaler at slå Steam Guard til, fordi det forsyner din konto med et vigtigt beskyttelseslag. Uden Steam Guard kan enhver, med dit Steam-navn og din adgangskode, bruge din konto uden din godkendelse."
	"ManageSteamGuard_Fail_Title"			"Åh nej!"
	"ManageSteamGuard_Fail_Description"		"Steam kan ikke ændre dine Steam Guard-indstillinger på nuværende tidspunkt. Prøv venligst igen senere."
	"ManageSteamGuard_Fail_TryAgain"		"Prøv igen"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Fjern godkendelse af computere"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Tryk på \"Næste\" for at fjerne godkendelse fra alle andre computere, så de ikke har adgang til din konto."
	"ManageSteamGuard_DeauthorizeSuccess_Title" "Succes!"
	"ManageSteamGuard_DeauthorizeSuccess_Description" "Denne computer er nu den eneste, som er godkendt til at tilgå din konto."

	"Steam_RefreshLogin_InfoTicketExpired"	"Din Steam-sag er udløbet.\nIndtast din adgangskode igen for at fortsætte."
	"Steam_RefreshLogin_InvalidPassword"	"Dine kontooplysninger er forældede.\nIndtast din adgangskode igen for at fortsætte."
	"Steam_RefreshLogin_PurchaseSecurity"		"Af sikkerhedshensyn er det påkrævet, at du indtaster din adgangskode igen for at fortsætte."
	"Steam_AccountAlreadyLoggedInNeedShutdown"		"Din konto \"{s:accountname}\" anvendes i øjeblikket på en anden maskine. Du er nødt til at lukke Steam ned på din anden maskine for at kunne logge på her."
	"Steam_AccountAlreadyLoggedInNeedPassword"		"Denne konto er i øjeblikket logget på andetsteds.\nIndtast din adgangskode igen for at logge på med denne computer."
	"Steam_ErrorLoginFailed" "Logon til Steam mislykkedes.\nEnten eksisterer den angivne konto ikke, eller adgangskoden var forkert.\nKontroller dit kontonavn og din adgangskode, og prøv igen."
	"Steam_LoggedInElsewhere_Title"	"Steam - Logget på andetsteds"
	"Steam_LoggedInElsewhere_Reconnect"  "Opret forbindelse igen til Steam"
	"Steam_LoggedInElsewhere_ChangeUser" "Skift bruger"
	"Steam_AccountLocked_Info"		"Denne computers godkendelse er blevet fjernet. Du skal indtaste en ny Steam Guard-kode for at godkende den igen."
	"Steam_Login_ErrorTitle" 		"Steam - Fejl"
	"Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline-tilstand"
	"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam kræver, at du gemmer dine kontooplysninger, på denne computer, for at kunne gå offline. Ønsker du at slå lagring af kontooplysninger til her, så du kan gå offline?"
	"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"GEM KONTOOPLYSNINGER"
	"Steam_ErrorOffline"	"Denne handling kan ikke gennemføres, mens Steam er offline."
	"Steam_NotSupported" 	"Understøttes ikke"

	"Shutdown_WaitingForGame"		"Venter på at {s:game} lukker ned"
	"Shutdown_WaitingForDownload"	"Stopper download af {s:game}"
	"Shutdown_FinishingDownload"	"Afslutter download af {s:game}"
	"Shutdown_WaitingForCloud" 		"Færdiggør Steam cloud-synkronisering"
	"Shutdown_WaitingForLogoff"		"Logger af"
	"Shutdown_ForceQuit"			"GENNEMTVING LUKNING"
	"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Fejl"
	"Shutdown_AppMustBeClosedToQuit_Info"		"Luk venligst {s:game} før du afslutter Steam."
	"Shutdown_AllAppsMustBeClosedToQuit_Info"	"Et eller flere Steam-programmer kører i øjeblikket.\nHvis du vil afslutte Steam, skal du først lukke alle Steam-programmer."

	"Settings_Title"				"Indstillinger"
	"Settings_About"				"System"
	"Settings_Account"				"Konto"
	"Settings_Friends"				"Venner"
	"Settings_Languages"			"Sprog & tekstindtastning"
	"Settings_Audio"				"Lyd"
	"Settings_Music"				"Musik"
	"Settings_Display"				"Skærm"
	"Settings_Language"				"Sprog"
	"Settings_Network"				"Netværk"
	"Settings_Controller"			"Controller"
