 "tenfoot"
{
	"UI_Submit"	"수락"
	"WizardButton_Next"				"다음"
	"WizardButton_Back"				"뒤로"
	"WizardButton_Cancel"			"취소"
	"WizardButton_Done"				"완료"

	"CreateAccount_ServiceUnavailable" "사용 중인 컴퓨터가 Steam 서버에 접속할 수 없거나 일시적으로 서비스를 사용할 수 없는 상태입니다. 나중에 다시 시도하세요."
	"CreateAccount_NextField"		"다음"
	"CreateAccount_Cancel_Title"	"계정 만들기"
	"CreateAccount_Cancel_Description"	"정말로 이 계정의 생성을 취소하실 건가요?"

	"CreateAccount_WebOnly_Title"	"계정 생성"
	"CreateAccount_WebOnly_Text"	"웹 브라우저를 열고 store.steampowered.com/join을 방문하여 Steam 계정을 생성하세요. 그리고 여기에서 새 계정 정보로 로그인하세요."

	"CreateAccount_Credentials_Title" "안녕하세요,"
	"CreateAccount_Credentials_Description" "Steam 계정은 간단한 과정 몇 개만 거치면 바로 만들 수 있습니다. 바로 시작하세요."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"이 계정 이름을 사용할 수 없습니다."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"이 계정 이름은 너무 짧습니다."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"계정 이름에 사용할 수 없는 문자가 포함되어 있습니다. 오로지 영문자, 숫자, _(밑줄)만 사용 가능합니다."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"계정 이름에 스페이스가 있습니다. 오로지 영문자, 숫자, _(밑줄)만 사용 가능합니다."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"계정 이름이 너무 깁니다. 64자 미만이어야 합니다."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"계정 이름에 'Valve' 또는 'Steam'을 포함할 수 없습니다."
	"CreateAccount_Credentials_AccountNameError_Taken"				"계정 이름은 이미 다른 사용자가 사용하고 있습니다."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"계정 이름은 이미 사용된 상태입니다. 새로운 계정 이름을 입력하시던가 아래 제안 중 하나를 선택하세요."

	"CreateAccount_Credentials_Validation_Title"					"확인 중"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"계정 이름을 사용할 수 있는지 확인하는 중입니다."

	"CreateAccount_Credentials_AgeLimitNext" "저는 13세 이상입니다"
	"CreateAccount_Credentials_AccountName" "계정 이름"
	"CreateAccount_Credentials_Password" "비밀번호를 입력하세요"
	"CreateAccount_Credentials_PasswordAgain" "비밀번호를 다시 입력해주세요"
	"CreateAccount_Credentials_AvailableAccountNames" "사용할 수 있는 계정 이름"

	"CreateAccount_Credentials_PasswordContainsAccountName" "비밀번호에 귀하의 계정 이름을 포함시킬 수 없습니다."
	"CreateAccount_Credentials_PasswordTooWeak" "비밀번호의 보안 강도가 너무 약합니다."
	"CreateAccount_Credentials_PasswordsDontMatch" "입력하신 비밀번호가 서로 다릅니다. 각 입력란에 같은 비밀번호를 입력해 주세요."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "비밀번호는 8자 이상이어야 합니다."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "비밀번호는 64자 미만이어야 합니다."
	"CreateAccount_Credentials_Weak" "약함"
	"CreateAccount_Credentials_Alright" "보통"
	"CreateAccount_Credentials_Strong" "강력함"
	"CreateAccount_Credentials_TooShort" "너무 짧음"

	"CreateAccount_Email_Title"		"어떤 방법으로 연락할까요?"
	"CreateAccount_Email_Description" "계정을 잊어버리셨거나 보안 확인을 해야 할 때 어떤 방법으로 연락을 해드릴까요?"
	"CreateAccount_Email_EmailAddress" "이메일 주소"
	"CreateAccount_Email_EmailAddressAgain" "이메일 주소를 한번 더 입력하세요"
	"CreateAccount_Email_Invalid"	"올바른 이메일 주소가 필요합니다."
	"CreateAccount_Email_DontMatch" "입력하신 이메일 주소가 서로 다릅니다. 각 입력란에 같은 이메일 주소를 입력해 주세요."
	"CreateAccount_Email_SameAsExisting" "이 이메일 주소는 계정에 연결된 주소와 일치합니다."

	"CreateAccount_EmailTaken_Title"	"잠시 기다려 주세요."
	"CreateAccount_EmailTaken_Description" "이 이메일 주소와 연결된 계정이 이미 존재합니다. 어떻게 할까요?"
	"CreateAccount_EmailTaken_ExistingAccount" "이 이메일 주소로 가입된 계정 찾기"
	"CreateAccount_EmailTaken_NewAccount" "이 메일 주소로 새 계정 만들기"
	"CreateAccount_EmailTaken_NewEmail" "다른 이메일 주소를 입력해주세요."
	"CreateAccount_EmailTaken_CreateAccountAnyway" "상관 없이 새 계정 만들기"

	"CreateAccount_Agreements_Title" "몇가지 중요한 사항"
	"CreateAccount_Agreements_Description" "Steam 계정을 생성하면 자동으로 Steam 이용 약관과 개인정보 보호정책에 동의하게 됩니다."
	"CreateAccount_Agreements_IAgree" "동의"
	"CreateAccount_Agreements_Agreements" "동의사항"
	"CreateAccount_Agreements_ViewSSA" "이용 약관 보기"
	"CreateAccount_Agreements_ViewPPA" "개인정보 보호정책 보기"

	"CreateAccount_SSA_Title"		"Steam 이용 약관"
	"CreateAccount_SSA_ViewPPA"		"개인정보 보호정책 보기"

	"CreateAccount_PPA_Title"		"Steam 개인정보 보호정책"
	"CreateAccount_PPA_ViewSSA"		"Steam 이용 약관 보기"

	"CreateAccount_Creating_Title" "거의 끝나갑니다...."
	"CreateAccount_Creating_Description" "기다려 주세요! 지금 귀하의 Steam 계정을 만들고 있습니다."

	"CreateAccount_Fail_Title"		"이런!"
	"CreateAccount_Fail_Description" "Steam이 귀하의 계정을 생성하는 데 실패했습니다."
	"CreateAccount_Fail_PasswordIllegal" "입력하신 비밀번호가 보안 강화 조건에 맞지 않습니다. 다른 비밀번호를 입력해 주세요."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "계정 이름 또는 이메일 주소가 유효하지 않습니다. 유효한 계정 이름과 이메일 주소를 사용하셔서 다시 시도해 주세요."
	"CreateAccount_Fail_AccountNameInUse" "이 계정 이름은 누가 이미 쓰고 있어요. 다른 이름을 입력하세요."
	"CreateAccount_Fail_TryAgain"	"다시 시도해 주세요"

	"CreateAccount_Success_Title"	"준비 완료!"
	"CreateAccount_Success_Description" "계정이 성공적으로 만들어졌습니다!\n\nSteam 계정과 로그인 정보는 중요합니다. 앞으로 게임을 할 때나 Steam의 다른 기능을 쓸 때 필요하니까요."
	"CreateAccount_Success_Show"	"표시"
	"CreateAccount_Success_Hide"	"숨기기"
	"CreateAccount_Success_ContactEmailAddress" "연락용 이메일 주소"
	"CreateAccount_ShowPassword"	"암호 보기"

	"ChangePassword_Title"		"비밀번호 변경"
	"ChangePassword_Forced_Description" 	"비밀번호를 새로 만들어야 합니다. 이와 같은 메시지가 나타나는 이유는 귀하의 비밀번호가 Steam의 보안 강화 조건에 부적합하거나 Steam 고객지원에서 귀하의 계정을 복구한 뒤 임시 비밀번호를 생성했기 때문입니다. 지금부터 비밀번호를 새로 만드는 과정이 시작됩니다."
	"ChangePassword_CurrentPassword_Title" "비밀번호 변경"
	"ChangePassword_CurrentPassword_Description" "비밀번호를 입력하고 \"다음\"을 선택해 비밀번호를 변경하세요. 확인 메일이 {s:emailaddress}(으)로 보내질 것입니다."
	"ChangePassword_EnterCurrentPassword"	"비밀번호를 입력해주세요"
	"ChangePassword_ShowPassword"			"비밀번호 보이기"
	"ChangePassword_NewPassword_Title"		"비밀번호 변경"
	"ChangePassword_NewPassword_Description"	"새로운 비밀번호를 입력해 주세요."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"귀하의 전화기 모바일 앱에서 최신 Steam Guard 이중인증 코드와 새로운 비밀번호를 입력하세요."
	"ChangePassword_NewPassword_WithSmsDescription"			"휴대전화로 전송된 SMS 코드와 새로운 비밀번호를 입력해 주세요."
	"ChangePassword_EnterConfirmationCode" 	"{s:emailaddress} 주소로 확인 코드가 전송되었습니다."
	"ChangePassword_EnterTwoFactorCode" 	"Steam Guard 인증기에서 생성한 코드"
	"ChangePassword_EnterSmsCode"		 	"방금 휴대전화로 전송된 SMS 코드"
	"ChangePassword_EnterConfirmationCodePlain" "확인 코드"
	"ChangePassword_EnterNewPassword"		"새 비밀번호"
	"ChangePassword_EnterNewPasswordAgain"	"새 비밀번호 확인"
	"ChangePassword_Changing_Title"			"거의 끝나갑니다..."
	"ChangePassword_Changing_Description" 	"기다려 주세요 - 귀하의 이메일 주소를 변경하는 중입니다."
	"ChangePassword_SendingCode_Title"		"Steam과 통신 중"
	"ChangePassword_SendingCode_Description" "Steam이 귀하의 연락처 이메일 주소로 확인 코드를 발송 중입니다."
	"ChangePassword_Fail_Title"				"이런!"
	"ChangePassword_Fail_Description"		"Steam이 문제를 찾았습니다"
	"ChangePassword_Fail_TryAgain"			"다시 시도하세요."
	"ChangePassword_Success_Title"			"설정이 완료되었습니다."
	"ChangePassword_Success_Description"	"Steam이 성공적으로 귀하의 비밀번호를 변경하였습니다."
	"ChangePassword_ServiceUnavailable" 	"사용 중인 컴퓨터가 Steam 서버에 접속할 수 없거나 일시적으로 서비스를 사용할 수 없는 상태입니다. 나중에 다시 시도하세요."
	"ChangePassword_IncorrectPassword"		"이 비밀번호는 틀렸습니다. 현재 등록된 비밀번호를 입력해 주세요."
	"ChangePassword_EmailProgress" 			"Steam 서버가 {s:emailaddress} 주소로 인증 코드를 보내도록 요청하고 있습니다."
	"ChangePassword_IncorrectConfirmationCode"	"확인 코드가 틀렸습니다. 다시 확인해 주세요."
	"ChangePassword_ReusedPassword"			"과거에 사용했던 비밀번호는 재사용이 불가능합니다."
	"ChangePassword_IllegalPassword"		"입력하신 비밀번호가 보안 강화 기준 미달로 사용할 수 없습니다. 다른 비밀번호를 입력하세요."
	"ChangePassword_WrongPassword"			"가장 최근에 사용된 비밀번호를 입력했는지 확인해 주세요."
	"ChangePassword_IncorrectTwoFactorCode"	"잘못된 Steam Guard 인증기 코드를 입력하셨습니다. 확인하고 다시 시도해 보세요."
	"ChangePassword_IncorrectSmsCode"		"SMS 코드가 올바르지 않습니다. 확인하시고 다시 시도해 보세요."

	"ChangePassword_RecoverAccount_Title"			"계정 복구"
	"ChangePassword_ForgotPassword_Title"			"비밀번호를 잊어버렸습니다"
	"ChangePassword_ForgotPassword_Description"		"Steam에서 인증을 받아야 계정을 복구할 수 있습니다. 귀하의 계정 이름을 입력해 주세요."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"귀하의 수신용 이메일 주소로 보낸 인증 코드를 입력하시기 바랍니다."
	"ChangePassword_ForgotPassword_AccountName"		"계정 이름"
	"ChangePassword_ForgotPassword_AccountDisabled" "이 계정은 비활성화 되었습니다. Steam 고객지원에 문의를 해주세요."
	"ChangePassword_ForgotPassword_AccountNotFound" "계정을 찾을 수 없습니다. Steam 로그인에 사용하는 계정 이름을 입력해주세요."
	"ChangePassword_ForgotPassword_EmailProgress" 	"연락 메일 주소로 확인 코드를 보내기 위해 Steam 서버와 연결 중입니다."
	"ChangePassword_NextField"				"다음"
	"ChangePassword_Working_Description"	"Steam 서버에 연결하여 계정 정보를 가져오는 중입니다. 잠시만 기다려 주세요."
	"ChangePassword_SendingSms_Description"	"귀하의 계정에 전화번호가 등록되어 있어서 SMS 코드를 귀하의 전화로 발송합니다."

	"VerifyEmail_Wizard"					"이메일 확인"
	"VerifyEmail_Start_Title"				"이메일 주소를 확인하세요."
	"VerifyEmail_Start_Description"		"단 한 번 진행되는 이 단계는 귀하의 계정을 안전하게 유지할 수 있도록 해주며 구매를 하거나 다른 사용자와 Steam 라이브러리를 공유하려면 꼭 필요합니다.\n\n다음을 누르시면 시작합니다."
	"VerifyEmail_Verifying_Title"			"거의 다 됐습니다..."
	"VerifyEmail_Verifying_Description"		"기다려주세요. {s:emailaddress} 메일로 이메일을 보내는 중입니다."
	"VerifyEmail_Success_Title"				"메일을 확인하세요!"
	"VerifyEmail_Success_Description"		"Steam 지원에서 {s:emailaddress} 주소로 보낸 이메일의 링크를 클릭하면, 계정이 인증됩니다.\n\n계정 보호에 도움을 주셔서 감사합니다. "
	"VerifyEmail_Fail_Title"				"이런!"
	"VerifyEmail_Fail_Description"			"Steam 에서 {s:emailaddress} 주소로 이메일 발송을 하지 못했습니다. 다시 시도해주세요."
	"VerifyEmail_Support"					"어떤 메세지요?"

	"LoginHelp_Title"					    "도움이 필요하세요?"
	"LoginHelp_Title2"					    "어떤 도움이 필요하신가요?"
	"LoginHelp_Description"					"계정 정보를 되찾으려면 다음 중 하나를 선택하세요."
	"LoginHelp_HaveAccountName"				"계정 이름을 알고 있습니다"
	"LoginHelp_ForgotPassword"				"비밀번호를 잊어버렸습니다"
	"LoginHelp_ForgotAccountName"			"계정 이름을 잊어버렸습니다"
	"LoginHelp_LostAuthenticator"			"인증기를 잃어버렸습니다"

	"ForgotAccountName_Type_Title"			"계정 이름 분실"
	"ForgotAccountName_Type_Description"	"계정의 연락 메일 주소를 아시거나 계정에 등록한 제품 코드를 아신다면 계정 이름을 찾을 수 있습니다."
	"ForgotAccountName_Type_Email"			"연락 메일 주소"
	"ForgotAccountName_Type_CDKey"			"제품 코드"

	"ForgotAccountName_ContactEmail_Title"		"연락 메일 주소"
	"ForgotAccountName_ContactEmail_Description" "이 Steam 계정과 연결된 연락 메일 주소를 입력하세요."
	"ForgotAccountName_ContactEmail_EmailAddress" "연락 메일 주소"

	"ForgotAccountName_CDKey_Title"			"제품 코드"
	"ForgotAccountName_CDKey_Description"	"귀하의 Steam 계정에 등록할 제품 코드를 입력하세요."
	"ForgotAccountName_CDKey_ProductCode"	"제품 코드"

	"ForgotAccountName_FindingAccounts_Title" "거의 다 됐어요..."
	"ForgotAccountName_FindingAccounts_Description" "계정을 찾고 있는 중입니다."

	"ForgotAccountName_Fail_Title"			"이런!"
	"ForgotAccountName_Fail_Description"	"귀하의 계정을 찾지 못했습니다."
	"ForgotAccountName_Fail_TryAgain"		"다시 시도해주세요."

	"ForgotAccountName_Success_Title"		"이메일을 확인하세요"
	"ForgotAccountName_Success_Description"	"Steam 계정 이름을 귀하의 이메일로 보냈습니다. 계정 이름을 확인하면, 접속 지원에서 비밀번호를 재설정 할 수 있습니다."

	"ChangeEmail_NewEmail_Title"			"이메일 주소 변경"
	"ChangeEmail_NewEmail_Description"		"귀하의 이메일 주소는 구매를 확인하고 Steam 계정 관리에 사용됩니다. 바꾸고 싶으시다면 아래 새로운 정보를 입력해 주세요."
	"ChangeEmail_NewEmail_Password"			"현재 비밀번호"
	"ChangeEmail_NewEmail_EmailAddress"		"새로운 이메일 주소"
	"ChangeEmail_NewEmail_EmailAddressAgain" "새로운 이메일 주소 확인"
	"ChangeEmail_SendingConfCode_Title"		"서비스 접속 중..."
	"ChangeEmail_SendingConfCode_Description" "{s:emailaddress} 주소로 확인 코드가 담긴 이메일이 전송됩니다."
	"ChangeEmail_Changing_Title"			"거의 끝나갑니다..."
	"ChangeEmail_Changing_Description" 		"기다려 주세요 - 귀하의 메일 주소를 변경하는 중입니다."
	"ChangeEmail_ConfCode_Title"			"이메일 주소 변경"
	"ChangeEmail_ConfCode_Description"		"요청을 수행하기 위해서는 Steam 고객지원에서 {s:emailaddress} 이메일로 보낸 확인 코드를 입력해야 합니다."
	"ChangeEmail_ConfCode_EnterConfCode"	"확인 코드"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Steam Guard 인증기에서 생성한 코드"
	"ChangeEmail_ConfCode_EnterSMSCode"		"추가 보안을 위해 계정에 등록된 휴대전화 번호로 SMS 문자 메시지를 보냈습니다. 받은 메시지의 코드를 입력해 주세요:"
	"ChangeEmail_InvalidPassword"			"비밀번호가 틀렸습니다. 다시 시도해 주세요."
	"ChangeEmail_InvalidConfirmationCode"	"확인 코드가 틀렸습니다. 다시 확인해 주세요."
	"ChangeEmail_ServiceUnavailable" 	"사용 중인 컴퓨터가 Steam 서버에 접속할 수 없거나 일시적으로 서비스를 사용할 수 없는 상태입니다. 나중에 다시 시도하세요."
	"ChangeEmail_Fail_Title"				"이런!"
	"ChangeEmail_Fail_Description"			"귀하의 이메일 주소를 변경할 수 없었습니다."
	"ChangeEmail_Fail_TryAgain"				"다시 시도하세요"
	"ChangeEmail_Success_Title"				"설정이 완료되었습니다."
	"ChangeEmail_Success_Description"		"귀하의 이메일이 성공적으로 {s:emailaddress}(으)로 변경되었습니다."

	"ManageSteamGuard_SteamGuard_Title"		"Steam Guard 관리"
	"ManageSteamGuard_SteamGuard_Description" "Steam Guard는 귀하의 계정이 인증되지 않은 컴퓨터로부터 접속되는 것을 방지해줍니다. 새로운 컴퓨터는 로그인 시 귀하의 연락처 이메일 주소로 발송되는 확인 코드를 입력함으로써 인증할 수 있습니다. 이를 통해 귀하의 계정이 어떻게 사용될지 제어할 수 있게 됩니다. Steam Guard를 활성화하시길 권장합니다."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Steam Guard 활성화"
	"ManageSteamGuard_SteamGuard_MachineName" "이 장비를 식별하는데 사용될 이름"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "컴퓨터 인증 해제..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Steam Guard 설정 변경 중..."
	"ManageSteamGuard_SettingSteamGuard_Description" "귀하의 Steam Guard 설정을 바꾸는 중입니다."
