 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Infelizmente, esse nome de conta é demasiado longo. O nome da tua conta tem de ter menos de 64 caracteres."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"Nomes de conta não podem conter \"Valve\" nem \"Steam\"."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Infelizmente, alguém já tem uma conta com esse nome."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Infelizmente, esse nome de conta já está a ser usado. Podes introduzir um nome novo, ou podes escolher uma das sugestões disponíveis abaixo."

	"CreateAccount_Credentials_Validation_Title"					"A validar"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Estamos a validar o teu nome de conta para garantir que está disponível."

	"CreateAccount_Credentials_AgeLimitNext" "TENHO PELO MENOS 13 ANOS"
	"CreateAccount_Credentials_AccountName" "Nome da conta"
	"CreateAccount_Credentials_Password" "Palavra-passe"
	"CreateAccount_Credentials_PasswordAgain" "Repetir palavra-passe"
	"CreateAccount_Credentials_AvailableAccountNames" "Nomes de contas disponíveis"

	"CreateAccount_Credentials_PasswordContainsAccountName" "A tua palavra-passe contém o nome da tua conta."
	"CreateAccount_Credentials_PasswordTooWeak" "A tua palavra-passe é muito fraca."
	"CreateAccount_Credentials_PasswordsDontMatch" "As palavras-passe que introduziste não coincidem. Por favor introduz a mesma palavra-passe nos dois campos."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "A tua palavra-passe tem de ter pelo menos 8 caracteres."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "A tua palavra-passe tem de ter menos de 64 caracteres."
	"CreateAccount_Credentials_Weak" "Fraca"
	"CreateAccount_Credentials_Alright" "Aceitável"
	"CreateAccount_Credentials_Strong" "Robusta"
	"CreateAccount_Credentials_TooShort" "Muito curta"

	"CreateAccount_Email_Title"		"Como é que te podemos contactar?"
	"CreateAccount_Email_Description" "Se te esqueceres da palavra-passe ou precisarmos de verificar a tua conta, como é que te podemos contactar?"
	"CreateAccount_Email_EmailAddress" "Endereço de e-mail"
	"CreateAccount_Email_EmailAddressAgain" "Repetir endereço de e-mail"
	"CreateAccount_Email_Invalid"	"É necessário um endereço de e-mail válido."
	"CreateAccount_Email_DontMatch" "Os endereços de e-mail que introduziste não coincidem. Por favor introduz o mesmo endereço de e-mail nos dois campos."
	"CreateAccount_Email_SameAsExisting" "Este endereço de e-mail de contacto é igual ao já associado a esta conta."

	"CreateAccount_EmailTaken_Title"	"Espera aí."
	"CreateAccount_EmailTaken_Description" "Já existe uma conta com este endereço de e-mail. O que pretendes fazer?"
	"CreateAccount_EmailTaken_ExistingAccount" "Encontrar a conta existente associada a este e-mail"
	"CreateAccount_EmailTaken_NewAccount" "Criar uma nova conta mesmo assim com este e-mail"
	"CreateAccount_EmailTaken_NewEmail" "Insere um endereço de e-mail diferente"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "CRIAR NOVA CONTA NA MESMA"

	"CreateAccount_Agreements_Title" "Alguns detalhes importantes."
	"CreateAccount_Agreements_Description" "Ao criares uma conta Steam, concordas com o Acordo de Subscrição Steam (SSA) e a Política de Privacidade."
	"CreateAccount_Agreements_IAgree" "CONCORDO"
	"CreateAccount_Agreements_Agreements" "Acordos"
	"CreateAccount_Agreements_ViewSSA" "VER ACORDO DE SUBSCRIÇÃO"
	"CreateAccount_Agreements_ViewPPA" "VER POLÍTICA DE PRIVACIDADE"

	"CreateAccount_SSA_Title"		"Acordo de Subscrição Steam"
	"CreateAccount_SSA_ViewPPA"		"LER POLÍTICA DE PRIVACIDADE"

	"CreateAccount_PPA_Title"		"Política de Privacidade Steam"
	"CreateAccount_PPA_ViewSSA"		"LER ACORDO DE SUBSCRIÇÃO"

	"CreateAccount_Creating_Title" "Quase lá..."
	"CreateAccount_Creating_Description" "Aguenta aí - estamos agora a criar a tua conta Steam."

	"CreateAccount_Fail_Title"		"Oh não!"
	"CreateAccount_Fail_Description" "O Steam não conseguiu criar a tua conta."
	"CreateAccount_Fail_PasswordIllegal" "A tua palavra-passe não cumpriu os requisitos de complexidade adicionais. Por favor tenta de novo com uma palavra-passe diferente."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "O teu nome de conta ou o endereço de e-mail não são válidos. Tenta de novo com um nome e e-mail válidos."
	"CreateAccount_Fail_AccountNameInUse" "Esse nome de conta já está em uso. Por favor tenta de novo com um nome diferente."
	"CreateAccount_Fail_TryAgain"	"TENTAR DE NOVO"

	"CreateAccount_Success_Title"	"Estás pronto!"
	"CreateAccount_Success_Description" "A tua conta foi criada com sucesso!\n\nAs credenciais da tua conta Steam são importantes: vais precisar delas para acederes aos teus jogos e outras funções do Steam."
	"CreateAccount_Success_Show"	"MOSTRAR"
	"CreateAccount_Success_Hide"	"OCULTAR"
	"CreateAccount_Success_ContactEmailAddress" "Endereço de e-mail"
	"CreateAccount_ShowPassword"	"Mostrar palavra-passe"

	"ChangePassword_Title"		"Alterar palavra-passe"
	"ChangePassword_Forced_Description" 	"A tua conta requer uma palavra-passe nova, porque a tua palavra-passe atual já não cumpre os requisitos de complexidade do Steam, ou porque o Suporte Steam recuperou a tua conta perdida ou roubada e definiu uma palavra-passe-temporária.\n\nVamos ajudar-te a estabelecer uma nova palavra-passe agora."
	"ChangePassword_CurrentPassword_Title" "Alterar palavra-passe"
	"ChangePassword_CurrentPassword_Description" "Introduz a tua palavra-passe atual e seleciona \"Seguinte\" para iniciares o processo de alteração da palavra-passe. Um e-mail com um código de confirmação será enviado para: {s:emailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Introduz a tua palavra-passe atual"
	"ChangePassword_ShowPassword"			"Mostrar palavra-passe"
	"ChangePassword_NewPassword_Title"		"Alterar palavra-passe"
	"ChangePassword_NewPassword_Description"	"Introduz a tua nova palavra-passe."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Introduz o teu código atual do autenticador do Steam Guard da aplicação móvel do teu smartphone, juntamente com a tua nova palavra-passe."
	"ChangePassword_NewPassword_WithSmsDescription"			"Insere o código da SMS que enviámos para o teu telemóvel, juntamente com a tua nova palavra-passe."
	"ChangePassword_EnterConfirmationCode" 	"Código enviado para: {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Código atual do teu autenticador do Steam Guard"
	"ChangePassword_EnterSmsCode"		 	"Código da SMS que enviámos para o teu telemóvel"
	"ChangePassword_EnterConfirmationCodePlain" "Código de Confirmação"
	"ChangePassword_EnterNewPassword"		"Nova palavra-passe"
	"ChangePassword_EnterNewPasswordAgain"	"Reintroduzir nova p.passe"
	"ChangePassword_Changing_Title"			"Quase lá..."
	"ChangePassword_Changing_Description" 	"Aguenta aí - estamos a alterar a tua palavra-passe."
	"ChangePassword_SendingCode_Title"		"Em contacto com o Steam"
	"ChangePassword_SendingCode_Description" "O Steam está a enviar um código de confirmação para o teu e-mail."
	"ChangePassword_Fail_Title"				"Oh não!"
	"ChangePassword_Fail_Description"		"Ocorreu um problema:"
	"ChangePassword_Fail_TryAgain"			"TENTAR DE NOVO"
	"ChangePassword_Success_Title"			"Tudo pronto!"
	"ChangePassword_Success_Description"	"O Steam alterou com sucesso a tua palavra-passe."
	"ChangePassword_ServiceUnavailable" 	"O teu computador não consegue aceder aos servidores do Steam, ou o serviço pode estar temporariamente desativado. Tenta de novo mais tarde."
	"ChangePassword_IncorrectPassword"		"Palavra-passe incorreta. Introduz a tua palavra-passe atual."
	"ChangePassword_EmailProgress" 			"A contactar os servidores do Steam para enviar um código de confirmação para {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Verifica se introduziste o código de confirmação corretamente."
	"ChangePassword_ReusedPassword"			"Não podes reutilizar uma palavra-passe antiga. Por favor, escolhe de novo."
	"ChangePassword_IllegalPassword"		"Essa palavra-passe não satisfaz os requisitos de complexidade adicionais. Escolhe outra."
	"ChangePassword_WrongPassword"			"Verifica se introduziste corretamente a palavra-passe original."
	"ChangePassword_IncorrectTwoFactorCode"	"O código do autenticador do Steam Guard não está correto. Verifica-o e tenta de novo."
	"ChangePassword_IncorrectSmsCode"		"O código da SMS não está correto. Verifica-o e tenta de novo."

	"ChangePassword_RecoverAccount_Title"			"Recuperar a conta"
	"ChangePassword_ForgotPassword_Title"			"Esqueci-me da palavra-passe"
	"ChangePassword_ForgotPassword_Description"		"Antes de recuperar a tua conta, o Steam precisa de verificar a tua identidade. Introduz o nome da tua conta."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Introduz o código de confirmação que enviámos para o teu endereço de e-mail de contacto."
	"ChangePassword_ForgotPassword_AccountName"		"Nome da conta"
	"ChangePassword_ForgotPassword_AccountDisabled" "Esta conta foi desativada. Por favor contacta o Suporte Steam."
	"ChangePassword_ForgotPassword_AccountNotFound" "Conta não encontrada. Introduz o nome da conta que usas para iniciar sessão no Steam."
	"ChangePassword_ForgotPassword_EmailProgress" 	"A contactar os servidores do Steam para enviar um código para o endereço de e-mail de contacto."
	"ChangePassword_NextField"				"SEGUINTE"
	"ChangePassword_Working_Description"	"A contactar os servidores do Steam e a obter informações da conta, aguarda."
	"ChangePassword_SendingSms_Description"	"Vamos enviar um código de confirmação por SMS para o n.º de telemóvel associado à tua conta."

	"VerifyEmail_Wizard"					"Confirmar e-mail"
	"VerifyEmail_Start_Title"				"Confirma o teu endereço de e-mail"
	"VerifyEmail_Start_Description"		"Esta ação ajuda-nos a manter a segurança da tua conta e é necessário para realizar compras e partilhar bibliotecas Steam com outros utilizadores.\n\nSeleciona \"Seguinte\" para iniciar."
	"VerifyEmail_Verifying_Title"			"Quase lá..."
	"VerifyEmail_Verifying_Description"		"Aguenta aí - estamos a enviar um e-mail para {s:emailaddress}."
	"VerifyEmail_Success_Title"				"Vê o teu e-mail!"
	"VerifyEmail_Success_Description"		"Após clicares no link contido na mensagem enviada para {s:emailaddress} pelo Suporte Steam, o teu endereço de e-mail estará confirmado.\n\nObrigado por nos ajudares a proteger a tua conta."
	"VerifyEmail_Fail_Title"				"Oh não!"
	"VerifyEmail_Fail_Description"			"Não foi possível enviar o e-mail de confirmação para {s:emailaddress}. Tenta de novo."
	"VerifyEmail_Support"					"QUE MENSAGEM?"

	"LoginHelp_Title"					    "Precisas de ajuda?"
	"LoginHelp_Title2"					    "O que é que precisas?"
	"LoginHelp_Description"					"Por favor, escolhe uma das seguintes opções para recuperar os dados da tua conta."
	"LoginHelp_HaveAccountName"				"Sei o nome da minha conta"
	"LoginHelp_ForgotPassword"				"Esqueci-me da palavra-passe"
	"LoginHelp_ForgotAccountName"			"Esqueci-me do nome da minha conta"
	"LoginHelp_LostAuthenticator"			"Perdi o meu autenticador"

	"ForgotAccountName_Type_Title"			"Esqueci-me do nome da minha conta"
	"ForgotAccountName_Type_Description"	"O Steam pode descobrir o nome da tua conta se souberes o endereço de e-mail de contacto ou um código de produto ativado na mesma."
	"ForgotAccountName_Type_Email"			"Endereço de e-mail de contacto"
	"ForgotAccountName_Type_CDKey"			"Código de Produto"

	"ForgotAccountName_ContactEmail_Title"		"Endereço de e-mail de contacto"
	"ForgotAccountName_ContactEmail_Description" "Introduz o endereço de e-mail associado a esta conta Steam."
	"ForgotAccountName_ContactEmail_EmailAddress" "Endereço de e-mail de contacto"

	"ForgotAccountName_CDKey_Title"			"Código de Produto"
	"ForgotAccountName_CDKey_Description"	"Introduz um código de produto ativado na tua conta Steam."
	"ForgotAccountName_CDKey_ProductCode"	"Código de Produto"

	"ForgotAccountName_FindingAccounts_Title" "Quase lá..."
	"ForgotAccountName_FindingAccounts_Description" "Estamos à procura da tua conta."

	"ForgotAccountName_Fail_Title"			"Oh não!"
	"ForgotAccountName_Fail_Description"	"O Steam não conseguiu encontrar a tua conta."
	"ForgotAccountName_Fail_TryAgain"		"Tenta de novo"

	"ForgotAccountName_Success_Title"		"Verifica o teu e-mail"
	"ForgotAccountName_Success_Description"	"Uma mensagem com o nome da tua conta Steam foi enviado para o teu e-mail. Depois de o obteres, podes usar a Ajuda novamente para redefinir a tua palavra-passe."

	"ChangeEmail_NewEmail_Title"			"Alterar endereço de e-mail"
	"ChangeEmail_NewEmail_Description"		"O teu endereço de e-mail de contacto é usado para confirmar compras e ajudar-te a gerir o acesso à tua conta Steam. Para alterá-lo, introduz os dados abaixo."
	"ChangeEmail_NewEmail_Password"			"A tua palavra-passe atual"
	"ChangeEmail_NewEmail_EmailAddress"		"O teu novo e-mail"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Reintroduzir novo e-mail"
	"ChangeEmail_SendingConfCode_Title"		"A contactar o serviço..."
	"ChangeEmail_SendingConfCode_Description" "Um e-mail com um código de confirmação foi enviado para {s:emailaddress}."
	"ChangeEmail_Changing_Title"			"Quase lá..."
	"ChangeEmail_Changing_Description" 		"Aguenta aí - estamos a alterar o teu e-mail de contacto."
	"ChangeEmail_ConfCode_Title"			"Alterar endereço de e-mail"
	"ChangeEmail_ConfCode_Description"		"Para concluíres este pedido, introduz o código de confirmação enviado para {s:emailaddress} pelo Suporte Steam."
	"ChangeEmail_ConfCode_EnterConfCode"	"Código de confirmação"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Código atual do teu autenticador do Steam Guard"
	"ChangeEmail_ConfCode_EnterSMSCode"		"Para uma maior segurança, enviámos uma SMS para o n.º de telemóvel associado à tua conta. Introduz o código aqui:"
	"ChangeEmail_InvalidPassword"			"Palavra-passe incorreta. Tenta de novo."
	"ChangeEmail_InvalidConfirmationCode"	"Verifica se introduziste o código de confirmação corretamente."
	"ChangeEmail_ServiceUnavailable" 	"O teu computador não consegue aceder aos servidores do Steam, ou o serviço pode estar temporariamente desativado. Tenta de novo mais tarde."
	"ChangeEmail_Fail_Title"				"Oh não!"
	"ChangeEmail_Fail_Description"			"O Steam não conseguiu alterar o teu e-mail de contacto."
	"ChangeEmail_Fail_TryAgain"				"TENTAR DE NOVO"
	"ChangeEmail_Success_Title"				"Tudo pronto!"
	"ChangeEmail_Success_Description"		"O Steam alterou com sucesso o teu e-mail de contacto para {s:emailaddress}."

	"ManageSteamGuard_SteamGuard_Title"		"Gerir Steam Guard"
	"ManageSteamGuard_SteamGuard_Description" "O Steam Guard impede que a tua conta seja acedida em computadores desautorizados. Novos computadores são autorizados ao iniciar sessão, inserindo um código de confirmação enviado para o teu e-mail. Isto dá-te um melhor controlo sobre a tua conta. Nós recomendamos a ativação do Steam Guard."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Ativar Steam Guard"
	"ManageSteamGuard_SteamGuard_MachineName" "Nome para identificar esta máquina"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "DESAUTORIZAR COMPUTADORES..."
	"ManageSteamGuard_SettingSteamGuard_Title" "A alterar definições do Steam Guard..."
	"ManageSteamGuard_SettingSteamGuard_Description" "Estamos a efetuar as alterações às definições do Steam Guard."
	"ManageSteamGuard_SuccessOn_Title"		"Sucesso!"
	"ManageSteamGuard_SuccessOn_Description" "A tua conta está agora protegida pelo Steam Guard e não pode ser acedida por outros computadores desautorizados."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard está desativado"
	"ManageSteamGuard_SuccessOff_Description" "A proteção do Steam Guard foi removida da tua conta. A Valve recomenda que atives o Steam Guard, por ser uma importante barreira de proteção para a tua conta. Sem Steam Guard, qualquer pessoa com os dados da tua conta (nome e palavra-passe) pode aceder à mesma sem o teu consentimento."
	"ManageSteamGuard_Fail_Title"			"Oh não!"
	"ManageSteamGuard_Fail_Description"		"O Steam não conseguiu alterar as tuas definições do Steam Guard. Tenta de novo mais tarde."
	"ManageSteamGuard_Fail_TryAgain"		"Tentar de novo"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Desautorizar computadores"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Clica em Seguinte para desautorizar o acesso à tua conta noutros computadores."
	"ManageSteamGuard_DeauthorizeSuccess_Title" "Sucesso!"
	"ManageSteamGuard_DeauthorizeSuccess_Description" "Este computador é agora o único com autorização para aceder à tua conta."

	"Steam_RefreshLogin_InfoTicketExpired"	"Esta sessão expirou.\nReintroduz a palavra-passe para continuar."
	"Steam_RefreshLogin_InvalidPassword"	"As tuas credenciais de conta expiraram.\nPor favor volta a introduzir a palavra-passe para continuar."
	"Steam_RefreshLogin_PurchaseSecurity"		"Por razões de segurança, deves reintroduzir a palavra-passe para continuar."
	"Steam_AccountAlreadyLoggedInNeedShutdown"		"A tua conta '{s:accountname}' está atualmente a ser usada noutra máquina. É necessário encerrar o Steam no outro computador para iniciar sessão aqui."
	"Steam_AccountAlreadyLoggedInNeedPassword"		"Esta conta já foi iniciada noutro local.\nIntroduz de novo a palavra-passe para iniciar sessão neste computador."
	"Steam_ErrorLoginFailed" "O início de sessão no Steam falhou.\nOu a conta especificada não existe, ou a palavra-passe estava incorreta.\nPor favor verifica o nome da conta e a palavra-passe e tenta novamente."
	"Steam_LoggedInElsewhere_Title"	"Steam - Sessão iniciada noutro computador"
	"Steam_LoggedInElsewhere_Reconnect"  "Retomar a ligação ao Steam"
	"Steam_LoggedInElsewhere_ChangeUser" "Mudar de Utilizador"
	"Steam_AccountLocked_Info"		"Este computador foi desautorizado. Deves inserir um novo código do Steam Guard para o voltar a autorizar."
	"Steam_Login_ErrorTitle" 		"Steam - Erro"
	"Steam_OfflineMode_NoPersonalInfoError_Title"	"Modo Offline"
	"Steam_OfflineMode_NoPersonalInfoError_Info"	"O Steam requer que as credenciais da tua conta estejam guardadas neste computador para poderes usar o Modo Offline. Desejas ativar a opção de guardar as credenciais aqui para poderes ficar offline?"
	"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"GUARDAR CREDENCIAIS"
	"Steam_ErrorOffline"	"Esta operação não pode ser concluída com o Steam no Modo Offline."
	"Steam_NotSupported" 	"Indisponível"

	"Shutdown_WaitingForGame"		"À espera que {s:game} encerre"
	"Shutdown_WaitingForDownload"	"A parar o download de {s:game}"
	"Shutdown_FinishingDownload"	"A concluir download de {s:game}"
	"Shutdown_WaitingForCloud" 		"A terminar sinc. com a Steam Cloud"
	"Shutdown_WaitingForLogoff"		"A terminar sessão"
	"Shutdown_ForceQuit"			"FORÇAR ENCERRAMENTO"
