"tenfoot"
{
"UI_Submit"	"Elküldés"
"Store_FriendRecommended"	"Barátok ajánlották ({i:friend_recommend_count})"
"[english]Store_FriendRecommended"	"Recommended by Friends ({i:friend_recommend_count})"
"Store_FriendCommunityGroups"	"Közösségi csoportok keresése"
"[english]Store_FriendCommunityGroups"	"Find Community Groups"
"Store_FriendVisitForums"	"Közösségi témák megnézése"
"[english]Store_FriendVisitForums"	"View Community Discussions"
"Store_FriendsOfficialWebsite"	"Hivatalos weboldal meglátogatása"
"[english]Store_FriendsOfficialWebsite"	"Visit Official Website"
"Store_AppPurchaseSection_Options"	"Vásárlási módok ({i:purchase_option_count})"
"[english]Store_AppPurchaseSection_Options"	"Purchase Options({i:purchase_option_count})"
"Store_NotAvailableForPurchase"	"Nem vásárolható meg"
"[english]Store_NotAvailableForPurchase"	"Not available for purchase"
"Store_AppPurchaseSection_PurchaseDLC"	"Elérhető DLC-k böngészése ({i:purchase_dlc_count})"
"[english]Store_AppPurchaseSection_PurchaseDLC"	"Browse available DLC ({i:purchase_dlc_count})"
"Store_AppPurchaseSection_Demo"	"Ingyenes demó letöltése"
"[english]Store_AppPurchaseSection_Demo"	"Download Free Demo"
"Store_AppPurchaseSection_AddToWishlist"	"Kívánságlistára tesz"
"[english]Store_AppPurchaseSection_AddToWishlist"	"Add to Wishlist"
"Store_AppPurchaseSection_DLC"	"Letölthető tartalom"
"[english]Store_AppPurchaseSection_DLC"	"Downloadable Content"
"Store_AppPurchaseSection_RequiresBase"	"A(z) {s:base_game} alapjáték Steames változatát igényli a játékhoz."
"[english]Store_AppPurchaseSection_RequiresBase"	"Requires the base game {s:base_game} on Steam in order to play."
"Store_AppPurchaseSection_ViewBaseGame"	"Alapjáték megnézése"
"[english]Store_AppPurchaseSection_ViewBaseGame"	"View Base Game"
"Store_AppPurchaseOptions_Title"	"{i:purchase_option_count} vásárlási mód"
"[english]Store_AppPurchaseOptions_Title"	"{i:purchase_option_count} Purchase Options"
"Store_AppPurchaseOptions_AddToCart"	"Kosárba tesz"
"[english]Store_AppPurchaseOptions_AddToCart"	"Add to Cart"
"Store_AppPurchaseOptions_InCart"	"Kosárban"
"[english]Store_AppPurchaseOptions_InCart"	"In Cart"
"Store_AppPurchaseOptions_PackageDetails"	"Csomagrészletek megnézése"
"[english]Store_AppPurchaseOptions_PackageDetails"	"View Package Details"
"Store_AppPurchaseOptions_PackageOneItem"	"Tartalma:"
"[english]Store_AppPurchaseOptions_PackageOneItem"	"Includes"
"Store_AppPurchaseOptions_PackageMultiple"	"{i:package_item_count} elemet tartalmaz"
"[english]Store_AppPurchaseOptions_PackageMultiple"	"Includes {i:package_item_count} Items"
"Store_BrowseByCategory_Title"	"{s:category_title}"
"[english]Store_BrowseByCategory_Title"	"{s:category_title}"
"Store_BrowseByCategory_ItemName"	"{s:item_name}"
"[english]Store_BrowseByCategory_ItemName"	"{s:item_name}"
"Store_BrowseByCategory_ReleaseDate"	"Megjelenés dátuma"
"[english]Store_BrowseByCategory_ReleaseDate"	"Release Date"
"Store_BrowseByCategory_Available"	"Elérhető"
"[english]Store_BrowseByCategory_Available"	"Available"
"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
"[english]Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
"Store_BrowseByCategory_Genre"	"Műfaj"
"[english]Store_BrowseByCategory_Genre"	"Genre"
"Store_Cart_Title"	"A kosarad"
"[english]Store_Cart_Title"	"Your Shopping Cart"
"Store_Cart_ItemsInCart"	"{i:cart_item_count} tétel"
"[english]Store_Cart_ItemsInCart"	"{i:cart_item_count} item"
"Store_Cart_ItemsInCartMultiple"	"{i:cart_item_count} tétel"
"[english]Store_Cart_ItemsInCartMultiple"	"{i:cart_item_count} items"
"Store_Cart_CouponTotal"	"Megtakarítások kuponokkal"
"[english]Store_Cart_CouponTotal"	"Savings from coupons"
"Store_Cart_Subtotal"	"Részösszeg"
"[english]Store_Cart_Subtotal"	"Subtotal"
"Store_Cart_Instructions"	"Válassz vásárlási módot az alábbiakból a kasszához jutáshoz. (A megrendelés elküldése előtt átnézheted vásárlásod.)"
"[english]Store_Cart_Instructions"	"Select a purchase option below to begin checkout. (You'll be able to review your purchase before placing your order)"
"Store_Cart_PurchaseForSelf"	"Magamnak vásárolom"
"[english]Store_Cart_PurchaseForSelf"	"Purchase for yourself"
"Store_Cart_PurchaseAsGift"	"Ajándékba vásárolom"
"[english]Store_Cart_PurchaseAsGift"	"Purchase as a gift"
"Store_Cart_ContinueShopping"	"Vásárlás folytatása"
"[english]Store_Cart_ContinueShopping"	"Continue shopping"
"Store_Cart_PartiallyOwned"	"Már megvan néhány a csomag elemei közül."
"[english]Store_Cart_PartiallyOwned"	"You already own some items in this bundle"
"Store_Cart_EmptyCart"	"A kosarad üres."
"[english]Store_Cart_EmptyCart"	"Your cart is empty"
"Store_Cart_FailedToLoad"	"Nem sikerült a bevásárlókosár-infó lekérése."
"[english]Store_Cart_FailedToLoad"	"Failed to get shopping cart info"
"Store_Cart_UpdatingCart"	"Kosár frissítése"
"[english]Store_Cart_UpdatingCart"	"Updating cart"
"Store_Cart_FailedToUpdateCart"	"Kosár frissítése sikertelen"
"[english]Store_Cart_FailedToUpdateCart"	"Failed to update cart"
"Store_Cart_RemoveItem"	"ELTÁVOLÍT"
"[english]Store_Cart_RemoveItem"	"REMOVE"
"Store_Cart_SetCouponInstructions"	"Válaszd ki a tételhez felhasználandó kupont"
"[english]Store_Cart_SetCouponInstructions"	"Select a coupon to apply to this item"
"Store_Cart_DoNotApplyCoupon"	"Nincs. Ne használjon kupont ehhez a tételhez."
"[english]Store_Cart_DoNotApplyCoupon"	"None. Don't apply a coupon to this item."
"Store_Cart_SetCouponHeader"	"{s:package_name}"
"[english]Store_Cart_SetCouponHeader"	"{s:package_name}"
"Store_Cart_ExclusiveCouponProhibited"	"Ez a kupon nem használható másik kedvezménnyel együtt."
"[english]Store_Cart_ExclusiveCouponProhibited"	"This coupon cannot be used in conjunction with another discount."
"Store_Cart_SetCoupon"	"Kupon beállítása"
"[english]Store_Cart_SetCoupon"	"Set Coupon"
"Checkout_VerifyEmail_Title"	"E-mail-hitelesítés"
"[english]Checkout_VerifyEmail_Title"	"Email Verification"
"Checkout_VerifyEmail_Instructions"	"Hitelesítsd e-mail-címed a Steammel."
"[english]Checkout_VerifyEmail_Instructions"	"Please verify your email address with Steam."
"Checkout_VerifyEmail_Description"	"Ez az egyszeri lépés segít Steam fiókod biztonságának megőrzésében, és szükséges Steames vásárlásod befejezéséhez.\n\nÜzenetet küldtünk a Steam Támogatástól a nálunk rögzített {s:emailaddress} címedre."
"[english]Checkout_VerifyEmail_Description"	"This one-time step helps us maintain the security of your Steam account and is required in order to complete your purchase with Steam.\n\nWe've just sent a message from Steam Support to your address on record at {s:emailaddress}."
"Checkout_VerifyEmail_CheckEmail"	"Olvasd el a(z) {s:emailaddress} címre küldött e-mailt, és kattints a Steam Támogatástól kapott üzenetben levő hivatkozásra..."
"[english]Checkout_VerifyEmail_CheckEmail"	"Check your email at {s:emailaddress} now, and click the link within the message from Steam Support..."
"Checkout_VerifyEmail_CanCompleteAfter"	"A vásárlás ezután befejezhető, amint visszatértél erre a képernyőre."
"[english]Checkout_VerifyEmail_CanCompleteAfter"	"Your purchase can then be completed once you return to this screen."
"Checkout_VerifyEmail_Success"	"Sikerült! Az e-mail-címed hitelesítésre került."
"[english]Checkout_VerifyEmail_Success"	"Success! Your email address has been verified."
"Checkout_VerifyEmail_Thanks"	"Köszönjük, hogy segítesz fenntartani fiókod biztonságát! Most már folytathatod a vásárlást."
"[english]Checkout_VerifyEmail_Thanks"	"Thanks for helping us maintain the security of your account! You may now continue with your purchase."
"Checkout_PaymentStep_Method"	"Fizetés módja"
"[english]Checkout_PaymentStep_Method"	"Payment Info"
"Checkout_PaymentStep_Review"	"Ellenőrzés + vásárlás"
"[english]Checkout_PaymentStep_Review"	"Review + Purchase"
"Checkout_PaymentStep_GiftDelivery"	"Ajándék kézbesítése"
"[english]Checkout_PaymentStep_GiftDelivery"	"Gift Delivery"
"Checkout_PaymentStep_GiftNote"	"Ajándéküzenet"
"[english]Checkout_PaymentStep_GiftNote"	"Gift Note"
"Checkout_Continue"	"Tovább"
"[english]Checkout_Continue"	"Continue"
"Checkout_Processing"	"Feldolgozás"
"[english]Checkout_Processing"	"Processing"
"Checkout_WaitExternalAuth"	"Várakozás {s:payment_method} böngészős hitelesítésére"
"[english]Checkout_WaitExternalAuth"	"Waiting for {s:payment_method} authorization through browser"
"Checkout_GiftRecipient_Title"	"Ajándék kézbesítése"
"[english]Checkout_GiftRecipient_Title"	"Gift Delivery"
"Checkout_GiftRecipient_HowToSend"	"Hogyan szeretnéd elküldeni ajándékod?"
"[english]Checkout_GiftRecipient_HowToSend"	"How would you like to send your gift?"
"Checkout_GiftRecipient_EmailGift"	"E-mailben küldjük az ajándékot"
"[english]Checkout_GiftRecipient_EmailGift"	"Email my gift"
"Checkout_GiftRecipient_EmailGiftAddress"	"E-mail-cím"
"[english]Checkout_GiftRecipient_EmailGiftAddress"	"Email address"
"Checkout_GiftRecipient_SendToFriend"	"Közvetlenül a Steamen küldjük az ajándékot"
"[english]Checkout_GiftRecipient_SendToFriend"	"Send my gift directly through Steam"
"Checkout_GiftRecipient_SendToInventory"	"Ajándék tárolása a raktáramban későbbi küldéshez"
"[english]Checkout_GiftRecipient_SendToInventory"	"Store the gift in my inventory to send later"
"Checkout_GiftRecipient_EmailInstructions"	"Küldjünk e-mailt a barátomnak az ajándékról, benne minden szükséges információval a Steam telepítéséről és használatáról."
"[english]Checkout_GiftRecipient_EmailInstructions"	"Send my friend a gift email message, including all the info they'll need to get up and running on Steam."
"Checkout_GiftRecipient_EmailHeader"	"Címzett e-mail-címe"
"[english]Checkout_GiftRecipient_EmailHeader"	"Recipient's email address"
"Checkout_GiftRecipient_FriendInstructions"	"Válassz egy barátot az alábbi listából, akinek közvetlenül a Steam fiókjára szeretnéd küldeni az ajándékot."
"[english]Checkout_GiftRecipient_FriendInstructions"	"Select a friend from the list below to send your purchase as a gift directly to their Steam account."
"Checkout_GiftRecipient_FriendWishes"	"Szeretné: {s:wish_for_games}"
"[english]Checkout_GiftRecipient_FriendWishes"	"Wishes for {s:wish_for_games}"
"Checkout_GiftRecipient_FriendOwns"	"Már megvan neki a(z) {s:already_owns_games}"
"[english]Checkout_GiftRecipient_FriendOwns"	"Already owns {s:already_owns_games}"
"Checkout_GiftRecipient_Inventoryinstructions"	"Az ajándékod a fiókodban tároljuk, hogy később elküldhesd, vagy elcserélhesd. Ajándékaid a Steam kliensen keresztül, vagy a Közösségi profilod Steam Raktár részén kezelheted."
"[english]Checkout_GiftRecipient_Inventoryinstructions"	"Your gift will be kept on your account, to be delivered or traded later. You can manage your gifts in the Steam client or by viewing your Steam Inventory on your Community profile."
"Checkout_Sentiment_BestWishes"	"Minden jót"
"[english]Checkout_Sentiment_BestWishes"	"Best Wishes"
"Checkout_Sentiment_BuckleUp"	"Öveket becsatolni"
"[english]Checkout_Sentiment_BuckleUp"	"Buckle Up"
"Checkout_Sentiment_Enjoy"	"Sok sikert"
"[english]Checkout_Sentiment_Enjoy"	"Enjoy"
"Checkout_Sentiment_GameOn"	"Játék indul"
"[english]Checkout_Sentiment_GameOn"	"Game On"
"Checkout_Sentiment_HaveFun"	"Jó szórakozást"
"[english]Checkout_Sentiment_HaveFun"	"Have Fun"
"Checkout_Sentiment_KerBlam"	"Meglepetés!"
"[english]Checkout_Sentiment_KerBlam"	"Ker Blam"
"Checkout_Sentiment_OverOut"	"Vétel és vége"
"[english]Checkout_Sentiment_OverOut"	"Over n' Out"
"Checkout_Sentiment_YouOweMe"	"Tartozol nekem"
"[english]Checkout_Sentiment_YouOweMe"	"You Owe Me"
"Checkout_Sentiment_YourTurn"	"Te jössz"
"[english]Checkout_Sentiment_YourTurn"	"Your Turn"
"Checkout_Sentiment_XOXO"	"XOXOXO"
"[english]Checkout_Sentiment_XOXO"	"XOXOXO"
"Checkout_GiftNote_Title"	"Ajándéküzenet"
"[english]Checkout_GiftNote_Title"	"Gift Note"
"Checkout_GiftNote_Instructions"	"Tedd személyessé ajándékod egy rövid üzenettel"
"[english]Checkout_GiftNote_Instructions"	"Personalize your gift with a little note"
"Checkout_GiftNote_RecipientName"	"Címzett keresztneve"
"[english]Checkout_GiftNote_RecipientName"	"Recipient's first name"
"Checkout_GiftNote_Message"	"Ajándéküzenet"
"[english]Checkout_GiftNote_Message"	"Gift message"
"Checkout_GiftNote_MessageRemaining"	"({i:message_remaining} karakter maradt)"
"[english]Checkout_GiftNote_MessageRemaining"	"({i:message_remaining} char left)"
"Checkout_GiftNote_Sentiment"	"Elköszönés"
"[english]Checkout_GiftNote_Sentiment"	"Your sentiment"
"Checkout_GiftNote_Signature"	"Aláírásod"
"[english]Checkout_GiftNote_Signature"	"Your signature"
"Checkout_PaymentMethod_Title"	"Fizetési mód"
"[english]Checkout_PaymentMethod_Title"	"Payment method"
"Checkout_PaymentMethod_Instructions"	"Kérjük, válassz fizetési módot"
"[english]Checkout_PaymentMethod_Instructions"	"Please select a payment method"
"Checkout_PaymentMethod_Secondary"	"Másodlagos mód"
"[english]Checkout_PaymentMethod_Secondary"	"Secondary method"
"Checkout_PaymentMethod_CartNumber"	"Kártyaszám"
"[english]Checkout_PaymentMethod_CartNumber"	"Card number"
"Checkout_PaymentMethod_ExpirationDate"	"Lejárat ideje"
"[english]Checkout_PaymentMethod_ExpirationDate"	"Expiration date"
"Checkout_PaymentMethod_SecurityCode"	"Biztonsági kód"
"[english]Checkout_PaymentMethod_SecurityCode"	"Security code"
"Checkout_PaymentMethod_SaveInfo"	"Fizetési adataim mentése"
"[english]Checkout_PaymentMethod_SaveInfo"	"Save my payment information"
"Checkout_PaymentMethod_PayPalInstructions"	"A PayPal tranzakciók a PayPal weboldalán keresztül kerülnek hitelesítésre."
"[english]Checkout_PaymentMethod_PayPalInstructions"	"PayPal transactions are authorized through the PayPal web site."
"Checkout_PaymentMethod_ClickAndBuyInstructions"	"A ClickandBuy tranzakciók a ClickandBuy weboldalán keresztül kerülnek hitelesítésre. Nyomd meg a tovább gombot, egy új böngészőablak megnyitásához és a tranzakció megkezdéséhez."
"[english]Checkout_PaymentMethod_ClickAndBuyInstructions"	"ClickandBuy transactions are authorized through the ClickandBuy web site. Press continue to open a new web browser window to initiate the transaction."
"Checkout_PaymentMethod_ClickAndBuySaved"	"ClickandBuy fiókadataid korábban el lettek mentve, így ehhez a vásárláshoz újra azokat fogjuk használni."
"[english]Checkout_PaymentMethod_ClickAndBuySaved"	"Your ClickandBuy account information was previously saved and will be used again for this purchase."
"Checkout_PaymentMethod_LogoHeader"	"A következő biztonságos fizetési módokat fogadjuk el"
"[english]Checkout_PaymentMethod_LogoHeader"	"We accept the following secure payment methods"
"Checkout_PaymentMethod_VerifyCountry"	"Megerősítem, hogy {s:country} a lakhelyem"
"[english]Checkout_PaymentMethod_VerifyCountry"	"I verify that I live in {s:country}"
"Checkout_PaymentMethod_WalletLow"	"A Steam Pénztárca egyenleged nem elég e tranzakció fedezésére!\n\nVálassz fizetési módot a hátralévő {s:purchase_balance} kifizetésére."
"[english]Checkout_PaymentMethod_WalletLow"	"Your Steam Wallet balance is too low to cover this transaction!\n\nPlease select a payment method for the remaining {s:purchase_balance}."
"Checkout_PaymentMethod_ClickandBuy"	"ClickandBuy"
"[english]Checkout_PaymentMethod_ClickandBuy"	"ClickandBuy"
"Checkout_BillingInfo_Title"	"Számlázási cím"
"[english]Checkout_BillingInfo_Title"	"Billing address"
"Checkout_BillingInfo_FirstName"	"Keresztnév"
"[english]Checkout_BillingInfo_FirstName"	"First name"
"Checkout_BillingInfo_LastName"	"Vezetéknév"
"[english]Checkout_BillingInfo_LastName"	"Last name"
"Checkout_BillingInfo_Address1"	"Számlázási cím"
"[english]Checkout_BillingInfo_Address1"	"Billing address"
"Checkout_BillingInfo_Address2"	"Számlázási cím 2. sora"
"[english]Checkout_BillingInfo_Address2"	"Billing address, line 2"
"Checkout_BillingInfo_Country"	"Ország"
"[english]Checkout_BillingInfo_Country"	"Country"
"Checkout_BillingInfo_LiveInCountry"	"Jelenleg a fent kiválasztott országban élek"
"[english]Checkout_BillingInfo_LiveInCountry"	"I currently live in the country selected above"
"Checkout_BillingInfo_City"	"Város"
"[english]Checkout_BillingInfo_City"	"City"
"Checkout_BillingInfo_State"	"Megye"
"[english]Checkout_BillingInfo_State"	"State"
"Checkout_BillingInfo_PostCode"	"Irányítószám"
"[english]Checkout_BillingInfo_PostCode"	"Zip or postal code"
"Checkout_BillingInfo_PhoneNumber"	"Telefonszám"
"[english]Checkout_BillingInfo_PhoneNumber"	"Phone number"
"Checkout_BillingInfo_SelectState"	"Válassz államot"
"[english]Checkout_BillingInfo_SelectState"	"Select state"
"Checkout_Review_Title"	"Értékelés és vásárlás"
"[english]Checkout_Review_Title"	"Review & Purchase"
"Checkout_Review_Purchase"	"Vásárlás"
"[english]Checkout_Review_Purchase"	"Purchase"
"Checkout_Review_EditPayment"	"Fizetési mód kiválasztása"
"[english]Checkout_Review_EditPayment"	"Edit Payment Method"
"Checkout_Review_AgreeTerms"	"Elfogadom a Steam előfizetői szerződés feltételeit (utolsó frissítés: 2017. január 1.)."
"[english]Checkout_Review_AgreeTerms"	"I agree to the terms of the Steam Subscriber Agreement (last updated March 16, 2015.)"
"Checkout_Review_PaymentMethod"	"Fizetési mód"
"[english]Checkout_Review_PaymentMethod"	"Payment Method"
"Checkout_Review_GiftOptions"	"Ajándéklehetőségek"
"[english]Checkout_Review_GiftOptions"	"Gift Options"
"Checkout_Review_BillingAddress"	"Számlázási cím"
"[english]Checkout_Review_BillingAddress"	"Billing Address"
"Checkout_Review_Phone"	"Telefonszám"
"[english]Checkout_Review_Phone"	"Phone"
"Checkout_Review_Subtotal"	"Részösszeg"
"[english]Checkout_Review_Subtotal"	"Subtotal"
"Checkout_Review_Tax"	"Adótartalom"
"[english]Checkout_Review_Tax"	"Tax"
"Checkout_Review_Total"	"Összesen"
"[english]Checkout_Review_Total"	"Total"
"Checkout_Review_NoGift"	"Nincs, ehhez a fiókhoz vásárolom."
"[english]Checkout_Review_NoGift"	"None, this purchase is for your account."
"Checkout_Review_CreditCard"	"{s:card_last4} számokra végződő {s:card_type}"
"[english]Checkout_Review_CreditCard"	"{s:card_type} ending in {s:card_last4}"
"Checkout_Review_GiftSend"	"Az ajándékodat {s:giftee} részére vásárlásod befejezése után fogjuk elküldeni."
"[english]Checkout_Review_GiftSend"	"Your gift purchase for {s:giftee} will be sent upon completion of your purchase."
"Checkout_Review_GiftKept"	"A bevásárlókocsid tartalma a Steam készletedben tárolódik majd, ahonnan később elküldhető, vagy beváltható."
"[english]Checkout_Review_GiftKept"	"The items in your cart will be stored in your Steam Inventory, to be sent or redeemed later."
"Checkout_Review_VAT"	"Minden ár tartalmazza az áfát, ahol az érvényben van."
"[english]Checkout_Review_VAT"	"All prices include VAT where applicable"
"Checkout_Confirmation_Title"	"Köszönjük a vásárlást!"
"[english]Checkout_Confirmation_Title"	"Thank you for your purchase!"
"Checkout_Confirmation_ReceiptEmail"	"Rövidesen elküldjük a nyugtát e-mailben."
"[english]Checkout_Confirmation_ReceiptEmail"	"A receipt will be emailed to you shortly."
"Checkout_Confirmation_ToAccessGames"	"A digitálisan leszállított tételek mostantól regisztrálva vannak Steam fiókodban. Játékaidat a Steamen a játékkönyvtáradban érheted el, és ha gondolod, telepítheted őket."
"[english]Checkout_Confirmation_ToAccessGames"	"Your digitally delivered items are now registered to your account on Steam. To access your games, simply visit your game library in Steam and install them whenever you're ready."
"Checkout_Confirmation_ReceiptTextHeader"	"Vásárlási bizonylat"
"[english]Checkout_Confirmation_ReceiptTextHeader"	"Your purchase receipt"
"Checkout_Confirmation_ReceiptText"	"A vásárlás igazolását lásd alább. Ezt az információt rövidesen e-mailben is elküldjük."
