 "tenfoot"
{
	"UI_Submit"	"Elküldés"
	"Login_SteamUnreachable_SteamUnavailable" "Probléma adódott a Steam szolgáltatáshoz való csatlakozáskor. Próbáld újra később."
	"Login_SteamUnreachable_TryAgain" "ÚJRAPRÓBÁLÁS"
	"Login_SteamUnreachable_LoginOffline" "OFFLINE BEJELENTKEZÉS"
	"Login_ErrorCouldNotConnect" 	"Nem lehetett csatlakozni a Steam hálózathoz.\nEnnek oka az internetkapcsolat vagy a Steam hálózat hibája lehet.\nTovábbi információért keresd fel a www.steampowered.com weboldalt."
	"Login_Cancel_Title"			"Belépés"
	"Login_Cancel_Description"		"Biztosan meg akarod szakítani?"

	"WizardButton_Next"				"TOVÁBB"
	"WizardButton_Back"				"VISSZA"
	"WizardButton_Cancel"			"MÉGSE"
	"WizardButton_Done"				"KÉSZ"

	"CreateAccount_ServiceUnavailable" "A számítógéped jelenleg nem tudja elérni a Steam szervereket, vagy a szolgáltatást átmenetileg leállították. Kérjük, próbáld újra később."
	"CreateAccount_NextField"		"TOVÁBB"
	"CreateAccount_Cancel_Title"	"Fiók létrehozása"
	"CreateAccount_Cancel_Description"	"Biztosan meg akarod szakítani ennek a fióknak a létrehozását?"

	"CreateAccount_WebOnly_Title"	"Fiók létrehozása"
	"CreateAccount_WebOnly_Text"	"Kérjük, Steam fiókod létrehozásához nyiss meg egy webböngészőt, és látogass el a store.steampowered.com/join oldalra. Ezután használd új bejelentkezési adataidat az itteni bejelentkezéshez."

	"CreateAccount_Credentials_Title" "Helló,"
	"CreateAccount_Credentials_Description" "Egy Steam fiók létrehozása csak néhány egyszerű lépést igényel. Kezdjünk is hozzá."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Sajnos ez a fióknév nem elérhető."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Ez a fióknév sajnos túl rövid."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Sajnos ez a fióknév nem használható, mert érvénytelen karaktereket tartalmaz. Csak betűk, számok és „_” a megengedettek."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Sajnos ez a fióknév nem használható, mert szóközt tartalmaz. Csak betűk, számok és „_” a megengedettek."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Sajnos ez a fióknév túl hosszú. Fióknevednek 64 karakternél rövidebbnek kell lennie."
	"CreateAccount_Credentials_AccountNameError_Reserved"			"A fióknevek nem tartalmazhatják a „Valve” vagy a „Steam” szavakat."
	"CreateAccount_Credentials_AccountNameError_Taken"				"Sajnos ezt a fióknevet valaki más már használja."
	"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Sajnos ez a fióknév már használatban van. Megadhatsz egy új nevet, vagy kiválaszthatod az alábbi elérhető javaslatok egyikét."

	"CreateAccount_Credentials_Validation_Title"					"Ellenőrzés"
	"CreateAccount_Credentials_AccountNameValidation_Description"	"Ellenőrizzük a fiókneved, és meggyőződünk róla, hogy elérhető."

	"CreateAccount_Credentials_AgeLimitNext" "LEGALÁBB 13 ÉVES VAGYOK"
	"CreateAccount_Credentials_AccountName" "Fióknév"
	"CreateAccount_Credentials_Password" "Jelszó"
	"CreateAccount_Credentials_PasswordAgain" "Jelszó újra"
	"CreateAccount_Credentials_AvailableAccountNames" "Szabad fióknevek"

	"CreateAccount_Credentials_PasswordContainsAccountName" "A jelszavad tartalmazza a fióknevedet."
	"CreateAccount_Credentials_PasswordTooWeak" "A jelszavad túl gyenge."
	"CreateAccount_Credentials_PasswordsDontMatch" "A beírt jelszavak nem egyeznek meg. Mindkét mezőbe ugyanazt a jelszót írd be."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "A jelszavadnak legalább 8 karakter hosszúnak kell lennie."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "A jelszó nem lehet 64 karakternél hosszabb."
	"CreateAccount_Credentials_Weak" "Gyenge"
	"CreateAccount_Credentials_Alright" "Rendben"
	"CreateAccount_Credentials_Strong" "Erős"
	"CreateAccount_Credentials_TooShort" "Túl rövid"

	"CreateAccount_Email_Title"		"Hogyan léphetünk kapcsolatba veled?"
	"CreateAccount_Email_Description" "Ha elfelejted jelszavad vagy ellenőriznünk kell fiókod jogosultságait, hogyan léphetünk kapcsolatba veled?"
	"CreateAccount_Email_EmailAddress" "E-mail-cím"
	"CreateAccount_Email_EmailAddressAgain" "E-mail-cím még egyszer"
	"CreateAccount_Email_Invalid"	"Érvényes e-mail-cím szükséges."
	"CreateAccount_Email_DontMatch" "A beírt e-mail-címek nem egyeznek meg. Ugyanazt az e-mail-címet írd mindkét mezőbe."
	"CreateAccount_Email_SameAsExisting" "Ez a kapcsolattartó e-mail-cím megegyezik az ehhez a fiókhoz társított e-mail-címmel."

	"CreateAccount_EmailTaken_Title"	"Várjunk csak!"
	"CreateAccount_EmailTaken_Description" "Már létezik fiók ezzel az e-mail-címmel. Mit szeretnél tenni?"
	"CreateAccount_EmailTaken_ExistingAccount" "Az ezzel az e-mail-címmel regisztrált meglévő fiók megkeresése"
	"CreateAccount_EmailTaken_NewAccount" "Új fiók létrehozása mindenképp ezzel az e-mail-címmel"
	"CreateAccount_EmailTaken_NewEmail" "Más e-mail-cím megadása"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "ÍGY IS ÚJ FIÓKOT HOZOK LÉTRE"

	"CreateAccount_Agreements_Title" "Néhány fontos részlet"
	"CreateAccount_Agreements_Description" "Steam fiók létrehozásával elfogadod a Steam előfizetői szerződést és az adatvédelmi szabályzatot."
	"CreateAccount_Agreements_IAgree" "ELFOGADOM"
	"CreateAccount_Agreements_Agreements" "Szerződések"
	"CreateAccount_Agreements_ViewSSA" "ELŐFIZETŐI SZERZŐDÉS MEGNÉZÉSE"
	"CreateAccount_Agreements_ViewPPA" "ADATVÉDELMI SZABÁLYZAT MEGNÉZÉSE"

	"CreateAccount_SSA_Title"		"Steam előfizetői szerződés"
	"CreateAccount_SSA_ViewPPA"		"ADATVÉDELMI SZABÁLYZAT MEGNÉZÉSE"

	"CreateAccount_PPA_Title"		"Steam adatvédelmi szabályzat"
	"CreateAccount_PPA_ViewSSA"		"STEAM ELŐFIZETŐI SZERZŐDÉS MEGNÉZÉSE"

	"CreateAccount_Creating_Title" "Mindjárt kész..."
	"CreateAccount_Creating_Description" "Várj egy kicsit - most készítjük a Steam fiókodat."

	"CreateAccount_Fail_Title"		"Ó, ne!"
	"CreateAccount_Fail_Description" "A Steam nem tudta létrehozni a fiókod."
	"CreateAccount_Fail_PasswordIllegal" "A jelszavad nem felelt meg az utólagos összetettség-követelménynek. Próbáld újra egy másik jelszóval."
	"CreateAccount_Fail_AccountNameOrEmailInvalid" "Fiókneved vagy e-mail-címed nem volt érvényes. Kérjük, próbáld újra érvényes fióknévvel és e-mail-címmel."
	"CreateAccount_Fail_AccountNameInUse" "Ezt a fióknév már használatban van. Próbáld újra egy másik fióknévvel."
	"CreateAccount_Fail_TryAgain"	"ÚJRAPRÓBÁLÁS"

	"CreateAccount_Success_Title"	"Készen vagy!"
	"CreateAccount_Success_Description" "Fiókod sikeresen létrehozva!\n\nSteam fiókod és a bejelentkezési adataid fontosak; mostantól szükséged van rájuk játékaid és a többi Steam funkció eléréséhez."
	"CreateAccount_Success_Show"	"MUTATÁS"
	"CreateAccount_Success_Hide"	"ELREJTÉS"
	"CreateAccount_Success_ContactEmailAddress" "Kapcsolattartó e-mail-cím"
	"CreateAccount_ShowPassword"	"Jelszó mutatása"

	"ChangePassword_Title"		"Jelszóváltoztatás"
	"ChangePassword_Forced_Description" 	"Fiókodon új jelszót kell beállítani. Ez lehet azért, mert jelszavad már nem felel meg a Steam összetettségi követelményeinek, vagy mert a Steam Támogatás visszaszerezte elvesztett vagy veszélybe került fiókodat, és ideiglenes jelszót állított be.\n\nMost végig fogunk vezetni az új jelszó megadásához szükséges lépéseken."
	"ChangePassword_CurrentPassword_Title" "Jelszóváltoztatás"
	"ChangePassword_CurrentPassword_Description" "Kérjük, írd be a jelenlegi jelszavad és kattints a „Következő” gombra a jelszócsere elindításához. A(z) {s:emailaddress} e-mail-címre küldünk egy megerősítő kódot."
	"ChangePassword_EnterCurrentPassword"	"Írd be a jelenlegi jelszavad"
	"ChangePassword_ShowPassword"			"Jelszó megjelenítése"
	"ChangePassword_NewPassword_Title"		"Jelszóváltoztatás"
	"ChangePassword_NewPassword_Description"	"Írd be az új jelszavad."
	"ChangePassword_NewPassword_WithTwoFactorDescription"	"Kérjük, add meg a jelenlegi Steam Guard hitelesítő kódot a telefonodon lévő alkalmazásból, az új jelszavaddal együtt."
	"ChangePassword_NewPassword_WithSmsDescription"			"Kérjük, add meg az SMS kódot, amelyet most küldtünk el a telefonodra, az új jelszavaddal együtt."
	"ChangePassword_EnterConfirmationCode" 	"Megerősítő kód elküldve ide: {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Jelenlegi kód a Steam Guard hitelesítődből"
	"ChangePassword_EnterSmsCode"		 	"SMS kód, melyet most küldtünk a telefonodra"
	"ChangePassword_EnterConfirmationCodePlain" "Megerősítő kód"
	"ChangePassword_EnterNewPassword"		"Új jelszó"
	"ChangePassword_EnterNewPasswordAgain"	"Új jelszó, újra"
	"ChangePassword_Changing_Title"			"Mindjárt kész..."
	"ChangePassword_Changing_Description" 	"Várj egy kicsit - most változtatjuk meg a jelszavadat."
	"ChangePassword_SendingCode_Title"		"Kapcsolatfelvétel a Steammel"
	"ChangePassword_SendingCode_Description" "A Steam megerősítő kódot küld a kapcsolattartó e-mail-címedre."
	"ChangePassword_Fail_Title"				"Jaj, ne!"
	"ChangePassword_Fail_Description"		"A Steam hibát jelez:"
	"ChangePassword_Fail_TryAgain"			"ÚJRAPRÓBÁLÁS"
	"ChangePassword_Success_Title"			"Minden kész!"
	"ChangePassword_Success_Description"	"A Steam sikeresen megváltoztatta a jelszavad."
	"ChangePassword_ServiceUnavailable" 	"A számítógéped jelenleg nem tudja elérni a Steam szervereit, vagy a szolgáltatás átmenetileg nem elérhető. Próbáld újra később."
	"ChangePassword_IncorrectPassword"		"Ez a jelszó helytelen. Írd be jelenlegi jelszavad."
	"ChangePassword_EmailProgress" 			"Kapcsolatfelvétel a Steam szerverekkel megerősítő kód küldéséhez: {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Kérjük, ellenőrizd, hogy jól írtad be a megerősítő kódot."
	"ChangePassword_ReusedPassword"			"Nem használhatsz újra egy régi jelszót. Kérjük, válassz másikat."
	"ChangePassword_IllegalPassword"		"Ez a jelszó nem felelt meg az összetettségi követelményeknek. Válassz másikat."
	"ChangePassword_WrongPassword"			"Kérjük, ellenőrizd, hogy eredeti jelszavadat jól írtad be."
	"ChangePassword_IncorrectTwoFactorCode"	"A Steam Guard hitelesítő kód helytelen volt. Ellenőrizd, és próbáld újra."
	"ChangePassword_IncorrectSmsCode"		"A SMS kód helytelen volt. Ellenőrizd, és próbáld újra."

	"ChangePassword_RecoverAccount_Title"			"Fiók visszaállítása"
	"ChangePassword_ForgotPassword_Title"			"Elfelejtett jelszó"
	"ChangePassword_ForgotPassword_Description"		"Fiókod visszaállítása előtt a Steamnek ellenőriznie kell személyazonosságodat. Kérjük, add meg a fiókneved."
	"ChangePassword_ForgotPassword_EmailCodeDescription"	"Kérjük, add meg a visszaigazolási kódot, amelyet most küldtünk el a kapcsolattartó e-mail-címedre."
	"ChangePassword_ForgotPassword_AccountName"		"Fióknév"
	"ChangePassword_ForgotPassword_AccountDisabled" "Ez a fiók letiltásra került. Kérjük, vedd fel a kapcsolatot a Steam Támogatással."
	"ChangePassword_ForgotPassword_AccountNotFound" "Nem található a fiók. Add meg a Steam bejelentkezéséhez használt fiókneved."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Kapcsolatfelvétel a Steam szerverekkel megerősítő kód küldéséhez a kapcsolattartó e-mail-címre."
	"ChangePassword_NextField"				"KÖVETKEZŐ"
	"ChangePassword_Working_Description"	"Kapcsolatfelvétel a Steam szerverekkel és fiókinformációk lekérdezése, kérjük várj."
	"ChangePassword_SendingSms_Description"	"Mivel fiókodhoz telefon van kapcsolva, megerősítő SMS kódot küldünk a telefonodra."

	"VerifyEmail_Wizard"					"E-mail hitelesítése"
	"VerifyEmail_Start_Title"				"Hitelesítsd e-mail-címed"
	"VerifyEmail_Start_Description"		"Ez az egyszeri lépés segít Steam fiókod biztonságának megőrzésében, és szükséges ahhoz, hogy vásárolhass és megoszthass Steam könyvtárakat más felhasználókkal.\n\nKattints a Továbbra a folytatáshoz."
	"VerifyEmail_Verifying_Title"			"Mindjárt kész..."
	"VerifyEmail_Verifying_Description"		"Várj türelemmel, e-mail-üzenetet küldünk a(z) {s:emailaddress} címre."
	"VerifyEmail_Success_Title"				"Ellenőrizd a postaládád!"
	"VerifyEmail_Success_Description"		"Amikor rákattintasz a hivatkozásra abban az üzenetben, amit a(z) {s:emailaddress} címre kaptál a Steam Támogatástól, e-mail-címed hitelesítésre kerül.\n\nKöszönjük, hogy segítesz nekünk megvédeni fiókodat."
	"VerifyEmail_Fail_Title"				"Ó, ne!"
	"VerifyEmail_Fail_Description"			"A Steam nem tudott hitelesítő e-mailt küldeni a(z) {s:emailaddress} címre. Kérjük, próbáld újra."
	"VerifyEmail_Support"					"MILYEN ÜZENET?"

	"LoginHelp_Title"					    "Segítségre van szükséged?"
	"LoginHelp_Title2"					    "Mire van szükséged?"
	"LoginHelp_Description"					"Válassz egyet az alábbi lehetőségek közül fiókinformációid visszanyeréséhez."
	"LoginHelp_HaveAccountName"				"Tudom a fióknevemet"
	"LoginHelp_ForgotPassword"				"Elfelejtettem a jelszavam"
	"LoginHelp_ForgotAccountName"			"Elfelejtettem a fióknevem"
	"LoginHelp_LostAuthenticator"			"Elvesztettem a hitelesítőmet"

	"ForgotAccountName_Type_Title"			"Elfelejtett fióknév"
	"ForgotAccountName_Type_Description"	"A Steam meg tudja keresni a fiókneved, ha tudod vagy a fiók kapcsolattartó e-mail-címét, vagy egy arra a fiókra aktivált termékkódot."
	"ForgotAccountName_Type_Email"			"Kapcsolattartó e-mail-cím"
	"ForgotAccountName_Type_CDKey"			"Termékkód"

	"ForgotAccountName_ContactEmail_Title"		"Kapcsolattartó e-mail-cím"
	"ForgotAccountName_ContactEmail_Description" "Add meg az ehhez a Steam fiókhoz társított kapcsolattartó e-mail-címet."
	"ForgotAccountName_ContactEmail_EmailAddress" "Kapcsolattartó e-mail-cím"

	"ForgotAccountName_CDKey_Title"			"Termékkód"
	"ForgotAccountName_CDKey_Description"	"Kérjük, add meg a termékkódot, melyet aktiváltál a Steam fiókodon."
	"ForgotAccountName_CDKey_ProductCode"	"Termékkód"

	"ForgotAccountName_FindingAccounts_Title" "Mindjárt kész..."
	"ForgotAccountName_FindingAccounts_Description" "Keressük a fiókodat."

	"ForgotAccountName_Fail_Title"			"Ó, ne!"
	"ForgotAccountName_Fail_Description"	"A Steam nem találta meg a fiókodat."
	"ForgotAccountName_Fail_TryAgain"		"Újrapróbálás"

	"ForgotAccountName_Success_Title"		"Ellenőrizd e-mail-fiókod"
	"ForgotAccountName_Success_Description"	"Elküldtük neked e-mailben Steam fiókod nevét. Miután fiókneved megvan, ismét felkeresheted a Belépési súgót jelszavad visszaállításához."

	"ChangeEmail_NewEmail_Title"			"E-mail-cím változtatás"
	"ChangeEmail_NewEmail_Description"		"Kapcsolattartó e-mail-címedet vásárlások visszaigazolására, és a Steam fiókodhoz való hozzáférés kezelésére használjuk. Megváltoztatásához add meg az alábbi információkat."
	"ChangeEmail_NewEmail_Password"			"Jelenlegi jelszavad"
	"ChangeEmail_NewEmail_EmailAddress"		"Új e-mail-címed"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Új e-mail-címed, újra"
	"ChangeEmail_SendingConfCode_Title"		"Kapcsolatfelvétel a szolgáltatással..."
	"ChangeEmail_SendingConfCode_Description" "Megerősítő kódot tartalmazó e-mail kiküldése folyamatban a(z) {s:emailaddress} címre."
	"ChangeEmail_Changing_Title"			"Mindjárt kész..."
	"ChangeEmail_Changing_Description" 		"Várj egy kicsit - most változtatjuk meg a kapcsolattartó e-mail-címedet."
	"ChangeEmail_ConfCode_Title"			"E-mail-cím változtatás"
	"ChangeEmail_ConfCode_Description"		"A kérés befejezéséhez add meg a Steam Támogatás által a(z) {s:emailaddress} címre küldött megerősítő kódot."
	"ChangeEmail_ConfCode_EnterConfCode"	"Megerősítő kód"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Jelenlegi kód a Steam Guard hitelesítődből"
	"ChangeEmail_ConfCode_EnterSMSCode"		"A plusz biztonság érdekében elküldtünk egy SMS üzenetet a fiókodhoz társított telefonszámra. Kérjük, add meg a kódot itt:"
	"ChangeEmail_InvalidPassword"			"Ez a jelszó helytelen. Próbáld újra."
	"ChangeEmail_InvalidConfirmationCode"	"Kérjük, ellenőrizd, hogy jól írtad be a megerősítő kódot."
	"ChangeEmail_ServiceUnavailable" 	"A számítógéped jelenleg nem tudja elérni a Steam szervereit, vagy a szolgáltatás átmenetileg nem elérhető. Próbáld újra később."
	"ChangeEmail_Fail_Title"				"Ó, ne!"
	"ChangeEmail_Fail_Description"			"A Steam nem tudta megváltoztatni a kapcsolattartó e-mail-címed."
	"ChangeEmail_Fail_TryAgain"				"ÚJRAPRÓBÁLÁS"
	"ChangeEmail_Success_Title"				"Minden kész!"
	"ChangeEmail_Success_Description"		"A Steam sikeresen megváltoztatta a kapcsolattartó e-mail-címed erre: {s:emailaddress}."

	"ManageSteamGuard_SteamGuard_Title"		"Steam Guard kezelése"
	"ManageSteamGuard_SteamGuard_Description" "A Steam Guard megakadályozza, hogy illetéktelen számítógépekről férjenek hozzá fiókodhoz. Az új számítógépek felhatalmazása bejelentkezéskor történik egy megerősítő kód megadásával, amit kapcsolattartó e-mail-címedre küldünk. Ezzel felügyelheted fiókhasználatod módját. Javasoljuk, hogy engedélyezd a Steam Guardot."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Steam Guard bekapcsolása"
	"ManageSteamGuard_SteamGuard_MachineName" "E gép azonosítására használt név"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "SZÁMÍTÓGÉPEK LETILTÁSA..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Steam Guard beállítások megváltoztatása..."
	"ManageSteamGuard_SettingSteamGuard_Description" "Most változtatjuk meg a Steam Guard beállításaidat."
	"ManageSteamGuard_SuccessOn_Title"		"Siker!"
	"ManageSteamGuard_SuccessOn_Description" "A fiókodat mostantól a Steam Guard védi, és nem lehet más számítógépen hozzáférni az engedélyed nélkül."
	"ManageSteamGuard_SuccessOff_Title"		"A Steam Guard mostantól kikapcsolva"
	"ManageSteamGuard_SuccessOff_Description" "A Steam Guard védelem eltávolításra került a fiókodról. A Valve a Steam Guard engedélyezését javasolja, mert ez egy fontos védelmi réteget nyújt a fiókod számára. A Steam Guard nélkül a fiókneved és jelszavad birtokában bárki használhatja a fiókodat az engedélyed nélkül."
	"ManageSteamGuard_Fail_Title"			"Ó, ne!"
	"ManageSteamGuard_Fail_Description"		"A Steam jelenleg nem tudja megváltoztatni a Steam Guard beállításaidat. Próbáld újra később."
	"ManageSteamGuard_Fail_TryAgain"		"Újrapróbálás"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Számítógépek letiltása"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Kattints a Tovább-ra minden más számítógép fiókodhoz való hozzáférési jogának megvonásához."
	"ManageSteamGuard_DeauthorizeSuccess_Title" "Siker!"
	"ManageSteamGuard_DeauthorizeSuccess_Description" "Mostantól ez az egyedüli számítógép, mely jogosult hozzáférni a fiókodhoz."

	"Steam_RefreshLogin_InfoTicketExpired"	"A Steam-jegyed lejárt.\nAdd meg újra a jelszót a folytatáshoz."
	"Steam_RefreshLogin_InvalidPassword"	"A fiókazonosító adatok lejártak.\nAdd meg újra a jelszót a folytatáshoz."
	"Steam_RefreshLogin_PurchaseSecurity"		"A folytatáshoz biztonsági okokból újra meg kell adnod a jelszavad."
	"Steam_AccountAlreadyLoggedInNeedShutdown"		"A(z) „{s:accountname}” fiókod jelenleg használatban van egy másik gépen. Hogy itt bejelentkezz, előbb ki kell lépned a Steamből a másik gépen."
	"Steam_AccountAlreadyLoggedInNeedPassword"		"Ezzel a fiókkal máshol már bejelentkeztek.\nAz itteni belépéshez add meg újra a jelszót."
