bbc73de7 GameOverlayRenderer64.dll
a35c4140 controller_base/images/api/dark/ps_outlined_button_x_lg.png
570ffa25 controller_base/images/api/dark/ps_outlined_button_x_md.png
39b2e116 controller_base/images/api/dark/ps_outlined_button_x_sm.png
641899d9 controller_base/images/api/dark/ps_rb.svg
918b9c96 controller_base/images/api/dark/ps_rb_lg.png
113414c8 controller_base/images/api/dark/ps_rb_md.png
ed6e70b9 controller_base/images/api/dark/ps_rb_sm.png
0f20ca41 controller_base/images/api/dark/ps_rfn.svg
f650e960 controller_base/images/api/dark/ps_rfn_lg.png
50fb1dc1 controller_base/images/api/dark/ps_rfn_md.png
703c8756 controller_base/images/api/dark/ps_rfn_sm.png
aa807c75 controller_base/images/api/dark/sc_button_l_arrow.svg
8f0d51a8 controller_base/images/api/dark/sc_button_l_arrow_lg.png
d5741e4b controller_base/images/api/dark/sc_button_l_arrow_md.png
1c3e5899 controller_base/images/api/dark/sc_button_l_arrow_sm.png
b0bb7ebb controller_base/images/api/dark/sc_button_r_arrow.svg
6d233073 controller_base/images/api/dark/sc_button_r_arrow_lg.png
b42c2c4e controller_base/images/api/dark/sc_button_r_arrow_md.png
84b700f9 controller_base/images/api/dark/sc_button_r_arrow_sm.png
f226581b controller_base/images/api/dark/sc_button_steam.svg
75c2daed controller_base/images/api/dark/sc_button_steam_lg.png
367da8d6 controller_base/images/api/dark/sc_button_steam_md.png
b05090d4 controller_base/images/api/dark/sc_button_steam_sm.png
a934bc9d controller_base/images/api/dark/sc_dpad.svg
94922417 controller_base/images/api/dark/sc_dpad_click.svg
75e43cba controller_base/images/api/dark/sc_dpad_click_lg.png
ff017ca3 controller_base/images/api/dark/sc_dpad_click_md.png
7f5d8856 controller_base/images/api/dark/sc_dpad_click_sm.png
f1572e01 controller_base/images/api/dark/sc_dpad_down.svg
7541bd70 controller_base/images/api/dark/sc_dpad_down_lg.png
61aadfb8 controller_base/images/api/dark/sc_dpad_down_md.png
17ac92af controller_base/images/api/dark/sc_dpad_down_sm.png
ebb47477 controller_base/images/api/dark/sc_dpad_left.svg
797fc70f controller_base/images/api/dark/sc_dpad_left_lg.png
9b5907b3 controller_base/images/api/dark/sc_dpad_left_md.png
2a8ee4a5 controller_base/images/api/dark/sc_dpad_left_sm.png
5c15f22c controller_base/images/api/dark/sc_dpad_lg.png
493bd286 controller_base/images/api/dark/sc_dpad_md.png
19ae5124 controller_base/images/api/dark/sc_dpad_right.svg
4f7c2e4a controller_base/images/api/dark/sc_dpad_right_lg.png
9e9565c2 controller_base/images/api/dark/sc_dpad_right_md.png
b9152c92 controller_base/images/api/dark/sc_dpad_right_sm.png
bfadda0e controller_base/images/api/dark/sc_dpad_sm.png
242ed095 controller_base/images/api/dark/sc_dpad_swipe.svg
676d9726 controller_base/images/api/dark/sc_dpad_swipe_lg.png
4374bfcc controller_base/images/api/dark/sc_dpad_swipe_md.png
157b982c controller_base/images/api/dark/sc_dpad_swipe_sm.png
24c4d18d controller_base/images/api/dark/sc_dpad_touch.svg
d0bcb272 controller_base/images/api/dark/sc_dpad_touch_lg.png
be14d4a8 controller_base/images/api/dark/sc_dpad_touch_md.png
3f25cbb9 controller_base/images/api/dark/sc_dpad_touch_sm.png
ce74fb49 controller_base/images/api/dark/sc_dpad_up.svg
55187ff3 controller_base/images/api/dark/sc_dpad_up_lg.png
9e6b1b74 controller_base/images/api/dark/sc_dpad_up_md.png
23e5d82f controller_base/images/api/dark/sc_dpad_up_sm.png
bf587867 controller_base/images/api/dark/sc_lb.svg
6b78779b controller_base/images/api/dark/sc_lb_lg.png
4c235f44 controller_base/images/api/dark/sc_lb_md.png
d78074b8 controller_base/images/api/dark/sc_lb_sm.png
432c1098 controller_base/images/api/dark/sc_lg.svg
ec277dbe controller_base/images/api/dark/sc_lg_lg.png
42524ad4 controller_base/images/api/dark/sc_lg_md.png
2bbb727a controller_base/images/api/dark/sc_lg_sm.png
26376ba5 controller_base/images/api/dark/sc_lt.svg
87b784bf controller_base/images/api/dark/sc_lt_click.svg
cdd5e1ee controller_base/images/api/dark/sc_lt_click_lg.png
c9501aec controller_base/images/api/dark/sc_lt_click_md.png
43175ed0 controller_base/images/api/dark/sc_lt_click_sm.png
ad9d34f2 controller_base/images/api/dark/sc_lt_lg.png
7ea0c2cc controller_base/images/api/dark/sc_lt_md.png
13d560d4 controller_base/images/api/dark/sc_lt_sm.png
c2c639a8 controller_base/images/api/dark/sc_lt_soft.svg
f2c35997 controller_base/images/api/dark/sc_lt_soft_lg.png
7d4a26bd controller_base/images/api/dark/sc_lt_soft_md.png
9d342220 controller_base/images/api/dark/sc_lt_soft_sm.png
cc5137f1 controller_base/images/api/dark/sc_rb.svg
4da0edea controller_base/images/api/dark/sc_rb_lg.png
d14150fc controller_base/images/api/dark/sc_rb_md.png
86801f92 controller_base/images/api/dark/sc_rb_sm.png
4c70036f controller_base/images/api/dark/sc_rg.svg
a7331eca controller_base/images/api/dark/sc_rg_lg.png
031abd02 controller_base/images/api/dark/sc_rg_md.png
63cd317f controller_base/images/api/dark/sc_rg_sm.png
372019fe controller_base/images/api/dark/sc_rt.svg
58931f19 controller_base/images/api/dark/sc_rt_click.svg
f6925f37 controller_base/images/api/dark/sc_rt_click_lg.png
b13c24a3 controller_base/images/api/dark/sc_rt_click_md.png
1eab14ca controller_base/images/api/dark/sc_rt_click_sm.png
d3241a55 controller_base/images/api/dark/sc_rt_lg.png
cb7b9a75 controller_base/images/api/dark/sc_rt_md.png
5d788008 controller_base/images/api/dark/sc_rt_sm.png
b8ab857e controller_base/images/api/dark/sc_rt_soft.svg
d1343db3 controller_base/images/api/dark/sc_rt_soft_lg.png
30a1c78c controller_base/images/api/dark/sc_rt_soft_md.png
b78a7b07 controller_base/images/api/dark/sc_rt_soft_sm.png
d200f076 controller_base/images/api/dark/sc_touchpad.svg
0b43911a controller_base/images/api/dark/sc_touchpad_click.svg
351616e6 controller_base/images/api/dark/sc_touchpad_click_lg.png
9a8b9312 controller_base/images/api/dark/sc_touchpad_click_md.png
07cd9d1c controller_base/images/api/dark/sc_touchpad_click_sm.png
eab413ea controller_base/images/api/dark/sc_touchpad_down.svg
bfae1a5f controller_base/images/api/dark/sc_touchpad_down_lg.png
89b9cb28 controller_base/images/api/dark/sc_touchpad_down_md.png
7fb3186b controller_base/images/api/dark/sc_touchpad_down_sm.png
ab1804a0 controller_base/images/api/dark/sc_touchpad_edge.svg
4b80b6a8 controller_base/images/api/dark/sc_touchpad_edge_lg.png
e407a93a controller_base/images/api/dark/sc_touchpad_edge_md.png
f4d59047 controller_base/images/api/dark/sc_touchpad_edge_sm.png
5b19ebd6 controller_base/images/api/dark/sc_touchpad_left.svg
d335f337 controller_base/images/api/dark/sc_touchpad_left_lg.png
bba7c975 controller_base/images/api/dark/sc_touchpad_left_md.png
34d5b009 controller_base/images/api/dark/sc_touchpad_left_sm.png
4eed260f controller_base/images/api/dark/sc_touchpad_lg.png
2f4262a9 controller_base/images/api/dark/sc_touchpad_md.png
e164e31b controller_base/images/api/dark/sc_touchpad_right.svg
7a3205cb controller_base/images/api/dark/sc_touchpad_right_lg.png
5cb6ecb4 controller_base/images/api/dark/sc_touchpad_right_md.png
27753d6c controller_base/images/api/dark/sc_touchpad_right_sm.png
432ec872 controller_base/images/api/dark/sc_touchpad_sm.png
ee04eec6 controller_base/images/api/dark/sc_touchpad_swipe.svg
43f73f86 controller_base/images/api/dark/sc_touchpad_swipe_lg.png
e510a6d8 controller_base/images/api/dark/sc_touchpad_swipe_md.png
38a0a3df controller_base/images/api/dark/sc_touchpad_swipe_sm.png
fc336b29 controller_base/images/api/dark/sc_touchpad_touch.svg
da41e599 controller_base/images/api/dark/sc_touchpad_touch_lg.png
f8f513a8 controller_base/images/api/dark/sc_touchpad_touch_md.png
665f1995 controller_base/images/api/dark/sc_touchpad_touch_sm.png
da06ea77 controller_base/images/api/dark/sc_touchpad_up.svg
3a3c865d controller_base/images/api/dark/sc_touchpad_up_lg.png
afd22093 controller_base/images/api/dark/sc_touchpad_up_md.png
e9977d79 controller_base/images/api/dark/sc_touchpad_up_sm.png
2362b1c2 controller_base/images/api/dark/sd_button_aux.svg
82f928d4 controller_base/images/api/dark/sd_button_aux_lg.png
5802645f controller_base/images/api/dark/sd_button_aux_md.png
baa8f768 controller_base/images/api/dark/sd_button_aux_sm.png
1b37f721 controller_base/images/api/dark/sd_button_menu.svg
5b8e3441 controller_base/images/api/dark/sd_button_menu_lg.png
81317268 controller_base/images/api/dark/sd_button_menu_md.png
e784ef73 controller_base/images/api/dark/sd_button_menu_sm.png
10e2d406 controller_base/images/api/dark/sd_button_steam.svg
ec4fac21 controller_base/images/api/dark/sd_button_steam_lg.png
5d557655 controller_base/images/api/dark/sd_button_steam_md.png
2200d36c controller_base/images/api/dark/sd_button_steam_sm.png
9721e347 controller_base/images/api/dark/sd_button_view.svg
030523db controller_base/images/api/dark/sd_button_view_lg.png
1e287784 controller_base/images/api/dark/sd_button_view_md.png
142d4066 controller_base/images/api/dark/sd_button_view_sm.png
d7f277ed controller_base/images/api/dark/sd_l1.svg
a2a95b08 controller_base/images/api/dark/sd_l1_lg.png
df564c96 controller_base/images/api/dark/sd_l1_md.png
2087cc2b controller_base/images/api/dark/sd_l1_sm.png
4270f053 controller_base/images/api/dark/sd_l2.svg
4a591b41 controller_base/images/api/dark/sd_l2_half.svg
321433c1 controller_base/images/api/dark/sd_l2_half_lg.png
d23cbc29 controller_base/images/api/dark/sd_l2_half_md.png
8dc07241 controller_base/images/api/dark/sd_l2_half_sm.png
895eb8bc controller_base/images/api/dark/sd_l2_lg.png
a44339a8 controller_base/images/api/dark/sd_l2_md.png
cd248e8c controller_base/images/api/dark/sd_l2_sm.png
921df724 controller_base/images/api/dark/sd_l4.svg
14faf20d controller_base/images/api/dark/sd_l4_lg.png
075fdb3d controller_base/images/api/dark/sd_l4_md.png
26086f0e controller_base/images/api/dark/sd_l4_sm.png
c5006e30 controller_base/images/api/dark/sd_l5.svg
6bd87dcb controller_base/images/api/dark/sd_l5_lg.png
0460821c controller_base/images/api/dark/sd_l5_md.png
04b655ff controller_base/images/api/dark/sd_l5_sm.png
4ba58a51 controller_base/images/api/dark/sd_ltrackpad.svg
b1dbfc9e controller_base/images/api/dark/sd_ltrackpad_click.svg
97b5a7a2 controller_base/images/api/dark/sd_ltrackpad_click_lg.png
1506b398 controller_base/images/api/dark/sd_ltrackpad_click_md.png
70cd8f9c controller_base/images/api/dark/sd_ltrackpad_click_sm.png
a2129063 controller_base/images/api/dark/sd_ltrackpad_down.svg
deb9ae8b controller_base/images/api/dark/sd_ltrackpad_down_lg.png
75580314 controller_base/images/api/dark/sd_ltrackpad_down_md.png
4a14f4be controller_base/images/api/dark/sd_ltrackpad_down_sm.png
4d1e2abf controller_base/images/api/dark/sd_ltrackpad_left.svg
ee404310 controller_base/images/api/dark/sd_ltrackpad_left_lg.png
1a92dca0 controller_base/images/api/dark/sd_ltrackpad_left_md.png
6b5b9280 controller_base/images/api/dark/sd_ltrackpad_left_sm.png
3daf8150 controller_base/images/api/dark/sd_ltrackpad_lg.png
b043934c controller_base/images/api/dark/sd_ltrackpad_md.png
fcd1185c controller_base/images/api/dark/sd_ltrackpad_right.svg
cd9ba496 controller_base/images/api/dark/sd_ltrackpad_right_lg.png
69b08b1b controller_base/images/api/dark/sd_ltrackpad_right_md.png
56ef9208 controller_base/images/api/dark/sd_ltrackpad_right_sm.png
5a8cf673 controller_base/images/api/dark/sd_ltrackpad_ring.svg
b817496c controller_base/images/api/dark/sd_ltrackpad_ring_lg.png
4405559c controller_base/images/api/dark/sd_ltrackpad_ring_md.png
b7753b1e controller_base/images/api/dark/sd_ltrackpad_ring_sm.png
142135c5 controller_base/images/api/dark/sd_ltrackpad_sm.png
3926649d controller_base/images/api/dark/sd_ltrackpad_swipe.svg
d880e2e6 controller_base/images/api/dark/sd_ltrackpad_swipe_lg.png
3428bfb0 controller_base/images/api/dark/sd_ltrackpad_swipe_md.png
5022f6c4 controller_base/images/api/dark/sd_ltrackpad_swipe_sm.png
f73fe90c controller_base/images/api/dark/sd_ltrackpad_up.svg
f95cbb86 controller_base/images/api/dark/sd_ltrackpad_up_lg.png
c471917a controller_base/images/api/dark/sd_ltrackpad_up_md.png
1f17ab86 controller_base/images/api/dark/sd_ltrackpad_up_sm.png
a878ebe7 controller_base/images/api/dark/sd_r1.svg
41c75d26 controller_base/images/api/dark/sd_r1_lg.png
49b00756 controller_base/images/api/dark/sd_r1_md.png
063d0121 controller_base/images/api/dark/sd_r1_sm.png
5e67058b controller_base/images/api/dark/sd_r2.svg
49f63950 controller_base/images/api/dark/sd_r2_half.svg
ecc9cac8 controller_base/images/api/dark/sd_r2_half_lg.png
73724759 controller_base/images/api/dark/sd_r2_half_md.png
b3a11f54 controller_base/images/api/dark/sd_r2_half_sm.png
856872c7 controller_base/images/api/dark/sd_r2_lg.png
f159770e controller_base/images/api/dark/sd_r2_md.png
da827b3c controller_base/images/api/dark/sd_r2_sm.png
3b149074 controller_base/images/api/dark/sd_r4.svg
662340e1 controller_base/images/api/dark/sd_r4_lg.png
0fd5f26b controller_base/images/api/dark/sd_r4_md.png
3151bb97 controller_base/images/api/dark/sd_r4_sm.png
4158b39c controller_base/images/api/dark/sd_r5.svg
ada13808 controller_base/images/api/dark/sd_r5_lg.png
deed81fb controller_base/images/api/dark/sd_r5_md.png
b5a169e0 controller_base/images/api/dark/sd_r5_sm.png
374e685a controller_base/images/api/dark/sd_rtrackpad.svg
73bcea7f controller_base/images/api/dark/sd_rtrackpad_click.svg
93dfee00 controller_base/images/api/dark/sd_rtrackpad_click_lg.png
c44e64ec controller_base/images/api/dark/sd_rtrackpad_click_md.png
18384952 controller_base/images/api/dark/sd_rtrackpad_click_sm.png
8d85d9f4 controller_base/images/api/dark/sd_rtrackpad_down.svg
baa82d52 controller_base/images/api/dark/sd_rtrackpad_down_lg.png
25d10cf3 controller_base/images/api/dark/sd_rtrackpad_down_md.png
ba754b35 controller_base/images/api/dark/sd_rtrackpad_down_sm.png
3ad2c80c controller_base/images/api/dark/sd_rtrackpad_left.svg
98376ab0 controller_base/images/api/dark/sd_rtrackpad_left_lg.png
afadd2eb controller_base/images/api/dark/sd_rtrackpad_left_md.png
9983ea93 controller_base/images/api/dark/sd_rtrackpad_left_sm.png
8f25e976 controller_base/images/api/dark/sd_rtrackpad_lg.png
0d7a86bd controller_base/images/api/dark/sd_rtrackpad_md.png
56694fd0 controller_base/images/api/dark/sd_rtrackpad_right.svg
d0508abf controller_base/images/api/dark/sd_rtrackpad_right_lg.png
bc5d7c39 controller_base/images/api/dark/sd_rtrackpad_right_md.png
dcf50bf9 controller_base/images/api/dark/sd_rtrackpad_right_sm.png
89ffa7cf controller_base/images/api/dark/sd_rtrackpad_ring.svg
cb33d74a controller_base/images/api/dark/sd_rtrackpad_ring_lg.png
b945a924 controller_base/images/api/dark/sd_rtrackpad_ring_md.png
00dbaf8c controller_base/images/api/dark/sd_rtrackpad_ring_sm.png
3b6b664b controller_base/images/api/dark/sd_rtrackpad_sm.png
3243f346 controller_base/images/api/dark/sd_rtrackpad_swipe.svg
d4c031b4 controller_base/images/api/dark/sd_rtrackpad_swipe_lg.png
36c0d348 controller_base/images/api/dark/sd_rtrackpad_swipe_md.png
254b219e controller_base/images/api/dark/sd_rtrackpad_swipe_sm.png
c4fbca2a controller_base/images/api/dark/sd_rtrackpad_up.svg
683f6761 controller_base/images/api/dark/sd_rtrackpad_up_lg.png
889b70a1 controller_base/images/api/dark/sd_rtrackpad_up_md.png
41c72a5e controller_base/images/api/dark/sd_rtrackpad_up_sm.png
327d5d74 controller_base/images/api/dark/shared_button_a.svg
d7df35ae controller_base/images/api/dark/shared_button_a_lg.png
916776a7 controller_base/images/api/dark/shared_button_a_md.png
cfdc434a controller_base/images/api/dark/shared_button_a_sm.png
e234b01c controller_base/images/api/dark/shared_button_b.svg
65b1acaa controller_base/images/api/dark/shared_button_b_lg.png
097ef980 controller_base/images/api/dark/shared_button_b_md.png
814bb1bd controller_base/images/api/dark/shared_button_b_sm.png
b38e46a6 controller_base/images/api/dark/shared_button_x.svg
5b15004a controller_base/images/api/dark/shared_button_x_lg.png
b172e303 controller_base/images/api/dark/shared_button_x_md.png
f4b20cd2 controller_base/images/api/dark/shared_button_x_sm.png
763eaf6c controller_base/images/api/dark/shared_button_y.svg
e81883f0 controller_base/images/api/dark/shared_button_y_lg.png
44502b1f controller_base/images/api/dark/shared_button_y_md.png
2895383a controller_base/images/api/dark/shared_button_y_sm.png
173c1b3b controller_base/images/api/dark/shared_buttons_e.svg
871330db controller_base/images/api/dark/shared_buttons_e_lg.png
2046ab0c controller_base/images/api/dark/shared_buttons_e_md.png
ba1dadc7 controller_base/images/api/dark/shared_buttons_e_sm.png
a4398326 controller_base/images/api/dark/shared_buttons_n.svg
5d3a42be controller_base/images/api/dark/shared_buttons_n_lg.png
a76fd856 controller_base/images/api/dark/shared_buttons_n_md.png
ad555074 controller_base/images/api/dark/shared_buttons_n_sm.png
faf02c22 controller_base/images/api/dark/shared_buttons_s.svg
ce75d3fa controller_base/images/api/dark/shared_buttons_s_lg.png
b9df62e1 controller_base/images/api/dark/shared_buttons_s_md.png
ba1946e8 controller_base/images/api/dark/shared_buttons_s_sm.png
0e25f09f controller_base/images/api/dark/shared_buttons_w.svg
549b9d8a controller_base/images/api/dark/shared_buttons_w_lg.png
0c8d1ce2 controller_base/images/api/dark/shared_buttons_w_md.png
86a8bad8 controller_base/images/api/dark/shared_buttons_w_sm.png
ab9a595a controller_base/images/api/dark/shared_color_button_a.svg
a10d5524 controller_base/images/api/dark/shared_color_button_a_lg.png
00ffe271 controller_base/images/api/dark/shared_color_button_a_md.png
729756dc controller_base/images/api/dark/shared_color_button_a_sm.png
c15fdb1f controller_base/images/api/dark/shared_color_button_b.svg
1eb08b8c controller_base/images/api/dark/shared_color_button_b_lg.png
7507e049 controller_base/images/api/dark/shared_color_button_b_md.png
d5a12661 controller_base/images/api/dark/shared_color_button_b_sm.png
ce24962c controller_base/images/api/dark/shared_color_button_x.svg
93539463 controller_base/images/api/dark/shared_color_button_x_lg.png
4c936fdc controller_base/images/api/dark/shared_color_button_x_md.png
74669bd9 controller_base/images/api/dark/shared_color_button_x_sm.png
