"Language" "italian"
"Steam_ScanCDKey_SpaceAvailable"		"Spazio disponibile su disco:"
"Steam_ScanCDKey_SelectGames"			"Seleziona quali giochi aggiungere alla Libreria."
"Steam_UncheckAnyGamesNotConvert"		"Deseleziona i giochi che non vuoi convertire."

"Steam_Working_Title"				"Steam - elaborazione"
"Steam_Working_ConvertingCDKeyToSteam"	"Comunicazione con Steam in corso..."

"Steam_ChoosePaymentMethod"			"Scegli un metodo di pagamento."
"Steam_PaymentMethod"				"Metodo di pagamento"
"Steam_PayWithCreditCard"			"Carta di credito"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Ho già questo prodotto"
"Steam_Working_PurchasingProduct"		"Acquisto in corso..."
"Steam_Working_PreorderingProduct"	"Elaborazione preordine in corso..."
"Steam_Working_InitTxn"				"Inizializzazione acquisto..."
"Steam_Working_GetFinalPrice"		"Ricezione prezzo finale..."
"Steam_PurchaseFailedTitle"			"Steam - Errore"
"Steam_PurchaseFailedMessage"			"Non è stato possibile completare l'acquisto a causa di un errore \ndurante l'elaborazione della transazione. Riprova più tardi."
"Steam_CVV2_Info"					"Inserisci il codice di sicurezza della tua carta di credito."
"Steam_CardSecurityInstruction"		"Tale codice si trova sul retro della carta nella zona della firma. Sono le ultime tre cifre (dopo il numero di conto)."
"Steam_Working_ContactingSvr"		"Contatto server in corso..."
"Steam_PayPalIntroToBrowser"		"Le transazioni %provider% sono autorizzate tramite il sito web di %provider%. Clicca sul pulsante sottostante per aprire una nuova finestra del browser web e avviare la transazione."
"Steam_PayPalOpenBrowserButton"		"Inizia la procedura d'acquisto %provider%"
"Steam_PayPalWaiting"				"Il tuo browser web è stato indirizzato al sito web di %provider%. Effettua l'accesso o crea un account per verificare i dettagli dell'acquisto e autorizzare la transazione."
"Steam_PayPalNotAcceptedInGermany"	"PayPal non è attualmente accettato in Germania. Scegli un altro metodo di pagamento."

"Steam_CancelPurchase_Title"			"Acquisto di %subscription%"
"Steam_CancelPurchase_Info"			"Acquisto non riuscito. Annullando l'acquisto adesso, non potrai accedere a %subscription% e non ti sarà addebitato alcun importo.\n\nVuoi annullare l'acquisto?"
"Steam_CancelPurchase_ContinueButton"	"Riprendi acquisto"
"Steam_CancelPurchase_CancelButton"	"Annulla acquisto"

"Steam_CardSecurityInstruction_Amex"	"Sulle carte American Express, questo numero si trova sul lato anteriore sopra il numero principale. È composto da quattro cifre."

"Steam_CardSecurityLabel"			"Codice di sicurezza"
"Steam_MonitorTitle"				"Monitor Steam"
"Steam_Game"					"Gioco"
"Steam_Status"					"Stato"

"Steam_Status_OfflineMode"					"Modalità offline"
"Steam_Status_NoConnection"					"Nessuna connessione"
"Steam_Status_OneItemDownloading" 	"In download"
"Steam_Status_OneItemTransferring" 	"Trasferimento in corso "
"Steam_Status_DownloadsPaused" 	"Download in pausa"
"Steam_Status_OneItemPaused" 				" (1 elemento in coda)"
"Steam_Status_OneItemComplete"			"1 elemento completato "
"Steam_Status_ItemsDownloading" 			"%numdown% elementi in download"
"Steam_Status_ItemsPaused" 	" (%numpause% elementi in coda)"
"Steam_Status_ItemsComplete"	" (Elementi completati: %numcompl% su %numtotal%)"
"Steam_Status_DownloadsTitle"		"Download"
"Steam_Status_GoToDownloadsPage"		"Gestisci"
"Steam_Status_PeerContentServer"		"Hosting del trasferimento di rete"

"Steam_Time_ShowMostRecent"			"Mostra il più recente"
"Steam_Time_5Minutes"				"5 minuti"
"Steam_Time_1Hour"				"1 ora"
"Steam_Time_1Day"					"1 giorno"
"Steam_Properties"				"Proprietà"
"Steam_PauseAllUpdates"				"Metti in pausa tutti gli aggiornamenti"
"Steam_LimitNetworkUsageTo"			"Limita l'uso della rete a"
"Steam_NetworkUsageInfo"			"Uso della rete Steam: %s1"
"Steam_NoGamesUpdating"				"Steam attualmente non sta aggiornando giochi."
"Steam_SteamErrorTitle"				"Steam - Errore"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Ricerca di aggiornamenti in corso..."
"Steam_LaunchingSteam"				"Connessione all'account di Steam: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Aggiornamento delle informazioni di Steam in corso..."
"Steam_UpdatingUserConfiguration"	"Aggiornamento della configurazione dell'utente..."
"Steam_ExitingSteam"				"Uscita in corso..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Richiede aggiornamento"
"SteamUI_GamePropertiesContent_NotReleased"  "Non rilasciato"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Può essere necessario aggiornare"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Per poter continuare, tutti i campi devono essere compilati."
"Steam_PurchaseUserEmailInvalid"		"È necessario un indirizzo e-mail valido."
"Steam_CreditCardInfoInvalid"			"Il numero di carta di credito che hai inserito non è valido."
"Steam_CreditCardExpired"			"La carta di credito che hai inserito è scaduta."
"Steam_CreditCardCVV2Invalid"			"Il codice di sicurezza della carta di credito deve essere composto da 3 cifre."
"Steam_PurchaseAddressInfoInvalid"		"Tutti i campi relativi all'indirizzo devono essere compilati."
"Steam_PurchasePhoneInfoInvalid"		"Inserire un numero di telefono valido composto da 10 cifre."
"Steam_PurchasePhoneInfoEmpty"			"È necessario compilare il campo relativo al numero di telefono per continuare."
"Steam_CountryLivedNotSameAsBillingAddress"	"Per completare questo acquisto, devi vivere nello stesso paese dell'indirizzo di fatturazione."
"Steam_WizardNext_Purchase"			"Acquista"
"Steam_PurchasingProgress_Title"		"Steam - elaborazione"

"Steam_DPIScaling_Option_Windows"		"Ridimensiona il testo e le icone in base al monitor (richiede il riavvio)"
"Steam_DPIScaling_Option"				"Ingrandisci il testo e le icone in base alle dimensioni del monitor (richiede il riavvio)"
"Steam_LaunchSteamOnStartup_Option"		"Avvia Steam all'avvio del computer"
"Steam_BPMOnStartup_Option"				"Avvia Steam in modalità Big Picture"
"Steam_ShowUrlBar_Option"				"Mostre le barre degli indirizzi quando disponibili"
"Steam_UseDirectWrite_Option"			"Abilita DirectWrite per avere font più rifiniti, con una spaziatura migliore"
"Steam_UseH264HWAccel_Option"			"Abilita la decodifica hardware dei video, se supportata (richiede il riavvio)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Errore"
"Steam_ErrorFilesystemNotExecutable"		"Il filesystem selezionato non consente l'esecuzione di file.\nRimontalo con l'opzione exec e poi riprova."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - Errore"
"Steam_ErrorNotEnoughDiskSpace"				"Non hai abbastanza spazio libero su disco per avviare questo gioco.\nLibera un po' di spazio e riprova."
"Steam_DeleteApplicationConfirmation_Title"	"Eliminare i file dell'applicazione?"
"Steam_DeleteApplicationConfirmation_Text"	"Così facendo eliminerai tutti i contenuti di %s1\nda questo computer.\n\nL'applicazione rimarrà nella tua Libreria, ma per utilizzarla in\nfuturo dovrai prima riscaricarla."
"Steam_DeleteCacheConfirmation_Title"		"Eliminare i file di gioco?"
"Steam_DeleteCacheConfirmation_Text"		"Così facendo eliminerai tutti i contenuti di %s1\nda questo computer.\n\nIl gioco rimarrà nella tua Libreria, ma per giocarci\ndi nuovo dovrai prima riscaricarlo."
"Steam_DeleteCacheConfirmationMulti_Text"	"Così facendo eliminerai tutti i contenuti dei giochi selezionati\nda questo computer.\n\nI giochi rimarranno nella tua Libreria, ma per giocarci\ndi nuovo dovrai prima riscaricarli."
"Steam_DeleteFreeCacheConfirmation_Text"		"Così facendo eliminerai tutti i contenuti di %s1\nda questo computer."
"Steam_UninstallAppError_Title"			"Steam - Errore"
"Steam_UninstallAppError_Text"			"Impossibile disinstallare %game% (%reason%)"

"Steam_DeleteCache_Button"			"Elimina"
"Steam_DiskUsageNone"				"Utilizzo del disco: nessuno"
"Steam_DiskUsageMBOnDrive"			"Utilizzo del disco: %diskusagemb% MB sul disco %drivename%"
"Steam_DiskUsageMB"				"Utilizzo del disco: %diskusagemb% MB"
"Steam_ContentBuildID"				"BuildID del contenuto attuale: %buildid%"
"Steam_Games_Purchase"				"Acquista"
"Steam_Games_PreOrder"				"Preordina"
"Steam_Games_MoreInfo"				"Altre informazioni"
"Steam_Games_AddToMyGames"			"Installa"
"Steam_Games_PreDownload"			"Avvia il pre-scaricamento"
"Steam_Games_PreLoading" 			"Stato del pre-scaricamento"
"Steam_Games_DonePreLoading" 			"Stato del pre-scaricamento"

"Steam_ReAddToMyGames_Title"			"Steam - Installa applicazione"
"Steam_ReAddToMyGames_Info"			"%s1 occuperà %s2 MB di spazio su disco.\nSteam scaricherà ora il contenuto o\nconvertirà un'installazione del gioco giàpresente sul tuo computer."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - Spazio su disco insufficiente"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Spazio su disco insufficiente per l'installazione dei giochi selezionati.\nLibera spazio su disco o premi 'Indietro' e deseleziona alcune voci."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Spazio su disco insufficiente per convertire i giochi selezionati a Steam.\nLibera %s1 MB di spazio sul disco e riprova."
"Steam_Interface"				"Interfaccia"
"Steam_EnableGPUWebViews_Option"		"Usa il rendering della GPU per i contenuti web (richiede il riavvio)"
"Steam_SmoothScrollWebViews_Option"		"Abilita scorrimento fluido nel browser (richiede il riavvio)"
"Steam_SetJumplistOptions"		"Preferenze barra applicazioni"
"Steam_ShowOnlineStatusOptions"	"Scegli le opzioni di stato da mostrare"
"Steam_ShowDestinationOptions"	"Scegli le destinazioni da mostrare"
"Steam_MustRestartToTakeEffect"			"Questa impostazione non avrà effetto\nfinché non avrai riavviato Steam."
"Steam_LanguageSelect"				"Seleziona la lingua desiderata per Steam (richiede il riavvio di Steam)."
"Steam_SteamChinaLanguageSelect"	"Steam può essere usato solo in cinese semplificato"
"Steam_SelectSkinToUse"				"Seleziona la skin desiderata per Steam (richiede il riavvio di Steam)."
"Steam_CreateShortcut_Title"			"Steam - Crea collegamento"
"Steam_CreateShortcut_Info"			"È stato creato un collegamento sul desktop."
"Steam_CreateShortcut_FailedInfo"		"Impossibile creare il collegamento.\nProbabilmente sul desktop è già presente un collegamento a questo gioco."
"Steam_CDKeyLabel"				"Codice prodotto"
"Steam_GetCDKeyError_Title"			"Steam - Codice prodotto non valido"
"Steam_GetCDKeyError_Info"			"Il codice prodotto immesso non è valido. \n\nVerifica di averlo digitato correttamente. I, L e 1 possono apparire simili, così come V, Y, 0 e O. \nVisita http://www.steampowered.com se desideri assistenza."
"Steam_PasswordRequiredToContinue_Title"	"Steam - Digita la password"
"Steam_PasswordRequiredToContinue"		"Per continuare è richiesta la password di Steam."
"Steam_InvalidPassword_Title"			"Steam - Errore"
"Steam_InvalidPassword_Info"			"La password inserita non è valida."
"Steam_MonitorScanning"				"Scansione..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - Errore"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Una o più applicazioni di Steam sono attualmente in esecuzione.\nChiudile tutte per uscire da Steam."
"Steam_AppMustBeClosedToQuit_Info"			"Chiudi %game% prima di uscire da Steam."
"Steam_ExitSteam"				"Chiudi"
"Steam_ExitLogoutSteam"				"Esci e disconnettiti"

"Steam_ChangePassword"				"Modifica la password..."
"Steam_ChangePasswordWizard_Title"		"Steam - Wizard per la modifica della password"
"Steam_ChangePasswordError_Title"		"Steam - Errore"
"Steam_ChangePasswordOrSecret"		"Quali elementi desideri modificare?"
"Steam_ChangePasswordOldPassword"		"Digita la vecchia password"
"Steam_ChangePasswordNewPassword"		"Digita una nuova password"
"Steam_ChangePasswordConfirmNewPassword"	"Digita nuovamente la nuova password"
"Steam_ChangePasswordMismatchedNewPasswords"	"Spiacenti, le password inserite non corrispondono. Inserisci nuovamente la password desiderata."
"Steam_ChangePasswordPasswordNotNew"	"La password attuale è identica alla nuova password inserita. \nInserisci nuovamente la password desiderata."
"Steam_ChangePasswordFailed"			"Modifica della password non riuscita.\nVerifica di aver inserito correttamente quella originale."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Si è verificato un errore durante la modifica della password.\nControlla di aver inserito correttamente il codice di autenticazione di Steam Guard."
"Steam_ChangePasswordFailedSmsFailed"			"Si è verificato un errore durante la modifica della password.\nControlla di aver inserito correttamente il codice SMS."
"Steam_ChangePasswordSuccessful"		"La password è stata modificata. \nUtilizza la nuova password ogni volta che accedi a Steam."
"Steam_ForceChangePassword"				"Il tuo account richiede l'impostazione di una nuova password. Le ragioni di ciò possono essere due: la tua password non soddisfa i requisiti di complessità di Steam oppure l'Assistenza di Steam ha recuperato il tuo account perso o compromesso e ha impostato una password temporanea.\n\nTi guideremo ora nel processo di impostazione di una nuova password."
"Steam_ChangePasswordFailedIllegal"		"Modifica della password non riuscita.\nLa password non soddisfa i requisiti aggiuntivi di complessità. Riprova."
"Steam_ChangePasswordFailedReuse"		"Modifica della password non riuscita.\nNon puoi riutilizzare una vecchia password. Riprova."
"Steam_PasswordStrength"				"Efficacia:"

"Steam_MustRestart_Title"		"Steam - Riavvio necessario"
"Steam_MustRestart_Info"		"Steam deve essere riavviato per ricevere gli ultimi aggiornamenti.\nSarà possibile riprendere a usare Steam solo dopo il riavvio."
"Steam_MustRestart_Button"		"Riavvia Steam"
"Steam_MustRestart_Language"		"Devi riavviare Steam adesso per cambiare le impostazioni della lingua."

"Steam_ChangeBeta_Title"		"Steam - Partecipazione alla beta"
"Steam_ChangeBeta_Text"			"Vuoi partecipare al programma beta di Steam?\nSteam si riavvierà per poter scaricare la versione beta del client."
"Steam_RemoveBeta_Text"			"Vuoi annullare la partecipazione a tutti i programmi beta?\nSteam si riavvierà per poter tornare alla versione classica del client."
"Steam_ChangeBeta_Button"		"Passa alla beta"

"Steam_CSConnectionLost_Title"	"Steam - Connessione persa"
"Steam_CSConnectionLost_Info"	"Il collegamento ai server dei contenuti di Steam si è interrotto, \nquindi l'esecuzione di Steam è momentaneamente impossibile.\nL'interruzione può essere dovuta a problemi di connessione a internet o ai server di \nSteam. Visita il sito www.steampowered.com per ulteriori informazioni."
"Steam_CSConnectionLost_Button"	"Esci da Steam"

"Steam_ErrorCouldNotConnect" 	"Impossibile connettersi alla rete di Steam.\nCiò potrebbe essere dovuto a problemi con la tua connessione a internet o con la rete di Steam. Visita il sito www.steampowered.com per ulteriori informazioni."

"steam_preload_title"			"Pre-scarica %game%"
"steam_preloading_title"		"Pre-scaricamento di %game% (%preload_amount%%% completato)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"IN ARRIVO"
"Steam_ErrorEnteredEmailMismatch"	"Gli indirizzi e-mail non corrispondono.\nAssicurati che l'indirizzo e-mail e quello di conferma corrispondano in maniera esatta."
"Steam_ReenterEmailAddress"		"Conferma l'indirizzo e-mail"
"Steam_PurchaseProgress_Title"		"Steam - Elaborazione"
"Steam_PurchaseProgress_Info"		"Attivazione della key su Steam..."

"Steam_PurchaseFailedBadCDKey"		"Steam non è riuscito a registrare il codice prodotto.\n\nIl tuo codice prodotto potrebbe essere identico a un altro già in uso nel nostro database oppure potrebbe non essere valido. Verifica di averlo digitato correttamente. I, L e 1 possono apparire simili, così come V, Y, 0 e O."

"Steam_PleaseVisitSupportPage"		"Per ulteriore assistenza o supporto relativo al prodotto, visita:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Congratulazioni. La tua copia di %subscription% è stata attivata con l'account %account%.\n\nPer giocare a %game%, dovrai effettuare l'accesso a Steam con questo account."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"A causa delle numerose richieste per %subscription%, in questa occasione non è stato possibile attivare completamente la tua sottoscrizione. Potrai comunque giocare a %game% nell'attesa che la transazione venga completata."

"Steam_PreLoadingDescription"	"Hai scelto di preacquistare %game%. Steam gestisce i preacquisti in 3 semplici fasi:"
"Steam_PreLoading1"				"1. Pre-scarica i contenuti del gioco"
"Steam_PreLoading1Detail"		"Scarica il gioco, senza alcun obbligo di acquisto."
"Steam_PreLoading2"				"2. Completa l'ordine con una carta di credito"
"Steam_PreLoading2Detail"		"Quando avrai scaricato i contenuti del gioco sul computer, potrai completare l'ordine."
"Steam_PreLoading3"				"3. Gioca il giorno stesso del rilascio!"
"Steam_PreLoading3Detail"		"Il giorno del rilascio ufficiale di %game%, la tua copia verrà sbloccata per essere usata immediatamente."
"Steam_StartPreloading"			"Avvia il pre-scaricamento"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Pre-scaricamento in corso"
"Steam_PreloadPause"			"Sospendi"
"Steam_PreloadContinue"		"Continua"
"Steam_PreloadCancel"		"Hai scelto di annullare il pre-scaricamento. In questo modo, i dati già scaricati verranno eliminati. \n\nPremi \"OK\" per continuare oppure \"Annulla\" per conservare i dati."
"Steam_CancelPreloading"		"Annulla il pre-scaricamento"
"Steam_PreloadProgressNotes"	"È in corso il pre-scaricamento di %game% nel computer.\n\nSe lo pre-acquisti adesso, il gioco verrà sbloccato e sarà pronto ad essere utilizzato il giorno del rilascio ufficiale."
"Steam_PreloadProgressNotesPayed"	"È in corso il pre-scaricamento di %game% nel computer.\n\nSii paziente, il pre-scaricamento potrebbe richiedere molto tempo. Puoi chiudere questa finestra, lasciando però Steam in esecuzione, e verificare lo stato del download più tardi."
"Steam_PreloadProgressNotesStart"	"%game% è pronto per essere pre-scaricato sul tuo computer.\n\nSe lo pre-acquisti adesso, il gioco verrà sbloccato e sarà pronto ad essere utilizzato il giorno del rilascio ufficiale."
"Steam_PreloadProgressNotesStartPayed"	"%game% è pronto per essere pre-scaricato sul tuo computer."

"Steam_PreloadDescription"		"Nota: stai preacquistando %subscription%. Il gioco verrà sbloccato per essere utilizzato il giorno del rilascio ufficiale."
