"Language" "german"
"SteamUI_Subscriptions_UnSub_Successful"	"Sie haben %s1 erfolgreich abbestellt."
"SteamUI_Subscriptions_Error_Title"		"Steam – Fehler"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Abonnements"
"SteamUI_AccountDialog_AccountDetails"	"Account"
"Steam_LogoutDialogTitle"			"Abmelden"
"Steam_LogoutDialogMsg"				"Hiermit melden Sie sich bei Steam ab. Wenn Sie Steam wieder verwenden möchten, müssen Sie Ihren Accountnamen, Ihr Passwort und die jeweiligen Details zum Steam Guard erneut eingeben.\n\nMöchten Sie fortfahren?"
"Steam_LogoutDialogOKButton"			"Abmelden"
"Steam_LogoutDialogLabel"			"Accountname:"

"Steam_ChangeUserDialogTitle"			"Account wechseln"
"Steam_ChangeUserDialogMsg"				"Hier können Sie zu einem anderen Steam-Account wechseln. Ihr Gerät speichert den aktuell angemeldeten Account und Sie können jederzeit zu diesem zurückkehren.\n\nMöchten Sie fortfahren?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Hier können Sie zu einem anderen Steam-Account wechseln. Wenn Sie zu dem aktuell angemeldeten Account zurückkehren möchten, müssen Sie Ihr Passwort angeben oder den Steam-Mobile-Authentifikator nutzen.\n\nMöchten Sie fortfahren?"
"Steam_ChangeUserDialogOKButton"			"Account wechseln"
"Steam_ChangeUserDialogLabel"			"Accountname:"

"Steam_FlushConfigDialogTitle"			"Steam – Downloadcache leeren"
"Steam_FlushConfigDialogMsg"			"Dies wird Ihren lokalen Downloadcache leeren. Danach müssen Sie sich erneut bei Steam anmelden.\n\nMöchten Sie fortfahren?"

"Steam_AccountDialog_Logout"			"Abmelden …"
"Steam_RunGame_Title_Error"			"Steam – Fehler"
"Steam_RunGame_AnotherGameIsBeingRan"	"Das Spiel kann nicht gestartet werden. Es läuft bereits ein weiterer Spiel-Startvorgang.\nBitte warten Sie, bis dieser abgeschlossen wurde."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Steam-Inhaltssystem"
"Steam_RunGame_ConvertingToSteam3Content"			"Dieses Spiel wird an das neue Inhaltssystem von Steam angepasst"

"Steam_PurchaseProductIntroTitle"		"Steam – Einkauf %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Mit dem gültigen Produktschlüssel erhalten Sie\nein Abonnement für die folgenden Spiele."
"Steam_ScanCDKey_RetailProductFound"	"%s1 ist auf Ihrem Computer bereits installiert.\nMit diesem Produktschlüssel erhalten Sie\nein Abonnement für die folgenden Spiele."
"Steam_ScanCDKey_SpaceRequired"		"Erforderlicher Festplattenspeicher:"
"Steam_ScanCDKey_SpaceAvailable"		"Verfügbarer Festplattenspeicher:"
"Steam_ScanCDKey_SelectGames"			"Wählen Sie die Spiele aus, die Sie der Bibliothek hinzufügen möchten."
"Steam_UncheckAnyGamesNotConvert"		"Wählen Sie alle Spiele ab, die Sie nicht konvertieren möchten."

"Steam_Working_Title"				"Steam – Vorgang wird bearbeitet …"
"Steam_Working_ConvertingCDKeyToSteam"	"Kommunikation mit Steam läuft …"

"Steam_ChoosePaymentMethod"			"Bitte wählen Sie eine Zahlungsmethode aus."
"Steam_PaymentMethod"				"Zahlungsmethode"
"Steam_PayWithCreditCard"			"Kreditkarte"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Ich besitze dieses Produkt bereits."
"Steam_Working_PurchasingProduct"		"Kauf läuft …"
"Steam_Working_PreorderingProduct"	"Vorbestellung wird bearbeitet …"
"Steam_Working_InitTxn"				"Kauf wird initialisiert …"
"Steam_Working_GetFinalPrice"		"Endpreis wird abgerufen …"
"Steam_PurchaseFailedTitle"			"Steam – Fehler"
"Steam_PurchaseFailedMessage"			"Der Kauf konnte aufgrund eines Übertragungsfehlers nicht \nabgeschlossen werden. Versuchen Sie es später erneut."
"Steam_CVV2_Info"					"Bitte geben Sie die Sicherheitsnummer Ihrer Kreditkarte ein."
"Steam_CardSecurityInstruction"		"Diese Nummer befindet sich auf der Rückseite der Karte im Unterschriftenfeld. Es sind die letzten drei Zahlen (nach der Kartennummer)."
"Steam_Working_ContactingSvr"		"Verbindung zum Server wird hergestellt …"
"Steam_PayPalIntroToBrowser"		"Zahlungen per %provider% werden über die Website von %provider% autorisiert. Klicken Sie auf die unten stehende Schaltfläche, um den Zahlungsvorgang in einem neuen Browserfenster zu starten."
"Steam_PayPalOpenBrowserButton"		"%provider%-Kauf starten"
"Steam_PayPalWaiting"				"Sie werden zur %provider%-Website weitergeleitet. Bitte melden Sie sich an oder erstellen Sie einen Account, um Ihre Kaufdaten zu überprüfen und die Transaktion zu autorisieren."
"Steam_PayPalNotAcceptedInGermany"	"In Deutschland ist die Zahlung über PayPal zurzeit nicht möglich. Bitte wählen Sie eine andere Zahlungsmethode."

"Steam_CancelPurchase_Title"			"Kauf – %subscription%"
"Steam_CancelPurchase_Info"			"Kauf gescheitert. Wenn Sie jetzt abbrechen, haben Sie keinen Zugang zu %subscription% und müssen nicht zahlen.\n\nSind Sie sicher, dass Sie den Kauf abbrechen wollen?"
"Steam_CancelPurchase_ContinueButton"	"Kauf fortsetzen"
"Steam_CancelPurchase_CancelButton"	"Kauf abbrechen"

"Steam_CardSecurityInstruction_Amex"	"Bei American Express-Karten finden Sie diese Nummer auf der Vorderseite über der Kartennummer. Die Nummer ist vierstellig."

"Steam_CardSecurityLabel"			"Sicherheitsnummer"
"Steam_MonitorTitle"				"STEAM-Monitor"
"Steam_Game"					"Spiel"
"Steam_Status"					"Status"

"Steam_Status_OfflineMode"					"Offlinemodus"
"Steam_Status_NoConnection"					"Keine Verbindung"
"Steam_Status_OneItemDownloading" 	"Download aktiv "
"Steam_Status_OneItemTransferring" 	"Wird transferiert "
"Steam_Status_DownloadsPaused" 	"Downloads angehalten "
"Steam_Status_OneItemPaused" 				"1 Download eingereiht"
"Steam_Status_OneItemComplete"			"1 Download abgeschlossen "
"Steam_Status_ItemsDownloading" 			"%numdown% Downloads aktiv "
"Steam_Status_ItemsPaused" 	"%numpause% Downloads eingereiht"
"Steam_Status_ItemsComplete"	"%numcompl% von %numtotal% Download(s) abgeschlossen"
"Steam_Status_DownloadsTitle"		"Downloads"
"Steam_Status_GoToDownloadsPage"		"Verwalten"
"Steam_Status_PeerContentServer"		"Netzwerktransfer wird gehostet"

"Steam_Time_ShowMostRecent"			"Aktuellste anzeigen"
"Steam_Time_5Minutes"				"5 Minuten"
"Steam_Time_1Hour"				"1 Stunde"
"Steam_Time_1Day"					"1 Tag"
"Steam_Properties"				"Eigenschaften"
"Steam_PauseAllUpdates"				"Alle Updates anhalten"
"Steam_LimitNetworkUsageTo"			"Netzwerkauslastung begrenzen auf:"
"Steam_NetworkUsageInfo"			"Steam-Netzwerkauslastung: %s1"
"Steam_NoGamesUpdating"				"STEAM aktualisiert momentan keine Spiele."
"Steam_SteamErrorTitle"				"Steam – Fehler"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Suche nach Updates läuft …"
"Steam_LaunchingSteam"				"Verbindung mit Steam-Account %AccountName% wird hergestellt …"
"Steam_UpdatingSteamInformation"	"Steam-Informationen werden aktualisiert …"
"Steam_UpdatingUserConfiguration"	"Benutzerkonfiguration wird aktualisiert …"
"Steam_ExitingSteam"				"Beenden …"
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Update erforderlich"
"SteamUI_GamePropertiesContent_NotReleased"  "Noch nicht veröffentlicht"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Eventuell Update erforderlich"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Es müssen alle Felder ausgefüllt sein, damit es weitergehen kann."
"Steam_PurchaseUserEmailInvalid"		"Eine gültige E-Mail-Adresse ist erforderlich."
"Steam_CreditCardInfoInvalid"			"Die Kreditkartennummer, die Sie eingegeben haben, ist ungültig."
"Steam_CreditCardExpired"			"Die Kreditkarte, deren Informationen Sie eingegeben haben, ist abgelaufen."
"Steam_CreditCardCVV2Invalid"			"Die Sicherheitsnummer der Kreditkarte muss 3 Stellen lang sein."
"Steam_PurchaseAddressInfoInvalid"		"Alle Adressfelder müssen ausgefüllt sein."
"Steam_PurchasePhoneInfoInvalid"		"Geben Sie eine gültige 10-stellige Telefonnummer ein."
"Steam_PurchasePhoneInfoEmpty"			"Sie müssen das Telefonnummernfeld ausfüllen, um fortfahren zu können."
"Steam_CountryLivedNotSameAsBillingAddress"	"Sie müssen im selben Land leben, in dem sich auch Ihre Rechnungsadresse befindet, da wir Ihnen sonst nichts verkaufen können."
"Steam_WizardNext_Purchase"			"Kaufen"
"Steam_PurchasingProgress_Title"		"Steam – Vorgang wird bearbeitet"

"Steam_DPIScaling_Option_Windows"		"Text und Symbole mit Monitoreinstellungen skalieren (Neustart erforderlich)"
"Steam_DPIScaling_Option"				"Text und Symbole basierend auf der Monitorgröße vergrößern (Neustart erforderlich)"
"Steam_LaunchSteamOnStartup_Option"		"Steam beim Hochfahren meines Computers ausführen"
"Steam_BPMOnStartup_Option"				"Steam im Big-Picture-Modus starten"
"Steam_ShowUrlBar_Option"				"Web-Adressleisten anzeigen, wenn verfügbar"
"Steam_UseDirectWrite_Option"			"DirectWrite für Schriftglättung und Unterschneidung aktivieren"
"Steam_UseH264HWAccel_Option"			"Hardware-Videodekodierung aktivieren, falls unterstützt (Neustart erforderlich)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam – Fehler"
"Steam_ErrorFilesystemNotExecutable"		"Das gewählte Dateisystem erlaubt nicht das Ausführen von Dateien.\nBitte hängen Sie es mit der exec-Option neu ein und versuchen Sie es erneut."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam – Fehler"
"Steam_ErrorNotEnoughDiskSpace"				"Es ist nicht genügend Speicherplatz auf dem Datenträger vorhanden, um dieses Spiel zu starten.\nBitte geben Sie Speicherplatz frei und versuchen Sie es dann erneut."
"Steam_DeleteApplicationConfirmation_Title"	"Anwendungsdateien löschen?"
"Steam_DeleteApplicationConfirmation_Text"	"Hiermit werden alle Anwendungsinhalte von %s1\nvon diesem Computer entfernt.\n\nDie Anwendung verbleibt in Ihrer Bibliothek,\naber um sie in Zukunft zu starten,\nmüssen Sie sie erneut herunterladen."
"Steam_DeleteCacheConfirmation_Title"		"Spieldateien löschen?"
"Steam_DeleteCacheConfirmation_Text"		"Hiermit werden alle Spielinhalte von %s1\nvon diesem Computer entfernt.\n\nDas Spiel verbleibt in Ihrer Spielebibliothek,\naber um es in Zukunft zu spielen,\nmüssen Sie es erneut herunterladen."
"Steam_DeleteCacheConfirmationMulti_Text"	"Hiermit werden alle Inhalte dieser Spiele\nvon diesem Computer entfernt.\n\nDie Spiele verbleiben in Ihrer Spielebibliothek,\naber um sie in Zukunft zu spielen,\nmüssen Sie sie erneut herunterladen."
"Steam_DeleteFreeCacheConfirmation_Text"		"Hiermit werden alle Spielinhalte von %s1\nvon diesem Computer entfernt."
"Steam_UninstallAppError_Title"			"Steam – Fehler"
"Steam_UninstallAppError_Text"			"%game% konnte nicht deinstalliert werden. (%reason%)"

"Steam_DeleteCache_Button"			"Löschen"
"Steam_DiskUsageNone"				"Speicherbelegung: Keine"
"Steam_DiskUsageMBOnDrive"			"Speicherbelegung: %diskusagemb% MB auf Laufwerk %drivename%"
"Steam_DiskUsageMB"				"Speicherbelegung: %diskusagemb% MB"
"Steam_ContentBuildID"				"Aktuelle Content-BuildID: %buildid%"
"Steam_Games_Purchase"				"Kaufen"
"Steam_Games_PreOrder"				"Vorbestellen"
"Steam_Games_MoreInfo"				"Weitere Informationen"
"Steam_Games_AddToMyGames"			"Installieren"
"Steam_Games_PreDownload"			"Vorausladevorgang starten"
"Steam_Games_PreLoading" 			"Vorausladestatus"
"Steam_Games_DonePreLoading" 			"Vorausladestatus"

"Steam_ReAddToMyGames_Title"			"Steam – Anwendung installieren"
"Steam_ReAddToMyGames_Info"			"%s1 benötigt %s2 MB auf der Festplatte.\nSteam lädt die Inhalte jetzt herunter oder\nkonvertiert eine bestehende Installation des Spiels."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam – Nicht genügend Festplattenspeicher"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Es ist nicht genügend Speicherplatz auf der Festplatte vorhanden, um die gewählten Spiele zu installieren.\nBitte machen Sie Festplattenspeicher frei oder klicken Sie auf 'Zurück' und wählen Sie einige Einträge ab."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Es ist nicht genügend Speicherplatz auf der Festplatte vorhanden, um die gewählten Spiele für Steam zu konvertieren.\nBitte geben Sie %s1 MB Festplattenspeicher frei und versuchen Sie es dann erneut."
"Steam_Interface"				"Oberfläche"
"Steam_EnableGPUWebViews_Option"		"GPU-beschleunigtes Rendering in Webansicht aktivieren (Neustart erforderlich)"
"Steam_SmoothScrollWebViews_Option"		"Ruckfreies Scrollen in Webansicht aktivieren (Neustart erforderlich)"
"Steam_SetJumplistOptions"		"Taskleisteneinstellungen"
"Steam_ShowOnlineStatusOptions"	"Anzuzeigende Statusoptionen auswählen"
"Steam_ShowDestinationOptions"	"Anzuzeigende Verlinkungen auswählen"
"Steam_MustRestartToTakeEffect"			"Diese Einstellung wird erst aktiv, nachdem\nSie Steam neu gestartet haben."
"Steam_LanguageSelect"				"Wählen Sie die Sprache aus, die Steam benutzen soll (Steam-Neustart erforderlich)."
"Steam_SteamChinaLanguageSelect"	"Steam kann nur auf Chinesisch (vereinfacht) genutzt werden."
"Steam_SelectSkinToUse"				"Wählen Sie den Skin aus, den Steam benutzen soll (Steam-Neustart erforderlich)."
"Steam_CreateShortcut_Title"			"Steam – Verknüpfung erstellen"
"Steam_CreateShortcut_Info"			"Es wurde eine Verknüpfung erstellt und auf Ihrem Desktop abgelegt."
"Steam_CreateShortcut_FailedInfo"		"Es konnte keine Desktopverknüpfung erstellt werden.\nWahrscheinlich existiert bereits eine Verknüpfung mit diesem Spiel auf dem Desktop."
"Steam_CDKeyLabel"				"Produktschlüssel"
"Steam_GetCDKeyError_Title"			"Steam – Ungültiger Produktschlüssel"
"Steam_GetCDKeyError_Info"			"Der von Ihnen eingegebene Produktschlüssel ist ungültig.\n\nBitte überprüfen Sie, ob der Code richtig geschrieben ist. I, L und 1 sind leicht zu verwechseln, ebenso wie V und Y oder 0 und O.\nBesuchen Sie http://www.steampowered.com für Hilfe."
"Steam_PasswordRequiredToContinue_Title"	"Steam – Bitte Passwort eingeben"
"Steam_PasswordRequiredToContinue"		"Diese Funktion benötigt Ihr STEAM-Passwort."
"Steam_InvalidPassword_Title"			"Steam – Fehler"
"Steam_InvalidPassword_Info"			"Das Passwort, das Sie eingegeben haben, ist ungültig."
"Steam_MonitorScanning"				"Scan läuft …"

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam – Fehler"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Eine oder mehrere Steam-Anwendungen sind zurzeit aktiv.\nUm Steam zu beenden, müssen Sie zuerst alle Steam-Anwendungen schließen."
"Steam_AppMustBeClosedToQuit_Info"			"Bitte schließen Sie %game%, bevor Sie Steam beenden."
"Steam_ExitSteam"				"Beenden"
"Steam_ExitLogoutSteam"				"Beenden und Abmelden"

"Steam_ChangePassword"				"Passwort ändern …"
"Steam_ChangePasswordWizard_Title"		"Steam – Assistent zum Ändern des Passworts"
"Steam_ChangePasswordError_Title"		"Steam – Fehler"
"Steam_ChangePasswordOrSecret"		"Was möchten Sie ändern?"
"Steam_ChangePasswordOldPassword"		"Geben Sie Ihr altes Passwort ein."
"Steam_ChangePasswordNewPassword"		"Geben Sie ein neues Passwort ein"
"Steam_ChangePasswordConfirmNewPassword"	"Geben Sie Ihr neues Passwort erneut ein."
"Steam_ChangePasswordMismatchedNewPasswords"	"Die beiden Passwörter stimmen nicht überein. Bitte geben Sie das gewünschte Passwort erneut ein."
"Steam_ChangePasswordPasswordNotNew"	"Das derzeitige Passwort ist mit dem neuen Passwort identisch.\nBitte geben Sie das gewünschte Passwort erneut ein."
"Steam_ChangePasswordFailed"			"Das Passwort konnte nicht geändert werden.\nBitte überprüfen Sie, ob Sie Ihr Original-Passwort richtig eingegeben haben."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Passwortänderung fehlgeschlagen.\nBitte stellen Sie sicher, dass Sie den Steam-Guard-Authentifikatorcode korrekt eingegeben haben."
"Steam_ChangePasswordFailedSmsFailed"			"Passwortänderung fehlgeschlagen.\nBitte stellen Sie sicher, dass Sie den SMS-Code korrekt eingegeben haben."
"Steam_ChangePasswordSuccessful"		"Das Passwort wurde erfolgreich geändert.\nBitte melden Sie sich ab jetzt mit dem neuen Passwort bei Steam an."
"Steam_ForceChangePassword"				"Für Ihren Account muss ein neues Passwort festgelegt werden. Dies liegt entweder daran, dass Ihr aktuelles Passwort nicht mehr den Komplexitätsanforderungen genügt oder dass der Steam-Support Ihren verlorenen oder kompromittierten Account zurückerlangt und ein vorläufiges Passwort gesetzt hat.\n\nWir führen Sie nun durch den Vorgang des Setzens eines neuen Passworts."
"Steam_ChangePasswordFailedIllegal"		"Ändern des Passworts fehlgeschlagen.\nDas Passwort hat die zusätzlichen Komplexitätsanforderungen nicht erfüllt. Bitte wählen Sie ein anderes."
"Steam_ChangePasswordFailedReuse"		"Ändern des Passworts fehlgeschlagen.\nSie können Ihr altes Passwort nicht wiederverwenden. Bitte wählen Sie ein anderes."
"Steam_PasswordStrength"				"Passwortstärke:"

"Steam_MustRestart_Title"		"Steam – Neustart erforderlich"
"Steam_MustRestart_Info"		"STEAM muss jetzt neu gestartet werden, um das aktuellste Update zu empfangen.\nSie können STEAM erst wieder benutzen, wenn es neu gestartet wurde."
"Steam_MustRestart_Button"		"Neu starten"
"Steam_MustRestart_Language"		"Die Spracheinstellung wird erst nach einem Neustart von Steam geändert."

"Steam_ChangeBeta_Title"		"Steam – Betateilnahme"
"Steam_ChangeBeta_Text"			"Möchten Sie am Steam-Betaprogramm teilnehmen?\nSteam wird neu gestartet, um den Betaclient abzurufen."
"Steam_RemoveBeta_Text"			"Wollen Sie sich von allen Betaprogrammen abmelden?\nSteam wird neu gestartet, um den normalen Client wiederherzustellen."
"Steam_ChangeBeta_Button"		"Beta wechseln"

"Steam_CSConnectionLost_Title"	"Steam – Verbindung unterbrochen"
"Steam_CSConnectionLost_Info"	"Die Verbindung zu den Steam-Downloadservern wurde unterbrochen,\nsodass Steam nicht weiter ausgeführt werden kann. Dies könnte an\neinem Problem mit Ihrer Internetverbindung oder mit dem Steam-Netzwerk liegen.\nWeitere Informationen erhalten Sie unter www.steampowered.com."
"Steam_CSConnectionLost_Button"	"Steam beenden"

"Steam_ErrorCouldNotConnect" 	"Keine Verbindung zum Steam-Netzwerk möglich.\nDies könnte an einem Problem mit Ihrer Internetverbindung oder mit dem Steam-Netzwerk liegen. Bitte besuchen Sie www.steampowered.com, um weitere Informationen zu erhalten."

"steam_preload_title"			"%game% vorausladen"
"steam_preloading_title"		"%game% wird vorausgeladen (%preload_amount% %% fertig)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"BALD VERFÜGBAR"
"Steam_ErrorEnteredEmailMismatch"	"Die E-Mail-Adressen stimmen nicht überein.\nBitte stellen Sie sicher, dass die E-Mail-Adresse mit der Bestätigungs-E-Mail-Adresse übereinstimmen."
"Steam_ReenterEmailAddress"		"E-Mail-Adresse bestätigen"
"Steam_PurchaseProgress_Title"		"Steam – Vorgang wird bearbeitet"
"Steam_PurchaseProgress_Info"		"Code-Aktivierung mit Steam …"

"Steam_PurchaseFailedBadCDKey"		"Steam konnte Ihren Produktschlüssel nicht registrieren.\n\nDer Produktschlüssel Ihres Produkts ist entweder bereits in unserer Datenbank enthalten oder ungültig. Bitte überprüfen Sie, ob der Schlüssel richtig abgeschrieben wurde. I, L und 1 sind leicht zu verwechseln, ebenso wie V und Y oder 0 und O."

"Steam_PleaseVisitSupportPage"		"Für weitere Hilfe oder Produktunterstützung wechseln Sie bitte zu:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Herzlichen Glückwunsch! Ihr Abo von %subscription% wurde für den Account %account% erfolgreich aktiviert.\n\nFür %game% müssen Sie sich bei Steam mit diesem Account anmelden."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"Aufgrund der hohen Nachfrage nach %subscription% konnte Ihr Abonnement leider noch nicht vollständig aktiviert werden. Es ist möglich, %game% zu spielen, während der Vorgang abgeschlossen wird."

"Steam_PreLoadingDescription"	"Sie haben sich entschlossen, %game% vorzubestellen. Steam-Vorbestellungen umfassen drei einfache Schritte:"
"Steam_PreLoading1"				"1. Spielinhalt vorausladen"
"Steam_PreLoading1Detail"		"Spiel herunterladen, ohne Verpflichtungen"
