"Language"	"ukrainian"
"[english]SteamUI_SpecialOffersDialog_Close"	"Close"
"SteamUI_GamePropertiesContent_LaunchOptions"	"Параметри запуску"
"[english]SteamUI_GamePropertiesContent_LaunchOptions"	"Launch options"
"SteamUI_GamePropertiesContent_StatusLabel"	"Статус:"
"[english]SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Здобуто:"
"[english]SteamUI_GamePropertiesContent_AcquiredLabel"	"Amount acquired:"
"SteamUI_GamePropertiesContent_HostingBy"	"Розміщення даних забезпечує:"
"[english]SteamUI_GamePropertiesContent_HostingBy"	"Content hosting provided by:"
"SteamUI_GamePropertiesContent_Updating"	"Триває оновлення (%s1)"
"[english]SteamUI_GamePropertiesContent_Updating"	"Updating, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Готовність до запуску"
"[english]SteamUI_GamePropertiesContent_ReadyToPlay"	"Ready to play"
"SteamUI_GamePropertiesContent_Launching"	"Триває запуск…"
"[english]SteamUI_GamePropertiesContent_Launching"	"Launching..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"[english]SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Використано простору на носії:"
"[english]SteamUI_GamePropertiesContent_DiskUsageLabel"	"Disk usage:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Розробник:"
"[english]SteamUI_GamePropertiesContent_DeveloperLabel"	"Developer:"
"SteamUI_GamePropertiesVersion_GameVersionLabel"	"Відомості про версію гри"
"[english]SteamUI_GamePropertiesVersion_GameVersionLabel"	"Game version information"
"SteamUI_SubscribeProgress_Title"	"Steam — Підписка"
"[english]SteamUI_SubscribeProgress_Title"	"Steam - Subscribe"
"SteamUI_SubscribeProgress_Cancel_Btn"	"Скасувати"
"[english]SteamUI_SubscribeProgress_Cancel_Btn"	"Cancel"
"SteamUI_WelcomeCreatingAccount_Title"	"Steam — Створення акаунта"
"[english]SteamUI_WelcomeCreatingAccount_Title"	"Steam - Create Account"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam — Помилка створення акаунта"
"[english]SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Create Account Failed"
"SteamUI_WelcomeCreatingAccount_Failed"	"Не вдалося створити акаунт.\nНатисніть «Назад» для повторної спроби, або «Скасувати» для виходу."
"[english]SteamUI_WelcomeCreatingAccount_Failed"	"Create account failed.\nHit Back to try again or Cancel to quit."
"SteamUI_WelcomeCreatingAccountAccountName"	"Логін"
"[english]SteamUI_WelcomeCreatingAccountAccountName"	"Account Name"
"SteamUI_WelcomeCreatingAccountEnterName"	"Будь ласка, надайте логін та пароль.\nЗробіть свій пароль таким, щоб його було складно\nвгадати, і щоб він містив не менше 8 символів."
"[english]SteamUI_WelcomeCreatingAccountEnterName"	"Please provide an account name and password.\nBe sure to make your password something hard\nto guess, and use at least 8 characters."
"SteamUI_WelcomeCreatingAccountPassword"	"Пароль"
"[english]SteamUI_WelcomeCreatingAccountPassword"	"Password"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Повторіть пароль"
"[english]SteamUI_WelcomeCreatingAccountRetypePassword"	"Retype password"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Не вдалося створити листа для перевірки адреси електронної пошти."
"[english]SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Failed to request verification email."
"SteamUI_SubscribeWizard_Title"	"Підписка"
"[english]SteamUI_SubscribeWizard_Title"	"Subscribe"
"SteamUI_Subscriptions_Title"	"Акаунт"
"[english]SteamUI_Subscriptions_Title"	"Account"
"SteamUI_Subscriptions_Subscribe_Btn"	"Підписатися"
"[english]SteamUI_Subscriptions_Subscribe_Btn"	"Subscribe"
"SteamUI_Subscriptions_Unsubscribe_Btn"	"Відписатися"
"[english]SteamUI_Subscriptions_Unsubscribe_Btn"	"Unsubscribe"
"SteamUI_Subscriptions_MySubscribe_Hdr"	"МОЇ ПІДПИСКИ"
"[english]SteamUI_Subscriptions_MySubscribe_Hdr"	"MY SUBSCRIPTIONS"
"SteamUI_Subscriptions_Price_Hdr"	"ЦІНА"
"[english]SteamUI_Subscriptions_Price_Hdr"	"PRICE"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"ДОСТУПНІ ПІДПИСКИ"
"[english]SteamUI_Subscriptions_AvailableSubs_Hdr"	"AVAILABLE SUBSCRIPTIONS"
"SteamUI_Subscriptions_SubscriptionTo"	"Steam — Підписка на %s1"
"[english]SteamUI_Subscriptions_SubscriptionTo"	"Steam - Subscription to %s1"
"SteamUI_Subscriptions_Successful"	"Вас підписано до %s1."
"[english]SteamUI_Subscriptions_Successful"	"You have been successfully subscribed to %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"	"Steam — Анулювання підписки на %s1"
"[english]SteamUI_Subscriptions_UnsubscribeFrom"	"Steam - Unsubscribing from %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Ваша підписка до %s1 була анульована."
"[english]SteamUI_Subscriptions_UnSub_Successful"	"You have been successfully unsubscribed from %s1."
"SteamUI_Subscriptions_Error_Title"	"Steam — Помилка"
"[english]SteamUI_Subscriptions_Error_Title"	"Steam - Error"
"SteamUI_WelcomeToSteam_Title"	"Steam"
"[english]SteamUI_WelcomeToSteam_Title"	"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Підписки"
"[english]SteamUI_AccountDialog_Subscriptions"	"Subscriptions"
"SteamUI_AccountDialog_AccountDetails"	"Акаунт"
"[english]SteamUI_AccountDialog_AccountDetails"	"Account"
"Steam_LogoutDialogTitle"	"Вийти"
"[english]Steam_LogoutDialogTitle"	"Logout"
"Steam_LogoutDialogMsg"	"Це призведе до виходу з акаунта Steam. Вам буде необхідно заново\nввести логін та пароль свого акаунта, щоби знову скористатися Steam.\n\nХочете продовжити?"
"[english]Steam_LogoutDialogMsg"	"This will log you out of Steam. You will need to re-enter\nyour account name and password to use Steam again.\n\nDo you wish to continue?"
"Steam_LogoutDialogOKButton"	"Вийти"
"[english]Steam_LogoutDialogOKButton"	"Logout"
"Steam_LogoutDialogLabel"	"Логін:"
"[english]Steam_LogoutDialogLabel"	"Account Name:"
"Steam_AccountDialog_Logout"	"Вийти…"
"[english]Steam_AccountDialog_Logout"	"Logout..."
"Steam_RunGame_Title_Error"	"Steam — Помилка"
"[english]Steam_RunGame_Title_Error"	"Steam - Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Неможливо запустити гру. Наразі триває запуск іншої гри,\nтому, будь ласка, дочекайтеся його завершення."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress,\nplease wait until that is complete."
"Steam_PurchaseProductIntroTitle"	"Steam — Придбання %subscription%"
"[english]Steam_PurchaseProductIntroTitle"	"Steam - purchase %subscription%"
"Steam_ScanCDKey_NoRetailProduct"	"Цей дійсний ключ продукту надає вам право\nпідписатися на такі ігри."
"[english]Steam_ScanCDKey_NoRetailProduct"	"Your valid product code entitles you to a\nsubscription to the following games."
"Steam_ScanCDKey_RetailProductFound"	"Виявлено наявну інстальовану копію %s1 на цьому \nкомп’ютері. Цей ключ продукту надає вам право \nпідписатися на такі ігри."
"[english]Steam_ScanCDKey_RetailProductFound"	"An existing installation of %s1 has been \nfound on your computer. Your product code entitles you to a \nsubscription to the following games."
"Steam_ScanCDKey_SpaceRequired"	"Потрібно місця:"
"[english]Steam_ScanCDKey_SpaceRequired"	"Disk space required:"
"Steam_ScanCDKey_SpaceAvailable"	"Доступно місця на носії:"
"[english]Steam_ScanCDKey_SpaceAvailable"	"Disk space available:"
"Steam_ScanCDKey_SelectGames"	"Оберіть, які ігри додати до вашої бібліотеки."
"[english]Steam_ScanCDKey_SelectGames"	"Select which games to add to your library."
"Steam_UncheckAnyGamesNotConvert"	"Зніміть прапорці з тих ігор, які ви не бажаєте конвертувати."
"[english]Steam_UncheckAnyGamesNotConvert"	"Uncheck any games you don't want converted."
"Steam_ConvertCustomMaps"	"У вашій теці з Counter-Strike виявлено користувацькі\nмапи. Обрані мапи будуть скопійовані до нового розташування\nкопії Counter-Strike для Steam."
"[english]Steam_ConvertCustomMaps"	"Custom maps have been detected in your Counter-Strike \nfolder. Selected maps will be copied into your new \nSteam installation of Counter-Strike."
"Steam_ConvertCustomMODs"	"У вашій теці з Half-Life виявлено користувацькі\nмодифікації. Обрані модифікації будуть скопійовані до нового розташування\nкопії Half-Life для Steam."
"[english]Steam_ConvertCustomMODs"	"Custom game MODs have been detected in your Half-Life \nfolder. Selected MODs will be copied into your new \nSteam installation of Half-Life."
"Steam_ConvertCleanUpOptions"	"Steam конвертує ігрові файли з наявної теки \nHalf-Life до тек кешу Steam. Для звільнення \nмісця ви можете видалити старі файли з комп’ютера. \n\nЗауважте: ваші збережені ігри та власні логотипи (якщо були) \nбуде збережено."
"[english]Steam_ConvertCleanUpOptions"	"Steam is converting game files from your existing \nHalf-Life folder to the Steam cache folders. To save disk \nspace, you can delete the old files from your computer. \n\nNote: your saved games and custom decals (if any) \nwill be preserved."
"Steam_ConvertDeleteOldFiles"	"Позбавитися від старих файлів (рекомендовано)"
"[english]Steam_ConvertDeleteOldFiles"	"Clean up old files (recommended)"
"Steam_ConvertLeaveFilesIntact"	"Залишити старі файли як є (потребується більше місця)"
"[english]Steam_ConvertLeaveFilesIntact"	"Leave old files intact (more disk space required)"
"Steam_Working_Title"	"Steam — Йде обробка"
