"Language" "swedish"
"Steam_Working_PreorderingProduct"	"Förbeställer ..."
"Steam_Working_InitTxn"				"Påbörjar köpet ..."
"Steam_Working_GetFinalPrice"		"Beräknar totalpris ..."
"Steam_PurchaseFailedTitle"			"Steam – fel"
"Steam_PurchaseFailedMessage"			"Köpet kunde inte genomföras på grund av att ett fel uppstod under bearbetningen\nav transaktionen. Försök igen senare."
"Steam_CVV2_Info"					"Ange CVC-koden – de tre sista siffrorna"
"Steam_CardSecurityInstruction"		"Det här numret finns vid namnteckningsfältet på baksidan av kortet. Det är de tre sista siffrorna (efter kontonumret)."
"Steam_Working_ContactingSvr"		"Kontaktar server ..."
"Steam_PayPalIntroToBrowser"		"%provider%-transaktioner godkänns via %provider%-webbplatsen. Klicka på knappen nedan för att öppna webbläsaren och starta transaktionen."
"Steam_PayPalOpenBrowserButton"		"Inled %provider%-köp"
"Steam_PayPalWaiting"				"Webbläsaren har omdirigerats till %provider%-webbplatsen. Genom att logga in eller skapa ett konto kan du se över informationen om köpet och godkänna transaktionen."
"Steam_PayPalNotAcceptedInGermany"	"PayPal accepteras för närvarande inte som betalningsmetod i Tyskland. Välj ett annat betalningssätt."

"Steam_CancelPurchase_Title"			"Köp – %subscription%"
"Steam_CancelPurchase_Info"			"Köpet har inte slutförts. Om du avbryter köpet nu får du inte tillgång till %subscription% och du debiteras inte.\n\nÄr du säker på att du vill avbryta köpet?"
"Steam_CancelPurchase_ContinueButton"	"Återuppta köpet"
"Steam_CancelPurchase_CancelButton"	"Avbryt köpet"

"Steam_CardSecurityInstruction_Amex"	"På American Express-kort finns det här numret ovanför kortnumret på framsidan av kortet. Det är fyra siffror långt."

"Steam_CardSecurityLabel"			"CVC-kod"
"Steam_MonitorTitle"				"Steam-skärm"
"Steam_Game"					"Spel"
"Steam_Status"					"Status"

"Steam_Status_OfflineMode"					"Offlineläge"
"Steam_Status_NoConnection"					"Ingen anslutning"
"Steam_Status_OneItemDownloading" 	"Laddar ner "
"Steam_Status_OneItemTransferring" 	"Överför "
"Steam_Status_DownloadsPaused" 	"Nedladdningar pausade"
"Steam_Status_OneItemPaused" 				"1 artikel köad"
"Steam_Status_OneItemComplete"			"1 artikel klar"
"Steam_Status_ItemsDownloading" 			"%numdown% artiklar laddas ner"
"Steam_Status_ItemsPaused" 	"%numpause% köade artiklar"
"Steam_Status_ItemsComplete"	"%numcompl% av %numtotal% artiklar klara"
"Steam_Status_DownloadsTitle"		"Nedladdningar"
"Steam_Status_GoToDownloadsPage"		"Hantera"
"Steam_Status_PeerContentServer"		"Värd för nätverksöverföring"

"Steam_Time_ShowMostRecent"			"Visa senaste"
"Steam_Time_5Minutes"				"5 minuter"
"Steam_Time_1Hour"				"1 timme"
"Steam_Time_1Day"					"1 dag"
"Steam_Properties"				"Egenskaper"
"Steam_PauseAllUpdates"				"Pausa alla uppdateringar"
"Steam_LimitNetworkUsageTo"			"Begränsa nätverksanvändningen till"
"Steam_NetworkUsageInfo"			"Steams nätverksanvändning: %s1"
"Steam_NoGamesUpdating"				"Steam uppdaterar inga spel just nu."
"Steam_SteamErrorTitle"				"Steam – fel"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Söker efter uppdateringar ..."
"Steam_LaunchingSteam"				"Ansluter till Steam-konto: %AccountName% ..."
"Steam_UpdatingSteamInformation"	"Uppdaterar Steam-information ..."
"Steam_UpdatingUserConfiguration"	"Uppdaterar användarkonfiguration ..."
"Steam_ExitingSteam"				"Avslutar ..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Kräver uppdatering"
"SteamUI_GamePropertiesContent_NotReleased"  "Har inte släppts än"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Kan kräva uppdatering"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Alla fält måste vara ifyllda för att du ska kunna fortsätta."
"Steam_PurchaseUserEmailInvalid"		"Du måste ange en giltig e-postadress."
"Steam_CreditCardInfoInvalid"			"Du har angett ett ogiltigt kreditkortsnummer."
"Steam_CreditCardExpired"			"Kreditkortet du angett har gått ut."
"Steam_CreditCardCVV2Invalid"			"Kreditkortets CVC-kod måste vara 3 siffror lång."
"Steam_PurchaseAddressInfoInvalid"		"Alla adressfält måste vara ifyllda."
"Steam_PurchasePhoneInfoInvalid"		"Ange ett giltigt telefonnummer."
"Steam_PurchasePhoneInfoEmpty"			"Fyll i telefonnummerfältet för att fortsätta."
"Steam_CountryLivedNotSameAsBillingAddress"	"Du måste bo i samma land som din faktureringsadress för att kunna genomföra det här köpet."
"Steam_WizardNext_Purchase"			"Köp"
"Steam_PurchasingProgress_Title"		"Steam – pågående"

"Steam_DPIScaling_Option_Windows"		"Skala text och ikoner för att matcha skärmupplösningen (kräver omstart)"
"Steam_DPIScaling_Option"				"Förstora text och ikoner baserat på skärmstorlek (kräver omstart)"
"Steam_LaunchSteamOnStartup_Option"		"Kör Steam när datorn startar"
"Steam_BPMOnStartup_Option"				"Starta Steam i storbildsläge"
"Steam_ShowUrlBar_Option"				"Visa webbadressfältet när det är tillgängligt"
"Steam_UseDirectWrite_Option"			"Aktivera DirectWrite för bättre textutjämning och kerning"
"Steam_UseH264HWAccel_Option"			"Aktivera hårdvaruavkodning, om det stöds (kräver omstart)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam – fel"
"Steam_ErrorFilesystemNotExecutable"		"Det valda filsystemet tillåter inte att filer körs.\nTesta att montera om det med exec-alternativet och försök sedan igen."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam – fel"
"Steam_ErrorNotEnoughDiskSpace"				"Det finns inte tillräckligt med ledigt diskutrymme för att köra det här spelet.\nFrigör lite diskutrymme och försök igen."
"Steam_DeleteApplicationConfirmation_Title"	"Vill du ta bort programfilerna?"
"Steam_DeleteApplicationConfirmation_Text"	"Då tas allt applikationsinnehåll för %s1 bort\nfrån datorn.\n\nApplikationen ligger kvar i applikationsbiblioteket, men\nom du vill spela det i framtiden måste du först\nladda ner innehållet igen."
"Steam_DeleteCacheConfirmation_Title"		"Vill du ta bort spelfilerna?"
"Steam_DeleteCacheConfirmation_Text"		"Då raderas allt spelinnehåll för %s1 \nfrån datorn.\n\nSpelet ligger kvar i spelbibilioteket, men \nom du vill spela det i framtiden måste du först\nladda ner spelinnehållet igen."
"Steam_DeleteCacheConfirmationMulti_Text"	"Då raderas allt innehåll för spelen \nfrån datorn.\n\nSpelen ligger kvar i spelbiblioteket, men\nom du vill spela dem i framtiden måste du först\nladda ner innehållet igen."
"Steam_DeleteFreeCacheConfirmation_Text"		"Då raderas allt innehåll för %s1 \nfrån datorn."
"Steam_UninstallAppError_Title"			"Steam – fel"
"Steam_UninstallAppError_Text"			"Det gick inte att avinstallera %game% (%reason%)"

"Steam_DeleteCache_Button"			"Ta bort"
"Steam_DiskUsageNone"				"Diskanvändning: ingen"
"Steam_DiskUsageMBOnDrive"			"Diskanvändning: %diskusagemb% MB på disken %drivename%"
"Steam_DiskUsageMB"				"Diskanvändning: %diskusagemb% MB"
"Steam_ContentBuildID"				"Nuvarande innehålls BuildID: %buildid%"
"Steam_Games_Purchase"				"Köp"
"Steam_Games_PreOrder"				"Förbeställ"
"Steam_Games_MoreInfo"				"Mer information"
"Steam_Games_AddToMyGames"			"Installera"
"Steam_Games_PreDownload"			"Starta förladdning"
"Steam_Games_PreLoading" 			"Förhämtningsstatus"
"Steam_Games_DonePreLoading" 			"Förhämtningsstatus"

"Steam_ReAddToMyGames_Title"			"Steam – installera program"
"Steam_ReAddToMyGames_Info"			"%s1 kommer att använda %s2 MB diskutrymme.\nSteam kommer nu att hämta innehållet eller\nkonvertera en befintlig installation av spelet."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam – inte tillräckligt med diskutrymme"
"Steam_ConversionNotEnoughDiskSpace_Info"	"De valda spelen kan inte installeras på grund av brist på diskutrymme.\nFrigör diskutrymme eller gå tillbaka och avmarkera några spel."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"De valda spelen kan inte konverteras till Steam på grund av brist på diskutrymme.\nFrigör %s1 MB diskutrymme och försök igen."
"Steam_Interface"				"Gränssnitt"
"Steam_EnableGPUWebViews_Option"		"Aktivera GPU-accelererad rendering i webbvyer (omstart krävs)"
"Steam_SmoothScrollWebViews_Option"		"Aktivera mjuk rullning i webbvyer (omstart krävs)"
"Steam_SetJumplistOptions"		"Inställningar för aktivitetsfältet"
"Steam_ShowOnlineStatusOptions"	"Välj onlinealternativ att visa"
"Steam_ShowDestinationOptions"	"Välj mål att visa"
"Steam_MustRestartToTakeEffect"			"Den här inställningen börjar inte gälla förrän\ndu har startat om Steam."
"Steam_LanguageSelect"				"Välj vilket språk du vill att Steam ska använda (omstart av Steam krävs)"
"Steam_SteamChinaLanguageSelect"	"Steam kan endast användas på förenklad kinesiska"
"Steam_SelectSkinToUse"				"Välj utseende att använda i Steam (omstart av Steam krävs)"
"Steam_CreateShortcut_Title"			"Steam – skapa genväg"
"Steam_CreateShortcut_Info"			"En genväg har skapats och placerats på datorns skrivbord."
"Steam_CreateShortcut_FailedInfo"		"Det gick inte att skapa genvägen.\nDet finns förmodligen redan en genväg till spelet på skrivbordet."
"Steam_CDKeyLabel"				"Produktkod"
"Steam_GetCDKeyError_Title"			"Steam – ogiltig produktkod"
"Steam_GetCDKeyError_Info"			"Den angivna produktkoden är felaktig.\n\nKontrollera att du har skrivit in koden korrekt. Det är lätt att förväxla I, L och 1 och även V och Y, samt 0 och O.\nPå http://www.steampowered.com kan du få mer hjälp."
"Steam_PasswordRequiredToContinue_Title"	"Steam – ange lösenord"
"Steam_PasswordRequiredToContinue"		"Ditt Steam-lösenord krävs för att du ska kunna gå vidare."
"Steam_InvalidPassword_Title"			"Steam – fel"
"Steam_InvalidPassword_Info"			"Du har angett ett ogiltigt lösenord."
"Steam_MonitorScanning"				"Skannar ..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam – fel"
"Steam_AllAppsMustBeClosedToQuit_Info"		"En eller flera Steam-applikationer körs just nu.\nOm du vill avsluta Steam ska du först stänga alla Steam-applikationer."
"Steam_AppMustBeClosedToQuit_Info"			"Stäng %game% innan du avslutar Steam."
"Steam_ExitSteam"				"Avsluta"
"Steam_ExitLogoutSteam"				"Avsluta och logga ut"

"Steam_ChangePassword"				"Byt lösenord ..."
"Steam_ChangePasswordWizard_Title"		"Steam – byt lösenord"
"Steam_ChangePasswordError_Title"		"Steam – fel"
"Steam_ChangePasswordOrSecret"		"Vad vill du ändra?"
"Steam_ChangePasswordOldPassword"		"Ange ditt gamla lösenord"
"Steam_ChangePasswordNewPassword"		"Ange ett nytt lösenord"
"Steam_ChangePasswordConfirmNewPassword"	"Ange ditt nya lösenord igen"
"Steam_ChangePasswordMismatchedNewPasswords"	"Lösenorden stämmer inte överens. Ange önskat lösenord en gång till."
"Steam_ChangePasswordPasswordNotNew"	"Det nuvarande lösenordet är identiskt med det nya lösenordet.\nAnge önskat lösenord en gång till."
"Steam_ChangePasswordFailed"			"Det gick inte att ändra lösenord.\nKontrollera att du skrev in det ursprungliga lösenordet korrekt."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Det gick inte att ändra lösenord.\nKontrollera att du skrev in Steam Guard-autentiseringskoden rätt."
"Steam_ChangePasswordFailedSmsFailed"			"Det gick inte att ändra lösenord.\nKontrollera att du skrev in sms-koden rätt."
"Steam_ChangePasswordSuccessful"		"Lösenordet har ändrats.\nAnvänd det nya lösenordet när du loggar på Steam."
"Steam_ForceChangePassword"				"Ditt konto kräver ett nytt lösenord. Det kan bero på att lösenordet inte längre uppfyller Steams komplexitetskrav eller att Steam Support har återställt ditt förlorade konto och gett dig ett temporärt lösenord.\n\nVi ska nu hjälpa dig att välja ett nytt lösenord."
"Steam_ChangePasswordFailedIllegal"		"Det gick inte att byta lösenord.\nLösenordet uppfyllde inte komplexitetskraven. Välj ett nytt lösenord."
"Steam_ChangePasswordFailedReuse"		"Det gick inte att byta lösenord.\nDu kan inte återanvända ett gammalt lösenord. Välj ett nytt lösenord."
"Steam_PasswordStrength"				"Lösenordsstyrka:"

"Steam_MustRestart_Title"		"Steam – omstart krävs"
"Steam_MustRestart_Info"		"Steam måste nu startas om för att du ska få de senaste uppdateringarna.\nDu kommer inte att kunna fortsätta använda Steam förrän det har startat om."
"Steam_MustRestart_Button"		"Starta om Steam"
"Steam_MustRestart_Language"		"Du måste starta om Steam nu för att språkinställningarna ska ändras."

"Steam_ChangeBeta_Title"		"Steam – betadeltagande"
"Steam_ChangeBeta_Text"			"Vill du delta i Steam-betaprogrammet?\nSteam kommer starta om för att aktivera betaklienten."
"Steam_RemoveBeta_Text"			"Vill du lämna alla betaprogram?\nSteam kommer starta om för att återställas till den vanliga klienten."
"Steam_ChangeBeta_Button"		"Ändra beta"

"Steam_CSConnectionLost_Title"	"Steam – anslutningen har avbrutits"
"Steam_CSConnectionLost_Info"	"Anslutningen till Steams innehållsservrar har brutits,\nså det går inte att fortsätta att köra Steam.\nDet kan bero på ett problem med din internetanslutning eller \nSteams servrar. Mer information finns på www.steampowered.com."
"Steam_CSConnectionLost_Button"	"Avsluta Steam"

"Steam_ErrorCouldNotConnect" 	"Det gick inte att ansluta till Steam-nätverket.\nDet kan bero på ett problem med din internetanslutning eller Steam-nätverket. Mer information finns på www.steampowered.com."

"steam_preload_title"			"Förhämta %game%"
"steam_preloading_title"		"Förhämtar %game% (%preload_amount%%% genomfört)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"KOMMER SNART"
"Steam_ErrorEnteredEmailMismatch"	"E-postadresserna överensstämmer inte.\nKontrollera att den bekräftande e-postadressen är samma som din e-postadress."
"Steam_ReenterEmailAddress"		"Bekräfta e-postadress"
"Steam_PurchaseProgress_Title"		"Steam – arbetar"
"Steam_PurchaseProgress_Info"		"Aktiverar nyckel med Steam ..."

"Steam_PurchaseFailedBadCDKey"		"Det gick inte att registrera cd-nyckeln på Steam.\n\nAntingen är produktens cd-nyckel identisk med en som redan används i vår databas, eller så är den ogiltig. Kontrollera att du har skrivit in rätt nyckel. Det är lätt att förväxla I, L och 1 och även V och Y, samt 0 och O."

"Steam_PleaseVisitSupportPage"		"Mer hjälp och produktsupport finns på:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Grattis!  Ditt exemplar av %subscription% har aktiverats med kontot %account%.\n\nFör att kunna spela %game% måste du logga in på Steam med det kontot."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"På grund av stor efterfrågan på %subscription% just nu gick det inte att aktivera ditt abonnemang fullständigt. Du kan ändå spela %game% medan transaktionen slutförs."

"Steam_PreLoadingDescription"	"Du har valt att förbeställa %game%. Steam hanterar förbeställningar i tre enkla steg:"
"Steam_PreLoading1"				"1. Förhämta spelinnehållet"
"Steam_PreLoading1Detail"		"Hämta spelet utan förpliktelse."
"Steam_PreLoading2"				"2. Betala beställningen med kreditkort."
"Steam_PreLoading2Detail"		"När spelinnehållet ligger på datorn kan du slutföra beställningen."
"Steam_PreLoading3"				"3. Spela spelet direkt när det släpps!"
"Steam_PreLoading3Detail"		"När %game% släpps officiellt blir ditt exemplar av spelet upplåst och redo att spelas."
"Steam_StartPreloading"			"Starta förhämtning nu"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Förhämtning pågår"
"Steam_PreloadPause"			"Pausa"
"Steam_PreloadContinue"		"Fortsätt"
"Steam_PreloadCancel"		"Du har valt att avbryta förhämtningen.\nDet gör att alla data som du har laddat ner raderas.\nVälj OK om du vill fortsätta eller Avbryt om du vill behålla dina data."
"Steam_CancelPreloading"		"Avbryt förhämtning"
"Steam_PreloadProgressNotes"	"%game% förhämtas nu till din dator.\n\nOm du förbeställer spelet nu kommer det att låsas upp och kan spelas så fort det släpps officiellt."
"Steam_PreloadProgressNotesPayed"	"%game% förhämtas nu till din dator.\n\nHa tålamod – förhämtningar kan ta tid. Det går bra att stänga det här fönstret, men stäng inte Steam helt och kom tillbaka om en stund."
"Steam_PreloadProgressNotesStart"	"%game% är redo att förhämtas till din dator.\n\nOm du förbeställer spelet nu kommer det att låsas upp och kan spelas så fort det släpps officiellt."
"Steam_PreloadProgressNotesStartPayed"	"%game% är redo att förhämtas till din dator."

"Steam_PreloadDescription"		"Obs! Du förbeställer nu %subscription%. Det kommer att låsas upp och kan spelas så fort det släpps officiellt."

"Steam_PreloadComplete_Title"	"Förhämtningen av %game% är slutförd"
"Steam_PreloadComplete"			"Förhämtningen är slutförd."
"Steam_PreloadCompletePreOrder"	"Ett låst exemplar av %game% finns nu på din dator. Förbeställ spelet för att spela det så fort det släpps!"
"Steam_PreloadPrePayNow"		"Slutför förbeställningen nu ..."
"Steam_PreOrderNow"	"Förbeställ nu..."

"Steam_PreloadCompletePurchase"	"Ett låst exemplar av %game% har redan installerats på din dator. Köp det nu och börja spela direkt!"
"Steam_PreloadBuyNow"			"Köp det här spelet nu ..."

"Steam_PreloadAndPurchaseComplete_Title"	"Förbeställning av %game% slutförd"
"Steam_PreorderComplete"		"Din förbeställning av %subscription% är klar. Så fort spelet släpps officiellt kan du spela det.\n\nTack för din beställning!"
"Steam_PreloadCompletePlay"		"Så fort spelet släpps officiellt kan du spela det."

"Steam_Monitor_AppAcquiredPercentage"	"Hämtad mängd"

"Steam_ChangeContactEmailLabel"		"E-postadress:"
"Steam_ChangeContactEmail"			"Ändra e-postadress ..."
"Steam_VerifyContactEmaill"			"Verifiera e-postadress ..."
"Steam_EmailAddressUnverified"		"Har inte angetts"
"Steam_VerifyContactEmail_Working"	"Skickar bekräftelsemeddelande ..."

"Steam_NagValidateEmailYourAddress" 	"Din e-postadress"


"Steam_ChangeContactEmailWizard_Title"	"Ändra e-postadress"
"Steam_ChangeContactEmailWizardAbout"	"Din e-postadress används för att bekräfta köp och hjälpa dig hantera åtkomst till ditt Steam-konto."
"Steam_ChangeContactEmailWizardAddressEntry"	"Ny e-postadress"
"Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Bekräfta den nya e-postadressen"
"Steam_ChangeContactEmailWizard_Changed" "Din e-postadress har ändrats."
"Steam_ChangeContactEmailWizard_Contact" "Den här adressen används när vi behöver kontakta dig via e-post."
"Steam_ChangeContactEmailWizard_NotChangedYet" "Kontaktar Steams servrar för att skicka en bekräftelsekod till din föreslagna nya e-postadress ..."
"Steam_ChangeContactEmailWizard_WaitingForVerify" "Ändringen slutförs när du, genom att klicka på länken inuti meddelandet, bekräftar att du har tagit emot det."
"Steam_WeMaySMSYou" "Steam kan bekräfta ändringen via sms till ditt telefonnummer."
