
"Language" "english"
"Steam_CreditCardInfoInvalid"			"The credit card number you have entered is invalid."
"Steam_CreditCardExpired"			"The credit card you have entered has expired."
"Steam_CreditCardCVV2Invalid"			"Credit card security number must be 3 numbers long."
"Steam_PurchaseAddressInfoInvalid"		"All the address fields need to be filled out."
"Steam_PurchasePhoneInfoInvalid"		"Please enter a valid 10-digit phone number."
"Steam_PurchasePhoneInfoEmpty"			"The phone number field needs to be filled out to continue."
"Steam_CountryLivedNotSameAsBillingAddress"	"In order to complete this purchase, you must live in the same country as your billing address."
"Steam_WizardNext_Purchase"			"Purchase"
"Steam_PurchasingProgress_Title"		"Steam - working"

"Steam_DPIScaling_Option_Windows"		"Scale text and icons to match monitor settings (requires restart)"
"Steam_DPIScaling_Option"				"Enlarge text and icons based on monitor size (requires restart)"
"Steam_LaunchSteamOnStartup_Option"		"Run Steam when my computer starts"
"Steam_BPMOnStartup_Option"				"Start Steam in Big Picture Mode"
"Steam_ShowUrlBar_Option"				"Display web address bars when available"
"Steam_UseDirectWrite_Option"			"Enable DirectWrite for improved font smoothing and kerning"
"Steam_UseH264HWAccel_Option"			"Enable hardware video decoding, if supported (requires restart)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Error"
"Steam_ErrorFilesystemNotExecutable"		"The selected filesystem does not allow executing files.\nPlease re-mount it with the exec option and then try again."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - Error"
"Steam_ErrorNotEnoughDiskSpace"				"You do not have enough disk space available to run this game.\nPlease free up some disk space and then try again."
"Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"Steam_DeleteCacheConfirmation_Title"		"Delete Game Files?"
"Steam_DeleteCacheConfirmation_Text"		"This will delete all %s1 game content\nfrom this computer.\n\nThe game will remain in your Games Library, but\nto play it in the future you'll have to first\nre-download its content."
"Steam_DeleteCacheConfirmationMulti_Text"	"This will delete all content for these games\nfrom this computer.\n\nThe games will remain in your Games Library, but\nto play them in the future you'll have to first\nre-download their content."
"Steam_DeleteFreeCacheConfirmation_Text"		"This will delete all %s1 game content\nfrom this computer."
"Steam_UninstallAppError_Title"			"Steam - Error"
"Steam_UninstallAppError_Text"			"Failed to uninstall %game% (%reason%)"

"Steam_DeleteCache_Button"			"Delete"
"Steam_DiskUsageNone"				"Disk usage: none"
"Steam_DiskUsageMBOnDrive"			"Disk usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"				"Disk usage: %diskusagemb% MB"
"Steam_ContentBuildID"				"Current content BuildID: %buildid%"
"Steam_Games_Purchase"				"Purchase"
"Steam_Games_PreOrder"				"Pre-order"
"Steam_Games_MoreInfo"				"More Info"
"Steam_Games_AddToMyGames"			"Install"
"Steam_Games_PreDownload"			"Start pre-loading"
"Steam_Games_PreLoading" 			"Pre-loading status"
"Steam_Games_DonePreLoading" 			"Pre-loading status"

"Steam_ReAddToMyGames_Title"			"Steam - Install Application"
"Steam_ReAddToMyGames_Info"			"%s1 will use %s2 MB on disk.\nSteam will now download the content or\nconvert an existing installation of the game."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - Not enough disk space"
"Steam_ConversionNotEnoughDiskSpace_Info"	"You do not have enough disk space to install the selected games.\nPlease free up some disk space, or press 'Back' and de-select some items."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"There is not enough disk space available to convert the selected games to Steam.\nPlease free up %s1 MB of disk space and try again."
"Steam_Interface"				"Interface"
"Steam_EnableGPUWebViews_Option"		"Enable GPU accelerated rendering in web views (requires restart)"
"Steam_SmoothScrollWebViews_Option"		"Enable smooth scrolling in web views (requires restart)"
"Steam_SetJumplistOptions"		"Set Taskbar Preferences"
"Steam_ShowOnlineStatusOptions"	"Select online options to display"
"Steam_ShowDestinationOptions"	"Select destinations to display"
"Steam_MustRestartToTakeEffect"			"This setting will not take effect until\nyou have restarted Steam."
"Steam_LanguageSelect"				"Select the language you wish Steam to use (requires Steam to restart)"
"Steam_SteamChinaLanguageSelect"	"Steam can only be used in Simplified Chinese"
"Steam_SelectSkinToUse"				"Select the skin you wish Steam to use (requires Steam to restart)"
"Steam_CreateShortcut_Title"			"Steam - Create Shortcut"
"Steam_CreateShortcut_Info"			"A shortcut has been created and placed on your desktop."
"Steam_CreateShortcut_FailedInfo"		"Could not create shortcut.\nA shortcut to this game is probably already on the desktop."
"Steam_CDKeyLabel"				"Product Code"
"Steam_GetCDKeyError_Title"			"Steam - Invalid product code"
"Steam_GetCDKeyError_Info"			"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O. \nSee http://www.steampowered.com for help."
"Steam_PasswordRequiredToContinue_Title"	"Steam - Please enter password"
"Steam_PasswordRequiredToContinue"		"Your Steam password is required to continue."
"Steam_InvalidPassword_Title"			"Steam - Error"
"Steam_InvalidPassword_Info"			"The password you have entered is invalid."
"Steam_MonitorScanning"				"Scanning..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - Error"
"Steam_AllAppsMustBeClosedToQuit_Info"		"One or more Steam applications are currently running.\nTo exit Steam, you must first shut down all Steam applications."
"Steam_AppMustBeClosedToQuit_Info"			"Please close %game% before exiting Steam."
"Steam_ExitSteam"				"Exit"
"Steam_ExitLogoutSteam"				"Exit and logout"

"Steam_ChangePassword"				"Change password..."
"Steam_ChangePasswordWizard_Title"		"Steam - Change Password Wizard"
"Steam_ChangePasswordError_Title"		"Steam - Error"
"Steam_ChangePasswordOrSecret"		"Which item would you like to change?"
"Steam_ChangePasswordOldPassword"		"Enter your old password"
"Steam_ChangePasswordNewPassword"		"Enter a new password"
"Steam_ChangePasswordConfirmNewPassword"	"Enter your new password again"
"Steam_ChangePasswordMismatchedNewPasswords"	"Sorry, your two password entries don't match. Please re-enter your desired password."
"Steam_ChangePasswordPasswordNotNew"	"The current password is the same as the new password you have entered.\nPlease re-enter desired password."
"Steam_ChangePasswordFailed"			"Failed to change password.\nPlease check that you have entered your original password correctly."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Failed to change password.\nPlease check that you have entered your Steam Guard authenticator code correctly."
"Steam_ChangePasswordFailedSmsFailed"			"Failed to change password.\nPlease check that you have entered the SMS code correctly."
"Steam_ChangePasswordSuccessful"		"Your password has been successfully changed.\nPlease use this new password each time you log into Steam."
"Steam_ForceChangePassword"				"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"Steam_ChangePasswordFailedIllegal"		"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"		"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_PasswordStrength"				"Password strength:"

"Steam_MustRestart_Title"		"Steam - Restart required"
"Steam_MustRestart_Info"		"Steam must now be restarted in order to receive the latest update.\nYou won't be able to continue using Steam until it has restarted."
"Steam_MustRestart_Button"		"Restart Steam"
"Steam_MustRestart_Language"		"You must restart Steam now to change your language settings."

"Steam_ChangeBeta_Title"		"Steam - Beta Participation"
"Steam_ChangeBeta_Text"			"Do you want to participate in the Steam beta program?\nSteam will restart in order to receive the beta client."
"Steam_RemoveBeta_Text"			"Do you want to remove yourself from all beta programs?\nSteam will restart in order to restore the regular client."
"Steam_ChangeBeta_Button"		"Change Beta"

"Steam_CSConnectionLost_Title"	"Steam - Connection Lost"
"Steam_CSConnectionLost_Info"	"The connection to the Steam content servers has been lost,\nmaking it impossible to continue running Steam.\nThis could be due to a problem with your Internet connection, or with the \nSteam servers. Please check www.steampowered.com for more info."
"Steam_CSConnectionLost_Button"	"Exit Steam"

"Steam_ErrorCouldNotConnect" 	"Could not connect to Steam network.\nThis could be due to a problem with your Internet connection, or with the Steam network. Please visit www.steampowered.com for more info."

"steam_preload_title"			"Pre-Load %game%"
"steam_preloading_title"		"Pre-Loading %game% (%preload_amount%%% complete)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"COMING SOON"
"Steam_ErrorEnteredEmailMismatch"	"The email addresses did not match.\nPlease ensure the email address and confirmation email address match exactly."
"Steam_ReenterEmailAddress"		"Confirm email address"
"Steam_PurchaseProgress_Title"		"Steam - Working"
"Steam_PurchaseProgress_Info"		"Activating key with Steam..."

"Steam_PurchaseFailedBadCDKey"		"Steam was unable to register your CD-Key.\n\nEither your product's CD-Key matches one already used in our database, or is invalid. Please double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."

"Steam_PleaseVisitSupportPage"		"For further help or product support, please visit:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Congratulations!  Your copy of %subscription% has been successfully activated with the account %account%.\n\nIn order to play %game%, you will have to login to Steam with this account."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"Due to high demand for %subscription% your subscription could not be fully activated at this time. You will be allowed to play %game% while your transaction is being finalized."

"Steam_PreLoadingDescription"	"You have chosen to pre-order %game%. Steam handles pre-orders in three easy steps:"
"Steam_PreLoading1"				"1. Pre-load the game content"
"Steam_PreLoading1Detail"		"Download the game, with no obligation."
"Steam_PreLoading2"				"2. Complete your order with a credit card"
"Steam_PreLoading2Detail"		"After the game content is on your computer, you can complete your order."
"Steam_PreLoading3"				"3. Play the game on release day!"
"Steam_PreLoading3Detail"		"When %game% is officially released, your copy will be unlocked and ready to play."
"Steam_StartPreloading"			"Start Pre-loading Now"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Pre-loading in progress"
"Steam_PreloadPause"			"Pause"
"Steam_PreloadContinue"		"Continue"
"Steam_PreloadCancel"		"You have chosen to cancel preloading. This will cause any data you have already downloaded to be deleted.\n\nSelect \"OK\" to continue or \"Cancel\" to keep the data."
"Steam_CancelPreloading"		"Cancel Pre-Loading"
"Steam_PreloadProgressNotes"	"%game% is being pre-loaded onto your computer.\n\nIf you pre-order the game now, it will be unlocked and ready for play on the official release day."
"Steam_PreloadProgressNotesPayed"	"%game% is being pre-loaded onto your computer.\n\nPlease be patient, pre-loading may take a long time. You can close this window, but leave Steam running and check back later."
"Steam_PreloadProgressNotesStart"	"%game% is ready to be pre-loaded onto your computer.\n\nIf you pre-order the game now, it will be unlocked and ready for play on the official release day."
"Steam_PreloadProgressNotesStartPayed"	"%game% is ready to be pre-loaded onto your computer."

"Steam_PreloadDescription"		"Note: You are pre-ordering %subscription%. It will be unlocked and ready for play on its official release day."

"Steam_PreloadComplete_Title"	"%game% preloading complete"
"Steam_PreloadComplete"			"Pre-loading is complete"
"Steam_PreloadCompletePreOrder"	"A locked copy of %game% is now on your computer. Pre-order the game now and play it immediately after it's officially released!"
"Steam_PreloadPrePayNow"		"Complete my pre-order now..."
"Steam_PreOrderNow"	"Pre-order now..."

"Steam_PreloadCompletePurchase"	"A locked copy of %game% has already been installed on your computer. Purchase it now and start playing immediately!"
"Steam_PreloadBuyNow"			"Purchase this game now..."

"Steam_PreloadAndPurchaseComplete_Title"	"%game% Pre-Order Complete"
"Steam_PreorderComplete"		"Your pre-order for %subscription% is complete! When the game is officially released, you'll be able to play it immediately.\n\nThank you for your order!"
"Steam_PreloadCompletePlay"		"When the game is officially released, you'll be able to play it immediately."

"Steam_Monitor_AppAcquiredPercentage"	"Amount acquired"

"Steam_ChangeContactEmailLabel"		"Contact Email:"
"Steam_ChangeContactEmail"			"Change contact email address..."
"Steam_VerifyContactEmaill"			"Verify email address..."
"Steam_EmailAddressUnverified"		"Not specified"
"Steam_VerifyContactEmail_Working"	"Sending verification email..."

"Steam_NagValidateEmailYourAddress" 	"Your email address"


"Steam_ChangeContactEmailWizard_Title"	"Change Contact Email Address"
"Steam_ChangeContactEmailWizardAbout"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"Steam_ChangeContactEmailWizardAddressEntry"	"Enter a new contact email address"
"Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Enter your new address again"
"Steam_ChangeContactEmailWizard_Changed" "Your contact email address has been changed."
"Steam_ChangeContactEmailWizard_Contact" "This new address will be used to confirm future purchases and help you manage access to your Steam account."
"Steam_ChangeContactEmailWizard_NotChangedYet" "Contacting Steam Servers to send a confirmation code to your proposed new email address..."
"Steam_ChangeContactEmailWizard_WaitingForVerify" "This change will be complete once you have acknowledged the receipt of that email by clicking the link within."
"Steam_WeMaySMSYou" "Steam may confirm this change with an SMS text message to your phone number."
"Steam_ChangeEmail_MissingSMSCode" "An SMS text message was sent to the phone number associated with your account. You will need to enter the email change code you received from that message."

"Steam_ChangeCred_ClickNext"		"Click 'Next' to begin the process of updating your password."
"Steam_ChangeCred_EmailCodeForPassword"		"Click 'Next' to begin the process of updating your password. An email message containing a confirmation code will be sent to:"
"Steam_ChangeCred_EmailCodeForEmail"		"Click 'Next' to begin the process of updating your contact email address. An email message containing a confirmation code will be sent to: %s1."
"Steam_ChangeCred_EmailProgress"	"Contacting Steam servers to send a confirmation message to:"
