"Language" "czech"
"Steam_PayPalIntroToBrowser"		"Transakce %provider% jsou ověřovány prostřednictvím webové stránky společnosti %provider%. Klepnutím na tlačítko dole otevřete webový prohlížeč a zahajte transakci."
"Steam_PayPalOpenBrowserButton"		"Zahájit nákup pomocí %provider%"
"Steam_PayPalWaiting"				"Webový prohlížeč byl přesměrován na web společnosti %provider%. Zde se přihlaste nebo vytvořte účet, abyste mohli zkontrolovat podrobnosti transakce a potvrdit transakci."
"Steam_PayPalNotAcceptedInGermany"	"Systém PayPal není v současné době povolen v Německu. Vyberte jiný způsob platby."

"Steam_CancelPurchase_Title"			"Zakoupit - %subscription%"
"Steam_CancelPurchase_Info"			"Váš nákup nebyl dokončen. Pokud transakci nyní zrušíte, nebudete mít přístup k titulu %subscription% a z vašeho účtu nebude odečtena platba.\n\nOpravdu chcete zrušit váš nákup?"
"Steam_CancelPurchase_ContinueButton"	"Pokračovat v nákupu"
"Steam_CancelPurchase_CancelButton"	"Zrušit nákup"

"Steam_CardSecurityInstruction_Amex"	"Na kartách American Express se toto číslo nachází na přední části karty, nad hlavním číslem karty. Obsahuje čtyři číslice."

"Steam_CardSecurityLabel"			"Bezpečnostní číslo"
"Steam_MonitorTitle"				"Sledování služby Steam"
"Steam_Game"					"Hra"
"Steam_Status"					"Stav"

"Steam_Status_OfflineMode"					"Režim Offline"
"Steam_Status_NoConnection"					"Nelze se připojit"
"Steam_Status_OneItemDownloading" 	"Stahování "
"Steam_Status_DownloadsPaused" 	"Stahování je pozastaveno "
"Steam_Status_OneItemPaused" 				"1 položka ve frontě "
"Steam_Status_OneItemComplete"			"1 položka dokončena "
"Steam_Status_ItemsDownloading" 			"Stahování %numdown% položek "
"Steam_Status_ItemsPaused" 	"%numpause% položek ve frontě "
"Steam_Status_ItemsComplete"	"Dokončeno %numcompl% z %numtotal% položek"
"Steam_Status_DownloadsTitle"		"Stahování"
"Steam_Status_GoToDownloadsPage"		"Spravovat"

"Steam_Time_ShowMostRecent"			"Zobrazit nejnovější"
"Steam_Time_5Minutes"				"5 minut"
"Steam_Time_1Hour"				"1 hodina"
"Steam_Time_1Day"					"1 den"
"Steam_Properties"				"Vlastnosti"
"Steam_PauseAllUpdates"				"Pozastavit všechny aktualizace"
"Steam_LimitNetworkUsageTo"			"Omezit využití sítě na"
"Steam_NetworkUsageInfo"			"Využití sítě služby Steam: %s1"
"Steam_NoGamesUpdating"				"Služba Steam v tuto chvíli neprovádí žádné aktualizace her."
"Steam_SteamErrorTitle"				"Steam – Chyba"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Ověřování aktualizací..."
"Steam_LaunchingSteam"				"Připojování k účtu služby Steam: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Aktualizování informací o službě Steam…"
"Steam_UpdatingUserConfiguration"	"Aktualizování uživatelské konfigurace…"
"Steam_ExitingSteam"				"Ukončování..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Vyžaduje aktualizaci"
"SteamUI_GamePropertiesContent_NotReleased"  "Nevydáno"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Může vyžadovat aktualizaci"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"K pokračování je nutné vyplnit všechna pole."
"Steam_PurchaseUserEmailInvalid"		"Je vyžadována platná e-mailová adresa."
"Steam_CreditCardInfoInvalid"			"Zadané číslo kreditní karty je neplatné."
"Steam_CreditCardExpired"			"Platnost zadané kreditní karty vypršela."
"Steam_CreditCardCVV2Invalid"			"Bezpečnostní číslo kreditní karty musí obsahovat 3 číslice."
"Steam_PurchaseAddressInfoInvalid"		"Je nutné vyplnit všechna pole s adresou."
"Steam_PurchasePhoneInfoInvalid"		"Zadejte platné telefonní číslo s 10 číslicemi."
"Steam_PurchasePhoneInfoEmpty"			"K pokračování je nutné vyplnit pole s telefonním číslem."
"Steam_CountryLivedNotSameAsBillingAddress"	"Chcete-li dokončit tento nákup, musíte pobývat v zemi, ve které se nachází zúčtovací adresa."
"Steam_WizardNext_Purchase"			"Zakoupit"
"Steam_PurchasingProgress_Title"		"Steam – zpracovávání"

"Steam_DPIScaling_Option_Windows"		"Škálovat text a ikony dle nastavení monitoru (vyžaduje restart)"
"Steam_DPIScaling_Option"				"Zvětšovat text a ikony dle velikosti monitoru (vyžaduje restart)"
"Steam_LaunchSteamOnStartup_Option"		"Spustit klienta služby Steam při startu počítače"
"Steam_BPMOnStartup_Option"				"Spustit klienta služby Steam v režimu Big Picture"
"Steam_ShowUrlBar_Option"				"Zobrazit adresní řádek, pokud je dostupný"
"Steam_UseDirectWrite_Option"			"Povolit technologii DirectWrite pro vyhlazování písma a párování znaků"
"Steam_UseH264HWAccel_Option"			"Zapnout podporu hardwarového dekódování, je-li k dispozici (vyžaduje restart)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam – Chyba"
"Steam_ErrorFilesystemNotExecutable"		"Zvolený souborový systém neumožňuje u souborů funkci execute.\nPřipojte ho prosím s příkazem exec a zkuste to znovu."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam – Chyba"
"Steam_ErrorNotEnoughDiskSpace"				"Ke spuštění této hry není dostatek volného místa na disku.\nUvolněte místo na disku a zkuste to znovu."
"Steam_DeleteApplicationConfirmation_Title"	"Odstranit soubory aplikace?"
"Steam_DeleteApplicationConfirmation_Text"	"Tímto odstraníte veškerý obsah aplikace %s1\nz tohoto počítače.\n\nTato aplikace zůstane ve vaší Knihovně softwaru, ale\nv případě, že ji v budoucnosti budete chtít spustit,\nbudete muset její obsah znovu stáhnout."
"Steam_DeleteCacheConfirmation_Title"		"Chcete odstranit soubory hry?"
"Steam_DeleteCacheConfirmation_Text"		"Tímto odstraníte veškerý obsah hry %s1\nz tohoto počítače.\n\nTato hra zůstane ve vaší Knihovně her, ale\nv případě, že ji v budoucnosti budete chtít hrát,\nbudete muset její obsah znovu stáhnout."
"Steam_DeleteCacheConfirmationMulti_Text"	"Tímto odstraníte veškerý obsah těchto her\nz tohoto počítače.\n\nHry zůstanou ve vaší Knihovně her, ale\nv případě, že je v budoucnosti budete chtít hrát,\nbudete muset jejich obsah znovu stáhnout."
"Steam_DeleteFreeCacheConfirmation_Text"		"Tímto odstraníte veškerý obsah hry %s1\nz tohoto počítače."
"Steam_UninstallAppError_Title"			"Steam – Chyba"
"Steam_UninstallAppError_Text"			"Nepodařilo se odinstalovat hru %game% (%reason%)"

"Steam_DeleteCache_Button"			"Odstranit"
"Steam_DiskUsageNone"				"Využití disku: žádné"
"Steam_DiskUsageMBOnDrive"			"Využití disku: %diskusagemb% MB na disku %drivename%"
"Steam_DiskUsageMB"				"Využití disku: %diskusagemb% MB"
"Steam_ContentBuildID"				"ID sestavení aktuálního obsahu: %buildid%"
"Steam_Games_Purchase"				"Zakoupit"
"Steam_Games_PreOrder"				"Předobjednávka"
"Steam_Games_MoreInfo"				"Více informací"
"Steam_Games_AddToMyGames"			"Instalovat"
"Steam_Games_PreDownload"			"Předběžně stáhnout"
"Steam_Games_PreLoading" 			"Stav předběžného stahování"
"Steam_Games_DonePreLoading" 			"Stav předběžného stahování"

"Steam_ReAddToMyGames_Title"			"Steam – Instalace aplikace"
"Steam_ReAddToMyGames_Info"			"Titul %s1 vyžaduje %s2 MB místa na disku.\nSlužba Steam nyní stáhne obsah nebo\npřevede stávající instalaci hry."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam – Nedostatek volného místa na disku"
"Steam_ConversionNotEnoughDiskSpace_Info"	"K instalaci vybraných her není dostatek volného místa na disku.\nUvolněte místo na disku a zkuste to znovu nebo stiskněte tlačítko „Zpět“ a zrušte označení některých položek."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"K převedení vybraných her do služby Steam není dostatek volného místa na disku.\nUvolněte alespoň %s1 MB místa na disku a zkuste to znovu."
"Steam_Interface"				"Rozhraní"
"Steam_EnableGPUWebViews_Option"		"Povolit pro renderování webových stránek grafickou akceleraci (vyžaduje restart)"
"Steam_SmoothScrollWebViews_Option"		"Povolit plynulé scrollování webových stránek (vyžaduje restart)"
"Steam_SetJumplistOptions"		"Nastavení hlavní nabídky"
"Steam_ShowOnlineStatusOptions"	"Vyberte možnosti stavu, které chcete zobrazit"
"Steam_ShowDestinationOptions"	"Vyberte položky, které chcete zobrazit"
"Steam_MustRestartToTakeEffect"			"Toto nastavení se použije po\nrestartování služby Steam."
"Steam_LanguageSelect"				"Vyberte jazyk, který bude služba Steam používat (vyžaduje restart klienta)"
"Steam_SelectSkinToUse"				"Vyberte vzhled, který má klient služby Steam používat (vyžaduje restart)"
"Steam_CreateShortcut_Title"			"Steam – Vytvořit zástupce"
"Steam_CreateShortcut_Info"			"Zástupce byl umístěn na plochu."
"Steam_CreateShortcut_FailedInfo"		"Nepodařilo se vytvořit zástupce.\nZástupce této hry se již pravděpodobně nachází na ploše."
"Steam_CDKeyLabel"				"Kód produktu"
"Steam_GetCDKeyError_Title"			"Steam – Neplatný kód produktu"
"Steam_GetCDKeyError_Info"			"Zadaný kód produktu je neplatný.\n\nDůkladně zkontrolujte, zda jste klíč zadali správně.\nZnaky I, L a 1 lze snadno zaměnit, stejně tak znaky V a Y a 0 a O.\nViz nápověda na adrese http://www.steampowered.com."
"Steam_PasswordRequiredToContinue_Title"	"Steam – Zadejte heslo"
"Steam_PasswordRequiredToContinue"		"K pokračovaní je vyžadováno heslo služby Steam."
"Steam_InvalidPassword_Title"			"Steam – Chyba"
"Steam_InvalidPassword_Info"			"Zadané heslo je neplatné."
"Steam_MonitorScanning"				"Zjišťování..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam – Chyba"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Je spuštěna jedna nebo více aplikací služby Steam.\nChcete-li se odhlásit ze služby Steam, musíte nejdříve ukončit všechny aplikace služby Steam."
"Steam_AppMustBeClosedToQuit_Info"			"Před odhlášením ze služby Steam prosím ukončete hru %game%."
"Steam_ExitSteam"				"Konec"
"Steam_ExitLogoutSteam"				"Konec a odhlášení"

"Steam_ChangePassword"				"Změnit heslo..."
"Steam_ChangePasswordWizard_Title"		"Steam – Průvodce změnou hesla"
"Steam_ChangePasswordError_Title"		"Steam – Chyba"
"Steam_ChangePasswordOrSecret"		"Kterou položku chcete změnit?"
"Steam_ChangePasswordOldPassword"		"Zadejte staré heslo"
"Steam_ChangePasswordNewPassword"		"Zadejte nové heslo"
"Steam_ChangePasswordConfirmNewPassword"	"Znovu zadejte nové heslo"
"Steam_ChangePasswordMismatchedNewPasswords"	"Tato dvě zadání hesla se bohužel neshodují. Znovu zadejte požadované heslo."
"Steam_ChangePasswordPasswordNotNew"	"Aktuální heslo je stejné jako nově zadané heslo.\nZnovu zadejte požadované heslo."
"Steam_ChangePasswordFailed"			"Heslo se nepodařilo změnit.\nZkontrolujte prosím, zda jste správně zadali své původní heslo."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Heslo se nepodařilo změnit.\nZkontrolujte prosím, zda jste správně zadali autentifikační kód funkce Steam Guard."
"Steam_ChangePasswordFailedSmsFailed"			"Heslo se nepodařilo změnit.\nZkontrolujte prosím, zda jste správně zadali kód z SMS zprávy."
"Steam_ChangePasswordSuccessful"		"Heslo bylo úspěšně změněno.\nPoužívejte toto nové heslo při každém přihlášení ke službě Steam."
"Steam_ForceChangePassword"				"Váš účet vyžaduje nastavení nového hesla. To může být způsobeno tím, že Vaše heslo již nesplňuje požadavky na složitost, nebo protože Vám podpora služby Steam obnovila přístup k ztracenému nebo odcizenému účtu a nastavila Vám dočasné heslo.\n\nNyní Vás provedeme nastavením nového hesla."
"Steam_ChangePasswordFailedIllegal"		"Heslo se nepodařilo změnit.\nZadané heslo nesplňovalo podmínky složitosti. Zadejte prosím jiné heslo."
"Steam_ChangePasswordFailedReuse"		"Heslo se nepodařilo změnit.\nVaše staré heslo nemůže být použito znovu. Zadejte prosím jiné."
"Steam_PasswordStrength"				"Síla hesla:"

"Steam_MustRestart_Title"		"Steam – Vyžadováno restartování"
"Steam_MustRestart_Info"		"Služba Steam musí být nyní restartována, aby stáhla nejnovější aktualizaci.\nSlužbu Steam nelze dále používat, dokud nebude restartována."
"Steam_MustRestart_Button"		"Restartovat"
"Steam_MustRestart_Language"		"Nastavení jazyka se změní po restartování klienta služby Steam."

"Steam_ChangeBeta_Title"		"Steam – účast na beta verzích"
"Steam_ChangeBeta_Text"			"Opravdu se chcete zúčastnit beta verze klienta služby Steam?\nKlient se nyní restartuje, aby mohly být staženy soubory beta verze."
"Steam_RemoveBeta_Text"			"Opravdu chcete zrušit svou účast na beta verzi klienta služby Steam?\nKlient se nyní restartuje, aby mohla být obnovena jeho běžná verze."
"Steam_ChangeBeta_Button"		"Změnit verzi"

"Steam_CSConnectionLost_Title"	"Steam – Spojení přerušeno"
"Steam_CSConnectionLost_Info"	"Spojení se servery s obsahem služby Steam bylo přerušeno,\nnelze pokračovat v používání služby Steam.\nMůže se jednat o problém s připojením k Internetu nebo se \nservery služby Steam. Více informací naleznete na adrese www.steampowered.com."
"Steam_CSConnectionLost_Button"	"Ukončit aplikaci Steam"

"Steam_ErrorCouldNotConnect" 	"Nelze se připojit k síti služby Steam.\nMůže se jednat o problém s Vaším připojením k Internetu nebo se sítí služby Steam. Více informací naleznete na adrese www.steampowered.com."

"steam_preload_title"			"Předběžně stáhnout hru %game%"
"steam_preloading_title"		"Předběžně stáhnout %game% (dokončeno %preload_amount%%%)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"ZANEDLOUHO VYCHÁZÍ"
"Steam_ErrorEnteredEmailMismatch"	"E-mailové adresy nesouhlasí.\nUjistěte se, že e-mailová adresa a ověření e-mailové adresy přesně souhlasí."
"Steam_ReenterEmailAddress"		"Potvrzení e-mailové adresy"
"Steam_PurchaseProgress_Title"		"Steam – zpracovávání"
"Steam_PurchaseProgress_Info"		"Aktivace klíče ve službě Steam..."

"Steam_PurchaseFailedBadCDKey"		"Služba Steam nebyla schopná aktivovat Váš CD klíč.\n\nCD klíč odpovídá kódu, který je již registrován v databázi, nebo je neplatný. Důkladně zkontrolujte, zda jste klíč zadali správně. Znaky I, L a 1 lze snadno zaměnit, stejně tak znaky V a Y a 0 a O."

"Steam_PleaseVisitSupportPage"		"Další pomoc nebo podporu produktu naleznete na adrese:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Blahopřejeme!  Kopie předplatného %subscription% byla úspěšně aktivována pro účet %account%.\n\nChcete-li hrát hru %game%, musíte se přihlásit ke službě Steam pomocí tohoto účtu."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"Kvůli vysoké poptávce po titulu %subscription% nelze v tuto chvíli plně aktivovat předplatné. Budete mít možnost hrát hru %game%, zatímco se bude transakce dokončovat."

"Steam_PreLoadingDescription"	"Zvolili jste předběžné objednání hry %game%. Služba Steam zpracovává předobjednávky ve třech snadných krocích:"
"Steam_PreLoading1"				"1. Předběžné stažení obsahu hry"
"Steam_PreLoading1Detail"		"Stáhněte si hru bez jakýchkoliv závazků."
"Steam_PreLoading2"				"2. Dokončení objednávky s pomocí kreditní karty"
"Steam_PreLoading2Detail"		"Po stažení obsahu do počítače můžete dokončit svoji objednávku."
"Steam_PreLoading3"				"3. Hrajte hru v den, kdy vyjde!"
"Steam_PreLoading3Detail"		"Jakmile bude hra %game% oficiálně vydána, bude vaše kopie hry odemčena a připravena ke hraní."
"Steam_StartPreloading"			"Spustit předběžné stahování"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Probíhá předběžné stahování"
"Steam_PreloadPause"			"Pozastavit"
"Steam_PreloadContinue"		"Pokračovat"
"Steam_PreloadCancel"		"Zvolili jste zrušení předběžného stažení. Tímto se odstraní již stažená data.\n\nPokračujte klepnutím na tlačítko „OK“ nebo zvolte ponechání stávajících dat klepnutím na tlačítko „Zrušit“."
"Steam_CancelPreloading"		"Zrušit předběžné stahování"
"Steam_PreloadProgressNotes"	"Hra %game% se předběžně stahuje do počítače.\n\nPokud si hru nyní předobjednáte, bude odemknuta a připravena k hraní v den oficiálního vydání."
"Steam_PreloadProgressNotesPayed"	"Hra %game% se předběžně stahuje do počítače.\n\nBuďte prosím trpěliví, předběžné stažení může chvíli trvat. Toto okno můžete zavřít, klienta služby Steam však nechte spuštěného a zkontrolujte průběh později."
"Steam_PreloadProgressNotesStart"	"Hra %game% je připravena k předběžnému stažení do počítače.\n\nPokud si hru nyní předobjednáte, bude odemknuta a připravena k hraní v den oficiálního vydání."
"Steam_PreloadProgressNotesStartPayed"	"Hra %game% je připravena k předběžnému stahování do počítače."

"Steam_PreloadDescription"		"Poznámka: Předobjednáváte předplatné titulu %subscription%. Hra bude odemknuta a připravena k hraní v den oficiálního vydání."

"Steam_PreloadComplete_Title"	"Předběžné zavádění hry %game% bylo dokončeno"
"Steam_PreloadComplete"			"Předběžné stahování - dokončeno"
"Steam_PreloadCompletePreOrder"	"V počítači se nyní nachází uzamčená kopie hry %game%. Předobjednejte si hru nyní a budete si ji moci zahrát okamžitě, jakmile bude oficiálně vydána!"
"Steam_PreloadPrePayNow"		"Dokončit moji předobjednávku..."
"Steam_PreOrderNow"	"Předobjednat..."

"Steam_PreloadCompletePurchase"	"V počítači je již nainstalována uzamčená kopie hry %game%. Zakupte hru nyní a můžete jí okamžitě začít hrát!"
"Steam_PreloadBuyNow"			"Zakoupit tuto hru..."

"Steam_PreloadAndPurchaseComplete_Title"	"Předběžné zakoupení hry %game% bylo dokončeno"
"Steam_PreorderComplete"		"Předobjednávka předplatného titulu %subscription% je dokončena! Jakmile bude hra oficiálně vydána, budete ji moci okamžitě začít hrát.\n\nDěkujeme za váš nákup!"
"Steam_PreloadCompletePlay"		"Jakmile bude hra oficiálně vydána, budete ji moci okamžitě začít hrát."

"Steam_Monitor_AppAcquiredPercentage"	"Staženo"

"Steam_ChangeContactEmailLabel"		"Kontaktní e-mail:"
"Steam_ChangeContactEmail"			"Změnit kontaktní e-mailovou adresu..."
"Steam_VerifyContactEmaill"			"Ověřit e-mailovou adresu..."
"Steam_EmailAddressUnverified"		"Není určeno"
"Steam_VerifyContactEmail_Working"	"Odesílání ověřovacího e-mailu..."

"Steam_NagValidateEmailYourAddress" 	"Vaše e-mailová adresa"


"Steam_ChangeContactEmailWizard_Title"	"Změnit kontaktní e-mailovou adresu"
"Steam_ChangeContactEmailWizardAbout"	"Vaše e-mailová adresa se používá k potvrzování nákupů a k usnadnění správy přístupu k vašemu účtu služby Steam."
