"Language" "czech"
"Steam_ChangeUserDialogOKButton"			"Změnit účet"
"Steam_ChangeUserDialogLabel"			"Název účtu:"

"Steam_FlushConfigDialogTitle"			"Steam – smazat cache stahování"
"Steam_FlushConfigDialogMsg"			"Tato akce smaže Vaši místní paměť cache stahování a budete se muset znovu přihlásit ke svému účtu.\n\nOpravdu chcete pokračovat?"

"Steam_AccountDialog_Logout"			"Odhlášení..."
"Steam_RunGame_Title_Error"			"Steam – chyba"
"Steam_RunGame_AnotherGameIsBeingRan"	"Nepodařilo se spustit hru. V tuto chvíli již probíhá spouštění jiné hry.\nPočkejte, dokud nebude dokončeno."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Systém obsahu služby Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"Tato hra je převáděna na nový systém obsahu služby Steam"

"Steam_PurchaseProductIntroTitle"		"Steam – zakoupit %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Váš platný kód produktu Vám poskytuje také\nlicence pro následující hry."
"Steam_ScanCDKey_RetailProductFound"	"V počítači byla nalezena stávající instalace titulu %s1.\n Váš kód produktu Vám poskytuje také licence\npro následující hry."
"Steam_ScanCDKey_SpaceRequired"		"Vyžadované volné místo na disku:"
"Steam_ScanCDKey_SpaceAvailable"		"Dostupné volné místo na disku:"
"Steam_ScanCDKey_SelectGames"			"Vyberte, které hry chcete přidat do své knihovny."
"Steam_UncheckAnyGamesNotConvert"		"Zrušte označení her, které nechcete převést."

"Steam_Working_Title"				"Steam – zpracovávání"
"Steam_Working_ConvertingCDKeyToSteam"	"Komunikace se službou Steam..."

"Steam_ChoosePaymentMethod"			"Vyberte způsob platby."
"Steam_PaymentMethod"				"Způsob platby"
"Steam_PayWithCreditCard"			"Platební karta"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Tento produkt již vlastním"
"Steam_Working_PurchasingProduct"		"Probíhá nákup..."
"Steam_Working_PreorderingProduct"	"Předobjednávka se vyřizuje..."
"Steam_Working_InitTxn"				"Zahajování nákupu..."
"Steam_Working_GetFinalPrice"		"Zjišťování konečné ceny..."
"Steam_PurchaseFailedTitle"			"Steam – chyba"
"Steam_PurchaseFailedMessage"			"Nákup se nepodařilo dokončit kvůli chybě při zpracování Vaší transakce.\nZkuste to později znovu."
"Steam_CVV2_Info"					"Zadejte bezpečnostní číslo své platební karty."
"Steam_CardSecurityInstruction"		"Toto číslo se nachází na zadní straně karty v oblasti s podpisem. Jedná se o poslední tři číslice (po číslu účtu)."
"Steam_Working_ContactingSvr"		"Kontaktování serveru..."
"Steam_PayPalIntroToBrowser"		"Transakce systému %provider% jsou ověřovány prostřednictvím webové stránky společnosti %provider%. Kliknutím na tlačítko níže otevřete webový prohlížeč a zahajte transakci."
"Steam_PayPalOpenBrowserButton"		"Zahájit nákup pomocí systému %provider%"
"Steam_PayPalWaiting"				"Webový prohlížeč byl přesměrován na web společnosti %provider%. Zde se přihlaste nebo vytvořte účet, abyste mohli zkontrolovat podrobnosti nákupu a potvrdit transakci."
"Steam_PayPalNotAcceptedInGermany"	"Systém PayPal není v současné době povolen v Německu. Vyberte jiný způsob platby."

"Steam_CancelPurchase_Title"			"Zakoupit – %subscription%"
"Steam_CancelPurchase_Info"			"Váš nákup ještě nebyl dokončen. Pokud nákup nyní zrušíte, nebudete mít přístup k titulu %subscription% a z Vašeho účtu nebude stržena platba.\n\nOpravdu chcete zrušit tento nákup?"
"Steam_CancelPurchase_ContinueButton"	"Pokračovat v nákupu"
"Steam_CancelPurchase_CancelButton"	"Zrušit nákup"

"Steam_CardSecurityInstruction_Amex"	"Na kartách American Express se toto číslo nachází na přední části karty, nad hlavním číslem karty. Obsahuje čtyři číslice."

"Steam_CardSecurityLabel"			"Bezpečnostní číslo"
"Steam_MonitorTitle"				"Sledování služby Steam"
"Steam_Game"					"Hra"
"Steam_Status"					"Stav"

"Steam_Status_OfflineMode"					"Režim Offline"
"Steam_Status_NoConnection"					"Nelze se připojit"
"Steam_Status_OneItemDownloading" 	"Stahování "
"Steam_Status_OneItemTransferring" 	"Přenášení "
"Steam_Status_DownloadsPaused" 	"Stahování je pozastaveno "
"Steam_Status_OneItemPaused" 				"1 položka ve frontě "
"Steam_Status_OneItemComplete"			"1 položka dokončena "
"Steam_Status_ItemsDownloading" 			"Stahování %numdown% položek "
"Steam_Status_ItemsPaused" 	"%numpause% položek ve frontě "
"Steam_Status_ItemsComplete"	"Dokončeno %numcompl% z %numtotal% položek"
"Steam_Status_DownloadsTitle"		"Stahování"
"Steam_Status_GoToDownloadsPage"		"Spravovat"
"Steam_Status_PeerContentServer"		"Hostování přenosu souborů"

"Steam_Time_ShowMostRecent"			"Zobrazit nejnovější"
"Steam_Time_5Minutes"				"5 minut"
"Steam_Time_1Hour"				"1 hodina"
"Steam_Time_1Day"					"1 den"
"Steam_Properties"				"Vlastnosti"
"Steam_PauseAllUpdates"				"Pozastavit všechny aktualizace"
"Steam_LimitNetworkUsageTo"			"Omezit využití sítě na"
"Steam_NetworkUsageInfo"			"Využití sítě službou Steam: %s1"
"Steam_NoGamesUpdating"				"Klient služby Steam v tuto chvíli neaktualizuje žádné hry."
"Steam_SteamErrorTitle"				"Steam – chyba"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Vyhledávání aktualizací..."
"Steam_LaunchingSteam"				"Připojování k účtu služby Steam: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Aktualizování informací o službě Steam…"
"Steam_UpdatingUserConfiguration"	"Aktualizování uživatelské konfigurace…"
"Steam_ExitingSteam"				"Ukončování..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Vyžaduje aktualizaci"
"SteamUI_GamePropertiesContent_NotReleased"  "Zatím nevydáno"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Může vyžadovat aktualizaci"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"K pokračování je nutné vyplnit všechna pole."
"Steam_PurchaseUserEmailInvalid"		"Je vyžadována platná e-mailová adresa."
"Steam_CreditCardInfoInvalid"			"Zadané číslo platební karty je neplatné."
"Steam_CreditCardExpired"			"Platnost zadané platební karty vypršela."
"Steam_CreditCardCVV2Invalid"			"Bezpečnostní číslo platební karty musí obsahovat 3 číslice."
"Steam_PurchaseAddressInfoInvalid"		"Je nutné vyplnit všechna pole pro adresu."
"Steam_PurchasePhoneInfoInvalid"		"Zadejte platné telefonní číslo s 10 číslicemi."
"Steam_PurchasePhoneInfoEmpty"			"K pokračování je nutné vyplnit pole s telefonním číslem."
"Steam_CountryLivedNotSameAsBillingAddress"	"Chcete-li dokončit tento nákup, musíte žít v zemi, ve které se nachází Vaše fakturační adresa."
"Steam_WizardNext_Purchase"			"Zakoupit"
"Steam_PurchasingProgress_Title"		"Steam – zpracovávání"

"Steam_DPIScaling_Option_Windows"		"Škálovat text a ikony dle nastavení monitoru (vyžaduje restart)"
"Steam_DPIScaling_Option"				"Zvětšovat text a ikony dle velikosti monitoru (vyžaduje restart)"
"Steam_LaunchSteamOnStartup_Option"		"Spustit klienta služby Steam při startu počítače"
"Steam_BPMOnStartup_Option"				"Spustit klienta služby Steam v režimu Big Picture"
"Steam_ShowUrlBar_Option"				"Zobrazit adresní řádek, pokud je dostupný"
"Steam_UseDirectWrite_Option"			"Povolit technologii DirectWrite pro vyhlazování písma a párování znaků"
"Steam_UseH264HWAccel_Option"			"Povolit hardwarové dekódování videí, je-li k dispozici (vyžaduje restart)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam – chyba"
"Steam_ErrorFilesystemNotExecutable"		"Zvolený souborový systém neumožňuje spouštění souborů.\nOpětovně ho připojte s příkazem „exec“ a zkuste to znovu."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam – chyba"
"Steam_ErrorNotEnoughDiskSpace"				"Ke spuštění této hry nemáte dostatek volného místa na disku.\nUvolněte místo na disku a zkuste to znovu."
"Steam_DeleteApplicationConfirmation_Title"	"Odstranit soubory aplikace?"
"Steam_DeleteApplicationConfirmation_Text"	"Tímto odstraníte veškerý obsah aplikace %s1\nz tohoto počítače.\n\nAplikace zůstane ve Vaší knihovně, ale pokud ji budete\nchtít znovu spustit, budete muset znovu stáhnout\nveškerý její obsah."
"Steam_DeleteCacheConfirmation_Title"		"Odstranit soubory hry?"
"Steam_DeleteCacheConfirmation_Text"		"Tímto odstraníte veškerý obsah hry %s1\nz tohoto počítače.\n\nHra zůstane ve Vaší knihovně, ale pokud ji budete\nchtít znovu spustit, budete muset znovu stáhnout\nveškerý její obsah."
"Steam_DeleteCacheConfirmationMulti_Text"	"Tímto odstraníte veškerý obsah těchto her\nz tohoto počítače.\n\nHry zůstanou ve Vaší knihovně, ale pokud je budete\nchtít znovu spustit, budete muset znovu stáhnout\nveškerý jejich obsah."
"Steam_DeleteFreeCacheConfirmation_Text"		"Tímto odstraníte veškerý obsah hry %s1\nz tohoto počítače."
"Steam_UninstallAppError_Title"			"Steam – chyba"
"Steam_UninstallAppError_Text"			"Nepodařilo se odinstalovat hru %game% (%reason%)"

"Steam_DeleteCache_Button"			"Odstranit"
"Steam_DiskUsageNone"				"Využití disku: žádné"
"Steam_DiskUsageMBOnDrive"			"Využití disku: %diskusagemb% MB na disku %drivename%"
"Steam_DiskUsageMB"				"Využití disku: %diskusagemb% MB"
"Steam_ContentBuildID"				"ID sestavení aktuálního obsahu: %buildid%"
"Steam_Games_Purchase"				"Zakoupit"
"Steam_Games_PreOrder"				"Předobjednat"
"Steam_Games_MoreInfo"				"Více informací"
"Steam_Games_AddToMyGames"			"Nainstalovat"
"Steam_Games_PreDownload"			"Předstáhnout"
"Steam_Games_PreLoading" 			"Stav předstahování"
"Steam_Games_DonePreLoading" 			"Stav předstahování"

"Steam_ReAddToMyGames_Title"			"Steam – instalace aplikace"
"Steam_ReAddToMyGames_Info"			"Titul %s1 vyžaduje %s2 MB místa na disku.\nKlient služby Steam nyní stáhne obsah,\nnebo převede stávající instalaci hry."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam – nedostatek volného místa na disku"
"Steam_ConversionNotEnoughDiskSpace_Info"	"K instalaci vybraných her nemáte dostatek volného místa na disku.\nUvolněte místo na disku a zkuste to znovu nebo stiskněte tlačítko „Zpět“ a zrušte označení některých položek."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"K převedení vybraných her do služby Steam nemáte dostatek volného místa na disku.\nUvolněte na disku alespoň %s1 MB místa a zkuste to znovu."
"Steam_Interface"				"Rozhraní"
"Steam_EnableGPUWebViews_Option"		"Povolit v prohlížeči pro vykreslování GPU akceleraci (vyžaduje restart)"
"Steam_SmoothScrollWebViews_Option"		"Povolit plynulé scrollování webových stránek (vyžaduje restart)"
"Steam_SetJumplistOptions"		"Nastavení hlavní nabídky"
"Steam_ShowOnlineStatusOptions"	"Vyberte možnosti stavu, které chcete zobrazit"
"Steam_ShowDestinationOptions"	"Vyberte položky, které chcete zobrazit"
"Steam_MustRestartToTakeEffect"			"Toto nastavení se použije\npo restartování klienta služby Steam."
"Steam_LanguageSelect"				"Vyberte jazyk, který má klient služby Steam používat (vyžaduje restart)"
"Steam_SteamChinaLanguageSelect"	"Klient nelze nastavit do jiného jazyka než zjednodušené čínštiny"
"Steam_SelectSkinToUse"				"Vyberte vzhled, který má klient služby Steam používat (vyžaduje restart)"
"Steam_CreateShortcut_Title"			"Steam – vytvořit zástupce"
"Steam_CreateShortcut_Info"			"Zástupce byl umístěn na plochu."
"Steam_CreateShortcut_FailedInfo"		"Nepodařilo se vytvořit zástupce.\nZástupce této hry se již pravděpodobně nachází na ploše."
"Steam_CDKeyLabel"				"Kód produktu"
"Steam_GetCDKeyError_Title"			"Steam – neplatný kód produktu"
"Steam_GetCDKeyError_Info"			"Zadaný kód produktu je neplatný.\n\nDůkladně zkontrolujte, zda jste klíč zadali správně.\nZnaky I, L a 1 lze snadno zaměnit, stejně tak znaky V a Y a 0 a O.\nViz nápověda na adrese http://www.steampowered.com."
"Steam_PasswordRequiredToContinue_Title"	"Steam – zadejte heslo"
"Steam_PasswordRequiredToContinue"		"K pokračovaní je vyžadováno heslo k účtu služby Steam."
"Steam_InvalidPassword_Title"			"Steam – chyba"
"Steam_InvalidPassword_Info"			"Zadané heslo je neplatné."
"Steam_MonitorScanning"				"Zjišťování..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam – chyba"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Je spuštěna jedna nebo více aplikací služby Steam.\nChcete-li ukončit klienta služby Steam, musíte nejdříve ukončit všechny související aplikace."
"Steam_AppMustBeClosedToQuit_Info"			"Před ukončením klienta služby Steam ukončete hru %game%."
"Steam_ExitSteam"				"Ukončit klienta"
"Steam_ExitLogoutSteam"				"Ukončit klienta a odhlásit se"

"Steam_ChangePassword"				"Změnit heslo..."
"Steam_ChangePasswordWizard_Title"		"Steam – průvodce změnou hesla"
"Steam_ChangePasswordError_Title"		"Steam – chyba"
"Steam_ChangePasswordOrSecret"		"Kterou položku chcete změnit?"
"Steam_ChangePasswordOldPassword"		"Zadejte staré heslo"
"Steam_ChangePasswordNewPassword"		"Zadejte nové heslo"
"Steam_ChangePasswordConfirmNewPassword"	"Znovu zadejte nové heslo"
"Steam_ChangePasswordMismatchedNewPasswords"	"Zadaná hesla se bohužel neshodují. Znovu zadejte požadované heslo."
"Steam_ChangePasswordPasswordNotNew"	"Současné heslo je stejné jako nové heslo.\nZnovu zadejte požadované heslo."
"Steam_ChangePasswordFailed"			"Heslo se nepodařilo změnit.\nZkontrolujte, zda jste správně zadali své původní heslo."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Heslo se nepodařilo změnit.\nZkontrolujte, zda jste správně zadali autentifikační kód funkce Steam Guard."
"Steam_ChangePasswordFailedSmsFailed"			"Heslo se nepodařilo změnit.\nZkontrolujte, zda jste správně zadali kód z SMS zprávy."
"Steam_ChangePasswordSuccessful"		"Heslo bylo úspěšně změněno.\nOdteď bude nové heslo vyžadováno při každém přihlášení do služby Steam."
"Steam_ForceChangePassword"				"Váš účet vyžaduje nastavení nového hesla. To může být způsobeno tím, že Vaše heslo již nesplňuje požadavky na složitost, nebo protože Vám podpora služby Steam obnovila přístup ke ztracenému či odcizenému účtu a nastavila Vám dočasné heslo.\n\nNyní Vás provedeme nastavením nového hesla."
"Steam_ChangePasswordFailedIllegal"		"Heslo se nepodařilo změnit.\nZadané heslo nesplňovalo požadavky na složitost. Zadejte jiné heslo."
"Steam_ChangePasswordFailedReuse"		"Heslo se nepodařilo změnit.\nVaše staré heslo nemůže být použito znovu. Zadejte jiné."
"Steam_PasswordStrength"				"Síla hesla:"

"Steam_MustRestart_Title"		"Steam – vyžadováno restartování"
"Steam_MustRestart_Info"		"Klient služby Steam musí být nyní restartován, aby byla nainstalována nejnovější aktualizace.\nKlienta nebude možné dále používat, dokud nebude restartován."
"Steam_MustRestart_Button"		"Restartovat"
"Steam_MustRestart_Language"		"Nastavení jazyka se změní po restartování klienta služby Steam."

"Steam_ChangeBeta_Title"		"Steam – účast na beta verzích"
"Steam_ChangeBeta_Text"			"Opravdu se chcete zúčastnit beta verze klienta služby Steam?\nKlient se nyní restartuje, aby mohly být staženy soubory beta verze."
"Steam_RemoveBeta_Text"			"Opravdu chcete zrušit svou účast na beta verzi klienta služby Steam?\nKlient se nyní restartuje, aby mohla být obnovena jeho běžná verze."
"Steam_ChangeBeta_Button"		"Změnit verzi"

"Steam_CSConnectionLost_Title"	"Steam – spojení přerušeno"
"Steam_CSConnectionLost_Info"	"Spojení se servery s obsahem služby Steam bylo přerušeno,\ntakže nelze pokračovat v používání klienta služby Steam.\nProblém může být na straně Vašeho internetového připojení\nnebo na straně serverů služby Steam. Více informací naleznete na adrese www.steampowered.com."
"Steam_CSConnectionLost_Button"	"Ukončit klienta"

"Steam_ErrorCouldNotConnect" 	"Nelze se připojit k síti služby Steam.\nProblém může být na straně Vašeho internetového připojení\nnebo na straně sítě služby Steam. Více informací naleznete na adrese www.steampowered.com."

"steam_preload_title"			"Předstáhnout hru %game%"
"steam_preloading_title"		"Předstahování hry %game% (dokončeno %preload_amount%%%)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"ZANEDLOUHO VYCHÁZÍ"
"Steam_ErrorEnteredEmailMismatch"	"E-mailové adresy nesouhlasí.\nUjistěte se, že e-mailová adresa a e-mailová adresa pro ověření přesně souhlasí."
"Steam_ReenterEmailAddress"		"Potvrzení e-mailové adresy"
"Steam_PurchaseProgress_Title"		"Steam – zpracovávání"
"Steam_PurchaseProgress_Info"		"Aktivace klíče ve službě Steam..."

"Steam_PurchaseFailedBadCDKey"		"Služba Steam nebyla schopná aktivovat Váš CD klíč.\n\nCD klíč odpovídá kódu, který je již registrován v databázi, nebo je neplatný. Důkladně zkontrolujte, zda jste klíč zadali správně. Znaky I, L a 1 lze snadno zaměnit, stejně tak znaky V a Y a 0 a O."

"Steam_PleaseVisitSupportPage"		"Další pomoc nebo podporu produktu naleznete na adrese:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Blahopřejeme! Licence hry %subscription% byla úspěšně aktivována na účtu %account%.\n\nChcete-li hrát hru %game%, musíte se přihlásit do služby Steam pomocí tohoto účtu."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"Kvůli vysoké poptávce po titulu %subscription% nelze v tuto chvíli plně aktivovat jeho licenci. Hru %game% však budete mít možnost hrát, zatímco bude dokončována Vaše transakce."

"Steam_PreLoadingDescription"	"Předobjednali jste si hru %game%. Služba Steam zpracovává předobjednávky ve třech snadných krocích:"
"Steam_PreLoading1"				"1. Předstáhněte si obsah hry"
"Steam_PreLoading1Detail"		"Stáhněte si hru bez jakýchkoli závazků."
"Steam_PreLoading2"				"2. Dokončete objednávku pomocí platební karty"
"Steam_PreLoading2Detail"		"Po stažení obsahu do počítače můžete dokončit svoji objednávku."
"Steam_PreLoading3"				"3. Hrajte hru v den, kdy vyjde!"
"Steam_PreLoading3Detail"		"Jakmile dojde k oficiálnímu vydání hry %game%, bude Vaše kopie hry odemčena a připravena ke hraní."
"Steam_StartPreloading"			"Zahájit předstahování"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Probíhá předstahování"
"Steam_PreloadPause"			"Pozastavit"
"Steam_PreloadContinue"		"Pokračovat"
"Steam_PreloadCancel"		"Zvolili jste zrušení předstažení. Tímto se odstraní již stažená data.\n\nPokračujte kliknutím na tlačítko „OK“, nebo klikutím na tlačítko „Zrušit“ zvolte ponechání stávajících dat."
