"Language" "polish"
"Steam_FlushConfigDialogTitle"			"Steam - wyczyść pamięć podręczną pobierania"
"Steam_FlushConfigDialogMsg"			"Wyczyści to lokalną pamięć podręczną pobierania i wymagane będzie ponowne zalogowanie się.\n\nCzy na pewno chcesz kontynuować?"

"Steam_AccountDialog_Logout"			"Wylogowanie…"
"Steam_RunGame_Title_Error"			"Steam - błąd"
"Steam_RunGame_AnotherGameIsBeingRan"	"Nie można uruchomić gry. W tej chwili trwa uruchamianie kolejnej gry,\npoczekaj, aż się zakończy."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"System plików Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"Ta gra jest przetwarzana na nowy format plików Steam"

"Steam_PurchaseProductIntroTitle"		"Steam – zakup produktu %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Poprawny klucz produktu upoważnia cię\ndo subskrypcji następujących gier."
"Steam_ScanCDKey_RetailProductFound"	"Na twoim komputerze znaleziono istniejącą\ninstalację %s1. Podany klucz produktu uprawnia cię\ndo subskrybowania następujących gier."
"Steam_ScanCDKey_SpaceRequired"		"Wymagane miejsce na dysku:"
"Steam_ScanCDKey_SpaceAvailable"		"Dostępne miejsce na dysku:"
"Steam_ScanCDKey_SelectGames"			"Wybierz, które gry dodać do biblioteki."
"Steam_UncheckAnyGamesNotConvert"		"Usuń zaznaczenie z gier, których nie chcesz konwertować."

"Steam_Working_Title"				"Steam - praca w toku…"
"Steam_Working_ConvertingCDKeyToSteam"	"Komunikacja ze Steam…"

"Steam_ChoosePaymentMethod"			"Wybierz sposób płatności."
"Steam_PaymentMethod"				"Sposób płatności"
"Steam_PayWithCreditCard"			"Karta płatnicza"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Mam już ten produkt"
"Steam_Working_PurchasingProduct"		"Kupowanie…"
"Steam_Working_PreorderingProduct"	"Przedsprzedaż…"
"Steam_Working_InitTxn"				"Inicjowanie zakupu…"
"Steam_Working_GetFinalPrice"		"Otrzymywanie finalnej ceny…"
"Steam_PurchaseFailedTitle"			"Steam - błąd"
"Steam_PurchaseFailedMessage"			"Nie można było dokończyć zakupu z powodu błędu w czasie przetwarzania\ntwojej transakcji. Spróbuj ponownie później."
"Steam_CVV2_Info"					"Podaj kod weryfikacyjny twojej karty płatniczej."
"Steam_CardSecurityInstruction"		"Ten numer znajduje się na odwrocie karty w polu podpisu. Są to trzy ostatnie cyfry (po numerze konta)."
"Steam_Working_ContactingSvr"		"Łączenie z serwerem…"
"Steam_PayPalIntroToBrowser"		"Transakcje za pośrednictwem serwisu %provider% są autoryzowane przez stronę internetową serwisu %provider%. Kliknij poniższy przycisk, aby otworzyć okno przeglądarki i rozpocząć transakcję."
"Steam_PayPalOpenBrowserButton"		"Rozpocznij transakcję kupna realizowaną za pośrednictwem serwisu %provider%"
"Steam_PayPalWaiting"				"Przeglądarka została przekierowana na stronę serwisu %provider%. Zaloguj się na niej lub załóż nowe konto, aby przejrzeć szczegóły i autoryzować transakcję."
"Steam_PayPalNotAcceptedInGermany"	"PayPal nie jest aktualnie akceptowany w Niemczech. Wybierz inną formę płatności."

"Steam_CancelPurchase_Title"			"Zamów — %subscription%"
"Steam_CancelPurchase_Info"			"Transakcja nie została zakończona. Jeśli anulujesz teraz, nie będziesz mieć dostępu do %subscription% i nie zostanie naliczona opłata.\n\nCzy na pewno zakończyć transakcję?"
"Steam_CancelPurchase_ContinueButton"	"Wróć do transakcji"
"Steam_CancelPurchase_CancelButton"	"Anuluj transakcję"

"Steam_CardSecurityInstruction_Amex"	"Na kartach American Express numer ten znajduje się z przodu, nad głównym numerem karty. Ma on cztery cyfry."

"Steam_CardSecurityLabel"			"Numer ubezpieczenia"
"Steam_MonitorTitle"				"Monitor Steam"
"Steam_Game"					"Gra"
"Steam_Status"					"Status"

"Steam_Status_OfflineMode"					"Tryb offline"
"Steam_Status_NoConnection"					"Brak połączenia"
"Steam_Status_OneItemDownloading" 	"Pobieranie  "
"Steam_Status_OneItemTransferring" 	"Przesyłanie "
"Steam_Status_DownloadsPaused" 	"Pobieranie zatrzymane "
"Steam_Status_OneItemPaused" 				"1 w kolejce "
"Steam_Status_OneItemComplete"			"Pobrano 1 "
"Steam_Status_ItemsDownloading" 			"Pobieranie %numdown% pozycji "
"Steam_Status_ItemsPaused" 	"%numpause% w kolejce "
"Steam_Status_ItemsComplete"	"Pobrano %numcompl% z %numtotal% "
"Steam_Status_DownloadsTitle"		"Pobierane"
"Steam_Status_GoToDownloadsPage"		"Zarządzaj"
"Steam_Status_PeerContentServer"		"Hostowanie przesyłania przez sieć"

"Steam_Time_ShowMostRecent"			"Pokaż ostatnie"
"Steam_Time_5Minutes"				"5 minut"
"Steam_Time_1Hour"				"1 godzinę"
"Steam_Time_1Day"					"1 dzień"
"Steam_Properties"				"Właściwości"
"Steam_PauseAllUpdates"				"Wstrzymaj wszystkie aktualizacje"
"Steam_LimitNetworkUsageTo"			"Ogranicz korzystanie z sieci do"
"Steam_NetworkUsageInfo"			"Użytkowanie sieci Steam: %s1"
"Steam_NoGamesUpdating"				"Steam w tej chwili nie uaktualnia żadnych gier."
"Steam_SteamErrorTitle"				"Steam - błąd"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Wyszukiwanie aktualizacji…"
"Steam_LaunchingSteam"				"Łączenie z kontem Steam: %AccountName%…"
"Steam_UpdatingSteamInformation"	"Aktualizowanie informacji Steam…"
"Steam_UpdatingUserConfiguration"	"Aktualizowanie konfiguracji użytkownika…"
"Steam_ExitingSteam"				"Zamykanie…"
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Wymaga aktualizacji"
"SteamUI_GamePropertiesContent_NotReleased"  "Nieopublikowane"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Może wymagać aktualizacji"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Kontynuacja możliwa dopiero po wypełnieniu wszystkich pól."
"Steam_PurchaseUserEmailInvalid"		"Wymagany jest działający adres e-mail."
"Steam_CreditCardInfoInvalid"			"Podany numer karty płatniczej jest niepoprawny."
"Steam_CreditCardExpired"			"Podana karta płatnicza jest nieważna."
"Steam_CreditCardCVV2Invalid"			"Kod weryfikacyjny karty płatniczej musi składać się z 3 znaków."
"Steam_PurchaseAddressInfoInvalid"		"Należy wypełnić wszystkie pola adresowe."
"Steam_PurchasePhoneInfoInvalid"		"Podaj 10-cyfrowy numer telefonu."
"Steam_PurchasePhoneInfoEmpty"			"Aby kontynuować, należy wypełnić to pole."
"Steam_CountryLivedNotSameAsBillingAddress"	"Aby zakończyć zakup, musisz mieszkać w tym samym kraju, do którego wysyłane są rozliczenia."
"Steam_WizardNext_Purchase"			"Zakup"
"Steam_PurchasingProgress_Title"		"Steam - praca w toku…"

"Steam_DPIScaling_Option_Windows"		"Skaluj tekst i ikony, by dopasować je do ustawień monitora (uruchom ponownie Steam)"
"Steam_DPIScaling_Option"				"Powiększ tekst i ikony w oparciu o rozdzielczość ekranu (uruchom ponownie Steam)"
"Steam_LaunchSteamOnStartup_Option"		"Uruchamiaj Steam przy włączaniu komputera"
"Steam_BPMOnStartup_Option"				"Uruchom Steam w trybie Big Picture"
"Steam_ShowUrlBar_Option"				"Wyświetl paski adresu sieciowego, gdy są dostępne"
"Steam_UseDirectWrite_Option"			"Włącz DirectWrite dla lepszego rozmieszczenia i wygładzenia czcionek"
"Steam_UseH264HWAccel_Option"			"Włącz dekodowanie sprzętowe, jeśli jest obsługiwane (uruchom ponownie Steam)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam – błąd"
"Steam_ErrorFilesystemNotExecutable"		"Wybrany system plików nie pozwala na wykonywanie plików.\nZamontuj go ponownie z prawem do wykonywania i spróbuj jeszcze raz."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - błąd"
"Steam_ErrorNotEnoughDiskSpace"				"Masz za mało miejsca na dysku, by uruchomić tę grę.\nZwolnij miejsce na dysku i spróbuj ponownie."
"Steam_DeleteApplicationConfirmation_Title"	"Usunąć pliki aplikacji?"
"Steam_DeleteApplicationConfirmation_Text"	"Usunie to wszelką zawartość programu %s1 z tego komputera.\n\nProgram pozostanie w bibliotece, ale aby użyć\ngo w przyszłości, musisz najpierw ponownie pobrać jego zawartość."
"Steam_DeleteCacheConfirmation_Title"		"Usunąć pliki gry?"
"Steam_DeleteCacheConfirmation_Text"		"Usunie to całą zawartość dla gry %s1 z tego komputera.\n\nGra pozostanie w bibliotece gier, ale aby zagrać w nią w przyszłości,\nmusisz najpierw ponownie pobrać jej zawartość."
"Steam_DeleteCacheConfirmationMulti_Text"	"Usunie to całą zawartość dla tych gier z tego komputera.\n\nGry pozostaną w twojej bibliotece, ale aby zagrać w nie w przyszłości,\nmusisz najpierw pobrać ponownie ich zawartość."
"Steam_DeleteFreeCacheConfirmation_Text"		"Usunie to wszelką zawartość gry %s1\nz tego komputera."
"Steam_UninstallAppError_Title"			"Steam - błąd"
"Steam_UninstallAppError_Text"			"Nie udało się odinstalować %game% (%reason%)"

"Steam_DeleteCache_Button"			"Usuń"
"Steam_DiskUsageNone"				"Wykorzystanie dysku: brak"
"Steam_DiskUsageMBOnDrive"			"Wykorzystanie dysku: %diskusagemb% MB na dysku %drivename%"
"Steam_DiskUsageMB"				"Wykorzystanie dysku: %diskusagemb% MB"
"Steam_ContentBuildID"				"ID obecnej kompilacji: %buildid%"
"Steam_Games_Purchase"				"Zakup"
"Steam_Games_PreOrder"				"Przedsprzedaż"
"Steam_Games_MoreInfo"				"Więcej informacji"
"Steam_Games_AddToMyGames"			"Zainstaluj"
"Steam_Games_PreDownload"			"Zacznij wczytywanie"
"Steam_Games_PreLoading" 			"Status pobierania wstępnego"
"Steam_Games_DonePreLoading" 			"Status pobierania wstępnego"

"Steam_ReAddToMyGames_Title"			"Steam - instalacja aplikacji"
"Steam_ReAddToMyGames_Info"			"%s1 zajmie %s2 MB na dysku.\nSteam pobierze teraz zawartość lub\nzamieni instalację gry."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - brak miejsca na dysku"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Masz za mało miejsca na dysku, aby zainstalować wybrane gry.\nZwolnij miejsce na dysku lub wybierz „Powrót” i zrezygnuj z niektórych opcji."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Masz za mało wolnego miejsca na dysku, by przekonwertować wybrane gry do systemu Steam.\nZwolnij %s1 MB miejsca na dysku i spróbuj ponownie."
"Steam_Interface"				"Interfejs"
"Steam_EnableGPUWebViews_Option"		"Włącz renderowanie w widoku sieciowym z użyciem akceleracji GPU (wymaga restartu)"
"Steam_SmoothScrollWebViews_Option"		"Włącz wygładzanie przewijania w widokach sieciowych (wymaga restartu)"
"Steam_SetJumplistOptions"		"Konfiguracja listy szybkiego dostępu"
"Steam_ShowOnlineStatusOptions"	"Wybierz wyświetlane opcje online"
"Steam_ShowDestinationOptions"	"Wybierz wyświetlane miejsca docelowe"
"Steam_MustRestartToTakeEffect"			"Zmiany zostaną zastosowane\npo ponownym uruchomieniu Steam."
"Steam_LanguageSelect"				"Wybierz język interfejsu Steam (wymaga ponownego uruchomienia Steam)"
"Steam_SteamChinaLanguageSelect"	"Ze Steam można korzystać tylko w chińskim uproszczonym"
"Steam_SelectSkinToUse"				"Wybierz skórkę, której ma używać Steam (wymaga ponownego uruchomienia Steam)"
"Steam_CreateShortcut_Title"			"Steam - utwórz skrót"
"Steam_CreateShortcut_Info"			"Skrót został utworzony i umieszczony na pulpicie."
"Steam_CreateShortcut_FailedInfo"		"Nie udało się utworzyć skrótu.\nSkrót do tej gry prawdopodobnie znajduje się już na pulpicie."
"Steam_CDKeyLabel"				"Klucz produktu"
"Steam_GetCDKeyError_Title"			"Steam - nieprawidłowy klucz produktu"
"Steam_GetCDKeyError_Info"			"Podany klucz produktu jest niepoprawny.\n\nSprawdź, czy wszystkie znaki zostały poprawnie wpisane. I, L, i 1 mogą wyglądać podobnie, tak samo jak V i Y oraz 0 i O.\nZajrzyj na http://www.steampowered.com, by uzyskać pomoc."
"Steam_PasswordRequiredToContinue_Title"	"Steam - podaj hasło"
"Steam_PasswordRequiredToContinue"		"Twoje hasło Steam jest potrzebne, aby kontynuować."
"Steam_InvalidPassword_Title"			"Steam - błąd"
"Steam_InvalidPassword_Info"			"Podane hasło jest nieprawidłowe."
"Steam_MonitorScanning"				"Skanowanie…"

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - błąd"
"Steam_AllAppsMustBeClosedToQuit_Info"		"W tej chwili działa co najmniej jedna aplikacja Steam.\nAby wyjść ze Steam, musisz najpierw zamknąć wszystkie aplikacje Steam."
"Steam_AppMustBeClosedToQuit_Info"			"Zamknij grę %game% przed wyłączeniem klienta Steam."
"Steam_ExitSteam"				"Wyjdź"
"Steam_ExitLogoutSteam"				"Wyjdź i wyloguj"

"Steam_ChangePassword"				"Zmień hasło…"
"Steam_ChangePasswordWizard_Title"		"Steam - kreator zmiany hasła"
"Steam_ChangePasswordError_Title"		"Steam - błąd"
"Steam_ChangePasswordOrSecret"		"Co chcesz zmienić?"
"Steam_ChangePasswordOldPassword"		"Wpisz stare hasło"
"Steam_ChangePasswordNewPassword"		"Wpisz nowe hasło"
"Steam_ChangePasswordConfirmNewPassword"	"Ponownie wpisz nowe hasło"
"Steam_ChangePasswordMismatchedNewPasswords"	"Niestety, wpisane hasła nie zgadzają się ze sobą. Wprowadź ponownie żądane hasło."
"Steam_ChangePasswordPasswordNotNew"	"Bieżące hasło jest takie samo, jak nowe hasło, które wpisano.\nWprowadź ponownie żądane hasło."
"Steam_ChangePasswordFailed"			"Zmiana hasła nie powiodła się.\nUpewnij się, że oryginalne hasło zostało wpisane poprawnie."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Nie udało się zmienić hasła.\nSprawdź prawidłowość podanego kodu uwierzytelniającego Steam Guard."
"Steam_ChangePasswordFailedSmsFailed"			"Nie udało się zmienić hasła.\nSprawdź prawidłowość podanego kodu SMS."
"Steam_ChangePasswordSuccessful"		"Hasło zostało pomyślnie zmienione.\nNależy korzystać z nowego hasła przy każdorazowym logowaniu do Steam."
"Steam_ForceChangePassword"				"Twoje konto wymaga zmiany hasła. Może być to spowodowane tym, że twoje hasło nie spełnia już wymagań złożoności haseł na Steam lub że Pomoc techniczna Steam odzyskała twoje konto i ustanowiła tymczasowe hasło.\n\nPomożemy ci teraz w ustanowieniu nowego hasła."
"Steam_ChangePasswordFailedIllegal"		"Nie udało się zmienić hasła.\nTo hasło nie jest wystarczająco złożone. Spróbuj jeszcze raz."
"Steam_ChangePasswordFailedReuse"		"Nie udało się zmienić hasła.\nNie możesz ponownie użyć starego hasła. Spróbuj ponownie."
"Steam_PasswordStrength"				"Siła hasła:"

"Steam_MustRestart_Title"		"Steam - wymagane ponowne uruchomienie"
"Steam_MustRestart_Info"		"Należy ponownie uruchomić Steam, aby otrzymać najnowsze uaktualnienie.\nNie będziesz w stanie używać Steam, zanim nie uruchomisz go ponownie."
"Steam_MustRestart_Button"		"Zrestartuj"
"Steam_MustRestart_Language"		"Uruchom ponownie Steam, aby zmienić ustawienia języka."

"Steam_ChangeBeta_Title"		"Steam - udział w wersji beta"
"Steam_ChangeBeta_Text"			"Czy chcesz wziąć udział w programie wersji beta Steam?\nSteam zostanie ponownie uruchomiony, by zmienić wersję klienta na beta."
"Steam_RemoveBeta_Text"			"Czy chcesz przestać być uczestnikiem wszystkich programów beta?\nSteam zostanie ponownie uruchomiony, by przywrócić zwykłą wersję klienta."
"Steam_ChangeBeta_Button"		"Zmień wersję beta"

"Steam_CSConnectionLost_Title"	"Steam - utracono połączenie"
"Steam_CSConnectionLost_Info"	"Utracono połączenie z serwerami zawartości Steam,\nprzez co dalsza praca Steam nie jest możliwa.\nMoże być to problem związany z połączeniem internetowym lub z serwerami\nSteam. Więcej informacji można znaleźć na stronie www.steampowered.com."
"Steam_CSConnectionLost_Button"	"Wyjdź ze Steam"

"Steam_ErrorCouldNotConnect" 	"Nie można połączyć się z siecią Steam.\nMoże być to problem z połączeniem internetowym lub z serwerami Steam. Odwiedź stronę www.steampowered.com, aby uzyskać więcej informacji."

"steam_preload_title"			"Pobierz wstępnie %game%"
"steam_preloading_title"		"Wstępne pobieranie %game% (ukończono %preload_amount%%%)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"ZAPOWIEDZI"
"Steam_ErrorEnteredEmailMismatch"	"Adresy e-mail są niepoprawne.\nUpewnij się, że adres e-mail i e-mail potwierdzający są takie same."
"Steam_ReenterEmailAddress"		"Potwierdź adres e-mail"
"Steam_PurchaseProgress_Title"		"Steam - praca w toku…"
"Steam_PurchaseProgress_Info"		"Aktywowanie klucza przez Steam…"

"Steam_PurchaseFailedBadCDKey"		"Steam nie mógł zarejestrować twojego klucza produktu.\n\nTwój klucz produktu jest już używany w naszej bazie danych lub jest niepoprawny. Upewnij się, że został on poprawnie wpisany. Znaki I, L, i 1 mogą wyglądać tak samo, podobnie jak V i Y oraz 0 i O."

"Steam_PleaseVisitSupportPage"		"Więcej rad i obsługa produktu na stronie:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Gratulacje! Twoja kopia %subscription% została z powodzeniem aktywowana na koncie %account%.\n\nAby zagrać w %game%, musisz zalogować się do Steam, używając tego konta."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"Z powodu dużego zainteresowania tytułem %subscription% twoja subskrypcja nie może być teraz w pełni aktywowana. Możesz zagrać w %game%, podczas gdy twoja transakcja będzie finalizowana."

"Steam_PreLoadingDescription"	"Wybrano przedsprzedaż %game%. Steam dokonuje jej w trzech prostych krokach:"
"Steam_PreLoading1"				"1. Pobranie wstępne zawartości gry przez Steam"
"Steam_PreLoading1Detail"		"Pobierz grę bez zobowiązań."
"Steam_PreLoading2"				"2. Dokonanie zamówienia za pomocą karty płatniczej"
"Steam_PreLoading2Detail"		"Gdy zawartość gry znajdzie się na twoim komputerze, możesz dokończyć zamówienie."
"Steam_PreLoading3"				"3. Zagraj już w dniu premiery!"
"Steam_PreLoading3Detail"		"Gdy gra %game% zostanie oficjalnie wydana, twoja kopia zostanie odblokowana i będzie gotowa do gry."
"Steam_StartPreloading"			"Zacznij pobieranie wstępne"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Pobieranie wstępne w toku"
"Steam_PreloadPause"			"Wstrzymaj"
"Steam_PreloadContinue"		"Kontynuuj"
"Steam_PreloadCancel"		"Wybrano anulowanie pobierania wstępnego. Spowoduje to skasowanie pobranych danych.\n\nWybierz „OK”, aby kontynuować lub „Anuluj”, aby zachować dane."
"Steam_CancelPreloading"		"Anuluj pobieranie wstępne"
"Steam_PreloadProgressNotes"	"%game% jest pobierane wstępnie na twój komputer.\n\nJeśli teraz zamówisz grę w przedsprzedaży, zostanie ona odblokowana i otrzymasz możliwość zagrania już w dniu oficjalnej premiery."
"Steam_PreloadProgressNotesPayed"	"%game% jest pobierane wstępnie na twój komputer.\n\nProsimy o cierpliwość, może to trochę potrwać. Możesz zamknąć to okno, lecz nie wyłączaj klienta Steam, aby umożliwić pobieranie w tle."
"Steam_PreloadProgressNotesStart"	"%game% jest gotowa do pobrania wstępnie na twój komputer.\n\nJeśli teraz zamówisz grę w przedsprzedaży, zostanie ona odblokowana i otrzymasz możliwość zagrania już w dniu oficjalnej premiery."
"Steam_PreloadProgressNotesStartPayed"	"%game% jest gotowe do pobrania wstępnego na twój komputer."

"Steam_PreloadDescription"		"Uwaga: zamawiasz %subscription% w przedsprzedaży. Produkt zostanie odblokowany i otrzymasz możliwość zagrania w niego w dniu oficjalnej premiery."

"Steam_PreloadComplete_Title"	"%game% – pobieranie wstępne zakończone"
"Steam_PreloadComplete"			"Pobieranie wstępne zakończone"
"Steam_PreloadCompletePreOrder"	"Na twoim komputerze znajduje się zablokowana kopia gry %game%. Zamów ją w przedsprzedaży i zagraj tuż po oficjalnej premierze!"
"Steam_PreloadPrePayNow"		"Dokończ moje zamówienie…"
"Steam_PreOrderNow"	"Zamów teraz…"

"Steam_PreloadCompletePurchase"	"Zablokowana kopia gry %game% została już zainstalowana na twoim komputerze. Kup ją teraz i zacznij natychmiast grać!"
"Steam_PreloadBuyNow"			"Kup tę grę teraz…"

"Steam_PreloadAndPurchaseComplete_Title"	"Pobieranie wstępne %game% zakończone"
"Steam_PreorderComplete"		"Twoje zamówienie przedsprzedaży %subscription% zostało zakończone! Możesz zacząć grać natychmiast po oficjalnej premierze gry.\n\nDziękujemy za zamówienie!"
"Steam_PreloadCompletePlay"		"Możesz zacząć grać od razu po premierze gry."

"Steam_Monitor_AppAcquiredPercentage"	"Nabyta ilość"

"Steam_ChangeContactEmailLabel"		"E-mail kontaktowy:"
