"Language"	"greek"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Play game"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"ΕΚΤΕΛΕΣΗ ΕΡΓΑΛΕΙΟΥ"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Launch tool"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Παίξτε"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Play"
"SteamUI_JoinDialog_Cancel_Btn"	"ΑΚΥΡΟ"
"[english]SteamUI_JoinDialog_Cancel_Btn"	"Cancel"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Εκκίνηση παιχνιδιού μόλις είναι έτοιμο"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Launch game as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Εκτέλεση εργαλείου μόλις είναι έτοιμο"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Launch tool as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Αναπαραγωγή μέσου μόλις είναι έτοιμο"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Play media as soon as it's ready"
"SteamUI_JoinDialog_ReadyToPlayTime"	"Διαθέσιμο για εκκίνηση σε περίπου:"
"[english]SteamUI_JoinDialog_ReadyToPlayTime"	"Ready to launch in approximately:"
"SteamUI_JoinDialog_ContentHosting"	"Το περιεχόμενο παρέχεται από:"
"[english]SteamUI_JoinDialog_ContentHosting"	"Content hosting provided by:"
"SteamUI_JoinDialog_ReadyToPlay"	"Έτοιμο για εκκίνηση"
"[english]SteamUI_JoinDialog_ReadyToPlay"	"Ready to launch"
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Σφάλμα"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Σφάλμα κατά την αίτηση κλειδιών προϊόντων από το Steam. Προσπαθήστε ξανά σε μερικά λεπτά."
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to request product key from Steam, please try again in a few minutes."
"SteamUI_JoinDialog_DataRequest_Text"	"Ολοκλήρωση εγκατάστασης ... %progress%%%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... %progress%%%"
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Σφάλμα"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Οι διακομιστές του Steam είναι πολύ απασχολημένοι για να χειριστούν την αίτηση σας για το %game%. Κωδικός σφάλματος (%error%)"
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for %game%. Error Code (%error%)"
"SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Προειδοποίηση"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Warning"
"SteamUI_JoinDialog_CloudSyncFailed_Text"	"Το Steam απέτυχε να συγχρονίσει τα αρχεία σας για το %game% με το Steam Cloud"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Text"	"Steam was unable to sync your files for %game% with the Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail"	"Εάν έχετε εκκινήσει αυτή την εφαρμογή σε κάποιον άλλο υπολογιστή, οι ρυθμίσεις και/ή η πρόοδός σας μπορεί να μην έχουν συγχρονιστεί με ότι είναι αποθηκευμένο στο Cloud. Εάν εκκινήσετε την εφαρμογή τώρα, μπορεί να χάσετε εκείνες τις αλλαγές ή την πρόοδο."
"[english]SteamUI_JoinDialog_CloudSyncFailed_Detail"	"If you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Steam_CloudConflict_Title"	"Steam - Διένεξη συγχρονισμού Cloud"
"[english]Steam_CloudConflict_Title"	"Steam - Cloud Sync Conflict"
"Steam_CloudConflict_Text"	"Τα τοπικά σας αρχεία του %game% έρχονται σε διένεξη με αυτά που βρίσκονται αποθηκευμένα στο Steam Cloud."
"[english]Steam_CloudConflict_Text"	"Your local %game% files conflict with the ones stored in the Steam Cloud."
"Steam_CloudConflict_CloudFiles"	"ΑΡΧΕΙΑ Cloud"
"[english]Steam_CloudConflict_CloudFiles"	"Cloud Files"
"Steam_CloudConflict_CloudFiles_Time"	"Τελευταία τροποποίηση: %remotetime%"
"[english]Steam_CloudConflict_CloudFiles_Time"	"Last modified: %remotetime%"
"Steam_CloudConflict_LocalFiles"	"ΤΟΠΙΚΑ ΑΡΧΕΙΑ"
"[english]Steam_CloudConflict_LocalFiles"	"Local Files"
"Steam_CloudConflict_LocalFiles_Time"	"Τελευταία Τροποποίηση: %localtime%"
"[english]Steam_CloudConflict_LocalFiles_Time"	"Last Modified: %localtime%"
"Steam_CloudConflict_Accept_Remote"	"ΛΗΨΗ ΣΕ ΑΥΤΟ ΤΟ ΜΗΧΑΝΗΜΑ"
"[english]Steam_CloudConflict_Accept_Remote"	"Download to this machine"
"Steam_CloudConflict_Accept_Local"	"Μεταφόρτωση στο Steam Cloud"
"[english]Steam_CloudConflict_Accept_Local"	"Upload to the Steam Cloud"
"Steam_CloudConflict_Cancel"	"ΑΚΥΡΩΣΗ - ΝΑ ΜΗ ΓΙΝΕΙ ΚΑΜΙΑ ΑΝΤΙΓΡΑΦΗ ΤΩΡΑ"
"[english]Steam_CloudConflict_Cancel"	"Cancel - don't copy anything now"
"Steam_CloudConflict_Note"	"ΣΗΜΕΙΩΣΗ: Θα πρέπει να επιλέξετε μία από τις δύο παραπάνω επιλογές για να μπορέσετε να εκκινήσετε την εφαρμογή."
"[english]Steam_CloudConflict_Note"	"NOTE: You'll have to choose one of the other two options above in order to launch the application."
"SteamUI_NotifyTrayHintDialog_DontShow"	"Να μην εμφανιστεί ξανά"
"[english]SteamUI_NotifyTrayHintDialog_DontShow"	"Don't show this dialog again"
"SteamUI_NotifyTrayHintDialog_Close"	"ΚΛΕΙΣΙΜΟ"
"[english]SteamUI_NotifyTrayHintDialog_Close"	"Close"
"SteamUI_SpecialOffersDialog_Close"	"ΚΛΕΙΣΙΜΟ"
"[english]SteamUI_SpecialOffersDialog_Close"	"Close"
"SteamUI_GamePropertiesContent_LaunchOptions"	"Επιλογές εκτέλεσης"
"[english]SteamUI_GamePropertiesContent_LaunchOptions"	"Launch options"
"SteamUI_GamePropertiesContent_StatusLabel"	"Κατάσταση:"
"[english]SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Αποκτηθέν ποσό:"
"[english]SteamUI_GamePropertiesContent_AcquiredLabel"	"Amount acquired:"
"SteamUI_GamePropertiesContent_HostingBy"	"Το περιεχόμενο παρέχεται από:"
"[english]SteamUI_GamePropertiesContent_HostingBy"	"Content hosting provided by:"
"SteamUI_GamePropertiesContent_Updating"	"Γίνεται ενημέρωση, %s1"
"[english]SteamUI_GamePropertiesContent_Updating"	"Updating, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Έτοιμο για παιχνίδι"
"[english]SteamUI_GamePropertiesContent_ReadyToPlay"	"Ready to play"
"SteamUI_GamePropertiesContent_Launching"	"Εκτέλεση..."
"[english]SteamUI_GamePropertiesContent_Launching"	"Launching..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"[english]SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Δέσμευση χώρου στο δίσκο:"
"[english]SteamUI_GamePropertiesContent_DiskUsageLabel"	"Disk usage:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Δημιουργός:"
"[english]SteamUI_GamePropertiesContent_DeveloperLabel"	"Developer:"
"SteamUI_GamePropertiesVersion_GameVersionLabel"	"Πληροφορίες έκδοσης παιχνιδιού"
"[english]SteamUI_GamePropertiesVersion_GameVersionLabel"	"Game version information"
"SteamUI_SubscribeProgress_Title"	"Steam - Γίνετε συνδρομητής"
"[english]SteamUI_SubscribeProgress_Title"	"Steam - Subscribe"
"SteamUI_SubscribeProgress_Cancel_Btn"	"ΑΚΥΡΟ"
"[english]SteamUI_SubscribeProgress_Cancel_Btn"	"Cancel"
"SteamUI_WelcomeCreatingAccount_Title"	"Steam - Δημιουργία λογαριασμού"
"[english]SteamUI_WelcomeCreatingAccount_Title"	"Steam - Create Account"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Αποτυχία δημιουργίας λογαριασμού"
"[english]SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Create Account Failed"
"SteamUI_WelcomeCreatingAccount_Failed"	"Η δημιουργία λογαριασμού απέτυχε.\nΠατήστε «Πίσω» για να δοκιμάσετε ξανά ή «Άκυρο» για έξοδο."
"[english]SteamUI_WelcomeCreatingAccount_Failed"	"Create account failed.\nHit Back to try again or Cancel to quit."
"SteamUI_WelcomeCreatingAccountAccountName"	"Όνομα λογαριασμού"
"[english]SteamUI_WelcomeCreatingAccountAccountName"	"Account Name"
"SteamUI_WelcomeCreatingAccountEnterName"	"Εισάγετε όνομα λογαριασμού και έναν κωδικό πρόσβασης.\nΣιγουρευτείτε πως ο κωδικός πρόσβασης σας είναι δύσκολος\nνα μαντευθεί και χρησιμοποιήστε τουλάχιστον 8 χαρακτήρες."
"[english]SteamUI_WelcomeCreatingAccountEnterName"	"Please provide an account name and password.\nBe sure to make your password something hard\nto guess, and use at least 8 characters."
"SteamUI_WelcomeCreatingAccountPassword"	"Κωδικός πρόσβασης"
"[english]SteamUI_WelcomeCreatingAccountPassword"	"Password"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Πληκτρολογήστε ξανά τον κωδικό πρόσβασης"
"[english]SteamUI_WelcomeCreatingAccountRetypePassword"	"Retype password"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Η αίτηση για μήνυμα επιβεβαίωσης ηλεκτρονικού ταχυδρομείου απέτυχε."
"[english]SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Failed to request verification email."
"SteamUI_SubscribeWizard_Title"	"Γίνετε συνδρομητής"
"[english]SteamUI_SubscribeWizard_Title"	"Subscribe"
"SteamUI_Subscriptions_Title"	"Λογαριασμός"
"[english]SteamUI_Subscriptions_Title"	"Account"
"SteamUI_Subscriptions_Subscribe_Btn"	"Γίνετε συνδρομητής"
"[english]SteamUI_Subscriptions_Subscribe_Btn"	"Subscribe"
"SteamUI_Subscriptions_Unsubscribe_Btn"	"Κατάργηση συνδρομής"
"[english]SteamUI_Subscriptions_Unsubscribe_Btn"	"Unsubscribe"
"SteamUI_Subscriptions_MySubscribe_Hdr"	"ΟΙ ΣΥΝΔΡΟΜΕΣ ΜΟΥ"
"[english]SteamUI_Subscriptions_MySubscribe_Hdr"	"MY SUBSCRIPTIONS"
"SteamUI_Subscriptions_Price_Hdr"	"ΤΙΜΗ"
"[english]SteamUI_Subscriptions_Price_Hdr"	"PRICE"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"ΔΙΑΘΕΣΙΜΕΣ ΣΥΝΔΡΟΜΕΣ"
"[english]SteamUI_Subscriptions_AvailableSubs_Hdr"	"AVAILABLE SUBSCRIPTIONS"
"SteamUI_Subscriptions_SubscriptionTo"	"Steam - Συνδρομή σε %s1"
"[english]SteamUI_Subscriptions_SubscriptionTo"	"Steam - Subscription to %s1"
"SteamUI_Subscriptions_Successful"	"Γίνατε επιτυχώς συνδρομητής στο %s1."
"[english]SteamUI_Subscriptions_Successful"	"You have been successfully subscribed to %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"	"Steam - Κατάργηση συνδρομής από το %s1"
"[english]SteamUI_Subscriptions_UnsubscribeFrom"	"Steam - Unsubscribing from %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Καταργήσατε επιτυχώς τη συνδρομή σας από το %s1."
"[english]SteamUI_Subscriptions_UnSub_Successful"	"You have been successfully unsubscribed from %s1."
"SteamUI_Subscriptions_Error_Title"	"Steam - Σφάλμα"
"[english]SteamUI_Subscriptions_Error_Title"	"Steam - Error"
"SteamUI_WelcomeToSteam_Title"	"Steam"
"[english]SteamUI_WelcomeToSteam_Title"	"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Συνδρομές"
"[english]SteamUI_AccountDialog_Subscriptions"	"Subscriptions"
"SteamUI_AccountDialog_AccountDetails"	"Λογαριασμός"
"[english]SteamUI_AccountDialog_AccountDetails"	"Account"
"Steam_LogoutDialogTitle"	"Αποσύνδεση"
"[english]Steam_LogoutDialogTitle"	"Logout"
"Steam_LogoutDialogMsg"	"Αυτό θα σας αποσυνδέσει από το Steam. Θα χρειαστεί να επανεισάγετε\nτο όνομα του λογαριασμού σας και τον κωδικό πρόσβασης για να χρησιμοποιήσετε ξανά το Steam.\n\nΕπιθυμείτε σίγουρα να συνεχίσετε;"
"[english]Steam_LogoutDialogMsg"	"This will log you out of Steam. You will need to re-enter\nyour account name and password to use Steam again.\n\nDo you wish to continue?"
"Steam_LogoutDialogOKButton"	"ΑΠΟΣΥΝΔΕΣΗ"
"[english]Steam_LogoutDialogOKButton"	"Logout"
"Steam_LogoutDialogLabel"	"Όνομα λογαριασμού:"
"[english]Steam_LogoutDialogLabel"	"Account Name:"
"Steam_AccountDialog_Logout"	"Αποσύνδεση..."
"[english]Steam_AccountDialog_Logout"	"Logout..."
"Steam_RunGame_Title_Error"	"Steam - Σφάλμα"
"[english]Steam_RunGame_Title_Error"	"Steam - Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Δεν είναι δυνατή η εκκίνηση του παιχνιδιού. Υπάρχει ήδη άλλο παιχνίδι σε εκτέλεση,\nπαρακαλούμε περιμένετε μέχρι να ολοκληρωθεί."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress,\nplease wait until that is complete."
"Steam_PurchaseProductIntroTitle"	"Steam - αγοράστε %subscription%"
"[english]Steam_PurchaseProductIntroTitle"	"Steam - purchase %subscription%"
"Steam_ScanCDKey_NoRetailProduct"	"Ο έγκυρος κωδικός του προϊόντος σας δίνει το δικαίωμα\nσυνδρομής στα παρακάτω παιχνίδια."
