"Language" "vietnamese"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - Đăng kí theo dõi %s1"
"SteamUI_Subscriptions_Successful"		"Bạn đã đăng ký theo dõi %s1 thành công."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - Hủy đăng ký %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Bạn đã hủy đăng kí thành công cho %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam - Lỗi"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Đăng ký"
"SteamUI_AccountDialog_AccountDetails"	"Tài khoản"
"Steam_LogoutDialogTitle"			"Đăng xuất"
"Steam_LogoutDialogMsg"				"Hành động này sẽ khiến bạn đăng xuất khỏi Steam. Bạn sẽ cần nhập lại tên tài khoản, mật khẩu, và thông tin Steam Guard nếu muốn sử dụng lại Steam.\n\nBạn có muốn tiếp tục không?"
"Steam_LogoutDialogOKButton"			"Đăng xuất"
"Steam_LogoutDialogLabel"			"Tên tài khoản:"

"Steam_ChangeUserDialogTitle"			"Đổi tài khoản"
"Steam_ChangeUserDialogMsg"				"Hành động này sẽ cho phép bạn chọn một tài khoản Steam khác. Tài khoản của bạn vẫn được giữ nguyên trên máy tính này để bạn có thể quay lại trong tương lai.\n\nBạn muốn tiếp tục không?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Hành động này sẽ cho phép bạn chọn một tài khoản Steam khác. Nếu muốn quay lại tài khoản này, bạn sẽ cần cung cấp mật khẩu hoặc mã xác thực di động.\n\nBạn muốn tiếp tục không?"
"Steam_ChangeUserDialogOKButton"			"Đổi tài khoản"
"Steam_ChangeUserDialogLabel"			"Tên tài khoản:"

"Steam_FlushConfigDialogTitle"			"Steam - Xóa bộ nhớ tạm tải về"
"Steam_FlushConfigDialogMsg"			"Bộ nhớ tạm tải về cục bộ sẽ bị xóa và bạn sẽ phải đăng nhập lại Steam.\n\nBạn có muốn tiếp tục?"

"Steam_AccountDialog_Logout"			"Đăng xuất..."
"Steam_RunGame_Title_Error"			"Steam - Lỗi"
"Steam_RunGame_AnotherGameIsBeingRan"	"Không thể khởi chạy trò chơi. Bạn đang có một trò chơi khác đang chạy,\nvui lòng chờ cho đến khi nó hoàn thành."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Hệ thống nội dung Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"Trò chơi này đang được chuyển đổi sang hệ thống nội dung mới của Steam"

"Steam_PurchaseProductIntroTitle"		"Steam - mua %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Mã sản phẩm hợp lệ của bạn chỉ cho phép bạn\nđăng ký các trò chơi sau."
"Steam_ScanCDKey_RetailProductFound"	"Một bộ cài đặt sẵn của %s1 đã được tìm thấy \ntrên máy tính của bạn. Mã sản phẩm này cho phép bạn \nđăng kí những trò chơi sau."
"Steam_ScanCDKey_SpaceRequired"		"Dung lượng ổ đĩa yêu cầu:"
"Steam_ScanCDKey_SpaceAvailable"		"Dung lượng ổ đĩa hiện có:"
"Steam_ScanCDKey_SelectGames"			"Lựa chọn các trò chơi để thêm vào thư viện của bạn."
"Steam_UncheckAnyGamesNotConvert"		"Bỏ đánh dấu những trò chơi bạn không muốn chuyển đổi."

"Steam_Working_Title"				"Steam - đang làm việc"
"Steam_Working_ConvertingCDKeyToSteam"	"Đang kết nối với Steam..."

"Steam_ChoosePaymentMethod"			"Vui lòng chọn hình thức thanh toán."
"Steam_PaymentMethod"				"Phương thức thanh toán"
"Steam_PayWithCreditCard"			"Thẻ tín dụng"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Tôi đã sở hữu sản phẩm này"
"Steam_Working_PurchasingProduct"		"Đang mua hàng..."
"Steam_Working_PreorderingProduct"	"Đang đặt trước..."
"Steam_Working_InitTxn"				"Đang bắt đầu mua hàng..."
"Steam_Working_GetFinalPrice"		"Đang chốt giá..."
"Steam_PurchaseFailedTitle"			"Steam - Lỗi"
"Steam_PurchaseFailedMessage"			"Mua hàng không thành công do có lỗi xảy ra trong quá trình xử lý\n giao dịch của bạn. Xin vui lòng thử lại sau."
"Steam_CVV2_Info"					"Xin hãy điền mã số thẻ tín dụng của bạn."
"Steam_CardSecurityInstruction"		"Con số này nằm ở mặt sau của thẻ trong khu vực chữ kí. Nó là ba chữ số cuối cùng (sau số tài khoản)."
"Steam_Working_ContactingSvr"		"Đang liên hệ máy chủ..."
"Steam_PayPalIntroToBrowser"		"Giao dịch %provider% phải được xác minh thông qua trang %provider%. Nhấp vào nút dưới đây để mở một trang web mới và tiến hành giao dịch."
"Steam_PayPalOpenBrowserButton"		"Bắt đầu mua %provider%"
"Steam_PayPalWaiting"				"Trình duyệt web của bạn đã được chuyển hướng đến trang web của %provider%. Xin vui lòng đăng nhập hoặc tạo một tài khoản mới để xem xét chi tiết mua hàng của bạn và xác nhận lại các giao dịch."
"Steam_PayPalNotAcceptedInGermany"	"PayPal hiện tại không được chấp nhận ở Đức. Xin vui lòng hãy chọn hình thức thanh toán khác."

"Steam_CancelPurchase_Title"			"Mua - %subscription%"
"Steam_CancelPurchase_Info"			"Việc mua hàng của bạn không hoàn thành. Nếu hủy bây giờ, bạn sẽ không truy cập được %subscription% và sẽ không bị tính phí.\n\nBạn có chắc muốn hủy việc mua hàng hay không?"
"Steam_CancelPurchase_ContinueButton"	"Tiếp tục việc mua hàng"
"Steam_CancelPurchase_CancelButton"	"Hủy mua hàng"

"Steam_CardSecurityInstruction_Amex"	"Trên các thẻ American Express, số này được đặt ở mặt trước của tấm thẻ, nằm trên số thẻ chính. Nó có 4 kí tự."

"Steam_CardSecurityLabel"			"Số chứng minh thư hoặc SSN"
"Steam_MonitorTitle"				"Màn hình Steam"
"Steam_Game"					"Trò chơi"
"Steam_Status"					"Trạng thái"

"Steam_Status_OfflineMode"					"Chế độ ngắt mạng"
"Steam_Status_NoConnection"					"Không có kết nối"
"Steam_Status_OneItemDownloading" 	"Đang tải "
"Steam_Status_OneItemTransferring" 	"Đang truyền dữ liệu "
"Steam_Status_DownloadsPaused" 	"Đã tạm dừng tải xuống"
"Steam_Status_OneItemPaused" 				"1 danh mục đang chờ"
"Steam_Status_OneItemComplete"			"1 mục hoàn thành "
"Steam_Status_ItemsDownloading" 			"Đang tải %numdown% mục"
"Steam_Status_ItemsPaused" 	"%numpause% danh mục đang chờ"
"Steam_Status_ItemsComplete"	"%numcompl% trên %numtotal% đã hoàn thành"
"Steam_Status_DownloadsTitle"		"Tải xuống"
"Steam_Status_GoToDownloadsPage"		"Quản lý"
"Steam_Status_PeerContentServer"		"Đang làm máy chủ truyền dữ liệu qua mạng"

"Steam_Time_ShowMostRecent"			"Hiển thị những mục mới nhất"
"Steam_Time_5Minutes"				"5 phút"
"Steam_Time_1Hour"				"1 giờ"
"Steam_Time_1Day"					"1 ngày"
"Steam_Properties"				"Thiết lập"
"Steam_PauseAllUpdates"				"Tạm hoãn tất cả các bản cập nhật"
"Steam_LimitNetworkUsageTo"			"Giới hạn băng thông vào mức"
"Steam_NetworkUsageInfo"			"Số băng thông Steam sử dụng: %s1"
"Steam_NoGamesUpdating"				"Steam hiện tại không cập nhật bất kì trò chơi nào."
"Steam_SteamErrorTitle"				"Steam - Lỗi"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Đang kiểm tra cập nhật..."
"Steam_LaunchingSteam"				"Đang kết nối tài khoản Steam: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Đang cập nhật thông tin Steam..."
"Steam_UpdatingUserConfiguration"	"Đang cập nhật thông tin cấu hình người dùng..."
"Steam_ExitingSteam"				"Đang thoát ..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Cần cập nhật"
"SteamUI_GamePropertiesContent_NotReleased"  "Chưa phát hành"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Có thể cần cập nhật"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Tất cả mọi ô phải được điền hết trước khi có thể tiếp tục."
"Steam_PurchaseUserEmailInvalid"		"Yêu cầu cần một địa chỉ thư điện tử hợp lệ."
"Steam_CreditCardInfoInvalid"			"Số thẻ tín dụng bạn nhập vào không hợp lệ."
"Steam_CreditCardExpired"			"Thẻ tín dụng bạn nhập vào đã hết hạn."
"Steam_CreditCardCVV2Invalid"			"Số an ninh thẻ tín dụng phải dài 3 kí tự."
"Steam_PurchaseAddressInfoInvalid"		"Mọi ô địa chỉ cần phải được điền đầy đủ."
"Steam_PurchasePhoneInfoInvalid"		"Xin vui lòng nhập vào một số điện thoại hợp lệ dài 10 kí tự."
"Steam_PurchasePhoneInfoEmpty"			"Ô cho số điện thoại phải được điền để tiếp tục."
"Steam_CountryLivedNotSameAsBillingAddress"	"Để hoàn thành việc mua hàng, bạn phải sống trong đất nước cùng với địa chỉ hóa đơn của bạn."
"Steam_WizardNext_Purchase"			"Mua hàng"
"Steam_PurchasingProgress_Title"		"Steam - đang hoạt động"

"Steam_DPIScaling_Option_Windows"		"Tỉ lệ chữ và biểu tượng như thiết lập màn hình (cần khởi động lại)"
"Steam_DPIScaling_Option"				"Phóng to chữ và biểu tượng dựa trên kích thước màn hình (yêu cầu khởi động lại)"
"Steam_LaunchSteamOnStartup_Option"		"Bật Steam khi máy tính khởi động"
"Steam_BPMOnStartup_Option"				"Khởi động Steam trong chế độ Big Picture"
"Steam_ShowUrlBar_Option"				"Hiện thanh địa chỉ web nếu có"
"Steam_UseDirectWrite_Option"			"Bật DirectWrite để cải thiện độ mượt và co giãn của phông chữ"
"Steam_UseH264HWAccel_Option"			"Bật giải mã phần cứng video, nếu có hỗ trợ (cần khởi động lại)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Lỗi"
"Steam_ErrorFilesystemNotExecutable"		"File hệ thống đang chọn không cho phép thực thi các file.\nVui lòng gắn lại nó với lựa chọn thực thi và thử lại."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - Lỗi"
"Steam_ErrorNotEnoughDiskSpace"				"Bạn không có đủ dung lượng ổ đĩa để chạy trò chơi này.\nXin vui lòng giải phóng một ít chỗ trống và thử lại."
"Steam_DeleteApplicationConfirmation_Title"	"Xóa file ứng dụng?"
"Steam_DeleteApplicationConfirmation_Text"	"Hành động này sẽ xóa toàn bộ nội dung %s1 \nkhỏi máy.\n\nChương trình sẽ vẫn còn trong thư viện phần mềm của bạn, nhưng\n để sử dụng sau này bạn sẽ phải \ntải lại."
"Steam_DeleteCacheConfirmation_Title"		"Xóa các file của trò chơi?"
"Steam_DeleteCacheConfirmation_Text"		"Hành động này sẽ xóa mọi nội dung của trò chơi %s1\nkhỏi máy tính này.\n\nỨng dụng sẽ vẫn còn trong thư viện trò chơi của bạn, nhưng\nđể chạy nó trong tương lai bạn sẽ cần phải\ntải lại nội dung của nó."
"Steam_DeleteCacheConfirmationMulti_Text"	"Hành động này sẽ xóa tất cả nội dung của những trò chơi này\nkhỏi máy tính.\n\nCác trò chơi vẫn được giữ lại trong thư viện trò chơi của bạn, nhưng\nđể chơi bạn sẽ cần phải\ntải lại nội dung của chúng."
"Steam_DeleteFreeCacheConfirmation_Text"		"Hành động này sẽ xóa mọi nội dung của trò chơi %s1\nkhỏi máy tính này."
"Steam_UninstallAppError_Title"			"Steam - Lỗi"
"Steam_UninstallAppError_Text"			"Không thể gỡ bỏ %game% (%reason%)"

"Steam_DeleteCache_Button"			"Xóa"
"Steam_DiskUsageNone"				"Dung lượng ổ cứng dùng: không"
"Steam_DiskUsageMBOnDrive"			"Dung lượng ổ cứng dùng: %diskusagemb% MB trên ổ %drivename%"
"Steam_DiskUsageMB"				"Dung lượng ổ cứng dùng: %diskusagemb% MB"
"Steam_ContentBuildID"				"BuildID của nội dung hiện tại: %buildid%"
"Steam_Games_Purchase"				"Mua hàng"
"Steam_Games_PreOrder"				"Đặt trước"
"Steam_Games_MoreInfo"				"Xem thêm"
"Steam_Games_AddToMyGames"			"Cài đặt"
"Steam_Games_PreDownload"			"Bắt đầu tải trước"
"Steam_Games_PreLoading" 			"Trạng thái tải trước"
"Steam_Games_DonePreLoading" 			"Trạng thái tải trước"

"Steam_ReAddToMyGames_Title"			"Steam - Cài đặt ứng dụng"
"Steam_ReAddToMyGames_Info"			"%s1 sẽ dùng %s2 MB trên ổ.\nSteam bây giờ sẽ tải nội dung hoặc\nchuyển đổi một bản cài đặt hiện có của trò chơi."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - Không đủ dung lượng ổ đĩa"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Bạn không đủ dung lượng ổ đĩa để cài đặt các trò chơi đã chọn.\nXin vui lòng giải phóng một ít chỗ trống, hoặc ấn nút \"Quay lại\" và bỏ chọn một số trò."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Không đủ chỗ trống trên ổ đĩa để chuyển đổi các trò chơi được chọn sang Steam.\nXin vui lòng giải phóng %s1 MB dung lượng và thử lại."
"Steam_Interface"				"Giao diện"
"Steam_EnableGPUWebViews_Option"		"Bật tăng tốc dựng đồ họa qua GPU trên trình duyệt (cần khởi động lại)"
"Steam_SmoothScrollWebViews_Option"		"Kích hoạt cuộn mượt khi xem bằng web (cần khởi động lại)"
"Steam_SetJumplistOptions"		"Thiết lập tùy chỉnh thanh tác vụ"
"Steam_ShowOnlineStatusOptions"	"Chọn trạng thái để hiển thị"
"Steam_ShowDestinationOptions"	"Chọn lối tắt được hiển thị"
"Steam_MustRestartToTakeEffect"			"Các lựa chọn này sẽ không có tác dụng cho đến khi\nbạn khởi động lại Steam."
"Steam_LanguageSelect"				"Chọn ngôn ngữ hiển thị cho Steam (yêu cầu khởi động lại Steam)"
"Steam_SteamChinaLanguageSelect"	"Chỉ có thể dùng Steam bản tiếng Trung giản thể"
"Steam_SelectSkinToUse"				"Chọn giao diện mà bạn muốn Steam sử dụng (cần khởi động lại Steam)"
"Steam_CreateShortcut_Title"			"Steam - Tạo lối tắt"
"Steam_CreateShortcut_Info"			"Một lối tắt đã được tạo và đặt trên màn hình desktop của bạn."
"Steam_CreateShortcut_FailedInfo"		"Không thể tạo lối tắt.\nLối tắt của trò chơi này có thể đã có sẵn trên màn hình desktop."
"Steam_CDKeyLabel"				"Mã sản phẩm"
"Steam_GetCDKeyError_Title"			"Steam - Mã sản phẩm không hợp lệ"
"Steam_GetCDKeyError_Info"			"Mã sản phẩm bạn nhập vào không hợp lệ. \n\nXin vui lòng kiểm tra lại xem bạn có nhập nhầm mã hay không. Những ký tự giống nhau như I, L, và 1 có thể gây nhầm lẫn, như giữa V và Y, giữa 0 và O. \nXem thêm tại http://www.steampowered.com để được giúp đỡ."
"Steam_PasswordRequiredToContinue_Title"	"Steam - Xin vui lòng nhập mật khẩu"
"Steam_PasswordRequiredToContinue"		"Cần mật khẩu Steam của bạn để tiếp tục."
"Steam_InvalidPassword_Title"			"Steam - Lỗi"
"Steam_InvalidPassword_Info"			"Mật khẩu đã nhập không hợp lệ."
"Steam_MonitorScanning"				"Đang quét..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - Lỗi"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Một hoặc nhiều ứng dụng Steam đang chạy.\nĐể thoát khỏi Steam, bạn trước hết phải tắt mọi ứng dụng Steam."
"Steam_AppMustBeClosedToQuit_Info"			"Xin vui lòng tắt %game% trước khi thoát Steam."
"Steam_ExitSteam"				"Thoát"
"Steam_ExitLogoutSteam"				"Thoát và đăng xuất"

"Steam_ChangePassword"				"Đổi mật khẩu..."
"Steam_ChangePasswordWizard_Title"		"Steam - Chương trình hướng dẫn đổi mật khẩu"
"Steam_ChangePasswordError_Title"		"Steam - Lỗi"
"Steam_ChangePasswordOrSecret"		"Bạn muốn thay đổi mục nào?"
"Steam_ChangePasswordOldPassword"		"Nhập lại mật khẩu cũ của bạn"
"Steam_ChangePasswordNewPassword"		"Nhập mật khẩu mới"
"Steam_ChangePasswordConfirmNewPassword"	"Nhập lại mật khẩu cũ của bạn lần nữa"
"Steam_ChangePasswordMismatchedNewPasswords"	"Xin lỗi, cả hai lần nhập mật khẩu của bạn không trùng hợp. Xin vui lòng nhập lại mật khẩu mà bạn muốn đặt."
"Steam_ChangePasswordPasswordNotNew"	"Mật khẩu hiện tại chính là mật khẩu mới bạn đã nhập.\nXin vui lòng nhập lại mật khẩu mong muốn."
"Steam_ChangePasswordFailed"			"Không thể thay đổi mật khẩu.\nVui lòng kiểm tra rằng bạn đã nhập mật khẩu gốc chính xác."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Không thể đổi mật khẩu.\nVui lòng đảm bảo rằng mã xác minh Steam Guard bạn nhập là chính xác."
"Steam_ChangePasswordFailedSmsFailed"			"Không thể đổi mật khẩu.\nXin vui lòng đảm bảo rằng mã SMS bạn nhập là chính xác."
"Steam_ChangePasswordSuccessful"		"Mật khẩu của bạn đã được thay đổi thành công.\nXin vui lòng dùng mật khẩu mới này mỗi khi bạn đăng nhập vào Steam."
"Steam_ForceChangePassword"				"Tài khoản của bạn cần mật khẩu mới. Việc này xảy ra có thể là vì mật khẩu của bạn không còn đáp ứng được yêu cầu về độ phức tạp của Steam, hoặc đội ngũ hỗ trợ Steam đã khôi phục được tài khoản bị mất hoặc bị truy cập trái phép của bạn và đã đặt một mật khẩu tạm thời.\n\nChúng tôi sẽ hướng dẫn bạn tạo mật khẩu mới ngay bây giờ."
"Steam_ChangePasswordFailedIllegal"		"Không thể thay đổi mật khẩu.\nMật khẩu vừa nhập chưa đủ phức tạp. Xin vui lòng chọn lại."
"Steam_ChangePasswordFailedReuse"		"Không thể thay đổi mật khẩu.\nBạn không được sử dụng lại mật khẩu cũ. Xin vui lòng chọn lại."
"Steam_PasswordStrength"				"Mức bảo mật của mật khẩu:"

"Steam_MustRestart_Title"		"Steam - Cần khởi động lại"
"Steam_MustRestart_Info"		"Steam phải được khởi động lại để có thể tiếp nhận bản cập nhật mới nhất.\nBạn sẽ không thể tiếp tục dùng Steam cho đến khi nó được khởi động lại."
"Steam_MustRestart_Button"		"Khởi động lại"
"Steam_MustRestart_Language"		"Bạn phải khởi động lại Steam ngay bây giờ để thay đổi thiết lập ngôn ngữ của mình."

"Steam_ChangeBeta_Title"		"Tham gia Steam - Beta"
"Steam_ChangeBeta_Text"			"Bạn có muốn tham gia chương trình beta của Steam?\nSteam sẽ khởi động lại để có thể trở thành Steam phiên bản beta."
