"Language" "turkish"
"Steam_LogoutDialogLabel"			"Hesap Adı:"

"Steam_ChangeUserDialogTitle"			"Hesap Değiştir"
"Steam_ChangeUserDialogMsg"				"Bu işlem, başka bir Steam hesabı seçmenize olanak tanır. İleride tekrar geçiş yapabilmeniz için çıkış yaptığınız hesabın bilgileri bu bilgisayarda kayıtlı kalmaya devam eder.\n\nDevam etmek istiyor musunuz?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Bu işlem, başka bir Steam hesabı seçmenize olanak tanır. İleride bu hesaba tekrar geçiş yapmak isterseniz bir parola girmeniz veya mobil kimlik doğrulama kullanmanız gerekir.\n\nDevam etmek istiyor musunuz?"
"Steam_ChangeUserDialogOKButton"			"Hesap Değiştir"
"Steam_ChangeUserDialogLabel"			"Hesap Adı:"

"Steam_FlushConfigDialogTitle"			"Steam - İndirme Önbelleğini Temizle"
"Steam_FlushConfigDialogMsg"			"Bu işlem yerel indirme önbelleğinizi sıfırlayacak ve Steam'e yeniden giriş yapmanız gerekecektir.\n\nDevam etmek istiyor musunuz?"

"Steam_AccountDialog_Logout"			"Oturum kapatılıyor..."
"Steam_RunGame_Title_Error"			"Steam - Hata"
"Steam_RunGame_AnotherGameIsBeingRan"	"Oyun çalıştırılamıyor. Şu an başka bir oyun başlatılma aşamasında.\nLütfen diğer işlem tamamlanana kadar bekleyin."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Steam İçerik Sistemi"
"Steam_RunGame_ConvertingToSteam3Content"			"Bu oyun Steam'in yeni içerik sistemine uyarlanıyor"

"Steam_PurchaseProductIntroTitle"		"Steam - %subscription% satın alma"
"Steam_ScanCDKey_NoRetailProduct"		"Girdiğiniz ürün anahtarı size bu oyunların aboneliğini kazandırmıştır."
"Steam_ScanCDKey_RetailProductFound"	"%s1 oyununun yüklemesi sabit diskinizde bulundu.\nGirdiğiniz ürün anahtarı size bu oyunların aboneliğini kazandırmıştır."
"Steam_ScanCDKey_SpaceRequired"		"Gerekli depolama alanı:"
"Steam_ScanCDKey_SpaceAvailable"		"Kullanılabilir depolama alanı:"
"Steam_ScanCDKey_SelectGames"			"Kütüphanenize eklemek istediğiniz oyunları seçin."
"Steam_UncheckAnyGamesNotConvert"		"Dönüştürmek istemediğiniz oyunların onaylarını kaldırın."

"Steam_Working_Title"				"Steam - çalışıyor"
"Steam_Working_ConvertingCDKeyToSteam"	"Steam'e taşınıyor..."

"Steam_ChoosePaymentMethod"			"Lütfen ödeme yönteminizi seçin."
"Steam_PaymentMethod"				"Ödeme yöntemi"
"Steam_PayWithCreditCard"			"Kredi kartı"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Bu ürüne zaten sahibim"
"Steam_Working_PurchasingProduct"		"Satın Alınıyor..."
"Steam_Working_PreorderingProduct"	"Ön sipariş veriliyor..."
"Steam_Working_InitTxn"				"Satın Alma işlemine başlanıyor..."
"Steam_Working_GetFinalPrice"		"Son fiyat alınıyor..."
"Steam_PurchaseFailedTitle"			"Steam - Hata"
"Steam_PurchaseFailedMessage"			"Satın alma işlemi incelenirken bir hata ile karşılaşıldı ve işlem tamamlanamadı.\nLütfen daha sonra tekrar deneyin."
"Steam_CVV2_Info"					"Lütfen kredi kartınızın güvenlik numarasını girin."
"Steam_CardSecurityInstruction"		"Bu sayı kartın arkasındaki imza alanındadır. Üç hanelidir."
"Steam_Working_ContactingSvr"		"Sunucuya bağlanılıyor..."
"Steam_PayPalIntroToBrowser"		"%provider% işlemleri %provider% web sitesi tarafından yetkilendirilir. Tuşa basarak web tarayıcınızı açın ve işlemi başlatın."
"Steam_PayPalOpenBrowserButton"		"%provider% satış işlemini başlat"
"Steam_PayPalWaiting"				"Web tarayıcınız %provider% web sitesine yönlendiriliyor. Lütfen satın alma detaylarını incelemek için giriş yapın veya hesap oluşturun."
"Steam_PayPalNotAcceptedInGermany"	"PayPal Almanya'da kabul edilen bir ödeme yöntemi değil. Lütfen başka bir ödeme türü seçin."

"Steam_CancelPurchase_Title"			"%subscription% - Satın Alma"
"Steam_CancelPurchase_Info"			"Ödeme işleminiz tamamlanmadı. Eğer şimdi vazgeçerseniz %subscription% sahibi olmayacak ve yükleyemeyeceksiniz.\n\nSatın almadan vazgeçmek istediğinize emin misiniz?"
"Steam_CancelPurchase_ContinueButton"	"İşleme devam et"
"Steam_CancelPurchase_CancelButton"	"Almaktan vazgeç"

"Steam_CardSecurityInstruction_Amex"	"American Express kartlarında, bu numara kartın önyüzünde birincil kart numarasının üstünde bulunur. 4 karakter uzunluğundadır."

"Steam_CardSecurityLabel"			"Güvenlik Numarası"
"Steam_MonitorTitle"				"Steam Görüntüleyicisi"
"Steam_Game"					"Oyun"
"Steam_Status"					"Durum"

"Steam_Status_OfflineMode"					"ÇEVRİMDIŞI MOD"
"Steam_Status_NoConnection"					"BAĞLANTI YOK"
"Steam_Status_OneItemDownloading" 	"İNDİRİLİYOR "
"Steam_Status_OneItemTransferring" 	"Aktarılıyor "
"Steam_Status_DownloadsPaused" 	"İndirmeler Duraklatıldı "
"Steam_Status_OneItemPaused" 				"1 Öğe Kuyrukta "
"Steam_Status_OneItemComplete"			"1 Öğe Tamamlandı"
"Steam_Status_ItemsDownloading" 			"%numdown% Öğe İndiriliyor "
"Steam_Status_ItemsPaused" 	"%numpause% Öğe Kuyrukta "
"Steam_Status_ItemsComplete"	"%numcompl%/%numtotal% Öğe Tamamlandı "
"Steam_Status_DownloadsTitle"		"İndirmeler"
"Steam_Status_GoToDownloadsPage"		"Yönet"
"Steam_Status_PeerContentServer"		"Yerel Ağ Aktarımı Barındırılıyor"

"Steam_Time_ShowMostRecent"			"En yeniyi göster"
"Steam_Time_5Minutes"				"5 dakika"
"Steam_Time_1Hour"				"1 saat"
"Steam_Time_1Day"					"1 gün"
"Steam_Properties"				"Özellikler"
"Steam_PauseAllUpdates"				"Tüm güncellemeleri durdur"
"Steam_LimitNetworkUsageTo"			"Ağ kullanımını şu değerde sabitle"
"Steam_NetworkUsageInfo"			"Steam ağ kullanımı: %s1"
"Steam_NoGamesUpdating"				"Steam şu an hiçbir oyunu güncelleyemiyor."
"Steam_SteamErrorTitle"				"Steam - Hata"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Güncellemeler denetleniyor..."
"Steam_LaunchingSteam"				"Bağlanılan Steam hesabı: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Steam Bilgisi Güncelleniyor..."
"Steam_UpdatingUserConfiguration"	"Kullanıcı yapılandırması güncelleniyor..."
"Steam_ExitingSteam"				"Kapatılıyor ..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Güncelleme gerekli"
"SteamUI_GamePropertiesContent_NotReleased"  "Yayınlanmadı"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Güncelleme gerekebilir"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Devam etmek için tüm gerekli yerleri doldurun"
"Steam_PurchaseUserEmailInvalid"		"Geçerli bir e-posta adresi gerekmektedir."
"Steam_CreditCardInfoInvalid"			"Girilen kredi kartı numarası geçersiz."
"Steam_CreditCardExpired"			"Girilen kredi kartının kullanım tarihi sona ermiş."
"Steam_CreditCardCVV2Invalid"			"Kredi kartı güvenlik numarası 3 rakamdan oluşmalıdır."
"Steam_PurchaseAddressInfoInvalid"		"Tüm adres kısımları doldurulmalıdır."
"Steam_PurchasePhoneInfoInvalid"		"Lütfen 10 rakamdan oluşan geçerli bir telefon numarası girin."
"Steam_PurchasePhoneInfoEmpty"			"Telefon numarası kısımları tamamen doldurulmalıdır."
"Steam_CountryLivedNotSameAsBillingAddress"	"Satın almanın tamamlanması için belirtilen ülkede ve belirtilen adreste yaşanmalıdır."
"Steam_WizardNext_Purchase"			"Satın Al"
"Steam_PurchasingProgress_Title"		"Steam - çalışıyor"

"Steam_DPIScaling_Option_Windows"		"Metin ve simgeleri ekran ayarlarına göre ölçekle (yeniden başlatın)"
"Steam_DPIScaling_Option"				"Ekran boyutuna göre metin ve simgeleri büyüt (yeniden başlatma gerektirir)"
"Steam_LaunchSteamOnStartup_Option"		"Bilgisayarım başladığında Steam'i çalıştır"
"Steam_BPMOnStartup_Option"				"Steam'i Geniş Ekran modunda başlat"
"Steam_ShowUrlBar_Option"				"Mümkün olduğunda web adres çubuklarını göster"
"Steam_UseDirectWrite_Option"			"Yazı tipi kalitesini arttırmak için DirectWrite'ı etkinleştir"
"Steam_UseH264HWAccel_Option"			"Destekleniyorsa, donanım video kod çözmeyi etkinleştir (yeniden başlatın)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Hata"
"Steam_ErrorFilesystemNotExecutable"		"Seçilen dosya sistemi uygulama dosyalarına izin vermiyor.\nLütfen uygulama seçeneğini ayarlayın ve tekrar deneyin."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - Hata"
"Steam_ErrorNotEnoughDiskSpace"				"Bu oyunu çalıştırmak için yeterli depolama alanınız yok.\nLütfen sabit diskinizde boş bir alan açın ve tekrar deneyin."
"Steam_DeleteApplicationConfirmation_Title"	"Uygulama Dosyalarını Sil?"
"Steam_DeleteApplicationConfirmation_Text"	"Bu işlem bilgisayardaki tüm %s1 dosyalarını siler.\n\nBu uygulama, yazılım kütüphanenizde görünmeye devam eder; fakat\nileride tekrar oynamak isterseniz, yazılımı yeniden indirmeniz gerekir."
"Steam_DeleteCacheConfirmation_Title"		"Oyun dosyaları silinsin mi?"
"Steam_DeleteCacheConfirmation_Text"		"Bu işlem bilgisayardaki tüm %s1 dosyalarını siler.\n\nBu oyun, oyun kütüphanenizde görünmeye devam eder; fakat\nileride tekrar oynamak isterseniz, oyunu yeniden indirmeniz gerekir."
"Steam_DeleteCacheConfirmationMulti_Text"	"Bu işlem, bilgisayarınızdaki bu oyunlara ait\ntüm içeriği silecektir.\n\nOyunlar Kütüphanenize kalacaktır, fakat gelecekte\ntekrar oynamayabilmek için öncelikle içeriklerini\nyeniden indirmeniz gerekecektir."
"Steam_DeleteFreeCacheConfirmation_Text"		"Bu işlem bilgisayardaki tüm %s1 oyun dosyalarını siler."
"Steam_UninstallAppError_Title"			"Steam - Hata"
"Steam_UninstallAppError_Text"			"%game% kaldırılamadı (%reason%)"

"Steam_DeleteCache_Button"			"Sil"
"Steam_DiskUsageNone"				"Disk kullanımı: yok"
"Steam_DiskUsageMBOnDrive"			"Disk kullanımı: %drivename% sürücüsünde %diskusagemb% MB kaplıyor"
"Steam_DiskUsageMB"				"Disk kullanımı: %diskusagemb% MB"
"Steam_ContentBuildID"				"Mevcut içerik BuildID: %buildid%"
"Steam_Games_Purchase"				"Satın Al"
"Steam_Games_PreOrder"				"Ön sipariş"
"Steam_Games_MoreInfo"				"Daha Fazla Bilgi"
"Steam_Games_AddToMyGames"			"Yükle"
"Steam_Games_PreDownload"			"Önyüklemeyi başlat"
"Steam_Games_PreLoading" 			"Ön yükleme Durumu"
"Steam_Games_DonePreLoading" 			"Önyükleme Durumu"

"Steam_ReAddToMyGames_Title"			"Steam - Uygulama Yükleme"
"Steam_ReAddToMyGames_Info"			"%s1 disk üzerinde %s2 MB yer kaplar.\nSteam şimdi uygulamayı indirecek ya da\nönceden yüklenen dosyaları çevirecek."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - Yeterli depolama alanı yok"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Seçilen oyunları yüklemek için yeterli depolama alanı yok.\nLütfen biraz depolama alanı açın veya 'Geri'yi tıklayarak seçilenlerden birkaç tanesinin onayını kaldırın."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Steam'in bu oyunu dönüştürmesi için gerekli depolama alanı yok.\nLütfen %s1 MB boyutunda kullanılmayan depolama alanı açıp tekrar deneyin."
"Steam_Interface"				"Arayüz"
"Steam_EnableGPUWebViews_Option"		"Web görünümünde GPU ile hızlandırılmış işlemeyi etkinleştir (yeniden başlatın)"
"Steam_SmoothScrollWebViews_Option"		"Web görünümünde pürüzsüz kaydırmayı etkinleştir (yeniden başlatın)"
"Steam_SetJumplistOptions"		"Görev Çubuğu Tercihlerini Ayarla"
"Steam_ShowOnlineStatusOptions"	"Gösterilecek çevrimiçi seçenekleri seçin"
"Steam_ShowDestinationOptions"	"Gösterilecek menüleri seçin"
"Steam_MustRestartToTakeEffect"			"Bu ayarlar Steam'i yeniden başlattıktan sonra uygulanacaktır."
"Steam_LanguageSelect"				"Kullanmak istediğiniz dili seçin (Steam'i yeniden başlatmak gerekir)"
"Steam_SteamChinaLanguageSelect"	"Steam sadece Basitleştirilmiş Çince olarak kullanılabilir"
"Steam_SelectSkinToUse"				"Kullanmak istediğiniz görünümü seçin (Steam'i yeniden başlatmak gerekir)"
"Steam_CreateShortcut_Title"			"Steam - Kısayol Oluştur"
"Steam_CreateShortcut_Info"			"Masaüstüne kısayol oluşturuldu."
"Steam_CreateShortcut_FailedInfo"		"Kısayol oluşturulamıyor.\nBu oyunun zaten masaüstünde kısayolu var."
"Steam_CDKeyLabel"				"Ürün Kodu"
"Steam_GetCDKeyError_Title"			"Steam - Geçersiz Ürün Kodu"
"Steam_GetCDKeyError_Info"			"Girdiğiniz ürün kodu geçerli değil. \n\nLütfen girdiğiniz ürün anahtarını kontrol edin. I, L, ve 1 çoğu zaman birbirine benzer tıpkı V ve Y, 0 ve O gibi. \nYardım için http://www.steampowered.com adresine bakın."
"Steam_PasswordRequiredToContinue_Title"	"Steam - Lütfen parola girin"
"Steam_PasswordRequiredToContinue"		"Devam etmeniz için Steam parolanız gerekli."
"Steam_InvalidPassword_Title"			"Steam - Hata"
"Steam_InvalidPassword_Info"			"Girdiğiniz parola geçersiz."
"Steam_MonitorScanning"				"Taranıyor..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - Hata"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Bir veya daha fazla Steam uygulaması çalışıyor.\nSteam'den çıkmak için önce bu uygulamaları kapatın."
"Steam_AppMustBeClosedToQuit_Info"			"Lütfen Steam'den çıkmadan önce %game% oyununu kapatın."
"Steam_ExitSteam"				"Çıkış"
"Steam_ExitLogoutSteam"				"Oturumu Kapat ve Çık"

"Steam_ChangePassword"				"PAROLA DEĞİŞTİR..."
"Steam_ChangePasswordWizard_Title"		"Steam - Parola Değiştirme Sihirbazı"
"Steam_ChangePasswordError_Title"		"Steam - Hata"
"Steam_ChangePasswordOrSecret"		"Hangi öğeleri değiştirmek istersiniz?"
"Steam_ChangePasswordOldPassword"		"Eski parolanızı girin"
"Steam_ChangePasswordNewPassword"		"Yeni bir parola girin"
"Steam_ChangePasswordConfirmNewPassword"	"Yeni parolanızı tekrar girin"
"Steam_ChangePasswordMismatchedNewPasswords"	"Girdiğiniz parolalar uyuşmuyor.\nLütfen istediğiniz parolayı tekrar girin."
"Steam_ChangePasswordPasswordNotNew"	"Mevcut parolanız yeni girdiğiniz parola ile aynı.\nLütfen istediğiniz parolayı tekrar girin."
"Steam_ChangePasswordFailed"			"Parola değiştirilemedi.\nLütfen orijinal parolanızı doğru girdiğinizden emin olun."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Parola değiştirilemedi.\nLütfen, Steam Guard kimlik doğrulayıcısı kodunu doğru girip girmediğinizi kontrol edin."
"Steam_ChangePasswordFailedSmsFailed"			"Parola değiştirilemedi.\nLütfen, SMS kodunu doğru girip girmediğinizi kontrol edin."
"Steam_ChangePasswordSuccessful"		"Parola başarıyla değiştirildi.\nLütfen gelecekteki Steam girişlerinizde\nyeni parolanızı kullanın."
"Steam_ForceChangePassword"				"Hesabınız için yeni bir parolanın girilmesi gerekmektedir. Bu duruma, parolanızın artık Steam'in zorluk gereksinimleriyle uyuşmaması ya da Steam Destek ekibinin kayıp parolanız için mevcut parolanızı sıfırlaması sebep olmuş olabilir.\n\nSizi şimdi yeni parolanızı oluşturacağınız alana yönlendireceğiz."
"Steam_ChangePasswordFailedIllegal"		"Parola değiştirilemedi.\nBu parola yeteri kadar zorlu değil. Lütfen tekrar seçin."
"Steam_ChangePasswordFailedReuse"		"Parola değiştirilemedi.\nEski parolanızı tekrar kullanamazsınız. Lütfen tekrar seçin."
"Steam_PasswordStrength"				"Parola zorluğu:"

"Steam_MustRestart_Title"		"Steam - Yeniden başlatma gerekli"
"Steam_MustRestart_Info"		"Son güncellemenin geçerli olması için Steam yeniden başlatılmalı.\nSteam yeniden başlatılana kadar kullanım dışı olacaktır."
"Steam_MustRestart_Button"		"Yeniden Başlat"
"Steam_MustRestart_Language"		"Dil ayarlarınızı değiştirdiğiniz için Steam'i yeniden başlatmalısınız."

"Steam_ChangeBeta_Title"		"Steam - Beta Katılımı"
"Steam_ChangeBeta_Text"			"Steam beta programına katılmak istiyor musunuz?\nSteam, beta istemcisini indirmek için yeniden başlatılacaktır."
"Steam_RemoveBeta_Text"			"Tüm beta programlarından çıkmak istiyor musunuz?\nSteam, normal istemciyi indirmek için yeniden başlatılacaktır."
"Steam_ChangeBeta_Button"		"Beta Sürümüne Geç"

"Steam_CSConnectionLost_Title"	"Steam - Bağlantı Kesildi"
"Steam_CSConnectionLost_Info"	"Steam sunucularıyla bağlantı kesildi.\nBu durumda Steam'i çalıştırmanızın anlamı yok.\nBu sizin internet bağlantınızdan veya Steam sunucularından kaynaklı olabilir. \nLütfen daha fazla bilgi için www.steampowered.com adresini ziyaret edin."
"Steam_CSConnectionLost_Button"	"STEAM'DEN ÇIK"

"Steam_ErrorCouldNotConnect" 	"Steam ağına bağlanılamıyor.\nBu sorun internet bağlantınızdan veya Steam ağından kaynaklanabilir. Lütfen daha fazla bilgi için www.steampowered.com adresini ziyaret edin."

"steam_preload_title"			"%game% önyüklemesi"
"steam_preloading_title"		"%game% önyükleme yapılıyor (%preload_amount%%% tamamlandı)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"PEK YAKINDA"
"Steam_ErrorEnteredEmailMismatch"	"E-posta adresleri uyuşmadı.\nLütfen e-posta ve onay e-posta adresinin aynı olduğundan emin olun."
"Steam_ReenterEmailAddress"		"E-posta adresini doğrula"
"Steam_PurchaseProgress_Title"		"Steam - Çalışıyor"
"Steam_PurchaseProgress_Info"		"Anahtar Steam ile etkinleştiriliyor..."

"Steam_PurchaseFailedBadCDKey"		"Steam CD anahtarınızı kabul etmedi.\n\nGirdiğiniz ürünün CD anahtarı kayıtlarımıza işlenmiş veya geçersiz. Lütfen girdiğiniz anahtarı karşılıklı kontrol edin. I, L, ve 1 birbirine benzemektedir, tıpkı V ve Y, 0 ve O gibi."

"Steam_PleaseVisitSupportPage"		"Yardım ve ürün desteği almak için, lütfen ziyaret edin:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Tebrikler!  %subscription% kopyanız %account% hesabınızda etkinleştirildi.\n\n%game% oyununu oynamak için Steam'e bu hesapla bağlanın."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"%subscription% yüksek talep gördüğünden dolayı tamamen etkinleştirilemedi. İşleminiz tamamlandığında %game% oynayabileceksiniz."

"Steam_PreLoadingDescription"	"%game% ön siparişi vermeyi seçtiniz. Steam ön siparişleri üç kolay aşamadan oluşur:"
"Steam_PreLoading1"				"1. Oyun dosyalarını önyükleme yapın"
"Steam_PreLoading1Detail"		"Steam, oyun dosylarını sorunsuz indirir."
"Steam_PreLoading2"				"2. Kredi kartıyla siparişi tamamlayın"
"Steam_PreLoading2Detail"		"Oyun dosyaları bilgisayarında indirildikten sonra siparişini tamamlayabilirsiniz."
"Steam_PreLoading3"				"3. Oyunu yayınlandığı gün oynayın!"
"Steam_PreLoading3Detail"		"%game% oyunu resmî olarak yayınlandığında, kopyanın kilidi açılacak ve oynamak için hazır olacaktır."
"Steam_StartPreloading"			"Önyüklemeyi Başlat"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Önyükleme İlerlemesi"
"Steam_PreloadPause"			"Duraklat"
"Steam_PreloadContinue"		"Devam Et"
"Steam_PreloadCancel"		"Önyüklemeyi iptal etmeyi seçtiniz.\nBu işlem, şimdiye kadar indirdiğiniz içeriğin silinmesine neden olacaktır.\nDevam etmek için \"Tamam\"a veriyi korumak için \"İptal\"e tıklayın."
"Steam_CancelPreloading"		"Önyüklemeyi İptal Et"
"Steam_PreloadProgressNotes"	"%game% bilgisayarınıza önyüklenmiş olacak.\n\nEğer bu oyunu şimdi önsipariş verirseniz, resmî yayınlanma tarihinde açılarak oynanmaya hazır duruma gelir."
"Steam_PreloadProgressNotesPayed"	"%game% bilgisayarınıza önyüklemeye başlanıyor.\n\nLütfen sabredin, önyükleme bazen uzun sürebilir. Bu pencereyi şimdi kapatabilirsiniz fakat Steam çalışmalıdır. Durumu daha sonra kontrol edebilirsiniz."
"Steam_PreloadProgressNotesStart"	"%game% bilgisayarınıza önyüklenmek için hazır.\n\nEğer bu oyun için hemen ön sipariş verirseniz, resmî yayınlanma tarihinde açılarak oynanmaya hazır duruma gelir."
"Steam_PreloadProgressNotesStartPayed"	"%game% bilgisayarınıza önyükleme için hazır."

"Steam_PreloadDescription"		"Not: %subscription% ön sipariş ediyorsunuz. Bu oyun resmî yayınlanma gününde açılacak ve oynamaya hazır duruma gelecektir."

"Steam_PreloadComplete_Title"	"%game% önyüklemesi tamamlandı"
"Steam_PreloadComplete"			"Önyükleme tamamlandı"
"Steam_PreloadCompletePreOrder"	"%game% oyununun kilitli kopyası bilgisayarınıza yüklendi. Şimdi oyunu ön sipariş edin ve resmî olarak yayınlandığı anda hemen oynayın!"
"Steam_PreloadPrePayNow"		"Ön siparişimi tamamla..."
"Steam_PreOrderNow"	"Şimdi ön sipariş ver..."

"Steam_PreloadCompletePurchase"	"%game% oyununun kilitli kopyası bilgisayarınıza yüklendi. Şimdi satın alın ve hemen oynamaya başlayın!"
"Steam_PreloadBuyNow"			"Bu oyunu şimdi satın alın..."

"Steam_PreloadAndPurchaseComplete_Title"	"%game% Ön Siparişi Tamamlandı"
"Steam_PreorderComplete"		"%subscription% ön siparişiniz tamamlandı! Bu oyun resmî olarak yayınlandığında hemen oynayabileceksiniz.\n\nSiparişiniz için teşekkür ederiz!"
