"Language" "finnish"
"Steam_LogoutDialogLabel"			"Tilin nimi:"

"Steam_ChangeUserDialogTitle"			"Vaihda tiliä"
"Steam_ChangeUserDialogMsg"				"Toiminnolla voit valita toisen Steam-tilin käytettäväksi. Nykyinen tilisi pysyy tällä tietokoneella, joten voit vaihtaa tilien välillä milloin haluat.\n\nHaluatko jatkaa?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Toiminnolla voit valita toisen Steam-tilin käytettäväksi. Jos haluat kirjautua takaisin nykyiselle tilillesi, sinun on syötettävä salasana ja mobiilivarmenne.\n\nHaluatko jatkaa?"
"Steam_ChangeUserDialogOKButton"			"Vaihda tiliä"
"Steam_ChangeUserDialogLabel"			"Tilin nimi:"

"Steam_FlushConfigDialogTitle"			"Steam – tyhjennä latausvälimuisti"
"Steam_FlushConfigDialogMsg"			"Tämä tyhjentää paikallisen latausvälimuistin, ja sinun on kirjauduttava Steamiin uudelleen.\n\nHaluatko varmasti jatkaa?"

"Steam_AccountDialog_Logout"			"Kirjaudutaan ulos..."
"Steam_RunGame_Title_Error"			"Steam - Virhe"
"Steam_RunGame_AnotherGameIsBeingRan"	"Peliä ei voi käynnistää. Toisen pelin käynnistys on vielä kesken.\nOdota, kunnes edellinen toiminto on suoritettu."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Steamin sisältöjärjestelmä"
"Steam_RunGame_ConvertingToSteam3Content"			"Tätä peliä muunnetaan Steamin uuteen sisältöjärjestelmään"

"Steam_PurchaseProductIntroTitle"		"Steam - osta %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Voimassaoleva tuotetunnuksesi oikeuttaa\ntilaamaan seuraavat pelit."
"Steam_ScanCDKey_RetailProductFound"	"Peli %s1 on jo asennettu \ntietokoneeseen. Tuotetunnuksesi oikeuttaa \ntilaamaan seuraavat pelit."
"Steam_ScanCDKey_SpaceRequired"		"Vaadittava levytila:"
"Steam_ScanCDKey_SpaceAvailable"		"Vapaa levytila:"
"Steam_ScanCDKey_SelectGames"			"Valitse pelit, jotka haluat lisätä kirjastoosi."
"Steam_UncheckAnyGamesNotConvert"		"Poista niiden pelien valinta, joita et halua muuntaa."

"Steam_Working_Title"				"Steam - Käsittely kesken"
"Steam_Working_ConvertingCDKeyToSteam"	"Vaihdetaan tietoja Steamin kanssa..."

"Steam_ChoosePaymentMethod"			"Valitse maksutapa."
"Steam_PaymentMethod"				"Maksutapa"
"Steam_PayWithCreditCard"			"Luottokortti"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Omistan jo tämän tuotteen"
"Steam_Working_PurchasingProduct"		"Ostetaan..."
"Steam_Working_PreorderingProduct"	"Ennakkotilataan..."
"Steam_Working_InitTxn"				"Valmistellaan ostosta..."
"Steam_Working_GetFinalPrice"		"Haetaan lopullista hintaa..."
"Steam_PurchaseFailedTitle"			"Steam - Virhe"
"Steam_PurchaseFailedMessage"			"Ostoksen suorittaminen epäonnistui maksutapahtuman\n käsittelyvirheen vuoksi. Yritä myöhemmin uudelleen."
"Steam_CVV2_Info"					"Anna luottokorttisi turvatunnus."
"Steam_CardSecurityInstruction"		"Turvatunnus on kortin kääntöpuolen allekirjoitusalueella. Se on viimeiset kolme numeroa (tilinumeron jälkeen)."
"Steam_Working_ContactingSvr"		"Muodostetaan yhteyttä palvelimeen..."
"Steam_PayPalIntroToBrowser"		"%provider%-tapahtumat valtuutetaan %provider%-sivuston kautta. Allaolevaa painiketta klikkaamalla avaat selainikkunan ja aloitat maksutapahtuman."
"Steam_PayPalOpenBrowserButton"		"Aloita %provider%-osto"
"Steam_PayPalWaiting"				"Selaimesi on ohjattu %provider%-sivustoon. Kirjaudu sisään tai luo tili, niin voit tarkastella ostoksen tietoja tai valtuuttaa tapahtuman."
"Steam_PayPalNotAcceptedInGermany"	"PayPal-maksua ei tällä hetkellä hyväksytä Saksassa Valitse toinen maksutapa."

"Steam_CancelPurchase_Title"			"Ostos - %subscription%"
"Steam_CancelPurchase_Info"			"Ostotapahtumaa ei voitu suorittaa loppuun. Jos peruutat nyt, tuotetilaus %subscription% ei ole voimassa, eikä sitä laskuteta.\n\nHaluatko varmasti peruuttaa oston?"
"Steam_CancelPurchase_ContinueButton"	"Jatka ostoa"
"Steam_CancelPurchase_CancelButton"	"Peruuta osto"

"Steam_CardSecurityInstruction_Amex"	"American Express -korttien turvatunnus sijaitsee kortin etupuolella, kortin päänumeron yläpuolella. Se sisältää neljä numeroa."

"Steam_CardSecurityLabel"			"Turvatunnus"
"Steam_MonitorTitle"				"Steam-seuranta"
"Steam_Game"					"Peli"
"Steam_Status"					"Tila"

"Steam_Status_OfflineMode"					"Offline-tila"
"Steam_Status_NoConnection"					"Ei yhteyttä"
"Steam_Status_OneItemDownloading" 	"Ladataan "
"Steam_Status_OneItemTransferring" 	"Siirretään "
"Steam_Status_DownloadsPaused" 	"Lataukset keskeytetty"
"Steam_Status_OneItemPaused" 				"1 tuote jonossa"
"Steam_Status_OneItemComplete"			"1 tuote valmiina "
"Steam_Status_ItemsDownloading" 			"%numdown% tuotetta latautuu "
"Steam_Status_ItemsPaused" 	"%numpause% tuotetta jonossa"
"Steam_Status_ItemsComplete"	"%numcompl% / %numtotal% tuotetta valmiina"
"Steam_Status_DownloadsTitle"		"Lataukset"
"Steam_Status_GoToDownloadsPage"		"Hallitse"
"Steam_Status_PeerContentServer"		"Palvelimen verkkosiirto"

"Steam_Time_ShowMostRecent"			"Näytä viimeisin"
"Steam_Time_5Minutes"				"5 minuuttia"
"Steam_Time_1Hour"				"1 tunti"
"Steam_Time_1Day"					"1 päivä"
"Steam_Properties"				"Ominaisuudet"
"Steam_PauseAllUpdates"				"Keskeytä kaikki päivitykset"
"Steam_LimitNetworkUsageTo"			"Rajoita verkon käyttöä"
"Steam_NetworkUsageInfo"			"Steam-verkon käyttö: %s1"
"Steam_NoGamesUpdating"				"Steam ei päivitä tällä hetkellä mitään pelejä."
"Steam_SteamErrorTitle"				"Steam - Virhe"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Tarkistetaan päivityksiä..."
"Steam_LaunchingSteam"				"Muodostetaan yhteyttä Steam-tiliin: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Päivitetään Steamin tietoja..."
"Steam_UpdatingUserConfiguration"	"Päivitetään käyttäjän asetuksia..."
"Steam_ExitingSteam"				"Lopetetaan..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Vaatii päivityksen"
"SteamUI_GamePropertiesContent_NotReleased"  "Ei julkaistu"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Voi vaatia päivityksen"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Kaikki kentät on täytettävä, jos haluat jatkaa."
"Steam_PurchaseUserEmailInvalid"		"Voimassa oleva sähköpostiosoite on pakollinen."
"Steam_CreditCardInfoInvalid"			"Annettu luottokorttinumero on väärä."
"Steam_CreditCardExpired"			"Annettu luottokortti ei ole voimassa."
"Steam_CreditCardCVV2Invalid"			"Luottokortin turvatunnuksessa on oltava 3 numeroa."
"Steam_PurchaseAddressInfoInvalid"		"Kaikki osoitekentät on täytettävä."
"Steam_PurchasePhoneInfoInvalid"		"Anna oikea puhelinnumero."
"Steam_PurchasePhoneInfoEmpty"			"Täytä puhelinnumerokenttä, jos haluat jatkaa."
"Steam_CountryLivedNotSameAsBillingAddress"	"Ostoksen suorittamiseksi sinun on asuttava laskutusosoitteesi mukaisessa maassa."
"Steam_WizardNext_Purchase"			"Osta"
"Steam_PurchasingProgress_Title"		"Steam - Käsittely kesken"

"Steam_DPIScaling_Option_Windows"		"Skaalaa teksti ja kuvakkeet vastaamaan näytön asetuksia (uudelleenkäynnistettävä)"
"Steam_DPIScaling_Option"				"Teksti- ja kuvakekoot näytön mukaan (uudelleenkäynnistettävä)"
"Steam_LaunchSteamOnStartup_Option"		"Käynnistä Steam, kun tietokone käynnistyy"
"Steam_BPMOnStartup_Option"				"Käynnistä Steam Televisiotilassa"
"Steam_ShowUrlBar_Option"				"Näytä verkko-osoiterivi, kun se on käytettävissä"
"Steam_UseDirectWrite_Option"			"Käytä DirectWriteä fonttien pehmennykseen ja tasaukseen"
"Steam_UseH264HWAccel_Option"			"Ota laitteistopohjainen videon purku käyttöön, jos sitä tuetaan (vaatii uudelleenkäynnistyksen)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Virhe"
"Steam_ErrorFilesystemNotExecutable"		"Valittu tiedostojärjestelmä ei salli tiedostojen suorittamista.\nLiitä se uudelleen käyttäen exec-asetusta ja yritä uudelleen."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - Virhe"
"Steam_ErrorNotEnoughDiskSpace"				"Tietokoneessa ei ole riittävästi vapaata levytilaa pelin suorittamiseen.\nVapauta levytilaa ja yritä uudelleen."
"Steam_DeleteApplicationConfirmation_Title"	"Poistetaanko sovelluksen tiedostot?"
"Steam_DeleteApplicationConfirmation_Text"	"Tämä poistaa sovelluksen %s1\nkoko sisällön tietokoneesta.\n\nSovellus säilyy kirjastossasi, mutta\nkäyttääksesi sitä, sinun on ensin\nladattava sisältö uudelleen."
"Steam_DeleteCacheConfirmation_Title"		"Poistetaanko pelitiedostot?"
"Steam_DeleteCacheConfirmation_Text"		"Tämä poistaa pelin %s1 \nkoko sisällön tietokoneesta.\n\nPeli säilyy kirjastossasi, mutta\npelataksesi sitä, sinun on\nladattava sisältö uudelleen."
"Steam_DeleteCacheConfirmationMulti_Text"	"Tämä poistaa pelien %s1 \nkoko sisällön tietokoneesta.\n\nPelit säilyy kirjastossasi, mutta\npelataksesi niitä, sinun on\nladattava niiden sisältö uudelleen."
"Steam_DeleteFreeCacheConfirmation_Text"		"Tämä poistaa pelin %s1 koko sisällön\ntietokoneesta."
"Steam_UninstallAppError_Title"			"Steam - Virhe"
"Steam_UninstallAppError_Text"			"Pelin %game% asennuksen poisto epäonnistui (%reason%)"

"Steam_DeleteCache_Button"			"Poista"
"Steam_DiskUsageNone"				"Levyn käyttö: ei mitään"
"Steam_DiskUsageMBOnDrive"			"Levyn käyttö: %diskusagemb% Mt levyllä %drivename%"
"Steam_DiskUsageMB"				"Levyn käyttö: %diskusagemb% Mt"
"Steam_ContentBuildID"				"Nykyisen sisällön BuildID: %buildid%"
"Steam_Games_Purchase"				"Osta"
"Steam_Games_PreOrder"				"Ennakkotilaus"
"Steam_Games_MoreInfo"				"Lisätietoja"
"Steam_Games_AddToMyGames"			"Asenna"
"Steam_Games_PreDownload"			"Aloita esilataus"
"Steam_Games_PreLoading" 			"Esilatauksen tila"
"Steam_Games_DonePreLoading" 			"Esilatauksen tila"

"Steam_ReAddToMyGames_Title"			"Steam - Asenna sovellus"
"Steam_ReAddToMyGames_Info"			"%s1 vaatii %s2 Mt levytilaa.\nSteam lataa pelin sisällön tai\nmuuntaa pelin nykyisen asennuksen."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - Levytila ei riitä"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Tietokoneen levytila ei riitä valittujen pelien asentamiseen.\nVapauta levytilaa tai valitse Takaisin ja poista joitakin valintoja."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Tietokoneen levytila ei riitä valittujen pelien muuntamiseen Steamiin sopiviksi.\nVapauta %s1 Mt levytilaa ja yritä uudelleen."
"Steam_Interface"				"Käyttöliittymä"
"Steam_EnableGPUWebViews_Option"		"Nopeutettu renderöinti verkkonäkymissä (vaatii uudelleenkäynnistyksen)"
"Steam_SmoothScrollWebViews_Option"		"Ota tasainen vieritys käyttöön verkkonäkymissä (uudelleenkäynnistettävä)"
"Steam_SetJumplistOptions"		"Määritä tehtäväpalkin asetukset"
"Steam_ShowOnlineStatusOptions"	"Valitse näytettävät verkkoasetukset"
"Steam_ShowDestinationOptions"	"Valitse näytettävät kohteet"
"Steam_MustRestartToTakeEffect"			"Asetus tulee voimaan vasta,\nkun käynnistät Steamin uudelleen."
"Steam_LanguageSelect"				"Valitse Steamin kieli (vaatii Steamin uudelleenkäynnistyksen)"
"Steam_SteamChinaLanguageSelect"	"Steamiä voi käyttää ainoastaan kiinaksi (yksinkertaistettu)"
"Steam_SelectSkinToUse"				"Valitse Steamin ulkoasu (vaatii Steamin uudelleenkäynnistyksen)"
"Steam_CreateShortcut_Title"			"Steam - Luo pikakuvake"
"Steam_CreateShortcut_Info"			"Pikakuvake on luotu työpöydälle."
"Steam_CreateShortcut_FailedInfo"		"Pikakuvakkeen luonti epäonnistui.\nTyöpöydällä on todennäköisesti jo pelin pikakuvake."
"Steam_CDKeyLabel"				"Tuotetunnus"
"Steam_GetCDKeyError_Title"			"Steam – Virheellinen tuotetunnus"
"Steam_GetCDKeyError_Info"			"Antamasi tuotetunnus on väärä.\n\nTarkista, että kirjoitit tunnuksen oikein. I, L ja 1 voivat näyttää samanlaisilta, samoin kuin V ja Y, sekä 0 ja O.\nLisätietoja löydät ositteesta http://www.steampowered.com."
"Steam_PasswordRequiredToContinue_Title"	"Steam - Anna salasana"
"Steam_PasswordRequiredToContinue"		"Jatka antamalla Steam-salasanasi."
"Steam_InvalidPassword_Title"			"Steam - Virhe"
"Steam_InvalidPassword_Info"			"Antamasi salasana on väärä."
"Steam_MonitorScanning"				"Tarkistetaan..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - Virhe"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Yksi tai useampi Steam-sovellus on käytössä.\nLopeta kaikki Steam-sovellukset, ennen kuin poistut Steamistä."
"Steam_AppMustBeClosedToQuit_Info"			"Lopeta %game% ennen Steamin sulkemista."
"Steam_ExitSteam"				"Lopeta"
"Steam_ExitLogoutSteam"				"Lopeta ja kirjaudu ulos"

"Steam_ChangePassword"				"Vaihda salasana..."
"Steam_ChangePasswordWizard_Title"		"Steam - Vaihda salasanaa"
"Steam_ChangePasswordError_Title"		"Steam - Virhe"
"Steam_ChangePasswordOrSecret"		"Minkä tiedon haluat muuttaa?"
"Steam_ChangePasswordOldPassword"		"Anna vanha salasanasi"
"Steam_ChangePasswordNewPassword"		"Anna uusi salasana"
"Steam_ChangePasswordConfirmNewPassword"	"Kirjoita uusi salasana uudelleen"
"Steam_ChangePasswordMismatchedNewPasswords"	"Antamasi salasanat eivät täsmää. Kirjoita salasana uudelleen."
"Steam_ChangePasswordPasswordNotNew"	"Nykyinen salasana on sama kuin kirjoittamasi uusi salasana.\nKirjoita salasana uudelleen."
"Steam_ChangePasswordFailed"			"Salasanan muuttaminen epäonnistui.\nTarkista, että olet kirjoittanut alkuperäisen salasanan oikein."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Salasanan vaihtaminen epäonnistui.\nTarkista, että olet kirjoittanut Steam Guard -varmennekoodin oikein."
"Steam_ChangePasswordFailedSmsFailed"			"Salasanan vaihtaminen epäonnistui.\nTarkista, että olet kirjoittanut tekstiviestikoodin oikein."
"Steam_ChangePasswordSuccessful"		"Salasanasi on muutettu.\nKäytä uutta salasanaa kirjautuessasi Steamiin."
"Steam_ForceChangePassword"				"Tilisi vaatii uuden salasanan asettamista. Tämä johtuu joko siitä, että salasanasi ei täytä Steamin monimutkaisuusvaatimuksia tai siitä että Steamin tuki on palauttanut kadonneen tai murtaudutun tilin ja on asettanut tilapäisen salasanan.\n\nNäytämme nyt sinulle kuinka uusi salasana asetetaan."
"Steam_ChangePasswordFailedIllegal"		"Salasanan vaihto epäonnistui.\nSalasanasi ei täyttänyt hankaluusvaatimuksia. Valitse salasanasi uudelleen."
"Steam_ChangePasswordFailedReuse"		"Salasanan vaihto epäonnistui.\nEt saa käyttää vanhaa salasanaasi. Valitse salasanasi uudelleen."
"Steam_PasswordStrength"				"Salasanan vahvuus:"

"Steam_MustRestart_Title"		"Steam - Uudelleenkäynnistys vaaditaan"
"Steam_MustRestart_Info"		"Steam on käynnistettävä uudelleen uusimman päivityksen asentamiseksi.\nSteamin käyttöä ei voi jatkaa, ennen kuin se on käynnistetty uudelleen."
"Steam_MustRestart_Button"		"Käynnistä uudelleen"
"Steam_MustRestart_Language"		"Muuta kieliasetuksia käynnistämällä Steam uudelleen."

"Steam_ChangeBeta_Title"		"Steam: betaversioiden käyttö"
"Steam_ChangeBeta_Text"			"Haluatko ottaa osaa Steamin betaohjelmaan?\nSteam-ohjelma käynnistyy uudelleen betaversion käyttöönottamiseksi."
"Steam_RemoveBeta_Text"			"Haluatko poistua kaikista betaohjelmista?\nSteam käynnistyy uudelleen, jotta voit palauttaa sovelluksen tavallisen version."
"Steam_ChangeBeta_Button"		"Vaihda betaan"

"Steam_CSConnectionLost_Title"	"Steam - Yhteys katkesi"
"Steam_CSConnectionLost_Info"	"Yhteytesi Steam-sisältöpalvelimeen on katkennut.\nSteamin käyttöä ei voi jatkaa.\nYhteyden katkeamisen syynä voivat olla ongelmat Internet-yhteydessäsi tai \nSteam-palvelimissa. Lisätietoja on osoitteessa www.steampowered.com."
"Steam_CSConnectionLost_Button"	"Sulje Steam"

"Steam_ErrorCouldNotConnect" 	"Steam-verkkoon ei voi muodostaa yhteyttä. \nTämä voi johtua ongelmista Internet-yhteydessäsi tai Steam-verkossa. Lisätietoja on osoitteessa www.steampowered.com."

"steam_preload_title"			"Esiasenna %game%"
"steam_preloading_title"		"Esiasennetaan %game% (%preload_amount% %% valmis)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"TULOSSA PIAN"
"Steam_ErrorEnteredEmailMismatch"	"Sähköpostiosoitteet eivät vastaa toisiaan.\nTarkista, että sähköpostiosoite ja vahvistussähköpostiosoite vastaavat toisiaan."
"Steam_ReenterEmailAddress"		"Vahvista sähköpostiosoite"
"Steam_PurchaseProgress_Title"		"Steam - Käsittely kesken"
"Steam_PurchaseProgress_Info"		"Aktivoidaan tunnusta Steamissä..."

"Steam_PurchaseFailedBadCDKey"		"Steam ei onnistunut rekisteröimään tuotetunnustasi.\n\nTietokantamme mukaan tuotetunnus on jo käytetty tai se on väärä. Tarkista, että kirjoitit tunnuksen oikein. I, L ja 1 voivat näyttää samanlaisilta samoin kuin V ja Y sekä 0 ja O."

"Steam_PleaseVisitSupportPage"		"Lisätietoja tai tuotetukea saa osoitteesta:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Onnittelut! Tilauksesi %subscription% on aktivoitu tilille %account%.\n\nPelin %game% pelaamiseksi sinun on kirjauduttava Steamiin tällä tilillä."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"Pelin %subscription% suuren kysynnän vuoksi tilaustasi ei voida juuri nyt aktivoida kokonaan. Saat pelata peliä %game% maksun käsittelyn aikana."

"Steam_PreLoadingDescription"	"Olet ennakkotilannut pelin %game%. Steam käsittelee ennakkotilaukset kolmessa yksinkertaisessa vaiheessa:"
"Steam_PreLoading1"				"1. Esilataa pelin sisältö"
"Steam_PreLoading1Detail"		"Voit ladata pelin ilman ostopakkoa."
"Steam_PreLoading2"				"2. Tilaa luottokortilla"
"Steam_PreLoading2Detail"		"Kun pelin sisältö on ladattu tietokoneeseen, voit suorittaa maksutapahtuman loppuun."
"Steam_PreLoading3"				"3. Pääset pelaamaan peliä heti sen julkaisupäivänä!"
"Steam_PreLoading3Detail"		"Kun %game% julkaistaan virallisesti, pelin lukitus poistetaan ja pääset pelaamaan."
"Steam_StartPreloading"			"Aloita esilataus nyt"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Esilataus käynnissä"
"Steam_PreloadPause"			"Tauko"
"Steam_PreloadContinue"		"Jatka"
"Steam_PreloadCancel"		"Olet peruuttanut esilatauksen. Jo lataamasi tiedot poistetaan.\n\nJatka valitsemalla OK tai säilytä tiedot valitsemalla Peruuta."
"Steam_CancelPreloading"		"Peruuta esilataus"
"Steam_PreloadProgressNotes"	"Peliä %game% esiladataan tietokoneeseesi.\n\nJos ennakkotilaat pelin nyt, sen lukitus poistetaan ja pääset pelaamaan peliä sen virallisena julkaisupäivänä."
"Steam_PreloadProgressNotesPayed"	"Peliä %game% esiladataan tietokoneeseesi.\n\nOdota... Esilataus voi kestää jonkin aikaa. Voit sulkea tämän ikkunan, mutta älä sulje Steamiä. Voit tarkistaa esilatauksen tilan myöhemmin."
"Steam_PreloadProgressNotesStart"	"%game% on valmis esiladattavaksi tietokoneeseesi.\n\nJos ennakkotilaat pelin nyt, sen lukitus poistetaan ja pääset pelaamaan peliä sen virallisena julkaisupäivänä."
"Steam_PreloadProgressNotesStartPayed"	"%game% on valmis esiladattavaksi tietokoneeseesi."

"Steam_PreloadDescription"		"Huomautus: Olet ennakkotilaamassa pelin %subscription%. Pelin lukitus poistetaan ja peliä voi pelata sen virallisena julkaisupäivänä."

"Steam_PreloadComplete_Title"	"Pelin %game% esilataus on valmis"
"Steam_PreloadComplete"			"Esilataus on valmis"
"Steam_PreloadCompletePreOrder"	"Tietokoneessasi on nyt lukittu kopio pelistä %game%. Ennakkotilaa peli nyt ja pääset pelaamaan sitä heti virallisena julkaisupäivänä!"
"Steam_PreloadPrePayNow"		"Viimeistele ennakkotilaukseni..."
"Steam_PreOrderNow"	"Ennakkotilaa nyt..."

"Steam_PreloadCompletePurchase"	"Pelin %game% lukittu kopio on jo asennettu tietokoneeseesi. Osta peli nyt ja pääset pelaamaan heti!"
"Steam_PreloadBuyNow"			"Osta tämä peli nyt..."

"Steam_PreloadAndPurchaseComplete_Title"	"Pelin %game% esilataus on valmis"
"Steam_PreorderComplete"		"Pelin %subscription% ennakkotilaus on valmis! Kun peli julkaistaan virallisesti, pääset pelaamaan sitä heti.\n\nKiitos tilauksestasi!"
"Steam_PreloadCompletePlay"		"Kun peli julkaistaan virallisesti, pääset pelaamaan sitä heti."

"Steam_Monitor_AppAcquiredPercentage"	"Hankittu määrä"

"Steam_ChangeContactEmailLabel"		"Sähköpostiosoite:"
"Steam_ChangeContactEmail"			"Vaihda sähköpostiosoite..."
"Steam_VerifyContactEmaill"			"Vahvista sähköpostiosoite..."
"Steam_EmailAddressUnverified"		"Ei määritetty"
"Steam_VerifyContactEmail_Working"	"Lähetetään vahvistusviestiä..."

"Steam_NagValidateEmailYourAddress" 	"Sähköpostiosoitteesi"


"Steam_ChangeContactEmailWizard_Title"	"Vaihda sähköpostiosoite"
"Steam_ChangeContactEmailWizardAbout"	"Sähköpostiosoitettasi käytetään ostotapahtumien varmentamiseen ja auttaa sinua hallinnoimaan Steam-tilisi käyttöä."
"Steam_ChangeContactEmailWizardAddressEntry"	"Kirjoita uusi sähköpostiosoite"
"Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Kirjoita uusi sähköpostiosoite uudelleen"
"Steam_ChangeContactEmailWizard_Changed" "Sähköpostiosoitteesi on muutettu."
