"Language" "latam"
"Steam_UncheckAnyGamesNotConvert"		"Quita los juegos que no quieres convertir."

"Steam_Working_Title"				"Steam - Procesando"
"Steam_Working_ConvertingCDKeyToSteam"	"Comunicando con Steam..."

"Steam_ChoosePaymentMethod"			"Selecciona un método de pago."
"Steam_PaymentMethod"				"Método de pago"
"Steam_PayWithCreditCard"			"Tarjeta de crédito"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Ya tienes este producto."
"Steam_Working_PurchasingProduct"		"Comprando..."
"Steam_Working_PreorderingProduct"	"Reservando..."
"Steam_Working_InitTxn"				"Iniciando compra..."
"Steam_Working_GetFinalPrice"		"Obteniendo precio final..."
"Steam_PurchaseFailedTitle"			"Steam - Error"
"Steam_PurchaseFailedMessage"			"No se pudo completar la compra porque se ha producido un error\n al procesar la transacción. Inténtalo más tarde."
"Steam_CVV2_Info"					"Introduce el número de seguridad de tu tarjeta de crédito."
"Steam_CardSecurityInstruction"		"Este número aparece en el reverso de la tarjeta, en la zona de la firma. Son los tres últimos dígitos (después del número de cuenta)."
"Steam_Working_ContactingSvr"		"Contactando con el servidor..."
"Steam_PayPalIntroToBrowser"		"Las transacciones de %provider% se autorizan a través del sitio web de %provider%. Haz clic en el botón que aparece más abajo para abrir el navegador e iniciar la transacción."
"Steam_PayPalOpenBrowserButton"		"Comenzar compra con %provider%"
"Steam_PayPalWaiting"				"Tu navegador ha sido redirigido al sitio web de %provider%. Inicia sesión o crea una cuenta en ese sitio web para revisar los detalles de la compra y autorizar la transacción."
"Steam_PayPalNotAcceptedInGermany"	"PayPal no se acepta actualmente en Alemania. Selecciona otro método de pago."

"Steam_CancelPurchase_Title"			"Compra: %subscription%"
"Steam_CancelPurchase_Info"			"La compra no se ha completado. Si cancelas la compra ahora, no tendrás acceso a %subscription% y no recibirás cargo alguno.\n\n¿Seguro que deseas cancelar tu compra?"
"Steam_CancelPurchase_ContinueButton"	"Reanudar compra"
"Steam_CancelPurchase_CancelButton"	"Cancelar compra"

"Steam_CardSecurityInstruction_Amex"	"En las tarjetas American Express este número se encuentra en la parte delantera encima del número principal. Tiene cuatro dígitos."

"Steam_CardSecurityLabel"			"Número de seguridad"
"Steam_MonitorTitle"				"Monitor Steam"
"Steam_Game"					"Juego"
"Steam_Status"					"Estado"

"Steam_Status_OfflineMode"					"Modo desconectado"
"Steam_Status_NoConnection"					"Sin conexión"
"Steam_Status_OneItemDownloading" 	"Descargando "
"Steam_Status_OneItemTransferring" 	"Transfiriendo "
"Steam_Status_DownloadsPaused" 	"Descargas en pausa "
"Steam_Status_OneItemPaused" 				"1 elemento en cola"
"Steam_Status_OneItemComplete"			"1 elemento completado "
"Steam_Status_ItemsDownloading" 			"%numdown% elementos descargándose "
"Steam_Status_ItemsPaused" 	"%numpause% elementos en cola"
"Steam_Status_ItemsComplete"	"%numcompl% de %numtotal% elementos completados"
"Steam_Status_DownloadsTitle"		"Descargas"
"Steam_Status_GoToDownloadsPage"		"Administrar"
"Steam_Status_PeerContentServer"		"Transferencia de red en curso"

"Steam_Time_ShowMostRecent"			"Mostrar lo más reciente"
"Steam_Time_5Minutes"				"5 minutos"
"Steam_Time_1Hour"				"1 hora"
"Steam_Time_1Day"					"1 día"
"Steam_Properties"				"Propiedades"
"Steam_PauseAllUpdates"				"Detener momentáneamente las actualizaciones"
"Steam_LimitNetworkUsageTo"			"Limitar el uso de red a"
"Steam_NetworkUsageInfo"			"Uso de red de Steam: %s1"
"Steam_NoGamesUpdating"				"Steam no está actualizando ningún juego."
"Steam_SteamErrorTitle"				"Steam - Error"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Buscando actualizaciones..."
"Steam_LaunchingSteam"				"Conectando a la cuenta de Steam: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Actualizando información de Steam..."
"Steam_UpdatingUserConfiguration"	"Actualizando la configuración del usuario..."
"Steam_ExitingSteam"				"Saliendo..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Requiere actualización"
"SteamUI_GamePropertiesContent_NotReleased"  "No se ha puesto a la venta"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Puede necesitar actualización"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Tienes que completar todos los campos para continuar."
"Steam_PurchaseUserEmailInvalid"		"Se necesita un correo electrónico válido."
"Steam_CreditCardInfoInvalid"			"El número de tarjeta de crédito introducido no es válido."
"Steam_CreditCardExpired"			"La tarjeta de crédito introducida ha caducado."
"Steam_CreditCardCVV2Invalid"			"El número de seguridad de la tarjeta de crédito debe tener 3 dígitos."
"Steam_PurchaseAddressInfoInvalid"		"Tienes que completar todos los campos de dirección."
"Steam_PurchasePhoneInfoInvalid"		"Introduce un número de teléfono de 10 dígitos válido."
"Steam_PurchasePhoneInfoEmpty"			"Tienes que completar el campo de número de teléfono para continuar."
"Steam_CountryLivedNotSameAsBillingAddress"	"Para poder efectuar la compra, debes residir en el mismo país de facturación."
"Steam_WizardNext_Purchase"			"Comprar"
"Steam_PurchasingProgress_Title"		"Steam - Procesando"

"Steam_DPIScaling_Option_Windows"		"Escalar texto e íconos para coincidir con ajustes del monitor (necesario reiniciar)"
"Steam_DPIScaling_Option"				"Agrandar el texto y los íconos en función del tamaño del monitor (es necesario reiniciar)"
"Steam_LaunchSteamOnStartup_Option"		"Cargar Steam cuando se inicie el equipo"
"Steam_BPMOnStartup_Option"				"Iniciar Steam en modo Big Picture"
"Steam_ShowUrlBar_Option"				"Mostrar la barra de direcciones web cuando esté disponible"
"Steam_UseDirectWrite_Option"			"Activar DirectWrite para mejorar el suavizado y presentación de fuentes"
"Steam_UseH264HWAccel_Option"			"Activar decodif. de video por hardware si está disponible (necesario reiniciar)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Error"
"Steam_ErrorFilesystemNotExecutable"		"El sistema de archivos seleccionado no permite la ejecución de archivos.\nPor favor, vuelve a montarlo con la opción exec e inténtalo de nuevo."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - Error"
"Steam_ErrorNotEnoughDiskSpace"				"No tienes suficiente espacio disponible en disco para ejecutar este juego.\nLibera espacio en disco y vuelve a intentarlo."
"Steam_DeleteApplicationConfirmation_Title"	"¿Eliminar archivos de la aplicación?"
"Steam_DeleteApplicationConfirmation_Text"	"Esto eliminará todo el contenido de %s1 de este equipo.\n\nLa aplicación permanecerá en tu biblioteca, pero para poder ejecutarla en el futuro necesitarás volver a descargar su contenido."
"Steam_DeleteCacheConfirmation_Title"		"¿Eliminar archivos?"
"Steam_DeleteCacheConfirmation_Text"		"Esto eliminará todo el contenido de %s1 de este equipo.\n\nEl título permanecerá en tu biblioteca, pero para volver a iniciarlo en un futuro, tendrás que descargar de nuevo su contenido."
"Steam_DeleteCacheConfirmationMulti_Text"	"Esto eliminará todo el contenido de estos juegos\nde este equipo.\n\nLos juegos permanecerán en tu biblioteca, pero\npara volver a jugarlos en un futuro, tendrás que descargar de nuevo su contenido."
"Steam_DeleteFreeCacheConfirmation_Text"		"Se eliminará todo el contenido de %s1\nde este equipo."
"Steam_UninstallAppError_Title"			"Steam - Error"
"Steam_UninstallAppError_Text"			"Error al desinstalar %game% (%reason%)"

"Steam_DeleteCache_Button"			"Eliminar"
"Steam_DiskUsageNone"				"Uso del disco: sin uso"
"Steam_DiskUsageMBOnDrive"			"Uso del disco: %diskusagemb% MB en la unidad %drivename%"
"Steam_DiskUsageMB"				"Uso del disco: %diskusagemb% MB"
"Steam_ContentBuildID"				"Id. de compilación actual: %buildid%"
"Steam_Games_Purchase"				"Comprar"
"Steam_Games_PreOrder"				"Reservar"
"Steam_Games_MoreInfo"				"Más información"
"Steam_Games_AddToMyGames"			"Instalar"
"Steam_Games_PreDownload"			"Iniciar la precarga"
"Steam_Games_PreLoading" 			"Estado de la precarga"
"Steam_Games_DonePreLoading" 			"Estado de la precarga"

"Steam_ReAddToMyGames_Title"			"Steam - Instalar aplicación"
"Steam_ReAddToMyGames_Info"			"%s1 necesitará %s2 MB en disco.\nSteam descargará ahora el contenido o\nconvertirá una instalación existente del juego."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - No hay suficiente espacio en disco"
"Steam_ConversionNotEnoughDiskSpace_Info"	"No cuentas con espacio en disco suficiente para instalar los juegos seleccionados.\nLibera espacio en disco, o pulsa 'Volver' y borra algunos elementos de la selección."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"No hay suficiente espacio disponible en el disco para convertir los juegos seleccionados en Steam.\nLibera %s1 MB de espacio en el disco e inténtalo de nuevo."
"Steam_Interface"				"Interfaz"
"Steam_EnableGPUWebViews_Option"		"Activar renderizado acelerado por GPU en las vistas web (requiere reiniciar)"
"Steam_SmoothScrollWebViews_Option"		"Activar el desplazamiento suave en la web (requiere reiniciar)"
"Steam_SetJumplistOptions"		"Preferencias de barra de tareas"
"Steam_ShowOnlineStatusOptions"	"Seleccionar opciones de estado a mostrar"
"Steam_ShowDestinationOptions"	"Seleccionar destinos a mostrar"
"Steam_MustRestartToTakeEffect"			"Esta configuración no será efectiva hasta\nque reinicies Steam."
"Steam_LanguageSelect"				"Selecciona el idioma de Steam (es necesario reiniciar Steam)"
"Steam_SteamChinaLanguageSelect"	"Steam solo puede utilizarse en chino simplificado"
"Steam_SelectSkinToUse"				"Selecciona la apariencia de Steam (es necesario reiniciar Steam)"
"Steam_CreateShortcut_Title"			"Steam - Crear acceso directo"
"Steam_CreateShortcut_Info"			"Se ha creado un acceso directo en tu escritorio"
"Steam_CreateShortcut_FailedInfo"		"No se pudo crear un acceso directo.\nProbablemente ya existe uno para este juego en tu escritorio."
"Steam_CDKeyLabel"				"Clave de producto"
"Steam_GetCDKeyError_Title"			"Steam - Clave de producto no válida"
"Steam_GetCDKeyError_Info"			"La clave de producto que has introducido no es válida.\n\nComprueba que no has escrito mal la clave. I, L y 1 pueden parecerse. Lo mismo sucede con V e Y y con 0 y O.\nVisita http://www.steampowered.com para obtener ayuda."
"Steam_PasswordRequiredToContinue_Title"	"Steam - Introduce tu contraseña"
"Steam_PasswordRequiredToContinue"		"Se necesita tu contraseña de Steam para continuar."
"Steam_InvalidPassword_Title"			"Steam - Error"
"Steam_InvalidPassword_Info"			"La contraseña que has introducido no es válida."
"Steam_MonitorScanning"				"Escaneando..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - Error"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Una o más aplicaciones de Steam están ahora en uso.\nPara salir de Steam, debes cerrar primero todas esas aplicaciones."
"Steam_AppMustBeClosedToQuit_Info"			"Cierra %game% antes de salir de Steam."
"Steam_ExitSteam"				"Salir"
"Steam_ExitLogoutSteam"				"Salir y cerrar sesión"

"Steam_ChangePassword"				"Cambiar contraseña"
"Steam_ChangePasswordWizard_Title"		"Steam - Asistente de cambio de contraseña"
"Steam_ChangePasswordError_Title"		"Steam - Error"
"Steam_ChangePasswordOrSecret"		"¿Qué elemento quieres cambiar?"
"Steam_ChangePasswordOldPassword"		"Introduce tu contraseña antigua"
"Steam_ChangePasswordNewPassword"		"Introduce una nueva contraseña"
"Steam_ChangePasswordConfirmNewPassword"	"Vuelve a introducir tu contraseña nueva"
"Steam_ChangePasswordMismatchedNewPasswords"	"Las dos contraseñas introducidas no coinciden. Vuelve a introducir la contraseña que quieras."
"Steam_ChangePasswordPasswordNotNew"	"La contraseña actual es la misma que la nueva que acabas de introducir.\nVuelve a introducir la contraseña que quieras."
"Steam_ChangePasswordFailed"			"No se pudo cambiar la contraseña.\nPor favor, comprueba que has introducido tu contraseña original correctamente."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"No se pudo cambiar la contraseña.\nPor favor, comprueba que has introducido tu código de autenticación de Steam Guard correctamente."
"Steam_ChangePasswordFailedSmsFailed"			"No se pudo cambiar la contraseña.\nPor favor, comprueba que has introducido el código del SMS correctamente."
"Steam_ChangePasswordSuccessful"		"La contraseña se ha cambiado con éxito.\nUsa esta nueva contraseña cada vez que inicies sesión en Steam."
"Steam_ForceChangePassword"				"Tu cuenta requiere que se establezca una nueva contraseña. Esto puede deberse a que tu contraseña ya no cumple los requisitos de seguridad o porque el Soporte de Steam ha recuperado tu cuenta perdida o en peligro y ha establecido una contraseña temporal.\n\nAhora te ayudaremos a que puedas establecer una nueva contraseña."
"Steam_ChangePasswordFailedIllegal"		"Error al cambiar la contraseña.\nLa contraseña no cumple los requisitos de seguridad adicionales. Por favor, inténtalo de nuevo."
"Steam_ChangePasswordFailedReuse"		"Error al cambiar la contraseña.\nNo puedes volver a usar una contraseña antigua. Por favor, elige otra."
"Steam_PasswordStrength"				"Seguridad:"

"Steam_MustRestart_Title"		"Steam - Reinicio necesario"
"Steam_MustRestart_Info"		"Hay que reiniciar Steam para recibir la última actualización.\nNo podrás seguir utilizando Steam hasta que se haya reiniciado."
"Steam_MustRestart_Button"		"Reiniciar Steam"
"Steam_MustRestart_Language"		"Debes reiniciar Steam ahora para cambiar la configuración de idioma."

"Steam_ChangeBeta_Title"		"Steam - Participación en beta"
"Steam_ChangeBeta_Text"			"¿Quieres participar en el programa beta de Steam?\nSteam se reiniciará para recibir el cliente beta."
"Steam_RemoveBeta_Text"			"¿Quieres salir de todos los programas beta?\nSteam se reiniciará para restaurar el cliente normal."
"Steam_ChangeBeta_Button"		"Cambiar a la beta"

"Steam_CSConnectionLost_Title"	"Steam - Se ha perdido la conexión"
"Steam_CSConnectionLost_Info"	"Se ha perdido la conexión con los servidores de contenido de Steam,\nno es posible continuar con la ejecución de Steam.\nPodría ser debido a un problema con tu conexión a Internet o con los servidores de \nSteam. Visita www.steampowered.com para obtener más información."
"Steam_CSConnectionLost_Button"	"Salir de Steam"

"Steam_ErrorCouldNotConnect" 	"No se pudo conectar a la red de Steam.\nPuede ser debido a un problema con tu conexión a Internet o con la red de Steam. Visita www.steampowered.com para obtener más información."

"steam_preload_title"			"Precargar %game%"
"steam_preloading_title"		"Precargando %game% (%preload_amount%%% completado)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"PRÓXIMAMENTE"
"Steam_ErrorEnteredEmailMismatch"	"Las direcciones de email no coinciden.\nAsegúrate de que el correo electrónico y el correo electrónico de confirmación coinciden."
"Steam_ReenterEmailAddress"		"Confirmación de dirección de email"
"Steam_PurchaseProgress_Title"		"Steam - Procesando"
"Steam_PurchaseProgress_Info"		"Activando clave en Steam..."

"Steam_PurchaseFailedBadCDKey"		"Steam no ha podido registrar la clave de producto.\n\nEs posible que la clave del producto ya esté en nuestra base de datos o que no sea correcta. Comprueba que no has escrito mal la clave. I, L y 1 pueden parecer similares. Lo mismo sucede con V e Y o 0 y O."

"Steam_PleaseVisitSupportPage"		"Para obtener soporte técnico o ayuda, visita:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Enhorabuena.  Tu copia de %subscription% se ha activado con éxito en la cuenta %account%.\n\nPara poder jugar a %game%, tendrás que iniciar sesión en Steam con esta misma cuenta."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"Tu suscripción no se pudo activar completamente debido al alto número de solicitudes de %subscription% existentes. Podrás jugar a %game% mientras completamos la operación."

"Steam_PreLoadingDescription"	"Has elegido presolicitar %game%. Steam gestiona las reservas a través de tres sencillos pasos:"
"Steam_PreLoading1"				"1. Precarga el contenido de juego."
"Steam_PreLoading1Detail"		"Descarga el juego sin ningún compromiso."
"Steam_PreLoading2"				"2. Completa el pedido con la tarjeta de crédito."
"Steam_PreLoading2Detail"		"Una vez que el contenido de juego esté en tu equipo, puedes completar el pedido."
"Steam_PreLoading3"				"3. ¡Disfruta del juego el mismo día de su lanzamiento!"
"Steam_PreLoading3Detail"		"Cuando %game% se ponga a la venta oficialmente, tu copia se desbloqueará y podrás empezar a jugar."
"Steam_StartPreloading"			"Iniciar la precarga"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"En proceso de precarga"
"Steam_PreloadPause"			"Pausa"
"Steam_PreloadContinue"		"Continuar"
"Steam_PreloadCancel"		"Has elegido cancelar la precarga. Se eliminarán todos los datos que ya hayas descargado.\nPulsa \"Aceptar\" para continuar o \"Cancelar\" para conservar los datos."
"Steam_CancelPreloading"		"Cancelar precarga"
"Steam_PreloadProgressNotes"	"%game% se ha precargado en tu equipo.\n\nSi presolicitas el juego ahora, se desbloqueará y podrás empezar a jugar el mismo día de su lanzamiento."
"Steam_PreloadProgressNotesPayed"	"%game% se ha precargado en tu equipo.\n\nTen paciencia porque la precarga puede tardar bastante. Puedes cerrar esta ventana, dejar Steam funcionando y volver a comprobar más adelante cómo va el proceso."
"Steam_PreloadProgressNotesStart"	"%game% está preparado para precargarse en tu equipo.\n\nSi presolicitas el juego ahora, se desbloqueará y podrás empezar a jugar el mismo día de su lanzamiento."
"Steam_PreloadProgressNotesStartPayed"	"%game% está preparado para precargarse en tu equipo."

"Steam_PreloadDescription"		"Nota: Acabas de presolicitar %subscription%. Se desbloqueará y podrás empezar a jugar el mismo día de su lanzamiento."
