"Language" "romanian"
"Steam_PurchaseProductIntroTitle"		"Steam - achiziționează %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Codul valid al produsului îți dă dreptul la un\nabonament la următoarele jocuri."
"Steam_ScanCDKey_RetailProductFound"	"O instalare existentă a jocului %s1 a fost\ngăsită pe computerul tău. Codul produsului îți dă dreptul la un\nabonament la următoarele jocuri."
"Steam_ScanCDKey_SpaceRequired"		"Spațiu necesar pe disc:"
"Steam_ScanCDKey_SpaceAvailable"		"Spațiu disponibil pe disc:"
"Steam_ScanCDKey_SelectGames"			"Alege titlurile pe care vrei să le adaugi în biblioteca ta."
"Steam_UncheckAnyGamesNotConvert"		"Debifează jocurile pe care nu vrei să le convertești."

"Steam_Working_Title"				"Steam - procesare"
"Steam_Working_ConvertingCDKeyToSteam"	"Se comunică cu Steam..."

"Steam_ChoosePaymentMethod"			"Te rugăm să selectezi o metodă de plată."
"Steam_PaymentMethod"				"Metodă de plată"
"Steam_PayWithCreditCard"			"Card de credit"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Dețin deja acest produs"
"Steam_Working_PurchasingProduct"		"Achiziție..."
"Steam_Working_PreorderingProduct"	"Precomandă..."
"Steam_Working_InitTxn"				"Se inițializează achiziția..."
"Steam_Working_GetFinalPrice"		"Se obține prețul final..."
"Steam_PurchaseFailedTitle"			"Steam - Eroare"
"Steam_PurchaseFailedMessage"			"Achiziția nu a putut fi finalizată din cauza unei erori în timpul procesării\n tranzacției tale. Te rugăm să încerci din nou mai târziu."
"Steam_CVV2_Info"					"Te rugăm să introduci codul de securitate al cardului tău de credit."
"Steam_CardSecurityInstruction"		"Acest număr este situat pe spatele cardului, în zona semnăturii. Sunt ultimele trei cifre (după numărul contului)."
"Steam_Working_ContactingSvr"		"Se contactează serverul..."
"Steam_PayPalIntroToBrowser"		"Tranzacțiile %provider% sunt autorizate prin site-ul web al %provider%. Clic pe butonul de mai jos pentru a deschide browserul și a iniția tranzacția."
"Steam_PayPalOpenBrowserButton"		"Se începe achiziția %provider%"
"Steam_PayPalWaiting"				"Browserul web a fost direcționat către site-ul web %provider%. Te rugăm să te conectezi sau să creezi un cont acolo pentru a revedea detaliile achiziției și a autoriza tranzacția."
"Steam_PayPalNotAcceptedInGermany"	"Metoda „PayPal” nu este acceptată momentan în Germania. Te rugăm să alegi altă metodă de plată."

"Steam_CancelPurchase_Title"			"Achiziție - %subscription%"
"Steam_CancelPurchase_Info"			"Achiziția nu a fost finalizată. Dacă anulezi acum, nu vei avea acces la %subscription% și nu vei fi taxat.\n\nEști sigur că vrei să anulezi achiziția?"
"Steam_CancelPurchase_ContinueButton"	"Continuă achiziția"
"Steam_CancelPurchase_CancelButton"	"Anulează achiziția"

"Steam_CardSecurityInstruction_Amex"	"Pe cardurile American Express acest număr este plasat pe fața cardului, deasupra numărului principal. Este format din 4 cifre."

"Steam_CardSecurityLabel"			"Cod de securitate"
"Steam_MonitorTitle"				"Monitor Steam"
"Steam_Game"					"Joc"
"Steam_Status"					"Stare"

"Steam_Status_OfflineMode"					"Mod offline"
"Steam_Status_NoConnection"					"Fără conexiune"
"Steam_Status_OneItemDownloading" 	"Se descarcă"
"Steam_Status_OneItemTransferring" 	"Se transferă "
"Steam_Status_DownloadsPaused" 	"Transferuri întrerupte"
"Steam_Status_OneItemPaused" 				"1 transfer în așteptare"
"Steam_Status_OneItemComplete"			"1 transfer finalizat"
"Steam_Status_ItemsDownloading" 			"%numdown% transferuri active "
"Steam_Status_ItemsPaused" 	"(%numpause% transferuri în așteptare)"
"Steam_Status_ItemsComplete"	"(%numcompl% din %numtotal% transferuri încheiate)"
"Steam_Status_DownloadsTitle"		"Descărcări"
"Steam_Status_GoToDownloadsPage"		"Gestionează"
"Steam_Status_PeerContentServer"		"Se găzduiește un transfer în rețea"

"Steam_Time_ShowMostRecent"			"Afișează cel mai recent"
"Steam_Time_5Minutes"				"5 minute"
"Steam_Time_1Hour"				"1 oră"
"Steam_Time_1Day"					"1 zi"
"Steam_Properties"				"Proprietăți"
"Steam_PauseAllUpdates"				"Întrerupe toate transferurile"
"Steam_LimitNetworkUsageTo"			"Limitează folosirea rețelei la"
"Steam_NetworkUsageInfo"			"Rețeaua Steam folosește: %s1"
"Steam_NoGamesUpdating"				"Momentan Steam nu actualizează niciun joc."
"Steam_SteamErrorTitle"				"Steam - Eroare"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Se verifică dacă există actualizări..."
"Steam_LaunchingSteam"				"Se conectează la contul Steam: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Se actualizează informațiile Steam..."
"Steam_UpdatingUserConfiguration"	"Se actualizează configurația utilizatorului..."
"Steam_ExitingSteam"				"Ieșire..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Necesită actualizare"
"SteamUI_GamePropertiesContent_NotReleased"  "Nu este lansat"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Poate necesita actualizare"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Trebuie să completezi toate câmpurile pentru a continua."
"Steam_PurchaseUserEmailInvalid"		"Este necesară o adresă de e-mail validă."
"Steam_CreditCardInfoInvalid"			"Numărul cardului de credit introdus nu este valid."
"Steam_CreditCardExpired"			"Cardul de credit introdus a expirat."
"Steam_CreditCardCVV2Invalid"			"Codul de securitate al cardului de credit trebuie să aibă 3 cifre."
"Steam_PurchaseAddressInfoInvalid"		"Toate câmpurile adresei trebuie completate."
"Steam_PurchasePhoneInfoInvalid"		"Te rugăm să introduci un număr de telefon valid, de 10 cifre."
"Steam_PurchasePhoneInfoEmpty"			"Câmpurile numărului de telefon trebuie completate pentru a continua."
"Steam_CountryLivedNotSameAsBillingAddress"	"Pentru a finaliza achiziția trebuie să fiți cetățean al aceleași țări ca cea specificată în adresa de facturare."
"Steam_WizardNext_Purchase"			"Achiziționează"
"Steam_PurchasingProgress_Title"		"Steam - procesare"

"Steam_DPIScaling_Option_Windows"		"Modifică dimensiunea textului și a pictogramelor în funcție de setările monitorului (necesită repornire)"
"Steam_DPIScaling_Option"				"Mărește textul și pictogramele în funcție de dimensiunile monitorului (necesită repornire)"
"Steam_LaunchSteamOnStartup_Option"		"Deschide Steam la pornirea calculatorului"
"Steam_BPMOnStartup_Option"				"Pornește Steam în Modul Big Picture"
"Steam_ShowUrlBar_Option"				"Afișează adresa web când este disponibilă"
"Steam_UseDirectWrite_Option"			"Activează DirectWrite pentru a îmbunătăți redarea textului"
"Steam_UseH264HWAccel_Option"			"Activează decodificarea video hardware, dacă este posibil\n(necesită repornire)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Eroare"
"Steam_ErrorFilesystemNotExecutable"		"Sistemul de fișiere specificat nu permite rularea fișierelor.\nTe rugăm să-l montezi folosind opțiunea exec și să încerci din nou."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - Eroare"
"Steam_ErrorNotEnoughDiskSpace"				"Nu ai suficient spațiu disponibil pe disc pentru a rula acest joc.\nTe rugăm să eliberezi spațiu, apoi să încerci din nou."
"Steam_DeleteApplicationConfirmation_Title"	"Ștergi fișierele aplicației?"
"Steam_DeleteApplicationConfirmation_Text"	"Vei șterge toate fișierele aplicației %s1\ndin acest calculator.\n\nAplicația va rămâne în colecția de aplicații, dar\npentru a o folosi ulterior va trebui să descarci\ndin nou toate fișierele."
"Steam_DeleteCacheConfirmation_Title"		"Ștergi fișierele cache ale jocului?"
"Steam_DeleteCacheConfirmation_Text"		"Vor fi șterse toate fișierele jocului %s1\ndin acest computer.\n\nAcesta va rămâne în colecția ta de jocuri, dar\npentru a-l lansa pe viitor, va trebui să\ndescarci din nou fișierele aferente acestuia."
"Steam_DeleteCacheConfirmationMulti_Text"	"Aceasta va șterge tot conținutul pentru aceste jocuri\ndin acest computer.\n\nJocurile vor rămâne în Colecția de Jocuri dar\npentru a le mai juca pe viitor va trebui ca mai întâi\nsă le descarci din nou conținutul."
"Steam_DeleteFreeCacheConfirmation_Text"		"Astfel se va șterge tot conținutul jocului %s1\n\nde pe acest calculator."
"Steam_UninstallAppError_Title"			"Steam - Eroare"
"Steam_UninstallAppError_Text"			"Dezinstalarea pentru %game% a eșuat (%reason%)"

"Steam_DeleteCache_Button"			"Șterge"
"Steam_DiskUsageNone"				"Utilizare pe disc: nimic"
"Steam_DiskUsageMBOnDrive"			"Utilizare pe disc: %diskusagemb% MB pe unitatea %drivename%"
"Steam_DiskUsageMB"				"Utilizarea unității de stocare: %diskusagemb% MB"
"Steam_ContentBuildID"				"ID-ul actual al compilării de conținut: %buildid%"
"Steam_Games_Purchase"				"Achiziționează"
"Steam_Games_PreOrder"				"Precomandă"
"Steam_Games_MoreInfo"				"Mai multe informații"
"Steam_Games_AddToMyGames"			"Instalează"
"Steam_Games_PreDownload"			"Începe preîncărcarea"
"Steam_Games_PreLoading" 			"Starea preîncărcării"
"Steam_Games_DonePreLoading" 			"Starea preîncărcării"

"Steam_ReAddToMyGames_Title"			"Steam - Instalează aplicația"
"Steam_ReAddToMyGames_Info"			"%s1 va folosi %s2 MB pe disc.\nSteam va descărca conținutul sau\nva converti o instalare existentă a jocului."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - Spațiu insuficient pe disc"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Nu ai spațiu suficient pe disc pentru a instala jocurile selectate.\nTe rugăm să eliberezi spațiu pe disc sau să apeși butonul „Înapoi” și să debifezi câteva titluri."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Nu este spațiu suficient pe disc pentru a converti jocurile selectate și a le utiliza pe Steam.\nTe rugăm să eliberezi %s1 MB de spațiu pe disc și să încerci din nou."
"Steam_Interface"				"Interfață"
"Steam_EnableGPUWebViews_Option"		"Activează randarea accelerată folosind placa video pentru vizualizările web (necesită repornire)"
"Steam_SmoothScrollWebViews_Option"		"Activează derularea lină pentru vizualizarea web (necesită repornire)"
"Steam_SetJumplistOptions"		"Preferințe pentru bara de activități"
"Steam_ShowOnlineStatusOptions"	"Alege opțiunile online care vor fi afișate"
"Steam_ShowDestinationOptions"	"Alege destinațiile care vor fi afișate"
"Steam_MustRestartToTakeEffect"			"Această setare nu va intra în vigoare decât după\nce repornești Steam."
"Steam_LanguageSelect"				"Alege limba pe care dorești s-o folosească Steam (necesită repornire)"
"Steam_SteamChinaLanguageSelect"	"Steam este disponibil numai în chineza simplificată"
"Steam_SelectSkinToUse"				"Alege interfața pe care o va folosi Steam (necesită repornire)"
"Steam_CreateShortcut_Title"			"Steam - Creează scurtătură"
"Steam_CreateShortcut_Info"			"A fost creată o scurtătură și plasată pe desktop."
"Steam_CreateShortcut_FailedInfo"		"Nu se poate crea scurtătura.\nProbabil mai există o scurtătură a acestui joc pe desktop."
"Steam_CDKeyLabel"				"Cod de activare"
"Steam_GetCDKeyError_Title"			"Steam - Cod de produs nevalid"
"Steam_GetCDKeyError_Info"			"Codul de activare introdus nu este valid.\n\nTe rugăm să verifici dacă l-ai scris corect.\nI, L, și 1 pot semăna, precum V și Y sau 0 și O.\nPentru asistență, vizitează http://www.steampowered.com."
"Steam_PasswordRequiredToContinue_Title"	"Steam - Te rugăm să introduci parola"
"Steam_PasswordRequiredToContinue"		"Este necesară parola ta Steam pentru a continua."
"Steam_InvalidPassword_Title"			"Steam - Eroare"
"Steam_InvalidPassword_Info"			"Parola pe care ai introdus-o este nevalidă."
"Steam_MonitorScanning"				"Se analizează..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - Eroare"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Una sau mai multe aplicații Steam rulează în acest moment.\nPentru a ieși din Steam, trebuie să închizi întâi toate aplicațiile Steam."
"Steam_AppMustBeClosedToQuit_Info"			"Te rugăm să închizi %game% înainte de a părăsi Steam."
"Steam_ExitSteam"				"Ieșire"
"Steam_ExitLogoutSteam"				"Ieșire și deconectare"

"Steam_ChangePassword"				"Schimbă parola..."
"Steam_ChangePasswordWizard_Title"		"Steam - Schimbare Parolă"
"Steam_ChangePasswordError_Title"		"Steam - Eroare"
"Steam_ChangePasswordOrSecret"		"Poți schimba parola Steam sau 
întrebarea secretă de securitate (pe care o păstrăm 
în caz că uiți parola)."
"Steam_ChangePasswordOldPassword"		"Introdu parola veche"
"Steam_ChangePasswordNewPassword"		"Introdu parola nouă"
"Steam_ChangePasswordConfirmNewPassword"	"Introdu din nou parola nouă"
"Steam_ChangePasswordMismatchedNewPasswords"	"Parola de confirmare nu corespunde celei introduse.
Te rugăm să reintroduci parola dorită."
"Steam_ChangePasswordPasswordNotNew"	"Parola curentă este identică cu cea nouă.\nTe rugăm să reintroduci noua parolă."
"Steam_ChangePasswordFailed"			"Nu s-a putut schimba parola.\nTe rugăm să verifici dacă ai introdus corect parola inițială."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Schimbarea parolei a eșuat.\nTe rugăm să verifici dacă ai introdus corect codul pentru autentificatorul Steam Guard."
"Steam_ChangePasswordFailedSmsFailed"			"Schimbarea parolei a eșuat.\nTe rugăm să verifici dacă ai introdus corect codul primit prin SMS."
"Steam_ChangePasswordSuccessful"		"Parola a fost schimbată cu succes.\nLa următoarea conectare la Steam va trebui să\nutilizezi noua parolă."
"Steam_ForceChangePassword"				"Parola contului tău trebuie schimbată. Acest lucru este necesar fie din cauza faptului că parola nu mai respectă criteriile de complexitate impuse de Steam, fie deoarece Departamentul de Asistență Steam ți-a recuperat contul și a setat o parolă temporară.\n\nTe vom îndruma în continuare pentru setarea unei parole noi"
"Steam_ChangePasswordFailedIllegal"		"Parola nu a putut fi schimbată.\nParola specificată nu întrunește criteriile de complexitate. Te rugăm să alegi una nouă."
"Steam_ChangePasswordFailedReuse"		"Parola nu a putut fi schimbată.\nNu poți folosi o parolă veche. Te rugăm să alegi una nouă."
"Steam_PasswordStrength"				"Complexitate parolă:"

"Steam_MustRestart_Title"		"Steam - Este necesară repornirea"
"Steam_MustRestart_Info"		"Steam trebuie repornit pentru a primi cele mai recente actualizări.\nNu vei putea folosi Steam decât după repornire."
"Steam_MustRestart_Button"		"Repornește Steam"
"Steam_MustRestart_Language"		"Trebuie să repornești Steam acum pentru a schimba limba."

"Steam_ChangeBeta_Title"		"Steam - Participare la versiunea beta"
"Steam_ChangeBeta_Text"			"Vrei să participi la programul beta Steam?\nSteam va reporni pentru a primi clientul beta."
"Steam_RemoveBeta_Text"			"Vrei să te retragi din toate programele beta?\nSteam va reporni pentru a restabili clientul obișnuit."
"Steam_ChangeBeta_Button"		"Treci pe beta"

"Steam_CSConnectionLost_Title"	"Steam - Conexiune pierdută"
"Steam_CSConnectionLost_Info"	"Nu poate fi stabilită o conexiune la serverele de conținut Steam,\nastfel că Steam nu mai poate rula.\nCauza poate fi o problemă cu conexiunea la Internet sau cu\nserverele Steam. Te rugăm să accesezi www.steampowered.com pentru mai multe informații."
"Steam_CSConnectionLost_Button"	"Închide Steam"

"Steam_ErrorCouldNotConnect" 	"Nu s-a putut conecta la rețeaua Steam.\nAcest lucru ar putea fi din cauza unei probleme cu conexiunea ta la internet sau cu rețeaua Steam. Te rugăm să vizitezi www.steampowered.com pentru mai multe informații."

"steam_preload_title"			"Preîncărcă %game%"
"steam_preloading_title"		"Se preîncarcă %game% (%preload_amount%%% finalizat)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"ÎN CURÂND"
"Steam_ErrorEnteredEmailMismatch"	"Adresele de e-mail nu corespund.\nTe rugăm să te asiguri că adresa de e-mail și adresa de e-mail de confirmare corespund exact."
"Steam_ReenterEmailAddress"		"Confirmă adresa de e-mail"
"Steam_PurchaseProgress_Title"		"Steam - Procesare"
"Steam_PurchaseProgress_Info"		"Se activează codul Steam..."

"Steam_PurchaseFailedBadCDKey"		"Steam nu a putut înregistra codul de activare.\n\nFie codul produsului este același cu unul deja activat în baza noastră de date, fie este nevalid. Te rugăm să verifici dacă l-ai scris corect. I, L și 1 pot fi confundate, precum V și Y sau 0 și O."

"Steam_PleaseVisitSupportPage"		"Pentru mai mult ajutor și asistență tehnic pentru produs, te rugăm să vizitezi:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Felicitări!Copia ta %subscription% a fost activată cu succes cu contul %account%.\n\nPentru a juca %game%, va trebui să te conectezi la Steam cu acest cont."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"Datorită multitudinii de cereri pentru %subscription%, abonamentul tău nu a putut fi activat complet momentan. Vei putea juca %game% după finalizarea tranzacției."

"Steam_PreLoadingDescription"	"Ai ales să precomanzi %game%. Steam gestionează precomenzile în 3 pași:"
"Steam_PreLoading1"				"1. Preîncarci conținutul jocului"
"Steam_PreLoading1Detail"		"Descarci jocul fără nicio obligație"
"Steam_PreLoading2"				"2. Finalizezi comanda cu un card de credit"
"Steam_PreLoading2Detail"		"După ce conținutul jocului se află în computer, poți finaliza comanda."
"Steam_PreLoading3"				"3. Joacă-te în ziua lansării!"
"Steam_PreLoading3Detail"		"Când %game% este lansat oficial, copia ta va fi deblocată și pregătită pentru a te juca."
"Steam_StartPreloading"			"Începe preîncărcarea acum"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Preîncărcare în curs"
"Steam_PreloadPause"			"Pauză"
"Steam_PreloadContinue"		"Continuare"
"Steam_PreloadCancel"		"Ai ales să anulezi pre-încărcarea.\n\n\n\nOrice date deja descărcate vor fi șterse.\n\n\n\nClic pe \"OK\" pentru a continua sau \"Anulare\" pentru a păstra datele."
"Steam_CancelPreloading"		"Anulează preîncărcarea"
"Steam_PreloadProgressNotes"	"%game% se preîncarcă pe computerul tău.\n\nDacă precomanzi jocul acum, acesta va fi deblocat și îl vei putea juca în ziua lansării."
"Steam_PreloadProgressNotesPayed"	"%game% se preîncarcă pe computerul tău.\n\nTe rugăm să ai răbdare, întrucât preîncărcarea poate dura ceva timp. Poți să închizi această fereastră, dar lasă Steam să ruleze în fundal și verifică mai târziu."
