"Language" "french"
"Steam_RunGame_AnotherGameIsBeingRan"	"Impossible de lancer le jeu. Vous avez actuellement un autre jeu en cours de lancement,\nveuillez patienter jusqu'à ce que ce soit terminé."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Système de contenu de Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"Ce jeu est en train d'être converti vers le nouveau système de contenu de Steam"

"Steam_PurchaseProductIntroTitle"		"Steam - Acheter %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Votre code produit valide vous donne droit à un\nabonnement aux jeux suivants."
"Steam_ScanCDKey_RetailProductFound"	"Une version de %s1 est déjà \ninstallée sur votre ordinateur. Votre code produit vous donne droit à un \nabonnement aux jeux suivants."
"Steam_ScanCDKey_SpaceRequired"		"Espace disque nécessaire :"
"Steam_ScanCDKey_SpaceAvailable"		"Espace disponible :"
"Steam_ScanCDKey_SelectGames"			"Sélectionnez les jeux que vous souhaitez ajouter à votre bibliothèque."
"Steam_UncheckAnyGamesNotConvert"		"Décochez les jeux que vous ne voulez pas convertir."

"Steam_Working_Title"				"Steam - Traitement en cours"
"Steam_Working_ConvertingCDKeyToSteam"	"Communication avec Steam..."

"Steam_ChoosePaymentMethod"			"Veuillez choisir un moyen de paiement."
"Steam_PaymentMethod"				"Moyen de paiement"
"Steam_PayWithCreditCard"			"Carte bancaire"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"J'ai déjà acheté ce produit"
"Steam_Working_PurchasingProduct"		"Achat en cours..."
"Steam_Working_PreorderingProduct"	"Précommande..."
"Steam_Working_InitTxn"				"Initialisation de la transaction d'achat..."
"Steam_Working_GetFinalPrice"		"Calcul du prix total..."
"Steam_PurchaseFailedTitle"			"Steam - Erreur"
"Steam_PurchaseFailedMessage"			"Suite à une erreur lors du traitement de la transaction, votre\nachat n'a pu être effectué. Veuillez réessayer ultérieurement."
"Steam_CVV2_Info"					"Saisissez votre numéro de sécurité de carte bancaire."
"Steam_CardSecurityInstruction"		"Ce numéro est indiqué au dos de la carte, à côté de la signature. Il s'agit des trois derniers chiffres (après le numéro de compte)."
"Steam_Working_ContactingSvr"		"Connexion au serveur en cours..."
"Steam_PayPalIntroToBrowser"		"Les transactions %provider% sont autorisées via le site Web de %provider%. Cliquez sur le bouton ci-dessous pour ouvrir votre navigateur Web et commencer la transaction."
"Steam_PayPalOpenBrowserButton"		"Commencer l'achat %provider%"
"Steam_PayPalWaiting"				"Votre navigateur Web a été redirigé vers le site Web de %provider%. Veuillez vous connecter ou créer un compte pour consulter les détails de votre commande et autoriser la transaction."
"Steam_PayPalNotAcceptedInGermany"	"Le paiement par PayPal n'est pas encore autorisé en Allemagne. Veuillez sélectionner un autre moyen de paiement."

"Steam_CancelPurchase_Title"			"Acheter - %subscription%"
"Steam_CancelPurchase_Info"			"Impossible de procéder à votre achat. Si vous annulez l'opération, vous n'aurez plus accès à %subscription% et aucun achat ne vous sera facturé.\n\nVoulez-vous vraiment annuler la transaction ?"
"Steam_CancelPurchase_ContinueButton"	"Reprendre la transaction"
"Steam_CancelPurchase_CancelButton"	"Annuler la transaction"

"Steam_CardSecurityInstruction_Amex"	"Sur les cartes American Express, ce numéro est situé sur la face de la carte, au-dessus du numéro de la carte. Il est composé de quatre chiffres."

"Steam_CardSecurityLabel"			"Numéro de sécurité"
"Steam_MonitorTitle"				"Moniteur Steam"
"Steam_Game"					"Jeu"
"Steam_Status"					"État"

"Steam_Status_OfflineMode"					"Mode hors ligne"
"Steam_Status_NoConnection"					"Pas de connexion"
"Steam_Status_OneItemDownloading" 	"Téléchargement en cours "
"Steam_Status_OneItemTransferring" 	"Transfert en cours…"
"Steam_Status_DownloadsPaused" 	"Téléchargements en pause "
"Steam_Status_OneItemPaused" 				"1 article en attente "
"Steam_Status_OneItemComplete"			"1 article téléchargé "
"Steam_Status_ItemsDownloading" 			"%numdown% en cours de téléchargement "
"Steam_Status_ItemsPaused" 	"%numpause% articles en attente "
"Steam_Status_ItemsComplete"	"Articles téléchargés : %numcompl%/%numtotal% "
"Steam_Status_DownloadsTitle"		"Téléchargements"
"Steam_Status_GoToDownloadsPage"		"Gérer"
"Steam_Status_PeerContentServer"		"Hébergement d'un transfert sur le réseau…"

"Steam_Time_ShowMostRecent"			"Voir les plus récents"
"Steam_Time_5Minutes"				"5 minutes"
"Steam_Time_1Hour"				"1 heure"
"Steam_Time_1Day"					"1 jour"
"Steam_Properties"				"Propriétés"
"Steam_PauseAllUpdates"				"Arrêter toutes les mises à jour"
"Steam_LimitNetworkUsageTo"			"Limiter l'utilisation du réseau à"
"Steam_NetworkUsageInfo"			"Utilisation du réseau Steam : %s1"
"Steam_NoGamesUpdating"				"Steam ne met pas actuellement à jour les jeux."
"Steam_SteamErrorTitle"				"Steam - Erreur"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Recherche de mises à jour..."
"Steam_LaunchingSteam"				"Connexion au compte Steam : %AccountName%..."
"Steam_UpdatingSteamInformation"	"Mise à jour des informations Steam..."
"Steam_UpdatingUserConfiguration"	"Mise à jour de la configuration utilisatrice…"
"Steam_ExitingSteam"				"Sortie…"
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Nécessite une mise à jour"
"SteamUI_GamePropertiesContent_NotReleased"  "Pas encore sorti"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Peut nécessiter une mise à jour"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Tous les champs doivent être remplis pour continuer."
"Steam_PurchaseUserEmailInvalid"		"Une adresse e-mail valide est nécessaire."
"Steam_CreditCardInfoInvalid"			"Le numéro de carte est incorrect."
"Steam_CreditCardExpired"			"La carte bancaire indiquée n'est plus valable."
"Steam_CreditCardCVV2Invalid"			"Le numéro de sécurité de la carte bancaire doit se composer de 3 chiffres."
"Steam_PurchaseAddressInfoInvalid"		"Tous les champs d'adresse doivent être remplis."
"Steam_PurchasePhoneInfoInvalid"		"Veuillez saisir un numéro de téléphone à 10 chiffres valide."
"Steam_PurchasePhoneInfoEmpty"			"Le champ du numéro de téléphone doit être rempli pour pouvoir continuer."
"Steam_CountryLivedNotSameAsBillingAddress"	"Vous devez vivre dans le même pays que celui associé à votre carte bancaire, faute de quoi nous ne pouvons rien vous vendre."
"Steam_WizardNext_Purchase"			"Acheter"
"Steam_PurchasingProgress_Title"		"Steam - Traitement en cours"

"Steam_DPIScaling_Option_Windows"		"Échelonner texte et icônes selon les paramètres de l'écran (redémarrage requis)"
"Steam_DPIScaling_Option"				"Agrandir le texte et les icônes selon les paramètres de l'écran (redémarrage requis)"
"Steam_LaunchSteamOnStartup_Option"		"Lancer Steam au démarrage de l'ordinateur"
"Steam_BPMOnStartup_Option"				"Lancer Steam en mode Big Picture"
"Steam_ShowUrlBar_Option"				"Afficher les barres d'adresse Web quand elles sont disponibles"
"Steam_UseDirectWrite_Option"			"Activer DirectWrite pour un lissage des polices et un crénage améliorés"
"Steam_UseH264HWAccel_Option"			"Activer le décodage vidéo matériel si pris en charge (redémarrage requis)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Erreur"
"Steam_ErrorFilesystemNotExecutable"		"Le système de fichiers sélectionné ne permet pas d'exécuter les fichiers.\nVeuillez le réinstaller avec l'option -exec, puis réessayez."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - Erreur"
"Steam_ErrorNotEnoughDiskSpace"				"Vous ne disposez pas d'un espace disque suffisant pour lancer ce jeu.\nLibérez de l'espace sur le disque et réessayez."
"Steam_DeleteApplicationConfirmation_Title"	"Supprimer les fichiers de l'application ?"
"Steam_DeleteApplicationConfirmation_Text"	"Cette opération supprimera tout le contenu de l'application\n%s1 de cet ordinateur.\n\nL'application apparaitra toujours dans votre bibliothèque de\nlogiciels, mais pour le réutiliser, vous devrez d'abord télécharger\nde nouveau son contenu."
"Steam_DeleteCacheConfirmation_Title"		"Supprimer les fichiers du jeu ?"
"Steam_DeleteCacheConfirmation_Text"		"Cette opération supprimera tout le contenu du jeu\n%s1 de cet ordinateur.\n\nLe jeu apparaitra toujours dans votre Bibliothèque de jeux,\nmais pour y jouer, vous devrez d'abord télécharger\nde nouveau son contenu."
"Steam_DeleteCacheConfirmationMulti_Text"	"Cette opération supprimera tout le contenu de ces jeux\nde cet ordinateur.\n\nLes jeux apparaitront toujours dans votre Bibliothèque de jeux,\nmais pour y jouer, vous devrez d'abord télécharger\nde nouveau leur contenu."
"Steam_DeleteFreeCacheConfirmation_Text"		"Cette opération supprimera tout le contenu du jeu %s1\nde cet ordinateur."
"Steam_UninstallAppError_Title"			"Steam - Erreur"
"Steam_UninstallAppError_Text"			"Échec de la désinstallation de %game% (%reason%)"

"Steam_DeleteCache_Button"			"Supprimer"
"Steam_DiskUsageNone"				"Utilisation disque : aucune"
"Steam_DiskUsageMBOnDrive"			"Utilisation disque : %diskusagemb% Mo sur le disque %drivename%"
"Steam_DiskUsageMB"				"Utilisation disque : %diskusagemb% Mo"
"Steam_ContentBuildID"				"ID du build de contenu actuel : %buildid%"
"Steam_Games_Purchase"				"Acheter"
"Steam_Games_PreOrder"				"Précommande"
"Steam_Games_MoreInfo"				"Plus d'infos"
"Steam_Games_AddToMyGames"			"Installer"
"Steam_Games_PreDownload"			"Lancer le préchargement"
"Steam_Games_PreLoading" 			"État de préchargement"
"Steam_Games_DonePreLoading" 			"État de préchargement"

"Steam_ReAddToMyGames_Title"			"Steam - Installer l'application"
"Steam_ReAddToMyGames_Info"			"%s1 nécessitera %s2 Mo sur le disque.\nSteam va maintenant télécharger le contenu ou\nconvertir une installation existante du jeu."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - Espace libre insuffisant"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Vous n'avez pas assez d'espace libre sur le disque pour installer les jeux sélectionnés.\nLibérez de l'espace sur le disque ou cliquez sur « Retour » puis désélectionnez certains jeux."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Espace disque insuffisant pour la conversion vers Steam des jeux sélectionnés.\nLibérez %s1 Mo d'espace sur le disque, puis réessayez."
"Steam_Interface"				"Interface"
"Steam_EnableGPUWebViews_Option"		"Activer le rendu accéléré par GPU pour les affichages Web (redémarrage requis)"
"Steam_SmoothScrollWebViews_Option"		"Activer le défilement fluide pour les affichages Web (redémarrage requis)"
"Steam_SetJumplistOptions"		"Préférences de la barre des tâches"
"Steam_ShowOnlineStatusOptions"	"Sélectionnez les options de connexion à afficher"
"Steam_ShowDestinationOptions"	"Sélectionnez les destinations à afficher"
"Steam_MustRestartToTakeEffect"			"Les modifications ne prendront effet\nqu'après un redémarrage de Steam."
"Steam_LanguageSelect"				"Sélectionnez la langue que Steam doit utiliser (requiert un redémarrage de Steam)."
"Steam_SteamChinaLanguageSelect"	"Vous ne pouvez utiliser Steam qu'en chinois simplifié"
"Steam_SelectSkinToUse"				"Sélectionnez le skin que Steam doit utiliser (redémarrage requis)."
"Steam_CreateShortcut_Title"			"Steam - Créer un raccourci"
"Steam_CreateShortcut_Info"			"Un raccourci a été créé et placé sur votre bureau."
"Steam_CreateShortcut_FailedInfo"		"Impossible de créer le raccourci.\nUn raccourci vers ce jeu existe probablement déjà sur le bureau."
"Steam_CDKeyLabel"				"Code produit"
"Steam_GetCDKeyError_Title"			"Steam - Code produit non valide"
"Steam_GetCDKeyError_Info"			"Le code produit que vous avez saisi n'est pas valide. \n\nVérifiez que vous n'avez pas fait d'erreur en entrant votre clé. Par exemple, I, L, et 1 peuvent facilement être confondus, tout comme V et Y ou encore 0 et O. \nPour obtenir de l'aide, rendez-vous sur http://www.steampowered.com."
"Steam_PasswordRequiredToContinue_Title"	"Steam - Saisissez le mot de passe"
"Steam_PasswordRequiredToContinue"		"Votre mot de passe Steam est nécessaire pour continuer."
"Steam_InvalidPassword_Title"			"Steam - Erreur"
"Steam_InvalidPassword_Info"			"Le mot de passe indiqué est incorrect."
"Steam_MonitorScanning"				"Recherche..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - Erreur"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Une ou plusieurs applications Steam sont lancées.\nPour quitter Steam, vous devez fermer toutes les applications Steam."
"Steam_AppMustBeClosedToQuit_Info"			"Veuillez quitter %game% avant de quitter Steam."
"Steam_ExitSteam"				"Quitter"
"Steam_ExitLogoutSteam"				"Quitter et se déconnecter"

"Steam_ChangePassword"				"Modifier le mot de passe..."
"Steam_ChangePasswordWizard_Title"		"Steam - Assistant de changement de mot de passe"
"Steam_ChangePasswordError_Title"		"Steam - Erreur"
"Steam_ChangePasswordOrSecret"		"Quel élément souhaitez-vous modifier ?"
"Steam_ChangePasswordOldPassword"		"Saisissez l'ancien mot de passe"
"Steam_ChangePasswordNewPassword"		"Saisissez le nouveau mot de passe"
"Steam_ChangePasswordConfirmNewPassword"	"Ressaisissez le nouveau mot de passe"
"Steam_ChangePasswordMismatchedNewPasswords"	"Les mots de passe saisis ne correspondent pas. Veuillez saisir à nouveau le mot de passe souhaité."
"Steam_ChangePasswordPasswordNotNew"	"Le nouveau mot de passe spécifié est identique au mot de passe actuel.\nVeuillez saisir à nouveau le mot de passe souhaité."
"Steam_ChangePasswordFailed"			"Modification du mot de passe impossible.\nVérifiez que vous avez correctement saisi le mot de passe original."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Changement de mot de passe impossible.\nVeuillez vérifier que vous avez correctement saisi le code authentificateur Steam Guard."
"Steam_ChangePasswordFailedSmsFailed"			"Changement de mot de passe impossible.\nVeuillez vérifier que vous avez correctement saisi le code SMS."
"Steam_ChangePasswordSuccessful"		"Votre mot de passe a été modifié avec succès.\nVeuillez utiliser le nouveau mot de passe lors de vos prochaines connexions à Steam."
"Steam_ForceChangePassword"				"Votre compte exige qu'un nouveau mot de passe soit défini. Cela peut être parce que votre mot de passe ne répond plus aux exigences de complexité de Steam, ou parce que le Support Steam a récupéré votre compte perdu ou compromis et a défini un mot de passe temporaire.\n\nNous allons maintenant vous guider à travers le paramétrage d'un nouveau mot de passe."
"Steam_ChangePasswordFailedIllegal"		"La modification du mot de passe a échoué.\nCe mot de passe n'est pas assez complexe. Veuillez en choisir un nouveau."
"Steam_ChangePasswordFailedReuse"		"Impossible de changer de mot de passe.\nVous ne pouvez pas réutiliser un ancien mot de passe. Veuillez en choisir un nouveau."
"Steam_PasswordStrength"				"Force du mot de passe :"

"Steam_MustRestart_Title"		"Steam - Redémarrage nécessaire"
"Steam_MustRestart_Info"		"Steam doit être relancé pour télécharger la mise à jour la plus récente.\nVous ne pourrez pas continuer à utiliser Steam avant qu'il soit relancé."
"Steam_MustRestart_Button"		"Redémarrer"
"Steam_MustRestart_Language"		"Vous devez redémarrer Steam maintenant pour changer la langue."

"Steam_ChangeBeta_Title"		"Steam - Participation à la bêta"
"Steam_ChangeBeta_Text"			"Voulez-vous participer au programme de test bêta de Steam ?\nSteam devra redémarrer pour installer la version bêta."
"Steam_RemoveBeta_Text"			"Souhaitez-vous vous désinscrire de tous les programmes bêta ?\nSteam redémarrera pour réinstaller le client par défaut."
"Steam_ChangeBeta_Button"		"S'inscrire à la bêta"

"Steam_CSConnectionLost_Title"	"Steam - Connexion perdue"
"Steam_CSConnectionLost_Info"	"La connexion aux serveurs de contenu Steam a été perdue,\nempêchant de continuer à utiliser Steam.\nCela peut être lié à un problème de connexion Internet ou à un problème au niveau des \nserveurs Steam. Consultez le site www.steampowered.com pour en savoir plus."
"Steam_CSConnectionLost_Button"	"Quitter Steam"

"Steam_ErrorCouldNotConnect" 	"Connexion au réseau Steam impossible.\nCela peut être lié à un problème de connexion Internet ou à un problème au niveau du réseau Steam. Veuillez consulter le site www.steampowered.com pour en savoir plus."

"steam_preload_title"			"Précharger %game%"
"steam_preloading_title"		"Préchargement de %game% (terminé à %preload_amount%%%)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"BIENTÔT"
"Steam_ErrorEnteredEmailMismatch"	"Les adresses e-mail ne correspondent pas.\nAssurez-vous que l'adresse e-mail et l'adresse e-mail de confirmation sont identiques."
"Steam_ReenterEmailAddress"		"Confirmez l'adresse e-mail"
"Steam_PurchaseProgress_Title"		"Steam - Traitement en cours"
"Steam_PurchaseProgress_Info"		"Activation de la clé avec Steam..."

"Steam_PurchaseFailedBadCDKey"		"Impossible d'enregistrer votre clé CD.\n\nIl se peut que la clé CD de votre produit existe déjà dans notre base de données ou qu'elle ne soit pas valide. Vérifiez que vous n'avez pas fait d'erreur en entrant votre clé. Par exemple, I, L, et 1 peuvent facilement être confondus, tout comme V et Y ou encore 0 et O."

"Steam_PleaseVisitSupportPage"		"Pour obtenir plus d'informations ou de l'assistance, rendez-vous sur :"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Félicitations ! Votre exemplaire de %subscription% a été enregistré sur le compte %account%.\n\nPour jouer à %game%, vous devez vous connecter à Steam à l'aide de ce compte."
