"Language" "indonesian"
"Steam_RunGame_ConvertingToSteam3Content"			"Game ini sedang dikonversi ke sistem konten Steam yang baru"

"Steam_PurchaseProductIntroTitle"		"Steam - beli %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Kode produkmu memberikan akses\nberlangganan game-game berikut."
"Steam_ScanCDKey_RetailProductFound"	"Penginstalan %s1 ditemukan \npada komputermu. Kode produkmu memberikan akses \nberlangganan game-game berikut."
"Steam_ScanCDKey_SpaceRequired"		"Ruang disk yang diperlukan:"
"Steam_ScanCDKey_SpaceAvailable"		"Ruang disk yang tersedia:"
"Steam_ScanCDKey_SelectGames"			"Pilih game yang ingin dimasukkan ke perpustakaanmu."
"Steam_UncheckAnyGamesNotConvert"		"Hapus centang pada game yang tidak ingin dikonversi."

"Steam_Working_Title"				"Steam - bekerja"
"Steam_Working_ConvertingCDKeyToSteam"	"Menghubungkan ke Steam..."

"Steam_ChoosePaymentMethod"			"Mohon pilih metode pembayaran."
"Steam_PaymentMethod"				"Metode pembayaran"
"Steam_PayWithCreditCard"			"Kartu kredit"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Saya sudah memiliki produk ini"
"Steam_Working_PurchasingProduct"		"Membeli..."
"Steam_Working_PreorderingProduct"	"Prapesan berlangsung..."
"Steam_Working_InitTxn"				"Memulai pembayaran..."
"Steam_Working_GetFinalPrice"		"Mendapatkan harga akhir..."
"Steam_PurchaseFailedTitle"			"Steam - Eror"
"Steam_PurchaseFailedMessage"			"Pembelian tidak dapat dilanjutkan dikarenakan adanya kendala saat memproses\n transaksi. Silakan coba lagi nanti."
"Steam_CVV2_Info"					"Mohon masukkan nomor keamanan kartu kreditmu."
"Steam_CardSecurityInstruction"		"Nomor ini ada di bagian belakang kartu pada kolom tanda tangan. Merupakan tiga digit terakhir (setelah nomor rekening)."
"Steam_Working_ContactingSvr"		"Menghubungi server..."
"Steam_PayPalIntroToBrowser"		"transaksi %provider% diotorisasi melalui situs web %provider%. Klik tombol di bawah ini untuk membuka permaban web-mu dan melanjutkan transaksi."
"Steam_PayPalOpenBrowserButton"		"Mulai pembelian %provider%"
"Steam_PayPalWaiting"				"Peramban web-mu telah diarahkan ke situs web %provider%. Silakan login atau buat akun di sana untuk meninjau rincian pembelianmu dan mengesahkan transaksi."
"Steam_PayPalNotAcceptedInGermany"	"Pembayaran melalui PayPal tidak tersedia di Jerman. Mohon pilih metode pembayaran lain."

"Steam_CancelPurchase_Title"			"Pembelian - %subscription%"
"Steam_CancelPurchase_Info"			"Pembelian gagal. Jika kamu membatalkannya sekarang, kamu tidak akan dapat mengakses %subscription% dan kamu tidak akan dikenakan biaya.\n\nBatalkan pembelian?"
"Steam_CancelPurchase_ContinueButton"	"Lanjutkan pembelian"
"Steam_CancelPurchase_CancelButton"	"Batalkan pembelian"

"Steam_CardSecurityInstruction_Amex"	"Pada kartu American Express, nomor ini terletak pada bagian depan kartu, di atas nomor kartu. Terdiri dari empat digit nomor."

"Steam_CardSecurityLabel"			"Nomor Keamanan"
"Steam_MonitorTitle"				"Pemantauan Steam"
"Steam_Game"					"Game"
"Steam_Status"					"Status"

"Steam_Status_OfflineMode"					"Mode Offline"
"Steam_Status_NoConnection"					"Koneksi Tidak Tersambung"
"Steam_Status_OneItemDownloading" 	"Mengunduh "
"Steam_Status_OneItemTransferring" 	"Transfer berjalan "
"Steam_Status_DownloadsPaused" 	"Unduhan Dijeda "
"Steam_Status_OneItemPaused" 				"1 Item dalam Antrean "
"Steam_Status_OneItemComplete"			"1 Item Selesai "
"Steam_Status_ItemsDownloading" 			"Mengunduh %numdown% Item "
"Steam_Status_ItemsPaused" 	"%numpause% Item dalam Antrean "
"Steam_Status_ItemsComplete"	"%numcompl% dari %numtotal% Item Selesai "
"Steam_Status_DownloadsTitle"		"Unduhan"
"Steam_Status_GoToDownloadsPage"		"Kelola"
"Steam_Status_PeerContentServer"		"Meng-hosting Jaringan Transfer"

"Steam_Time_ShowMostRecent"			"Tampilkan yang terbaru"
"Steam_Time_5Minutes"				"5 menit"
"Steam_Time_1Hour"				"1 jam"
"Steam_Time_1Day"					"1 hari"
"Steam_Properties"				"Properti"
"Steam_PauseAllUpdates"				"Jeda semua pembaruan"
"Steam_LimitNetworkUsageTo"			"Batasi penggunaan jaringan ke"
"Steam_NetworkUsageInfo"			"Penggunaan jaringan Steam: %s1"
"Steam_NoGamesUpdating"				"Steam sedang tidak memperbarui game apa pun."
"Steam_SteamErrorTitle"				"Steam - Eror"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Memeriksa pembaruan..."
"Steam_LaunchingSteam"				"Menghubungkan ke akun Steam: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Memperbarui Informasi Steam..."
"Steam_UpdatingUserConfiguration"	"Memperbarui Konfigurasi Pengguna..."
"Steam_ExitingSteam"				"Keluar..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Membutuhkan pembaruan"
"SteamUI_GamePropertiesContent_NotReleased"  "Belum Dirilis"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Mungkin membutuhkan pembaruan"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Semua kolom harus diisi untuk melanjutkan."
"Steam_PurchaseUserEmailInvalid"		"Alamat email yang valid diperlukan."
"Steam_CreditCardInfoInvalid"			"Nomor kartu kredit yang kamu masukkan tidak valid."
"Steam_CreditCardExpired"			"Kartu kredit yang kamu masukkan sudah kedaluwarsa."
"Steam_CreditCardCVV2Invalid"			"Nomor keamanan kartu kredit harus terdiri dari 3 angka."
"Steam_PurchaseAddressInfoInvalid"		"Semua kolom alamat harus diisi."
"Steam_PurchasePhoneInfoInvalid"		"Mohon masukkan 10-digit nomor telepon yang valid."
"Steam_PurchasePhoneInfoEmpty"			"Kolom nomor telepon harus diisi untuk melanjutkan."
"Steam_CountryLivedNotSameAsBillingAddress"	"Untuk menyelesaikan pembelian ini, kamu harus tinggal di negara yang sama dengan yang tertera di alamat tagihan."
"Steam_WizardNext_Purchase"			"Beli"
"Steam_PurchasingProgress_Title"		"Steam - bekerja"

"Steam_DPIScaling_Option_Windows"		"Atur besar teks dan ikon untuk menyesuaikan dengan pengaturan monitor (restart dibutuhkan)"
"Steam_DPIScaling_Option"				"Perbesar teks dan ikon menyesuaikan dengan ukuran monitor (restart dibutuhkan)"
"Steam_LaunchSteamOnStartup_Option"		"Luncurkan Steam ketika komputer dinyalakan"
"Steam_BPMOnStartup_Option"				"Mulai Steam dalam Mode Big Picture"
"Steam_ShowUrlBar_Option"				"Tampilkan bilah alamat web jika tersedia"
"Steam_UseDirectWrite_Option"			"Aktifkan DirectWrite untuk penghalusan font dan kerning yang lebih baik"
"Steam_UseH264HWAccel_Option"			"Aktifkan pendekodean video hardware jika memungkinkan (restart dibutuhkan)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Eror"
"Steam_ErrorFilesystemNotExecutable"		"Sistem file yang dipilih tidak memungkinkan eksekusi file.\nMohon pasang kembali dengan opsi exec dan coba lagi."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - Eror"
"Steam_ErrorNotEnoughDiskSpace"				"Kamu tidak mempunyai ruang disk yang cukup untuk meluncurkan game ini.\nMohon untuk meluangkan ruang disk dan coba lagi."
"Steam_DeleteApplicationConfirmation_Title"	"Hapus File Aplikasi?"
"Steam_DeleteApplicationConfirmation_Text"	"Semua konten dari aplikasi %s1 akan dihapus\ndari komputer ini.\n\nAplikasinya akan tetap ada di Perpustakaan Software-mu. Namun,\nuntuk kembali menggunakannya, kamu harus\nmengunduh ulang kontennya."
"Steam_DeleteCacheConfirmation_Title"		"Hapus File Game?"
"Steam_DeleteCacheConfirmation_Text"		"Semua konten dari game %s1 akan dihapus\ndari komputer ini.\n\nGame ini akan tetap ada di Perpustakaan Game-mu. Namun,\nuntuk kembali memainkannya, kamu harus\nmengunduh ulang kontennya."
"Steam_DeleteCacheConfirmationMulti_Text"	"Semua konten dari game-game ini akan dihapus\ndari komputer ini.\n\nGame-game ini akan tetap ada di Perpustakaan Game-mu. Namun,\nuntuk kembali memainkannya, kamu harus\nmengunduh ulang kontennya."
"Steam_DeleteFreeCacheConfirmation_Text"		"Semua konten dari game %s1 akan dihapus\ndari komputer ini."
"Steam_UninstallAppError_Title"			"Steam - Eror"
"Steam_UninstallAppError_Text"			"Gagal menghapus instalan %game% (%reason%)"

"Steam_DeleteCache_Button"			"Hapus"
"Steam_DiskUsageNone"				"Disk terpakai: nihil"
"Steam_DiskUsageMBOnDrive"			"Disk terpakai: %diskusagemb% MB pada drive %drivename%"
"Steam_DiskUsageMB"				"Disk terpakai: %diskusagemb% MB"
"Steam_ContentBuildID"				"BuildID konten saat ini: %buildid%"
"Steam_Games_Purchase"				"Pembelian"
"Steam_Games_PreOrder"				"Prapesan"
"Steam_Games_MoreInfo"				"Info Lebih Lanjut"
"Steam_Games_AddToMyGames"			"Instal"
"Steam_Games_PreDownload"			"Mulai pramuat"
"Steam_Games_PreLoading" 			"Status pramuat"
"Steam_Games_DonePreLoading" 			"Status pramuat"

"Steam_ReAddToMyGames_Title"			"Steam - Instal Aplikasi"
"Steam_ReAddToMyGames_Info"			"%s1 menggunakan %s2MB ruangan pada disk.\nSteam akan mengunduh konten atau\nmengkonversi instalasi game yang sedang berjalan."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - Ruang disk tidak cukup"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Kamu tidak memiliki cukup ruang disk untuk menginstal game-game yang dipilih.\nMohon untuk meluangkan ruang disk, atau klik \"Kembali\" dan batalkan pilihan beberapa item."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Ruang disk tidak cukup untuk mengonversi game yang kamu pilih ke Steam.\nMohon luangkan ruang disk %s1 MB dan coba lagi."
"Steam_Interface"				"Antarmuka"
"Steam_EnableGPUWebViews_Option"		"Aktifkan percepatan rendering dengan GPU pada tampilan web (restart dibutuhkan)"
"Steam_SmoothScrollWebViews_Option"		"Aktifkan pengguliran halus pada tampilan web (restart dibutuhkan)"
"Steam_SetJumplistOptions"		"Atur Preferensi Taskbar"
"Steam_ShowOnlineStatusOptions"	"Pilih opsi online untuk ditampilkan"
"Steam_ShowDestinationOptions"	"Pilih destinasi untuk menampilkan"
"Steam_MustRestartToTakeEffect"			"Pengaturan ini tidak akan aktif sampai\nkamu me-restart Steam."
"Steam_LanguageSelect"				"Pilih bahasa yang ingin kamu gunakan di Steam (restart Steam dibutuhkan)"
"Steam_SteamChinaLanguageSelect"	"Steam hanya dapat digunakan dalam Bahasa Tionghoa Sederhana"
"Steam_SelectSkinToUse"				"Pilih skin yang ingin kamu gunakan untuk Steam (restart Steam dibutuhkan)"
"Steam_CreateShortcut_Title"			"Steam - Buat Pintasan"
"Steam_CreateShortcut_Info"			"Pintasan telah dibuat dan ditempatkan di desktop-mu."
"Steam_CreateShortcut_FailedInfo"		"Tidak dapat membuat pintasan.\nPintasan ke game ini mungkin sudah ada di desktop."
"Steam_CDKeyLabel"				"Kode Produk"
"Steam_GetCDKeyError_Title"			"Steam - Kode produk tidak valid"
"Steam_GetCDKeyError_Info"			"Kode produk yang kamu masukkan tidak valid. \n\nMohon pastikan kembali kamu sudah memasukkan key dengan benar. I, L, dan 1 bisa terlihat mirip, begitu pula V dan Y, dan 0 dan O. \nLihat http://www.steampowered.com untuk bantuan."
"Steam_PasswordRequiredToContinue_Title"	"Steam - Mohon masukkan kata sandi"
"Steam_PasswordRequiredToContinue"		"Kata sandi dibutuhkan untuk melanjutkan."
"Steam_InvalidPassword_Title"			"Steam - Eror"
"Steam_InvalidPassword_Info"			"Kata sandi yang kamu masukkan tidak valid."
"Steam_MonitorScanning"				"Memindai..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - Eror"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Ada aplikasi Steam yang sedang berjalan.\nUntuk keluar dari Steam, kamu harus menutup semua aplikasi Steam."
"Steam_AppMustBeClosedToQuit_Info"			"Mohon tutup %game% sebelum keluar dari Steam."
"Steam_ExitSteam"				"Keluar"
"Steam_ExitLogoutSteam"				"Keluar dan logout"

"Steam_ChangePassword"				"Ubah kata sandi..."
"Steam_ChangePasswordWizard_Title"		"Steam - Wisaya Perubahan Kata Sandi"
"Steam_ChangePasswordError_Title"		"Steam - Eror"
"Steam_ChangePasswordOrSecret"		"Item mana yang ingin kamu ganti?"
"Steam_ChangePasswordOldPassword"		"Masukkan kata sandi lamamu"
"Steam_ChangePasswordNewPassword"		"Masukkan kata sandi baru"
"Steam_ChangePasswordConfirmNewPassword"	"Masukkan kembali kata sandi barumu"
"Steam_ChangePasswordMismatchedNewPasswords"	"Maaf, kedua entri kata sandimu tidak cocok. Mohon masukkan kembali kata sandi yang kamu inginkan."
"Steam_ChangePasswordPasswordNotNew"	"Kata sandi yang kamu gunakan saat ini sama dengan kata sandi baru yang kamu masukkan.\nMohon untuk masukkan ulang kata sandi yang kamu inginkan."
"Steam_ChangePasswordFailed"			"Gagal mengganti kata sandi.\nMohon periksa apabila kamu sudah memasukkan kata sandi lamamu dengan benar."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Gagal mengganti kata sandi.\nMohon periksa apabila kamu sudah memasukkan kode pengautentikasi Steam Guard dengan benar."
"Steam_ChangePasswordFailedSmsFailed"			"Gagal mengganti kata sandi.\nMohon periksa apabila kamu sudah memasukkan kode SMS dengan benar."
"Steam_ChangePasswordSuccessful"		"Kata sandi berhasil diganti.\nMohon gunakan kata sandi barumu untuk login ke Steam."
"Steam_ForceChangePassword"				"Kata sandi baru dibutuhkan. Ini dapat disebabkan karena kata sandimu tidak lagi memenuhi persyaratan kompleksitas Steam, atau karena Bantuan Steam memulihkan akunmu yang hilang atau disusupi dan menetapkan kata sandi sementara.\n\nKami akan membantu mengarahkanmu untuk mengganti kata sandimu."
"Steam_ChangePasswordFailedIllegal"		"Gagal mengganti kata sandi.\nKata sandi yang kamu masukkan tidak memenuhi persyaratan kompleksitas. Silakan pilih kata sandi lain."
"Steam_ChangePasswordFailedReuse"		"Gagal mengganti kata sandi.\nKamu tidak dapat menggunakan kata sandi lamamu kembali. Silakan pilih kata sandi lain."
"Steam_PasswordStrength"				"Kekuatan kata sandi:"

"Steam_MustRestart_Title"		"Steam - Restart dibutuhkan"
"Steam_MustRestart_Info"		"Steam harus di-restart untuk mendapatkan update terbaru.\nKamu tidak dapat menggunakan Steam sebelum Steam di-restart."
"Steam_MustRestart_Button"		"Restart Steam"
"Steam_MustRestart_Language"		"Kamu harus restart Steam untuk mengganti pengaturan bahasa."

"Steam_ChangeBeta_Title"		"Steam - Partisipasi Beta"
"Steam_ChangeBeta_Text"			"Apa kamu ingin berpartisipasi dalam program Steam beta?\nSteam akan di-restart agar kamu dapat memakai client versi beta."
"Steam_RemoveBeta_Text"			"Apa kamu ingin keluar dari semua program beta?\nSteam akan di-restart untuk memulihkan client versi biasa."
"Steam_ChangeBeta_Button"		"Ganti Beta"

"Steam_CSConnectionLost_Title"	"Steam - Koneksi Hilang"
"Steam_CSConnectionLost_Info"	"Koneksi ke server Steam hilang,\nhingga tidak dapat memuat konten.\nHal ini terjadi karena adanya kendala pada koneksi internetmu atau pada\nserver Steam. Cek www.steampowered.com untuk info lebih lanjut."
"Steam_CSConnectionLost_Button"	"Keluar dari Steam"

"Steam_ErrorCouldNotConnect" 	"Tidak dapat menghubungkan ke jaringan Steam.\nHal ini terjadi karena adanya kendala pada koneksi internetmu atau pada server Steam. Kunjungi www.steampowered.com untuk info lebih lanjut."

"steam_preload_title"			"Pramuat %game%"
"steam_preloading_title"		"Pramuat %game% (%preload_amount%%% selesai)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"SEGERA HADIR"
"Steam_ErrorEnteredEmailMismatch"	"Kedua alamat email yang dimasukkan tidak cocok.\nMohon pastikan alamat email dan alamat email konfirmasi sudah cocok."
"Steam_ReenterEmailAddress"		"Konfirmasi alamat email"
"Steam_PurchaseProgress_Title"		"Steam – Memproses"
"Steam_PurchaseProgress_Info"		"Mengaktifkan key melalui Steam..."

"Steam_PurchaseFailedBadCDKey"		"Steam tidak dapat mengaktifkan CD Key.\n\nHal ini terjadi karena CD Key yang kamu masukkan sudah terpakai atau tidak valid. Mohon periksa kembali apabila kamu sudah memasukkan key dengan benar. I, L dan 1 bisa terlihat mirip, begitu pula V dan Y, dan 0 dan O."

"Steam_PleaseVisitSupportPage"		"Untuk bantuan lebih lanjut, silakan kunjungi:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Selamat! %subscription% telah berhasil diaktifkan untuk akun %account%.\n\nUntuk memainkan %game%, kamu harus login ke Steam dengan akun ini."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"Dikarenakan permintaan tinggi untuk %subscription%, pengaktifan langgananmu belum terproses seluruhnya saat ini. Kamu akan dapat memainkan %game% saat transaksimu sudah selesai sepenuhnya."

"Steam_PreLoadingDescription"	"Kamu telah memilih untuk melakukan prapesan %game%. Prapesan di Steam dapat dilakukan dengan tiga langkah:"
"Steam_PreLoading1"				"1. Pramuat konten game"
"Steam_PreLoading1Detail"		"Unduh game tanpa syarat apa pun."
"Steam_PreLoading2"				"2. Selesaikan pembelian menggunakan kartu kredit"
"Steam_PreLoading2Detail"		"Setelah konten game sudah ada di perangkatmu, kamu dapat menyelesaikan pembelian."
"Steam_PreLoading3"				"3. Mainkan game di hari perilisan!"
"Steam_PreLoading3Detail"		"Ketika %game% sudah dirilis secara resmi, game-mu dapat dimainkan."
"Steam_StartPreloading"			"Mulai Pramuat Sekarang"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Pramuat sedang berlangsung"
"Steam_PreloadPause"			"Jeda"
"Steam_PreloadContinue"		"Lanjut"
"Steam_PreloadCancel"		"Kamu membatalkan proses pramuat. Hal ini akan menghapus semua data yang telah kamu unduh.\n\nPilih \"OK\" untuk melanjutkan atau \"Batal\" untuk menyimpan data."
"Steam_CancelPreloading"		"Batalkan Pramuat"
"Steam_PreloadProgressNotes"	"Pra-pemuatan %game% ke komputermu sedang berjalan.\n\nJika kamu melakukan prapesan game sekarang, kamu dapat langsung memainkannya di hari perilisan resminya."
"Steam_PreloadProgressNotesPayed"	"Pra-pemuatan %game% ke komputermu sedang berjalan.\n\nMohon bersabar karena pra-pemuatan dapat memakan waktu yang lama. Kamu dapat menutup jendela ini, tapi biarkan Steam tetap berjalan dan periksa kembali status pra-pemuatan nanti."
"Steam_PreloadProgressNotesStart"	"Pra-pemuatan %game% sudah dapat dilakukan.\n\nJika kamu melakukan prapesan game sekarang, kamu dapat langsung memainkannya di hari perilisan resminya."
"Steam_PreloadProgressNotesStartPayed"	"Pra-pemuatan %game% sudah dapat dilakukan."

"Steam_PreloadDescription"		"Catatan: kamu sedang melakukan prapesan %subscription%. Kamu dapat langsung memainkannya di hari perilisan resminya."

"Steam_PreloadComplete_Title"	"Pra-pemuatan %game% selesai"
"Steam_PreloadComplete"			"Pra-pemuatan selesai"
"Steam_PreloadCompletePreOrder"	"Versi terkunci dari %game% sudah tersedia di komputermu. Prapesan game sekarang dan mainkan langsung di hari perilisan resminya!"
"Steam_PreloadPrePayNow"		"Selesaikan prapesan sekarang..."
"Steam_PreOrderNow"	"Prapesan sekarang..."

"Steam_PreloadCompletePurchase"	"Versi terkunci dari %game% sudah terinstal di komputermu. Beli game sekarang dan segera mainkan!"
"Steam_PreloadBuyNow"			"Membeli game ini sekarang..."

"Steam_PreloadAndPurchaseComplete_Title"	"Prapesan %game% selesai"
"Steam_PreorderComplete"		"Prapesan yang kamu lakukan untuk %subscription% selesai! Ketika game dirilis secara resmi, kamu akan dapat langsung memainkannya.\n\nTerima kasih atas pesanannya!"
"Steam_PreloadCompletePlay"		"Ketika game telah dirilis secara resmi, kamu akan dapat langsung memainkannya."

"Steam_Monitor_AppAcquiredPercentage"	"Jumlah yang didapatkan"

"Steam_ChangeContactEmailLabel"		"Email Kontak:"
"Steam_ChangeContactEmail"			"Ubah alamat email kontak..."
"Steam_VerifyContactEmaill"			"Verifikasikan alamat email..."
"Steam_EmailAddressUnverified"		"Belum Ditentukan"
"Steam_VerifyContactEmail_Working"	"Mengirimkan email verifikasi..."

"Steam_NagValidateEmailYourAddress" 	"Alamat email-mu"


"Steam_ChangeContactEmailWizard_Title"	"Ganti Alamat Email"
"Steam_ChangeContactEmailWizardAbout"	"Alamat email-mu digunakan untuk mengonfirmasi pembelian dan membantumu mengelola akses ke akun Steam-mu."
"Steam_ChangeContactEmailWizardAddressEntry"	"Masukkan alamat email yang baru"
"Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Masukkan kembali alamat email barumu"
"Steam_ChangeContactEmailWizard_Changed" "Alamat email-mu telah diganti."
"Steam_ChangeContactEmailWizard_Contact" "Alamat email baru ini akan digunakan untuk mengonfirmasi pembelian dan membantumu mengelola akses ke akun Steam-mu."
"Steam_ChangeContactEmailWizard_NotChangedYet" "Menghubungi Server Steam untuk mengirimkan kode konfirmasi ke alamat email barumu..."
"Steam_ChangeContactEmailWizard_WaitingForVerify" "Perubahan akan selesai setelah kamu mengeklik tautan dalam email tersebut."
"Steam_WeMaySMSYou" "Steam mungkin akan mengonfirmasi perubahan melalui pesan teks SMS ke nomor ponselmu."
"Steam_ChangeEmail_MissingSMSCode" "Pesan teks SMS telah dikirimkan ke nomor ponsel yang terkait pada akunmu. Kamu harus memasukkan kode perubahan email yang terdapat pada pesan tersebut."
