"Language" "hungarian"
"Steam_FlushConfigDialogTitle"			"Steam - Letöltés-gyorsítótár ürítése"
"Steam_FlushConfigDialogMsg"			"Ez kiüríti a helyi letöltés-gyorsítótárad, és újra be kell majd jelentkezned a Steambe.\n\nSzeretnéd folytatni?"

"Steam_AccountDialog_Logout"			"Kijelentkezés..."
"Steam_RunGame_Title_Error"			"Steam - Hiba"
"Steam_RunGame_AnotherGameIsBeingRan"	"Nem lehet játékot futtatni. Már folyamatban van egy játék indítása;\nkérjük, várd meg, míg az befejeződik."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Steam tartalomrendszer"
"Steam_RunGame_ConvertingToSteam3Content"			"Ez a játék konvertálás alatt áll a Steam új tartalomrendszerére."

"Steam_PurchaseProductIntroTitle"		"Steam - %subscription% megvásárlása"
"Steam_ScanCDKey_NoRetailProduct"		"Érvényes termékkódod feljogosít\naz alábbi játékok előfizetésére."
"Steam_ScanCDKey_RetailProductFound"	"A %s1 telepített változata már megtalálható a\nszámítógépeden. Érvényes termékkódod\nfeljogosít az alábbi játékok előfizetésére."
"Steam_ScanCDKey_SpaceRequired"		"Szükséges lemezterület:"
"Steam_ScanCDKey_SpaceAvailable"		"Rendelkezésre álló lemezterület:"
"Steam_ScanCDKey_SelectGames"			"Válaszd ki a Könyvtáradhoz hozzáadandó játékokat."
"Steam_UncheckAnyGamesNotConvert"		"Töröld a nem konvertálandó játékok kijelölését."

"Steam_Working_Title"				"Steam - Feldolgozás"
"Steam_Working_ConvertingCDKeyToSteam"	"Kommunikáció a Steammel..."

"Steam_ChoosePaymentMethod"			"Kérjük, válassz fizetési módot."
"Steam_PaymentMethod"				"Fizetési mód"
"Steam_PayWithCreditCard"			"Bankkártya"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Már rendelkezem ezzel a termékkel"
"Steam_Working_PurchasingProduct"		"Vásárlás..."
"Steam_Working_PreorderingProduct"	"Előrendelés..."
"Steam_Working_InitTxn"				"Vásárlás indítása..."
"Steam_Working_GetFinalPrice"		"Végső ár kiszámítása..."
"Steam_PurchaseFailedTitle"			"Steam - Hiba"
"Steam_PurchaseFailedMessage"			"A vásárlás nem fejeződött be a tranzakció feldolgozása\nsorán fellépő hiba miatt. Később próbáld újra."
"Steam_CVV2_Info"					"Kérjük, add meg a bankkártyád biztonsági számát."
"Steam_CardSecurityInstruction"		"A szám a kártya hátulján, az aláírás közelében található. Ez a három utolsó számjegy (a számlaszám után)."
"Steam_Working_ContactingSvr"		"Kapcsolódás a szerverhez..."
"Steam_PayPalIntroToBrowser"		"A %provider% tranzakcióit a %provider% oldalán keresztül engedélyezik. Kattints az alábbi gombra a webböngésződ megnyitásához és a tranzakció kezdeményezéséhez."
"Steam_PayPalOpenBrowserButton"		"%provider% vásárlás indítása"
"Steam_PayPalWaiting"				"A böngésződ átirányításra került a %provider% weboldalára. Kérjük, jelentkezz be vagy hozz létre fiókot, hogy ellenőrizd a vásárlásod részleteit és engedélyezd a tranzakciót."
"Steam_PayPalNotAcceptedInGermany"	"A PayPal Németországban jelenleg nem elfogadott. Kérjük, válassz más fizetési módot."

"Steam_CancelPurchase_Title"			"Vásárlás - %subscription%"
"Steam_CancelPurchase_Info"			"A vásárlásod nem fejeződött be. Ha most megszakítod, nem fogsz hozzáférni a(z) %subscription%-hoz és nem kell fizetned.\n\nBiztosan meg szeretnéd szakítani a vásárlást?"
"Steam_CancelPurchase_ContinueButton"	"Vásárlás folytatása"
"Steam_CancelPurchase_CancelButton"	"Vásárlás megszakítása"

"Steam_CardSecurityInstruction_Amex"	"Az American Express kártyákon ez a szám a kártya elején, az elsődleges kártyaszám fölött található. Négy számjegy hosszúságú."

"Steam_CardSecurityLabel"			"Biztonsági szám"
"Steam_MonitorTitle"				"Steam Figyelő"
"Steam_Game"					"Játék"
"Steam_Status"					"Állapot"

"Steam_Status_OfflineMode"					"Offline mód"
"Steam_Status_NoConnection"					"Nincs kapcsolat"
"Steam_Status_OneItemDownloading" 	"Letöltés "
"Steam_Status_OneItemTransferring" 	"Átvitel folyamatban "
"Steam_Status_DownloadsPaused" 	"letöltés szüneteltetve"
"Steam_Status_OneItemPaused" 				"1 elem várakozik"
"Steam_Status_OneItemComplete"			"1 elem kész "
"Steam_Status_ItemsDownloading" 			"%numdown% elem letöltése folyamatban "
"Steam_Status_ItemsPaused" 	"%numpause% elem várakozik"
"Steam_Status_ItemsComplete"	"%numcompl% / %numtotal% elem kész"
"Steam_Status_DownloadsTitle"		"Letöltések"
"Steam_Status_GoToDownloadsPage"		"Kezelés"
"Steam_Status_PeerContentServer"		"Hálózati átvitel üzemeltetése"

"Steam_Time_ShowMostRecent"			"Mutassa a legutóbbit"
"Steam_Time_5Minutes"				"5 perc"
"Steam_Time_1Hour"				"1 óra"
"Steam_Time_1Day"					"1 nap"
"Steam_Properties"				"Tulajdonságok"
"Steam_PauseAllUpdates"				"Összes frissítés szüneteltetése"
"Steam_LimitNetworkUsageTo"			"Hálózathasználat korlátozása:"
"Steam_NetworkUsageInfo"			"Steam hálózathasználat: %s1"
"Steam_NoGamesUpdating"				"A Steam jelenleg egy játékot sem frissít."
"Steam_SteamErrorTitle"				"Steam - Hiba"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Frissítések keresése..."
"Steam_LaunchingSteam"				"Kapcsolódás %AccountName% Steam fiókjához..."
"Steam_UpdatingSteamInformation"	"Steam információ frissítése..."
"Steam_UpdatingUserConfiguration"	"Felhasználói beállítások frissítése..."
"Steam_ExitingSteam"				"Kilépés ..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Frissítés szükséges"
"SteamUI_GamePropertiesContent_NotReleased"  "Nem jelent meg"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Frissítést igényelhet"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"A folytatáshoz minden mezőt ki kell tölteni."
"Steam_PurchaseUserEmailInvalid"		"Érvényes e-mail-cím szükséges."
"Steam_CreditCardInfoInvalid"			"A megadott bankkártyaszám érvénytelen."
"Steam_CreditCardExpired"			"A megadott bankkártya lejárt."
"Steam_CreditCardCVV2Invalid"			"A bankkártya biztonsági számának 3 számjegynek kell lennie."
"Steam_PurchaseAddressInfoInvalid"		"A cím összes mezőjét ki kell tölteni."
"Steam_PurchasePhoneInfoInvalid"		"Kérjük, érvényes, 10-jegyű telefonszámot adj meg."
"Steam_PurchasePhoneInfoEmpty"			"A folytatáshoz ki kell tölteni a telefonszám mezőt."
"Steam_CountryLivedNotSameAsBillingAddress"	"Hogy ez a vásárlás befejezhető legyen, ugyanabban az országban kell laknod, amelyben a számlázási címed van."
"Steam_WizardNext_Purchase"			"Vásárlás"
"Steam_PurchasingProgress_Title"		"Steam - Feldolgozás"

"Steam_DPIScaling_Option_Windows"		"Szöveg és ikonok átméretezése a monitor alapján (újraindítást igényel)"
"Steam_DPIScaling_Option"				"Szöveg és ikonok nagyítása a monitorméret alapján (újraindítást igényel)"
"Steam_LaunchSteamOnStartup_Option"		"Steam futtatása a számítógép indulásakor"
"Steam_BPMOnStartup_Option"				"Steam indítása Nagy Kép módban"
"Steam_ShowUrlBar_Option"				"Webes címsáv mutatása, amikor lehet"
"Steam_UseDirectWrite_Option"			"DirectWrite engedélyezése jobb karaktersimítás és -térközölés érdekében"
"Steam_UseH264HWAccel_Option"			"Hardveres videó-dekódolás, ha támogatott (újraindítást igényel)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Hiba"
"Steam_ErrorFilesystemNotExecutable"		"A kiválasztott fájlrendszer nem teszi lehetővé fájlok végrehajtását.\nKérjük, csatold fel újra az \"exec\" opcióval és próbáld meg ismét."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - Hiba"
"Steam_ErrorNotEnoughDiskSpace"				"Nincs elég szabad lemezterületed a játék futtatásához.\nKérjük, szabadíts fel némi lemezterületet, és próbáld újra."
"Steam_DeleteApplicationConfirmation_Title"	"Törlöd az alkalmazás fájljait?"
"Steam_DeleteApplicationConfirmation_Text"	"Ez törli az összes %s1 alkalmazás-tartalmat\nerről a számítógépről.\n\nAz alkalmazás megmarad az Alkalmazás-könyvtáradban,\nde hogy később használhasd, előbb újra\nle kell töltened a tartalmat."
"Steam_DeleteCacheConfirmation_Title"		"Törlöd a játékfájlokat?"
"Steam_DeleteCacheConfirmation_Text"		"Ez törli az összes %s1 játéktartalmat\nerről a számítógépről.\n\nA játék megmarad a Játékkönyvtáradban,\nde hogy később játszhass vele, előbb újra\nle kell töltened a tartalmat."
"Steam_DeleteCacheConfirmationMulti_Text"	"Ez törli az összes játék játéktartalmát\nerről a számítógépről.\n\nA játékok megmaradnak a Játékkönyvtáradban,\nde hogy később játszhass velük, előbb újra\nle kell töltened a tartalmakat."
"Steam_DeleteFreeCacheConfirmation_Text"		"Ez törli az összes %s1 játéktartalmat\nerről a számítógépről."
"Steam_UninstallAppError_Title"			"Steam - Hiba"
"Steam_UninstallAppError_Text"			"A(z) %game% eltávolítása nem sikerült. (%reason%)"

"Steam_DeleteCache_Button"			"Törlés"
"Steam_DiskUsageNone"				"Lemezhasználat: nincs"
"Steam_DiskUsageMBOnDrive"			"Lemezhasználat: %diskusagemb% MB a(z) %drivename% meghajtón"
"Steam_DiskUsageMB"				"Lemezhasználat: %diskusagemb% MB"
"Steam_ContentBuildID"				"Jelenlegi tartalom BuildID: %buildid%"
"Steam_Games_Purchase"				"Vásárlás"
"Steam_Games_PreOrder"				"Előrendelés"
"Steam_Games_MoreInfo"				"Több infó"
"Steam_Games_AddToMyGames"			"Telepítés"
"Steam_Games_PreDownload"			"Előtöltés indítása"
"Steam_Games_PreLoading" 			"Előtöltés állapota"
"Steam_Games_DonePreLoading" 			"Előtöltés állapota"

"Steam_ReAddToMyGames_Title"			"Steam - Alkalmazás telepítése"
"Steam_ReAddToMyGames_Info"			"A(z) %s1 %s2 MB-ot fog elfoglalni a lemezen.\nA Steam most letölti a tartalmat, vagy\nkonvertálja a játék meglévő telepítését."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - Nincs elég szabad lemezterület"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Nincs elég lemezterület a kiválasztott játékok telepítéséhez.\nSzabadíts fel lemezterületet, vagy nyomd meg a „Vissza” gombot, és töröld néhány elem kijelölését."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Nincs elég szabad lemezterület a kiválasztott játékok Steambe konvertálásához.\nSzabadíts fel %s1 MB lemezterületet, és próbáld újra."
"Steam_Interface"				"Kezelőfelület"
"Steam_EnableGPUWebViews_Option"		"GPU-gyorsításos megjelenítés webnézetekben (újraindítást igényel)"
"Steam_SmoothScrollWebViews_Option"		"Sima görgetés engedélyezése webes nézetben (újraindítást igényel)"
"Steam_SetJumplistOptions"		"Tálcabeállítások megadása"
"Steam_ShowOnlineStatusOptions"	"Megjelenítendő online opciók kiválasztása"
"Steam_ShowDestinationOptions"	"Megjelenítendő helyek kiválasztása"
"Steam_MustRestartToTakeEffect"			"Ez a beállítás nem lép érvénybe,\nmíg újra nem indítod a Steamet."
"Steam_LanguageSelect"				"Válaszd ki, melyik nyelvet használja a Steam (a Steam újraindítását igényli)"
"Steam_SteamChinaLanguageSelect"	"A Steam csak egyszerűsített kínai nyelven használható."
"Steam_SelectSkinToUse"				"Válaszd ki, melyik felületet használja a Steam (a Steam újraindítását igényli)"
"Steam_CreateShortcut_Title"			"Steam - Parancsikon létrehozása"
"Steam_CreateShortcut_Info"			"A parancsikon elkészült, és az asztalodra került."
"Steam_CreateShortcut_FailedInfo"		"Parancsikon létrehozása sikertelen.\nA játéknak valószínűleg van már parancsikonja az asztalon."
"Steam_CDKeyLabel"				"Termékkód"
"Steam_GetCDKeyError_Title"			"Steam - Érvénytelen termékkód"
"Steam_GetCDKeyError_Info"			"A megadott termékkód érvénytelen.\n\nKérjük, győződj meg róla, nem gépelted-e el a kódodat. Az I, L, és 1 hasonlónak tűnhet, csakúgy, mint a V és Y, illetve a 0 és O.\nSegítségért lásd: http://www.steampowered.com."
"Steam_PasswordRequiredToContinue_Title"	"Steam - Kérjük, add meg a jelszót"
"Steam_PasswordRequiredToContinue"		"A folytatáshoz szükség van a Steam jelszavadra."
"Steam_InvalidPassword_Title"			"Steam - Hiba"
"Steam_InvalidPassword_Info"			"A megadott jelszó érvénytelen."
"Steam_MonitorScanning"				"Keresés..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - Hiba"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Jelenleg egy vagy több Steam alkalmazás fut.\nA Steamből való kilépéshez előbb le kell állítani minden Steam alkalmazást."
"Steam_AppMustBeClosedToQuit_Info"			"Zárd be a(z) %game% játékot, mielőtt kilépnél a Steamből."
"Steam_ExitSteam"				"Kilépés"
"Steam_ExitLogoutSteam"				"Kilépés és kijelentkezés"

"Steam_ChangePassword"				"Jelszó módosítása..."
"Steam_ChangePasswordWizard_Title"		"Steam - Jelszócsere varázsló"
"Steam_ChangePasswordError_Title"		"Steam - Hiba"
"Steam_ChangePasswordOrSecret"		"Melyik elemet szeretnéd módosítani?"
"Steam_ChangePasswordOldPassword"		"Írd be a régi jelszót"
"Steam_ChangePasswordNewPassword"		"Adj meg egy új jelszót"
"Steam_ChangePasswordConfirmNewPassword"	"Add meg újra az új jelszót"
"Steam_ChangePasswordMismatchedNewPasswords"	"Sajnos nem egyezik a két megadott jelszó. Írd be újra a kívánt jelszót."
"Steam_ChangePasswordPasswordNotNew"	"A jelenlegi jelszó ugyanaz, mint az imént megadott új jelszó.\nÍrd be újra a kívánt jelszót."
"Steam_ChangePasswordFailed"			"Nem sikerült a jelszó módosítása.\nKérjük, ellenőrizd, hogy helyesen írtad-e be az eredeti jelszót."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Nem sikerült a jelszó módosítása.\nEllenőrizd, hogy helyesen írtad-e be a Steam Guard hitelesítő kódodat."
"Steam_ChangePasswordFailedSmsFailed"			"Nem sikerült a jelszó módosítása.\nEllenőrizd, hogy helyesen írtad-e be az SMS kódot."
"Steam_ChangePasswordSuccessful"		"A jelszavad sikeresen megváltozott.\nEzzel az új jelszóval jelentkezhetsz be Steam fiókodba."
"Steam_ForceChangePassword"				"Fiókodon új jelszót kell beállítani. Ez lehet azért, mert jelszavad már nem felel meg a Steam összetettségi követelményeinek, vagy mert a Steam Támogatás visszaszerezte elvesztett vagy veszélybe került fiókodat, és ideiglenes jelszót állított be.\n\nMost végig fogunk vezetni az új jelszó megadásához szükséges lépéseken."
"Steam_ChangePasswordFailedIllegal"		"Jelszó megváltoztatása sikertelen.\nEz a jelszó nem felelt meg az összetettségi követelményeknek. Válassz másikat."
"Steam_ChangePasswordFailedReuse"		"Jelszó megváltoztatása sikertelen.\nRégi jelszót nem használhatsz újra. Válassz másikat."
"Steam_PasswordStrength"				"Jelszóerősség:"

"Steam_MustRestart_Title"		"Steam - Újraindítás szükséges"
"Steam_MustRestart_Info"		"A legújabb frissítés letöltéséhez most újra kell indítani a Steamet.\nAddig nem fogod tudni használni a Steamet, míg újra nem indult."
"Steam_MustRestart_Button"		"Újraindítás"
"Steam_MustRestart_Language"		"A nyelvi beállítás megváltoztatásához újra kell indítani a Steamet."

"Steam_ChangeBeta_Title"		"Steam - Béta részvétel"
"Steam_ChangeBeta_Text"			"Szeretnél részt venni a Steam béta programban?\nA Steam újraindul a béta kliens letöltéséhez."
"Steam_RemoveBeta_Text"			"Szeretnél kilépni minden béta programból?\nA Steam újraindul a szokványos kliens visszaállításához."
"Steam_ChangeBeta_Button"		"Béta váltása"

"Steam_CSConnectionLost_Title"	"Steam - Megszakadt a kapcsolat"
"Steam_CSConnectionLost_Info"	"Megszakadt a kapcsolat a Steam tartalomszerverekkel, így lehetetlenné vált a\nSteam további futtatása. Ennek oka az internetkapcsolat vagy a Steam szerverek\nhibája lehet. További információért nézd meg a www.steampowered.com weboldalt."
"Steam_CSConnectionLost_Button"	"Kilépés a Steamből"

"Steam_ErrorCouldNotConnect" 	"Nem lehetett csatlakozni a Steam hálózathoz.\nEnnek oka az internetkapcsolat vagy a Steam hálózat hibája lehet. További információért keresd fel a www.steampowered.com weboldalt."

"steam_preload_title"			"%game% előtöltése"
"steam_preloading_title"		"%game% előtöltése folyamatban (%preload_amount%%% kész)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"HAMAROSAN"
"Steam_ErrorEnteredEmailMismatch"	"Az e-mail-címek nem egyeznek.\nGyőződj meg arról, hogy az e-mail-cím és az e-mail-cím megerősítése pontosan megegyezik."
"Steam_ReenterEmailAddress"		"E-mail-cím megerősítése"
"Steam_PurchaseProgress_Title"		"Steam - Feldolgozás"
"Steam_PurchaseProgress_Info"		"Kulcs aktiválása a Steammel..."

"Steam_PurchaseFailedBadCDKey"		"A Steam nem tudta regisztrálni a CD-kulcsodat.\n\nA termék CD-kulcsa vagy megegyezik egy, az adatbázisunkban már szereplővel, vagy érvénytelen. Ellenőrizd, hogy jól írtad-e be a kulcsot. Az l, L és 1 karakter hasonlónak tűnhet, csakúgy, mint a V és az Y, vagy a 0 és az O."

"Steam_PleaseVisitSupportPage"		"További segítségért vagy terméktámogatásért látogass el erre az oldalra:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Gratulálunk! %subscription% példányod aktiválása a(z) %account% fiókra sikeres volt.\n\nA %game% használatához ezzel a fiókkal kell bejelentkezned a Steambe."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"A(z) %subscription% iránti nagy kereslet miatt előfizetésed egyelőre nincs teljesen aktiválva. Addig is játszhatsz a(z) %game% játékkal, míg tart a tranzakciód lezárása."

"Steam_PreLoadingDescription"	"A(z) %game% előrendelése mellett döntöttél. A Steames előrendelés három egyszerű lépésből áll:"
"Steam_PreLoading1"				"1. A játéktartalom előtöltése"
"Steam_PreLoading1Detail"		"A játék letöltése, kötelezettség nélkül."
"Steam_PreLoading2"				"2. Megrendelés befejezése bankkártyával"
"Steam_PreLoading2Detail"		"Miután a játéktartalom a számítógépeden van, be tudod fejezni a megrendelést."
"Steam_PreLoading3"				"3. Játssz a játékkal a megjelenés napján!"
"Steam_PreLoading3Detail"		"A(z) %game% hivatalos megjelenésekor példányod feloldásra kerül és játszhatóvá válik."
"Steam_StartPreloading"			"Előtöltés megkezdése"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Előtöltés folyamatban"
"Steam_PreloadPause"			"Szünet"
"Steam_PreloadContinue"		"Folytatás"
"Steam_PreloadCancel"		"Az előtöltés megszakítását választottad. Ezzel az összes eddig letöltött adat törlődik.\n\nA folytatáshoz válaszd az „OK” gombot, az adatok megtartásához a „Mégse” gombot."
"Steam_CancelPreloading"		"Előtöltés megszakítása"
"Steam_PreloadProgressNotes"	"Folyik a(z) %game% előtöltése a számítógépedre.\n\nHa most előrendeled a játékot, zárolása a hivatalos megjelenés napján megszűnik, és játszható lesz."
"Steam_PreloadProgressNotesPayed"	"Folyik a(z) %game% előtöltése a számítógépedre.\n\nKérjük, légy türelmes; az előtöltés sokáig tarthat. Ezt az ablakot bezárhatod, de a Steamet hagyd futni, és nézz rá később."
