"Language" "portuguese"
"Steam_ScanCDKey_SpaceAvailable"		"Espaço no disco disponível:"
"Steam_ScanCDKey_SelectGames"			"Seleciona os jogos que pretendes adicionar à biblioteca."
"Steam_UncheckAnyGamesNotConvert"		"Anula a seleção dos jogos que não queres converter."

"Steam_Working_Title"				"Steam - em funcionamento"
"Steam_Working_ConvertingCDKeyToSteam"	"A comunicar com o Steam..."

"Steam_ChoosePaymentMethod"			"Seleciona um método de pagamento."
"Steam_PaymentMethod"				"Método de pagamento"
"Steam_PayWithCreditCard"			"Cartão de crédito"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Já possuo este produto"
"Steam_Working_PurchasingProduct"		"A comprar..."
"Steam_Working_PreorderingProduct"	"A pré-reservar..."
"Steam_Working_InitTxn"				"A inicializar compra..."
"Steam_Working_GetFinalPrice"		"A obter o preço final..."
"Steam_PurchaseFailedTitle"			"Steam - Erro"
"Steam_PurchaseFailedMessage"			"A compra não pôde ser concluída devido a um erro enquanto a\ntransação estava a ser processada. Tenta novamente mais tarde."
"Steam_CVV2_Info"					"Introduz o número de segurança do cartão de crédito."
"Steam_CardSecurityInstruction"		"Este número encontra-se na parte posterior do cartão, na área da assinatura. São os últimos três dígitos (após o número de conta)."
"Steam_Working_ContactingSvr"		"A contactar o servidor..."
"Steam_PayPalIntroToBrowser"		"As transações com %provider% são autorizadas através do site de %provider%. Clica no botão abaixo para abrires uma nova janela do teu browser da web e iniciares a transação."
"Steam_PayPalOpenBrowserButton"		"Iniciar compra com %provider%"
"Steam_PayPalWaiting"				"O teu browser da web foi direcionado para o site de %provider%. Inicia sessão ou cria uma conta no site para reveres os detalhes da compra e autorizares a transação."
"Steam_PayPalNotAcceptedInGermany"	"Atualmente, o PayPal não é aceite na Alemanha. Escolhe outro método de pagamento."

"Steam_CancelPurchase_Title"			"Comprar - %subscription%"
"Steam_CancelPurchase_Info"			"A tua compra não foi concluída. Se cancelares agora, não terás acesso ao %subscription% e não pagarás nada.\n\nTens a certeza de que desejas cancelar a compra?"
"Steam_CancelPurchase_ContinueButton"	"Retomar compra"
"Steam_CancelPurchase_CancelButton"	"Cancelar compra"

"Steam_CardSecurityInstruction_Amex"	"Nos cartões American Express, este número encontra-se na frente do cartão, acima do número principal do cartão. Tem quatro dígitos."

"Steam_CardSecurityLabel"			"Número de segurança"
"Steam_MonitorTitle"				"Monitor Steam"
"Steam_Game"					"Jogo"
"Steam_Status"					"Estado"

"Steam_Status_OfflineMode"					"Modo Offline"
"Steam_Status_NoConnection"					"Sem Ligação"
"Steam_Status_OneItemDownloading" 	"A transferir "
"Steam_Status_OneItemTransferring" 	"A transferir "
"Steam_Status_DownloadsPaused" 	"Downloads em pausa "
"Steam_Status_OneItemPaused" 				"1 download na fila "
"Steam_Status_OneItemComplete"			"1 download concluído "
"Steam_Status_ItemsDownloading" 			"%numdown% downloads a decorrer "
"Steam_Status_ItemsPaused" 	"%numpause% downloads na fila "
"Steam_Status_ItemsComplete"	"Downloads concluídos: %numcompl% de %numtotal% "
"Steam_Status_DownloadsTitle"		"Downloads"
"Steam_Status_GoToDownloadsPage"		"Gerir"
"Steam_Status_PeerContentServer"		"A alojar transferência na rede"

"Steam_Time_ShowMostRecent"			"Mostrar último(s)"
"Steam_Time_5Minutes"				"5 minutos"
"Steam_Time_1Hour"				"1 hora"
"Steam_Time_1Day"					"1 dia"
"Steam_Properties"				"Propriedades"
"Steam_PauseAllUpdates"				"Pausar todas as atualizações"
"Steam_LimitNetworkUsageTo"			"Limitar a utilização de rede a"
"Steam_NetworkUsageInfo"			"Utilização da rede Steam: %s1"
"Steam_NoGamesUpdating"				"O Steam não está a atualizar quaisquer jogos."
"Steam_SteamErrorTitle"				"Steam - Erro"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"A procurar por atualizações..."
"Steam_LaunchingSteam"				"A ligar à conta Steam: %AccountName%..."
"Steam_UpdatingSteamInformation"	"A atualizar informações do Steam..."
"Steam_UpdatingUserConfiguration"	"A atualizar configuração do utilizador..."
"Steam_ExitingSteam"				"A sair..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Necessita de atualização"
"SteamUI_GamePropertiesContent_NotReleased"  "Não distribuído"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Pode necessitar de atualização"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Todos os campos devem ser preenchidos para poder continuar."
"Steam_PurchaseUserEmailInvalid"		"É necessário um endereço de e-mail válido."
"Steam_CreditCardInfoInvalid"			"O número do cartão de crédito que introduziste não é válido."
"Steam_CreditCardExpired"			"O cartão de crédito que introduziste expirou."
"Steam_CreditCardCVV2Invalid"			"O número de segurança do cartão de crédito deve ter 3 dígitos."
"Steam_PurchaseAddressInfoInvalid"		"Todos os campos de endereço devem ser preenchidos."
"Steam_PurchasePhoneInfoInvalid"		"Introduz um n.º de telemóvel válido com 10 dígitos."
"Steam_PurchasePhoneInfoEmpty"			"O campo do n.º de telemóvel deve ser preenchido para poderes continuar."
"Steam_CountryLivedNotSameAsBillingAddress"	"Para concluires esta compra, deves viver no mesmo país que o indicado no endereço para faturação."
"Steam_WizardNext_Purchase"			"Comprar"
"Steam_PurchasingProgress_Title"		"Steam - em funcionamento"

"Steam_DPIScaling_Option_Windows"		"Dimensionar texto e ícones consoante o monitor (necessita de reiniciar)"
"Steam_DPIScaling_Option"				"Ampliar texto e ícones com base nas dimensões do monitor (necessita de reiniciar)"
"Steam_LaunchSteamOnStartup_Option"		"Iniciar o Steam sempre que eu iniciar o meu computador"
"Steam_BPMOnStartup_Option"				"Iniciar o Steam no modo Big Picture"
"Steam_ShowUrlBar_Option"				"Mostrar barras de endereços da web quando disponíveis"
"Steam_UseDirectWrite_Option"			"Ativar o DirectWrite para melhorar a suavização e \"kerning\" das letras"
"Steam_UseH264HWAccel_Option"			"Usar descodificação de vídeo por hardware, se disponível (necessita de reiniciar)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Erro"
"Steam_ErrorFilesystemNotExecutable"		"O sistema de ficheiros selecionado não permite executá-los.\nMonta-o novamente com a opção exec e tenta outra vez."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - Erro"
"Steam_ErrorNotEnoughDiskSpace"				"Não tens espaço suficiente no disco para executares este jogo.\nLiberta algum espaço e tenta novamente."
"Steam_DeleteApplicationConfirmation_Title"	"Eliminar os ficheiros da aplicação?"
"Steam_DeleteApplicationConfirmation_Text"	"Isto vai eliminar todo o conteúdo da aplicação %s1\ndeste computador.\n\nA aplicação permanecerá na tua Biblioteca de Software,\nmas para a iniciares no futuro, vais ter de transferir\nnovamente o seu conteúdo primeiro."
"Steam_DeleteCacheConfirmation_Title"		"Eliminar ficheiros do jogo?"
"Steam_DeleteCacheConfirmation_Text"		"Isto eliminará todo o conteúdo do jogo %s1\ndeste computador.\n\nO jogo permanecerá na tua biblioteca de jogos, mas para o poderes jogar no\nfuturo, primeiro terás de voltar a transferir o respetivo conteúdo."
"Steam_DeleteCacheConfirmationMulti_Text"	"Isto eliminará todo o conteúdo destes jogos\ndeste computador.\nOs jogos permanecerão na tua biblioteca de\njogos, mas para os poderes jogar no futuro,\nprimeiro terás de voltar a transferir o respetivo\nconteúdo."
"Steam_DeleteFreeCacheConfirmation_Text"		"Isto eliminará todo o conteúdo do jogo %s1\ndeste computador."
"Steam_UninstallAppError_Title"			"Steam - Erro"
"Steam_UninstallAppError_Text"			"Falha ao desinstalar %game% (%reason%)"

"Steam_DeleteCache_Button"			"Eliminar"
"Steam_DiskUsageNone"				"Uso do disco: nenhum"
"Steam_DiskUsageMBOnDrive"			"Uso do disco: %diskusagemb% MB na unidade %drivename%"
"Steam_DiskUsageMB"				"Uso do disco: %diskusagemb% MB"
"Steam_ContentBuildID"				"BuildID do conteúdo atual: %buildid%"
"Steam_Games_Purchase"				"Comprar"
"Steam_Games_PreOrder"				"Pré-reservar"
"Steam_Games_MoreInfo"				"Mais informações"
"Steam_Games_AddToMyGames"			"Instalar"
"Steam_Games_PreDownload"			"Iniciar o pré-carregamento"
"Steam_Games_PreLoading" 			"Estado do pré-carregamento"
"Steam_Games_DonePreLoading" 			"Estado do pré-carregamento"

"Steam_ReAddToMyGames_Title"			"Steam - Instalar aplicação"
"Steam_ReAddToMyGames_Info"			"%s1 ocupará %s2 MB no disco.\nO Steam irá transferir o conteúdo, ou\nconverter uma instalação anterior do jogo."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - Não há espaço suficiente no disco"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Não tens espaço suficiente no disco para instalares os jogos selecionados.\nLiberta algum espaço, ou prime 'Retroceder' e anula a seleção de alguns itens."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Não há espaço suficiente no disco para converter os jogos selecionados para o Steam.\nLiberta até %s1 MB de espaço e tenta de novo."
"Steam_Interface"				"Interface"
"Steam_EnableGPUWebViews_Option"		"Usar placa gráfica na renderização de conteúdo na web (necessita de reiniciar)"
"Steam_SmoothScrollWebViews_Option"		"Ativar scroll suave em páginas web (necessita de reiniciar)"
"Steam_SetJumplistOptions"		"Preferências da barra de tarefas"
"Steam_ShowOnlineStatusOptions"	"Seleciona as opções online a mostrar"
"Steam_ShowDestinationOptions"	"Seleciona os destinos a mostrar"
"Steam_MustRestartToTakeEffect"			"Esta definição não será aplicada até que\ntenhas reiniciado o Steam."
"Steam_LanguageSelect"				"Seleciona o idioma de utilização do Steam (requer que o Steam seja reiniciado)"
"Steam_SteamChinaLanguageSelect"	"O Steam só pode ser usado em Chinês Simplificado"
"Steam_SelectSkinToUse"				"Seleciona a aparência de utilização do Steam (requer que o Steam seja reiniciado)"
"Steam_CreateShortcut_Title"			"Steam - Criar atalho"
"Steam_CreateShortcut_Info"			"Um atalho foi criado e colocado no teu ambiente de trabalho."
"Steam_CreateShortcut_FailedInfo"		"Não foi possível criar um atalho.\nProvavelmente, já existe um atalho para este jogo no ambiente de trabalho."
"Steam_CDKeyLabel"				"Código de produto"
"Steam_GetCDKeyError_Title"			"Steam - Código de produto inválido"
"Steam_GetCDKeyError_Info"			"O código de produto que introduziste não é válido. \n\nVerifica se escreveste corretamente o código. I, L e 1 são parecidos, tal como V e Y, e 0 e O. \nConsulta http://www.steampowered.com para obteres ajuda."
"Steam_PasswordRequiredToContinue_Title"	"Steam - Introduz a palavra-passe"
"Steam_PasswordRequiredToContinue"		"A tua palavra-passe do Steam é necessária para continuar."
"Steam_InvalidPassword_Title"			"Steam - Erro"
"Steam_InvalidPassword_Info"			"A palavra-passe que introduziste não é válida."
"Steam_MonitorScanning"				"A procurar..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - Erro"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Uma ou mais aplicações Steam estão a ser executadas.\nPara sair do Steam, deves primeiro encerrar todas as aplicações do Steam."
"Steam_AppMustBeClosedToQuit_Info"			"Fecha o %game% antes de saíres do Steam."
"Steam_ExitSteam"				"Sair"
"Steam_ExitLogoutSteam"				"Sair e terminar a sessão"

"Steam_ChangePassword"				"Alterar palavra-passe..."
"Steam_ChangePasswordWizard_Title"		"Steam - Assistente de Alteração de Palavra-passe"
"Steam_ChangePasswordError_Title"		"Steam - Erro"
"Steam_ChangePasswordOrSecret"		"O que pretendes alterar?"
"Steam_ChangePasswordOldPassword"		"Introduz a palavra-passe antiga"
"Steam_ChangePasswordNewPassword"		"Introduz uma nova palavra-passe"
"Steam_ChangePasswordConfirmNewPassword"	"Introduz novamente a palavra-passe nova"
"Steam_ChangePasswordMismatchedNewPasswords"	"Lamentamos, mas as palavras-passe introduzidas não correspondem. Introduz novamente a palavra-passe desejada."
"Steam_ChangePasswordPasswordNotNew"	"A palavra-passe atual é igual à nova palavra-passe que introduziste.\nIntroduz de novo a palavra-passe pretendida."
"Steam_ChangePasswordFailed"			"Falha ao alterar a palavra-passe.\nVerifica se introduziste corretamente a palavra-passe original."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Falha ao alterar a palavra-passe.\nVerifica se introduziste o código do autenticador do Steam Guard corretamente."
"Steam_ChangePasswordFailedSmsFailed"			"Falha ao alterar a palavra-passe.\nVerifica se introduziste o código da SMS corretamente."
"Steam_ChangePasswordSuccessful"		"A tua palavra-passe foi alterada com sucesso.\nUtiliza esta nova palavra-passe sempre que iniciares sessão no Steam."
"Steam_ForceChangePassword"				"A tua conta requer uma palavra-passe nova, porque a tua palavra-passe atual já não cumpre os requisitos de complexidade do Steam, ou porque o Suporte Steam recuperou a tua conta perdida ou roubada e definiu uma palavra-passe-temporária.\n\nVamos ajudar-te a estabelecer uma nova palavra-passe agora."
"Steam_ChangePasswordFailedIllegal"		"Falha ao mudar palavra-passe.\nA palavra-passe não satisfaz os requerimentos de complexidade adicionais. Por favor, escolhe de novo."
"Steam_ChangePasswordFailedReuse"		"Falha ao alterar a palavra-passe.\nNão podes reutilizar uma palavra-passe antiga. Por favor, escolhe de novo."
"Steam_PasswordStrength"				"Eficácia da palavra-passe:"

"Steam_MustRestart_Title"		"Steam - É necessário reiniciar"
"Steam_MustRestart_Info"		"O Steam deve ser reiniciado para poder receber a atualização mais recente.\nNão poderás continuar a usar o Steam até que o tenhas reiniciado."
"Steam_MustRestart_Button"		"Reiniciar o Steam"
"Steam_MustRestart_Language"		"Tens de reiniciar o Steam agora para alterar as definições de idioma."

"Steam_ChangeBeta_Title"		"Steam - Participação em fase beta"
"Steam_ChangeBeta_Text"			"Gostarias de participar no programa beta Steam?\nO Steam terá de ser reiniciado para que possas receber a aplicação beta."
"Steam_RemoveBeta_Text"			"Gostarias de sair de todos os programas beta?\nO Steam terá de ser reiniciado para que possas usar a aplicação regular."
"Steam_ChangeBeta_Button"		"Mudar para Beta"

"Steam_CSConnectionLost_Title"	"Steam - Ligação perdida"
"Steam_CSConnectionLost_Info"	"A ligação aos servidores de conteúdo Steam foi perdida,\ntornando impossível continuar a executar o Steam.\nIsto pode dever-se a um problema com a ligação à Internet, ou com os\nservidores Steam. Consulta www.steampowered.com para mais informações."
"Steam_CSConnectionLost_Button"	"Sair do Steam"

"Steam_ErrorCouldNotConnect" 	"Não foi possível fazer uma ligação à rede Steam.\nIsto pode dever-se a um problema com a tua ligação à Internet, ou com a rede Steam. Consulta www.steampowered.com para mais informações."

"steam_preload_title"			"Pré-carregar %game%"
"steam_preloading_title"		"A pré-carregar %game% (%preload_amount%%% concluído)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"EM BREVE"
"Steam_ErrorEnteredEmailMismatch"	"Estes endereços de e-mail não correspondem.\nCertifica-te de que o endereço de e-mail e o endereço de confirmação são iguais."
"Steam_ReenterEmailAddress"		"Confirma o endereço de e-mail"
"Steam_PurchaseProgress_Title"		"Steam - Em funcionamento"
"Steam_PurchaseProgress_Info"		"A ativar código no Steam..."

"Steam_PurchaseFailedBadCDKey"		"O Steam não pôde registar o teu Código de Produto (CD Key).\n\nOu este código já corresponde a um utilizado na nossa base de dados, ou não é válido. Verifica se não escreveste incorretamente o código. I, L e 1 são parecidos, assim como V e Y, e 0 e O."

"Steam_PleaseVisitSupportPage"		"Para mais ajuda ou suporte do produto, visita:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Parabéns! A tua cópia de %subscription% foi ativada com sucesso na conta %account%.\n\nPara poderes jogar o %game%, tens de iniciar sessão no Steam com esta conta."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"Devido a uma grande procura de %subscription%, a sua subscrição não pôde ser ativada. Poderá jogar %game% enquanto a transação estiver a ser finalizada."

"Steam_PreLoadingDescription"	"Escolheste pré-reservar %game%. O Steam processa as pré-reservas em três passos fáceis:"
"Steam_PreLoading1"				"1. Pré-carrega o conteúdo do jogo"
"Steam_PreLoading1Detail"		"Faz download do jogo, sem compromissos."
"Steam_PreLoading2"				"2. Conclui a tua compra com um cartão de crédito"
"Steam_PreLoading2Detail"		"Quando o conteúdo do jogo estiver no computador, podes concluir a compra."
"Steam_PreLoading3"				"3. Começa a jogar no dia do lançamento!"
"Steam_PreLoading3Detail"		"Quando o %game% for oficialmente lançado, a tua cópia será desbloqueada e estará pronta a jogar."
"Steam_StartPreloading"			"Começar a Pré-carregar Agora"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Pré-carregamento em curso"
"Steam_PreloadPause"			"Pausar"
"Steam_PreloadContinue"		"Continuar"
"Steam_PreloadCancel"		"Escolheste cancelar o pré-carregamento. Isto fará com que quaisquer dados que já tenhas transferido sejam eliminados.\n\nSeleciona \"OK\" para continuar, ou \"Cancelar\" para manter os dados."
"Steam_CancelPreloading"		"Cancelar o pré-carregamento"
"Steam_PreloadProgressNotes"	"%game% está a ser pré-carregado para o teu computador.\n\nSe fizeres a pré-reserva hoje o jogo, este será desbloqueado e estará pronto a ser jogado no dia do lançamento oficial."
"Steam_PreloadProgressNotesPayed"	"%game% está a ser pré-carregado para o teu computador.\n\nAguarda - o pré-carregamento pode demorar algum tempo. Podes fechar esta janela, mas deixa o Steam a ser executado e volta a verificar mais tarde."
"Steam_PreloadProgressNotesStart"	"%game% está pronto a ser pré-carregado para o teu computador.\n\nSe fizeres a pré-reserva hoje do jogo, este será desbloqueado e estará pronto a ser jogado no dia do lançamento oficial."
