"Language"	"danish"
"[english]SteamUI_GamePropertiesContent_LaunchOptions"	"Launch options"
"SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"[english]SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Købt beløb:"
"[english]SteamUI_GamePropertiesContent_AcquiredLabel"	"Amount acquired:"
"SteamUI_GamePropertiesContent_HostingBy"	"Indholds-hosting leveret af:"
"[english]SteamUI_GamePropertiesContent_HostingBy"	"Content hosting provided by:"
"SteamUI_GamePropertiesContent_Updating"	"Opdaterer, %s1"
"[english]SteamUI_GamePropertiesContent_Updating"	"Updating, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Klar til at spille"
"[english]SteamUI_GamePropertiesContent_ReadyToPlay"	"Ready to play"
"SteamUI_GamePropertiesContent_Launching"	"Starter..."
"[english]SteamUI_GamePropertiesContent_Launching"	"Launching..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"[english]SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Diskforbrug:"
"[english]SteamUI_GamePropertiesContent_DiskUsageLabel"	"Disk usage:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Udvikler:"
"[english]SteamUI_GamePropertiesContent_DeveloperLabel"	"Developer:"
"SteamUI_GamePropertiesVersion_GameVersionLabel"	"Oplysninger om spilversion"
"[english]SteamUI_GamePropertiesVersion_GameVersionLabel"	"Game version information"
"SteamUI_SubscribeProgress_Title"	"Steam – Abonner"
"[english]SteamUI_SubscribeProgress_Title"	"Steam - Subscribe"
"SteamUI_SubscribeProgress_Cancel_Btn"	"Annuller"
"[english]SteamUI_SubscribeProgress_Cancel_Btn"	"Cancel"
"SteamUI_WelcomeCreatingAccount_Title"	"Steam – Opret konto"
"[english]SteamUI_WelcomeCreatingAccount_Title"	"Steam - Create Account"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam – Fejl under oprettelse af konto"
"[english]SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Create Account Failed"
"SteamUI_WelcomeCreatingAccount_Failed"	"Oprettelse af konto mislykkedes.\nKlik på Tilbage for at forsøge igen eller Annuller for at annullere."
"[english]SteamUI_WelcomeCreatingAccount_Failed"	"Create account failed.\nHit Back to try again or Cancel to quit."
"SteamUI_WelcomeCreatingAccountAccountName"	"Kontonavn"
"[english]SteamUI_WelcomeCreatingAccountAccountName"	"Account Name"
"SteamUI_WelcomeCreatingAccountEnterName"	"Angiv et kontonavn og en adgangskode.\nSørg for, at din adgangskode er svær\nat gætte, og brug mindst 8 tegn."
"[english]SteamUI_WelcomeCreatingAccountEnterName"	"Please provide an account name and password.\nBe sure to make your password something hard\nto guess, and use at least 8 characters."
"SteamUI_WelcomeCreatingAccountPassword"	"Adgangskode"
"[english]SteamUI_WelcomeCreatingAccountPassword"	"Password"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Gentag adgangskode"
"[english]SteamUI_WelcomeCreatingAccountRetypePassword"	"Retype password"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Kunne ikke anmode om bekræftelsesmail."
"[english]SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Failed to request verification email."
"SteamUI_SubscribeWizard_Title"	"Abonner"
"[english]SteamUI_SubscribeWizard_Title"	"Subscribe"
"SteamUI_Subscriptions_Title"	"Konto"
"[english]SteamUI_Subscriptions_Title"	"Account"
"SteamUI_Subscriptions_Subscribe_Btn"	"Abonner"
"[english]SteamUI_Subscriptions_Subscribe_Btn"	"Subscribe"
"SteamUI_Subscriptions_Unsubscribe_Btn"	"Opsig abonnement"
"[english]SteamUI_Subscriptions_Unsubscribe_Btn"	"Unsubscribe"
"SteamUI_Subscriptions_MySubscribe_Hdr"	"MINE ABONNEMENTER"
"[english]SteamUI_Subscriptions_MySubscribe_Hdr"	"MY SUBSCRIPTIONS"
"SteamUI_Subscriptions_Price_Hdr"	"PRIS"
"[english]SteamUI_Subscriptions_Price_Hdr"	"PRICE"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"TILGÆNGELIGE ABONNEMENTER"
"[english]SteamUI_Subscriptions_AvailableSubs_Hdr"	"AVAILABLE SUBSCRIPTIONS"
"SteamUI_Subscriptions_SubscriptionTo"	"Steam – Abonnement til %s1"
"[english]SteamUI_Subscriptions_SubscriptionTo"	"Steam - Subscription to %s1"
"SteamUI_Subscriptions_Successful"	"Du har korrekt abonneret på %s1."
"[english]SteamUI_Subscriptions_Successful"	"You have been successfully subscribed to %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"	"Steam – Opsiger abonnement på %s1"
"[english]SteamUI_Subscriptions_UnsubscribeFrom"	"Steam - Unsubscribing from %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Du har korrekt opsagt dit abonnement på %s1."
"[english]SteamUI_Subscriptions_UnSub_Successful"	"You have been successfully unsubscribed from %s1."
"SteamUI_Subscriptions_Error_Title"	"Steam – fejl"
"[english]SteamUI_Subscriptions_Error_Title"	"Steam - Error"
"SteamUI_WelcomeToSteam_Title"	"Steam"
"[english]SteamUI_WelcomeToSteam_Title"	"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Abonnementer"
"[english]SteamUI_AccountDialog_Subscriptions"	"Subscriptions"
"SteamUI_AccountDialog_AccountDetails"	"Konto"
"[english]SteamUI_AccountDialog_AccountDetails"	"Account"
"Steam_LogoutDialogTitle"	"Log af"
"[english]Steam_LogoutDialogTitle"	"Logout"
"Steam_LogoutDialogMsg"	"Dette logger dig ud af Steam. Du skal genindtaste\ndit kontonavn og din adgangskode for at bruge Steam igen.\n\nVil du fortsætte?"
"[english]Steam_LogoutDialogMsg"	"This will log you out of Steam. You will need to re-enter\nyour account name and password to use Steam again.\n\nDo you wish to continue?"
"Steam_LogoutDialogOKButton"	"Log af"
"[english]Steam_LogoutDialogOKButton"	"Logout"
"Steam_LogoutDialogLabel"	"Kontonavn:"
"[english]Steam_LogoutDialogLabel"	"Account Name:"
"Steam_AccountDialog_Logout"	"Log af..."
"[english]Steam_AccountDialog_Logout"	"Logout..."
"Steam_RunGame_Title_Error"	"Steam – fejl"
"[english]Steam_RunGame_Title_Error"	"Steam - Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Kan ikke køre spillet. Du er muligvis ved at starte et andet spil –\nvent, til det er afsluttet."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress,\nplease wait until that is complete."
"Steam_PurchaseProductIntroTitle"	"Steam - køb %subscription%"
"[english]Steam_PurchaseProductIntroTitle"	"Steam - purchase %subscription%"
"Steam_ScanCDKey_NoRetailProduct"	"Din gyldige produktkode giver dig ret til et\nabonnement på følgende spil."
"[english]Steam_ScanCDKey_NoRetailProduct"	"Your valid product code entitles you to a\nsubscription to the following games."
"Steam_ScanCDKey_RetailProductFound"	"En eksisterende installation af %s1 er blevet \nfundet på din computer. Din produktkode giver dig ret til et \nabonnement på følgende spil."
"[english]Steam_ScanCDKey_RetailProductFound"	"An existing installation of %s1 has been \nfound on your computer. Your product code entitles you to a \nsubscription to the following games."
"Steam_ScanCDKey_SpaceRequired"	"Krævet diskplads:"
"[english]Steam_ScanCDKey_SpaceRequired"	"Disk space required:"
"Steam_ScanCDKey_SpaceAvailable"	"Tilgængelig diskplads:"
"[english]Steam_ScanCDKey_SpaceAvailable"	"Disk space available:"
"Steam_ScanCDKey_SelectGames"	"Vælg, hvilke spil du vil føje til dit bibliotek."
"[english]Steam_ScanCDKey_SelectGames"	"Select which games to add to your library."
"Steam_UncheckAnyGamesNotConvert"	"Fjern markeringen ud for spil, du ikke vil have konverteret."
"[english]Steam_UncheckAnyGamesNotConvert"	"Uncheck any games you don't want converted."
"Steam_ConvertCustomMaps"	"Der er fundet tilpassede baner i din Counter-Strike-\nmappe. De valgte baner kopieres til din nye\n Steam-installation af Counter-Strike."
"[english]Steam_ConvertCustomMaps"	"Custom maps have been detected in your Counter-Strike \nfolder. Selected maps will be copied into your new \nSteam installation of Counter-Strike."
"Steam_ConvertCustomMODs"	"Der er fundet tilpassede MODs i din Half-Life-\nmappe. De valgte MODs kopieres til din nye\n Steam-installation af Half-Life."
"[english]Steam_ConvertCustomMODs"	"Custom game MODs have been detected in your Half-Life \nfolder. Selected MODs will be copied into your new \nSteam installation of Half-Life."
"Steam_ConvertCleanUpOptions"	"Steam konverterer spilfilerne fra din eksisterende \nHalf-Life-mappe til Steam-cache-mapperne. For at spare diskplads \nkan du slette de gamle filer fra din computer. \n\nBemærk: Dine gemte spil og tilpassede mærker (om nogen) \nbliver gemt."
"[english]Steam_ConvertCleanUpOptions"	"Steam is converting game files from your existing \nHalf-Life folder to the Steam cache folders. To save disk \nspace, you can delete the old files from your computer. \n\nNote: your saved games and custom decals (if any) \nwill be preserved."
"Steam_ConvertDeleteOldFiles"	"Ryd op i gamle filer (anbefales)"
"[english]Steam_ConvertDeleteOldFiles"	"Clean up old files (recommended)"
"Steam_ConvertLeaveFilesIntact"	"Efterlad gamle filer intakte (kræver mere diskplads)"
"[english]Steam_ConvertLeaveFilesIntact"	"Leave old files intact (more disk space required)"
"Steam_Working_Title"	"Steam – arbejder"
"[english]Steam_Working_Title"	"Steam - working"
"Steam_Working_ConvertingCDKeyToSteam"	"Kommunikerer med Steam..."
"[english]Steam_Working_ConvertingCDKeyToSteam"	"Communicating with Steam..."
"Steam_CDKeyConversionConfirmation"	"Din Half-Life-installation er blevet\nkonverteret til at køre under Steam."
"[english]Steam_CDKeyConversionConfirmation"	"Your Half-Life installation has been successfully \nconverted to run under Steam."
"Steam_CDKeyConversionConfirmList"	"Dine valgte spil er nu tilgængelige i Steam-biblioteket.\n"
"[english]Steam_CDKeyConversionConfirmList"	"Your selected games are now accessible in the Steam \n'library."
"Steam_ChoosePaymentMethod"	"Vælg venligst en betalingsmetode."
"[english]Steam_ChoosePaymentMethod"	"Please select a payment method."
"Steam_PaymentMethod"	"Betalingsmetode"
"[english]Steam_PaymentMethod"	"Payment method"
"Steam_PayWithCreditCard"	"Kreditkort"
"[english]Steam_PayWithCreditCard"	"Credit card"
"Steam_PayWithPayPal"	"PayPal"
"[english]Steam_PayWithPayPal"	"PayPal"
"Steam_IAlreadyOwnThisProduct"	"Jeg ejer allerede dette produkt"
"[english]Steam_IAlreadyOwnThisProduct"	"I already own this product"
"Steam_Working_PurchasingProduct"	"Køber..."
"[english]Steam_Working_PurchasingProduct"	"Purchasing..."
"Steam_Working_PreorderingProduct"	"Forudbestiller..."
"[english]Steam_Working_PreorderingProduct"	"Pre-ordering..."
"Steam_Working_InitTxn"	"Initialiserer køb..."
"[english]Steam_Working_InitTxn"	"Initializing purchase..."
"Steam_Working_GetFinalPrice"	"Henter slutpris..."
"[english]Steam_Working_GetFinalPrice"	"Getting final price..."
"Steam_PurchaseFailedTitle"	"Steam – fejl"
"[english]Steam_PurchaseFailedTitle"	"Steam - Error"
"Steam_PurchaseFailedMessage"	"Købet kunne ikke gennemføres på grund af en fejl under behandlingen af\ndin transaktion. Prøv igen senere."
"[english]Steam_PurchaseFailedMessage"	"Purchase could not be completed due to an error while processing\n your transaction. Please try again later."
"Steam_CVV2_Info"	"Indtast dit kreditkorts sikkerhedsnummer."
"[english]Steam_CVV2_Info"	"Please enter your credit card's security number."
"Steam_CardSecurityInstruction"	"Dette nummer findes på bagsiden af kortet i området med underskriften. Det er de sidste tre cifre (efter kontonummeret)."
"[english]Steam_CardSecurityInstruction"	"This number is located on the back of the card in the signature area. It's the last three digits (after the account number)."
"Steam_Working_ContactingSvr"	"Kontakter server..."
"[english]Steam_Working_ContactingSvr"	"Contacting server..."
"Steam_PayPalIntroToBrowser"	"%provider%-transaktioner godkendes gennem %provider%-websiden. Klik på knappen nedenfor for at åbne et nyt vindue der vil påbegynde transaktionen."
"[english]Steam_PayPalIntroToBrowser"	"%provider% transactions are authorized through the %provider% web site. Click the button below to open your web browser and initiate the transaction."
"Steam_PayPalOpenBrowserButton"	"Start køb ved %provider%"
"[english]Steam_PayPalOpenBrowserButton"	"Begin %provider% purchase"
"Steam_PayPalWaiting"	"Din browser er blevet ledt videre til webstedet for %provider%. Du skal logge på eller oprette en konto dér for at kunne gennemse dine købsoplysninger og godkende transaktionen."
"[english]Steam_PayPalWaiting"	"Your web browser has been directed to the %provider% web site. Please login or create an account there to review your purchase details and authorize the transaction."
"Steam_PayPalNotAcceptedInGermany"	"PayPal accepteres i øjeblikket ikke i Tyskland. Vælg en anden betalingsmetode."
"[english]Steam_PayPalNotAcceptedInGermany"	"PayPal is not currently accepted in Germany. Please choose another payment method."
"Steam_CancelPurchase_Title"	"Køb – %subscription%"
"[english]Steam_CancelPurchase_Title"	"Purchase - %subscription%"
"Steam_CancelPurchase_Info"	"Dit køb er ikke blevet gennemført. Hvis du annullerer nu, vil du ikke få adgang til %subscription%, og du vil ikke blive opkrævet betaling.\n\nEr du sikker på, at du vil annullere købet?"
"[english]Steam_CancelPurchase_Info"	"Your purchase has not been completed. If you cancel now, you will not have access to %subscription% and you will not be charged.\n\nAre you sure you wish to cancel your purchase?"
"Steam_CancelPurchase_ContinueButton"	"Genoptag køb"
"[english]Steam_CancelPurchase_ContinueButton"	"Resume purchase"
"Steam_CancelPurchase_CancelButton"	"Annuller køb"
"[english]Steam_CancelPurchase_CancelButton"	"Cancel purchase"
"Steam_CardSecurityInstruction_Amex"	"På American Express-kort er nummeret placeret på forsiden af kortet over det primære kortnummer. Det er fire cifre langt."
"[english]Steam_CardSecurityInstruction_Amex"	"On American Express cards, this number is located on the front of the card, above the primary card number. It's four digits long."
"Steam_CardSecurityLabel"	"Sikkerhedsnummer"
"[english]Steam_CardSecurityLabel"	"Security Number"
"Steam_MonitorTitle"	"Steam-skærm"
"[english]Steam_MonitorTitle"	"Steam Monitor"
"Steam_Game"	"Spil"
"[english]Steam_Game"	"Game"
"Steam_Status"	"Status"
"[english]Steam_Status"	"Status"
"Steam_Status_OfflineMode"	"Offline-tilstand"
"[english]Steam_Status_OfflineMode"	"Offline Mode"
"Steam_Status_NoConnection"	"Ingen Forbindelse"
"[english]Steam_Status_NoConnection"	"No Connection"
"Steam_Status_OneItemDownloading"	"Downloader"
"[english]Steam_Status_OneItemDownloading"	"Downloading "
"Steam_Status_OneItemPaused"	"1 emne sat i kø"
"[english]Steam_Status_OneItemPaused"	"1 Item Queued "
"Steam_Status_OneItemComplete"	"1 emne færdigt"
"[english]Steam_Status_OneItemComplete"	"1 Item Complete "
"Steam_Status_ItemsDownloading"	"%numdown% emner downloader"
"[english]Steam_Status_ItemsDownloading"	"%numdown% Items Downloading "
"Steam_Status_ItemsPaused"	"%numpause% emner sat i kø"
"[english]Steam_Status_ItemsPaused"	"%numpause% Items Queued "
"Steam_Status_ItemsComplete"	"%numcompl% af %numtotal% emner færdige"
"[english]Steam_Status_ItemsComplete"	"%numcompl% of %numtotal% Items Complete "
"Steam_Time_ShowMostRecent"	"Vis seneste"
"[english]Steam_Time_ShowMostRecent"	"Show most recent"
"Steam_Time_5Minutes"	"5 minutter"
"[english]Steam_Time_5Minutes"	"5 minutes"
"Steam_Time_1Hour"	"1 time"
"[english]Steam_Time_1Hour"	"1 hour"
"Steam_Time_1Day"	"1 dag"
"[english]Steam_Time_1Day"	"1 day"
"Steam_Properties"	"Egenskaber"
"[english]Steam_Properties"	"Properties"
"Steam_PauseAllUpdates"	"Afbryd alle opdateringer midlertidigt"
"[english]Steam_PauseAllUpdates"	"Pause all updates"
"Steam_LimitNetworkUsageTo"	"Begræns netværksbrug til"
"[english]Steam_LimitNetworkUsageTo"	"Limit network usage to"
"Steam_NetworkUsageInfo"	"Steam-netværksbrug: %s1"
"[english]Steam_NetworkUsageInfo"	"Steam network usage: %s1"
"Steam_NoGamesUpdating"	"Steam opdaterer i øjeblikket ingen spil."
"[english]Steam_NoGamesUpdating"	"Steam is not currently updating any games."
"Steam_SteamErrorTitle"	"Steam – fejl"
"[english]Steam_SteamErrorTitle"	"Steam - Error"
"Steam_UpdatingTitle"	"Steam"
"[english]Steam_UpdatingTitle"	"Steam"
"Steam_UpdatingSteamPlatformFiles"	"Opdaterer Steam-platformfiler..."
"[english]Steam_UpdatingSteamPlatformFiles"	"Updating Steam platform files..."
"Steam_CheckingForUpdates"	"Søger efter opdateringer..."
"[english]Steam_CheckingForUpdates"	"Checking for updates..."
"Steam_LaunchingSteam"	"Tilslutter Steam-konto: %AccountName%..."
"[english]Steam_LaunchingSteam"	"Connecting Steam account: %AccountName%..."
"Steam_ExitingSteam"	"Afslutter..."
"[english]Steam_ExitingSteam"	"Exiting ..."
"SteamUI_GamePropertiesContent_RequiresUpdate"	"Kræver opdatering"
"[english]SteamUI_GamePropertiesContent_RequiresUpdate"	"Requires update"
"SteamUI_GamePropertiesContent_NotReleased"	"Ikke udgivet"
"[english]SteamUI_GamePropertiesContent_NotReleased"	"Not Released"
"SteamUI_GamePropertiesContent_MayRequireUpdate"	"Kræver muligvis opdatering"
