"Language" "danish"
"Steam_ChoosePaymentMethod"			"Vælg venligst en betalingsmetode."
"Steam_PaymentMethod"				"Betalingsmetode"
"Steam_PayWithCreditCard"			"Kreditkort"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Jeg ejer allerede dette produkt"
"Steam_Working_PurchasingProduct"		"Køber..."
"Steam_Working_PreorderingProduct"	"Forudbestiller..."
"Steam_Working_InitTxn"				"Initialiserer køb..."
"Steam_Working_GetFinalPrice"		"Henter slutpris..."
"Steam_PurchaseFailedTitle"			"Steam – fejl"
"Steam_PurchaseFailedMessage"			"Købet kunne ikke gennemføres på grund af en fejl under behandlingen af\ndin transaktion. Prøv igen senere."
"Steam_CVV2_Info"					"Indtast dit kreditkorts sikkerhedsnummer."
"Steam_CardSecurityInstruction"		"Dette nummer findes på bagsiden af kortet i området med underskriften. Det er de sidste tre cifre (efter kontonummeret)."
"Steam_Working_ContactingSvr"		"Kontakter server..."
"Steam_PayPalIntroToBrowser"		"%provider%-transaktioner godkendes gennem %provider%-websiden. Klik på knappen nedenfor for at åbne et nyt vindue, der vil påbegynde transaktionen."
"Steam_PayPalOpenBrowserButton"		"Start køb ved %provider%"
"Steam_PayPalWaiting"				"Din browser er blevet ledt videre til webstedet for %provider%. Du skal logge på eller oprette en konto dér for at kunne gennemse dine købsoplysninger og godkende transaktionen."
"Steam_PayPalNotAcceptedInGermany"	"PayPal accepteres i øjeblikket ikke i Tyskland. Vælg en anden betalingsmetode."

"Steam_CancelPurchase_Title"			"Køb – %subscription%"
"Steam_CancelPurchase_Info"			"Dit køb er ikke blevet gennemført. Hvis du annullerer nu, vil du ikke få adgang til %subscription%, og du vil ikke blive opkrævet betaling.\n\nEr du sikker på, at du vil annullere købet?"
"Steam_CancelPurchase_ContinueButton"	"Genoptag køb"
"Steam_CancelPurchase_CancelButton"	"Annuller køb"

"Steam_CardSecurityInstruction_Amex"	"På American Express-kort er nummeret placeret på forsiden af kortet over det primære kortnummer. Det er fire cifre langt."

"Steam_CardSecurityLabel"			"Sikkerhedsnummer"
"Steam_MonitorTitle"				"Steam-skærm"
"Steam_Game"					"Spil"
"Steam_Status"					"Status"

"Steam_Status_OfflineMode"					"Offline-tilstand"
"Steam_Status_NoConnection"					"Ingen Forbindelse"
"Steam_Status_OneItemDownloading" 	"Downloader"
"Steam_Status_OneItemTransferring" 	"Overfører "
"Steam_Status_DownloadsPaused" 	"Downloads sat på pause"
"Steam_Status_OneItemPaused" 				"1 emne sat i kø"
"Steam_Status_OneItemComplete"			"1 emne færdigt"
"Steam_Status_ItemsDownloading" 			"%numdown% emner downloader"
"Steam_Status_ItemsPaused" 	"%numpause% emner sat i kø"
"Steam_Status_ItemsComplete"	"%numcompl% af %numtotal% emner færdige"
"Steam_Status_DownloadsTitle"		"Downloads"
"Steam_Status_GoToDownloadsPage"		"Administrer"
"Steam_Status_PeerContentServer"		"Hoster netværksoverførsel"

"Steam_Time_ShowMostRecent"			"Vis seneste"
"Steam_Time_5Minutes"				"5 minutter"
"Steam_Time_1Hour"				"1 time"
"Steam_Time_1Day"					"1 dag"
"Steam_Properties"				"Egenskaber"
"Steam_PauseAllUpdates"				"Afbryd alle opdateringer midlertidigt"
"Steam_LimitNetworkUsageTo"			"Begræns netværksbrug til"
"Steam_NetworkUsageInfo"			"Steam-netværksbrug: %s1"
"Steam_NoGamesUpdating"				"Steam opdaterer i øjeblikket ingen spil."
"Steam_SteamErrorTitle"				"Steam – fejl"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Søger efter opdateringer..."
"Steam_LaunchingSteam"				"Tilslutter Steam-konto: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Opdaterer Steam-information..."
"Steam_UpdatingUserConfiguration"	"Opdaterer brugerkonfiguration..."
"Steam_ExitingSteam"				"Afslutter..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Kræver opdatering"
"SteamUI_GamePropertiesContent_NotReleased"  "Ikke udgivet"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Kræver muligvis opdatering"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Alle felter skal udfyldes, for at du kan fortsætte."
"Steam_PurchaseUserEmailInvalid"		"Der kræves en gyldig e-mailadresse."
"Steam_CreditCardInfoInvalid"			"Kreditkortnummeret, du har angivet, er ugyldigt."
"Steam_CreditCardExpired"			"Det kreditkort, du har angivet, er udløbet."
"Steam_CreditCardCVV2Invalid"			"Kreditkortsikkerhedsnummeret skal være 3 cifre langt."
"Steam_PurchaseAddressInfoInvalid"		"Alle adressefelterne skal udfyldes."
"Steam_PurchasePhoneInfoInvalid"		"Skriv et gyldigt telefonnummer på 10 tal."
"Steam_PurchasePhoneInfoEmpty"			"Telefonnummerfeltet skal udfyldes, for at der kan fortsættes."
"Steam_CountryLivedNotSameAsBillingAddress"	"Du kan kun gennemføre dette køb, hvis du bor i det samme land, som din faktureringsadresse henviser til."
"Steam_WizardNext_Purchase"			"Køb"
"Steam_PurchasingProgress_Title"		"Steam – arbejder"

"Steam_DPIScaling_Option_Windows"		"Skalér tekst og ikoner til skærmens indstillinger (kræver genstart)"
"Steam_DPIScaling_Option"				"Forstør tekst og ikoner afhængigt af skærmens størrelse (kræver genstart)"
"Steam_LaunchSteamOnStartup_Option"		"Kør Steam, når computeren starter"
"Steam_BPMOnStartup_Option"				"Start Steam i Big Picture-tilstand"
"Steam_ShowUrlBar_Option"				"Vis webadresselinjen, når den er tilgængelig"
"Steam_UseDirectWrite_Option"			"Slå DirectWrite til for at få forbedret skriftudjævning og -knibning"
"Steam_UseH264HWAccel_Option"			"Slå hardware-videoafkodning til, hvis det understøttes (kræver genstart)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Fejl"
"Steam_ErrorFilesystemNotExecutable"		"Det valgte filsystem tillader ikke eksekvering af filer.\nPrøv venligst at montere igen med den eksekverbare indstilling og prøv derefter igen."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam – fejl"
"Steam_ErrorNotEnoughDiskSpace"				"Du har ikke tilstrækkelig ledig diskplads til at køre dette spil.\nFrigør venligst noget diskplads og prøv derefter igen."
"Steam_DeleteApplicationConfirmation_Title"	"Slet applikationsfiler?"
"Steam_DeleteApplicationConfirmation_Text"	"Dette vil slette alt applikationsindholdet for %s1\nfra denne computer.\n\nApplikationen forbliver i dit software-bibliotek, men\nfor at kunne køre den fremover er du nødt til at\ndownloade dens indhold igen."
"Steam_DeleteCacheConfirmation_Title"		"Slet spilfiler?"
"Steam_DeleteCacheConfirmation_Text"		"Dette vil slette alt spilindholdet for %s1\nfra denne computer.\n\nSpillet forbliver i dit spilbibliotek, men\nfor at kunne spille det fremover er du nødt til at\ndownloade dets indhold igen."
"Steam_DeleteCacheConfirmationMulti_Text"	"Dette vil slette alt indholdet for disse spil\nfra denne computer.\n\nSpillene forbliver i dit spilbibliotek, men\nfor at kunne spille dem fremover er du nødt til\nat downloade deres indhold igen."
"Steam_DeleteFreeCacheConfirmation_Text"		"Dette vil slette alt spilindholdet for %s1\nfra denne computer."
"Steam_UninstallAppError_Title"			"Steam - Fejl"
"Steam_UninstallAppError_Text"			"Kunne ikke afinstallere %game% (%reason%)"

"Steam_DeleteCache_Button"			"Slet"
"Steam_DiskUsageNone"				"Diskforbrug: intet"
"Steam_DiskUsageMBOnDrive"			"Diskforbrug: %diskusagemb% MB på drev %drivename%"
"Steam_DiskUsageMB"				"Diskforbrug: %diskusagemb% MB"
"Steam_ContentBuildID"				"Nuværende indholds-BuildID: %buildid%"
"Steam_Games_Purchase"				"Køb"
"Steam_Games_PreOrder"				"Forudbestil"
"Steam_Games_MoreInfo"				"Flere oplysninger"
"Steam_Games_AddToMyGames"			"Installer"
"Steam_Games_PreDownload"			"Start forudindlæsning"
"Steam_Games_PreLoading" 			"Status for forudindlæsning"
"Steam_Games_DonePreLoading" 			"Status for forudindlæsning"

"Steam_ReAddToMyGames_Title"			"Steam – Installer program"
"Steam_ReAddToMyGames_Info"			"%s1 vil bruge %s2 MB på disken.\nSteam downloader nu indholdet eller\nkonverterer en eksisterende installation af spillet."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam – Ikke nok diskplads"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Du har ikke tilstrækkelig ledig diskplads til at installere de valgte spil.\nRyd mere plads på harddisken, eller tryk på \"Tilbage\", og fravælg emner."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Der er ikke tilstrækkelig ledig plads på harddisken til at konvertere de valgte spil til Steam.\nRyd %s1 MB diskplads, og forsøg igen."
"Steam_Interface"				"Grænseflade"
"Steam_EnableGPUWebViews_Option"		"Aktivér GPU-accelereret gengivelse i webvisninger (kræver genstart)"
"Steam_SmoothScrollWebViews_Option"		"Slå glat rulning til i webvisning (kræver genstart)"
"Steam_SetJumplistOptions"		"Indstil værktøjslinje"
"Steam_ShowOnlineStatusOptions"	"Vælg, hvilke online-funktioner du ønsker at få vist"
"Steam_ShowDestinationOptions"	"Vælg, hvilke destinationer du ønsker at få vist"
"Steam_MustRestartToTakeEffect"			"Denne ændring træder først i kraft,\nnår du har genstartet Steam."
"Steam_LanguageSelect"				"Vælg det sprog, som Steam skal bruge (kræver genstart af Steam)"
"Steam_SteamChinaLanguageSelect"	"Steam kan kun bruges på forenklet kinesisk"
"Steam_SelectSkinToUse"				"Vælg det skin, som Steam skal bruge (kræver genstart af Steam)"
"Steam_CreateShortcut_Title"			"Steam – Opret genvej"
"Steam_CreateShortcut_Info"			"En genvej er blevet oprettet og placeret på dit skrivebord."
"Steam_CreateShortcut_FailedInfo"		"Kunne ikke oprette genvej.\nDer findes sandsynligvis allerede en genvej til dette spil på skrivebordet."
"Steam_CDKeyLabel"				"Produktkode"
"Steam_GetCDKeyError_Title"			"Steam – Ugyldig produktkode"
"Steam_GetCDKeyError_Info"			"Den indtastede produktkode er ikke gyldig. \n\nSe godt efter om du evt. har indtastet koden forkert. I, L, og 1 kan se ens ud, hvilket også gælder V og Y samt 0 og O \nSe http://www.steampowered.com for at få hjælp."
"Steam_PasswordRequiredToContinue_Title"	"Steam – Indtast venligst adgangskode"
"Steam_PasswordRequiredToContinue"		"Din Steam-adgangskode er påkrævet, for at du kan fortsætte."
"Steam_InvalidPassword_Title"			"Steam – fejl"
"Steam_InvalidPassword_Info"			"Adgangskoden, du har indtastet, er ugyldig."
"Steam_MonitorScanning"				"Scanner..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam – fejl"
"Steam_AllAppsMustBeClosedToQuit_Info"		"En eller flere Steam-applikationer kører i øjeblikket.\nHvis du vil afslutte Steam, skal du først lukke alle Steam-applikationer."
"Steam_AppMustBeClosedToQuit_Info"			"Luk %game%, inden du afslutter Steam."
"Steam_ExitSteam"				"Afslut"
"Steam_ExitLogoutSteam"				"Afslut og log af"

"Steam_ChangePassword"				"Skift adgangskode..."
"Steam_ChangePasswordWizard_Title"		"Steam - Guide til ændring af adgangskode"
"Steam_ChangePasswordError_Title"		"Steam – fejl"
"Steam_ChangePasswordOrSecret"		"Hvilket emne ønsker du at ændre?"
"Steam_ChangePasswordOldPassword"		"Angiv din gamle adgangskode"
"Steam_ChangePasswordNewPassword"		"Angiv en ny adgangskode"
"Steam_ChangePasswordConfirmNewPassword"	"Angiv din nye adgangskode igen"
"Steam_ChangePasswordMismatchedNewPasswords"	"De to adgangskoder, du har indtastet, er desværre ikke ens. Indtast din ønskede adgangskode igen."
"Steam_ChangePasswordPasswordNotNew"	"Den nuværende adgangskode er den samme, som den adgangskode, du har indtastet.\nIndtast din ønskede adgangskode igen."
"Steam_ChangePasswordFailed"			"Kunne ikke ændre adgangskode.\nKontroller venligst at du har angivet din oprindelige adgangskode korrekt."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Kunne ikke ændre adgangskode.\nTjek venligst at du har indtastet Steam Guard-authenticatorkoden korrekt."
"Steam_ChangePasswordFailedSmsFailed"			"Kunne ikke ændre adgangskode.\nTjek venligst at du har indtastet SMS-koden korrekt."
"Steam_ChangePasswordSuccessful"		"Din adgangskode er ændret.\nBrug denne nye adgangskode, hver gang du logger på Steam."
"Steam_ForceChangePassword"				"Din konto kræver, at der angives en ny adgangskode. Dette kan enten være fordi, din adgangskode ikke længere overholder Steams kompleksitetskrav, eller fordi Steam Support har gendannet din mistede eller brudte adgangskode.\n\nVi vil hjælpe dig gennem processen for ændring af adgangskode nu."
"Steam_ChangePasswordFailedIllegal"		"Kunne ikke ændre adgangskode.\nDen adgangskode opfyldte ikke yderligere kompleksitetskrav. Vælg venligst igen."
"Steam_ChangePasswordFailedReuse"		"Kunne ikke ændre adgangskode.\nDu må ikke genbruge en gammel adgangskode. Vælg venligst igen."
"Steam_PasswordStrength"				"Adgangskodestyrke:"

"Steam_MustRestart_Title"		"Steam – Genstart påkrævet"
"Steam_MustRestart_Info"		"Steam skal nu genstartes for at modtage den seneste opdatering.\nDu vil ikke kunne fortsætte med at bruge Steam, før det er genstartet."
"Steam_MustRestart_Button"		"Genstart Steam"
"Steam_MustRestart_Language"		"Du skal genstarte Steam nu for at ændre dine sprogindstillinger."

"Steam_ChangeBeta_Title"		"Steam - Betadeltagelse"
"Steam_ChangeBeta_Text"			"Ønsker du at deltage i Steam-betaprogrammet?\nSteam vil genstarte for at hente betaklienten."
"Steam_RemoveBeta_Text"			"Ønsker du at fjerne dig selv fra alle betaprogrammer?\nSteam vil genstarte for at gendanne den regulære klient."
"Steam_ChangeBeta_Button"		"Skift beta"

"Steam_CSConnectionLost_Title"	"Steam – Forbindelse tabt"
"Steam_CSConnectionLost_Info"	"Forbindelsen til Steam-indholdsserverne er mistet,\nhvilket gør det umuligt at fortsætte med at køre Steam.\nDette kan skyldes et problem med din internetforbindelse eller med \nSteam-serverne. Gå ind på www.steampowered.com for at få flere oplysninger."
"Steam_CSConnectionLost_Button"	"Afslut Steam"

"Steam_ErrorCouldNotConnect" 	"Kunne ikke oprette forbindelse til Steam-netværket.\nDette kan skyldes et problem med din internetforbindelse eller med Steam-netværket. Besøg venligst www.steampowered.com for at få flere oplysninger."

"steam_preload_title"			"Forudindlæs %game%"
"steam_preloading_title"		"Forudindlæser %game% (%preload_amount%%% gennemført)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"KOMMER SNART"
"Steam_ErrorEnteredEmailMismatch"	"E-mailadresserne stemte ikke overens.\nSørg for, at e-mailadressen og bekræftelsesadressen er helt ens."
"Steam_ReenterEmailAddress"		"Bekræft e-mailadresse"
"Steam_PurchaseProgress_Title"		"Steam – Arbejder"
"Steam_PurchaseProgress_Info"		"Aktiverer nøgle med Steam..."

"Steam_PurchaseFailedBadCDKey"		"Steam kunne ikke registrere din cd-nøgle.\n\nEnten svarer dit produkts cd-nøgle til én, der allerede er brugt i vores database, eller også er den ugyldig. Se godt efter, om du evt. har indtastet koden forkert. I, L, og 1 kan se ens ud, hvilket også gælder V og Y samt 0 og O."

"Steam_PleaseVisitSupportPage"		"Yderligere hjælp eller produktsupport fås ved at besøge:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Tillykke!  Din udgave af %subscription% er blevet aktiveret med kontoen %account%.\n\nFor at kunne spille %game% skal du logge på Steam med denne konto."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"På grund af stor efterspørgsel på %subscription% kunne dit abonnement ikke aktiveres fuldstændigt på nuværende tidspunkt. Du vil kunne spille %game%, mens din transaktion færdiggøres."

"Steam_PreLoadingDescription"	"Du har valgt at forudbestille %game%. Steam håndterer forudbestillinger i tre nemme trin:"
"Steam_PreLoading1"				"1. Forudindlæs spilindholdet"
"Steam_PreLoading1Detail"		"Download spillet uden forpligtelse."
"Steam_PreLoading2"				"2. Færdiggør din ordre med et kreditkort"
"Steam_PreLoading2Detail"		"Når spilindholdet er på din computer, kan du færdiggøre din ordre."
"Steam_PreLoading3"				"3. Spil spillet på udgivelsesdatoen!"
"Steam_PreLoading3Detail"		"Når %game% frigives officielt, bliver din udgave låst op og vil kunne spilles."
"Steam_StartPreloading"			"Start forudindlæsning nu"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Forudindlæsning i gang"
"Steam_PreloadPause"			"Pause"
"Steam_PreloadContinue"		"Fortsæt"
"Steam_PreloadCancel"		"Du har valgt at annullere forudindlæsning.\nDette vil medføre, at eventuelle data, du allerede måtte have hentet, bliver slettet.\nTryk på \"OK\" for at fortsætte eller \"Annuller\" for at beholde dataene."
"Steam_CancelPreloading"		"Annuller forudindlæsning"
"Steam_PreloadProgressNotes"	"%game% forudindlæses på din computer.\n\nHvis du forudbestiller spillet nu, bliver det låst op, så det er klar og vil kunne spilles på den officielle udgivelsesdato."
"Steam_PreloadProgressNotesPayed"	"%game% forudindlæses på din computer.\n\nHav tålmodighed, forudindlæsningen kan tage et stykke tid. Du kan lukke dette vindue, men lad Steam køre, og se efter igen senere."
"Steam_PreloadProgressNotesStart"	"%game% er klar til at blive forudindlæst på din computer.\n\nHvis du forudbestiller spillet nu, bliver det låst op, så det er klart og vil kunne spilles på den officielle udgivelsesdato."
"Steam_PreloadProgressNotesStartPayed"	"%game% er klar til at blive forudindlæst på din computer."

"Steam_PreloadDescription"		"Bemærk: Du forudbestiller %subscription%. Det bliver låst op og vil være klart til at spille på den officielle udgivelsesdato."

"Steam_PreloadComplete_Title"	"Forudindlæsning af %game% gennemført"
"Steam_PreloadComplete"			"Forudindlæsningen er gennemført"
"Steam_PreloadCompletePreOrder"	"En låst udgave af %game% befinder sig nu på din computer. Forudbestil spillet nu, og spil det med det samme, når det frigives officielt!"
"Steam_PreloadPrePayNow"		"Færdiggør min forudbestilling nu..."
"Steam_PreOrderNow"	"Forudbestil nu..."

"Steam_PreloadCompletePurchase"	"En låst udgave af %game% er allerede installeret på din computer. Køb det nu, og kom i gang med at spille med det samme!"
"Steam_PreloadBuyNow"			"Køb dette spil nu..."

"Steam_PreloadAndPurchaseComplete_Title"	"%game% forudbestilling gennemført"
"Steam_PreorderComplete"		"Din forudbestilling til %subscription% er gennemført! Når spillet frigives officielt, vil du kunne spille det med det samme.\n\nTak for din ordre!"
"Steam_PreloadCompletePlay"		"Når spillet frigives officielt, vil du kunne spille det med det samme."

"Steam_Monitor_AppAcquiredPercentage"	"Andel, der er hentet"

"Steam_ChangeContactEmailLabel"		"E-mailadresse:"
"Steam_ChangeContactEmail"			"Skift e-mailadresse..."
"Steam_VerifyContactEmaill"			"Bekræft e-mailadresse..."
"Steam_EmailAddressUnverified"		"Ikke angivet"
"Steam_VerifyContactEmail_Working"	"Sender bekræftelsesmail..."

"Steam_NagValidateEmailYourAddress" 	"Din e-mailadresse"


"Steam_ChangeContactEmailWizard_Title"	"Skift e-mailadresse"
"Steam_ChangeContactEmailWizardAbout"	"Din e-mailadresse benyttes til at bekræfte køb og hjælpe dig med at administrere adgangen til din Steam-konto."
"Steam_ChangeContactEmailWizardAddressEntry"	"Indtast en ny e-mailadresse"
"Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Angiv din nye adresse igen"
"Steam_ChangeContactEmailWizard_Changed" "Din e-mailadresse er blevet ændret."
