"Language" "norwegian"
"Steam_Working_ConvertingCDKeyToSteam"	"Kommuniserer med Steam …"

"Steam_ChoosePaymentMethod"			"Velg en betalingsmetode."
"Steam_PaymentMethod"				"Betalingsmetode"
"Steam_PayWithCreditCard"			"Kredittkort"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Jeg eier allerede dette produktet"
"Steam_Working_PurchasingProduct"		"Kjøper …"
"Steam_Working_PreorderingProduct"	"Forhåndsbestiller …"
"Steam_Working_InitTxn"				"Initialiserer kjøp …"
"Steam_Working_GetFinalPrice"		"Kalkulerer totalpris …"
"Steam_PurchaseFailedTitle"			"Steam – feil"
"Steam_PurchaseFailedMessage"			"Kjøpet kunne ikke fullføres på grunn av en feil\n med transaksjonen. Prøv på nytt senere."
"Steam_CVV2_Info"					"Skriv inn kredittkortets sikkerhetsnummer."
"Steam_CardSecurityInstruction"		"Dette nummeret finner du på baksiden av kortet i signaturområdet. Det er de siste tre tallene (etter kontonummeret)."
"Steam_Working_ContactingSvr"		"Kontakter tjener …"
"Steam_PayPalIntroToBrowser"		"%provider%-transaksjoner godkjennes gjennom nettsiden til %provider%. Trykk på knappen nedenfor for å åpne et nytt nettleservindu og starte transaksjonen."
"Steam_PayPalOpenBrowserButton"		"Start %provider%-kjøp"
"Steam_PayPalWaiting"				"Nettleseren går nå til nettsidene til %provider%. Logg på og opprett en konto for å vise kjøpsdetaljer og godkjenne transaksjonen."
"Steam_PayPalNotAcceptedInGermany"	"PayPal er for tiden ikke godkjent i Tyskland. Velg en annen betalingsmetode."

"Steam_CancelPurchase_Title"			"Kjøp – %subscription%"
"Steam_CancelPurchase_Info"			"Kjøpet er ikke fullført. Hvis du avbryter nå, får du ikke tilgang til %subscription%, og kontoen blir ikke belastet.\n\nEr du sikker på at du vil avbryte kjøpet?"
"Steam_CancelPurchase_ContinueButton"	"Fortsett kjøpet"
"Steam_CancelPurchase_CancelButton"	"Avbryt kjøpet"

"Steam_CardSecurityInstruction_Amex"	"På American Express-kort finnes dette nummeret på forsiden av kortet, over hovedkortnummeret. Det består av fire tegn."

"Steam_CardSecurityLabel"			"Sikkerhetsnummer"
"Steam_MonitorTitle"				"Steam-skjerm"
"Steam_Game"					"Spill"
"Steam_Status"					"Status"

"Steam_Status_OfflineMode"					"Frakoblet modus"
"Steam_Status_NoConnection"					"Ingen tilkobling"
"Steam_Status_OneItemDownloading" 	"Laster ned "
"Steam_Status_OneItemTransferring" 	"Overfører "
"Steam_Status_DownloadsPaused" 	"Nedlastinger satt på pause"
"Steam_Status_OneItemPaused" 				"1 nedlasting i kø "
"Steam_Status_OneItemComplete"			"1 nedlasting fullført "
"Steam_Status_ItemsDownloading" 			"%numdown% nedlastinger i gang "
"Steam_Status_ItemsPaused" 	"%numpause% nedlastinger i kø "
"Steam_Status_ItemsComplete"	"%numcompl% av %numtotal% nedlastinger fullført "
"Steam_Status_DownloadsTitle"		"Nedlastinger"
"Steam_Status_GoToDownloadsPage"		"Behandle"
"Steam_Status_PeerContentServer"		"Vert for nettverksoverføring"

"Steam_Time_ShowMostRecent"			"Vis seneste"
"Steam_Time_5Minutes"				"5 minutter"
"Steam_Time_1Hour"				"1 time"
"Steam_Time_1Day"					"1 dag"
"Steam_Properties"				"Egenskaper"
"Steam_PauseAllUpdates"				"Stopp alle oppdateringer midlertidig"
"Steam_LimitNetworkUsageTo"			"Begrens nettverksbruk til"
"Steam_NetworkUsageInfo"			"Steam-nettverksbruk: %s1"
"Steam_NoGamesUpdating"				"Steam oppdaterer ingen spill i øyeblikket."
"Steam_SteamErrorTitle"				"Steam – feil"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Ser etter oppdateringer …"
"Steam_LaunchingSteam"				"Kobler til Steam-konto: %AccountName% …"
"Steam_UpdatingSteamInformation"	"Oppdaterer Steam-informasjon …"
"Steam_UpdatingUserConfiguration"	"Oppdaterer brukerkonfigurasjon …"
"Steam_ExitingSteam"				"Avslutter …"
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Krever oppdatering"
"SteamUI_GamePropertiesContent_NotReleased"  "Ikke utgitt"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Krever kanskje oppdatering"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Alle felt må fylles ut for å fortsette."
"Steam_PurchaseUserEmailInvalid"		"Krever en gyldig e-postadresse."
"Steam_CreditCardInfoInvalid"			"Kredittkortnummeret du har skrevet inn, er ugyldig."
"Steam_CreditCardExpired"			"Kredittkortet du har registrert, har løpt ut."
"Steam_CreditCardCVV2Invalid"			"Kredittkortets sikkerhetsnummer må bestå av 3 sifre."
"Steam_PurchaseAddressInfoInvalid"		"Alle adressefelt må fylles ut."
"Steam_PurchasePhoneInfoInvalid"		"Skriv inn et gyldig tisifret telefonnummer."
"Steam_PurchasePhoneInfoEmpty"			"Telefonnummerfeltet må også fylles ut for å fortsette."
"Steam_CountryLivedNotSameAsBillingAddress"	"Du må bo i samme land som fakturaadressen for å kunne fortsette dette kjøpet."
"Steam_WizardNext_Purchase"			"Kjøp"
"Steam_PurchasingProgress_Title"		"Steam – arbeider"

"Steam_DPIScaling_Option_Windows"		"Skaler tekst og ikoner til skjerminnstillingene (krever omstart)"
"Steam_DPIScaling_Option"				"Forstørr tekst og ikoner basert på skjermstørrelse (krever omstart)"
"Steam_LaunchSteamOnStartup_Option"		"Kjør Steam når datamaskinen starter"
"Steam_BPMOnStartup_Option"				"Start Steam i Big Picture-modus"
"Steam_ShowUrlBar_Option"				"Vis adressefelt når tilgjengelig"
"Steam_UseDirectWrite_Option"			"Bruk DirectWrite for bedre tekstvisning og tegnavstand"
"Steam_UseH264HWAccel_Option"			"Slå på maskinvare-videodekoding, hvis det støttes (krever omstart)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Feil"
"Steam_ErrorFilesystemNotExecutable"		"Det valgte filsystemet støtter ikke kjøring av filer.\nVennligst monter det på nytt med exec-valget og prøv igjen."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam – feil"
"Steam_ErrorNotEnoughDiskSpace"				"Du har ikke nok diskplass tilgjengelig for å kjøre dette spillet.\nVennligst frigi diskplass og prøv på nytt."
"Steam_DeleteApplicationConfirmation_Title"	"Slett programfiler?"
"Steam_DeleteApplicationConfirmation_Text"	"Dette sletter alt programinnholdet for %s1\nfra denne datamaskinen.\n\nProgrammet kommer fremdeles til å være i programbiblioteket, men\nfor å kjøre det i fremtiden må du\nlaste ned innholdet på nytt."
"Steam_DeleteCacheConfirmation_Title"		"Slette spillfilene?"
"Steam_DeleteCacheConfirmation_Text"		"Dette sletter alt spillinnhold for %s1\nfra denne datamaskinen.\n\nSpillet kommer fremdeles til å være i spillbiblioteket ditt, men\nfor å spille det i fremtiden må du\nlaste ned innholdet på nytt."
"Steam_DeleteCacheConfirmationMulti_Text"	"Dette sletter alt innhold for disse spillene\nfra denne datamaskinen.\n\nSpillene kommer fremdeles til å være i spillbiblioteket ditt, men\nfor å spille dem i fremtiden må du\nlaste ned innholdet på nytt."
"Steam_DeleteFreeCacheConfirmation_Text"		"Dette vil slette alt spillinnhold for %s1\nfra denne datamaskinen."
"Steam_UninstallAppError_Title"			"Steam – Feil"
"Steam_UninstallAppError_Text"			"Kunne ikke avinstallere %game% (%reason%)"

"Steam_DeleteCache_Button"			"Slett"
"Steam_DiskUsageNone"				"Diskbruk: ingen"
"Steam_DiskUsageMBOnDrive"			"Diskbruk: %diskusagemb% MB på disk %drivename%"
"Steam_DiskUsageMB"				"Diskbruk: %diskusagemb% MB"
"Steam_ContentBuildID"				"BuildID for gjeldende innhold: %buildid%"
"Steam_Games_Purchase"				"Kjøp"
"Steam_Games_PreOrder"				"Forhåndsbestill"
"Steam_Games_MoreInfo"				"Mer info"
"Steam_Games_AddToMyGames"			"Installer"
"Steam_Games_PreDownload"			"Start forhåndslasting"
"Steam_Games_PreLoading" 			"Status for forhåndslasting"
"Steam_Games_DonePreLoading" 			"Status for forhåndslasting"

"Steam_ReAddToMyGames_Title"			"Steam – installer program"
"Steam_ReAddToMyGames_Info"			"%s1 bruker %s2 MB på disken.\nSteam laster ned innholdet eller\nkonverterer en eksisterende installasjon av spillet."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam – ikke tilstrekkelig diskplass"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Du har ikke tilstrekkelig diskplass til å installere de valgte spillene.\nFrigi diskplass, eller trykk på Tilbake og velg bort noen spill."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Det er ikke tilstrekkelig diskplass til å konvertere de valgte spillene til Steam.\nFrigi %s1 MB med diskplass og prøv på nytt."
"Steam_Interface"				"Grensesnitt"
"Steam_EnableGPUWebViews_Option"		"Slå på maskinvareakselerert gjengivelse i nettvisning (krever omstart)"
"Steam_SmoothScrollWebViews_Option"		"Slå på jevn rulling i nettvisninger (krever omstart)"
"Steam_SetJumplistOptions"		"Innstillinger for oppgavelinje"
"Steam_ShowOnlineStatusOptions"	"Velg hvilke online alternativer du vil vise"
"Steam_ShowDestinationOptions"	"Velg hvilke mål som skal vises"
"Steam_MustRestartToTakeEffect"			"Denne innstillingen trer ikke i kraft før\ndu har startet Steam på nytt."
"Steam_LanguageSelect"				"Velg språket du vil at Steam skal bruke (krever at Steam må startes på nytt)"
"Steam_SteamChinaLanguageSelect"	"Steam kan bare brukes på forenklet kinesisk"
"Steam_SelectSkinToUse"				"Velg utseende for Steam (krever at Steam startes på nytt)"
"Steam_CreateShortcut_Title"			"Steam – lag snarvei"
"Steam_CreateShortcut_Info"			"En snarvei ble laget og plassert på skrivebordet."
"Steam_CreateShortcut_FailedInfo"		"Kunne ikke lage snarvei.\nEn snarvei til dette spillet finnes sannsynligvis allerede på skrivebordet."
"Steam_CDKeyLabel"				"Produktkode"
"Steam_GetCDKeyError_Title"			"Steam – ugyldig produktkode"
"Steam_GetCDKeyError_Info"			"Produktkoden du har skrevet inn er ugyldig. \n\nDobbeltsjekk om du har skrevet inn nøkkelen riktig.\nI, L og 1 kan se like ut, det kan også V og Y, samt 0 og O. \nSe http://www.steampowered.com for å få hjelp."
"Steam_PasswordRequiredToContinue_Title"	"Steam – skriv inn passord"
"Steam_PasswordRequiredToContinue"		"Steam-passordet må oppgis for å fortsette."
"Steam_InvalidPassword_Title"			"Steam – feil"
"Steam_InvalidPassword_Info"			"Passordet du har skrevet inn, er ugyldig."
"Steam_MonitorScanning"				"Skanner …"

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam – feil"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Ett eller flere Steam-programmer kjører i øyeblikket.\nDu kan avslutte Steam ved først å avslutte alle Steam-programmer."
"Steam_AppMustBeClosedToQuit_Info"			"Lukk %game% før du avslutter Steam."
"Steam_ExitSteam"				"Avslutt"
"Steam_ExitLogoutSteam"				"Avslutt og logg ut"

"Steam_ChangePassword"				"Endre passord …"
"Steam_ChangePasswordWizard_Title"		"Steam – endre passord"
"Steam_ChangePasswordError_Title"		"Steam – feil"
"Steam_ChangePasswordOrSecret"		"Du kan endre Steam-passordet, eller du kan 
endre det hemmelige spørsmålet (som vi lagrer 
i arkivet i tilfelle du ikke husker passordet)."
"Steam_ChangePasswordOldPassword"		"Skriv inn det gamle passordet"
"Steam_ChangePasswordNewPassword"		"Skriv inn et nytt passord"
"Steam_ChangePasswordConfirmNewPassword"	"Skriv inn det nye passordet på nytt"
"Steam_ChangePasswordMismatchedNewPasswords"	"Bekreftelsespassordet tilsvarer ikke det nye passordet du skrev inn.
Skriv inn ønsket passord på nytt."
"Steam_ChangePasswordPasswordNotNew"	"Det nåværende passordet er det samme som det nye du har skrevet inn.\nSkriv inn ønsket passord på nytt."
"Steam_ChangePasswordFailed"			"Kunne ikke endre passord.\nKontroller at du har skrevet inn det opprinnelige passordet riktig."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Kunne ikke bytte passord.\nVennligst se til at du har skrevet inn autentiseringskoden for Steam Guard riktig."
"Steam_ChangePasswordFailedSmsFailed"			"Kunne ikke bytte passord.\nVennligst se til at du har skrevet inn SMS-koden riktig."
"Steam_ChangePasswordSuccessful"		"Passordet ditt har blitt endret.\nNeste gang du logger inn på Steam må du\nbruke det nye passordet."
"Steam_ForceChangePassword"				"Kontoen din krever et nytt passord. Dette kan være fordi passordet ditt ikke lenger møter Steams kompleksitetskrav, eller fordi Steams kundestøtte hadde gjenopprettet din tapte eller kompromitterte konto og hadde laget et midlertidig passord.\n\nVi vil hjelpe deg med å lage et nytt passord nå."
"Steam_ChangePasswordFailedIllegal"		"Kunne ikke endre passord.\nDet passordet kunne ikke tilfredsstille ytterligere kompleksitetskrav. Vennligst velg igjen."
"Steam_ChangePasswordFailedReuse"		"Kunne ikke endre passord.\nDu kan ikke bruke ditt gamle passord. Vennligst velg igjen."
"Steam_PasswordStrength"				"Passordstyrke:"

"Steam_MustRestart_Title"		"Steam – krever omstart"
"Steam_MustRestart_Info"		"Steam må startes på nytt for å kunne motta den siste oppdateringen.\nDu kan ikke fortsette å bruke Steam før programmet er startet på nytt."
"Steam_MustRestart_Button"		"Start på nytt"
"Steam_MustRestart_Language"		"Du må starte Steam på nytt nå for å endre språkinnstillingene."

"Steam_ChangeBeta_Title"		"Steam – Betadeltakelse"
"Steam_ChangeBeta_Text"			"Vil du delta i Steams betaprogram?\nSteam kommer til å starte på nytt for å bytte til betaklienten."
"Steam_RemoveBeta_Text"			"Vil du fjerne deg fra alle betaprogrammene?\nSteam kommer til å starte på nytt for å gjenopprette den vanlige klienten."
"Steam_ChangeBeta_Button"		"Endre beta"

"Steam_CSConnectionLost_Title"	"Steam – tilkobling brutt"
"Steam_CSConnectionLost_Info"	"Tilkoblingen til Steams innholdstjenere ble brutt,\nnoe som gjør det umulig å fortsette å kjøre Steam.\nDette kan skyldes et problem med Internett-tilkoblingen, eller med \nSteam-tjenerne. Gå til www.steampowered.com for mer informasjon."
"Steam_CSConnectionLost_Button"	"Avslutt Steam"

"Steam_ErrorCouldNotConnect" 	"Kunne ikke koble til Steam-nettverket.\nDette kan skyldes et problem med Internett-tilkoblingen din, eller med Steam-nettverket. Vennligst besøk www.steampowered.com for mer informasjon."

"steam_preload_title"			"Forhåndslast %game%"
"steam_preloading_title"		"Forhåndslaster %game% (%preload_amount%%% fullført)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"KOMMER SNART"
"Steam_ErrorEnteredEmailMismatch"	"E-postadressene samsvarer ikke.\nSørg for at e-postadressen og den bekreftede e-postadressen samsvarer."
"Steam_ReenterEmailAddress"		"Bekreft e-postadresse"
"Steam_PurchaseProgress_Title"		"Steam – arbeider"
"Steam_PurchaseProgress_Info"		"Aktiverer nøkkel med Steam …"

"Steam_PurchaseFailedBadCDKey"		"Steam kunne ikke registrere CD-nøkkelen din.\n\nProduktets CD-nøkkel tilsvarer en nøkkel som allerede bruks i databasen, eller nøkkelen er ugyldig. Dobbeltsjekk for å kontrollere om du har skrevet inn nøkkelen riktig. I, L og 1 kan se like ut, og det kan også V og Y, og 0 og O."

"Steam_PleaseVisitSupportPage"		"Du kan få ytterligere hjelp eller produktstøtte ved å gå til:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Gratulerer! Eksemplaret ditt av %subscription% har blitt aktivert med kontoen %account%.\n\nDu kan spille %game% ved å logge deg på Steam med denne kontoen."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"På grunn av stor etterspørsel etter %subscription% kunne ikke ditt abonnement aktiveres fullstendig denne gangen. Du kan spille %game% mens transaksjonen sluttføres."

"Steam_PreLoadingDescription"	"Du har valgt å forhåndsbestille %game%. Steam behandler forhåndsbestillinger i tre enkle trinn:"
"Steam_PreLoading1"				"1. Forhåndslast spillinnholdet"
"Steam_PreLoading1Detail"		"Last ned spillet uten forpliktelser."
"Steam_PreLoading2"				"2. Fullfør bestillingen ved hjelp av et kredittkort"
"Steam_PreLoading2Detail"		"Etter at spillinnholdet er lastet ned til datamaskinen, kan du fullføre bestillingen."
"Steam_PreLoading3"				"3. Spill det den dagen spillet utgis!"
"Steam_PreLoading3Detail"		"Når %game% er offisielt utgitt, blir din kopi låst opp og kan spilles."
"Steam_StartPreloading"			"Start forhåndslasting nå"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Forhåndslasting pågår"
"Steam_PreloadPause"			"Stopp midlertidig"
"Steam_PreloadContinue"		"Fortsett"
"Steam_PreloadCancel"		"Du har valgt å avbryte forhåndslastingen.\nDette fører til at dataene du allerede har lastet ned, blir slettet.\nTrykk på OK for å fortsette, eller Avbryt for å beholde dataene."
"Steam_CancelPreloading"		"Avbryt forhåndslasting"
"Steam_PreloadProgressNotes"	"%game% blir forhåndslastet til datamaskinen.\n\nHvis du forhåndsbestiller spillet nå, låses det opp og kan spilles på den offisielle utgivelsesdatoen."
"Steam_PreloadProgressNotesPayed"	"%game% blir forhåndslastet til datamaskinen.\n\nVær tålmodig. Forhåndslastingen kan ta en stund. Du kan lukke dette vinduet, men la Steam kjøre, og sjekke igjen senere."
"Steam_PreloadProgressNotesStart"	"%game% kan forhåndslastes til datamaskinen.\n\nHvis du forhåndsbestiller spillet nå, låses det opp og kan spilles på den offisielle utgivelsesdatoen."
"Steam_PreloadProgressNotesStartPayed"	"%game% kan forhåndslastes til datamaskinen."

"Steam_PreloadDescription"		"Merk: Du forhåndsbestiller %subscription%. Spillet låses opp og kan spilles på den offisielle utgivelsesdatoen."

"Steam_PreloadComplete_Title"	"Forhåndslasting av %game% er fullført"
"Steam_PreloadComplete"			"Forhåndslasting er fullført"
"Steam_PreloadCompletePreOrder"	"En låst kopi av %game% finnes nå på datamaskinen din. Forhåndsbestill spillet nå, og spill det umiddelbart etter at det er offisielt utgitt!"
"Steam_PreloadPrePayNow"		"Fullfør forhåndsbestillingen nå …"
"Steam_PreOrderNow"	"Forhåndsbestill nå …"

"Steam_PreloadCompletePurchase"	"En låst kopi av %game% er allerede installert på datamaskinen. Kjøp spillet nå og begynn å spille umiddelbart!"
"Steam_PreloadBuyNow"			"Kjøp dette spillet nå …"

"Steam_PreloadAndPurchaseComplete_Title"	"Forhåndsbestillingen av %game% er fullført"
"Steam_PreorderComplete"		"Forhåndsbestillingen av %subscription% er fullført! Når spillet er offisielt utgitt, kan du spille det umiddelbart.\n\nTakk for din bestilling!"
"Steam_PreloadCompletePlay"		"Når spillet er offisielt utgitt, kan du spille det umiddelbart."

"Steam_Monitor_AppAcquiredPercentage"	"Oppspart beløp"

"Steam_ChangeContactEmailLabel"		"E-postadresse:"
"Steam_ChangeContactEmail"			"Endre e-postadresse …"
"Steam_VerifyContactEmaill"			"Bekreft e-postadresse …"
"Steam_EmailAddressUnverified"		"Ikke angitt"
"Steam_VerifyContactEmail_Working"	"Sender bekreftelses-e-post …"

"Steam_NagValidateEmailYourAddress" 	"E-postadressen din"


"Steam_ChangeContactEmailWizard_Title"	"Endre e-postadresse"
"Steam_ChangeContactEmailWizardAbout"	"Du kan endre e-postadressen Steam bruker
til å kontakte deg når du glemmer passordet
eller kjøpskvitteringer osv."
"Steam_ChangeContactEmailWizardAddressEntry"	"Skriv inn en ny e-postadresse"
"Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Skriv inn den nye e-postadressen igjen"
"Steam_ChangeContactEmailWizard_Changed" "E-postadressen din er endret."
"Steam_ChangeContactEmailWizard_Contact" "Denne adressen blir nå brukt når den er
nødvendig for å kontakte deg via e-post."
"Steam_ChangeContactEmailWizard_NotChangedYet" "Kontakter Steam-tjenerne for å sende en bekreftelseskode til din foreslåtte nye e-postadresse …"
