"Language"	"brazilian"
"SteamUI_GamePropertiesContent_HostingBy"	"Hospedagem de conteúdo fornecida por:"
"[english]SteamUI_GamePropertiesContent_HostingBy"	"Content hosting provided by:"
"SteamUI_GamePropertiesContent_Updating"	"Atualizando, %s1"
"[english]SteamUI_GamePropertiesContent_Updating"	"Updating, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Pronto para iniciar"
"[english]SteamUI_GamePropertiesContent_ReadyToPlay"	"Ready to play"
"SteamUI_GamePropertiesContent_Launching"	"Iniciando..."
"[english]SteamUI_GamePropertiesContent_Launching"	"Launching..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"[english]SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Uso de disco:"
"[english]SteamUI_GamePropertiesContent_DiskUsageLabel"	"Disk usage:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Desenvolvedor:"
"[english]SteamUI_GamePropertiesContent_DeveloperLabel"	"Developer:"
"SteamUI_GamePropertiesVersion_GameVersionLabel"	"Informações sobre a versão do jogo"
"[english]SteamUI_GamePropertiesVersion_GameVersionLabel"	"Game version information"
"SteamUI_SubscribeProgress_Title"	"Steam — Assinar"
"[english]SteamUI_SubscribeProgress_Title"	"Steam - Subscribe"
"SteamUI_SubscribeProgress_Cancel_Btn"	"Cancelar"
"[english]SteamUI_SubscribeProgress_Cancel_Btn"	"Cancel"
"SteamUI_WelcomeCreatingAccount_Title"	"Steam — Criar conta"
"[english]SteamUI_WelcomeCreatingAccount_Title"	"Steam - Create Account"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam — Falha ao criar conta"
"[english]SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Create Account Failed"
"SteamUI_WelcomeCreatingAccount_Failed"	"Falha ao criar conta.\nClique em Voltar para tentar novamente ou Cancelar para sair."
"[english]SteamUI_WelcomeCreatingAccount_Failed"	"Create account failed.\nHit Back to try again or Cancel to quit."
"SteamUI_WelcomeCreatingAccountAccountName"	"Nome de usuário"
"[english]SteamUI_WelcomeCreatingAccountAccountName"	"Account Name"
"SteamUI_WelcomeCreatingAccountEnterName"	"Informe um nome de usuário e senha.\nCertifique-se de que a sua senha seja algo difícil\nde adivinhar e tenha pelo menos 8 caracteres."
"[english]SteamUI_WelcomeCreatingAccountEnterName"	"Please provide an account name and password.\nBe sure to make your password something hard\nto guess, and use at least 8 characters."
"SteamUI_WelcomeCreatingAccountPassword"	"Senha"
"[english]SteamUI_WelcomeCreatingAccountPassword"	"Password"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Redigite a senha"
"[english]SteamUI_WelcomeCreatingAccountRetypePassword"	"Retype password"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Falha ao requisitar o e-mail de verificação."
"[english]SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Failed to request verification email."
"SteamUI_SubscribeWizard_Title"	"Assinar"
"[english]SteamUI_SubscribeWizard_Title"	"Subscribe"
"SteamUI_Subscriptions_Title"	"Conta"
"[english]SteamUI_Subscriptions_Title"	"Account"
"SteamUI_Subscriptions_Subscribe_Btn"	"Assinar"
"[english]SteamUI_Subscriptions_Subscribe_Btn"	"Subscribe"
"SteamUI_Subscriptions_Unsubscribe_Btn"	"Cancelar assinatura"
"[english]SteamUI_Subscriptions_Unsubscribe_Btn"	"Unsubscribe"
"SteamUI_Subscriptions_MySubscribe_Hdr"	"MINHAS ASSINATURAS"
"[english]SteamUI_Subscriptions_MySubscribe_Hdr"	"MY SUBSCRIPTIONS"
"SteamUI_Subscriptions_Price_Hdr"	"PREÇO"
"[english]SteamUI_Subscriptions_Price_Hdr"	"PRICE"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"ASSINATURAS DISPONÍVEIS"
"[english]SteamUI_Subscriptions_AvailableSubs_Hdr"	"AVAILABLE SUBSCRIPTIONS"
"SteamUI_Subscriptions_SubscriptionTo"	"Steam — Assinatura de %s1"
"[english]SteamUI_Subscriptions_SubscriptionTo"	"Steam - Subscription to %s1"
"SteamUI_Subscriptions_Successful"	"Você assinou %s1 com sucesso."
"[english]SteamUI_Subscriptions_Successful"	"You have been successfully subscribed to %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"	"Steam — Cancelando assinatura de %s1"
"[english]SteamUI_Subscriptions_UnsubscribeFrom"	"Steam - Unsubscribing from %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Você cancelou a assinatura de %s1 com sucesso."
"[english]SteamUI_Subscriptions_UnSub_Successful"	"You have been successfully unsubscribed from %s1."
"SteamUI_Subscriptions_Error_Title"	"Steam — Erro"
"[english]SteamUI_Subscriptions_Error_Title"	"Steam - Error"
"SteamUI_WelcomeToSteam_Title"	"Steam"
"[english]SteamUI_WelcomeToSteam_Title"	"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Assinaturas"
"[english]SteamUI_AccountDialog_Subscriptions"	"Subscriptions"
"SteamUI_AccountDialog_AccountDetails"	"Conta"
"[english]SteamUI_AccountDialog_AccountDetails"	"Account"
"Steam_LogoutDialogTitle"	"Finalizar sessão"
"[english]Steam_LogoutDialogTitle"	"Logout"
"Steam_LogoutDialogMsg"	"A sua sessão no Steam será finalizada. Você precisará reinserir\no seu nome de usuário e senha para usar o Steam novamente.\n\nDeseja continuar?"
"[english]Steam_LogoutDialogMsg"	"This will log you out of Steam. You will need to re-enter\nyour account name and password to use Steam again.\n\nDo you wish to continue?"
"Steam_LogoutDialogOKButton"	"Finalizar sessão"
"[english]Steam_LogoutDialogOKButton"	"Logout"
"Steam_LogoutDialogLabel"	"Nome de usuário:"
"[english]Steam_LogoutDialogLabel"	"Account Name:"
"Steam_AccountDialog_Logout"	"Finalizar sessão..."
"[english]Steam_AccountDialog_Logout"	"Logout..."
"Steam_RunGame_Title_Error"	"Steam — Erro"
"[english]Steam_RunGame_Title_Error"	"Steam - Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Não foi possível executar o jogo. Você tem outra inicialização\nem andamento, aguarde até que seja concluída."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress,\nplease wait until that is complete."
"Steam_PurchaseProductIntroTitle"	"Steam — Comprar %subscription%"
"[english]Steam_PurchaseProductIntroTitle"	"Steam - purchase %subscription%"
"Steam_ScanCDKey_NoRetailProduct"	"O seu código de produto válido lhe dá direito\na uma assinatura dos seguintes jogos."
"[english]Steam_ScanCDKey_NoRetailProduct"	"Your valid product code entitles you to a\nsubscription to the following games."
"Steam_ScanCDKey_RetailProductFound"	"Uma instalação existente de %s1 foi \nencontrada no seu computador. Seu código de produto lhe dá o direito a uma \nassinatura dos seguintes jogos."
"[english]Steam_ScanCDKey_RetailProductFound"	"An existing installation of %s1 has been \nfound on your computer. Your product code entitles you to a \nsubscription to the following games."
"Steam_ScanCDKey_SpaceRequired"	"Espaço em disco necessário:"
"[english]Steam_ScanCDKey_SpaceRequired"	"Disk space required:"
"Steam_ScanCDKey_SpaceAvailable"	"Espaço em disco disponível:"
"[english]Steam_ScanCDKey_SpaceAvailable"	"Disk space available:"
"Steam_ScanCDKey_SelectGames"	"Selecione os jogos para adicionar à sua biblioteca."
"[english]Steam_ScanCDKey_SelectGames"	"Select which games to add to your library."
"Steam_UncheckAnyGamesNotConvert"	"Desmarque os jogos que você não deseja converter."
"[english]Steam_UncheckAnyGamesNotConvert"	"Uncheck any games you don't want converted."
"Steam_ConvertCustomMaps"	"Mapas personalizados foram detectados na sua pasta do \nCounter-Strike. Os mapas selecionados serão copiados\npara a sua nova instalação do Counter-Strike no Steam."
"[english]Steam_ConvertCustomMaps"	"Custom maps have been detected in your Counter-Strike \nfolder. Selected maps will be copied into your new \nSteam installation of Counter-Strike."
"Steam_ConvertCustomMODs"	"MODs personalizadas foram detectadas na sua pasta do\nHalf-Life. As MODs selecionadas serão copiadas para \na sua nova instalação do Half-Life no Steam."
"[english]Steam_ConvertCustomMODs"	"Custom game MODs have been detected in your Half-Life \nfolder. Selected MODs will be copied into your new \nSteam installation of Half-Life."
"Steam_ConvertCleanUpOptions"	"O Steam está convertendo os arquivos existentes da \nsua pasta Half-Life para as pastas de cache do Steam. Para \neconomizar espaço em disco, você pode excluir os arquivos antigos do computador. \n\nAviso: Os seus jogos salvos e decalques personalizados \n(se houver) serão preservados."
"[english]Steam_ConvertCleanUpOptions"	"Steam is converting game files from your existing \nHalf-Life folder to the Steam cache folders. To save disk \nspace, you can delete the old files from your computer. \n\nNote: your saved games and custom decals (if any) \nwill be preserved."
"Steam_ConvertDeleteOldFiles"	"Limpar arquivos antigos (recomendado)"
"[english]Steam_ConvertDeleteOldFiles"	"Clean up old files (recommended)"
"Steam_ConvertLeaveFilesIntact"	"Deixar arquivos antigos intactos (mais espaço em disco necessário)"
"[english]Steam_ConvertLeaveFilesIntact"	"Leave old files intact (more disk space required)"
"Steam_Working_Title"	"Steam — Processando"
"[english]Steam_Working_Title"	"Steam - working"
"Steam_Working_ConvertingCDKeyToSteam"	"Comunicando-se com o Steam..."
"[english]Steam_Working_ConvertingCDKeyToSteam"	"Communicating with Steam..."
"Steam_CDKeyConversionConfirmation"	"Sua instalação do Half-Life foi convertida com \nsucesso para ser executado pelo Steam."
"[english]Steam_CDKeyConversionConfirmation"	"Your Half-Life installation has been successfully \nconverted to run under Steam."
"Steam_CDKeyConversionConfirmList"	"Os seus jogos selecionados estão agora disponíveis na biblioteca\ndo Steam."
"[english]Steam_CDKeyConversionConfirmList"	"Your selected games are now accessible in the Steam \n'library."
"Steam_ChoosePaymentMethod"	"Selecione uma forma de pagamento."
"[english]Steam_ChoosePaymentMethod"	"Please select a payment method."
"Steam_PaymentMethod"	"Forma de pagamento"
"[english]Steam_PaymentMethod"	"Payment method"
"Steam_PayWithCreditCard"	"Cartão de crédito"
"[english]Steam_PayWithCreditCard"	"Credit card"
"Steam_PayWithPayPal"	"PayPal"
"[english]Steam_PayWithPayPal"	"PayPal"
"Steam_IAlreadyOwnThisProduct"	"Eu já possuo este produto"
"[english]Steam_IAlreadyOwnThisProduct"	"I already own this product"
"Steam_Working_PurchasingProduct"	"Comprando..."
"[english]Steam_Working_PurchasingProduct"	"Purchasing..."
"Steam_Working_PreorderingProduct"	"Pré-comprando..."
"[english]Steam_Working_PreorderingProduct"	"Pre-ordering..."
"Steam_Working_InitTxn"	"Inicializando compra..."
"[english]Steam_Working_InitTxn"	"Initializing purchase..."
"Steam_Working_GetFinalPrice"	"Obtendo preço final..."
"[english]Steam_Working_GetFinalPrice"	"Getting final price..."
"Steam_PurchaseFailedTitle"	"Steam — Erro"
"[english]Steam_PurchaseFailedTitle"	"Steam - Error"
"Steam_PurchaseFailedMessage"	"Não foi possível concluir a compra devido a um erro durante o processamento\n da sua transação. Tente novamente mais tarde."
"[english]Steam_PurchaseFailedMessage"	"Purchase could not be completed due to an error while processing\n your transaction. Please try again later."
"Steam_CVV2_Info"	"Informe o código de segurança do seu cartão de crédito."
"[english]Steam_CVV2_Info"	"Please enter your credit card's security number."
"Steam_CardSecurityInstruction"	"Esse código está localizado na parte de trás do cartão, na área da assinatura. São os três últimos dígitos (após o número da conta)."
"[english]Steam_CardSecurityInstruction"	"This number is located on the back of the card in the signature area. It's the last three digits (after the account number)."
"Steam_Working_ContactingSvr"	"Contatando servidor..."
"[english]Steam_Working_ContactingSvr"	"Contacting server..."
"Steam_PayPalIntroToBrowser"	"Transações de %provider% são autorizadas através do site de %provider%. Clique no botão abaixo para abrir o seu navegador de web e iniciar a transação."
"[english]Steam_PayPalIntroToBrowser"	"%provider% transactions are authorized through the %provider% web site. Click the button below to open your web browser and initiate the transaction."
"Steam_PayPalOpenBrowserButton"	"Iniciar compra com %provider%"
"[english]Steam_PayPalOpenBrowserButton"	"Begin %provider% purchase"
"Steam_PayPalWaiting"	"O seu navegador foi redirecionado para o site do %provider%. Inicie a sessão ou crie uma conta lá para revisar os detalhes da sua compra e autorizar a transação."
"[english]Steam_PayPalWaiting"	"Your web browser has been directed to the %provider% web site. Please login or create an account there to review your purchase details and authorize the transaction."
"Steam_PayPalNotAcceptedInGermany"	"Atualmente, o PayPal não é aceito na Alemanha. Escolha outra forma de pagamento."
"[english]Steam_PayPalNotAcceptedInGermany"	"PayPal is not currently accepted in Germany. Please choose another payment method."
"Steam_CancelPurchase_Title"	"Compra - %subscription%"
"[english]Steam_CancelPurchase_Title"	"Purchase - %subscription%"
"Steam_CancelPurchase_Info"	"Sua compra não foi concluída. Se cancelar agora, não terá acesso a %subscription% e não será cobrado.\n\nTem certeza de que deseja cancelar sua compra?"
"[english]Steam_CancelPurchase_Info"	"Your purchase has not been completed. If you cancel now, you will not have access to %subscription% and you will not be charged.\n\nAre you sure you wish to cancel your purchase?"
"Steam_CancelPurchase_ContinueButton"	"Continuar compra"
"[english]Steam_CancelPurchase_ContinueButton"	"Resume purchase"
"Steam_CancelPurchase_CancelButton"	"Cancelar compra"
"[english]Steam_CancelPurchase_CancelButton"	"Cancel purchase"
"Steam_CardSecurityInstruction_Amex"	"Em cartões American Express, esse número é localizado na frente do cartão, em cima do número primário do cartão. É composto por quatro dígitos."
"[english]Steam_CardSecurityInstruction_Amex"	"On American Express cards, this number is located on the front of the card, above the primary card number. It's four digits long."
"Steam_CardSecurityLabel"	"Código de segurança"
"[english]Steam_CardSecurityLabel"	"Security Number"
"Steam_MonitorTitle"	"Monitor Steam"
"[english]Steam_MonitorTitle"	"Steam Monitor"
"Steam_Game"	"Jogo"
"[english]Steam_Game"	"Game"
"Steam_Status"	"Status"
"[english]Steam_Status"	"Status"
"Steam_Status_OfflineMode"	"Modo offline"
"[english]Steam_Status_OfflineMode"	"Offline Mode"
"Steam_Status_NoConnection"	"Sem conexão"
"[english]Steam_Status_NoConnection"	"No Connection"
"Steam_Status_OneItemDownloading"	"Baixando "
"[english]Steam_Status_OneItemDownloading"	"Downloading "
"Steam_Status_OneItemPaused"	"1 item na fila "
"[english]Steam_Status_OneItemPaused"	"1 Item Queued "
"Steam_Status_OneItemComplete"	"1 item concluído "
"[english]Steam_Status_OneItemComplete"	"1 Item Complete "
"Steam_Status_ItemsDownloading"	"Baixando %numdown% itens "
"[english]Steam_Status_ItemsDownloading"	"%numdown% Items Downloading "
"Steam_Status_ItemsPaused"	"%numpause% itens na fila "
"[english]Steam_Status_ItemsPaused"	"%numpause% Items Queued "
"Steam_Status_ItemsComplete"	"%numcompl%/%numtotal% itens concluídos "
"[english]Steam_Status_ItemsComplete"	"%numcompl% of %numtotal% Items Complete "
"Steam_Time_ShowMostRecent"	"Exibir mais recente(s)"
"[english]Steam_Time_ShowMostRecent"	"Show most recent"
"Steam_Time_5Minutes"	"5 minutos"
"[english]Steam_Time_5Minutes"	"5 minutes"
"Steam_Time_1Hour"	"1 hora"
"[english]Steam_Time_1Hour"	"1 hour"
"Steam_Time_1Day"	"1 dia"
"[english]Steam_Time_1Day"	"1 day"
"Steam_Properties"	"Propriedades"
"[english]Steam_Properties"	"Properties"
"Steam_PauseAllUpdates"	"Pausar todas as atualizações"
"[english]Steam_PauseAllUpdates"	"Pause all updates"
"Steam_LimitNetworkUsageTo"	"Limitar o uso da rede para"
"[english]Steam_LimitNetworkUsageTo"	"Limit network usage to"
"Steam_NetworkUsageInfo"	"Uso de rede pelo Steam: %s1"
"[english]Steam_NetworkUsageInfo"	"Steam network usage: %s1"
"Steam_NoGamesUpdating"	"O Steam não está atualizando nenhum jogo no momento."
"[english]Steam_NoGamesUpdating"	"Steam is not currently updating any games."
"Steam_SteamErrorTitle"	"Steam — Erro"
"[english]Steam_SteamErrorTitle"	"Steam - Error"
"Steam_UpdatingTitle"	"Steam"
