"Language" "brazilian"
"Steam_IAlreadyOwnThisProduct"		"Eu já possuo este produto"
"Steam_Working_PurchasingProduct"		"Comprando..."
"Steam_Working_PreorderingProduct"	"Pré-comprando..."
"Steam_Working_InitTxn"				"Inicializando compra..."
"Steam_Working_GetFinalPrice"		"Obtendo preço final..."
"Steam_PurchaseFailedTitle"			"Steam — Erro"
"Steam_PurchaseFailedMessage"			"Não foi possível concluir a compra devido a um erro durante o processamento\n da sua transação. Tente novamente mais tarde."
"Steam_CVV2_Info"					"Informe o código de segurança do seu cartão de crédito."
"Steam_CardSecurityInstruction"		"Esse código está localizado na parte de trás do cartão, na área da assinatura. São os três últimos dígitos (após o número da conta)."
"Steam_Working_ContactingSvr"		"Contatando servidor..."
"Steam_PayPalIntroToBrowser"		"Transações de %provider% são autorizadas através do site de %provider%. Clique no botão abaixo para abrir o seu navegador de web e iniciar a transação."
"Steam_PayPalOpenBrowserButton"		"Iniciar compra com %provider%"
"Steam_PayPalWaiting"				"O seu navegador foi redirecionado para o site do %provider%. Inicie a sessão ou crie uma conta lá para revisar os detalhes da sua compra e autorizar a transação."
"Steam_PayPalNotAcceptedInGermany"	"Atualmente, o PayPal não é aceito na Alemanha. Escolha outra forma de pagamento."

"Steam_CancelPurchase_Title"			"Compra - %subscription%"
"Steam_CancelPurchase_Info"			"Sua compra não foi concluída. Se cancelar agora, não terá acesso a %subscription% e não será cobrado.\n\nTem certeza de que deseja cancelar sua compra?"
"Steam_CancelPurchase_ContinueButton"	"Continuar compra"
"Steam_CancelPurchase_CancelButton"	"Cancelar compra"

"Steam_CardSecurityInstruction_Amex"	"Em cartões American Express, esse número é localizado na frente do cartão, em cima do número primário do cartão. É composto por quatro dígitos."

"Steam_CardSecurityLabel"			"Código de segurança"
"Steam_MonitorTitle"				"Monitor Steam"
"Steam_Game"					"Jogo"
"Steam_Status"					"Status"

"Steam_Status_OfflineMode"					"Modo off-line"
"Steam_Status_NoConnection"					"Sem conexão"
"Steam_Status_OneItemDownloading" 	"Baixando "
"Steam_Status_OneItemTransferring" 	"Transferindo "
"Steam_Status_DownloadsPaused" 	"Downloads em pausa "
"Steam_Status_OneItemPaused" 				"1 item na fila "
"Steam_Status_OneItemComplete"			"1 item concluído "
"Steam_Status_ItemsDownloading" 			"Baixando %numdown% itens "
"Steam_Status_ItemsPaused" 	"%numpause% itens na fila "
"Steam_Status_ItemsComplete"	"%numcompl%/%numtotal% itens concluídos "
"Steam_Status_DownloadsTitle"		"Downloads"
"Steam_Status_GoToDownloadsPage"		"Gerenciar"
"Steam_Status_PeerContentServer"		"Hospedando transferência na rede"

"Steam_Time_ShowMostRecent"			"Exibir mais recente(s)"
"Steam_Time_5Minutes"				"5 minutos"
"Steam_Time_1Hour"				"1 hora"
"Steam_Time_1Day"					"1 dia"
"Steam_Properties"				"Propriedades"
"Steam_PauseAllUpdates"				"Pausar todas as atualizações"
"Steam_LimitNetworkUsageTo"			"Limitar o uso da rede para"
"Steam_NetworkUsageInfo"			"Uso de rede pelo Steam: %s1"
"Steam_NoGamesUpdating"				"O Steam não está atualizando nenhum jogo no momento."
"Steam_SteamErrorTitle"				"Steam — Erro"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Verificando se há atualizações..."
"Steam_LaunchingSteam"				"Conectando-se ao Steam: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Atualizando informações do Steam..."
"Steam_UpdatingUserConfiguration"	"Atualizando configurações do usuário..."
"Steam_ExitingSteam"				"Saindo ..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Requer atualização"
"SteamUI_GamePropertiesContent_NotReleased"  "Não foi lançado"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Pode necessitar de atualização"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Todos os campos devem ser preenchidos para continuar."
"Steam_PurchaseUserEmailInvalid"		"É necessário um endereço de e-mail válido."
"Steam_CreditCardInfoInvalid"			"O número de cartão de crédito que você digitou é inválido."
"Steam_CreditCardExpired"			"O cartão de crédito que você digitou expirou."
"Steam_CreditCardCVV2Invalid"			"Código de segurança do cartão de crédito deve ter 3 dígitos."
"Steam_PurchaseAddressInfoInvalid"		"Todos os campos de endereço devem ser preenchidos."
"Steam_PurchasePhoneInfoInvalid"		"Informe um nº de telefone válido de 10 dígitos."
"Steam_PurchasePhoneInfoEmpty"			"O campo de número de telefone precisa ser preenchido para continuar."
"Steam_CountryLivedNotSameAsBillingAddress"	"Para concluir esta compra, você precisa viver no país especificado no seu endereço de cobrança."
"Steam_WizardNext_Purchase"			"Comprar"
"Steam_PurchasingProgress_Title"		"Steam — Processando"

"Steam_DPIScaling_Option_Windows"		"Redimensionar textos e ícones de acordo com o monitor (requer reinicialização)"
"Steam_DPIScaling_Option"				"Ampliar textos e ícones de acordo com o monitor (requer reinicialização)"
"Steam_LaunchSteamOnStartup_Option"		"Iniciar o Steam ao ligar o computador"
"Steam_BPMOnStartup_Option"				"Iniciar o Steam no modo Big Picture"
"Steam_ShowUrlBar_Option"				"Exibir barra de endereço quando disponível"
"Steam_UseDirectWrite_Option"			"Ativar DirectWrite para melhorar a suavidade e espaçamento das fontes"
"Steam_UseH264HWAccel_Option"			"Ativar decod. de vídeo por hardware, caso disponível (requer reinicialização)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam — Erro"
"Steam_ErrorFilesystemNotExecutable"		"O sistema de arquivos selecionado não permite a execução de arquivos.\nRemonte-o com a opção de executar e tente novamente."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam — Erro"
"Steam_ErrorNotEnoughDiskSpace"				"Você não tem espaço em disco suficiente para iniciar este jogo.\nLibere espaço em disco e tente novamente."
"Steam_DeleteApplicationConfirmation_Title"	"Excluir os arquivos do aplicativo?"
"Steam_DeleteApplicationConfirmation_Text"	"Isso excluirá todo o conteúdo de %s1\ndeste computador.\n\nO aplicativo permanecerá na sua biblioteca de software, mas\npara usá-lo no futuro você primeiro deverá\nbaixá-lo novamente."
"Steam_DeleteCacheConfirmation_Title"		"Excluir os arquivos do jogo?"
"Steam_DeleteCacheConfirmation_Text"		"Isso excluirá todo o conteúdo de %s1\ndeste computador.\n\nO jogo permanecerá na sua biblioteca, mas\npara jogá-lo no futuro você precisará\nbaixá-lo novamente."
"Steam_DeleteCacheConfirmationMulti_Text"	"Isso excluirá todo o conteúdo desses jogos\ndeste computador.\n\nOs jogos permanecerão na sua biblioteca de jogos, mas\npara jogá-los no futuro você primeiro deverá\nbaixá-los novamente."
"Steam_DeleteFreeCacheConfirmation_Text"		"Isso excluirá todo o conteúdo do jogo %s1\ndeste computador."
"Steam_UninstallAppError_Title"			"Steam — Erro"
"Steam_UninstallAppError_Text"			"Falha ao desinstalar %game% (%reason%)"

"Steam_DeleteCache_Button"			"Excluir"
"Steam_DiskUsageNone"				"Uso de disco: nenhum"
"Steam_DiskUsageMBOnDrive"			"Uso de disco: %diskusagemb% MB no disco %drivename%"
"Steam_DiskUsageMB"				"Uso de disco: %diskusagemb% MB"
"Steam_ContentBuildID"				"ID da versão de conteúdo atual: %buildid%"
"Steam_Games_Purchase"				"Comprar"
"Steam_Games_PreOrder"				"Pré-comprar"
"Steam_Games_MoreInfo"				"Mais informações"
"Steam_Games_AddToMyGames"			"Instalar"
"Steam_Games_PreDownload"			"Iniciar pré-carregamento"
"Steam_Games_PreLoading" 			"Status do pré-carregamento"
"Steam_Games_DonePreLoading" 			"Status do pré-carregamento"

"Steam_ReAddToMyGames_Title"			"Steam — Instalar aplicativo"
"Steam_ReAddToMyGames_Info"			"%s1 irá usar %s2 MB em disco.\nSteam começará a baixar o conteúdo ou\nconverter uma instalação existente do jogo."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam — Sem espaço em disco suficiente"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Você não tem espaço suficiente em disco para instalar os jogos selecionados.\nLibere espaço em disco ou clique em \"Voltar\" e desmarque alguns itens."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Não há espaço em disco suficiente para converter os jogos selecionados para o Steam.\nLibere %s1 MB de espaço em disco e tente novamente."
"Steam_Interface"				"Interface"
"Steam_EnableGPUWebViews_Option"		"Usar placa de vídeo na renderização de conteúdo na web (requer reinicialização)"
"Steam_SmoothScrollWebViews_Option"		"Ativar rolagem suave em páginas na web (requer reinicialização)"
"Steam_SetJumplistOptions"		"Preferências da barra de tarefas"
"Steam_ShowOnlineStatusOptions"	"Selecione as opções de status para exibir"
"Steam_ShowDestinationOptions"	"Selecione destinos para exibir"
"Steam_MustRestartToTakeEffect"			"Essa opção não surtirá efeito até que\nvocê reinicie o Steam."
"Steam_LanguageSelect"				"Selecione o idioma desejado para usar o Steam (o Steam será reiniciado)"
"Steam_SteamChinaLanguageSelect"	"O Steam só pode ser usado em chinês simplificado"
"Steam_SelectSkinToUse"				"Selecione o visual desejado para o Steam (o Steam será reiniciado)"
"Steam_CreateShortcut_Title"			"Steam — Criar atalho"
"Steam_CreateShortcut_Info"			"Um atalho foi criado e posicionado na sua área de trabalho."
"Steam_CreateShortcut_FailedInfo"		"Não foi possível criar atalho.\nProvavelmente já há um atalho para este jogo na área de trabalho."
"Steam_CDKeyLabel"				"Código de produto"
"Steam_GetCDKeyError_Title"			"Steam — Código de produto inválido"
"Steam_GetCDKeyError_Info"			"O código de produto informado não é válido. \n\nVerifique se você o digitou corretamente. Pode haver confusão entre I, L e 1, assim como V e Y, e 0 e O. \nAcesse http://www.steampowered.com para obter ajuda."
"Steam_PasswordRequiredToContinue_Title"	"Steam — Informe a senha"
"Steam_PasswordRequiredToContinue"		"Sua senha do Steam é necessária para continuar."
"Steam_InvalidPassword_Title"			"Steam — Erro"
"Steam_InvalidPassword_Info"			"A senha que você digitou é inválida."
"Steam_MonitorScanning"				"Escaneando..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam — Erro"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Há aplicativos do Steam rodando no momento.\nPara sair do Steam, você primeiro deve fechá-los."
"Steam_AppMustBeClosedToQuit_Info"			"Feche %game% antes de sair do Steam."
"Steam_ExitSteam"				"Sair"
"Steam_ExitLogoutSteam"				"Sair e finalizar sessão"

"Steam_ChangePassword"				"Alterar senha..."
"Steam_ChangePasswordWizard_Title"		"Steam — Assistente de alteração de senha"
"Steam_ChangePasswordError_Title"		"Steam — Erro"
"Steam_ChangePasswordOrSecret"		"Que item deseja alterar?"
"Steam_ChangePasswordOldPassword"		"Insira a sua senha atual"
"Steam_ChangePasswordNewPassword"		"Insira a senha nova"
"Steam_ChangePasswordConfirmNewPassword"	"Insira a sua senha nova novamente"
"Steam_ChangePasswordMismatchedNewPasswords"	"As duas senhas inseridas não conferem. Informe a senha desejada novamente."
"Steam_ChangePasswordPasswordNotNew"	"A senha atual é a igual à nova senha informada.\nInforme novamente a senha desejada."
"Steam_ChangePasswordFailed"			"Falha ao alterar a senha.\nVerifique se informou a senha atual corretamente."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Falha ao alterar a senha.\nConfirme que o código do autenticador do Steam Guard está correto."
"Steam_ChangePasswordFailedSmsFailed"			"Falha ao alterar a senha.\nConfirme que o código SMS está correto."
"Steam_ChangePasswordSuccessful"		"A sua senha foi alterada com sucesso.\nUse a nova senha sempre que iniciar a sessão no Steam."
"Steam_ForceChangePassword"				"A sua conta requer uma nova senha. Isso acontece porque a sua senha não atende mais aos requisitos de complexidade do Steam ou porque o Suporte Steam recuperou a sua conta perdida ou comprometida e definiu-lhe uma senha temporária.\n\nGuiaremos-lhe na definição de uma nova senha agora."
"Steam_ChangePasswordFailedIllegal"		"Falha ao alterar a senha.\nEssa senha não satisfez requisitos adicionais de complexidade. Escolha outra."
"Steam_ChangePasswordFailedReuse"		"Falha ao alterar a senha.\nVocê não pode usar uma senha antiga. Escolha outra."
"Steam_PasswordStrength"				"Força da senha:"

"Steam_MustRestart_Title"		"Steam — Reinicialização necessária"
"Steam_MustRestart_Info"		"O Steam precisa ser reiniciado agora para receber as últimas atualizações.\nVocê não poderá continuar a usar o Steam até que seja reiniciado."
"Steam_MustRestart_Button"		"Reiniciar o Steam"
"Steam_MustRestart_Language"		"Você precisa reiniciar o Steam para alterar o idioma."

"Steam_ChangeBeta_Title"		"Steam — Participação beta"
"Steam_ChangeBeta_Text"			"Deseja participar do programa beta do Steam?\nO Steam será reiniciado para baixar o cliente beta."
"Steam_RemoveBeta_Text"			"Deseja sair de todos os programas beta?\nO Steam será reiniciado para restaurar o cliente padrão."
"Steam_ChangeBeta_Button"		"Alterar beta"

"Steam_CSConnectionLost_Title"	"Steam — Conexão perdida"
"Steam_CSConnectionLost_Info"	"A conexão com os servidores do Steam foi perdida,\ntornando impossível que o Steam continue funcionando.\nIsto pode ter sido causado por um problema com a sua conexão ou com os servidores\nSteam. Acesse www.steampowered.com para mais informações."
"Steam_CSConnectionLost_Button"	"Sair do Steam"

"Steam_ErrorCouldNotConnect" 	"Não foi possível conectar-se à rede Steam.\nIsto pode ter sido causado por um problema com a sua conexão ou com os servidores Steam. Acesse www.steampowered.com para mais informações."

"steam_preload_title"			"Pré-carregar %game%"
"steam_preloading_title"		"Pré-carregando %game% (%preload_amount%%% concluído)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"EM BREVE"
"Steam_ErrorEnteredEmailMismatch"	"Os endereços de e-mail não são iguais.\nCertifique-se de que o endereço de e-mail e o endereço de e-mail de confirmação são os mesmos."
"Steam_ReenterEmailAddress"		"Confirmar endereço de e-mail"
"Steam_PurchaseProgress_Title"		"Steam — Processando"
"Steam_PurchaseProgress_Info"		"Ativando código no Steam..."

"Steam_PurchaseFailedBadCDKey"		"Não foi possível ativar o seu código de produto (CD Key).\n\nO código pode já ter sido usado ou é inválido. Certifique-se de que o informou corretamente. Pode haver confusão entre I, L e 1, assim como V e Y ou 0 e O."

"Steam_PleaseVisitSupportPage"		"Para mais ajuda ou suporte para o produto, acesse:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Parabéns! Sua cópia de %subscription% foi ativada com sucesso na conta %account%.\n\nPara jogar %game%, você deverá iniciar sessão no Steam com essa conta."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"Devido à alta demanda por %subscription% sua assinatura não pôde ser completamente ativada desta vez. Você poderá jogar %game% enquanto sua transação é finalizada."

"Steam_PreLoadingDescription"	"Você escolheu pré-comprar %game%. O Steam cuida de pré-compras em três simples passos:"
"Steam_PreLoading1"				"1. Pré-carregue o conteúdo do jogo"
"Steam_PreLoading1Detail"		"Baixe o jogo, sem nenhuma obrigação."
"Steam_PreLoading2"				"2. Complete seu pedido com um cartão de crédito"
"Steam_PreLoading2Detail"		"Após o conteúdo do jogo estar no seu computador, você poderá finalizar o seu pedido."
"Steam_PreLoading3"				"3. Jogue no dia do lançamento!"
"Steam_PreLoading3Detail"		"Quando %game% for lançado oficialmente, sua cópia será desbloqueada e estará pronta para jogar."
"Steam_StartPreloading"			"Iniciar pré-carregamento agora"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Pré-carregamento em andamento"
"Steam_PreloadPause"			"Pausar"
"Steam_PreloadContinue"		"Continuar"
"Steam_PreloadCancel"		"Você escolheu cancelar o pré-carregamento. Isso excluirá quaisquer dados já baixados.\n\nClique em \"OK\" para continuar ou \"Cancelar\" para manter os dados."
"Steam_CancelPreloading"		"Cancelar pré-carregamento"
"Steam_PreloadProgressNotes"	"%game% está sendo pré-carregado no seu computador.\n\nCaso compre-o na pré-venda agora, ele será desbloqueado e estará pronto para jogar no dia do lançamento oficial."
"Steam_PreloadProgressNotesPayed"	"%game% está sendo pré-carregado no seu computador.\n\nTenha paciência, pré-carregamentos podem demorar um longo tempo. Você pode fechar esta janela, mas deixe o Steam aberto e dê outra olhada mais tarde."
"Steam_PreloadProgressNotesStart"	"%game% está pronto para ser pré-carregado no seu computador.\n\nCaso compre-o na pré-venda agora, ele será desbloqueado e estará pronto para jogar no dia do lançamento oficial."
"Steam_PreloadProgressNotesStartPayed"	"%game% está pronto para ser pré-carregado no seu computador."

"Steam_PreloadDescription"		"Aviso: você está comprando %subscription% na pré-venda. Ele poderá ser desbloqueado e jogado na sua data de lançamento oficial."

"Steam_PreloadComplete_Title"	"Pré-carregamento de %game% concluído"
"Steam_PreloadComplete"			"Pré-carregamento concluído"
"Steam_PreloadCompletePreOrder"	"Uma cópia bloqueada de %game% agora está no seu computador. Compre agora durante a pré-venda e jogue-o assim que for lançado oficialmente!"
"Steam_PreloadPrePayNow"		"Completar minha pré-compra agora..."
"Steam_PreOrderNow"	"Pré-comprar agora..."

"Steam_PreloadCompletePurchase"	"Uma cópia bloqueada de %game% já foi instalada no seu computador. Compre agora e comece a jogar imediatamente!"
"Steam_PreloadBuyNow"			"Comprar esse jogo agora..."

"Steam_PreloadAndPurchaseComplete_Title"	"Pré-compra de %game% completa"
"Steam_PreorderComplete"		"Sua pré-compra de %subscription% está completa! Quando o jogo for lançado oficialmente, você poderá jogá-lo imediatamente.\n\nAgradecemos seu pedido!"
"Steam_PreloadCompletePlay"		"Quando o jogo for lançado oficialmente, você poderá jogá-lo imediatamente."
