"Language" "dutch"
"Steam_RunGame_ConvertingToSteam3Content"			"Dit spel wordt omgezet naar het nieuwe contentsysteem van Steam"

"Steam_PurchaseProductIntroTitle"		"Steam - %subscription% kopen"
"Steam_ScanCDKey_NoRetailProduct"		"Met een geldige productsleutel kun je\nje abonneren op de volgende spellen."
"Steam_ScanCDKey_RetailProductFound"	"Er is een bestaande installatie van %s1 \nop je computer gevonden. Met de productsleutel kun je \nje abonneren op de volgende spellen."
"Steam_ScanCDKey_SpaceRequired"		"Benodigde schijfruimte:"
"Steam_ScanCDKey_SpaceAvailable"		"Beschikbare schijfruimte:"
"Steam_ScanCDKey_SelectGames"			"Selecteer welke spellen je aan je bibliotheek wilt toevoegen."
"Steam_UncheckAnyGamesNotConvert"		"Schakel de spellen uit die je niet wilt converteren."

"Steam_Working_Title"				"Steam - Bezig..."
"Steam_Working_ConvertingCDKeyToSteam"	"Communiceren met Steam..."

"Steam_ChoosePaymentMethod"			"Selecteer een betalingswijze."
"Steam_PaymentMethod"				"Betalingswijze"
"Steam_PayWithCreditCard"			"Creditcard"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Ik heb dit product al"
"Steam_Working_PurchasingProduct"		"Bezig met kopen ..."
"Steam_Working_PreorderingProduct"	"Bezig met vooruitbestellen ..."
"Steam_Working_InitTxn"				"Koop initialiseren ..."
"Steam_Working_GetFinalPrice"		"Totaalprijs ophalen ..."
"Steam_PurchaseFailedTitle"			"Steam - Fout"
"Steam_PurchaseFailedMessage"			"Aankoop kan niet worden voltooid vanwege een fout in de verwerking\n van je transactie. Probeer het later opnieuw."
"Steam_CVV2_Info"					"Geef het veiligheidsnummer van je creditcard op."
"Steam_CardSecurityInstruction"		"Dit nummer vind je op de achterkant van je creditcard, bij je handtekening. Het gaat om de laatste drie cijfers (na het rekeningnummer)."
"Steam_Working_ContactingSvr"		"Verbinding maken met server..."
"Steam_PayPalIntroToBrowser"		"%provider%-transacties worden gemachtigd via de %provider%-website. Klik op onderstaande knop om een nieuw venster te openen en vervolgens de transactie te beginnen."
"Steam_PayPalOpenBrowserButton"		"Koop %provider% beginnen"
"Steam_PayPalWaiting"				"De webbrowser heeft je naar de website van %provider% geleid. Meld je aan of maak een account om de gegevens van je aankoop te controleren en de transactie goed te keuren."
"Steam_PayPalNotAcceptedInGermany"	"PayPal wordt in Duitsland nog niet geaccepteerd. Kies een andere betalingswijze."

"Steam_CancelPurchase_Title"			"Aankoop - %subscription%"
"Steam_CancelPurchase_Info"			"Je aankoop is niet voltooid. Als je nu annuleert, kun je niet gebruikmaken van %subscription% en worden er geen kosten in rekening gebracht.\n\nWeet je zeker dat je de aankoop wilt annuleren?"
"Steam_CancelPurchase_ContinueButton"	"Aankoop hervatten"
"Steam_CancelPurchase_CancelButton"	"Aankoop annuleren"

"Steam_CardSecurityInstruction_Amex"	"Bij American Express vind je dit nummer op de voorzijde van de creditcard, boven het primaire kaartnummer. Dit nummer bestaat uit vier cijfers."

"Steam_CardSecurityLabel"			"Veiligheidsnummer"
"Steam_MonitorTitle"				"Steam Monitor"
"Steam_Game"					"Spel"
"Steam_Status"					"Status"

"Steam_Status_OfflineMode"					"Offlinemodus"
"Steam_Status_NoConnection"					"Geen verbinding"
"Steam_Status_OneItemDownloading" 	"Download bezig ..."
"Steam_Status_OneItemTransferring" 	"Bezig met overdracht "
"Steam_Status_DownloadsPaused" 	"Downloads gepauzeerd"
"Steam_Status_OneItemPaused" 				"1 item in wachtrij "
"Steam_Status_OneItemComplete"			"1 item voltooid "
"Steam_Status_ItemsDownloading" 			"Er worden %numdown% artikelen gedownload ... "
"Steam_Status_ItemsPaused" 	"%numpause% items in wachtrij "
"Steam_Status_ItemsComplete"	"%numcompl% van %numtotal% items voltooid "
"Steam_Status_DownloadsTitle"		"Downloads"
"Steam_Status_GoToDownloadsPage"		"Beheren"
"Steam_Status_PeerContentServer"		"Hosten van netwerkoverdracht"

"Steam_Time_ShowMostRecent"			"Recentste weergeven"
"Steam_Time_5Minutes"				"5 minuten"
"Steam_Time_1Hour"				"1 uur"
"Steam_Time_1Day"					"1 dag"
"Steam_Properties"				"Eigenschappen"
"Steam_PauseAllUpdates"				"Alle updates pauzeren"
"Steam_LimitNetworkUsageTo"			"Netwerkgebruik beperken tot"
"Steam_NetworkUsageInfo"			"Netwerkgebruik Steam: %s1"
"Steam_NoGamesUpdating"				"Steam is momenteel geen spellen aan het bijwerken."
"Steam_SteamErrorTitle"				"Steam - Fout"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Controleren op updates..."
"Steam_LaunchingSteam"				"Verbinden met Steam-account %AccountName%..."
"Steam_UpdatingSteamInformation"	"Steam-informatie bijwerken ..."
"Steam_UpdatingUserConfiguration"	"Gebruikersconfiguratie bijwerken ..."
"Steam_ExitingSteam"				"Afsluiten ..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Update nodig"
"SteamUI_GamePropertiesContent_NotReleased"  "Niet uitgebracht"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Mogelijk update nodig"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Je moet alle velden invullen om verder te kunnen gaan."
"Steam_PurchaseUserEmailInvalid"		"Je moet een geldig e-mailadres opgeven."
"Steam_CreditCardInfoInvalid"			"Het opgegeven creditcardnummer is ongeldig."
"Steam_CreditCardExpired"			"De creditcard die je hebt opgegeven, is verlopen."
"Steam_CreditCardCVV2Invalid"			"Het veiligheidsnummer van de creditcard moet drie cijfers bevatten."
"Steam_PurchaseAddressInfoInvalid"		"Je moet alle adresvelden invullen."
"Steam_PurchasePhoneInfoInvalid"		"Voer een geldig 10-cijferig telefoonnummer in."
"Steam_PurchasePhoneInfoEmpty"			"Je moet een telefoonnummer invullen om verder te kunnen gaan."
"Steam_CountryLivedNotSameAsBillingAddress"	"Om deze aankoop te kunnen voltooien, moet je in het land wonen dat in het adres van de factuur is aangegeven."
"Steam_WizardNext_Purchase"			"Kopen"
"Steam_PurchasingProgress_Title"		"Steam - Bezig..."

"Steam_DPIScaling_Option_Windows"		"Tekst en pictogrammen schalen met monitorinstellingen (herstart vereist)"
"Steam_DPIScaling_Option"				"Tekst en pictogrammen vergroten op basis van monitorgrootte (herstart vereist)"
"Steam_LaunchSteamOnStartup_Option"		"Steam starten wanneer ik mijn computer opstart"
"Steam_BPMOnStartup_Option"				"Steam starten in Big Picture-modus"
"Steam_ShowUrlBar_Option"				"Webadresbalken weergeven indien beschikbaar"
"Steam_UseDirectWrite_Option"			"DirectWrite inschakelen voor verbeterde tekstweergave"
"Steam_UseH264HWAccel_Option"			"Hardwarevideodecodering inschakelen, indien ondersteund (herstart vereist)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Fout"
"Steam_ErrorFilesystemNotExecutable"		"Het geselecteerde bestandssysteem staat het uitvoeren van bestanden niet toe.\nMount het opnieuw met de optie 'exec' en probeer het opnieuw."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - Fout"
"Steam_ErrorNotEnoughDiskSpace"				"Je hebt niet genoeg vrije schijfruimte om dit spel te spelen.\nMaak schijfruimte vrij en probeer het opnieuw."
"Steam_DeleteApplicationConfirmation_Title"	"Programmabestanden verwijderen?"
"Steam_DeleteApplicationConfirmation_Text"	"Hiermee zal alle programmainhoud van %s1\nworden verwijderd van deze computer.\n\nHet programma blijft beschikbaar in je softwarelijst, maar je zult\nde inhoud opnieuw moeten downloaden om\nhet later te weer te kunnen spelen."
"Steam_DeleteCacheConfirmation_Title"		"Spelbestanden verwijderen?"
"Steam_DeleteCacheConfirmation_Text"		"Hiermee verwijder je alle inhoud van het spel %s1\nvan deze computer.\n\nHet spel blijft in je spelbibliotheek staan, maar als je dit later weer wilt spelen,\nmoet je eerst de inhoud opnieuw installeren of downloaden."
"Steam_DeleteCacheConfirmationMulti_Text"	"Hiermee verwijder je alle inhoud van deze spellen\nvan deze computer.\n\nDe spellen blijven in je lijst met spellen staan,\nmaar als je ze later weer wilt spelen, moet je\nhun inhoud eerst opnieuw downloaden."
"Steam_DeleteFreeCacheConfirmation_Text"		"Hiermee verwijder je alle spelinhoud van %s1\nvan deze computer."
"Steam_UninstallAppError_Title"			"Steam - Fout"
"Steam_UninstallAppError_Text"			"Deïnstalleren van %game% mislukt (%reason%)"

"Steam_DeleteCache_Button"			"Verwijderen"
"Steam_DiskUsageNone"				"Schijfgebruik: geen"
"Steam_DiskUsageMBOnDrive"			"Schijfgebruik: %diskusagemb% MB op schijf %drivename%"
"Steam_DiskUsageMB"				"Schijfgebruik: %diskusagemb% MB"
"Steam_ContentBuildID"				"Huidige BuildID van inhoud: %buildid%"
"Steam_Games_Purchase"				"Kopen"
"Steam_Games_PreOrder"				"Vooruitbestellen"
"Steam_Games_MoreInfo"				"Meer informatie"
"Steam_Games_AddToMyGames"			"Installeren"
"Steam_Games_PreDownload"			"Voorladen starten"
"Steam_Games_PreLoading" 			"Status van voorladen"
"Steam_Games_DonePreLoading" 			"Status van voorladen"

"Steam_ReAddToMyGames_Title"			"Steam - Programma installeren"
"Steam_ReAddToMyGames_Info"			"%s1 gebruikt %s2 MB op je schijf.\nSteam gaat nu de content downloaden of\neen bestaande installatie van het spel converteren."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - Onvoldoende schijfruimte"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Je hebt niet genoeg schijfruimte om de geselecteerde spellen te installeren.\nMaak schijfruimte vrij of ga terug en schakel de selectie van enkele items uit."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Er is niet voldoende schijfruimte om de geselecteerde spellen naar Steam te converteren.\nMaak %s1 MB schijfruimte vrij en probeer het opnieuw."
"Steam_Interface"				"Interface"
"Steam_EnableGPUWebViews_Option"		"GPU-versnelde rendering in webweergaves inschakelen (herstart vereist)"
"Steam_SmoothScrollWebViews_Option"		"Vloeiend schuiven in webweergaven inschakelen (herstart vereist)"
"Steam_SetJumplistOptions"		"Voorkeuren voor taakbalkmenu"
"Steam_ShowOnlineStatusOptions"	"Selecteer statusopties die je wilt weergeven"
"Steam_ShowDestinationOptions"	"Selecteer bestemmingen die je wilt weergeven"
"Steam_MustRestartToTakeEffect"			"Deze instelling wordt pas van kracht wanneer je\nSteam opnieuw opstart."
"Steam_LanguageSelect"				"Selecteer de taal waarin je Steam wilt gebruiken (herstart vereist)"
"Steam_SteamChinaLanguageSelect"	"Je kunt Steam enkel in het vereenvoudigd Chinees gebruiken"
"Steam_SelectSkinToUse"				"Kies het uiterlijk waarin je Steam wilt weergeven (herstart vereist):"
"Steam_CreateShortcut_Title"			"Steam - Snelkoppeling maken"
"Steam_CreateShortcut_Info"			"Er is een snelkoppeling gemaakt en op je bureaublad geplaatst."
"Steam_CreateShortcut_FailedInfo"		"Kan geen snelkoppeling maken.\nEr staat mogelijk al een snelkoppeling naar dit spel op je bureaublad."
"Steam_CDKeyLabel"				"Productcode"
"Steam_GetCDKeyError_Title"			"Steam - Ongeldige productsleutel"
"Steam_GetCDKeyError_Info"			"De productsleutel die je hebt opgegeven is ongeldig. \n\nControleer goed of je misschien een typfout hebt gemaakt.\nI, L en 1 kunnen veel op elkaar lijken, evenals V en Y, en 0 en O. \nRaadpleeg http://www.steampowered.com voor hulp."
"Steam_PasswordRequiredToContinue_Title"	"Steam - Vul je wachtwoord in"
"Steam_PasswordRequiredToContinue"		"Je moet je Steam-wachtwoord opgeven om verder te kunnen gaan."
"Steam_InvalidPassword_Title"			"Steam - Fout"
"Steam_InvalidPassword_Info"			"Het opgegeven wachtwoord is ongeldig."
"Steam_MonitorScanning"				"Bezig met scannen ..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - Fout"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Op dit moment worden er een of meerdere applicaties in Steam uitgevoerd.\nAls je Steam wilt afsluiten, moet je eerst alle Steam-applicaties afsluiten."
"Steam_AppMustBeClosedToQuit_Info"			"Sluit %game% voordat je Steam afsluit."
"Steam_ExitSteam"				"Afsluiten"
"Steam_ExitLogoutSteam"				"Afsluiten en uitloggen"

"Steam_ChangePassword"				"Wachtwoord wijzigen ..."
"Steam_ChangePasswordWizard_Title"		"Steam - wizard voor wachtwoordwijziging"
"Steam_ChangePasswordError_Title"		"Steam - Fout"
"Steam_ChangePasswordOrSecret"		"Welke informatie wil je veranderen?"
"Steam_ChangePasswordOldPassword"		"Geef je oude wachtwoord op"
"Steam_ChangePasswordNewPassword"		"Geef een nieuw wachtwoord op"
"Steam_ChangePasswordConfirmNewPassword"	"Geef je nieuwe wachtwoord nog eens op"
"Steam_ChangePasswordMismatchedNewPasswords"	"Helaas, de twee opgegeven wachtwoorden komen niet overeen. Voer het gewenste wachtwoord opnieuw in."
"Steam_ChangePasswordPasswordNotNew"	"Het huidige wachtwoord is hetzelfde als het nieuwe wachtwoord dat je hebt ingevoerd.\nVoer het gewenste wachtwoord opnieuw in."
"Steam_ChangePasswordFailed"			"Kan het wachtwoord niet wijzigen.\nControleer of je je oorspronkelijke wachtwoord goed hebt ingevoerd."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Wachtwoord kon niet worden gewijzigd.\nControleer of je de Steam Guard-authenticatorcode juist hebt ingevoerd."
"Steam_ChangePasswordFailedSmsFailed"			"Wachtwoord kan niet worden gewijzigd.\nControleer of je de sms-code juist hebt ingevoerd."
"Steam_ChangePasswordSuccessful"		"Je wachtwoord is gewijzigd.\nGebruik dit nieuwe wachtwoord om in te loggen op Steam."
"Steam_ForceChangePassword"				"Je moet een nieuw wachtwoord instellen voor je account. Dit kan zijn omdat je wachtwoord niet meer voldoet aan de ingewikkeldheidseisen van Steam, of dat Steam Support je verloren account heeft hersteld en een tijdelijk wachtwoord heeft ingesteld.\n\nWe gaan je nu helpen met het instellen van een nieuw wachtwoord."
"Steam_ChangePasswordFailedIllegal"		"Wachtwoord veranderen mislukt.\nDat wachtwoord voldoet niet aan de eisen voor een moeilijk te raden wachtwoord. Kies alsjeblieft opnieuw."
"Steam_ChangePasswordFailedReuse"		"Wachtwoord veranderen mislukt.\nJe mag niet een oud wachtwoord hergebruiken. Kies alsjeblieft opnieuw."
"Steam_PasswordStrength"				"Wachtwoord-sterkte:"

"Steam_MustRestart_Title"		"Steam - Opnieuw starten vereist"
"Steam_MustRestart_Info"		"Je moet Steam nu opnieuw starten om de laatste update te ontvangen.\nJe kunt Steam niet gebruiken voordat je het programma opnieuw hebt gestart."
"Steam_MustRestart_Button"		"Herstarten"
"Steam_MustRestart_Language"		"Je moet Steam nu opnieuw starten om de taal te wijzigen."

"Steam_ChangeBeta_Title"		"Steam - Bètadeelname"
"Steam_ChangeBeta_Text"			"Wil je deelnemen aan het Steam-bètaprogramma?\nSteam wordt herstart om de nieuwe bètaclient te downloaden."
"Steam_RemoveBeta_Text"			"Wil je jezelf uitschrijven van alle bètaprogramma's?\nSteam wordt herstart om de normale client te herstellen."
"Steam_ChangeBeta_Button"		"Bèta wijzigen"

"Steam_CSConnectionLost_Title"	"Steam - verbinding verbroken"
"Steam_CSConnectionLost_Info"	"De verbinding met de contentservers van Steam is verbroken,\nwaardoor Steam niet langer kan worden gebruikt.\nEr kan een probleem zijn met de internetverbinding of met de \nSteam-servers. Ga naar www.steampowered.com voor meer informatie."
"Steam_CSConnectionLost_Button"	"Steam afsluiten"

"Steam_ErrorCouldNotConnect" 	"Kan geen verbinding maken met Steam-netwerk.\nEr kan een probleem zijn met de internetverbinding of met het Steam-netwerk. Ga naar www.steampowered.com voor meer informatie."

"steam_preload_title"			"%game% voorladen"
"steam_preloading_title"		"%game% voorladen (%preload_amount%%% voltooid)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"BINNENKORT VERWACHT"
"Steam_ErrorEnteredEmailMismatch"	"De e-mailadressen komen niet overeen.\nZorg ervoor dat het e-mailadres en de bevestiging van het e-mailadres exact overeenkomen."
"Steam_ReenterEmailAddress"		"E-mailadres bevestigen"
"Steam_PurchaseProgress_Title"		"Steam - Bezig..."
"Steam_PurchaseProgress_Info"		"Code activeren met Steam..."

"Steam_PurchaseFailedBadCDKey"		"Steam kan de cd-sleutel niet registreren.\n\nDe cd-sleutel van het product komt overeen met een sleutel die al wordt gebruikt in onze database of de sleutel is ongeldig. Controleer goed of je misschien geen tikfout hebt gemaakt. I, L en 1 kunnen veel op elkaar lijken, evenals V en Y, en 0 en O."

"Steam_PleaseVisitSupportPage"		"Ga voor meer hulp of productondersteuning naar:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Gefeliciteerd! Je exemplaar van %subscription% is geactiveerd met de account %account%.\n\nAls je %game% wilt spelen, moet je op Steam op dit account inloggen."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"Vanwege de grote vraag naar %subscription% kan je abonnement op dit moment nog niet volledig worden geactiveerd. Je kunt %game% spelen terwijl de transactie wordt afgehandeld."

"Steam_PreLoadingDescription"	"Je hebt besloten om %game% vooruit te bestellen. Steam handelt vooruitbestellingen in drie eenvoudige stappen af:"
"Steam_PreLoading1"				"1. De spelcontent voorladen"
"Steam_PreLoading1Detail"		"Het spel downloaden, zonder verplichting."
"Steam_PreLoading2"				"2. De bestelling voltooien met een creditcard"
"Steam_PreLoading2Detail"		"Nadat de spelcontent op je computer staat, kun je de bestelling afronden."
"Steam_PreLoading3"				"3. Speel het spel op de dag dat het uitkomt!"
"Steam_PreLoading3Detail"		"Wanneer %game% officieel wordt uitgebracht, wordt jouw exemplaar ontgrendeld en is het spel meteen gereed om te spelen."
"Steam_StartPreloading"			"Het voorladen nu starten"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Wordt voorgeladen ..."
"Steam_PreloadPause"			"Pauze"
"Steam_PreloadContinue"		"Doorgaan"
"Steam_PreloadCancel"		"Je hebt het voorladen geannuleerd.\nDe gegevens die je al hebt gedownload, worden verwijderd.\nKlik op OK om verder te gaan of op Annuleren om de gegevens te bewaren."
"Steam_CancelPreloading"		"Voorladen annuleren"
"Steam_PreloadProgressNotes"	"%game% wordt voorgeladen op je computer.\n\nAls je het spel nu vooruitbestelt, wordt het vrijgegeven op de dag dat het spel officieel uitkomt en is het meteen gereed om te spelen."
"Steam_PreloadProgressNotesPayed"	"%game% wordt voorgeladen op je computer.\n\nHeb even geduld, want het voorladen kan lang duren. Je kunt dit venster sluiten, maar zorg dat Steam actief blijft en kijk later hoe het laden vordert."
"Steam_PreloadProgressNotesStart"	"%game% kan worden voorgeladen op je computer.\n\nAls je het spel nu vooruitbestelt, wordt het vrijgegeven op de dag dat het spel officieel uitkomt en is het meteen speelbaar."
"Steam_PreloadProgressNotesStartPayed"	"%game% kan worden voorgeladen op je computer."

"Steam_PreloadDescription"		"Opmerking: je bestelt %subscription% vooruit. Het spel wordt vrijgegeven en is speelbaar op de dag dat het officieel wordt uitgebracht."

"Steam_PreloadComplete_Title"	"%game% is geladen"
"Steam_PreloadComplete"			"Het voorladen is voltooid"
"Steam_PreloadCompletePreOrder"	"Er is nu een vergrendeld exemplaar van %game% op je computer geïnstalleerd. Bestel het spel nu vooruit en speel het onmiddellijk als het wordt uitgebracht!"
"Steam_PreloadPrePayNow"		"Mijn vooruitbestelling nu voltooien ..."
"Steam_PreOrderNow"	"Nu vooruitbestellen ..."

"Steam_PreloadCompletePurchase"	"Er is al een vergrendeld exemplaar van %game% op je computer geïnstalleerd. Koop het nu en speel meteen!"
"Steam_PreloadBuyNow"			"Dit spel nu kopen ..."

"Steam_PreloadAndPurchaseComplete_Title"	"Vooruitbestelling %game% voltooid"
"Steam_PreorderComplete"		"Je vooruitbestelling van %subscription% is voltooid! Wanneer het spel officieel wordt uitgebracht, kun je het meteen spelen.\n\nBedankt voor je bestelling!"
