"Language"	"dutch"
"SteamUI_SpecialOffersDialog_Close"	"Sluiten"
"[english]SteamUI_SpecialOffersDialog_Close"	"Close"
"SteamUI_GamePropertiesContent_LaunchOptions"	"Startopties"
"[english]SteamUI_GamePropertiesContent_LaunchOptions"	"Launch options"
"SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"[english]SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Verworven hoeveelheid:"
"[english]SteamUI_GamePropertiesContent_AcquiredLabel"	"Amount acquired:"
"SteamUI_GamePropertiesContent_HostingBy"	"Contenthosting verzorgd door:"
"[english]SteamUI_GamePropertiesContent_HostingBy"	"Content hosting provided by:"
"SteamUI_GamePropertiesContent_Updating"	"Bezig met updaten, %s1"
"[english]SteamUI_GamePropertiesContent_Updating"	"Updating, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Gereed om te spelen"
"[english]SteamUI_GamePropertiesContent_ReadyToPlay"	"Ready to play"
"SteamUI_GamePropertiesContent_Launching"	"Bezig met starten"
"[english]SteamUI_GamePropertiesContent_Launching"	"Launching..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"[english]SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Schijfgebruik:"
"[english]SteamUI_GamePropertiesContent_DiskUsageLabel"	"Disk usage:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Ontwikkelaar:"
"[english]SteamUI_GamePropertiesContent_DeveloperLabel"	"Developer:"
"SteamUI_GamePropertiesVersion_GameVersionLabel"	"Informatie over de spelversie"
"[english]SteamUI_GamePropertiesVersion_GameVersionLabel"	"Game version information"
"SteamUI_SubscribeProgress_Title"	"Steam - Abonneren"
"[english]SteamUI_SubscribeProgress_Title"	"Steam - Subscribe"
"SteamUI_SubscribeProgress_Cancel_Btn"	"Annuleren"
"[english]SteamUI_SubscribeProgress_Cancel_Btn"	"Cancel"
"SteamUI_WelcomeCreatingAccount_Title"	"Steam - Account maken"
"[english]SteamUI_WelcomeCreatingAccount_Title"	"Steam - Create Account"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Account maken mislukt"
"[english]SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Create Account Failed"
"SteamUI_WelcomeCreatingAccount_Failed"	"Account maken mislukt.\nGa terug om het opnieuw te proberen of klik op Annuleren om te stoppen."
"[english]SteamUI_WelcomeCreatingAccount_Failed"	"Create account failed.\nHit Back to try again or Cancel to quit."
"SteamUI_WelcomeCreatingAccountAccountName"	"Accountnaam"
"[english]SteamUI_WelcomeCreatingAccountAccountName"	"Account Name"
"SteamUI_WelcomeCreatingAccountEnterName"	"Geef een accountnaam en een wachtwoord op.\nZorg ervoor dat je wachtwoord moeilijk\nte raden is en gebruik minstens acht tekens."
"[english]SteamUI_WelcomeCreatingAccountEnterName"	"Please provide an account name and password.\nBe sure to make your password something hard\nto guess, and use at least 8 characters."
"SteamUI_WelcomeCreatingAccountPassword"	"Wachtwoord"
"[english]SteamUI_WelcomeCreatingAccountPassword"	"Password"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Typ het wachtwoord opnieuw"
"[english]SteamUI_WelcomeCreatingAccountRetypePassword"	"Retype password"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Verificatie via e-mail mislukt."
"[english]SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Failed to request verification email."
"SteamUI_SubscribeWizard_Title"	"Abonneren"
"[english]SteamUI_SubscribeWizard_Title"	"Subscribe"
"SteamUI_Subscriptions_Title"	"Account"
"[english]SteamUI_Subscriptions_Title"	"Account"
"SteamUI_Subscriptions_Subscribe_Btn"	"Abonneren"
"[english]SteamUI_Subscriptions_Subscribe_Btn"	"Subscribe"
"SteamUI_Subscriptions_Unsubscribe_Btn"	"Abonnement opzeggen"
"[english]SteamUI_Subscriptions_Unsubscribe_Btn"	"Unsubscribe"
"SteamUI_Subscriptions_MySubscribe_Hdr"	"MIJN ABONNEMENTEN"
"[english]SteamUI_Subscriptions_MySubscribe_Hdr"	"MY SUBSCRIPTIONS"
"SteamUI_Subscriptions_Price_Hdr"	"PRIJS"
"[english]SteamUI_Subscriptions_Price_Hdr"	"PRICE"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"BESCHIKBARE ABONNEMENTEN"
"[english]SteamUI_Subscriptions_AvailableSubs_Hdr"	"AVAILABLE SUBSCRIPTIONS"
"SteamUI_Subscriptions_SubscriptionTo"	"Steam - Abonnement op %s1"
"[english]SteamUI_Subscriptions_SubscriptionTo"	"Steam - Subscription to %s1"
"SteamUI_Subscriptions_Successful"	"Je bent nu geabonneerd op %s1."
"[english]SteamUI_Subscriptions_Successful"	"You have been successfully subscribed to %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"	"Steam - Abonnement op %s1 opzeggen"
"[english]SteamUI_Subscriptions_UnsubscribeFrom"	"Steam - Unsubscribing from %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Je abonnement op %s1 is nu opgezegd."
"[english]SteamUI_Subscriptions_UnSub_Successful"	"You have been successfully unsubscribed from %s1."
"SteamUI_Subscriptions_Error_Title"	"Steam - Fout"
"[english]SteamUI_Subscriptions_Error_Title"	"Steam - Error"
"SteamUI_WelcomeToSteam_Title"	"Steam"
"[english]SteamUI_WelcomeToSteam_Title"	"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Abonnementen"
"[english]SteamUI_AccountDialog_Subscriptions"	"Subscriptions"
"SteamUI_AccountDialog_AccountDetails"	"Account"
"[english]SteamUI_AccountDialog_AccountDetails"	"Account"
"Steam_LogoutDialogTitle"	"Uitloggen"
"[english]Steam_LogoutDialogTitle"	"Logout"
"Steam_LogoutDialogMsg"	"Hiermee log je uit bij Steam. Als je Steam weer wilt gebruiken,\nmoet je je gebruikersnaam en wachtwoord opnieuw invoeren.\n\nWil je doorgaan?"
"[english]Steam_LogoutDialogMsg"	"This will log you out of Steam. You will need to re-enter\nyour account name and password to use Steam again.\n\nDo you wish to continue?"
"Steam_LogoutDialogOKButton"	"Uitloggen"
"[english]Steam_LogoutDialogOKButton"	"Logout"
"Steam_LogoutDialogLabel"	"Accountnaam:"
"[english]Steam_LogoutDialogLabel"	"Account Name:"
"Steam_AccountDialog_Logout"	"Uitloggen..."
"[english]Steam_AccountDialog_Logout"	"Logout..."
"Steam_RunGame_Title_Error"	"Steam - Fout"
"[english]Steam_RunGame_Title_Error"	"Steam - Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Kan spel niet uitvoeren. Je hebt een ander spel gekozen dat nog wordt gestart,\nwacht even tot dat spel is gestart."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress,\nplease wait until that is complete."
"Steam_PurchaseProductIntroTitle"	"Steam - %subscription% kopen"
"[english]Steam_PurchaseProductIntroTitle"	"Steam - purchase %subscription%"
"Steam_ScanCDKey_NoRetailProduct"	"Met een geldige productcode kun je\nje abonneren op de volgende spellen."
"[english]Steam_ScanCDKey_NoRetailProduct"	"Your valid product code entitles you to a\nsubscription to the following games."
"Steam_ScanCDKey_RetailProductFound"	"Er is een bestaande installatie van %s1 \nop je computer gevonden. Met de productcode kun je \nje abonneren op de volgende spellen."
"[english]Steam_ScanCDKey_RetailProductFound"	"An existing installation of %s1 has been \nfound on your computer. Your product code entitles you to a \nsubscription to the following games."
"Steam_ScanCDKey_SpaceRequired"	"Benodigde schijfruimte:"
"[english]Steam_ScanCDKey_SpaceRequired"	"Disk space required:"
"Steam_ScanCDKey_SpaceAvailable"	"Beschikbare schijfruimte:"
"[english]Steam_ScanCDKey_SpaceAvailable"	"Disk space available:"
"Steam_ScanCDKey_SelectGames"	"Selecteer welke spellen je aan je bibliotheek wilt toevoegen."
"[english]Steam_ScanCDKey_SelectGames"	"Select which games to add to your library."
"Steam_UncheckAnyGamesNotConvert"	"Schakel de spellen uit die je niet wilt converteren."
"[english]Steam_UncheckAnyGamesNotConvert"	"Uncheck any games you don't want converted."
"Steam_ConvertCustomMaps"	"In de map Counter-Strike \nzijn aangepaste kaarten gevonden. De geselecteerde kaarten worden naar de nieuwe \nSteam-installatie van Counter-Strike gekopieerd."
"[english]Steam_ConvertCustomMaps"	"Custom maps have been detected in your Counter-Strike \nfolder. Selected maps will be copied into your new \nSteam installation of Counter-Strike."
"Steam_ConvertCustomMODs"	"In de map Half-Life zijn aangepaste MOD's \ngevonden. De geselecteerde MOD's worden naar de nieuwe \nSteam-installatie van Half-Life gekopieerd."
"[english]Steam_ConvertCustomMODs"	"Custom game MODs have been detected in your Half-Life \nfolder. Selected MODs will be copied into your new \nSteam installation of Half-Life."
"Steam_ConvertCleanUpOptions"	"Steam is bezig om de spelbestanden van de bestaande map \nHalf-Life te converteren naar de cachemappen van Steam. Je kunt \nschijfruimte vrijmaken door oude bestanden van je computer te verwijderen. \n\nOpmerking: de savegames en aangepaste decals die je hebt opgeslagen (indien aanwezig) \nworden bewaard."
"[english]Steam_ConvertCleanUpOptions"	"Steam is converting game files from your existing \nHalf-Life folder to the Steam cache folders. To save disk \nspace, you can delete the old files from your computer. \n\nNote: your saved games and custom decals (if any) \nwill be preserved."
"Steam_ConvertDeleteOldFiles"	"Oude bestanden opruimen (aanbevolen)"
"[english]Steam_ConvertDeleteOldFiles"	"Clean up old files (recommended)"
"Steam_ConvertLeaveFilesIntact"	"Oude bestanden intact laten (meer schijfruimte nodig)"
"[english]Steam_ConvertLeaveFilesIntact"	"Leave old files intact (more disk space required)"
"Steam_Working_Title"	"Steam - Bezig..."
"[english]Steam_Working_Title"	"Steam - working"
"Steam_Working_ConvertingCDKeyToSteam"	"Communiceren met Steam..."
"[english]Steam_Working_ConvertingCDKeyToSteam"	"Communicating with Steam..."
"Steam_CDKeyConversionConfirmation"	"De installatie van Half-Life is \ngeconverteerd naar Steam."
"[english]Steam_CDKeyConversionConfirmation"	"Your Half-Life installation has been successfully \nconverted to run under Steam."
"Steam_CDKeyConversionConfirmList"	"Je kunt de geselecteerde spellen nu openen vanuit de \nSteam-bibliotheek."
"[english]Steam_CDKeyConversionConfirmList"	"Your selected games are now accessible in the Steam \n'library."
"Steam_ChoosePaymentMethod"	"Selecteer een betalingswijze."
"[english]Steam_ChoosePaymentMethod"	"Please select a payment method."
"Steam_PaymentMethod"	"Betalingswijze"
"[english]Steam_PaymentMethod"	"Payment method"
"Steam_PayWithCreditCard"	"Creditcard"
"[english]Steam_PayWithCreditCard"	"Credit card"
"Steam_PayWithPayPal"	"PayPal"
"[english]Steam_PayWithPayPal"	"PayPal"
"Steam_IAlreadyOwnThisProduct"	"Ik heb dit product al"
"[english]Steam_IAlreadyOwnThisProduct"	"I already own this product"
"Steam_Working_PurchasingProduct"	"Bezig met kopen..."
"[english]Steam_Working_PurchasingProduct"	"Purchasing..."
"Steam_Working_PreorderingProduct"	"Bezig met vooruitbestellen..."
"[english]Steam_Working_PreorderingProduct"	"Pre-ordering..."
"Steam_Working_InitTxn"	"Koop initialiseren..."
"[english]Steam_Working_InitTxn"	"Initializing purchase..."
"Steam_Working_GetFinalPrice"	"Totaalprijs ophalen..."
"[english]Steam_Working_GetFinalPrice"	"Getting final price..."
"Steam_PurchaseFailedTitle"	"Steam - Fout"
"[english]Steam_PurchaseFailedTitle"	"Steam - Error"
"Steam_PurchaseFailedMessage"	"Aankoop kan niet worden voltooid vanwege een fout in de verwerking\n van je transactie. Probeer het later opnieuw."
"[english]Steam_PurchaseFailedMessage"	"Purchase could not be completed due to an error while processing\n your transaction. Please try again later."
"Steam_CVV2_Info"	"Geef het veiligheidsnummer van je creditcard op."
"[english]Steam_CVV2_Info"	"Please enter your credit card's security number."
"Steam_CardSecurityInstruction"	"Dit nummer vind je op de achterkant van je creditcard, bij je handtekening. Het gaat om de laatste drie cijfers (na het rekeningnummer)."
"[english]Steam_CardSecurityInstruction"	"This number is located on the back of the card in the signature area. It's the last three digits (after the account number)."
"Steam_Working_ContactingSvr"	"Verbinding maken met server..."
"[english]Steam_Working_ContactingSvr"	"Contacting server..."
"Steam_PayPalIntroToBrowser"	"%provider%-transacties worden gemachtigd via de %provider%-website. Klik op onderstaande knop om een nieuw venster te openen en vervolgens de transactie te beginnen."
"[english]Steam_PayPalIntroToBrowser"	"%provider% transactions are authorized through the %provider% web site. Click the button below to open your web browser and initiate the transaction."
"Steam_PayPalOpenBrowserButton"	"Koop %provider% beginnen"
"[english]Steam_PayPalOpenBrowserButton"	"Begin %provider% purchase"
"Steam_PayPalWaiting"	"De webbrowser heeft je naar de website van %provider% geleid. Meld je aan of maak een account om de gegevens van je aankoop te controleren en de transactie goed te keuren."
"[english]Steam_PayPalWaiting"	"Your web browser has been directed to the %provider% web site. Please login or create an account there to review your purchase details and authorize the transaction."
"Steam_PayPalNotAcceptedInGermany"	"PayPal wordt in Duitsland nog niet geaccepteerd. Kies een andere betalingswijze."
"[english]Steam_PayPalNotAcceptedInGermany"	"PayPal is not currently accepted in Germany. Please choose another payment method."
"Steam_CancelPurchase_Title"	"Aankoop - %subscription%"
"[english]Steam_CancelPurchase_Title"	"Purchase - %subscription%"
"Steam_CancelPurchase_Info"	"Je aankoop is niet voltooid. Als je nu annuleert, kun je niet gebruikmaken van %subscription% en worden er geen kosten in rekening gebracht.\n\nWeet je zeker dat je de aankoop wilt annuleren?"
"[english]Steam_CancelPurchase_Info"	"Your purchase has not been completed. If you cancel now, you will not have access to %subscription% and you will not be charged.\n\nAre you sure you wish to cancel your purchase?"
"Steam_CancelPurchase_ContinueButton"	"Aankoop hervatten"
"[english]Steam_CancelPurchase_ContinueButton"	"Resume purchase"
"Steam_CancelPurchase_CancelButton"	"Aankoop annuleren"
"[english]Steam_CancelPurchase_CancelButton"	"Cancel purchase"
"Steam_CardSecurityInstruction_Amex"	"Bij American Express vind je dit nummer op de voorzijde van de creditcard, boven het primaire kaartnummer. Dit nummer bestaat uit vier cijfers."
"[english]Steam_CardSecurityInstruction_Amex"	"On American Express cards, this number is located on the front of the card, above the primary card number. It's four digits long."
"Steam_CardSecurityLabel"	"Veiligheidsnummer"
"[english]Steam_CardSecurityLabel"	"Security Number"
"Steam_MonitorTitle"	"Steam Monitor"
"[english]Steam_MonitorTitle"	"Steam Monitor"
"Steam_Game"	"Spel"
"[english]Steam_Game"	"Game"
"Steam_Status"	"Status"
"[english]Steam_Status"	"Status"
"Steam_Status_OfflineMode"	"Offlinemodus"
"[english]Steam_Status_OfflineMode"	"Offline Mode"
"Steam_Status_NoConnection"	"Geen verbinding"
"[english]Steam_Status_NoConnection"	"No Connection"
"Steam_Status_OneItemDownloading"	"Downloaden "
"[english]Steam_Status_OneItemDownloading"	"Downloading "
"Steam_Status_OneItemPaused"	"1 item in wachtrij "
"[english]Steam_Status_OneItemPaused"	"1 Item Queued "
"Steam_Status_OneItemComplete"	"1 item voltooid "
"[english]Steam_Status_OneItemComplete"	"1 Item Complete "
"Steam_Status_ItemsDownloading"	"%numdown% items worden gedownload "
"[english]Steam_Status_ItemsDownloading"	"%numdown% Items Downloading "
"Steam_Status_ItemsPaused"	"%numpause% items in wachtrij "
"[english]Steam_Status_ItemsPaused"	"%numpause% Items Queued "
"Steam_Status_ItemsComplete"	"%numcompl% van %numtotal% items voltooid "
"[english]Steam_Status_ItemsComplete"	"%numcompl% of %numtotal% Items Complete "
"Steam_Time_ShowMostRecent"	"Recentste weergeven"
"[english]Steam_Time_ShowMostRecent"	"Show most recent"
"Steam_Time_5Minutes"	"5 minuten"
"[english]Steam_Time_5Minutes"	"5 minutes"
"Steam_Time_1Hour"	"1 uur"
"[english]Steam_Time_1Hour"	"1 hour"
"Steam_Time_1Day"	"1 dag"
"[english]Steam_Time_1Day"	"1 day"
"Steam_Properties"	"Eigenschappen"
"[english]Steam_Properties"	"Properties"
"Steam_PauseAllUpdates"	"Alle updates pauzeren"
"[english]Steam_PauseAllUpdates"	"Pause all updates"
"Steam_LimitNetworkUsageTo"	"Netwerkgebruik beperken tot"
"[english]Steam_LimitNetworkUsageTo"	"Limit network usage to"
"Steam_NetworkUsageInfo"	"Netwerkgebruik Steam: %s1"
"[english]Steam_NetworkUsageInfo"	"Steam network usage: %s1"
"Steam_NoGamesUpdating"	"Steam is momenteel geen spellen aan het bijwerken."
"[english]Steam_NoGamesUpdating"	"Steam is not currently updating any games."
"Steam_SteamErrorTitle"	"Steam - Fout"
"[english]Steam_SteamErrorTitle"	"Steam - Error"
"Steam_UpdatingTitle"	"Steam"
"[english]Steam_UpdatingTitle"	"Steam"
"Steam_UpdatingSteamPlatformFiles"	"Platformbestanden van Steam bijwerken..."
"[english]Steam_UpdatingSteamPlatformFiles"	"Updating Steam platform files..."
"Steam_CheckingForUpdates"	"Controleren op updates..."
"[english]Steam_CheckingForUpdates"	"Checking for updates..."
"Steam_LaunchingSteam"	"Verbinden met Steam-account %AccountName%..."
